
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X4688      0.41953    0.42 |*          |
 X2201      0.41921    0.42 |*          |
 X811       0.41714    0.42 |*          |
 X233       0.41582    0.42 |*          |
 X1985      0.41552    0.42 |*          |
 X2266      0.41397    0.41 |*          |
 X59        0.41384    0.41 |*          |
 X1951      0.41384    0.41 |*          |
 X3261      0.41271    0.41 |*          |
 X4894      0.41218    0.41 |*          |
 X943       0.40979    0.41 |*          |
 X1112      0.40850    0.41 |*          |
 X4453      0.40800    0.41 |*          |
 X2480      0.40795    0.41 |*          |
 X2590      0.40746    0.41 |*          |
 X3830      0.40719    0.41 |*          |
 X3646      0.40717    0.41 |*          |
 X3762      0.40701    0.41 |*          |
 X3667      0.40599    0.41 |*          |
 X3198      0.40561    0.41 |*          |
 X4977      0.40490    0.40 |*          |
 X1769      0.40312    0.40 |*          |
 X2208      0.40309    0.40 |*          |
 X1529      0.40187    0.40 |*          |
 X1731      0.39895    0.40 |*          |
 X1771      0.39865    0.40 |*          |
 X2768      0.39599    0.40 |*          |
 X3513      0.39341    0.39 |*          |
 X2172      0.38934    0.39 |*          |
 X349       0.38814    0.39 |*          |
 X1241      0.38267    0.38 |*          |
 X2129      0.38043    0.38 |*          |
 X637       0.38014    0.38 |*          |
 X4856      0.37895    0.38 |*          |
 X418       0.37852    0.38 |*          |
 X1854      0.37771    0.38 |*          |
 X2776      0.37688    0.38 |*          |
 X3834      0.37386    0.37 |*          |
 X2359      0.37272    0.37 |*          |
 X842       0.37141    0.37 |*          |
 X734       0.37014    0.37 |*          |
 X3254      0.36913    0.37 |*          |
 X4466      0.36903    0.37 |*          |
 X2560      0.36718    0.37 |*          |
 X1269      0.36703    0.37 |*          |
 X1977      0.36664    0.37 |*          |
 X728       0.36641    0.37 |*          |
 X584       0.36152    0.36 |*          |
 X299       0.36136    0.36 |*          |
 X1403      0.36035    0.36 |*          |
 X3038      0.35916    0.36 |*          |
 X494       0.35811    0.36 |*          |
 X853       0.35642    0.36 |*          |
 X4838      0.35349    0.35 |*          |
 X3186      0.35320    0.35 |*          |
 X1502      0.35253    0.35 |*          |
 X2119      0.35228    0.35 |*          |
 X3767      0.35150    0.35 |*          |
 X3655      0.35067    0.35 |*          |
 X106       0.34858    0.35 |*          |
 X2494      0.34727    0.35 |*          |
 X603       0.34723    0.35 |*          |
 X2654      0.34563    0.35 |*          |
 X1894      0.34477    0.34 |*          |
 X4329      0.34086    0.34 |*          |
 X2658      0.34064    0.34 |*          |
 X1758      0.33990    0.34 |*          |
 X2978      0.33617    0.34 |*          |
 X3554      0.33585    0.34 |*          |
 X4930      0.33493    0.33 |*          |
 X279       0.33347    0.33 |*          |
 X4682      0.33254    0.33 |*          |
 X3393      0.33176    0.33 |*          |
 X2725      0.33164    0.33 |*          |
 X1739      0.33004    0.33 |*          |
 X248       0.32821    0.33 |*          |
 X1283      0.32626    0.33 |*          |
 X4775      0.32589    0.33 |*          |
 X3116      0.32547    0.33 |*          |
 X3729      0.32079    0.32 |*          |
 X4239      0.32052    0.32 |*          |
 X4134      0.31993    0.32 |*          |
 X274       0.31935    0.32 |*          |
 X237       0.31914    0.32 |*          |
 X309       0.31891    0.32 |*          |
 X423       0.31700    0.32 |*          |
 X3797      0.31627    0.32 |*          |
 X2501      0.31520    0.32 |*          |
 X437       0.31465    0.31 |*          |
 X2834      0.31094    0.31 |*          |
 X2621      0.31056    0.31 |*          |
 X507       0.30815    0.31 |*          |
 X4958      0.30557    0.31 |*          |
 X3063      0.30515    0.31 |*          |
 X128       0.30390    0.30 |*          |
 X4113      0.30106    0.30 |*          |
 X3794      0.29696    0.30 |*          |
 X358       0.29681    0.30 |*          |
 X4417      0.29665    0.30 |*          |
 X2540      0.29527    0.30 |*          |
 X1288      0.29502    0.30 |*          |
 X2525      0.29351    0.29 |*          |
 X1733      0.29061    0.29 |*          |
 X4822      0.28795    0.29 |*          |
 X4021      0.28733    0.29 |*          |
 X4966      0.28712    0.29 |*          |
 X2080      0.28703    0.29 |*          |
 X386       0.28643    0.29 |*          |
 X3650      0.28543    0.29 |*          |
 X2893      0.28456    0.28 |*          |
 X2774      0.28413    0.28 |*          |
 X1900      0.28370    0.28 |*          |
 X4944      0.28346    0.28 |*          |
 X335       0.28278    0.28 |*          |
 X3770      0.28000    0.28 |*          |
 X1357      0.27928    0.28 |*          |
 X4636      0.27872    0.28 |*          |
 X4754      0.27866    0.28 |*          |
 X1066      0.27769    0.28 |*          |
 X748       0.27728    0.28 |*          |
 X2117      0.27647    0.28 |*          |
 X3283      0.27619    0.28 |*          |
 X2951      0.27582    0.28 |*          |
 X513       0.27501    0.28 |*          |
 X3496      0.27474    0.27 |*          |
 X2250      0.27447    0.27 |*          |
 X719       0.27432    0.27 |*          |
 X3410      0.27402    0.27 |*          |
 X1992      0.27354    0.27 |*          |
 X393       0.27305    0.27 |*          |
 X4918      0.27194    0.27 |*          |
 X3915      0.27154    0.27 |*          |
 X1226      0.27145    0.27 |*          |
 X384       0.27034    0.27 |*          |
 X4293      0.26977    0.27 |*          |
 X957       0.26948    0.27 |*          |
 X4900      0.26931    0.27 |*          |
 X3239      0.26897    0.27 |*          |
 X3045      0.26818    0.27 |*          |
 X118       0.26727    0.27 |*          |
 X4874      0.26537    0.27 |*          |
 X1185      0.26535    0.27 |*          |
 X1201      0.26411    0.26 |*          |
 X891       0.26374    0.26 |*          |
 X72        0.26278    0.26 |*          |
 X4662      0.26261    0.26 |*          |
 X2576      0.26224    0.26 |*          |
 X2456      0.26209    0.26 |*          |
 X326       0.26206    0.26 |*          |
 X1473      0.26023    0.26 |*          |
 X492       0.25966    0.26 |*          |
 X3168      0.25817    0.26 |*          |
 X1158      0.25711    0.26 |*          |
 X1347      0.25572    0.26 |*          |
 X1062      0.25487    0.25 |*          |
 X2779      0.25466    0.25 |*          |
 X1773      0.25453    0.25 |*          |
 X2989      0.25418    0.25 |*          |
 X816       0.25232    0.25 |*          |
 X1561      0.25221    0.25 |*          |
 X3545      0.24884    0.25 |*          |
 X333       0.24629    0.25 |*          |
 X4950      0.24408    0.24 |*          |
 X1040      0.24169    0.24 |*          |
 X3441      0.24152    0.24 |*          |
 X1664      0.24087    0.24 |*          |
 X4846      0.24058    0.24 |*          |
 X410       0.24037    0.24 |*          |
 X4518      0.24008    0.24 |*          |
 X113       0.23936    0.24 |*          |
 X294       0.23922    0.24 |*          |
 X314       0.23607    0.24 |*          |
 X94        0.23438    0.23 |*          |
 X170       0.23302    0.23 |*          |
 X1609      0.23278    0.23 |*          |
 X1166      0.23264    0.23 |*          |
 X3989      0.23180    0.23 |*          |
 X3821      0.23064    0.23 |*          |
 X4773      0.23060    0.23 |*          |
 X1519      0.22870    0.23 |*          |
 X1858      0.22730    0.23 |*          |
 X3812      0.22677    0.23 |*          |
 X781       0.22387    0.22 |*          |
 X1146      0.22368    0.22 |*          |
 X3181      0.22326    0.22 |*          |
 X3390      0.22258    0.22 |*          |
 X3029      0.22148    0.22 |*          |
 X4879      0.22081    0.22 |*          |
 X3240      0.22014    0.22 |*          |
 X2836      0.21982    0.22 |*          |
 X2997      0.21926    0.22 |*          |
 X2032      0.21887    0.22 |*          |
 X2739      0.21805    0.22 |*          |
 X173       0.21593    0.22 |*          |
 X2561      0.21509    0.22 |*          |
 X1869      0.21450    0.21 |*          |
 X244       0.21439    0.21 |*          |
 X4309      0.21429    0.21 |*          |
 X3752      0.21335    0.21 |*          |
 X2406      0.21283    0.21 |*          |
 X942       0.21234    0.21 |*          |
 X2444      0.21193    0.21 |*          |
 X1919      0.21140    0.21 |*          |
 X3944      0.21086    0.21 |*          |
 X3173      0.20997    0.21 |*          |
 X3470      0.20833    0.21 |*          |
 X2018      0.20747    0.21 |*          |
 X4502      0.20699    0.21 |*          |
 X1691      0.20619    0.21 |*          |
 X4767      0.20497    0.20 |*          |
 X2178      0.20406    0.20 |*          |
 X511       0.20363    0.20 |*          |
 X2980      0.20243    0.20 |*          |
 X3553      0.20111    0.20 |*          |
 X1412      0.20072    0.20 |*          |
 X1621      0.20045    0.20 |*          |
 X4225      0.19896    0.20 |*          |
 X1984      0.19731    0.20 |*          |
 X1238      0.19728    0.20 |*          |
 X80        0.19656    0.20 |*          |
 X3391      0.19616    0.20 |*          |
 X1258      0.19615    0.20 |*          |
 X3609      0.19551    0.20 |*          |
 X2218      0.19327    0.19 |*          |
 X3256      0.18974    0.19 |*          |
 X1067      0.18834    0.19 |*          |
 X1685      0.18801    0.19 |*          |
 X4744      0.18340    0.18 |*          |
 X3773      0.18232    0.18 |*          |
 X2487      0.18212    0.18 |*          |
 X4094      0.18164    0.18 |*          |
 X4563      0.18135    0.18 |*          |
 X1620      0.18108    0.18 |*          |
 X3035      0.17864    0.18 |*          |
 X4231      0.17826    0.18 |*          |
 X3352      0.17791    0.18 |*          |
 X4479      0.17737    0.18 |*          |
 X1552      0.17711    0.18 |*          |
 X2323      0.17627    0.18 |*          |
 X3134      0.17572    0.18 |*          |
 X4568      0.17512    0.18 |*          |
 X3243      0.17324    0.17 |*          |
 X2661      0.17159    0.17 |*          |
 X3378      0.17151    0.17 |*          |
 X2235      0.17016    0.17 |*          |
 X4048      0.16997    0.17 |*          |
 X4214      0.16940    0.17 |*          |
 X2643      0.16883    0.17 |*          |
 X45        0.16698    0.17 |*          |
 X2281      0.16605    0.17 |*          |
 X4169      0.16515    0.17 |*          |
 X4578      0.16438    0.16 |*          |
 X971       0.16394    0.16 |*          |
 X490       0.16261    0.16 |*          |
 X311       0.16158    0.16 |*          |
 X1188      0.16088    0.16 |*          |
 X3608      0.15928    0.16 |*          |
 X486       0.15815    0.16 |*          |
 X2604      0.15813    0.16 |*          |
 X3606      0.15810    0.16 |*          |
 X131       0.15667    0.16 |*          |
 X3373      0.15639    0.16 |*          |
 X3810      0.15504    0.16 |*          |
 X1334      0.15453    0.15 |*          |
 X2751      0.15311    0.15 |*          |
 X4853      0.15304    0.15 |*          |
 X1930      0.15179    0.15 |*          |
 X2958      0.15041    0.15 |*          |
 X3011      0.14841    0.15 |*          |
 X860       0.14670    0.15 |*          |
 X2474      0.14625    0.15 |*          |
 X361       0.14608    0.15 |*          |
 X2084      0.14592    0.15 |*          |
 X3209      0.14503    0.15 |*          |
 X93        0.14482    0.14 |*          |
 X4358      0.14420    0.14 |*          |
 X2265      0.14410    0.14 |*          |
 X926       0.14098    0.14 |*          |
 X1824      0.14057    0.14 |*          |
 X3723      0.13806    0.14 |*          |
 X214       0.13743    0.14 |*          |
 X1674      0.13568    0.14 |*          |
 X705       0.13560    0.14 |*          |
 X2754      0.13497    0.13 |*          |
 X4945      0.13487    0.13 |*          |
 X297       0.13370    0.13 |*          |
 X1969      0.13358    0.13 |*          |
 X1765      0.13296    0.13 |*          |
 X4600      0.12828    0.13 |*          |
 X1393      0.12801    0.13 |*          |
 X4035      0.12780    0.13 |*          |
 X4957      0.12676    0.13 |*          |
 X2945      0.12650    0.13 |*          |
 X1680      0.12563    0.13 |*          |
 X1963      0.12314    0.12 |*          |
 X3098      0.12163    0.12 |*          |
 X2028      0.12062    0.12 |*          |
 X3137      0.12019    0.12 |*          |
 X2017      0.11922    0.12 |*          |
 X1181      0.11817    0.12 |*          |
 X4813      0.11665    0.12 |*          |
 X360       0.11435    0.11 |*          |
 X73        0.11391    0.11 |*          |
 X1686      0.11370    0.11 |*          |
 X681       0.11207    0.11 |*          |
 X3677      0.10857    0.11 |*          |
 X3680      0.10717    0.11 |*          |
 X2141      0.10686    0.11 |*          |
 X2557      0.10676    0.11 |*          |
 X3671      0.10227    0.10 |*          |
 X3403      0.10056    0.10 |*          |
 X4103      0.09973    0.10 |*          |
 X110       0.09775    0.10 |*          |
 X3730      0.08974    0.09 |*          |
 X1360      0.08583    0.09 |*          |
 X4886      0.08574    0.09 |*          |
 X2675      0.08556    0.09 |*          |
 X3889      0.07771    0.08 |*          |
 X2731      0.07655    0.08 |*          |
 X3600      0.07486    0.07 |*          |
 X2668      0.07276    0.07 |*          |
 X4513      0.06961    0.07 |*          |
 X1078      0.06724    0.07 |*          |
 X843       0.06611    0.07 |*          |
 X3375      0.06343    0.06 |*          |
 X2095      0.04678    0.05 |*          |
 X1710      0.04358    0.04 |*          |
 X3841      0.04234    0.04 |*          |
 X2140      0.04226    0.04 |*          |
 X1653      0.04173    0.04 |*          |
 X4909      0.04164    0.04 |*          |
 X288       0.03700    0.04 |*          |
 X4528      0.02066    0.02 |*          |
 X3214      0.00908    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 92-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 92-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       847.00        28.00       0.0320
 1                  875.00       848.00        27.00       0.0309

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               49.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.04%)
  MARTGO:              47.000 sec ( 0.01 hrs,  95.92%)
    Core model:        46.000 sec ( 0.01 hrs,  97.87%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   2.04%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.3 MB, 75% compression

 Grove file created containing:
      1 TreeNet

