
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X1864      0.27266    0.27 |*          |
 X4981      0.27217    0.27 |*          |
 X3629      0.26989    0.27 |*          |
 X3093      0.26795    0.27 |*          |
 X115       0.26624    0.27 |*          |
 X1968      0.26586    0.27 |*          |
 X4183      0.26370    0.26 |*          |
 X2142      0.26168    0.26 |*          |
 X2402      0.26150    0.26 |*          |
 X52        0.26037    0.26 |*          |
 X2970      0.25980    0.26 |*          |
 X2083      0.25894    0.26 |*          |
 X4392      0.25692    0.26 |*          |
 X1875      0.25575    0.26 |*          |
 X2195      0.25315    0.25 |*          |
 X4678      0.25191    0.25 |*          |
 X4913      0.25060    0.25 |*          |
 X1747      0.24999    0.25 |*          |
 X4305      0.24934    0.25 |*          |
 X3808      0.24755    0.25 |*          |
 X986       0.24596    0.25 |*          |
 X3659      0.24593    0.25 |*          |
 X117       0.24553    0.25 |*          |
 X452       0.24539    0.25 |*          |
 X1653      0.24464    0.24 |*          |
 X315       0.24448    0.24 |*          |
 X793       0.24422    0.24 |*          |
 X2221      0.24209    0.24 |*          |
 X1769      0.24151    0.24 |*          |
 X2265      0.24052    0.24 |*          |
 X2263      0.24044    0.24 |*          |
 X3302      0.24016    0.24 |*          |
 X1765      0.23991    0.24 |*          |
 X4909      0.23990    0.24 |*          |
 X1524      0.23887    0.24 |*          |
 X4682      0.23838    0.24 |*          |
 X768       0.23810    0.24 |*          |
 X2133      0.23786    0.24 |*          |
 X4019      0.23785    0.24 |*          |
 X4880      0.23772    0.24 |*          |
 X4031      0.23648    0.24 |*          |
 X835       0.23607    0.24 |*          |
 X2509      0.23507    0.24 |*          |
 X3512      0.23361    0.23 |*          |
 X2259      0.23309    0.23 |*          |
 X795       0.23139    0.23 |*          |
 X1543      0.23073    0.23 |*          |
 X1466      0.23008    0.23 |*          |
 X2768      0.22509    0.23 |*          |
 X2126      0.22430    0.22 |*          |
 X136       0.22299    0.22 |*          |
 X2829      0.22167    0.22 |*          |
 X3589      0.22067    0.22 |*          |
 X1574      0.21979    0.22 |*          |
 X1586      0.21975    0.22 |*          |
 X3392      0.21950    0.22 |*          |
 X2995      0.21844    0.22 |*          |
 X4195      0.21746    0.22 |*          |
 X1763      0.21626    0.22 |*          |
 X2623      0.21580    0.22 |*          |
 X3103      0.21197    0.21 |*          |
 X962       0.21135    0.21 |*          |
 X1333      0.20975    0.21 |*          |
 X3583      0.20799    0.21 |*          |
 X3410      0.20647    0.21 |*          |
 X333       0.20477    0.20 |*          |
 X4440      0.20473    0.20 |*          |
 X929       0.20464    0.20 |*          |
 X4480      0.20442    0.20 |*          |
 X3967      0.20329    0.20 |*          |
 X3404      0.20274    0.20 |*          |
 X296       0.20207    0.20 |*          |
 X4303      0.20112    0.20 |*          |
 X2926      0.19954    0.20 |*          |
 X3374      0.19889    0.20 |*          |
 X633       0.19803    0.20 |*          |
 X3608      0.19478    0.19 |*          |
 X1040      0.19470    0.19 |*          |
 X812       0.19394    0.19 |*          |
 X254       0.19374    0.19 |*          |
 X3655      0.19371    0.19 |*          |
 X2062      0.19280    0.19 |*          |
 X4636      0.19277    0.19 |*          |
 X3496      0.19203    0.19 |*          |
 X4703      0.19107    0.19 |*          |
 X1500      0.19083    0.19 |*          |
 X780       0.19039    0.19 |*          |
 X4641      0.18929    0.19 |*          |
 X2904      0.18659    0.19 |*          |
 X4260      0.18647    0.19 |*          |
 X3635      0.18634    0.19 |*          |
 X325       0.18334    0.18 |*          |
 X1770      0.18220    0.18 |*          |
 X646       0.18189    0.18 |*          |
 X139       0.18149    0.18 |*          |
 X4674      0.18112    0.18 |*          |
 X2325      0.18059    0.18 |*          |
 X363       0.18012    0.18 |*          |
 X2394      0.17954    0.18 |*          |
 X4479      0.17890    0.18 |*          |
 X1403      0.17736    0.18 |*          |
 X4637      0.17668    0.18 |*          |
 X3719      0.17654    0.18 |*          |
 X510       0.17607    0.18 |*          |
 X748       0.17399    0.17 |*          |
 X1110      0.17309    0.17 |*          |
 X3963      0.17225    0.17 |*          |
 X2759      0.17196    0.17 |*          |
 X3193      0.17174    0.17 |*          |
 X4130      0.17172    0.17 |*          |
 X4558      0.17159    0.17 |*          |
 X3381      0.17036    0.17 |*          |
 X2639      0.17015    0.17 |*          |
 X4812      0.16997    0.17 |*          |
 X1742      0.16986    0.17 |*          |
 X2359      0.16894    0.17 |*          |
 X1357      0.16801    0.17 |*          |
 X3803      0.16761    0.17 |*          |
 X3518      0.16736    0.17 |*          |
 X878       0.16681    0.17 |*          |
 X2981      0.16511    0.17 |*          |
 X1253      0.16458    0.16 |*          |
 X4066      0.16447    0.16 |*          |
 X3684      0.16400    0.16 |*          |
 X994       0.16385    0.16 |*          |
 X1651      0.16276    0.16 |*          |
 X4351      0.16196    0.16 |*          |
 X4307      0.16156    0.16 |*          |
 X634       0.16030    0.16 |*          |
 X4119      0.15963    0.16 |*          |
 X2494      0.15748    0.16 |*          |
 X2097      0.15740    0.16 |*          |
 X4466      0.15606    0.16 |*          |
 X650       0.15587    0.16 |*          |
 X549       0.15439    0.15 |*          |
 X818       0.15413    0.15 |*          |
 X3753      0.15259    0.15 |*          |
 X3513      0.15242    0.15 |*          |
 X1784      0.15231    0.15 |*          |
 X3787      0.15227    0.15 |*          |
 X2949      0.15185    0.15 |*          |
 X2896      0.15144    0.15 |*          |
 X2806      0.15130    0.15 |*          |
 X370       0.14909    0.15 |*          |
 X3757      0.14871    0.15 |*          |
 X1166      0.14629    0.15 |*          |
 X4231      0.14614    0.15 |*          |
 X4094      0.14542    0.15 |*          |
 X919       0.14539    0.15 |*          |
 X2622      0.14492    0.14 |*          |
 X3128      0.14474    0.14 |*          |
 X1709      0.14366    0.14 |*          |
 X2342      0.14349    0.14 |*          |
 X305       0.14335    0.14 |*          |
 X309       0.14320    0.14 |*          |
 X499       0.14278    0.14 |*          |
 X503       0.14258    0.14 |*          |
 X265       0.14151    0.14 |*          |
 X4706      0.14017    0.14 |*          |
 X4969      0.13981    0.14 |*          |
 X863       0.13856    0.14 |*          |
 X1258      0.13815    0.14 |*          |
 X219       0.13791    0.14 |*          |
 X3628      0.13625    0.14 |*          |
 X1383      0.13552    0.14 |*          |
 X1053      0.13548    0.14 |*          |
 X2554      0.13540    0.14 |*          |
 X891       0.13509    0.14 |*          |
 X1386      0.13457    0.13 |*          |
 X3453      0.13454    0.13 |*          |
 X259       0.13413    0.13 |*          |
 X2572      0.13388    0.13 |*          |
 X3623      0.13370    0.13 |*          |
 X1198      0.13360    0.13 |*          |
 X1697      0.13156    0.13 |*          |
 X3545      0.13080    0.13 |*          |
 X317       0.13067    0.13 |*          |
 X2179      0.12960    0.13 |*          |
 X2437      0.12957    0.13 |*          |
 X3488      0.12925    0.13 |*          |
 X4417      0.12914    0.13 |*          |
 X3077      0.12794    0.13 |*          |
 X3493      0.12653    0.13 |*          |
 X3418      0.12629    0.13 |*          |
 X1592      0.12597    0.13 |*          |
 X3460      0.12511    0.13 |*          |
 X4271      0.12505    0.13 |*          |
 X663       0.12456    0.12 |*          |
 X475       0.12452    0.12 |*          |
 X1625      0.12417    0.12 |*          |
 X3829      0.12381    0.12 |*          |
 X4815      0.12209    0.12 |*          |
 X2762      0.12112    0.12 |*          |
 X1774      0.12071    0.12 |*          |
 X93        0.11998    0.12 |*          |
 X1639      0.11875    0.12 |*          |
 X2596      0.11816    0.12 |*          |
 X831       0.11796    0.12 |*          |
 X3209      0.11794    0.12 |*          |
 X3561      0.11791    0.12 |*          |
 X1587      0.11689    0.12 |*          |
 X551       0.11678    0.12 |*          |
 X3168      0.11633    0.12 |*          |
 X1581      0.11602    0.12 |*          |
 X4326      0.11587    0.12 |*          |
 X3065      0.11529    0.12 |*          |
 X3770      0.11502    0.12 |*          |
 X206       0.11351    0.11 |*          |
 X4423      0.11260    0.11 |*          |
 X1074      0.11234    0.11 |*          |
 X2846      0.11230    0.11 |*          |
 X1078      0.11189    0.11 |*          |
 X1951      0.11120    0.11 |*          |
 X87        0.11018    0.11 |*          |
 X2638      0.10920    0.11 |*          |
 X3688      0.10846    0.11 |*          |
 X3818      0.10812    0.11 |*          |
 X2983      0.10780    0.11 |*          |
 X1672      0.10757    0.11 |*          |
 X2276      0.10696    0.11 |*          |
 X3560      0.10652    0.11 |*          |
 X236       0.10608    0.11 |*          |
 X596       0.10467    0.10 |*          |
 X2480      0.10418    0.10 |*          |
 X1619      0.10377    0.10 |*          |
 X307       0.10285    0.10 |*          |
 X2775      0.10264    0.10 |*          |
 X2150      0.10177    0.10 |*          |
 X4122      0.10159    0.10 |*          |
 X2944      0.10122    0.10 |*          |
 X1444      0.10008    0.10 |*          |
 X1461      0.09898    0.10 |*          |
 X1982      0.09898    0.10 |*          |
 X3429      0.09556    0.10 |*          |
 X3173      0.09484    0.09 |*          |
 X3874      0.09422    0.09 |*          |
 X2379      0.09378    0.09 |*          |
 X1701      0.09262    0.09 |*          |
 X3841      0.09239    0.09 |*          |
 X381       0.09201    0.09 |*          |
 X453       0.09129    0.09 |*          |
 X4056      0.09078    0.09 |*          |
 X3842      0.09064    0.09 |*          |
 X2670      0.08894    0.09 |*          |
 X871       0.08767    0.09 |*          |
 X4930      0.08658    0.09 |*          |
 X425       0.08577    0.09 |*          |
 X2830      0.08569    0.09 |*          |
 X3575      0.08563    0.09 |*          |
 X1239      0.08431    0.08 |*          |
 X3055      0.08344    0.08 |*          |
 X4418      0.08339    0.08 |*          |
 X3885      0.08197    0.08 |*          |
 X3327      0.08181    0.08 |*          |
 X3239      0.07988    0.08 |*          |
 X4030      0.07957    0.08 |*          |
 X3749      0.07954    0.08 |*          |
 X654       0.07935    0.08 |*          |
 X1648      0.07807    0.08 |*          |
 X4988      0.07613    0.08 |*          |
 X911       0.07549    0.08 |*          |
 X4047      0.07315    0.07 |*          |
 X177       0.07306    0.07 |*          |
 X4278      0.07253    0.07 |*          |
 X1266      0.07224    0.07 |*          |
 X2368      0.07093    0.07 |*          |
 X3120      0.07085    0.07 |*          |
 X2336      0.06818    0.07 |*          |
 X2833      0.06764    0.07 |*          |
 X2128      0.06686    0.07 |*          |
 X2689      0.06632    0.07 |*          |
 X2136      0.06362    0.06 |*          |
 X2403      0.06246    0.06 |*          |
 X4144      0.06162    0.06 |*          |
 X2895      0.06108    0.06 |*          |
 X3097      0.05984    0.06 |*          |
 X3923      0.05836    0.06 |*          |
 X605       0.05779    0.06 |*          |
 X3445      0.05755    0.06 |*          |
 X228       0.05716    0.06 |*          |
 X17        0.05394    0.05 |*          |
 X2840      0.05177    0.05 |*          |
 X163       0.05053    0.05 |*          |
 X1401      0.04970    0.05 |*          |
 X273       0.04917    0.05 |*          |
 X716       0.04852    0.05 |*          |
 X4039      0.04727    0.05 |*          |
 X4792      0.04646    0.05 |*          |
 X841       0.04265    0.04 |*          |
 X2712      0.04121    0.04 |*          |
 X2770      0.04105    0.04 |*          |
 X1310      0.03841    0.04 |*          |
 X3         0.03753    0.04 |*          |
 X2963      0.03723    0.04 |*          |
 X5000      0.03675    0.04 |*          |
 X4012      0.03660    0.04 |*          |
 X4633      0.03604    0.04 |*          |
 X3999      0.03581    0.04 |*          |
 X1261      0.03475    0.03 |*          |
 X3092      0.03441    0.03 |*          |
 X4707      0.02929    0.03 |*          |
 X3206      0.02648    0.03 |*          |
 X2033      0.02579    0.03 |*          |
 X1496      0.02491    0.02 |*          |
 X2515      0.02483    0.02 |*          |
 X526       0.02347    0.02 |*          |
 X3731      0.02301    0.02 |*          |
 X1803      0.02132    0.02 |*          |
 X4010      0.01851    0.02 |*          |
 X2731      0.01781    0.02 |*          |
 X3186      0.01505    0.02 |*          |
 X1946      0.01109    0.01 |*          |
 X1503      0.00738    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 94-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 94-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       858.00        17.00       0.0194
 1                  875.00       847.00        28.00       0.0320

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               44.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.27%)
  MARTGO:              42.000 sec ( 0.01 hrs,  95.45%)
    Core model:        41.000 sec ( 0.01 hrs,  97.62%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   2.27%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

