
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2948      0.41232    0.41 |*          |
 X2729      0.40967    0.41 |*          |
 X615       0.40956    0.41 |*          |
 X4410      0.40904    0.41 |*          |
 X1083      0.40650    0.41 |*          |
 X3060      0.39985    0.40 |*          |
 X3434      0.39762    0.40 |*          |
 X499       0.39698    0.40 |*          |
 X1426      0.39538    0.40 |*          |
 X3545      0.39504    0.40 |*          |
 X712       0.39459    0.39 |*          |
 X44        0.39341    0.39 |*          |
 X1553      0.39285    0.39 |*          |
 X1424      0.39212    0.39 |*          |
 X4071      0.39157    0.39 |*          |
 X3240      0.38941    0.39 |*          |
 X4116      0.38907    0.39 |*          |
 X1421      0.38830    0.39 |*          |
 X123       0.38630    0.39 |*          |
 X2712      0.38626    0.39 |*          |
 X4682      0.38442    0.38 |*          |
 X1796      0.38051    0.38 |*          |
 X3894      0.37719    0.38 |*          |
 X4195      0.37506    0.38 |*          |
 X2802      0.37418    0.37 |*          |
 X3052      0.37316    0.37 |*          |
 X366       0.37229    0.37 |*          |
 X110       0.37223    0.37 |*          |
 X3146      0.37124    0.37 |*          |
 X1230      0.36914    0.37 |*          |
 X1139      0.36764    0.37 |*          |
 X3388      0.36363    0.36 |*          |
 X2946      0.36295    0.36 |*          |
 X4623      0.36279    0.36 |*          |
 X440       0.36222    0.36 |*          |
 X3952      0.36132    0.36 |*          |
 X1923      0.36117    0.36 |*          |
 X3351      0.36036    0.36 |*          |
 X655       0.35969    0.36 |*          |
 X1477      0.35939    0.36 |*          |
 X4502      0.35668    0.36 |*          |
 X4293      0.35612    0.36 |*          |
 X3576      0.35569    0.36 |*          |
 X4605      0.35471    0.35 |*          |
 X4995      0.35265    0.35 |*          |
 X685       0.35264    0.35 |*          |
 X2840      0.34884    0.35 |*          |
 X3243      0.34766    0.35 |*          |
 X772       0.34531    0.35 |*          |
 X4180      0.34438    0.34 |*          |
 X390       0.34267    0.34 |*          |
 X4742      0.34058    0.34 |*          |
 X1051      0.33852    0.34 |*          |
 X769       0.33533    0.34 |*          |
 X1966      0.33525    0.34 |*          |
 X1305      0.33366    0.33 |*          |
 X204       0.33356    0.33 |*          |
 X3162      0.33333    0.33 |*          |
 X1706      0.33321    0.33 |*          |
 X839       0.33253    0.33 |*          |
 X3588      0.32821    0.33 |*          |
 X3184      0.32773    0.33 |*          |
 X1734      0.32757    0.33 |*          |
 X3467      0.32724    0.33 |*          |
 X4023      0.32305    0.32 |*          |
 X4271      0.32303    0.32 |*          |
 X4625      0.32128    0.32 |*          |
 X4430      0.31941    0.32 |*          |
 X4782      0.31541    0.32 |*          |
 X1950      0.31422    0.31 |*          |
 X4762      0.31330    0.31 |*          |
 X4056      0.31226    0.31 |*          |
 X1347      0.31154    0.31 |*          |
 X729       0.31082    0.31 |*          |
 X2004      0.30853    0.31 |*          |
 X1864      0.30827    0.31 |*          |
 X1968      0.30815    0.31 |*          |
 X4810      0.30805    0.31 |*          |
 X961       0.30793    0.31 |*          |
 X2980      0.30753    0.31 |*          |
 X1933      0.30748    0.31 |*          |
 X2508      0.30609    0.31 |*          |
 X3163      0.30440    0.30 |*          |
 X2112      0.30055    0.30 |*          |
 X326       0.29970    0.30 |*          |
 X1119      0.29929    0.30 |*          |
 X955       0.29593    0.30 |*          |
 X4398      0.29524    0.30 |*          |
 X638       0.29469    0.29 |*          |
 X4807      0.29405    0.29 |*          |
 X3228      0.29287    0.29 |*          |
 X2263      0.29021    0.29 |*          |
 X3493      0.28612    0.29 |*          |
 X1513      0.28444    0.28 |*          |
 X4997      0.28369    0.28 |*          |
 X1055      0.28365    0.28 |*          |
 X1887      0.28313    0.28 |*          |
 X4946      0.28126    0.28 |*          |
 X3753      0.28101    0.28 |*          |
 X551       0.27995    0.28 |*          |
 X1501      0.27993    0.28 |*          |
 X4491      0.27637    0.28 |*          |
 X4365      0.27632    0.28 |*          |
 X804       0.27506    0.28 |*          |
 X4392      0.27368    0.27 |*          |
 X4037      0.27358    0.27 |*          |
 X3629      0.27049    0.27 |*          |
 X2306      0.27039    0.27 |*          |
 X608       0.27018    0.27 |*          |
 X2832      0.26974    0.27 |*          |
 X4957      0.26902    0.27 |*          |
 X1806      0.26750    0.27 |*          |
 X25        0.26733    0.27 |*          |
 X3834      0.26372    0.26 |*          |
 X1529      0.26306    0.26 |*          |
 X2847      0.26297    0.26 |*          |
 X684       0.26255    0.26 |*          |
 X2041      0.26108    0.26 |*          |
 X3585      0.25853    0.26 |*          |
 X912       0.25831    0.26 |*          |
 X4191      0.25747    0.26 |*          |
 X1202      0.25529    0.26 |*          |
 X227       0.25255    0.25 |*          |
 X4904      0.25254    0.25 |*          |
 X450       0.25238    0.25 |*          |
 X4572      0.25066    0.25 |*          |
 X4503      0.24926    0.25 |*          |
 X1844      0.24898    0.25 |*          |
 X765       0.24685    0.25 |*          |
 X1504      0.24495    0.24 |*          |
 X2066      0.24472    0.24 |*          |
 X4458      0.24464    0.24 |*          |
 X2140      0.24427    0.24 |*          |
 X2161      0.24399    0.24 |*          |
 X3085      0.24277    0.24 |*          |
 X1691      0.24188    0.24 |*          |
 X1610      0.24102    0.24 |*          |
 X549       0.23975    0.24 |*          |
 X1201      0.23886    0.24 |*          |
 X1860      0.23878    0.24 |*          |
 X423       0.23750    0.24 |*          |
 X950       0.23749    0.24 |*          |
 X13        0.23577    0.24 |*          |
 X151       0.23532    0.24 |*          |
 X2661      0.23517    0.24 |*          |
 X3193      0.23441    0.23 |*          |
 X1942      0.23127    0.23 |*          |
 X4299      0.23094    0.23 |*          |
 X3908      0.23016    0.23 |*          |
 X4329      0.22982    0.23 |*          |
 X2559      0.22963    0.23 |*          |
 X2431      0.22884    0.23 |*          |
 X311       0.22734    0.23 |*          |
 X2315      0.22649    0.23 |*          |
 X1530      0.22589    0.23 |*          |
 X4573      0.22541    0.23 |*          |
 X1483      0.22503    0.23 |*          |
 X2030      0.22293    0.22 |*          |
 X913       0.22265    0.22 |*          |
 X2276      0.22232    0.22 |*          |
 X4355      0.22205    0.22 |*          |
 X375       0.22075    0.22 |*          |
 X1661      0.22029    0.22 |*          |
 X4507      0.22001    0.22 |*          |
 X1769      0.21931    0.22 |*          |
 X707       0.21778    0.22 |*          |
 X4454      0.21527    0.22 |*          |
 X3869      0.21491    0.21 |*          |
 X4459      0.21420    0.21 |*          |
 X4231      0.21304    0.21 |*          |
 X2097      0.21259    0.21 |*          |
 X4941      0.21218    0.21 |*          |
 X937       0.21095    0.21 |*          |
 X2148      0.21023    0.21 |*          |
 X506       0.20969    0.21 |*          |
 X2794      0.20847    0.21 |*          |
 X1261      0.20768    0.21 |*          |
 X3933      0.20643    0.21 |*          |
 X3121      0.20631    0.21 |*          |
 X2415      0.20594    0.21 |*          |
 X1246      0.20374    0.20 |*          |
 X2922      0.20346    0.20 |*          |
 X1365      0.20266    0.20 |*          |
 X962       0.20219    0.20 |*          |
 X2751      0.20203    0.20 |*          |
 X630       0.20195    0.20 |*          |
 X3698      0.20122    0.20 |*          |
 X4530      0.20105    0.20 |*          |
 X2411      0.20037    0.20 |*          |
 X3317      0.19980    0.20 |*          |
 X4192      0.19934    0.20 |*          |
 X4111      0.19933    0.20 |*          |
 X2537      0.19873    0.20 |*          |
 X2375      0.19744    0.20 |*          |
 X143       0.19668    0.20 |*          |
 X2734      0.19631    0.20 |*          |
 X4700      0.19593    0.20 |*          |
 X1882      0.19526    0.20 |*          |
 X274       0.19398    0.19 |*          |
 X2668      0.19346    0.19 |*          |
 X742       0.19296    0.19 |*          |
 X1961      0.19202    0.19 |*          |
 X968       0.19136    0.19 |*          |
 X4183      0.18919    0.19 |*          |
 X338       0.18906    0.19 |*          |
 X3815      0.18735    0.19 |*          |
 X4741      0.18709    0.19 |*          |
 X548       0.18680    0.19 |*          |
 X1317      0.18542    0.19 |*          |
 X3643      0.18538    0.19 |*          |
 X1701      0.18323    0.18 |*          |
 X1158      0.18288    0.18 |*          |
 X1086      0.18204    0.18 |*          |
 X294       0.18112    0.18 |*          |
 X1684      0.18094    0.18 |*          |
 X4956      0.18073    0.18 |*          |
 X3886      0.17970    0.18 |*          |
 X831       0.17914    0.18 |*          |
 X3134      0.17888    0.18 |*          |
 X1651      0.17832    0.18 |*          |
 X1676      0.17812    0.18 |*          |
 X1105      0.17689    0.18 |*          |
 X3504      0.17660    0.18 |*          |
 X3505      0.17624    0.18 |*          |
 X2081      0.17584    0.18 |*          |
 X3363      0.17512    0.18 |*          |
 X3204      0.17319    0.17 |*          |
 X4697      0.17316    0.17 |*          |
 X220       0.17235    0.17 |*          |
 X3274      0.17229    0.17 |*          |
 X307       0.17217    0.17 |*          |
 X2735      0.17145    0.17 |*          |
 X585       0.17090    0.17 |*          |
 X2040      0.17027    0.17 |*          |
 X1681      0.16952    0.17 |*          |
 X4093      0.16848    0.17 |*          |
 X498       0.16814    0.17 |*          |
 X2836      0.16800    0.17 |*          |
 X948       0.16776    0.17 |*          |
 X1232      0.16690    0.17 |*          |
 X891       0.16645    0.17 |*          |
 X4243      0.16482    0.16 |*          |
 X3093      0.16341    0.16 |*          |
 X634       0.16335    0.16 |*          |
 X1178      0.16314    0.16 |*          |
 X3813      0.16308    0.16 |*          |
 X1290      0.16294    0.16 |*          |
 X2764      0.16223    0.16 |*          |
 X2780      0.16145    0.16 |*          |
 X332       0.16136    0.16 |*          |
 X1127      0.16099    0.16 |*          |
 X926       0.15982    0.16 |*          |
 X4028      0.15940    0.16 |*          |
 X4016      0.15792    0.16 |*          |
 X4027      0.15693    0.16 |*          |
 X4124      0.15499    0.15 |*          |
 X1136      0.15473    0.15 |*          |
 X4185      0.15421    0.15 |*          |
 X3569      0.15381    0.15 |*          |
 X4884      0.15264    0.15 |*          |
 X3016      0.15249    0.15 |*          |
 X4830      0.15238    0.15 |*          |
 X2063      0.15063    0.15 |*          |
 X2616      0.14977    0.15 |*          |
 X3337      0.14889    0.15 |*          |
 X2576      0.14867    0.15 |*          |
 X1949      0.14849    0.15 |*          |
 X4025      0.14808    0.15 |*          |
 X2958      0.14726    0.15 |*          |
 X136       0.14331    0.14 |*          |
 X1936      0.14310    0.14 |*          |
 X942       0.14049    0.14 |*          |
 X4013      0.13967    0.14 |*          |
 X2406      0.13745    0.14 |*          |
 X1648      0.13651    0.14 |*          |
 X3038      0.13535    0.14 |*          |
 X2143      0.13534    0.14 |*          |
 X2912      0.13471    0.13 |*          |
 X4900      0.13453    0.13 |*          |
 X4202      0.13424    0.13 |*          |
 X2990      0.13375    0.13 |*          |
 X4525      0.13276    0.13 |*          |
 X1674      0.13208    0.13 |*          |
 X1531      0.13192    0.13 |*          |
 X3206      0.13180    0.13 |*          |
 X3074      0.13133    0.13 |*          |
 X1140      0.13124    0.13 |*          |
 X2749      0.13093    0.13 |*          |
 X3806      0.13013    0.13 |*          |
 X1241      0.13006    0.13 |*          |
 X3339      0.13000    0.13 |*          |
 X3453      0.12969    0.13 |*          |
 X489       0.12955    0.13 |*          |
 X3781      0.12806    0.13 |*          |
 X2696      0.12743    0.13 |*          |
 X484       0.12517    0.13 |*          |
 X809       0.12509    0.13 |*          |
 X2457      0.12396    0.12 |*          |
 X491       0.12348    0.12 |*          |
 X2299      0.12335    0.12 |*          |
 X607       0.12334    0.12 |*          |
 X3917      0.12076    0.12 |*          |
 X1289      0.12026    0.12 |*          |
 X2252      0.12021    0.12 |*          |
 X2452      0.11963    0.12 |*          |
 X2573      0.11951    0.12 |*          |
 X356       0.11946    0.12 |*          |
 X2241      0.11884    0.12 |*          |
 X2553      0.11843    0.12 |*          |
 X1085      0.11819    0.12 |*          |
 X933       0.11799    0.12 |*          |
 X3246      0.11761    0.12 |*          |
 X2881      0.11759    0.12 |*          |
 X3829      0.11752    0.12 |*          |
 X1910      0.11739    0.12 |*          |
 X3611      0.11721    0.12 |*          |
 X299       0.11549    0.12 |*          |
 X1069      0.11493    0.11 |*          |
 X526       0.11311    0.11 |*          |
 X4852      0.11284    0.11 |*          |
 X1419      0.11262    0.11 |*          |
 X3734      0.11262    0.11 |*          |
 X1622      0.11257    0.11 |*          |
 X4164      0.11091    0.11 |*          |
 X2380      0.11069    0.11 |*          |
 X2469      0.10920    0.11 |*          |
 X3757      0.10886    0.11 |*          |
 X2591      0.10709    0.11 |*          |
 X102       0.10696    0.11 |*          |
 X1035      0.10497    0.10 |*          |
 X3636      0.10462    0.10 |*          |
 X270       0.10424    0.10 |*          |
 X2533      0.10382    0.10 |*          |
 X4232      0.10251    0.10 |*          |
 X2663      0.10152    0.10 |*          |
 X3981      0.10056    0.10 |*          |
 X4435      0.10002    0.10 |*          |
 X2889      0.09906    0.10 |*          |
 X1644      0.09857    0.10 |*          |
 X3957      0.09835    0.10 |*          |
 X624       0.09763    0.10 |*          |
 X3565      0.09694    0.10 |*          |
 X2038      0.09601    0.10 |*          |
 X3362      0.09560    0.10 |*          |
 X1264      0.09538    0.10 |*          |
 X1573      0.09497    0.09 |*          |
 X4423      0.09490    0.09 |*          |
 X386       0.09465    0.09 |*          |
 X4989      0.09442    0.09 |*          |
 X174       0.09425    0.09 |*          |
 X3872      0.09396    0.09 |*          |
 X771       0.09385    0.09 |*          |
 X146       0.09308    0.09 |*          |
 X1154      0.09271    0.09 |*          |
 X4673      0.09236    0.09 |*          |
 X1453      0.09153    0.09 |*          |
 X3787      0.09132    0.09 |*          |
 X3610      0.09131    0.09 |*          |
 X2943      0.09071    0.09 |*          |
 X2294      0.09032    0.09 |*          |
 X744       0.09004    0.09 |*          |
 X4500      0.08999    0.09 |*          |
 X3954      0.08972    0.09 |*          |
 X2818      0.08967    0.09 |*          |
 X3530      0.08926    0.09 |*          |
 X4981      0.08898    0.09 |*          |
 X3250      0.08888    0.09 |*          |
 X4562      0.08807    0.09 |*          |
 X2930      0.08806    0.09 |*          |
 X1288      0.08575    0.09 |*          |
 X3821      0.08507    0.09 |*          |
 X2552      0.08498    0.08 |*          |
 X2328      0.08427    0.08 |*          |
 X1898      0.08341    0.08 |*          |
 X1462      0.08322    0.08 |*          |
 X4905      0.08320    0.08 |*          |
 X565       0.08272    0.08 |*          |
 X1669      0.08262    0.08 |*          |
 X1071      0.08144    0.08 |*          |
 X4123      0.08139    0.08 |*          |
 X1350      0.08102    0.08 |*          |
 X2053      0.08067    0.08 |*          |
 X1173      0.08011    0.08 |*          |
 X688       0.07888    0.08 |*          |
 X14        0.07796    0.08 |*          |
 X1839      0.07733    0.08 |*          |
 X2757      0.07693    0.08 |*          |
 X4882      0.07630    0.08 |*          |
 X154       0.07614    0.08 |*          |
 X2799      0.07568    0.08 |*          |
 X4471      0.07556    0.08 |*          |
 X1008      0.07531    0.08 |*          |
 X2191      0.07522    0.08 |*          |
 X3993      0.07425    0.07 |*          |
 X1899      0.07325    0.07 |*          |
 X1776      0.07295    0.07 |*          |
 X4100      0.07294    0.07 |*          |
 X701       0.07194    0.07 |*          |
 X2068      0.07120    0.07 |*          |
 X1125      0.07070    0.07 |*          |
 X4157      0.07040    0.07 |*          |
 X1959      0.06991    0.07 |*          |
 X4679      0.06924    0.07 |*          |
 X4611      0.06896    0.07 |*          |
 X1465      0.06878    0.07 |*          |
 X1526      0.06869    0.07 |*          |
 X2235      0.06860    0.07 |*          |
 X768       0.06787    0.07 |*          |
 X1222      0.06757    0.07 |*          |
 X2863      0.06745    0.07 |*          |
 X1664      0.06690    0.07 |*          |
 X4612      0.06555    0.07 |*          |
 X3113      0.06532    0.07 |*          |
 X2239      0.06471    0.06 |*          |
 X3214      0.06448    0.06 |*          |
 X2300      0.06444    0.06 |*          |
 X4275      0.06414    0.06 |*          |
 X1379      0.06364    0.06 |*          |
 X4472      0.06337    0.06 |*          |
 X2084      0.06324    0.06 |*          |
 X426       0.06321    0.06 |*          |
 X1946      0.06266    0.06 |*          |
 X2083      0.06112    0.06 |*          |
 X862       0.06091    0.06 |*          |
 X1457      0.06071    0.06 |*          |
 X2219      0.05820    0.06 |*          |
 X3210      0.05814    0.06 |*          |
 X3222      0.05765    0.06 |*          |
 X2075      0.05678    0.06 |*          |
 X4383      0.05659    0.06 |*          |
 X2250      0.05627    0.06 |*          |
 X3377      0.05575    0.06 |*          |
 X83        0.05568    0.06 |*          |
 X3902      0.05545    0.06 |*          |
 X4019      0.05524    0.06 |*          |
 X606       0.05487    0.05 |*          |
 X2128      0.05368    0.05 |*          |
 X3033      0.05357    0.05 |*          |
 X1343      0.05352    0.05 |*          |
 X3882      0.05299    0.05 |*          |
 X3835      0.05268    0.05 |*          |
 X1634      0.05252    0.05 |*          |
 X4969      0.05228    0.05 |*          |
 X4282      0.05159    0.05 |*          |
 X2318      0.05074    0.05 |*          |
 X4125      0.05074    0.05 |*          |
 X3188      0.05061    0.05 |*          |
 X395       0.05032    0.05 |*          |
 X994       0.04942    0.05 |*          |
 X3696      0.04827    0.05 |*          |
 X2091      0.04800    0.05 |*          |
 X3392      0.04785    0.05 |*          |
 X2665      0.04729    0.05 |*          |
 X1044      0.04713    0.05 |*          |
 X511       0.04689    0.05 |*          |
 X1547      0.04579    0.05 |*          |
 X935       0.04577    0.05 |*          |
 X2496      0.04574    0.05 |*          |
 X4487      0.04556    0.05 |*          |
 X3294      0.04537    0.05 |*          |
 X1378      0.04521    0.05 |*          |
 X2572      0.04507    0.05 |*          |
 X2759      0.04502    0.05 |*          |
 X861       0.04500    0.04 |*          |
 X3863      0.04429    0.04 |*          |
 X4261      0.04366    0.04 |*          |
 X3321      0.04360    0.04 |*          |
 X3045      0.04360    0.04 |*          |
 X2599      0.04335    0.04 |*          |
 X40        0.04318    0.04 |*          |
 X1473      0.04283    0.04 |*          |
 X3516      0.04280    0.04 |*          |
 X3600      0.04261    0.04 |*          |
 X3329      0.04016    0.04 |*          |
 X4438      0.04008    0.04 |*          |
 X3898      0.03999    0.04 |*          |
 X1235      0.03954    0.04 |*          |
 X279       0.03874    0.04 |*          |
 X3584      0.03846    0.04 |*          |
 X452       0.03820    0.04 |*          |
 X4976      0.03793    0.04 |*          |
 X2190      0.03745    0.04 |*          |
 X998       0.03726    0.04 |*          |
 X2679      0.03722    0.04 |*          |
 X2377      0.03691    0.04 |*          |
 X1874      0.03671    0.04 |*          |
 X3512      0.03633    0.04 |*          |
 X981       0.03595    0.04 |*          |
 X3355      0.03544    0.04 |*          |
 X932       0.03543    0.04 |*          |
 X3531      0.03487    0.03 |*          |
 X3241      0.03453    0.03 |*          |
 X3282      0.03363    0.03 |*          |
 X239       0.03335    0.03 |*          |
 X4660      0.03241    0.03 |*          |
 X2331      0.03210    0.03 |*          |
 X3393      0.03205    0.03 |*          |
 X2607      0.03032    0.03 |*          |
 X1256      0.02927    0.03 |*          |
 X1293      0.02799    0.03 |*          |
 X3065      0.02623    0.03 |*          |
 X399       0.02485    0.02 |*          |
 X4648      0.02444    0.02 |*          |
 X2311      0.02232    0.02 |*          |
 X1761      0.02183    0.02 |*          |
 X1829      0.02181    0.02 |*          |
 X4313      0.02091    0.02 |*          |
 X1132      0.02010    0.02 |*          |
 X1440      0.01745    0.02 |*          |
 X1258      0.01743    0.02 |*          |
 X147       0.01641    0.02 |*          |
 X2650      0.01341    0.01 |*          |
 X4262      0.01274    0.01 |*          |
 X3944      0.01218    0.01 |*          |
 X574       0.01188    0.01 |*          |
 X1407      0.01065    0.01 |*          |
 X3283      0.00986    0.01 |*          |
 X4356      0.00848    0.01 |*          |
 X1410      0.00767    0.01 |*          |
 X353       0.00426    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 122-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 122-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       857.00        18.00       0.0206
 1                  875.00       846.00        29.00       0.0331

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               43.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.33%)
  MARTGO:              42.000 sec ( 0.01 hrs,  97.67%)
    Core model:        42.000 sec ( 0.01 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

