
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X147       1.05775    1.06 |*          |
 X2601      1.05732    1.06 |*          |
 X1761      1.05570    1.06 |*          |
 X873       1.05508    1.06 |*          |
 X1461      1.04972    1.05 |*          |
 X2757      1.04847    1.05 |*          |
 X3173      1.04845    1.05 |*          |
 X4682      1.04491    1.04 |*          |
 X1220      1.04279    1.04 |*          |
 X926       1.04262    1.04 |*          |
 X1132      1.04188    1.04 |*          |
 X1860      1.03984    1.04 |*          |
 X4675      1.03969    1.04 |*          |
 X3654      1.03886    1.04 |*          |
 X499       1.03686    1.04 |*          |
 X417       1.03481    1.03 |*          |
 X2971      1.03237    1.03 |*          |
 X2849      1.02998    1.03 |*          |
 X4381      1.02877    1.03 |*          |
 X4943      1.01263    1.01 |*          |
 X606       1.01090    1.01 |*          |
 X441       1.01009    1.01 |*          |
 X4466      1.00538    1.01 |*          |
 X4726      1.00061    1.00 |*          |
 X1360      0.99885    1.00 |*          |
 X4960      0.99450    0.99 |*          |
 X2011      0.99019    0.99 |*          |
 X2761      0.98847    0.99 |*          |
 X1341      0.98836    0.99 |*          |
 X1373      0.98554    0.99 |*          |
 X3604      0.98407    0.98 |*          |
 X4475      0.98363    0.98 |*          |
 X2169      0.97997    0.98 |*          |
 X4703      0.97659    0.98 |*          |
 X3929      0.97634    0.98 |*          |
 X3068      0.97401    0.97 |*          |
 X2231      0.97371    0.97 |*          |
 X1386      0.97347    0.97 |*          |
 X3341      0.97288    0.97 |*          |
 X2553      0.97155    0.97 |*          |
 X4058      0.96811    0.97 |*          |
 X2729      0.96552    0.97 |*          |
 X3916      0.96535    0.97 |*          |
 X2417      0.96417    0.96 |*          |
 X3134      0.95945    0.96 |*          |
 X3554      0.95819    0.96 |*          |
 X1829      0.95545    0.96 |*          |
 X2659      0.95100    0.95 |*          |
 X2722      0.95079    0.95 |*          |
 X4355      0.94653    0.95 |*          |
 X1800      0.94622    0.95 |*          |
 X2737      0.94592    0.95 |*          |
 X2374      0.94589    0.95 |*          |
 X3918      0.94493    0.94 |*          |
 X2355      0.94294    0.94 |*          |
 X1230      0.94063    0.94 |*          |
 X105       0.93258    0.93 |*          |
 X220       0.93078    0.93 |*          |
 X963       0.93007    0.93 |*          |
 X1837      0.92880    0.93 |*          |
 X1966      0.92863    0.93 |*          |
 X591       0.92680    0.93 |*          |
 X2865      0.92642    0.93 |*          |
 X2931      0.92430    0.92 |*          |
 X3010      0.92389    0.92 |*          |
 X1244      0.92367    0.92 |*          |
 X1482      0.92236    0.92 |*          |
 X2427      0.91621    0.92 |*          |
 X4154      0.91524    0.92 |*          |
 X4096      0.91371    0.91 |*          |
 X4574      0.91147    0.91 |*          |
 X929       0.91067    0.91 |*          |
 X2288      0.90862    0.91 |*          |
 X961       0.90847    0.91 |*          |
 X818       0.90525    0.91 |*          |
 X3660      0.90452    0.90 |*          |
 X1913      0.90434    0.90 |*          |
 X3282      0.90380    0.90 |*          |
 X998       0.90249    0.90 |*          |
 X3992      0.90130    0.90 |*          |
 X2582      0.90090    0.90 |*          |
 X4123      0.89791    0.90 |*          |
 X4884      0.89782    0.90 |*          |
 X894       0.89487    0.89 |*          |
 X1491      0.89398    0.89 |*          |
 X4847      0.89336    0.89 |*          |
 X68        0.89298    0.89 |*          |
 X4561      0.88891    0.89 |*          |
 X1910      0.88730    0.89 |*          |
 X2965      0.88569    0.89 |*          |
 X2271      0.88367    0.88 |*          |
 X943       0.88353    0.88 |*          |
 X494       0.88092    0.88 |*          |
 X3420      0.88024    0.88 |*          |
 X360       0.87908    0.88 |*          |
 X425       0.87897    0.88 |*          |
 X366       0.87612    0.88 |*          |
 X2394      0.87074    0.87 |*          |
 X4589      0.86824    0.87 |*          |
 X411       0.86811    0.87 |*          |
 X4088      0.86751    0.87 |*          |
 X921       0.86646    0.87 |*          |
 X3206      0.86618    0.87 |*          |
 X895       0.86590    0.87 |*          |
 X2306      0.86277    0.86 |*          |
 X1279      0.85708    0.86 |*          |
 X365       0.85612    0.86 |*          |
 X1062      0.85289    0.85 |*          |
 X440       0.85260    0.85 |*          |
 X1953      0.85242    0.85 |*          |
 X600       0.85084    0.85 |*          |
 X437       0.84602    0.85 |*          |
 X4009      0.84567    0.85 |*          |
 X3459      0.84481    0.84 |*          |
 X201       0.84460    0.84 |*          |
 X1184      0.84406    0.84 |*          |
 X2762      0.84220    0.84 |*          |
 X1283      0.84181    0.84 |*          |
 X1448      0.84052    0.84 |*          |
 X18        0.83950    0.84 |*          |
 X2263      0.83361    0.83 |*          |
 X988       0.83221    0.83 |*          |
 X4314      0.83155    0.83 |*          |
 X4440      0.83046    0.83 |*          |
 X4254      0.82571    0.83 |*          |
 X3210      0.82209    0.82 |*          |
 X2357      0.81810    0.82 |*          |
 X1424      0.81770    0.82 |*          |
 X537       0.81626    0.82 |*          |
 X3599      0.81081    0.81 |*          |
 X2084      0.80577    0.81 |*          |
 X4744      0.80476    0.80 |*          |
 X478       0.80411    0.80 |*          |
 X2092      0.80395    0.80 |*          |
 X4571      0.80354    0.80 |*          |
 X2432      0.80202    0.80 |*          |
 X4087      0.79691    0.80 |*          |
 X4893      0.79499    0.79 |*          |
 X4195      0.79480    0.79 |*          |
 X4626      0.79314    0.79 |*          |
 X1426      0.79162    0.79 |*          |
 X4940      0.78817    0.79 |*          |
 X1032      0.78651    0.79 |*          |
 X2294      0.78549    0.79 |*          |
 X73        0.78455    0.78 |*          |
 X700       0.78227    0.78 |*          |
 X4891      0.78217    0.78 |*          |
 X1353      0.78170    0.78 |*          |
 X16        0.78016    0.78 |*          |
 X685       0.77829    0.78 |*          |
 X4625      0.77755    0.78 |*          |
 X2321      0.77664    0.78 |*          |
 X1189      0.77016    0.77 |*          |
 X3406      0.76967    0.77 |*          |
 X3329      0.76514    0.77 |*          |
 X3589      0.76179    0.76 |*          |
 X3228      0.76025    0.76 |*          |
 X2508      0.75435    0.75 |*          |
 X1127      0.75319    0.75 |*          |
 X3629      0.75279    0.75 |*          |
 X3519      0.75131    0.75 |*          |
 X1513      0.74887    0.75 |*          |
 X3425      0.74753    0.75 |*          |
 X4168      0.74491    0.74 |*          |
 X3701      0.74447    0.74 |*          |
 X2470      0.74264    0.74 |*          |
 X4537      0.74102    0.74 |*          |
 X2639      0.73947    0.74 |*          |
 X1473      0.73826    0.74 |*          |
 X2049      0.73733    0.74 |*          |
 X314       0.73478    0.73 |*          |
 X3186      0.73476    0.73 |*          |
 X1070      0.73115    0.73 |*          |
 X1956      0.72738    0.73 |*          |
 X3649      0.72608    0.73 |*          |
 X2323      0.72419    0.72 |*          |
 X1327      0.72350    0.72 |*          |
 X3178      0.72277    0.72 |*          |
 X2792      0.71636    0.72 |*          |
 X4289      0.71573    0.72 |*          |
 X4725      0.71369    0.71 |*          |
 X4718      0.71244    0.71 |*          |
 X3982      0.71121    0.71 |*          |
 X2734      0.71073    0.71 |*          |
 X4153      0.70787    0.71 |*          |
 X705       0.70715    0.71 |*          |
 X1027      0.70504    0.71 |*          |
 X1306      0.70491    0.70 |*          |
 X3900      0.70408    0.70 |*          |
 X2811      0.70152    0.70 |*          |
 X4616      0.70045    0.70 |*          |
 X2052      0.69925    0.70 |*          |
 X2946      0.69695    0.70 |*          |
 X1858      0.69491    0.69 |*          |
 X3516      0.69287    0.69 |*          |
 X2368      0.69141    0.69 |*          |
 X4498      0.68883    0.69 |*          |
 X765       0.68635    0.69 |*          |
 X1109      0.67936    0.68 |*          |
 X1530      0.67669    0.68 |*          |
 X2650      0.67614    0.68 |*          |
 X350       0.67214    0.67 |*          |
 X2963      0.66977    0.67 |*          |
 X2083      0.66962    0.67 |*          |
 X855       0.66649    0.67 |*          |
 X2469      0.66493    0.66 |*          |
 X333       0.66251    0.66 |*          |
 X1157      0.66039    0.66 |*          |
 X2359      0.65744    0.66 |*          |
 X3638      0.65649    0.66 |*          |
 X2131      0.65309    0.65 |*          |
 X477       0.65288    0.65 |*          |
 X3271      0.65085    0.65 |*          |
 X2614      0.64045    0.64 |*          |
 X2572      0.63677    0.64 |*          |
 X4460      0.63620    0.64 |*          |
 X4206      0.63068    0.63 |*          |
 X2909      0.62820    0.63 |*          |
 X4867      0.62775    0.63 |*          |
 X487       0.62673    0.63 |*          |
 X3594      0.62627    0.63 |*          |
 X3029      0.62553    0.63 |*          |
 X3312      0.62145    0.62 |*          |
 X672       0.61879    0.62 |*          |
 X2269      0.61787    0.62 |*          |
 X2982      0.61592    0.62 |*          |
 X850       0.61196    0.61 |*          |
 X3803      0.60888    0.61 |*          |
 X679       0.60807    0.61 |*          |
 X727       0.60711    0.61 |*          |
 X4690      0.60700    0.61 |*          |
 X408       0.60481    0.60 |*          |
 X627       0.60381    0.60 |*          |
 X1827      0.60375    0.60 |*          |
 X3837      0.60322    0.60 |*          |
 X4323      0.60000    0.60 |*          |
 X2595      0.59542    0.60 |*          |
 X4066      0.59465    0.59 |*          |
 X3748      0.59430    0.59 |*          |
 X803       0.58279    0.58 |*          |
 X3860      0.58275    0.58 |*          |
 X1465      0.58248    0.58 |*          |
 X3885      0.58160    0.58 |*          |
 X1700      0.57844    0.58 |*          |
 X766       0.57683    0.58 |*          |
 X2758      0.57508    0.58 |*          |
 X1879      0.57454    0.57 |*          |
 X4000      0.57201    0.57 |*          |
 X3927      0.57126    0.57 |*          |
 X3189      0.56943    0.57 |*          |
 X1662      0.56890    0.57 |*          |
 X3245      0.56877    0.57 |*          |
 X553       0.56569    0.57 |*          |
 X2995      0.56310    0.56 |*          |
 X4545      0.56073    0.56 |*          |
 X2671      0.56021    0.56 |*          |
 X2515      0.55763    0.56 |*          |
 X1253      0.55297    0.55 |*          |
 X2435      0.55142    0.55 |*          |
 X3481      0.55052    0.55 |*          |
 X2213      0.54987    0.55 |*          |
 X4852      0.54924    0.55 |*          |
 X2593      0.54689    0.55 |*          |
 X2863      0.54554    0.55 |*          |
 X2658      0.54521    0.55 |*          |
 X3241      0.54482    0.54 |*          |
 X2189      0.54367    0.54 |*          |
 X1904      0.54176    0.54 |*          |
 X4807      0.54152    0.54 |*          |
 X2316      0.53890    0.54 |*          |
 X1611      0.53881    0.54 |*          |
 X4822      0.53651    0.54 |*          |
 X4471      0.53634    0.54 |*          |
 X1034      0.53595    0.54 |*          |
 X1441      0.53479    0.53 |*          |
 X4729      0.53077    0.53 |*          |
 X3729      0.52824    0.53 |*          |
 X691       0.52541    0.53 |*          |
 X3185      0.52402    0.52 |*          |
 X812       0.52150    0.52 |*          |
 X2949      0.52077    0.52 |*          |
 X4313      0.51888    0.52 |*          |
 X209       0.51623    0.52 |*          |
 X1752      0.51355    0.51 |*          |
 X2234      0.51156    0.51 |*          |
 X2410      0.51103    0.51 |*          |
 X375       0.51075    0.51 |*          |
 X1584      0.50937    0.51 |*          |
 X3419      0.50743    0.51 |*          |
 X3193      0.50553    0.51 |*          |
 X1175      0.50533    0.51 |*          |
 X4710      0.50103    0.50 |*          |
 X1694      0.49891    0.50 |*          |
 X3996      0.49796    0.50 |*          |
 X3085      0.49615    0.50 |*          |
 X4144      0.49509    0.50 |*          |
 X3745      0.49497    0.49 |*          |
 X2994      0.49488    0.49 |*          |
 X777       0.49277    0.49 |*          |
 X3227      0.49113    0.49 |*          |
 X2558      0.48801    0.49 |*          |
 X3168      0.48710    0.49 |*          |
 X135       0.48379    0.48 |*          |
 X1688      0.48313    0.48 |*          |
 X932       0.48241    0.48 |*          |
 X388       0.48159    0.48 |*          |
 X3254      0.48156    0.48 |*          |
 X4826      0.48052    0.48 |*          |
 X3651      0.48024    0.48 |*          |
 X2660      0.47986    0.48 |*          |
 X1790      0.47730    0.48 |*          |
 X2175      0.47306    0.47 |*          |
 X280       0.47297    0.47 |*          |
 X3359      0.46893    0.47 |*          |
 X1935      0.46666    0.47 |*          |
 X311       0.46596    0.47 |*          |
 X2727      0.46559    0.47 |*          |
 X4663      0.46551    0.47 |*          |
 X4155      0.46480    0.46 |*          |
 X3723      0.46375    0.46 |*          |
 X3435      0.46319    0.46 |*          |
 X1212      0.46235    0.46 |*          |
 X769       0.46030    0.46 |*          |
 X4472      0.45883    0.46 |*          |
 X4469      0.45478    0.45 |*          |
 X405       0.45209    0.45 |*          |
 X517       0.44948    0.45 |*          |
 X1658      0.44567    0.45 |*          |
 X2002      0.44371    0.44 |*          |
 X4299      0.44318    0.44 |*          |
 X4934      0.44298    0.44 |*          |
 X428       0.44273    0.44 |*          |
 X3994      0.44114    0.44 |*          |
 X23        0.43958    0.44 |*          |
 X3098      0.43904    0.44 |*          |
 X4864      0.43665    0.44 |*          |
 X1139      0.43595    0.44 |*          |
 X3327      0.43417    0.43 |*          |
 X80        0.43301    0.43 |*          |
 X1008      0.43114    0.43 |*          |
 X1985      0.43056    0.43 |*          |
 X1680      0.42984    0.43 |*          |
 X708       0.42955    0.43 |*          |
 X99        0.42923    0.43 |*          |
 X729       0.42035    0.42 |*          |
 X2431      0.41707    0.42 |*          |
 X3408      0.41485    0.41 |*          |
 X1261      0.41415    0.41 |*          |
 X4672      0.41220    0.41 |*          |
 X4399      0.41081    0.41 |*          |
 X2646      0.40673    0.41 |*          |
 X110       0.40177    0.40 |*          |
 X4293      0.39907    0.40 |*          |
 X3647      0.39847    0.40 |*          |
 X2966      0.39643    0.40 |*          |
 X1610      0.39614    0.40 |*          |
 X2754      0.39529    0.40 |*          |
 X3896      0.39515    0.40 |*          |
 X2543      0.39420    0.39 |*          |
 X3800      0.39215    0.39 |*          |
 X3145      0.39149    0.39 |*          |
 X3462      0.38872    0.39 |*          |
 X3388      0.38777    0.39 |*          |
 X3776      0.38511    0.39 |*          |
 X3112      0.38331    0.38 |*          |
 X3967      0.38232    0.38 |*          |
 X1320      0.37638    0.38 |*          |
 X1933      0.37348    0.37 |*          |
 X2562      0.37143    0.37 |*          |
 X3187      0.37047    0.37 |*          |
 X4838      0.37020    0.37 |*          |
 X4966      0.37000    0.37 |*          |
 X3579      0.36982    0.37 |*          |
 X4134      0.36884    0.37 |*          |
 X4853      0.36821    0.37 |*          |
 X3324      0.36664    0.37 |*          |
 X4481      0.36384    0.36 |*          |
 X2854      0.36356    0.36 |*          |
 X3970      0.36289    0.36 |*          |
 X4071      0.35797    0.36 |*          |
 X1407      0.35409    0.35 |*          |
 X2752      0.35328    0.35 |*          |
 X1710      0.35316    0.35 |*          |
 X1380      0.35176    0.35 |*          |
 X4920      0.34555    0.35 |*          |
 X3742      0.34465    0.34 |*          |
 X1100      0.34448    0.34 |*          |
 X1725      0.34291    0.34 |*          |
 X1410      0.33947    0.34 |*          |
 X1314      0.33936    0.34 |*          |
 X181       0.33797    0.34 |*          |
 X1266      0.33541    0.34 |*          |
 X14        0.32787    0.33 |*          |
 X2139      0.32742    0.33 |*          |
 X4157      0.32535    0.33 |*          |
 X624       0.32464    0.32 |*          |
 X62        0.32422    0.32 |*          |
 X3522      0.32275    0.32 |*          |
 X2521      0.32248    0.32 |*          |
 X4006      0.32153    0.32 |*          |
 X3355      0.31557    0.32 |*          |
 X2964      0.31459    0.31 |*          |
 X395       0.31330    0.31 |*          |
 X2597      0.31272    0.31 |*          |
 X3         0.31180    0.31 |*          |
 X2591      0.30886    0.31 |*          |
 X1256      0.30459    0.30 |*          |
 X3715      0.30425    0.30 |*          |
 X4549      0.30265    0.30 |*          |
 X2281      0.29850    0.30 |*          |
 X3962      0.29819    0.30 |*          |
 X4116      0.29748    0.30 |*          |
 X361       0.29570    0.30 |*          |
 X4447      0.29561    0.30 |*          |
 X1362      0.29309    0.29 |*          |
 X1959      0.29127    0.29 |*          |
 X1056      0.29088    0.29 |*          |
 X2362      0.28982    0.29 |*          |
 X3055      0.28933    0.29 |*          |
 X4228      0.28582    0.29 |*          |
 X3783      0.28440    0.28 |*          |
 X507       0.28403    0.28 |*          |
 X1067      0.28276    0.28 |*          |
 X781       0.28015    0.28 |*          |
 X3968      0.27838    0.28 |*          |
 X2241      0.27526    0.28 |*          |
 X3884      0.27364    0.27 |*          |
 X4957      0.27303    0.27 |*          |
 X1878      0.27182    0.27 |*          |
 X186       0.26881    0.27 |*          |
 X1422      0.26732    0.27 |*          |
 X652       0.26717    0.27 |*          |
 X2018      0.26031    0.26 |*          |
 X257       0.25932    0.26 |*          |
 X1128      0.25909    0.26 |*          |
 X2000      0.25909    0.26 |*          |
 X3136      0.25639    0.26 |*          |
 X3191      0.25163    0.25 |*          |
 X4686      0.25059    0.25 |*          |
 X3470      0.24949    0.25 |*          |
 X115       0.24919    0.25 |*          |
 X3346      0.24877    0.25 |*          |
 X3097      0.24665    0.25 |*          |
 X4621      0.23891    0.24 |*          |
 X154       0.23730    0.24 |*          |
 X871       0.23609    0.24 |*          |
 X3250      0.23604    0.24 |*          |
 X4453      0.23541    0.24 |*          |
 X2662      0.23330    0.23 |*          |
 X1957      0.23148    0.23 |*          |
 X1302      0.22944    0.23 |*          |
 X1355      0.22907    0.23 |*          |
 X4479      0.22843    0.23 |*          |
 X2536      0.22318    0.22 |*          |
 X868       0.21932    0.22 |*          |
 X3018      0.21785    0.22 |*          |
 X4183      0.21645    0.22 |*          |
 X2028      0.21525    0.22 |*          |
 X1071      0.21422    0.21 |*          |
 X2790      0.21359    0.21 |*          |
 X3907      0.21236    0.21 |*          |
 X299       0.21127    0.21 |*          |
 X2228      0.21087    0.21 |*          |
 X4008      0.20963    0.21 |*          |
 X2512      0.20832    0.21 |*          |
 X2009      0.20799    0.21 |*          |
 X4437      0.20701    0.21 |*          |
 X3981      0.19847    0.20 |*          |
 X4120      0.19846    0.20 |*          |
 X513       0.19749    0.20 |*          |
 X2227      0.19662    0.20 |*          |
 X3130      0.19655    0.20 |*          |
 X3476      0.19486    0.19 |*          |
 X4023      0.19472    0.19 |*          |
 X787       0.19460    0.19 |*          |
 X1740      0.19264    0.19 |*          |
 X576       0.19107    0.19 |*          |
 X2472      0.19053    0.19 |*          |
 X878       0.18747    0.19 |*          |
 X4282      0.18302    0.18 |*          |
 X4062      0.17864    0.18 |*          |
 X4212      0.17673    0.18 |*          |
 X236       0.17398    0.17 |*          |
 X2471      0.17347    0.17 |*          |
 X325       0.17288    0.17 |*          |
 X330       0.17236    0.17 |*          |
 X3023      0.17078    0.17 |*          |
 X1763      0.16917    0.17 |*          |
 X4445      0.16570    0.17 |*          |
 X1967      0.16378    0.16 |*          |
 X1060      0.16339    0.16 |*          |
 X3401      0.16184    0.16 |*          |
 X2236      0.15978    0.16 |*          |
 X2773      0.15887    0.16 |*          |
 X1469      0.15876    0.16 |*          |
 X521       0.15719    0.16 |*          |
 X4026      0.15370    0.15 |*          |
 X4224      0.15365    0.15 |*          |
 X956       0.15229    0.15 |*          |
 X3493      0.15154    0.15 |*          |
 X4629      0.15012    0.15 |*          |
 X4916      0.14919    0.15 |*          |
 X2988      0.14747    0.15 |*          |
 X896       0.14594    0.15 |*          |
 X3868      0.14336    0.14 |*          |
 X4894      0.14075    0.14 |*          |
 X1241      0.14034    0.14 |*          |
 X741       0.13868    0.14 |*          |
 X1040      0.13295    0.13 |*          |
 X771       0.12996    0.13 |*          |
 X59        0.12954    0.13 |*          |
 X712       0.12898    0.13 |*          |
 X3987      0.12766    0.13 |*          |
 X2370      0.12747    0.13 |*          |
 X3718      0.12705    0.13 |*          |
 X226       0.12669    0.13 |*          |
 X3531      0.12219    0.12 |*          |
 X2889      0.12004    0.12 |*          |
 X649       0.11972    0.12 |*          |
 X821       0.11908    0.12 |*          |
 X1054      0.11765    0.12 |*          |
 X785       0.11680    0.12 |*          |
 X2855      0.11537    0.12 |*          |
 X1340      0.11343    0.11 |*          |
 X1053      0.11338    0.11 |*          |
 X1963      0.11326    0.11 |*          |
 X2162      0.11296    0.11 |*          |
 X4704      0.11280    0.11 |*          |
 X1014      0.11266    0.11 |*          |
 X2141      0.11247    0.11 |*          |
 X4642      0.11148    0.11 |*          |
 X4550      0.11036    0.11 |*          |
 X1518      0.10548    0.11 |*          |
 X4295      0.10457    0.10 |*          |
 X199       0.10442    0.10 |*          |
 X3709      0.10435    0.10 |*          |
 X860       0.10275    0.10 |*          |
 X4886      0.10230    0.10 |*          |
 X248       0.10177    0.10 |*          |
 X3378      0.10062    0.10 |*          |
 X297       0.09808    0.10 |*          |
 X1674      0.09719    0.10 |*          |
 X4641      0.09264    0.09 |*          |
 X514       0.09184    0.09 |*          |
 X526       0.08515    0.09 |*          |
 X2201      0.08191    0.08 |*          |
 X4786      0.07929    0.08 |*          |
 X1354      0.07196    0.07 |*          |
 X1717      0.07084    0.07 |*          |
 X4048      0.07079    0.07 |*          |
 X486       0.06930    0.07 |*          |
 X2032      0.06737    0.07 |*          |
 X523       0.06304    0.06 |*          |
 X4679      0.06296    0.06 |*          |
 X4180      0.06175    0.06 |*          |
 X990       0.05996    0.06 |*          |
 X472       0.05954    0.06 |*          |
 X1114      0.05919    0.06 |*          |
 X4595      0.05909    0.06 |*          |
 X2133      0.05701    0.06 |*          |
 X2147      0.04894    0.05 |*          |
 X837       0.04783    0.05 |*          |
 X2118      0.04661    0.05 |*          |
 X254       0.04576    0.05 |*          |
 X3090      0.04572    0.05 |*          |
 X2389      0.04326    0.04 |*          |
 X2282      0.04256    0.04 |*          |
 X56        0.04197    0.04 |*          |
 X3685      0.04184    0.04 |*          |
 X2265      0.04081    0.04 |*          |
 X2392      0.03946    0.04 |*          |
 X3434      0.03890    0.04 |*          |
 X1644      0.03409    0.03 |*          |
 X1852      0.03349    0.03 |*          |
 X693       0.03317    0.03 |*          |
 X4564      0.03212    0.03 |*          |
 X2839      0.02976    0.03 |*          |
 X3596      0.02807    0.03 |*          |
 X3107      0.02786    0.03 |*          |
 X3844      0.02614    0.03 |*          |
 X4909      0.02603    0.03 |*          |
 X3553      0.02595    0.03 |*          |
 X2951      0.02591    0.03 |*          |
 X2136      0.02520    0.03 |*          |
 X4665      0.02480    0.02 |*          |
 X3479      0.02344    0.02 |*          |
 X4520      0.02323    0.02 |*          |
 X200       0.02185    0.02 |*          |
 X1152      0.02184    0.02 |*          |
 X3919      0.02180    0.02 |*          |
 X3938      0.01991    0.02 |*          |
 X3166      0.01944    0.02 |*          |
 X3762      0.01941    0.02 |*          |
 X3818      0.01899    0.02 |*          |
 X4414      0.01746    0.02 |*          |
 X475       0.01690    0.02 |*          |
 X3400      0.01650    0.02 |*          |
 X2452      0.01615    0.02 |*          |
 X4284      0.01565    0.02 |*          |
 X4984      0.01388    0.01 |*          |
 X346       0.01314    0.01 |*          |
 X1843      0.01267    0.01 |*          |
 X3628      0.01240    0.01 |*          |
 X1683      0.01152    0.01 |*          |
 X2571      0.01006    0.01 |*          |
 X2675      0.00980    0.01 |*          |
 X2154      0.00770    0.01 |*          |
 X4492      0.00759    0.01 |*          |
 X3325      0.00693    0.01 |*          |
 X2731      0.00680    0.01 |*          |
 X4325      0.00636    0.01 |*          |
 X2411      0.00601    0.01 |*          |
 X4811      0.00574    0.01 |*          |
 X1844      0.00544    0.01 |*          |
 X2159      0.00512    0.01 |*          |
 X1988      0.00506    0.01 |*          |
 X1991      0.00493    0.00 |*          |
 X3052      0.00492    0.00 |*          |
 X2124      0.00460    0.00 |*          |
 X615       0.00445    0.00 |*          |
 X4122      0.00440    0.00 |*          |
 X4764      0.00427    0.00 |*          |
 X4302      0.00425    0.00 |*          |
 X1982      0.00422    0.00 |*          |
 X2075      0.00392    0.00 |*          |
 X1028      0.00380    0.00 |*          |
 X1159      0.00375    0.00 |*          |
 X384       0.00369    0.00 |*          |
 X4528      0.00331    0.00 |*          |
 X2401      0.00312    0.00 |*          |
 X3749      0.00289    0.00 |*          |
 X2873      0.00276    0.00 |*          |
 X3866      0.00271    0.00 |*          |
 X4996      0.00240    0.00 |*          |
 X4737      0.00237    0.00 |*          |
 X4191      0.00220    0.00 |*          |
 X713       0.00218    0.00 |*          |
 X1460      0.00216    0.00 |*          |
 X3065      0.00199    0.00 |*          |
 X1458      0.00196    0.00 |*          |
 X3022      0.00192    0.00 |*          |
 X2554      0.00173    0.00 |*          |
 X690       0.00160    0.00 |*          |
 X4075      0.00155    0.00 |*          |
 X3153      0.00113    0.00 |*          |
 X544       0.00103    0.00 |*          |
 X3379      0.00094    0.00 |*          |
 X223       0.00086    0.00 |*          |
 X4896      0.00078    0.00 |*          |
 X2879      0.00063    0.00 |*          |
 X1374      0.00063    0.00 |*          |
 X4553      0.00058    0.00 |*          |
 X70        0.00042    0.00 |*          |
 X4548      0.00033    0.00 |*          |
 X861       0.00029    0.00 |*          |
 X3634      0.00014    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 99-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 99-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       850.00        25.00       0.0286
 1                  875.00       850.00        25.00       0.0286

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               53.000 sec ( 0.01 hrs)
  LOADDATA 1:           2.000 sec ( 0.00 hrs,   3.77%)
  MARTGO:              51.000 sec ( 0.01 hrs,  96.23%)
    Core model:        51.000 sec ( 0.01 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.7 MB, 75% compression

 Grove file created containing:
      1 TreeNet

