
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X1380      1.09386    1.09 |*          |
 X2607      1.09372    1.09 |*          |
 X2473      1.09327    1.09 |*          |
 X4022      1.09327    1.09 |*          |
 X3367      1.09191    1.09 |*          |
 X4491      1.09089    1.09 |*          |
 X2980      1.08924    1.09 |*          |
 X1419      1.08736    1.09 |*          |
 X4918      1.08434    1.08 |*          |
 X1688      1.08405    1.08 |*          |
 X1053      1.08345    1.08 |*          |
 X4012      1.08132    1.08 |*          |
 X23        1.07970    1.08 |*          |
 X2073      1.07807    1.08 |*          |
 X4736      1.07348    1.07 |*          |
 X4519      1.07244    1.07 |*          |
 X3375      1.06889    1.07 |*          |
 X4434      1.06566    1.07 |*          |
 X4193      1.06393    1.06 |*          |
 X2336      1.06292    1.06 |*          |
 X4950      1.06024    1.06 |*          |
 X1932      1.05957    1.06 |*          |
 X472       1.05834    1.06 |*          |
 X1074      1.05379    1.05 |*          |
 X3689      1.05228    1.05 |*          |
 X73        1.04814    1.05 |*          |
 X3088      1.04806    1.05 |*          |
 X853       1.04780    1.05 |*          |
 X4774      1.03879    1.04 |*          |
 X3299      1.03817    1.04 |*          |
 X4035      1.03694    1.04 |*          |
 X3712      1.03666    1.04 |*          |
 X2300      1.03436    1.03 |*          |
 X3507      1.03348    1.03 |*          |
 X3834      1.03338    1.03 |*          |
 X3576      1.02993    1.03 |*          |
 X3742      1.02760    1.03 |*          |
 X3530      1.02658    1.03 |*          |
 X4071      1.02542    1.03 |*          |
 X1334      1.02450    1.02 |*          |
 X4571      1.02155    1.02 |*          |
 X2450      1.01692    1.02 |*          |
 X1529      1.01230    1.01 |*          |
 X3001      1.00509    1.01 |*          |
 X4293      1.00467    1.00 |*          |
 X3239      1.00217    1.00 |*          |
 X564       1.00205    1.00 |*          |
 X4837      1.00024    1.00 |*          |
 X4428      0.99872    1.00 |*          |
 X3343      0.99680    1.00 |*          |
 X602       0.99648    1.00 |*          |
 X1892      0.99636    1.00 |*          |
 X838       0.99604    1.00 |*          |
 X241       0.99491    0.99 |*          |
 X726       0.99206    0.99 |*          |
 X2961      0.99026    0.99 |*          |
 X1318      0.98732    0.99 |*          |
 X865       0.98568    0.99 |*          |
 X4313      0.98545    0.99 |*          |
 X4464      0.98532    0.99 |*          |
 X1676      0.98384    0.98 |*          |
 X2958      0.98017    0.98 |*          |
 X3606      0.97618    0.98 |*          |
 X699       0.97372    0.97 |*          |
 X343       0.97292    0.97 |*          |
 X4528      0.97210    0.97 |*          |
 X1183      0.97026    0.97 |*          |
 X771       0.96965    0.97 |*          |
 X2213      0.96032    0.96 |*          |
 X153       0.95366    0.95 |*          |
 X204       0.95262    0.95 |*          |
 X2861      0.95192    0.95 |*          |
 X813       0.95182    0.95 |*          |
 X2630      0.95045    0.95 |*          |
 X1424      0.95006    0.95 |*          |
 X3029      0.94919    0.95 |*          |
 X1485      0.94836    0.95 |*          |
 X3022      0.93842    0.94 |*          |
 X1935      0.93773    0.94 |*          |
 X3502      0.93250    0.93 |*          |
 X1835      0.92921    0.93 |*          |
 X2988      0.92852    0.93 |*          |
 X4764      0.92842    0.93 |*          |
 X4841      0.92711    0.93 |*          |
 X4489      0.92204    0.92 |*          |
 X1966      0.91950    0.92 |*          |
 X741       0.91825    0.92 |*          |
 X1060      0.91217    0.91 |*          |
 X3955      0.91206    0.91 |*          |
 X2306      0.90976    0.91 |*          |
 X290       0.90838    0.91 |*          |
 X3978      0.90500    0.90 |*          |
 X4005      0.90348    0.90 |*          |
 X3459      0.89973    0.90 |*          |
 X1480      0.89938    0.90 |*          |
 X2070      0.89853    0.90 |*          |
 X2444      0.89821    0.90 |*          |
 X561       0.89450    0.89 |*          |
 X4259      0.89390    0.89 |*          |
 X3729      0.89389    0.89 |*          |
 X4453      0.89181    0.89 |*          |
 X4164      0.89096    0.89 |*          |
 X1007      0.89096    0.89 |*          |
 X1264      0.88556    0.89 |*          |
 X3415      0.88213    0.88 |*          |
 X2305      0.88133    0.88 |*          |
 X3863      0.88123    0.88 |*          |
 X1223      0.87991    0.88 |*          |
 X1422      0.87862    0.88 |*          |
 X4632      0.87187    0.87 |*          |
 X4243      0.87140    0.87 |*          |
 X4031      0.86449    0.86 |*          |
 X440       0.86361    0.86 |*          |
 X3313      0.86120    0.86 |*          |
 X487       0.86019    0.86 |*          |
 X1467      0.85816    0.86 |*          |
 X1691      0.85625    0.86 |*          |
 X4372      0.85564    0.86 |*          |
 X2518      0.85146    0.85 |*          |
 X4476      0.85111    0.85 |*          |
 X4617      0.85067    0.85 |*          |
 X3163      0.84998    0.85 |*          |
 X4859      0.84973    0.85 |*          |
 X2701      0.84945    0.85 |*          |
 X1032      0.84655    0.85 |*          |
 X2622      0.84587    0.85 |*          |
 X4238      0.84355    0.84 |*          |
 X214       0.84334    0.84 |*          |
 X1440      0.84254    0.84 |*          |
 X3329      0.84169    0.84 |*          |
 X6         0.84149    0.84 |*          |
 X2083      0.83879    0.84 |*          |
 X748       0.83525    0.84 |*          |
 X4795      0.83349    0.83 |*          |
 X1940      0.83320    0.83 |*          |
 X1838      0.83178    0.83 |*          |
 X1786      0.83054    0.83 |*          |
 X1950      0.83026    0.83 |*          |
 X2128      0.82994    0.83 |*          |
 X2014      0.82913    0.83 |*          |
 X1861      0.82712    0.83 |*          |
 X1065      0.82601    0.83 |*          |
 X4846      0.82577    0.83 |*          |
 X4754      0.82532    0.83 |*          |
 X358       0.82525    0.83 |*          |
 X3094      0.82376    0.82 |*          |
 X1701      0.82323    0.82 |*          |
 X2960      0.82288    0.82 |*          |
 X2415      0.81472    0.81 |*          |
 X469       0.81451    0.81 |*          |
 X1662      0.81406    0.81 |*          |
 X1695      0.81222    0.81 |*          |
 X2862      0.81219    0.81 |*          |
 X81        0.80952    0.81 |*          |
 X1731      0.80786    0.81 |*          |
 X3410      0.80449    0.80 |*          |
 X220       0.80431    0.80 |*          |
 X1860      0.80424    0.80 |*          |
 X4605      0.80313    0.80 |*          |
 X2837      0.80293    0.80 |*          |
 X3068      0.79884    0.80 |*          |
 X3283      0.79848    0.80 |*          |
 X1272      0.79279    0.79 |*          |
 X4640      0.79119    0.79 |*          |
 X4880      0.78905    0.79 |*          |
 X3437      0.78823    0.79 |*          |
 X202       0.78808    0.79 |*          |
 X4654      0.78790    0.79 |*          |
 X2065      0.78651    0.79 |*          |
 X2384      0.78590    0.79 |*          |
 X3303      0.78396    0.78 |*          |
 X2625      0.78259    0.78 |*          |
 X4274      0.78067    0.78 |*          |
 X3553      0.77723    0.78 |*          |
 X509       0.77653    0.78 |*          |
 X3626      0.77617    0.78 |*          |
 X3751      0.77434    0.77 |*          |
 X2325      0.77215    0.77 |*          |
 X2679      0.77139    0.77 |*          |
 X4487      0.77139    0.77 |*          |
 X2658      0.77098    0.77 |*          |
 X1188      0.77041    0.77 |*          |
 X2405      0.76408    0.76 |*          |
 X1646      0.76281    0.76 |*          |
 X494       0.76281    0.76 |*          |
 X3518      0.76259    0.76 |*          |
 X1472      0.75678    0.76 |*          |
 X78        0.75601    0.76 |*          |
 X1224      0.75424    0.75 |*          |
 X3324      0.75306    0.75 |*          |
 X3891      0.75251    0.75 |*          |
 X3608      0.74926    0.75 |*          |
 X511       0.74732    0.75 |*          |
 X4066      0.74661    0.75 |*          |
 X1530      0.74582    0.75 |*          |
 X2457      0.74252    0.74 |*          |
 X217       0.74088    0.74 |*          |
 X3615      0.74070    0.74 |*          |
 X3523      0.73947    0.74 |*          |
 X545       0.73934    0.74 |*          |
 X2382      0.73921    0.74 |*          |
 X2140      0.73912    0.74 |*          |
 X2802      0.73883    0.74 |*          |
 X172       0.73779    0.74 |*          |
 X3677      0.73471    0.73 |*          |
 X1747      0.73368    0.73 |*          |
 X4147      0.73301    0.73 |*          |
 X4924      0.73138    0.73 |*          |
 X2389      0.72560    0.73 |*          |
 X4695      0.72432    0.72 |*          |
 X3301      0.71949    0.72 |*          |
 X1771      0.71925    0.72 |*          |
 X1187      0.71854    0.72 |*          |
 X4117      0.71775    0.72 |*          |
 X313       0.71713    0.72 |*          |
 X1774      0.71329    0.71 |*          |
 X830       0.71297    0.71 |*          |
 X4429      0.71210    0.71 |*          |
 X1742      0.71111    0.71 |*          |
 X3806      0.70921    0.71 |*          |
 X3717      0.70614    0.71 |*          |
 X2982      0.70591    0.71 |*          |
 X551       0.70156    0.70 |*          |
 X3586      0.70092    0.70 |*          |
 X686       0.69907    0.70 |*          |
 X1867      0.69781    0.70 |*          |
 X3998      0.69651    0.70 |*          |
 X278       0.69365    0.69 |*          |
 X1382      0.69198    0.69 |*          |
 X1885      0.68967    0.69 |*          |
 X4207      0.68333    0.68 |*          |
 X157       0.68106    0.68 |*          |
 X716       0.67597    0.68 |*          |
 X1402      0.67582    0.68 |*          |
 X1407      0.67293    0.67 |*          |
 X3414      0.67258    0.67 |*          |
 X3353      0.67241    0.67 |*          |
 X847       0.67011    0.67 |*          |
 X1138      0.66952    0.67 |*          |
 X2909      0.66898    0.67 |*          |
 X3957      0.66891    0.67 |*          |
 X4227      0.66848    0.67 |*          |
 X4133      0.66796    0.67 |*          |
 X4582      0.66789    0.67 |*          |
 X3660      0.66783    0.67 |*          |
 X2475      0.66726    0.67 |*          |
 X1394      0.66121    0.66 |*          |
 X3425      0.66004    0.66 |*          |
 X3999      0.65996    0.66 |*          |
 X1805      0.65618    0.66 |*          |
 X1944      0.65588    0.66 |*          |
 X596       0.65433    0.65 |*          |
 X4271      0.65359    0.65 |*          |
 X2681      0.65340    0.65 |*          |
 X1492      0.65289    0.65 |*          |
 X1035      0.64825    0.65 |*          |
 X18        0.64755    0.65 |*          |
 X2595      0.64671    0.65 |*          |
 X786       0.64648    0.65 |*          |
 X1864      0.64547    0.65 |*          |
 X3193      0.64455    0.64 |*          |
 X1717      0.64342    0.64 |*          |
 X141       0.64314    0.64 |*          |
 X3055      0.64053    0.64 |*          |
 X255       0.63586    0.64 |*          |
 X151       0.63562    0.64 |*          |
 X2912      0.62974    0.63 |*          |
 X1919      0.62956    0.63 |*          |
 X2068      0.62769    0.63 |*          |
 X1333      0.62456    0.62 |*          |
 X4969      0.62327    0.62 |*          |
 X2417      0.62274    0.62 |*          |
 X3868      0.62259    0.62 |*          |
 X525       0.62183    0.62 |*          |
 X3754      0.62036    0.62 |*          |
 X535       0.61853    0.62 |*          |
 X734       0.61771    0.62 |*          |
 X816       0.61762    0.62 |*          |
 X3120      0.61694    0.62 |*          |
 X4868      0.61664    0.62 |*          |
 X311       0.61534    0.62 |*          |
 X3593      0.61229    0.61 |*          |
 X955       0.61202    0.61 |*          |
 X978       0.61178    0.61 |*          |
 X3636      0.60621    0.61 |*          |
 X4185      0.60432    0.60 |*          |
 X514       0.60375    0.60 |*          |
 X2427      0.60101    0.60 |*          |
 X1703      0.60058    0.60 |*          |
 X2757      0.59796    0.60 |*          |
 X4667      0.59528    0.60 |*          |
 X963       0.59380    0.59 |*          |
 X80        0.59130    0.59 |*          |
 X282       0.58388    0.58 |*          |
 X4807      0.58347    0.58 |*          |
 X4122      0.58225    0.58 |*          |
 X2994      0.58135    0.58 |*          |
 X1592      0.58039    0.58 |*          |
 X4565      0.57866    0.58 |*          |
 X521       0.57865    0.58 |*          |
 X1228      0.57762    0.58 |*          |
 X4130      0.57637    0.58 |*          |
 X3406      0.57599    0.58 |*          |
 X3060      0.57558    0.58 |*          |
 X588       0.57256    0.57 |*          |
 X2519      0.57065    0.57 |*          |
 X4579      0.57001    0.57 |*          |
 X743       0.56629    0.57 |*          |
 X4037      0.56378    0.56 |*          |
 X1184      0.56316    0.56 |*          |
 X1784      0.56160    0.56 |*          |
 X4102      0.56151    0.56 |*          |
 X4113      0.56109    0.56 |*          |
 X2721      0.56101    0.56 |*          |
 X2944      0.56089    0.56 |*          |
 X3898      0.56084    0.56 |*          |
 X1233      0.55934    0.56 |*          |
 X998       0.55840    0.56 |*          |
 X2712      0.55677    0.56 |*          |
 X4006      0.55550    0.56 |*          |
 X2019      0.55202    0.55 |*          |
 X3350      0.54932    0.55 |*          |
 X2367      0.54701    0.55 |*          |
 X3982      0.54287    0.54 |*          |
 X4369      0.54106    0.54 |*          |
 X881       0.53907    0.54 |*          |
 X2544      0.53742    0.54 |*          |
 X682       0.53721    0.54 |*          |
 X384       0.53656    0.54 |*          |
 X2269      0.53473    0.53 |*          |
 X4154      0.53256    0.53 |*          |
 X3761      0.53123    0.53 |*          |
 X4355      0.53001    0.53 |*          |
 X333       0.52957    0.53 |*          |
 X4062      0.52858    0.53 |*          |
 X2671      0.52844    0.53 |*          |
 X226       0.52835    0.53 |*          |
 X3866      0.52713    0.53 |*          |
 X1242      0.52514    0.53 |*          |
 X3421      0.52504    0.53 |*          |
 X505       0.52415    0.52 |*          |
 X2949      0.52039    0.52 |*          |
 X3109      0.52008    0.52 |*          |
 X2078      0.51739    0.52 |*          |
 X3404      0.50937    0.51 |*          |
 X3575      0.50844    0.51 |*          |
 X4318      0.50767    0.51 |*          |
 X2009      0.50581    0.51 |*          |
 X1858      0.50472    0.50 |*          |
 X1235      0.50048    0.50 |*          |
 X2136      0.50032    0.50 |*          |
 X4707      0.50020    0.50 |*          |
 X3356      0.49850    0.50 |*          |
 X1427      0.49565    0.50 |*          |
 X3432      0.49279    0.49 |*          |
 X1248      0.49260    0.49 |*          |
 X4030      0.49126    0.49 |*          |
 X3220      0.48720    0.49 |*          |
 X361       0.48664    0.49 |*          |
 X85        0.48656    0.49 |*          |
 X1596      0.48537    0.49 |*          |
 X314       0.48153    0.48 |*          |
 X259       0.47757    0.48 |*          |
 X4966      0.47680    0.48 |*          |
 X2387      0.47672    0.48 |*          |
 X3261      0.47449    0.47 |*          |
 X3341      0.47433    0.47 |*          |
 X1241      0.47197    0.47 |*          |
 X1466      0.46701    0.47 |*          |
 X1808      0.46638    0.47 |*          |
 X4469      0.46330    0.46 |*          |
 X1967      0.46132    0.46 |*          |
 X1588      0.46025    0.46 |*          |
 X3489      0.45981    0.46 |*          |
 X1016      0.45501    0.46 |*          |
 X3093      0.45441    0.45 |*          |
 X808       0.45396    0.45 |*          |
 X4288      0.45210    0.45 |*          |
 X309       0.45119    0.45 |*          |
 X1356      0.44921    0.45 |*          |
 X1320      0.44839    0.45 |*          |
 X1130      0.44724    0.45 |*          |
 X2662      0.44568    0.45 |*          |
 X3945      0.44546    0.45 |*          |
 X2210      0.44500    0.44 |*          |
 X1028      0.44423    0.44 |*          |
 X607       0.44293    0.44 |*          |
 X2995      0.44158    0.44 |*          |
 X4103      0.44040    0.44 |*          |
 X2750      0.43871    0.44 |*          |
 X2184      0.43812    0.44 |*          |
 X2566      0.43752    0.44 |*          |
 X923       0.43607    0.44 |*          |
 X688       0.43495    0.43 |*          |
 X4987      0.43469    0.43 |*          |
 X420       0.43418    0.43 |*          |
 X409       0.43184    0.43 |*          |
 X2835      0.43002    0.43 |*          |
 X1974      0.42945    0.43 |*          |
 X4420      0.42941    0.43 |*          |
 X3638      0.42812    0.43 |*          |
 X332       0.42223    0.42 |*          |
 X662       0.42130    0.42 |*          |
 X4920      0.41921    0.42 |*          |
 X711       0.41823    0.42 |*          |
 X3793      0.41576    0.42 |*          |
 X2456      0.41455    0.41 |*          |
 X2870      0.41405    0.41 |*          |
 X2373      0.41313    0.41 |*          |
 X1172      0.41236    0.41 |*          |
 X4907      0.41212    0.41 |*          |
 X3775      0.41160    0.41 |*          |
 X4338      0.40879    0.41 |*          |
 X909       0.40764    0.41 |*          |
 X4026      0.40692    0.41 |*          |
 X1538      0.40688    0.41 |*          |
 X2991      0.40682    0.41 |*          |
 X2395      0.40627    0.41 |*          |
 X375       0.40626    0.41 |*          |
 X2236      0.40212    0.40 |*          |
 X1127      0.40155    0.40 |*          |
 X3024      0.39953    0.40 |*          |
 X4826      0.39563    0.40 |*          |
 X3346      0.39438    0.39 |*          |
 X2524      0.39431    0.39 |*          |
 X370       0.39159    0.39 |*          |
 X4121      0.39078    0.39 |*          |
 X3535      0.38978    0.39 |*          |
 X2135      0.38861    0.39 |*          |
 X2153      0.37955    0.38 |*          |
 X1881      0.37941    0.38 |*          |
 X3504      0.37769    0.38 |*          |
 X3820      0.37311    0.37 |*          |
 X1503      0.37273    0.37 |*          |
 X1524      0.37228    0.37 |*          |
 X3184      0.36823    0.37 |*          |
 X2606      0.36796    0.37 |*          |
 X712       0.36770    0.37 |*          |
 X4000      0.36683    0.37 |*          |
 X152       0.36551    0.37 |*          |
 X2309      0.36447    0.36 |*          |
 X3805      0.36437    0.36 |*          |
 X2123      0.36340    0.36 |*          |
 X1674      0.36316    0.36 |*          |
 X1274      0.36170    0.36 |*          |
 X4320      0.36004    0.36 |*          |
 X4475      0.35948    0.36 |*          |
 X863       0.35888    0.36 |*          |
 X4958      0.35857    0.36 |*          |
 X531       0.35836    0.36 |*          |
 X479       0.35832    0.36 |*          |
 X2411      0.35703    0.36 |*          |
 X360       0.35679    0.36 |*          |
 X4116      0.35645    0.36 |*          |
 X1526      0.35591    0.36 |*          |
 X1461      0.35561    0.36 |*          |
 X2434      0.35558    0.36 |*          |
 X3020      0.35500    0.36 |*          |
 X4903      0.35227    0.35 |*          |
 X1179      0.35064    0.35 |*          |
 X704       0.34977    0.35 |*          |
 X500       0.34969    0.35 |*          |
 X3144      0.34923    0.35 |*          |
 X3007      0.34411    0.34 |*          |
 X4896      0.33917    0.34 |*          |
 X1590      0.33877    0.34 |*          |
 X1661      0.33833    0.34 |*          |
 X3947      0.33594    0.34 |*          |
 X2790      0.33546    0.34 |*          |
 X1570      0.33518    0.34 |*          |
 X2660      0.33505    0.34 |*          |
 X2032      0.33432    0.33 |*          |
 X2697      0.33405    0.33 |*          |
 X1043      0.33230    0.33 |*          |
 X4222      0.33080    0.33 |*          |
 X1012      0.33072    0.33 |*          |
 X2811      0.33046    0.33 |*          |
 X4897      0.32803    0.33 |*          |
 X2018      0.32800    0.33 |*          |
 X2472      0.32716    0.33 |*          |
 X355       0.32679    0.33 |*          |
 X4494      0.32565    0.33 |*          |
 X1222      0.31640    0.32 |*          |
 X916       0.31282    0.31 |*          |
 X3813      0.31245    0.31 |*          |
 X1879      0.31150    0.31 |*          |
 X4228      0.31073    0.31 |*          |
 X725       0.31056    0.31 |*          |
 X857       0.31024    0.31 |*          |
 X1587      0.31013    0.31 |*          |
 X3037      0.31001    0.31 |*          |
 X1317      0.30909    0.31 |*          |
 X2266      0.30545    0.31 |*          |
 X3935      0.30536    0.31 |*          |
 X2396      0.30277    0.30 |*          |
 X425       0.29936    0.30 |*          |
 X3899      0.29855    0.30 |*          |
 X2257      0.29604    0.30 |*          |
 X3388      0.29371    0.29 |*          |
 X2791      0.29316    0.29 |*          |
 X279       0.29270    0.29 |*          |
 X2734      0.28842    0.29 |*          |
 X4953      0.28065    0.28 |*          |
 X3209      0.27907    0.28 |*          |
 X1969      0.27883    0.28 |*          |
 X4703      0.27638    0.28 |*          |
 X1297      0.27503    0.28 |*          |
 X3276      0.27325    0.27 |*          |
 X1978      0.27247    0.27 |*          |
 X1887      0.27038    0.27 |*          |
 X8         0.26102    0.26 |*          |
 X2392      0.26087    0.26 |*          |
 X1201      0.26070    0.26 |*          |
 X40        0.26027    0.26 |*          |
 X291       0.26005    0.26 |*          |
 X2045      0.25954    0.26 |*          |
 X395       0.25663    0.26 |*          |
 X2713      0.25612    0.26 |*          |
 X2517      0.25553    0.26 |*          |
 X868       0.25424    0.25 |*          |
 X3546      0.24721    0.25 |*          |
 X1845      0.24670    0.25 |*          |
 X828       0.24663    0.25 |*          |
 X2138      0.24560    0.25 |*          |
 X1954      0.24486    0.24 |*          |
 X4385      0.24429    0.24 |*          |
 X336       0.24385    0.24 |*          |
 X3430      0.24209    0.24 |*          |
 X2617      0.24108    0.24 |*          |
 X861       0.24018    0.24 |*          |
 X1289      0.23710    0.24 |*          |
 X4295      0.23693    0.24 |*          |
 X1360      0.23587    0.24 |*          |
 X1401      0.23352    0.23 |*          |
 X1082      0.23137    0.23 |*          |
 X11        0.23000    0.23 |*          |
 X1231      0.22692    0.23 |*          |
 X3021      0.22371    0.22 |*          |
 X4493      0.22288    0.22 |*          |
 X452       0.21973    0.22 |*          |
 X464       0.21787    0.22 |*          |
 X1139      0.21740    0.22 |*          |
 X4047      0.21732    0.22 |*          |
 X3237      0.21544    0.22 |*          |
 X3605      0.21332    0.21 |*          |
 X1415      0.21329    0.21 |*          |
 X573       0.21264    0.21 |*          |
 X2413      0.21173    0.21 |*          |
 X2850      0.21065    0.21 |*          |
 X42        0.20927    0.21 |*          |
 X4558      0.20652    0.21 |*          |
 X3488      0.20637    0.21 |*          |
 X1343      0.20634    0.21 |*          |
 X942       0.20632    0.21 |*          |
 X2967      0.20342    0.20 |*          |
 X3554      0.20246    0.20 |*          |
 X385       0.19230    0.19 |*          |
 X4797      0.18961    0.19 |*          |
 X488       0.18907    0.19 |*          |
 X1873      0.18719    0.19 |*          |
 X397       0.18680    0.19 |*          |
 X4326      0.18677    0.19 |*          |
 X4629      0.18450    0.18 |*          |
 X2737      0.18158    0.18 |*          |
 X462       0.18111    0.18 |*          |
 X1921      0.18024    0.18 |*          |
 X1773      0.17970    0.18 |*          |
 X4908      0.17876    0.18 |*          |
 X180       0.17782    0.18 |*          |
 X376       0.17627    0.18 |*          |
 X3286      0.17366    0.17 |*          |
 X3895      0.17329    0.17 |*          |
 X1870      0.17250    0.17 |*          |
 X390       0.17124    0.17 |*          |
 X2814      0.17101    0.17 |*          |
 X2081      0.16945    0.17 |*          |
 X2425      0.16917    0.17 |*          |
 X1848      0.16794    0.17 |*          |
 X439       0.16635    0.17 |*          |
 X2541      0.16486    0.16 |*          |
 X589       0.16483    0.16 |*          |
 X1725      0.16430    0.16 |*          |
 X3331      0.16416    0.16 |*          |
 X1569      0.16388    0.16 |*          |
 X3647      0.16109    0.16 |*          |
 X3100      0.16093    0.16 |*          |
 X2082      0.15759    0.16 |*          |
 X3829      0.15669    0.16 |*          |
 X805       0.15547    0.16 |*          |
 X87        0.15510    0.16 |*          |
 X2799      0.15489    0.15 |*          |
 X3099      0.15467    0.15 |*          |
 X1195      0.14069    0.14 |*          |
 X1369      0.13752    0.14 |*          |
 X3156      0.13618    0.14 |*          |
 X2125      0.13393    0.13 |*          |
 X4492      0.12981    0.13 |*          |
 X174       0.12760    0.13 |*          |
 X4864      0.12537    0.13 |*          |
 X443       0.12262    0.12 |*          |
 X2320      0.12238    0.12 |*          |
 X4817      0.12221    0.12 |*          |
 X3916      0.11834    0.12 |*          |
 X1426      0.10936    0.11 |*          |
 X4176      0.10818    0.11 |*          |
 X3921      0.10734    0.11 |*          |
 X3923      0.10679    0.11 |*          |
 X948       0.10457    0.10 |*          |
 X1493      0.10203    0.10 |*          |
 X2930      0.10067    0.10 |*          |
 X1220      0.09986    0.10 |*          |
 X128       0.09851    0.10 |*          |
 X3354      0.09341    0.09 |*          |
 X3969      0.09278    0.09 |*          |
 X654       0.09266    0.09 |*          |
 X1852      0.09093    0.09 |*          |
 X727       0.08923    0.09 |*          |
 X4676      0.08912    0.09 |*          |
 X559       0.08906    0.09 |*          |
 X4445      0.08885    0.09 |*          |
 X4967      0.08868    0.09 |*          |
 X2989      0.08730    0.09 |*          |
 X3570      0.08028    0.08 |*          |
 X3054      0.08022    0.08 |*          |
 X3011      0.07983    0.08 |*          |
 X1212      0.07758    0.08 |*          |
 X4594      0.07736    0.08 |*          |
 X173       0.07598    0.08 |*          |
 X1854      0.07451    0.07 |*          |
 X4745      0.07443    0.07 |*          |
 X400       0.07374    0.07 |*          |
 X2150      0.07300    0.07 |*          |
 X2898      0.07010    0.07 |*          |
 X526       0.06914    0.07 |*          |
 X1495      0.06679    0.07 |*          |
 X2643      0.06648    0.07 |*          |
 X871       0.06310    0.06 |*          |
 X1824      0.06303    0.06 |*          |
 X4094      0.05996    0.06 |*          |
 X929       0.05791    0.06 |*          |
 X2285      0.05782    0.06 |*          |
 X4282      0.05688    0.06 |*          |
 X922       0.05599    0.06 |*          |
 X2562      0.05534    0.06 |*          |
 X236       0.05506    0.06 |*          |
 X1562      0.05436    0.05 |*          |
 X4129      0.05362    0.05 |*          |
 X218       0.05362    0.05 |*          |
 X105       0.05252    0.05 |*          |
 X3585      0.05194    0.05 |*          |
 X3296      0.04980    0.05 |*          |
 X3187      0.04586    0.05 |*          |
 X1         0.04576    0.05 |*          |
 X1706      0.04459    0.04 |*          |
 X493       0.04390    0.04 |*          |
 X1034      0.04179    0.04 |*          |
 X2470      0.04135    0.04 |*          |
 X611       0.04096    0.04 |*          |
 X3827      0.03763    0.04 |*          |
 X4937      0.03760    0.04 |*          |
 X271       0.03753    0.04 |*          |
 X1117      0.03742    0.04 |*          |
 X4847      0.03626    0.04 |*          |
 X2893      0.03586    0.04 |*          |
 X3748      0.03204    0.03 |*          |
 X1630      0.03005    0.03 |*          |
 X3848      0.02944    0.03 |*          |
 X114       0.02853    0.03 |*          |
 X769       0.02758    0.03 |*          |
 X3098      0.02593    0.03 |*          |
 X2394      0.02421    0.02 |*          |
 X1306      0.02369    0.02 |*          |
 X1079      0.02359    0.02 |*          |
 X1510      0.02344    0.02 |*          |
 X4929      0.02289    0.02 |*          |
 X4262      0.02152    0.02 |*          |
 X1914      0.02150    0.02 |*          |
 X4275      0.02088    0.02 |*          |
 X4444      0.01968    0.02 |*          |
 X386       0.01959    0.02 |*          |
 X2092      0.01677    0.02 |*          |
 X3517      0.01646    0.02 |*          |
 X4439      0.01528    0.02 |*          |
 X4694      0.01523    0.02 |*          |
 X3467      0.01441    0.01 |*          |
 X1856      0.01345    0.01 |*          |
 X1326      0.01293    0.01 |*          |
 X3723      0.01232    0.01 |*          |
 X4823      0.01182    0.01 |*          |
 X154       0.01177    0.01 |*          |
 X2846      0.01166    0.01 |*          |
 X1482      0.01150    0.01 |*          |
 X307       0.01122    0.01 |*          |
 X3970      0.01073    0.01 |*          |
 X3845      0.01068    0.01 |*          |
 X4153      0.01065    0.01 |*          |
 X3362      0.00991    0.01 |*          |
 X2614      0.00986    0.01 |*          |
 X4126      0.00950    0.01 |*          |
 X2806      0.00930    0.01 |*          |
 X1591      0.00901    0.01 |*          |
 X3496      0.00872    0.01 |*          |
 X3172      0.00782    0.01 |*          |
 X537       0.00766    0.01 |*          |
 X3231      0.00736    0.01 |*          |
 X2288      0.00675    0.01 |*          |
 X2735      0.00655    0.01 |*          |
 X2401      0.00629    0.01 |*          |
 X956       0.00617    0.01 |*          |
 X4550      0.00608    0.01 |*          |
 X4702      0.00600    0.01 |*          |
 X4585      0.00533    0.01 |*          |
 X2917      0.00507    0.01 |*          |
 X295       0.00422    0.00 |*          |
 X4572      0.00422    0.00 |*          |
 X1956      0.00418    0.00 |*          |
 X4099      0.00408    0.00 |*          |
 X1520      0.00403    0.00 |*          |
 X2840      0.00399    0.00 |*          |
 X926       0.00372    0.00 |*          |
 X4641      0.00370    0.00 |*          |
 X2139      0.00358    0.00 |*          |
 X1353      0.00340    0.00 |*          |
 X649       0.00311    0.00 |*          |
 X1386      0.00307    0.00 |*          |
 X2512      0.00302    0.00 |*          |
 X1659      0.00276    0.00 |*          |
 X2758      0.00269    0.00 |*          |
 X3812      0.00241    0.00 |*          |
 X2554      0.00221    0.00 |*          |
 X196       0.00218    0.00 |*          |
 X4645      0.00210    0.00 |*          |
 X4757      0.00195    0.00 |*          |
 X4984      0.00181    0.00 |*          |
 X2361      0.00163    0.00 |*          |
 X489       0.00152    0.00 |*          |
 X216       0.00132    0.00 |*          |
 X417       0.00125    0.00 |*          |
 X1546      0.00084    0.00 |*          |
 X3703      0.00081    0.00 |*          |
 X2853      0.00055    0.00 |*          |
 X1560      0.00050    0.00 |*          |
