
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X4081      1.10078    1.10 |*          |
 X658       1.09691    1.10 |*          |
 X1969      1.09495    1.09 |*          |
 X4629      1.09139    1.09 |*          |
 X3955      1.09057    1.09 |*          |
 X4724      1.08699    1.09 |*          |
 X2606      1.08039    1.08 |*          |
 X952       1.08005    1.08 |*          |
 X4169      1.07757    1.08 |*          |
 X109       1.07734    1.08 |*          |
 X3982      1.07717    1.08 |*          |
 X1823      1.07406    1.07 |*          |
 X646       1.06986    1.07 |*          |
 X961       1.06971    1.07 |*          |
 X3908      1.06904    1.07 |*          |
 X4487      1.06899    1.07 |*          |
 X1095      1.06700    1.07 |*          |
 X4660      1.06462    1.06 |*          |
 X4062      1.06414    1.06 |*          |
 X2560      1.05866    1.06 |*          |
 X1936      1.05493    1.05 |*          |
 X1725      1.05463    1.05 |*          |
 X963       1.05294    1.05 |*          |
 X838       1.05146    1.05 |*          |
 X699       1.04861    1.05 |*          |
 X3767      1.04825    1.05 |*          |
 X1113      1.04597    1.05 |*          |
 X2221      1.04523    1.05 |*          |
 X1437      1.04473    1.04 |*          |
 X1966      1.04056    1.04 |*          |
 X4047      1.03827    1.04 |*          |
 X4809      1.03553    1.04 |*          |
 X3444      1.03310    1.03 |*          |
 X17        1.03260    1.03 |*          |
 X2152      1.03069    1.03 |*          |
 X4958      1.02742    1.03 |*          |
 X88        1.02590    1.03 |*          |
 X3036      1.02530    1.03 |*          |
 X821       1.02355    1.02 |*          |
 X477       1.02012    1.02 |*          |
 X397       1.01734    1.02 |*          |
 X4697      1.01354    1.01 |*          |
 X649       1.01023    1.01 |*          |
 X3794      1.00765    1.01 |*          |
 X2175      1.00724    1.01 |*          |
 X786       1.00545    1.01 |*          |
 X1887      1.00405    1.00 |*          |
 X4046      1.00325    1.00 |*          |
 X1977      1.00257    1.00 |*          |
 X286       1.00219    1.00 |*          |
 X2649      0.99923    1.00 |*          |
 X4498      0.99864    1.00 |*          |
 X191       0.99815    1.00 |*          |
 X1935      0.99670    1.00 |*          |
 X2904      0.99174    0.99 |*          |
 X529       0.98797    0.99 |*          |
 X604       0.98656    0.99 |*          |
 X3364      0.98648    0.99 |*          |
 X2773      0.98615    0.99 |*          |
 X957       0.98546    0.99 |*          |
 X2058      0.98447    0.98 |*          |
 X249       0.98175    0.98 |*          |
 X3834      0.97947    0.98 |*          |
 X3841      0.97723    0.98 |*          |
 X2491      0.97586    0.98 |*          |
 X1163      0.97341    0.97 |*          |
 X3949      0.97164    0.97 |*          |
 X2299      0.96748    0.97 |*          |
 X2081      0.96692    0.97 |*          |
 X2013      0.96638    0.97 |*          |
 X3048      0.96617    0.97 |*          |
 X1419      0.96611    0.97 |*          |
 X4844      0.96571    0.97 |*          |
 X2799      0.96557    0.97 |*          |
 X3530      0.96472    0.96 |*          |
 X3401      0.96452    0.96 |*          |
 X3219      0.96292    0.96 |*          |
 X4426      0.96108    0.96 |*          |
 X2938      0.95724    0.96 |*          |
 X1402      0.95705    0.96 |*          |
 X1986      0.95321    0.95 |*          |
 X1697      0.95202    0.95 |*          |
 X1050      0.95156    0.95 |*          |
 X535       0.95081    0.95 |*          |
 X3150      0.94994    0.95 |*          |
 X2728      0.94965    0.95 |*          |
 X3810      0.94794    0.95 |*          |
 X3646      0.94454    0.94 |*          |
 X1878      0.94372    0.94 |*          |
 X4191      0.94329    0.94 |*          |
 X3642      0.93857    0.94 |*          |
 X3209      0.93607    0.94 |*          |
 X4070      0.93408    0.93 |*          |
 X2552      0.93219    0.93 |*          |
 X3207      0.93188    0.93 |*          |
 X4685      0.93161    0.93 |*          |
 X3145      0.93112    0.93 |*          |
 X96        0.93106    0.93 |*          |
 X2401      0.93068    0.93 |*          |
 X660       0.93062    0.93 |*          |
 X917       0.92951    0.93 |*          |
 X2246      0.92912    0.93 |*          |
 X226       0.92832    0.93 |*          |
 X971       0.92587    0.93 |*          |
 X360       0.92584    0.93 |*          |
 X1312      0.92542    0.93 |*          |
 X727       0.92501    0.93 |*          |
 X2912      0.92292    0.92 |*          |
 X265       0.91582    0.92 |*          |
 X2896      0.91487    0.91 |*          |
 X4553      0.91223    0.91 |*          |
 X3055      0.90742    0.91 |*          |
 X4983      0.90684    0.91 |*          |
 X169       0.90646    0.91 |*          |
 X3842      0.90283    0.90 |*          |
 X81        0.90253    0.90 |*          |
 X2304      0.90192    0.90 |*          |
 X4941      0.90006    0.90 |*          |
 X943       0.89794    0.90 |*          |
 X1759      0.89781    0.90 |*          |
 X1368      0.89485    0.89 |*          |
 X2541      0.89371    0.89 |*          |
 X3293      0.89140    0.89 |*          |
 X3892      0.89110    0.89 |*          |
 X3085      0.88601    0.89 |*          |
 X140       0.88580    0.89 |*          |
 X4786      0.88540    0.89 |*          |
 X3248      0.88481    0.88 |*          |
 X1526      0.88142    0.88 |*          |
 X1807      0.87959    0.88 |*          |
 X3695      0.87950    0.88 |*          |
 X2886      0.87673    0.88 |*          |
 X1954      0.87485    0.87 |*          |
 X201       0.87474    0.87 |*          |
 X2650      0.87361    0.87 |*          |
 X3189      0.87239    0.87 |*          |
 X1921      0.87182    0.87 |*          |
 X4378      0.87099    0.87 |*          |
 X4475      0.87045    0.87 |*          |
 X3480      0.86823    0.87 |*          |
 X1844      0.86702    0.87 |*          |
 X3701      0.86525    0.87 |*          |
 X655       0.86200    0.86 |*          |
 X3899      0.86187    0.86 |*          |
 X73        0.86134    0.86 |*          |
 X253       0.85923    0.86 |*          |
 X2653      0.85762    0.86 |*          |
 X1942      0.85714    0.86 |*          |
 X154       0.85479    0.85 |*          |
 X4214      0.85442    0.85 |*          |
 X3805      0.85232    0.85 |*          |
 X3317      0.84877    0.85 |*          |
 X1741      0.84461    0.84 |*          |
 X1676      0.84423    0.84 |*          |
 X102       0.84393    0.84 |*          |
 X2375      0.84234    0.84 |*          |
 X942       0.83951    0.84 |*          |
 X934       0.83877    0.84 |*          |
 X2018      0.83711    0.84 |*          |
 X3776      0.83490    0.83 |*          |
 X294       0.83489    0.83 |*          |
 X3555      0.83428    0.83 |*          |
 X2179      0.82923    0.83 |*          |
 X319       0.82718    0.83 |*          |
 X4271      0.82680    0.83 |*          |
 X1879      0.82396    0.82 |*          |
 X2921      0.82348    0.82 |*          |
 X3402      0.82265    0.82 |*          |
 X3639      0.82168    0.82 |*          |
 X4089      0.82090    0.82 |*          |
 X525       0.81894    0.82 |*          |
 X2497      0.81491    0.81 |*          |
 X749       0.81312    0.81 |*          |
 X3329      0.81288    0.81 |*          |
 X60        0.80607    0.81 |*          |
 X3679      0.80474    0.80 |*          |
 X2103      0.80359    0.80 |*          |
 X4866      0.80136    0.80 |*          |
 X2383      0.80062    0.80 |*          |
 X3641      0.80044    0.80 |*          |
 X2225      0.79892    0.80 |*          |
 X1116      0.79574    0.80 |*          |
 X4496      0.79573    0.80 |*          |
 X4561      0.79428    0.79 |*          |
 X1956      0.79005    0.79 |*          |
 X4900      0.78986    0.79 |*          |
 X174       0.78942    0.79 |*          |
 X3696      0.78904    0.79 |*          |
 X3261      0.78832    0.79 |*          |
 X4244      0.78821    0.79 |*          |
 X815       0.78577    0.79 |*          |
 X1392      0.78489    0.78 |*          |
 X1747      0.78367    0.78 |*          |
 X3845      0.78011    0.78 |*          |
 X684       0.77536    0.78 |*          |
 X4549      0.77397    0.77 |*          |
 X35        0.77299    0.77 |*          |
 X2895      0.77299    0.77 |*          |
 X4532      0.77244    0.77 |*          |
 X4719      0.77231    0.77 |*          |
 X2696      0.77225    0.77 |*          |
 X4769      0.76987    0.77 |*          |
 X2269      0.76844    0.77 |*          |
 X2956      0.76598    0.77 |*          |
 X977       0.76411    0.76 |*          |
 X4926      0.76404    0.76 |*          |
 X2391      0.76207    0.76 |*          |
 X1752      0.75922    0.76 |*          |
 X3689      0.75642    0.76 |*          |
 X4136      0.75351    0.75 |*          |
 X872       0.75163    0.75 |*          |
 X1152      0.75111    0.75 |*          |
 X1946      0.75020    0.75 |*          |
 X3439      0.74861    0.75 |*          |
 X1067      0.74741    0.75 |*          |
 X2916      0.74522    0.75 |*          |
 X4908      0.74361    0.74 |*          |
 X3109      0.74344    0.74 |*          |
 X3935      0.74307    0.74 |*          |
 X3648      0.74185    0.74 |*          |
 X926       0.74177    0.74 |*          |
 X4505      0.73993    0.74 |*          |
 X4770      0.73822    0.74 |*          |
 X4903      0.73799    0.74 |*          |
 X3502      0.73728    0.74 |*          |
 X3551      0.73643    0.74 |*          |
 X3968      0.73237    0.73 |*          |
 X1290      0.73152    0.73 |*          |
 X318       0.72908    0.73 |*          |
 X4238      0.72758    0.73 |*          |
 X1444      0.72713    0.73 |*          |
 X895       0.72684    0.73 |*          |
 X4841      0.72487    0.72 |*          |
 X363       0.72056    0.72 |*          |
 X2544      0.71791    0.72 |*          |
 X79        0.71680    0.72 |*          |
 X1631      0.71636    0.72 |*          |
 X2651      0.71117    0.71 |*          |
 X4665      0.71085    0.71 |*          |
 X163       0.71012    0.71 |*          |
 X3433      0.70839    0.71 |*          |
 X496       0.70809    0.71 |*          |
 X3640      0.70792    0.71 |*          |
 X123       0.70496    0.70 |*          |
 X1412      0.70455    0.70 |*          |
 X3958      0.70341    0.70 |*          |
 X3881      0.70165    0.70 |*          |
 X2368      0.70120    0.70 |*          |
 X840       0.69990    0.70 |*          |
 X3655      0.69637    0.70 |*          |
 X1135      0.69614    0.70 |*          |
 X3916      0.69575    0.70 |*          |
 X3541      0.69401    0.69 |*          |
 X184       0.69399    0.69 |*          |
 X2265      0.69348    0.69 |*          |
 X1186      0.69342    0.69 |*          |
 X3340      0.68962    0.69 |*          |
 X3107      0.68292    0.68 |*          |
 X1421      0.68163    0.68 |*          |
 X4816      0.68098    0.68 |*          |
 X1881      0.67901    0.68 |*          |
 X4626      0.67742    0.68 |*          |
 X2359      0.67726    0.68 |*          |
 X4195      0.67724    0.68 |*          |
 X4439      0.67135    0.67 |*          |
 X2591      0.67066    0.67 |*          |
 X3180      0.67063    0.67 |*          |
 X2469      0.66606    0.67 |*          |
 X2045      0.66535    0.67 |*          |
 X2616      0.66500    0.66 |*          |
 X4248      0.65954    0.66 |*          |
 X503       0.65869    0.66 |*          |
 X1201      0.65541    0.66 |*          |
 X4054      0.65465    0.65 |*          |
 X1629      0.65463    0.65 |*          |
 X1904      0.65449    0.65 |*          |
 X1206      0.64933    0.65 |*          |
 X731       0.64779    0.65 |*          |
 X4560      0.64624    0.65 |*          |
 X175       0.64379    0.64 |*          |
 X1902      0.63968    0.64 |*          |
 X1562      0.63954    0.64 |*          |
 X2181      0.63903    0.64 |*          |
 X2337      0.63637    0.64 |*          |
 X876       0.63574    0.64 |*          |
 X4803      0.63465    0.63 |*          |
 X173       0.63424    0.63 |*          |
 X1472      0.63289    0.63 |*          |
 X1608      0.63205    0.63 |*          |
 X1070      0.63095    0.63 |*          |
 X4976      0.63031    0.63 |*          |
 X3461      0.63003    0.63 |*          |
 X4289      0.62792    0.63 |*          |
 X498       0.62779    0.63 |*          |
 X2538      0.62518    0.63 |*          |
 X1744      0.62466    0.62 |*          |
 X3143      0.62092    0.62 |*          |
 X2398      0.62048    0.62 |*          |
 X2125      0.61979    0.62 |*          |
 X1543      0.61916    0.62 |*          |
 X4043      0.61712    0.62 |*          |
 X3192      0.61697    0.62 |*          |
 X600       0.61596    0.62 |*          |
 X2756      0.61570    0.62 |*          |
 X235       0.61260    0.61 |*          |
 X4759      0.61013    0.61 |*          |
 X4625      0.60720    0.61 |*          |
 X3013      0.60544    0.61 |*          |
 X1980      0.60457    0.60 |*          |
 X2355      0.60300    0.60 |*          |
 X3054      0.59744    0.60 |*          |
 X2925      0.59697    0.60 |*          |
 X2723      0.59320    0.59 |*          |
 X2531      0.59215    0.59 |*          |
 X747       0.59122    0.59 |*          |
 X2155      0.59090    0.59 |*          |
 X3243      0.58959    0.59 |*          |
 X146       0.58793    0.59 |*          |
 X1314      0.58581    0.59 |*          |
 X3948      0.58395    0.58 |*          |
 X2543      0.58301    0.58 |*          |
 X3212      0.58201    0.58 |*          |
 X1427      0.58161    0.58 |*          |
 X4691      0.58149    0.58 |*          |
 X880       0.57906    0.58 |*          |
 X2456      0.57773    0.58 |*          |
 X2000      0.57748    0.58 |*          |
 X4550      0.57724    0.58 |*          |
 X4943      0.57696    0.58 |*          |
 X3304      0.57336    0.57 |*          |
 X3972      0.57329    0.57 |*          |
 X559       0.57294    0.57 |*          |
 X4423      0.56934    0.57 |*          |
 X2029      0.56805    0.57 |*          |
 X4575      0.56240    0.56 |*          |
 X4491      0.56158    0.56 |*          |
 X4740      0.56104    0.56 |*          |
 X1171      0.56088    0.56 |*          |
 X1051      0.55950    0.56 |*          |
 X1496      0.55899    0.56 |*          |
 X1253      0.55710    0.56 |*          |
 X4227      0.55498    0.55 |*          |
 X2671      0.55498    0.55 |*          |
 X1405      0.55343    0.55 |*          |
 X3829      0.55278    0.55 |*          |
 X1232      0.55254    0.55 |*          |
 X2382      0.55082    0.55 |*          |
 X28        0.55047    0.55 |*          |
 X4006      0.55036    0.55 |*          |
 X4471      0.55015    0.55 |*          |
 X3157      0.54954    0.55 |*          |
 X831       0.54741    0.55 |*          |
 X3763      0.54609    0.55 |*          |
 X2995      0.54528    0.55 |*          |
 X3342      0.54272    0.54 |*          |
 X2554      0.54240    0.54 |*          |
 X4878      0.53922    0.54 |*          |
 X4448      0.53549    0.54 |*          |
 X2169      0.53293    0.53 |*          |
 X486       0.53143    0.53 |*          |
 X168       0.52899    0.53 |*          |
 X4316      0.52808    0.53 |*          |
 X4935      0.52200    0.52 |*          |
 X2960      0.52140    0.52 |*          |
 X833       0.52121    0.52 |*          |
 X3193      0.52090    0.52 |*          |
 X1091      0.52032    0.52 |*          |
 X1551      0.51988    0.52 |*          |
 X811       0.51885    0.52 |*          |
 X4023      0.51802    0.52 |*          |
 X4392      0.51792    0.52 |*          |
 X4682      0.51679    0.52 |*          |
 X1386      0.51670    0.52 |*          |
 X4454      0.51667    0.52 |*          |
 X725       0.51571    0.52 |*          |
 X1443      0.51152    0.51 |*          |
 X1874      0.51135    0.51 |*          |
 X2159      0.51093    0.51 |*          |
 X317       0.50662    0.51 |*          |
 X3866      0.50634    0.51 |*          |
 X2664      0.50547    0.51 |*          |
 X2520      0.50466    0.50 |*          |
 X3761      0.50269    0.50 |*          |
 X3994      0.50028    0.50 |*          |
 X3781      0.49651    0.50 |*          |
 X4613      0.49643    0.50 |*          |
 X3280      0.49608    0.50 |*          |
 X471       0.49441    0.49 |*          |
 X1397      0.49248    0.49 |*          |
 X3432      0.49122    0.49 |*          |
 X25        0.49116    0.49 |*          |
 X680       0.48954    0.49 |*          |
 X667       0.48945    0.49 |*          |
 X306       0.48209    0.48 |*          |
 X3049      0.48162    0.48 |*          |
 X307       0.48143    0.48 |*          |
 X514       0.48049    0.48 |*          |
 X1520      0.47757    0.48 |*          |
 X1955      0.47331    0.47 |*          |
 X4774      0.47252    0.47 |*          |
 X311       0.46987    0.47 |*          |
 X746       0.46885    0.47 |*          |
 X2063      0.46366    0.46 |*          |
 X951       0.46094    0.46 |*          |
 X3806      0.46061    0.46 |*          |
 X2780      0.45970    0.46 |*          |
 X3495      0.45897    0.46 |*          |
 X2396      0.45716    0.46 |*          |
 X3239      0.45589    0.46 |*          |
 X4557      0.45441    0.45 |*          |
 X2693      0.45206    0.45 |*          |
 X1835      0.45094    0.45 |*          |
 X2274      0.45044    0.45 |*          |
 X2821      0.44961    0.45 |*          |
 X3742      0.44873    0.45 |*          |
 X3626      0.44855    0.45 |*          |
 X206       0.44851    0.45 |*          |
 X2415      0.44819    0.45 |*          |
 X2044      0.44801    0.45 |*          |
 X2158      0.44656    0.45 |*          |
 X4666      0.44573    0.45 |*          |
 X3465      0.44407    0.44 |*          |
 X4182      0.44397    0.44 |*          |
 X3914      0.44367    0.44 |*          |
 X4888      0.44312    0.44 |*          |
 X2975      0.44198    0.44 |*          |
 X3087      0.44037    0.44 |*          |
 X3823      0.43946    0.44 |*          |
 X2257      0.43694    0.44 |*          |
 X2486      0.43533    0.44 |*          |
 X3922      0.43250    0.43 |*          |
 X259       0.43099    0.43 |*          |
 X1803      0.42974    0.43 |*          |
 X1541      0.42962    0.43 |*          |
 X2040      0.42767    0.43 |*          |
 X2762      0.42690    0.43 |*          |
 X4838      0.42667    0.43 |*          |
 X4850      0.42457    0.42 |*          |
 X4307      0.42430    0.42 |*          |
 X3357      0.42156    0.42 |*          |
 X4541      0.42031    0.42 |*          |
 X3186      0.41815    0.42 |*          |
 X1123      0.41709    0.42 |*          |
 X443       0.41427    0.41 |*          |
 X1586      0.41295    0.41 |*          |
 X4721      0.41181    0.41 |*          |
 X4162      0.40958    0.41 |*          |
 X1651      0.40944    0.41 |*          |
 X689       0.40766    0.41 |*          |
 X2419      0.40718    0.41 |*          |
 X2945      0.40510    0.41 |*          |
 X3518      0.40509    0.41 |*          |
 X2519      0.40310    0.40 |*          |
 X4484      0.40282    0.40 |*          |
 X4996      0.40121    0.40 |*          |
 X978       0.40036    0.40 |*          |
 X4705      0.39762    0.40 |*          |
 X2697      0.39724    0.40 |*          |
 X1197      0.39582    0.40 |*          |
 X4679      0.39568    0.40 |*          |
 X3206      0.39410    0.39 |*          |
 X4021      0.39341    0.39 |*          |
 X2142      0.39280    0.39 |*          |
 X3588      0.39139    0.39 |*          |
 X3223      0.38968    0.39 |*          |
 X3250      0.38320    0.38 |*          |
 X2123      0.38313    0.38 |*          |
 X2712      0.38065    0.38 |*          |
 X1734      0.37997    0.38 |*          |
 X4444      0.37905    0.38 |*          |
 X3045      0.37859    0.38 |*          |
 X1618      0.37781    0.38 |*          |
 X1174      0.37684    0.38 |*          |
 X2263      0.37422    0.37 |*          |
 X3683      0.37337    0.37 |*          |
 X4135      0.37243    0.37 |*          |
 X1691      0.37176    0.37 |*          |
 X1248      0.37168    0.37 |*          |
 X920       0.37085    0.37 |*          |
 X2621      0.37036    0.37 |*          |
 X4083      0.36893    0.37 |*          |
 X487       0.36848    0.37 |*          |
 X1032      0.36482    0.36 |*          |
 X2865      0.36465    0.36 |*          |
 X2038      0.36451    0.36 |*          |
 X2836      0.36363    0.36 |*          |
 X1700      0.36276    0.36 |*          |
 X220       0.36123    0.36 |*          |
 X2523      0.35709    0.36 |*          |
 X4282      0.35693    0.36 |*          |
 X1501      0.35692    0.36 |*          |
 X371       0.35680    0.36 |*          |
 X4729      0.35637    0.36 |*          |
 X3545      0.35620    0.36 |*          |
 X3933      0.35606    0.36 |*          |
 X827       0.35570    0.36 |*          |
 X3789      0.35547    0.36 |*          |
 X4441      0.35524    0.36 |*          |
 X4821      0.35459    0.35 |*          |
 X453       0.35253    0.35 |*          |
 X3697      0.35114    0.35 |*          |
 X3658      0.35069    0.35 |*          |
 X3863      0.34921    0.35 |*          |
 X1532      0.34171    0.34 |*          |
 X2323      0.34072    0.34 |*          |
 X2228      0.33812    0.34 |*          |
 X375       0.33390    0.33 |*          |
 X1694      0.33143    0.33 |*          |
 X1271      0.33045    0.33 |*          |
 X4779      0.32957    0.33 |*          |
 X4674      0.32800    0.33 |*          |
 X4457      0.32732    0.33 |*          |
 X381       0.32712    0.33 |*          |
 X4010      0.32490    0.32 |*          |
 X1249      0.32363    0.32 |*          |
 X1721      0.32341    0.32 |*          |
 X2630      0.32279    0.32 |*          |
 X4185      0.32141    0.32 |*          |
 X4391      0.32060    0.32 |*          |
 X23        0.32007    0.32 |*          |
 X4255      0.31978    0.32 |*          |
 X1590      0.31855    0.32 |*          |
 X4022      0.31845    0.32 |*          |
 X1401      0.31793    0.32 |*          |
 X202       0.31690    0.32 |*          |
 X548       0.31629    0.32 |*          |
 X2128      0.31566    0.32 |*          |
 X3808      0.31478    0.31 |*          |
 X841       0.31282    0.31 |*          |
 X4530      0.31065    0.31 |*          |
 X3459      0.31006    0.31 |*          |
 X1202      0.30729    0.31 |*          |
 X3130      0.30496    0.30 |*          |
 X1348      0.30364    0.30 |*          |
 X908       0.30305    0.30 |*          |
 X4947      0.30247    0.30 |*          |
 X4552      0.29962    0.30 |*          |
 X1013      0.29347    0.29 |*          |
 X4299      0.29113    0.29 |*          |
 X4995      0.28908    0.29 |*          |
 X3873      0.28765    0.29 |*          |
 X288       0.28713    0.29 |*          |
 X3694      0.28635    0.29 |*          |
 X511       0.28632    0.29 |*          |
 X4372      0.28601    0.29 |*          |
 X1240      0.28454    0.28 |*          |
 X2480      0.28325    0.28 |*          |
 X4161      0.28167    0.28 |*          |
 X3753      0.27841    0.28 |*          |
 X1907      0.27429    0.27 |*          |
 X3952      0.27224    0.27 |*          |
 X3011      0.27205    0.27 |*          |
 X2930      0.27086    0.27 |*          |
 X878       0.26843    0.27 |*          |
 X1043      0.26682    0.27 |*          |
 X805       0.26595    0.27 |*          |
 X4500      0.26398    0.26 |*          |
 X4526      0.26385    0.26 |*          |
 X1447      0.26323    0.26 |*          |
 X1059      0.26290    0.26 |*          |
 X742       0.26289    0.26 |*          |
 X2550      0.26185    0.26 |*          |
 X3425      0.26178    0.26 |*          |
 X18        0.26068    0.26 |*          |
 X3596      0.25724    0.26 |*          |
 X3573      0.25651    0.26 |*          |
 X906       0.25622    0.26 |*          |
 X686       0.25539    0.26 |*          |
 X3428      0.25453    0.25 |*          |
 X4170      0.25431    0.25 |*          |
 X3603      0.25345    0.25 |*          |
 X2978      0.25344    0.25 |*          |
 X3467      0.25255    0.25 |*          |
 X3628      0.25075    0.25 |*          |
 X673       0.25041    0.25 |*          |
 X3676      0.24951    0.25 |*          |
 X1132      0.24861    0.25 |*          |
 X726       0.24490    0.24 |*          |
 X4791      0.24426    0.24 |*          |
 X4633      0.24363    0.24 |*          |
 X4999      0.24341    0.24 |*          |
 X1843      0.24295    0.24 |*          |
 X2721      0.24101    0.24 |*          |
 X4116      0.24028    0.24 |*          |
 X716       0.23994    0.24 |*          |
 X78        0.23928    0.24 |*          |
 X4636      0.23866    0.24 |*          |
 X2165      0.23619    0.24 |*          |
 X4489      0.23588    0.24 |*          |
 X4168      0.23109    0.23 |*          |
 X3496      0.23041    0.23 |*          |
 X172       0.22984    0.23 |*          |
 X4703      0.22904    0.23 |*          |
 X3453      0.21828    0.22 |*          |
 X1603      0.21750    0.22 |*          |
 X3917      0.21596    0.22 |*          |
 X4330      0.21581    0.22 |*          |
 X2553      0.21538    0.22 |*          |
 X473       0.21484    0.21 |*          |
 X1276      0.21066    0.21 |*          |
 X2496      0.20801    0.21 |*          |
 X3380      0.20752    0.21 |*          |
 X862       0.20735    0.21 |*          |
 X1350      0.20660    0.21 |*          |
 X3138      0.20355    0.20 |*          |
 X3184      0.20046    0.20 |*          |
 X4944      0.19986    0.20 |*          |
 X598       0.19721    0.20 |*          |
 X3891      0.19619    0.20 |*          |
 X1964      0.19516    0.20 |*          |
 X764       0.19454    0.19 |*          |
 X4513      0.19428    0.19 |*          |
 X2412      0.19301    0.19 |*          |
 X2229      0.19194    0.19 |*          |
 X399       0.19158    0.19 |*          |
 X891       0.18922    0.19 |*          |
 X2300      0.18897    0.19 |*          |
 X1930      0.18770    0.19 |*          |
 X2666      0.18099    0.18 |*          |
 X551       0.17823    0.18 |*          |
 X4911      0.17712    0.18 |*          |
 X2757      0.17626    0.18 |*          |
 X846       0.17518    0.18 |*          |
 X504       0.17077    0.17 |*          |
 X3959      0.16911    0.17 |*          |
 X2417      0.16682    0.17 |*          |
 X1647      0.16627    0.17 |*          |
 X3102      0.16531    0.17 |*          |
 X1085      0.16302    0.16 |*          |
 X336       0.16118    0.16 |*          |
 X3231      0.16032    0.16 |*          |
 X374       0.15855    0.16 |*          |
 X4091      0.15754    0.16 |*          |
 X688       0.14961    0.15 |*          |
 X1332      0.14953    0.15 |*          |
 X4686      0.14800    0.15 |*          |
 X1522      0.14705    0.15 |*          |
 X3660      0.14625    0.15 |*          |
 X2475      0.14563    0.15 |*          |
 X4739      0.14448    0.14 |*          |
 X2053      0.13762    0.14 |*          |
 X1387      0.13533    0.14 |*          |
 X505       0.13455    0.13 |*          |
 X2055      0.13384    0.13 |*          |
 X4493      0.13133    0.13 |*          |
 X3836      0.13069    0.13 |*          |
 X2943      0.12903    0.13 |*          |
 X4923      0.12662    0.13 |*          |
 X1458      0.12584    0.13 |*          |
 X728       0.12544    0.13 |*          |
 X2661      0.12522    0.13 |*          |
 X3255      0.12391    0.12 |*          |
 X4295      0.12294    0.12 |*          |
 X230       0.11849    0.12 |*          |
 X882       0.11758    0.12 |*          |
 X4645      0.11408    0.11 |*          |
 X553       0.10961    0.11 |*          |
 X2494      0.10907    0.11 |*          |
 X873       0.10615    0.11 |*          |
 X916       0.10403    0.10 |*          |
 X1871      0.10257    0.10 |*          |
 X1205      0.10210    0.10 |*          |
 X4430      0.10080    0.10 |*          |
 X4050      0.09583    0.10 |*          |
 X4140      0.09247    0.09 |*          |
 X1242      0.09122    0.09 |*          |
 X4874      0.09102    0.09 |*          |
 X3869      0.09100    0.09 |*          |
 X1953      0.08959    0.09 |*          |
 X388       0.08764    0.09 |*          |
 X1703      0.08719    0.09 |*          |
 X3276      0.08677    0.09 |*          |
 X4897      0.08643    0.09 |*          |
 X2370      0.08610    0.09 |*          |
 X3414      0.08450    0.08 |*          |
 X1579      0.08263    0.08 |*          |
 X4642      0.08239    0.08 |*          |
 X2834      0.07971    0.08 |*          |
 X1138      0.07633    0.08 |*          |
 X3343      0.07423    0.07 |*          |
 X409       0.07387    0.07 |*          |
 X712       0.07344    0.07 |*          |
 X2622      0.07154    0.07 |*          |
 X2546      0.06949    0.07 |*          |
 X2833      0.06827    0.07 |*          |
 X4157      0.06612    0.07 |*          |
 X1139      0.06572    0.07 |*          |
 X2754      0.06536    0.07 |*          |
 X495       0.06507    0.07 |*          |
 X4350      0.06400    0.06 |*          |
 X91        0.06378    0.06 |*          |
 X3820      0.06370    0.06 |*          |
 X1610      0.06212    0.06 |*          |
 X830       0.06139    0.06 |*          |
 X1765      0.06102    0.06 |*          |
 X744       0.06041    0.06 |*          |
 X279       0.05947    0.06 |*          |
 X4349      0.05944    0.06 |*          |
 X2509      0.05928    0.06 |*          |
 X3203      0.05700    0.06 |*          |
 X1239      0.05671    0.06 |*          |
 X4851      0.05519    0.06 |*          |
 X1089      0.05464    0.05 |*          |
 X490       0.05436    0.05 |*          |
 X3568      0.05241    0.05 |*          |
 X3443      0.05239    0.05 |*          |
 X4595      0.05132    0.05 |*          |
 X2004      0.05118    0.05 |*          |
 X4004      0.05010    0.05 |*          |
 X1519      0.04895    0.05 |*          |
 X2814      0.04814    0.05 |*          |
 X4460      0.04775    0.05 |*          |
 X2646      0.04771    0.05 |*          |
 X3604      0.04700    0.05 |*          |
 X3627      0.04468    0.04 |*          |
 X2562      0.04356    0.04 |*          |
 X2501      0.04226    0.04 |*          |
 X40        0.04224    0.04 |*          |
 X1181      0.04142    0.04 |*          |
 X2890      0.04133    0.04 |*          |
 X69        0.04046    0.04 |*          |
 X955       0.03813    0.04 |*          |
 X2360      0.03714    0.04 |*          |
 X4700      0.03675    0.04 |*          |
 X4113      0.03647    0.04 |*          |
 X3634      0.03626    0.04 |*          |
 X2818      0.03415    0.03 |*          |
 X4384      0.03222    0.03 |*          |
 X2918      0.03150    0.03 |*          |
 X4892      0.03066    0.03 |*          |
 X754       0.03049    0.03 |*          |
 X3990      0.03041    0.03 |*          |
 X4902      0.03012    0.03 |*          |
 X3292      0.02994    0.03 |*          |
 X793       0.02946    0.03 |*          |
 X3057      0.02819    0.03 |*          |
 X893       0.02818    0.03 |*          |
 X3885      0.02769    0.03 |*          |
 X2403      0.02764    0.03 |*          |
 X509       0.02741    0.03 |*          |
 X1264      0.02675    0.03 |*          |
 X1941      0.02662    0.03 |*          |
