
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     18      6    360      2      7      5.56      0.11  X982
     18     13    378      3      7      5.89      0.10  X3872
     18      4    384      2      7      4.50      0.16  X2565
     18      4    399      3      7      5.78      0.10  X2832
     18      4    376      5      7      6.00      0.09  X847
     18     49    376      3      7      5.78      0.10  X2452
     18     10    366      3      7      5.50      0.11  X2444
     18     41    379      4      7      6.00      0.09  X798
     18     49    384      4      7      6.22      0.08  X254
     18      5    326      3      7      5.72      0.10  X1503
     18     99    395      2      7      4.89      0.14  X3067
     18      3    398      3      7      5.78      0.10  X3386
     18     11    399      3      7      5.94      0.09  X1786
     18     58    387      2      7      5.22      0.13  X4139
     18     14    373      3      7      5.61      0.11  X4203
     17      3    359      3      7      5.41      0.11  X4457
     17     10    343      4      7      6.00      0.09  X35
     17     11    348      4      7      6.06      0.08  X1772
     17      6    397      2      7      5.65      0.10  X4624
     17     16    325      4      7      5.82      0.09  X3217
     17     76    393      3      7      5.24      0.12  X1592
     17     26    392      4      7      5.76      0.10  X2737
     17     45    392      2      7      5.71      0.10  X1135
     17     19    390      3      7      5.71      0.10  X1608
     17     43    340      2      7      5.29      0.12  X4639
     17     18    378      2      7      5.12      0.12  X4022
     17     25    387      3      7      5.88      0.09  X4169
     17     14    369      3      7      5.76      0.10  X1220
     17     54    379      3      7      5.65      0.10  X3224
     17     12    357      3      7      5.71      0.10  X121
     17     21    384      2      7      5.53      0.11  X907
     17      8    397      4      7      6.41      0.07  X554
     17      3    399      3      7      5.18      0.12  X903
     17      3    349      1      7      5.82      0.09  X3249
     17     27    394      3      7      5.18      0.12  X3243
     17    116    393      3      7      5.76      0.10  X3700
     17      7    388      3      7      6.00      0.09  X1276
     17      7    398      2      7      5.35      0.11  X1389
     17     30    398      3      7      5.59      0.10  X1823
     17     22    400      4      7      5.88      0.09  X487
     17      4    384      2      7      5.41      0.11  X1633
     17     35    378      4      7      5.94      0.09  X13
     17     57    383      2      7      5.59      0.10  X2983
     17     30    350      4      7      5.94      0.09  X2040
     17     42    352      4      7      6.12      0.08  X2972
     17     24    374      1      7      3.82      0.18  X380
     17      2    381      5      7      6.18      0.08  X3419
     16      1    398      4      7      6.38      0.07  X3470
     16     35    341      3      7      5.31      0.11  X658
     16     28    398      3      7      4.75      0.13  X99
     16      1    365      3      7      5.69      0.09  X102
     16      4    378      1      7      4.13      0.16  X1892
     16     22    383      1      7      3.94      0.16  X62
     16     26    383      4      7      5.94      0.08  X2984
     16      2    333      3      7      5.56      0.10  X4697
     16     18    393      3      7      5.75      0.09  X1266
     16     49    393      4      7      5.94      0.08  X1794
     16      3    364      1      7      5.13      0.12  X1533
     16      1    392      3      7      5.81      0.09  X217
     16     52    389      4      7      6.25      0.07  X638
     16     38    397      5      7      6.31      0.07  X1048
     16     40    341      3      7      5.50      0.10  X279
     16     72    352      2      7      5.31      0.11  X270
     16     12    329      2      7      5.50      0.10  X3062
     16     34    397      4      7      6.00      0.08  X3
     16     17    360      3      7      5.69      0.09  X3151
     16      6    325      3      7      5.94      0.08  X661
     16     14    398      2      7      5.75      0.09  X2830
     16     13    400      3      7      5.88      0.09  X2635
     16      1    392      2      7      5.25      0.11  X913
     16     33    393      3      7      5.44      0.10  X2960
     16     42    396      3      7      5.38      0.11  X1027
     16     68    380      4      7      5.94      0.08  X2057
     16      5    376      2      7      5.19      0.11  X2188
     16     52    365      4      7      6.38      0.07  X4538
     16      7    324      2      7      5.25      0.11  X4580
     16     49    387      2      7      4.81      0.13  X2888
     16     39    400      1      7      5.25      0.11  X2536
     16     87    384      2      7      5.69      0.09  X1641
     16      5    378      3      7      5.75      0.09  X2095
     16     26    345      2      7      5.13      0.12  X161
     16     40    399      2      7      5.00      0.12  X115
     16     77    299      3      7      5.88      0.09  X3327
     16      7    371      4      7      6.06      0.08  X1763
     16     16    388      4      7      5.69      0.09  X1327
     16     14    399      2      7      4.81      0.13  X4576
     15      8    389      3      7      5.33      0.10  X829
     15     19    263      4      7      6.40      0.06  X236
     15     13    400      5      7      6.27      0.07  X1426
     15     15    398      3      7      5.20      0.11  X2560
     15     14    380      4      7      5.93      0.08  X2550
     15      2    327      1      7      5.13      0.11  X2997
     15     14    380      2      7      5.40      0.10  X3689
     15     10    387      3      7      5.53      0.09  X2102
     15     11    379      3      7      5.93      0.08  X4056
     15     22    386      3      7      5.27      0.10  X165
     15     78    372      4      7      6.20      0.07  X4391
     15     80    397      5      7      6.47      0.06  X3166
     15     11    391      4      7      6.33      0.06  X4512
     15     82    391      3      7      5.53      0.09  X3531
     15     15    361      4      7      5.80      0.08  X4233
     15     21    349      3      7      5.53      0.09  X206
     15     49    302      1      6      2.07      0.22  X4404
     15      5    354      3      7      5.60      0.09  X2887
     15     77    383      5      7      6.47      0.06  X2614
     15      2    380      3      7      5.13      0.11  X237
     15     49    392      4      7      5.67      0.09  X1466
     15      5    361      2      7      5.93      0.08  X1555
     15     67    367      4      7      5.87      0.08  X2315
     15      6    400      4      7      6.13      0.07  X4289
     15     54    398      3      7      5.73      0.09  X1942
     15     45    388      2      7      5.13      0.11  X1661
     15      8    372      2      7      5.73      0.09  X2678
     15      6    372      3      7      5.67      0.09  X2694
