
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1540      1.04486    1.04 |*          |
 X4249      1.04215    1.04 |*          |
 X819       1.03832    1.04 |*          |
 X2925      1.03809    1.04 |*          |
 X335       1.03696    1.04 |*          |
 X1138      1.03356    1.03 |*          |
 X1904      1.03282    1.03 |*          |
 X4437      1.03269    1.03 |*          |
 X2660      1.02978    1.03 |*          |
 X1130      1.02743    1.03 |*          |
 X2654      1.02652    1.03 |*          |
 X401       1.02426    1.02 |*          |
 X4665      1.02333    1.02 |*          |
 X4571      1.01786    1.02 |*          |
 X1258      1.01130    1.01 |*          |
 X1653      1.00963    1.01 |*          |
 X3048      1.00831    1.01 |*          |
 X4408      1.00697    1.01 |*          |
 X2958      1.00643    1.01 |*          |
 X1934      1.00482    1.00 |*          |
 X2540      1.00425    1.00 |*          |
 X4929      0.99738    1.00 |*          |
 X258       0.99610    1.00 |*          |
 X4070      0.98861    0.99 |*          |
 X893       0.98591    0.99 |*          |
 X1166      0.98495    0.98 |*          |
 X4259      0.98458    0.98 |*          |
 X633       0.98280    0.98 |*          |
 X701       0.98218    0.98 |*          |
 X658       0.98192    0.98 |*          |
 X1152      0.98149    0.98 |*          |
 X1503      0.97985    0.98 |*          |
 X2379      0.97691    0.98 |*          |
 X537       0.97661    0.98 |*          |
 X2138      0.97518    0.98 |*          |
 X3810      0.97331    0.97 |*          |
 X3998      0.97316    0.97 |*          |
 X2735      0.97205    0.97 |*          |
 X1741      0.97024    0.97 |*          |
 X368       0.96540    0.97 |*          |
 X364       0.96479    0.96 |*          |
 X798       0.96346    0.96 |*          |
 X1238      0.96140    0.96 |*          |
 X1988      0.95999    0.96 |*          |
 X3350      0.95708    0.96 |*          |
 X857       0.95404    0.95 |*          |
 X3916      0.95395    0.95 |*          |
 X1202      0.95353    0.95 |*          |
 X1181      0.95321    0.95 |*          |
 X1610      0.95249    0.95 |*          |
 X3960      0.94298    0.94 |*          |
 X3634      0.94268    0.94 |*          |
 X3098      0.94164    0.94 |*          |
 X254       0.94162    0.94 |*          |
 X876       0.93578    0.94 |*          |
 X4519      0.93466    0.93 |*          |
 X3586      0.93410    0.93 |*          |
 X490       0.93239    0.93 |*          |
 X1953      0.93144    0.93 |*          |
 X3271      0.93107    0.93 |*          |
 X3516      0.92932    0.93 |*          |
 X4631      0.92710    0.93 |*          |
 X601       0.92388    0.92 |*          |
 X782       0.92262    0.92 |*          |
 X3513      0.92226    0.92 |*          |
 X1054      0.92098    0.92 |*          |
 X4675      0.91882    0.92 |*          |
 X1298      0.91795    0.92 |*          |
 X1570      0.91768    0.92 |*          |
 X4380      0.91639    0.92 |*          |
 X3715      0.90766    0.91 |*          |
 X2375      0.90616    0.91 |*          |
 X1993      0.90296    0.90 |*          |
 X3989      0.89755    0.90 |*          |
 X3742      0.89277    0.89 |*          |
 X3996      0.89158    0.89 |*          |
 X4693      0.88861    0.89 |*          |
 X2117      0.88559    0.89 |*          |
 X3084      0.87950    0.88 |*          |
 X4589      0.87930    0.88 |*          |
 X3748      0.87463    0.87 |*          |
 X1228      0.87179    0.87 |*          |
 X1492      0.87087    0.87 |*          |
 X2080      0.87048    0.87 |*          |
 X2944      0.86953    0.87 |*          |
 X314       0.86821    0.87 |*          |
 X3276      0.86815    0.87 |*          |
 X2613      0.86805    0.87 |*          |
 X1968      0.86743    0.87 |*          |
 X1406      0.85872    0.86 |*          |
 X3923      0.84371    0.84 |*          |
 X2560      0.84314    0.84 |*          |
 X2190      0.84244    0.84 |*          |
 X2918      0.84177    0.84 |*          |
 X1611      0.83992    0.84 |*          |
 X3842      0.83502    0.84 |*          |
 X4605      0.83276    0.83 |*          |
 X3363      0.82944    0.83 |*          |
 X2582      0.82826    0.83 |*          |
 X4774      0.82822    0.83 |*          |
 X3814      0.82741    0.83 |*          |
 X686       0.82740    0.83 |*          |
 X2108      0.82493    0.82 |*          |
 X1629      0.81883    0.82 |*          |
 X1318      0.81768    0.82 |*          |
 X3963      0.81686    0.82 |*          |
 X975       0.81582    0.82 |*          |
 X4867      0.81419    0.81 |*          |
 X3451      0.81277    0.81 |*          |
 X2320      0.81159    0.81 |*          |
 X113       0.81156    0.81 |*          |
 X2499      0.81115    0.81 |*          |
 X1175      0.80780    0.81 |*          |
 X504       0.80545    0.81 |*          |
 X2273      0.80471    0.80 |*          |
 X141       0.80398    0.80 |*          |
 X1374      0.79933    0.80 |*          |
 X990       0.79732    0.80 |*          |
 X2270      0.79533    0.80 |*          |
 X220       0.79460    0.79 |*          |
 X2461      0.79430    0.79 |*          |
 X596       0.79345    0.79 |*          |
 X3404      0.79086    0.79 |*          |
 X544       0.79056    0.79 |*          |
 X2552      0.78975    0.79 |*          |
 X589       0.78838    0.79 |*          |
 X4111      0.78799    0.79 |*          |
 X3321      0.78391    0.78 |*          |
 X425       0.78372    0.78 |*          |
 X4950      0.78141    0.78 |*          |
 X1183      0.77873    0.78 |*          |
 X343       0.77630    0.78 |*          |
 X3848      0.77310    0.77 |*          |
 X4731      0.77245    0.77 |*          |
 X786       0.76888    0.77 |*          |
 X3880      0.76844    0.77 |*          |
 X1233      0.76805    0.77 |*          |
 X728       0.76800    0.77 |*          |
 X2587      0.76722    0.77 |*          |
 X4366      0.76340    0.76 |*          |
 X1896      0.76316    0.76 |*          |
 X4891      0.76230    0.76 |*          |
 X287       0.76018    0.76 |*          |
 X317       0.76000    0.76 |*          |
 X1982      0.75968    0.76 |*          |
 X2229      0.75917    0.76 |*          |
 X2866      0.75806    0.76 |*          |
 X2895      0.75757    0.76 |*          |
 X4660      0.75655    0.76 |*          |
 X1634      0.74895    0.75 |*          |
 X807       0.74805    0.75 |*          |
 X2751      0.74648    0.75 |*          |
 X2185      0.74616    0.75 |*          |
 X3818      0.74500    0.74 |*          |
 X4538      0.74462    0.74 |*          |
 X641       0.74288    0.74 |*          |
 X3267      0.73876    0.74 |*          |
 X3434      0.73832    0.74 |*          |
 X59        0.73807    0.74 |*          |
 X4386      0.73671    0.74 |*          |
 X3984      0.73643    0.74 |*          |
 X971       0.73494    0.73 |*          |
 X3501      0.73057    0.73 |*          |
 X1676      0.72889    0.73 |*          |
 X2652      0.72457    0.72 |*          |
 X3166      0.72394    0.72 |*          |
 X2951      0.72238    0.72 |*          |
 X2544      0.72103    0.72 |*          |
 X4733      0.72020    0.72 |*          |
 X2382      0.71912    0.72 |*          |
 X996       0.71577    0.72 |*          |
 X4838      0.71334    0.71 |*          |
 X353       0.71257    0.71 |*          |
 X4697      0.71195    0.71 |*          |
 X526       0.70902    0.71 |*          |
 X3183      0.70602    0.71 |*          |
 X2863      0.70515    0.71 |*          |
 X2096      0.70418    0.70 |*          |
 X415       0.69986    0.70 |*          |
 X2048      0.69881    0.70 |*          |
 X2614      0.69693    0.70 |*          |
 X694       0.69663    0.70 |*          |
 X236       0.69568    0.70 |*          |
 X274       0.69553    0.70 |*          |
 X4913      0.69507    0.70 |*          |
 X1247      0.69035    0.69 |*          |
 X2070      0.68826    0.69 |*          |
 X3049      0.68808    0.69 |*          |
 X1431      0.68752    0.69 |*          |
 X4941      0.68251    0.68 |*          |
 X4096      0.67990    0.68 |*          |
 X955       0.67803    0.68 |*          |
 X2062      0.67787    0.68 |*          |
 X4457      0.67458    0.67 |*          |
 X171       0.66979    0.67 |*          |
 X2113      0.66853    0.67 |*          |
 X637       0.66829    0.67 |*          |
 X856       0.66793    0.67 |*          |
 X2492      0.66658    0.67 |*          |
 X326       0.66324    0.66 |*          |
 X3619      0.66244    0.66 |*          |
 X4995      0.66235    0.66 |*          |
 X4384      0.66138    0.66 |*          |
 X1261      0.66098    0.66 |*          |
 X3209      0.65889    0.66 |*          |
 X291       0.65744    0.66 |*          |
 X3562      0.65505    0.66 |*          |
 X4576      0.65447    0.65 |*          |
 X3881      0.65277    0.65 |*          |
 X2129      0.65206    0.65 |*          |
 X502       0.65060    0.65 |*          |
 X4013      0.65005    0.65 |*          |
 X4227      0.64804    0.65 |*          |
 X2333      0.64743    0.65 |*          |
 X1392      0.64717    0.65 |*          |
 X4349      0.64601    0.65 |*          |
 X2162      0.64595    0.65 |*          |
 X3406      0.64469    0.64 |*          |
 X804       0.64445    0.64 |*          |
 X2052      0.64364    0.64 |*          |
 X881       0.64233    0.64 |*          |
 X1796      0.64159    0.64 |*          |
 X1887      0.64119    0.64 |*          |
 X2240      0.63874    0.64 |*          |
 X923       0.63563    0.64 |*          |
 X2046      0.63548    0.64 |*          |
 X2661      0.63520    0.64 |*          |
 X1496      0.63413    0.63 |*          |
 X3263      0.63342    0.63 |*          |
 X844       0.63255    0.63 |*          |
 X1440      0.62896    0.63 |*          |
 X4957      0.62664    0.63 |*          |
 X1577      0.62369    0.62 |*          |
 X1624      0.62310    0.62 |*          |
 X2024      0.62252    0.62 |*          |
 X259       0.62056    0.62 |*          |
 X3932      0.61897    0.62 |*          |
 X1132      0.61849    0.62 |*          |
 X365       0.61742    0.62 |*          |
 X50        0.61334    0.61 |*          |
 X1081      0.61240    0.61 |*          |
 X3502      0.61167    0.61 |*          |
 X390       0.61117    0.61 |*          |
 X2184      0.61066    0.61 |*          |
 X2757      0.61044    0.61 |*          |
 X1662      0.60942    0.61 |*          |
 X565       0.60901    0.61 |*          |
 X1279      0.60885    0.61 |*          |
 X1085      0.60837    0.61 |*          |
 X1405      0.60732    0.61 |*          |
 X1289      0.60408    0.60 |*          |
 X4459      0.59918    0.60 |*          |
 X2728      0.59881    0.60 |*          |
 X4258      0.59581    0.60 |*          |
 X3440      0.59297    0.59 |*          |
 X4724      0.58824    0.59 |*          |
 X4773      0.58706    0.59 |*          |
 X3504      0.58581    0.59 |*          |
 X4759      0.58468    0.58 |*          |
 X3222      0.58459    0.58 |*          |
 X744       0.58212    0.58 |*          |
 X986       0.58033    0.58 |*          |
 X1858      0.57894    0.58 |*          |
 X3835      0.57813    0.58 |*          |
 X3011      0.57806    0.58 |*          |
 X1252      0.57617    0.58 |*          |
 X570       0.57401    0.57 |*          |
 X4963      0.57269    0.57 |*          |
 X1447      0.57227    0.57 |*          |
 X3001      0.56792    0.57 |*          |
 X4903      0.56692    0.57 |*          |
 X2315      0.56561    0.57 |*          |
 X1681      0.56543    0.57 |*          |
 X3772      0.56537    0.57 |*          |
 X3512      0.56422    0.56 |*          |
 X1861      0.56324    0.56 |*          |
 X2749      0.56152    0.56 |*          |
 X2357      0.56146    0.56 |*          |
 X2629      0.56103    0.56 |*          |
 X1345      0.55993    0.56 |*          |
 X4792      0.55607    0.56 |*          |
 X765       0.55606    0.56 |*          |
 X2396      0.55487    0.55 |*          |
 X393       0.55427    0.55 |*          |
 X906       0.55205    0.55 |*          |
 X699       0.55135    0.55 |*          |
 X487       0.55126    0.55 |*          |
 X2557      0.55041    0.55 |*          |
 X2711      0.55019    0.55 |*          |
 X3607      0.55006    0.55 |*          |
 X2639      0.54966    0.55 |*          |
 X2798      0.54427    0.54 |*          |
 X70        0.54413    0.54 |*          |
 X3283      0.54357    0.54 |*          |
 X860       0.54178    0.54 |*          |
 X1733      0.54008    0.54 |*          |
 X1848      0.53986    0.54 |*          |
 X2562      0.53908    0.54 |*          |
 X4741      0.53469    0.53 |*          |
 X1825      0.53341    0.53 |*          |
 X4572      0.53277    0.53 |*          |
 X4295      0.52966    0.53 |*          |
 X2850      0.52587    0.53 |*          |
 X818       0.52562    0.53 |*          |
 X2512      0.52544    0.53 |*          |
 X573       0.52469    0.52 |*          |
 X204       0.52385    0.52 |*          |
 X2168      0.52373    0.52 |*          |
 X4405      0.52319    0.52 |*          |
 X346       0.52294    0.52 |*          |
 X2484      0.52074    0.52 |*          |
 X1096      0.52059    0.52 |*          |
 X3032      0.51866    0.52 |*          |
 X1731      0.51844    0.52 |*          |
 X379       0.51721    0.52 |*          |
 X2563      0.51649    0.52 |*          |
 X3466      0.51495    0.51 |*          |
 X1119      0.51143    0.51 |*          |
 X506       0.51135    0.51 |*          |
 X1079      0.50994    0.51 |*          |
 X567       0.50899    0.51 |*          |
 X4179      0.50806    0.51 |*          |
 X953       0.50710    0.51 |*          |
 X2019      0.50200    0.50 |*          |
 X3561      0.50198    0.50 |*          |
 X1263      0.50161    0.50 |*          |
 X1715      0.49944    0.50 |*          |
 X1672      0.49849    0.50 |*          |
 X724       0.49735    0.50 |*          |
 X3325      0.49577    0.50 |*          |
 X4645      0.49555    0.50 |*          |
 X1504      0.49539    0.50 |*          |
 X3650      0.49404    0.49 |*          |
 X2949      0.49349    0.49 |*          |
 X1921      0.49311    0.49 |*          |
 X1740      0.49120    0.49 |*          |
 X1306      0.48409    0.48 |*          |
 X1009      0.48382    0.48 |*          |
 X3488      0.48124    0.48 |*          |
 X2702      0.48016    0.48 |*          |
 X3682      0.47527    0.48 |*          |
 X1007      0.47382    0.47 |*          |
 X1879      0.47340    0.47 |*          |
 X3598      0.47297    0.47 |*          |
 X4654      0.46914    0.47 |*          |
 X2775      0.46873    0.47 |*          |
 X500       0.46734    0.47 |*          |
 X2274      0.46649    0.47 |*          |
 X411       0.46569    0.47 |*          |
 X1763      0.46560    0.47 |*          |
 X2044      0.45697    0.46 |*          |
 X1206      0.45656    0.46 |*          |
 X4121      0.45322    0.45 |*          |
 X265       0.45023    0.45 |*          |
 X454       0.44820    0.45 |*          |
 X549       0.44755    0.45 |*          |
 X2554      0.44471    0.44 |*          |
 X4289      0.44151    0.44 |*          |
 X285       0.44105    0.44 |*          |
 X3157      0.43922    0.44 |*          |
 X4947      0.43865    0.44 |*          |
 X216       0.43793    0.44 |*          |
 X2712      0.43435    0.43 |*          |
 X2558      0.43363    0.43 |*          |
 X4282      0.43305    0.43 |*          |
 X2395      0.43056    0.43 |*          |
 X520       0.43022    0.43 |*          |
 X4819      0.42887    0.43 |*          |
 X1116      0.42632    0.43 |*          |
 X2734      0.42503    0.43 |*          |
 X4201      0.42244    0.42 |*          |
 X4454      0.42138    0.42 |*          |
 X3055      0.41885    0.42 |*          |
 X1071      0.41712    0.42 |*          |
 X45        0.41645    0.42 |*          |
 X1626      0.41609    0.42 |*          |
 X4879      0.41338    0.41 |*          |
 X1407      0.41094    0.41 |*          |
 X2590      0.41037    0.41 |*          |
 X458       0.41008    0.41 |*          |
 X4195      0.40927    0.41 |*          |
 X1220      0.40726    0.41 |*          |
 X4585      0.40696    0.41 |*          |
 X3296      0.40679    0.41 |*          |
 X341       0.40494    0.40 |*          |
 X1184      0.40440    0.40 |*          |
 X2830      0.40411    0.40 |*          |
 X863       0.39939    0.40 |*          |
 X3385      0.39731    0.40 |*          |
 X2131      0.39272    0.39 |*          |
 X1507      0.39150    0.39 |*          |
 X4960      0.39012    0.39 |*          |
 X912       0.38899    0.39 |*          |
 X3670      0.38781    0.39 |*          |
 X131       0.38667    0.39 |*          |
 X736       0.38641    0.39 |*          |
 X1711      0.38465    0.38 |*          |
 X295       0.38310    0.38 |*          |
 X494       0.38288    0.38 |*          |
 X3162      0.38248    0.38 |*          |
 X1530      0.38086    0.38 |*          |
 X1230      0.38072    0.38 |*          |
 X531       0.38053    0.38 |*          |
 X3949      0.37915    0.38 |*          |
 X1519      0.37880    0.38 |*          |
 X4561      0.37808    0.38 |*          |
 X81        0.37782    0.38 |*          |
 X2816      0.37641    0.38 |*          |
 X685       0.37619    0.38 |*          |
 X1573      0.37510    0.38 |*          |
 X250       0.37352    0.37 |*          |
 X350       0.37315    0.37 |*          |
 X3927      0.37288    0.37 |*          |
 X4426      0.37238    0.37 |*          |
 X1222      0.37004    0.37 |*          |
 X754       0.36909    0.37 |*          |
 X417       0.36701    0.37 |*          |
 X3892      0.36698    0.37 |*          |
 X226       0.36505    0.37 |*          |
 X1688      0.35985    0.36 |*          |
 X1773      0.35912    0.36 |*          |
 X4512      0.35905    0.36 |*          |
 X2419      0.35752    0.36 |*          |
 X4931      0.35245    0.35 |*          |
 X2878      0.35237    0.35 |*          |
 X3445      0.34773    0.35 |*          |
 X1451      0.34657    0.35 |*          |
 X2488      0.34646    0.35 |*          |
 X2508      0.34642    0.35 |*          |
 X4756      0.33945    0.34 |*          |
 X3982      0.33854    0.34 |*          |
 X2860      0.33762    0.34 |*          |
 X306       0.33762    0.34 |*          |
 X1212      0.33632    0.34 |*          |
 X348       0.33097    0.33 |*          |
 X3540      0.32975    0.33 |*          |
 X1562      0.32953    0.33 |*          |
 X1834      0.32896    0.33 |*          |
 X1728      0.32527    0.33 |*          |
 X355       0.32134    0.32 |*          |
 X219       0.32120    0.32 |*          |
 X2638      0.32006    0.32 |*          |
 X691       0.31995    0.32 |*          |
 X781       0.31805    0.32 |*          |
 X4704      0.31804    0.32 |*          |
 X4357      0.31559    0.32 |*          |
 X4407      0.31514    0.32 |*          |
 X2076      0.31507    0.32 |*          |
 X1595      0.31443    0.31 |*          |
 X2867      0.31310    0.31 |*          |
 X1428      0.30748    0.31 |*          |
 X713       0.30680    0.31 |*          |
 X4388      0.30575    0.31 |*          |
 X1717      0.30349    0.30 |*          |
 X870       0.30157    0.30 |*          |
 X1745      0.29720    0.30 |*          |
 X2482      0.29699    0.30 |*          |
 X1055      0.29506    0.30 |*          |
 X646       0.28799    0.29 |*          |
 X1568      0.28714    0.29 |*          |
 X4694      0.28632    0.29 |*          |
 X673       0.28308    0.28 |*          |
 X4988      0.28200    0.28 |*          |
 X4545      0.27929    0.28 |*          |
 X1362      0.27928    0.28 |*          |
 X3917      0.27556    0.28 |*          |
 X2519      0.27495    0.27 |*          |
 X2928      0.27426    0.27 |*          |
 X2234      0.27277    0.27 |*          |
 X2065      0.27069    0.27 |*          |
 X1513      0.26985    0.27 |*          |
 X2934      0.26829    0.27 |*          |
 X3335      0.26367    0.26 |*          |
 X3294      0.26240    0.26 |*          |
 X1393      0.26168    0.26 |*          |
 X4353      0.25880    0.26 |*          |
 X2054      0.25365    0.25 |*          |
 X4051      0.25330    0.25 |*          |
 X3560      0.25218    0.25 |*          |
 X3946      0.25200    0.25 |*          |
 X299       0.25155    0.25 |*          |
 X3493      0.25073    0.25 |*          |
 X3648      0.25056    0.25 |*          |
 X1439      0.24872    0.25 |*          |
 X1139      0.24622    0.25 |*          |
 X3703      0.24328    0.24 |*          |
 X4609      0.24315    0.24 |*          |
 X3023      0.24254    0.24 |*          |
 X66        0.23671    0.24 |*          |
 X2083      0.23521    0.24 |*          |
 X1354      0.23198    0.23 |*          |
 X564       0.22707    0.23 |*          |
 X1378      0.22671    0.23 |*          |
 X3834      0.22456    0.22 |*          |
 X4703      0.22412    0.22 |*          |
 X1242      0.22217    0.22 |*          |
 X2141      0.22159    0.22 |*          |
 X514       0.22127    0.22 |*          |
 X2880      0.22127    0.22 |*          |
 X2494      0.21927    0.22 |*          |
 X80        0.21793    0.22 |*          |
 X4243      0.21791    0.22 |*          |
 X2133      0.21758    0.22 |*          |
 X207       0.21705    0.22 |*          |
 X2425      0.21704    0.22 |*          |
 X135       0.21697    0.22 |*          |
 X2597      0.21439    0.21 |*          |
 X3301      0.21191    0.21 |*          |
 X2574      0.21008    0.21 |*          |
 X2135      0.20751    0.21 |*          |
 X1625      0.20599    0.21 |*          |
 X695       0.20399    0.20 |*          |
 X2221      0.20312    0.20 |*          |
 X1856      0.20258    0.20 |*          |
 X1473      0.19999    0.20 |*          |
 X270       0.19870    0.20 |*          |
 X3355      0.19430    0.19 |*          |
 X4039      0.19115    0.19 |*          |
 X2239      0.18527    0.19 |*          |
 X4707      0.18236    0.18 |*          |
 X4625      0.17808    0.18 |*          |
 X3286      0.17671    0.18 |*          |
 X1891      0.17361    0.17 |*          |
 X1946      0.17345    0.17 |*          |
 X3246      0.17305    0.17 |*          |
 X3312      0.16705    0.17 |*          |
 X1951      0.16603    0.17 |*          |
 X747       0.16545    0.17 |*          |
 X518       0.16526    0.17 |*          |
 X202       0.16344    0.16 |*          |
 X3414      0.16118    0.16 |*          |
 X4489      0.16042    0.16 |*          |
 X3640      0.15855    0.16 |*          |
 X2713      0.15776    0.16 |*          |
 X146       0.15775    0.16 |*          |
 X3805      0.15663    0.16 |*          |
 X4725      0.15430    0.15 |*          |
 X1197      0.15130    0.15 |*          |
 X1969      0.15080    0.15 |*          |
 X3593      0.14944    0.15 |*          |
 X3470      0.14921    0.15 |*          |
 X4613      0.14897    0.15 |*          |
 X2678      0.14813    0.15 |*          |
 X1810      0.14769    0.15 |*          |
 X3327      0.14725    0.15 |*          |
 X3024      0.14565    0.15 |*          |
 X2063      0.14327    0.14 |*          |
 X1235      0.14321    0.14 |*          |
 X2241      0.14277    0.14 |*          |
 X4472      0.14217    0.14 |*          |
 X4442      0.14181    0.14 |*          |
 X2701      0.14147    0.14 |*          |
 X2754      0.14069    0.14 |*          |
 X716       0.13962    0.14 |*          |
 X1761      0.13874    0.14 |*          |
 X3120      0.13799    0.14 |*          |
 X2722      0.13761    0.14 |*          |
 X4428      0.13593    0.14 |*          |
 X1762      0.13279    0.13 |*          |
 X4679      0.13232    0.13 |*          |
 X2470      0.12887    0.13 |*          |
 X2434      0.12792    0.13 |*          |
 X2253      0.12598    0.13 |*          |
 X4030      0.12583    0.13 |*          |
 X966       0.12540    0.13 |*          |
 X3736      0.12415    0.12 |*          |
 X1608      0.12032    0.12 |*          |
 X1498      0.11282    0.11 |*          |
 X174       0.11052    0.11 |*          |
 X2967      0.11006    0.11 |*          |
 X3830      0.10798    0.11 |*          |
 X1248      0.10636    0.11 |*          |
 X505       0.10560    0.11 |*          |
 X77        0.10483    0.10 |*          |
 X4314      0.10371    0.10 |*          |
 X669       0.10084    0.10 |*          |
 X978       0.09825    0.10 |*          |
 X2000      0.09762    0.10 |*          |
 X3419      0.09571    0.10 |*          |
 X2388      0.09546    0.10 |*          |
 X3980      0.09263    0.09 |*          |
 X2471      0.09186    0.09 |*          |
 X1650      0.09159    0.09 |*          |
 X4795      0.09069    0.09 |*          |
 X21        0.08871    0.09 |*          |
 X3745      0.08868    0.09 |*          |
 X3744      0.08769    0.09 |*          |
 X4548      0.08753    0.09 |*          |
 X2935      0.08668    0.09 |*          |
 X1343      0.08666    0.09 |*          |
 X2170      0.08468    0.08 |*          |
 X4674      0.08455    0.08 |*          |
 X4563      0.08361    0.08 |*          |
 X3620      0.08338    0.08 |*          |
 X152       0.08324    0.08 |*          |
 X3212      0.08160    0.08 |*          |
 X3626      0.08117    0.08 |*          |
 X2861      0.07872    0.08 |*          |
 X2520      0.07740    0.08 |*          |
 X3456      0.07322    0.07 |*          |
 X3723      0.07289    0.07 |*          |
 X1558      0.07288    0.07 |*          |
 X3921      0.07007    0.07 |*          |
 X3646      0.06959    0.07 |*          |
 X4520      0.06887    0.07 |*          |
 X44        0.06747    0.07 |*          |
 X4918      0.06671    0.07 |*          |
 X3022      0.06616    0.07 |*          |
 X2267      0.06549    0.07 |*          |
 X4275      0.06494    0.06 |*          |
 X2265      0.06309    0.06 |*          |
 X3348      0.06303    0.06 |*          |
 X3378      0.06226    0.06 |*          |
 X821       0.06186    0.06 |*          |
 X1644      0.05667    0.06 |*          |
 X563       0.05601    0.06 |*          |
 X4134      0.05568    0.06 |*          |
 X2400      0.05355    0.05 |*          |
 X2456      0.05348    0.05 |*          |
 X895       0.05323    0.05 |*          |
 X2780      0.05251    0.05 |*          |
 X942       0.04950    0.05 |*          |
 X2401      0.04568    0.05 |*          |
 X943       0.04233    0.04 |*          |
 X838       0.03917    0.04 |*          |
 X871       0.03906    0.04 |*          |
 X3594      0.03795    0.04 |*          |
 X242       0.03688    0.04 |*          |
 X1377      0.03671    0.04 |*          |
 X214       0.03584    0.04 |*          |
 X1472      0.03526    0.04 |*          |
 X952       0.03484    0.03 |*          |
 X3402      0.03383    0.03 |*          |
 X4869      0.03226    0.03 |*          |
 X2392      0.03176    0.03 |*          |
 X3421      0.03124    0.03 |*          |
 X3186      0.03110    0.03 |*          |
 X4383      0.02936    0.03 |*          |
 X4636      0.02935    0.03 |*          |
 X3665      0.02899    0.03 |*          |
 X2480      0.02861    0.03 |*          |
 X4822      0.02848    0.03 |*          |
 X2214      0.02797    0.03 |*          |
 X2106      0.02692    0.03 |*          |
 X4841      0.02682    0.03 |*          |
 X2853      0.02594    0.03 |*          |
 X2278      0.02453    0.02 |*          |
 X3666      0.02268    0.02 |*          |
 X2123      0.02227    0.02 |*          |
 X2551      0.02162    0.02 |*          |
 X2522      0.02006    0.02 |*          |
 X210       0.01997    0.02 |*          |
 X48        0.01888    0.02 |*          |
 X3453      0.01861    0.02 |*          |
 X363       0.01831    0.02 |*          |
 X4763      0.01815    0.02 |*          |
 X2630      0.01715    0.02 |*          |
 X3873      0.01709    0.02 |*          |
 X1547      0.01662    0.02 |*          |
 X4330      0.01628    0.02 |*          |
 X1464      0.01613    0.02 |*          |
 X3152      0.01561    0.02 |*          |
 X2807      0.01465    0.01 |*          |
 X2219      0.01465    0.01 |*          |
 X4122      0.01427    0.01 |*          |
 X1322      0.01354    0.01 |*          |
 X849       0.01265    0.01 |*          |
 X1541      0.01196    0.01 |*          |
 X2545      0.01166    0.01 |*          |
 X94        0.01102    0.01 |*          |
 X3935      0.01062    0.01 |*          |
 X73        0.01055    0.01 |*          |
 X3929      0.01048    0.01 |*          |
 X2430      0.00970    0.01 |*          |
 X1584      0.00966    0.01 |*          |
 X1975      0.00962    0.01 |*          |
 X4757      0.00938    0.01 |*          |
 X2670      0.00925    0.01 |*          |
 X441       0.00880    0.01 |*          |
 X950       0.00873    0.01 |*          |
 X908       0.00863    0.01 |*          |
 X4023      0.00778    0.01 |*          |
 X2387      0.00763    0.01 |*          |
 X2082      0.00751    0.01 |*          |
 X2370      0.00595    0.01 |*          |
 X4812      0.00573    0.01 |*          |
 X3978      0.00567    0.01 |*          |
 X117       0.00561    0.01 |*          |
 X2163      0.00515    0.01 |*          |
 X2662      0.00468    0.00 |*          |
 X8         0.00456    0.00 |*          |
 X192       0.00452    0.00 |*          |
 X4476      0.00436    0.00 |*          |
 X4930      0.00429    0.00 |*          |
 X1422      0.00427    0.00 |*          |
 X3438      0.00422    0.00 |*          |
 X4145      0.00408    0.00 |*          |
 X878       0.00372    0.00 |*          |
 X4553      0.00371    0.00 |*          |
 X741       0.00368    0.00 |*          |
 X453       0.00360    0.00 |*          |
 X3393      0.00352    0.00 |*          |
 X3481      0.00322    0.00 |*          |
 X3016      0.00295    0.00 |*          |
 X2128      0.00276    0.00 |*          |
 X4948      0.00258    0.00 |*          |
 X3863      0.00253    0.00 |*          |
 X4185      0.00234    0.00 |*          |
 X4850      0.00226    0.00 |*          |
 X3432      0.00218    0.00 |*          |
 X853       0.00215    0.00 |*          |
 X3794      0.00208    0.00 |*          |
 X1401      0.00199    0.00 |*          |
 X443       0.00182    0.00 |*          |
 X932       0.00175    0.00 |*          |
 X187       0.00174    0.00 |*          |
 X1390      0.00148    0.00 |*          |
 X4336      0.00134    0.00 |*          |
 X3233      0.00128    0.00 |*          |
 X3159      0.00123    0.00 |*          |
 X2679      0.00121    0.00 |*          |
 X2435      0.00112    0.00 |*          |
 X4308      0.00102    0.00 |*          |
 X308       0.00098    0.00 |*          |
 X2321      0.00091    0.00 |*          |
 X3495      0.00090    0.00 |*          |
 X361       0.00074    0.00 |*          |
 X2348      0.00071    0.00 |*          |
 X2787      0.00066    0.00 |*          |
 X4953      0.00065    0.00 |*          |
 X1631      0.00062    0.00 |*          |
 X1928      0.00060    0.00 |*          |
 X2244      0.00060    0.00 |*          |
 X660       0.00055    0.00 |*          |
 X199       0.00054    0.00 |*          |
 X2892      0.00043    0.00 |*          |
 X4480      0.00040    0.00 |*          |
 X1933      0.00036    0.00 |*          |
 X2125      0.00035    0.00 |*          |
 X469       0.00034    0.00 |*          |
 X3043      0.00033    0.00 |*          |
 X2546      0.00029    0.00 |*          |
