
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2082      1.55608    1.56 |*          |
 X2413      1.55287    1.55 |*          |
 X2162      1.55234    1.55 |*          |
 X2663      1.55115    1.55 |*          |
 X3917      1.54467    1.54 |*          |
 X3479      1.54341    1.54 |*          |
 X1503      1.54280    1.54 |*          |
 X2396      1.54161    1.54 |*          |
 X526       1.54046    1.54 |*          |
 X110       1.53857    1.54 |*          |
 X953       1.53761    1.54 |*          |
 X2405      1.53709    1.54 |*          |
 X822       1.53565    1.54 |*          |
 X1964      1.53427    1.53 |*          |
 X510       1.52724    1.53 |*          |
 X4838      1.52668    1.53 |*          |
 X4453      1.52325    1.52 |*          |
 X4476      1.52150    1.52 |*          |
 X2138      1.52094    1.52 |*          |
 X1990      1.51422    1.51 |*          |
 X282       1.51419    1.51 |*          |
 X3982      1.51320    1.51 |*          |
 X3457      1.51074    1.51 |*          |
 X2309      1.50916    1.51 |*          |
 X3927      1.50634    1.51 |*          |
 X3751      1.50571    1.51 |*          |
 X3510      1.50156    1.50 |*          |
 X4725      1.49976    1.50 |*          |
 X3505      1.49849    1.50 |*          |
 X2425      1.49191    1.49 |*          |
 X1867      1.48996    1.49 |*          |
 X2951      1.48853    1.49 |*          |
 X1377      1.48802    1.49 |*          |
 X301       1.48799    1.49 |*          |
 X4428      1.48779    1.49 |*          |
 X423       1.48748    1.49 |*          |
 X3001      1.48699    1.49 |*          |
 X3060      1.48653    1.49 |*          |
 X2746      1.48645    1.49 |*          |
 X3035      1.48109    1.48 |*          |
 X3948      1.47849    1.48 |*          |
 X1765      1.47792    1.48 |*          |
 X926       1.47096    1.47 |*          |
 X511       1.46939    1.47 |*          |
 X4826      1.46916    1.47 |*          |
 X4118      1.46854    1.47 |*          |
 X3216      1.46598    1.47 |*          |
 X3434      1.46266    1.46 |*          |
 X3689      1.46104    1.46 |*          |
 X3197      1.46037    1.46 |*          |
 X602       1.45892    1.46 |*          |
 X50        1.45563    1.46 |*          |
 X2400      1.45025    1.45 |*          |
 X154       1.44995    1.45 |*          |
 X598       1.44378    1.44 |*          |
 X3250      1.44008    1.44 |*          |
 X3629      1.43944    1.44 |*          |
 X3206      1.43907    1.44 |*          |
 X3837      1.43626    1.44 |*          |
 X4675      1.42637    1.43 |*          |
 X1451      1.42508    1.43 |*          |
 X4711      1.41841    1.42 |*          |
 X202       1.41817    1.42 |*          |
 X3092      1.41796    1.42 |*          |
 X811       1.41222    1.41 |*          |
 X1368      1.41194    1.41 |*          |
 X1481      1.40865    1.41 |*          |
 X693       1.40693    1.41 |*          |
 X2737      1.40393    1.40 |*          |
 X4444      1.40067    1.40 |*          |
 X1066      1.39523    1.40 |*          |
 X4717      1.39374    1.39 |*          |
 X1968      1.39245    1.39 |*          |
 X825       1.38794    1.39 |*          |
 X3610      1.38065    1.38 |*          |
 X3920      1.37821    1.38 |*          |
 X664       1.37620    1.38 |*          |
 X1943      1.37283    1.37 |*          |
 X2580      1.36804    1.37 |*          |
 X835       1.36586    1.37 |*          |
 X560       1.36585    1.37 |*          |
 X2979      1.36310    1.36 |*          |
 X46        1.36288    1.36 |*          |
 X839       1.36000    1.36 |*          |
 X4027      1.35834    1.36 |*          |
 X840       1.35741    1.36 |*          |
 X186       1.35435    1.35 |*          |
 X1192      1.35147    1.35 |*          |
 X2978      1.34661    1.35 |*          |
 X4963      1.34470    1.34 |*          |
 X1739      1.34379    1.34 |*          |
 X3272      1.34107    1.34 |*          |
 X4198      1.33961    1.34 |*          |
 X4547      1.33546    1.34 |*          |
 X2484      1.33448    1.33 |*          |
 X3841      1.33302    1.33 |*          |
 X3007      1.33052    1.33 |*          |
 X4739      1.32994    1.33 |*          |
 X4191      1.32964    1.33 |*          |
 X3327      1.32942    1.33 |*          |
 X4666      1.32885    1.33 |*          |
 X3810      1.32653    1.33 |*          |
 X1365      1.32587    1.33 |*          |
 X1988      1.32287    1.32 |*          |
 X828       1.32271    1.32 |*          |
 X2563      1.32242    1.32 |*          |
 X3338      1.32071    1.32 |*          |
 X2631      1.31482    1.31 |*          |
 X3991      1.31291    1.31 |*          |
 X4707      1.31239    1.31 |*          |
 X4494      1.31226    1.31 |*          |
 X895       1.30912    1.31 |*          |
 X1349      1.30824    1.31 |*          |
 X4969      1.30770    1.31 |*          |
 X4935      1.30519    1.31 |*          |
 X654       1.30460    1.30 |*          |
 X2508      1.30151    1.30 |*          |
 X2236      1.29995    1.30 |*          |
 X2917      1.29847    1.30 |*          |
 X721       1.29845    1.30 |*          |
 X906       1.29502    1.30 |*          |
 X2133      1.28971    1.29 |*          |
 X1859      1.28714    1.29 |*          |
 X986       1.28495    1.28 |*          |
 X4378      1.27989    1.28 |*          |
 X3759      1.27977    1.28 |*          |
 X157       1.27540    1.28 |*          |
 X2323      1.27537    1.28 |*          |
 X2526      1.27296    1.27 |*          |
 X1967      1.27075    1.27 |*          |
 X244       1.26647    1.27 |*          |
 X259       1.26361    1.26 |*          |
 X2994      1.26334    1.26 |*          |
 X4275      1.26043    1.26 |*          |
 X4633      1.26002    1.26 |*          |
 X1270      1.25363    1.25 |*          |
 X3708      1.25153    1.25 |*          |
 X806       1.24849    1.25 |*          |
 X2596      1.24782    1.25 |*          |
 X1906      1.24736    1.25 |*          |
 X3380      1.24572    1.25 |*          |
 X765       1.23761    1.24 |*          |
 X3932      1.23461    1.23 |*          |
 X2662      1.23351    1.23 |*          |
 X1734      1.22641    1.23 |*          |
 X2119      1.22450    1.22 |*          |
 X2216      1.22275    1.22 |*          |
 X335       1.22169    1.22 |*          |
 X553       1.21825    1.22 |*          |
 X1424      1.21700    1.22 |*          |
 X1639      1.21458    1.21 |*          |
 X1184      1.20596    1.21 |*          |
 X4719      1.20594    1.21 |*          |
 X3186      1.20551    1.21 |*          |
 X4788      1.20390    1.20 |*          |
 X2840      1.20351    1.20 |*          |
 X1900      1.20240    1.20 |*          |
 X4802      1.20225    1.20 |*          |
 X4321      1.19746    1.20 |*          |
 X320       1.19668    1.20 |*          |
 X3540      1.19499    1.19 |*          |
 X66        1.19351    1.19 |*          |
 X2670      1.18993    1.19 |*          |
 X2046      1.18573    1.19 |*          |
 X374       1.18374    1.18 |*          |
 X4288      1.17872    1.18 |*          |
 X4879      1.17667    1.18 |*          |
 X2798      1.17548    1.18 |*          |
 X4770      1.17254    1.17 |*          |
 X4154      1.16092    1.16 |*          |
 X3914      1.16014    1.16 |*          |
 X3652      1.15825    1.16 |*          |
 X1069      1.15777    1.16 |*          |
 X3586      1.15658    1.16 |*          |
 X1132      1.15632    1.16 |*          |
 X4557      1.15328    1.15 |*          |
 X3684      1.15249    1.15 |*          |
 X2839      1.15098    1.15 |*          |
 X1428      1.14939    1.15 |*          |
 X4819      1.14764    1.15 |*          |
 X908       1.14319    1.14 |*          |
 X308       1.13737    1.14 |*          |
 X2904      1.13732    1.14 |*          |
 X3915      1.13675    1.14 |*          |
 X458       1.13460    1.13 |*          |
 X3456      1.13439    1.13 |*          |
 X4153      1.13026    1.13 |*          |
 X2699      1.12934    1.13 |*          |
 X3246      1.12779    1.13 |*          |
 X2835      1.12253    1.12 |*          |
 X1008      1.12065    1.12 |*          |
 X652       1.11606    1.12 |*          |
 X151       1.11339    1.11 |*          |
 X1277      1.10840    1.11 |*          |
 X1514      1.10736    1.11 |*          |
 X4207      1.10633    1.11 |*          |
 X4166      1.10622    1.11 |*          |
 X2562      1.10371    1.10 |*          |
 X2821      1.10313    1.10 |*          |
 X837       1.09857    1.10 |*          |
 X1138      1.09735    1.10 |*          |
 X1829      1.09433    1.09 |*          |
 X4626      1.09340    1.09 |*          |
 X348       1.09044    1.09 |*          |
 X740       1.08823    1.09 |*          |
 X2501      1.08552    1.09 |*          |
 X1966      1.07890    1.08 |*          |
 X1794      1.07838    1.08 |*          |
 X3752      1.07751    1.08 |*          |
 X4119      1.07720    1.08 |*          |
 X1944      1.07619    1.08 |*          |
 X226       1.07535    1.08 |*          |
 X62        1.07419    1.07 |*          |
 X2806      1.07260    1.07 |*          |
 X4660      1.07159    1.07 |*          |
 X544       1.06641    1.07 |*          |
 X4098      1.06552    1.07 |*          |
 X405       1.06257    1.06 |*          |
 X3873      1.06118    1.06 |*          |
 X2152      1.06070    1.06 |*          |
 X2757      1.05732    1.06 |*          |
 X3777      1.05727    1.06 |*          |
 X2642      1.05105    1.05 |*          |
 X734       1.05023    1.05 |*          |
 X2512      1.04952    1.05 |*          |
 X2331      1.04599    1.05 |*          |
 X574       1.04253    1.04 |*          |
 X2103      1.04186    1.04 |*          |
 X4082      1.04137    1.04 |*          |
 X2190      1.04061    1.04 |*          |
 X1202      1.03656    1.04 |*          |
 X2732      1.03483    1.03 |*          |
 X4193      1.03346    1.03 |*          |
 X684       1.03292    1.03 |*          |
 X2158      1.03115    1.03 |*          |
 X3326      1.03015    1.03 |*          |
 X3442      1.02899    1.03 |*          |
 X3595      1.02854    1.03 |*          |
 X180       1.02746    1.03 |*          |
 X615       1.02691    1.03 |*          |
 X2750      1.02658    1.03 |*          |
 X1667      1.01933    1.02 |*          |
 X4998      1.01871    1.02 |*          |
 X3094      1.01661    1.02 |*          |
 X3207      1.01569    1.02 |*          |
 X370       1.01413    1.01 |*          |
 X395       1.01167    1.01 |*          |
 X1594      1.01112    1.01 |*          |
 X1953      1.00797    1.01 |*          |
 X663       1.00615    1.01 |*          |
 X4496      0.99893    1.00 |*          |
 X671       0.99841    1.00 |*          |
 X3677      0.99754    1.00 |*          |
 X2807      0.99716    1.00 |*          |
 X634       0.99667    1.00 |*          |
 X2091      0.99615    1.00 |*          |
 X1694      0.99424    0.99 |*          |
 X3189      0.99166    0.99 |*          |
 X701       0.99142    0.99 |*          |
 X1352      0.99139    0.99 |*          |
 X3245      0.99060    0.99 |*          |
 X343       0.98990    0.99 |*          |
 X1318      0.98828    0.99 |*          |
 X309       0.98305    0.98 |*          |
 X1805      0.98257    0.98 |*          |
 X2000      0.98220    0.98 |*          |
 X1876      0.98106    0.98 |*          |
 X4553      0.97889    0.98 |*          |
 X1320      0.97813    0.98 |*          |
 X4205      0.97392    0.97 |*          |
 X950       0.97302    0.97 |*          |
 X1894      0.97130    0.97 |*          |
 X1266      0.96942    0.97 |*          |
 X2229      0.96811    0.97 |*          |
 X1732      0.95483    0.95 |*          |
 X2660      0.95398    0.95 |*          |
 X360       0.95044    0.95 |*          |
 X1296      0.94912    0.95 |*          |
 X380       0.94897    0.95 |*          |
 X453       0.94780    0.95 |*          |
 X1485      0.94528    0.95 |*          |
 X4066      0.94269    0.94 |*          |
 X2102      0.93749    0.94 |*          |
 X685       0.93648    0.94 |*          |
 X2895      0.93369    0.93 |*          |
 X841       0.93062    0.93 |*          |
 X146       0.92812    0.93 |*          |
 X3769      0.92705    0.93 |*          |
 X545       0.92575    0.93 |*          |
 X3049      0.92568    0.93 |*          |
 X4102      0.92337    0.92 |*          |
 X1835      0.92131    0.92 |*          |
 X1085      0.91897    0.92 |*          |
 X3588      0.91891    0.92 |*          |
 X650       0.91830    0.92 |*          |
 X4592      0.91572    0.92 |*          |
 X2081      0.91243    0.91 |*          |
 X23        0.91125    0.91 |*          |
 X3342      0.90959    0.91 |*          |
 X2235      0.90863    0.91 |*          |
 X1107      0.90428    0.90 |*          |
 X4155      0.90239    0.90 |*          |
 X564       0.90172    0.90 |*          |
 X1610      0.90024    0.90 |*          |
 X4254      0.89988    0.90 |*          |
 X3481      0.89924    0.90 |*          |
 X4694      0.89586    0.90 |*          |
 X1518      0.89556    0.90 |*          |
 X1220      0.89427    0.89 |*          |
 X3378      0.89342    0.89 |*          |
 X147       0.89328    0.89 |*          |
 X114       0.89282    0.89 |*          |
 X3573      0.87776    0.88 |*          |
 X1670      0.87376    0.87 |*          |
 X1007      0.87215    0.87 |*          |
 X2122      0.87168    0.87 |*          |
 X228       0.86621    0.87 |*          |
 X695       0.86600    0.87 |*          |
 X2325      0.86398    0.86 |*          |
 X4408      0.86379    0.86 |*          |
 X274       0.86083    0.86 |*          |
 X3121      0.86019    0.86 |*          |
 X3352      0.85849    0.86 |*          |
 X486       0.85828    0.86 |*          |
 X1706      0.85821    0.86 |*          |
 X3761      0.85567    0.86 |*          |
 X3010      0.85539    0.86 |*          |
 X3694      0.85492    0.85 |*          |
 X1972      0.85444    0.85 |*          |
 X3748      0.85141    0.85 |*          |
 X3329      0.85108    0.85 |*          |
 X4299      0.85066    0.85 |*          |
 X4330      0.84923    0.85 |*          |
 X4372      0.84910    0.85 |*          |
 X4638      0.84894    0.85 |*          |
 X2128      0.84864    0.85 |*          |
 X2854      0.84857    0.85 |*          |
 X4138      0.84828    0.85 |*          |
 X1189      0.84788    0.85 |*          |
 X3367      0.84582    0.85 |*          |
 X3191      0.84450    0.84 |*          |
 X1527      0.84372    0.84 |*          |
 X886       0.83819    0.84 |*          |
 X404       0.83768    0.84 |*          |
 X4278      0.83412    0.83 |*          |
 X589       0.83323    0.83 |*          |
 X3314      0.82845    0.83 |*          |
 X4856      0.82826    0.83 |*          |
 X2487      0.82648    0.83 |*          |
 X2149      0.82353    0.82 |*          |
 X291       0.82208    0.82 |*          |
 X216       0.82136    0.82 |*          |
 X1769      0.81882    0.82 |*          |
 X3086      0.81133    0.81 |*          |
 X1561      0.80846    0.81 |*          |
 X4474      0.80688    0.81 |*          |
 X3562      0.80490    0.80 |*          |
 X4178      0.80380    0.80 |*          |
 X1896      0.80291    0.80 |*          |
 X4869      0.80228    0.80 |*          |
 X1426      0.80218    0.80 |*          |
 X1075      0.80029    0.80 |*          |
 X4032      0.79761    0.80 |*          |
 X1725      0.79750    0.80 |*          |
 X2511      0.79411    0.79 |*          |
 X3377      0.78655    0.79 |*          |
 X766       0.78495    0.78 |*          |
 X1139      0.78433    0.78 |*          |
 X563       0.78313    0.78 |*          |
 X4271      0.78246    0.78 |*          |
 X2419      0.77868    0.78 |*          |
 X722       0.77705    0.78 |*          |
 X4982      0.77681    0.78 |*          |
 X4270      0.77185    0.77 |*          |
 X2639      0.77070    0.77 |*          |
 X4316      0.77041    0.77 |*          |
 X4683      0.76869    0.77 |*          |
 X2394      0.76595    0.77 |*          |
 X2361      0.76540    0.77 |*          |
 X3512      0.76135    0.76 |*          |
 X4091      0.75928    0.76 |*          |
 X3805      0.75752    0.76 |*          |
 X18        0.75510    0.76 |*          |
 X2179      0.75188    0.75 |*          |
 X4778      0.75128    0.75 |*          |
 X917       0.74741    0.75 |*          |
 X3433      0.74617    0.75 |*          |
 X2434      0.74219    0.74 |*          |
 X2355      0.74135    0.74 |*          |
 X2818      0.73890    0.74 |*          |
 X842       0.73662    0.74 |*          |
 X3492      0.73525    0.74 |*          |
 X2401      0.72898    0.73 |*          |
 X3496      0.72712    0.73 |*          |
 X2761      0.72582    0.73 |*          |
 X4870      0.72341    0.72 |*          |
 X4018      0.72267    0.72 |*          |
 X2317      0.72265    0.72 |*          |
 X4228      0.72248    0.72 |*          |
 X688       0.72060    0.72 |*          |
 X2037      0.71884    0.72 |*          |
 X475       0.71811    0.72 |*          |
 X318       0.71605    0.72 |*          |
 X1611      0.71595    0.72 |*          |
 X4475      0.71288    0.71 |*          |
 X3785      0.71006    0.71 |*          |
 X1360      0.70654    0.71 |*          |
 X3685      0.70328    0.70 |*          |
 X3728      0.70216    0.70 |*          |
 X2271      0.70160    0.70 |*          |
 X2049      0.69721    0.70 |*          |
 X2293      0.69312    0.69 |*          |
 X1198      0.69263    0.69 |*          |
 X4048      0.68877    0.69 |*          |
 X1548      0.68720    0.69 |*          |
 X2522      0.68710    0.69 |*          |
 X1543      0.68414    0.68 |*          |
 X4368      0.67953    0.68 |*          |
 X3018      0.67821    0.68 |*          |
 X2585      0.67634    0.68 |*          |
 X3501      0.67383    0.67 |*          |
 X3648      0.67372    0.67 |*          |
 X1513      0.67360    0.67 |*          |
 X3284      0.67295    0.67 |*          |
 X1507      0.67289    0.67 |*          |
 X175       0.66895    0.67 |*          |
 X4758      0.66675    0.67 |*          |
 X3655      0.65978    0.66 |*          |
 X2793      0.65303    0.65 |*          |
 X1722      0.65197    0.65 |*          |
 X4632      0.65184    0.65 |*          |
 X3431      0.65104    0.65 |*          |
 X3135      0.64952    0.65 |*          |
 X355       0.64918    0.65 |*          |
 X530       0.64764    0.65 |*          |
 X2476      0.64334    0.64 |*          |
 X4957      0.64049    0.64 |*          |
 X3568      0.63789    0.64 |*          |
 X4157      0.63761    0.64 |*          |
 X812       0.63524    0.64 |*          |
 X1260      0.63123    0.63 |*          |
 X2384      0.62757    0.63 |*          |
 X1585      0.62662    0.63 |*          |
 X610       0.62572    0.63 |*          |
 X4484      0.62224    0.62 |*          |
 X4465      0.61684    0.62 |*          |
 X3516      0.61373    0.61 |*          |
 X2219      0.61294    0.61 |*          |
 X2306      0.61245    0.61 |*          |
 X1792      0.60654    0.61 |*          |
 X1089      0.59550    0.60 |*          |
 X2936      0.59515    0.60 |*          |
 X3228      0.59178    0.59 |*          |
 X3425      0.59003    0.59 |*          |
 X3116      0.58929    0.59 |*          |
 X2491      0.58893    0.59 |*          |
 X4303      0.58389    0.58 |*          |
 X1904      0.58347    0.58 |*          |
 X3821      0.58099    0.58 |*          |
 X3703      0.57830    0.58 |*          |
 X678       0.57827    0.58 |*          |
 X209       0.57631    0.58 |*          |
 X2221      0.57288    0.57 |*          |
 X4443      0.57045    0.57 |*          |
 X4108      0.56899    0.57 |*          |
 X3406      0.56694    0.57 |*          |
 X2969      0.56350    0.56 |*          |
 X1039      0.56318    0.56 |*          |
 X4003      0.56214    0.56 |*          |
 X4958      0.56149    0.56 |*          |
 X644       0.55558    0.56 |*          |
 X16        0.55537    0.56 |*          |
 X1357      0.55276    0.55 |*          |
 X102       0.54185    0.54 |*          |
 X2080      0.53948    0.54 |*          |
 X885       0.53886    0.54 |*          |
 X1287      0.53834    0.54 |*          |
 X3124      0.53700    0.54 |*          |
 X3274      0.53389    0.53 |*          |
 X1416      0.53353    0.53 |*          |
 X4578      0.53303    0.53 |*          |
 X1788      0.53169    0.53 |*          |
 X3239      0.53122    0.53 |*          |
 X4754      0.52921    0.53 |*          |
 X70        0.52824    0.53 |*          |
 X1797      0.52586    0.53 |*          |
 X4538      0.52175    0.52 |*          |
 X2934      0.51902    0.52 |*          |
 X2065      0.51841    0.52 |*          |
 X3047      0.51760    0.52 |*          |
 X2664      0.51360    0.51 |*          |
 X349       0.51171    0.51 |*          |
 X1439      0.50837    0.51 |*          |
 X3379      0.50626    0.51 |*          |
 X3874      0.50078    0.50 |*          |
 X3857      0.49884    0.50 |*          |
 X4526      0.49845    0.50 |*          |
 X2129      0.49823    0.50 |*          |
 X1683      0.49703    0.50 |*          |
 X814       0.49550    0.50 |*          |
 X1305      0.49443    0.49 |*          |
 X1646      0.49267    0.49 |*          |
 X3052      0.48876    0.49 |*          |
 X1662      0.48839    0.49 |*          |
 X1443      0.48663    0.49 |*          |
 X4477      0.48354    0.48 |*          |
 X3254      0.48094    0.48 |*          |
 X2232      0.48052    0.48 |*          |
 X1587      0.47869    0.48 |*          |
 X3872      0.47787    0.48 |*          |
 X4232      0.47772    0.48 |*          |
 X1033      0.47537    0.48 |*          |
 X1887      0.46796    0.47 |*          |
 X1741      0.46789    0.47 |*          |
 X394       0.46720    0.47 |*          |
 X2471      0.46637    0.47 |*          |
 X578       0.46528    0.47 |*          |
 X4976      0.46243    0.46 |*          |
 X3716      0.46177    0.46 |*          |
 X3261      0.46176    0.46 |*          |
 X1920      0.46047    0.46 |*          |
 X4022      0.45812    0.46 |*          |
 X1480      0.45605    0.46 |*          |
 X2644      0.45243    0.45 |*          |
 X4966      0.45082    0.45 |*          |
 X14        0.45045    0.45 |*          |
 X2208      0.44598    0.45 |*          |
 X3784      0.44482    0.44 |*          |
 X786       0.44069    0.44 |*          |
 X4038      0.44020    0.44 |*          |
 X1375      0.43833    0.44 |*          |
 X2881      0.43773    0.44 |*          |
 X1258      0.43601    0.44 |*          |
 X551       0.43579    0.44 |*          |
 X2387      0.43289    0.43 |*          |
 X2438      0.43256    0.43 |*          |
 X3418      0.43042    0.43 |*          |
 X4255      0.42894    0.43 |*          |
 X3651      0.42875    0.43 |*          |
 X2284      0.42719    0.43 |*          |
 X1796      0.42692    0.43 |*          |
 X4170      0.42470    0.42 |*          |
 X477       0.42445    0.42 |*          |
 X1669      0.42281    0.42 |*          |
 X1526      0.42193    0.42 |*          |
 X2866      0.42084    0.42 |*          |
 X804       0.42015    0.42 |*          |
 X3324      0.41845    0.42 |*          |
 X1014      0.41814    0.42 |*          |
 X172       0.41383    0.41 |*          |
 X1854      0.41348    0.41 |*          |
 X2170      0.41126    0.41 |*          |
 X2259      0.40796    0.41 |*          |
 X429       0.40723    0.41 |*          |
 X4652      0.40565    0.41 |*          |
 X872       0.40213    0.40 |*          |
 X4498      0.39551    0.40 |*          |
 X2535      0.39522    0.40 |*          |
 X3485      0.39398    0.39 |*          |
 X3375      0.39313    0.39 |*          |
 X3313      0.39276    0.39 |*          |
 X106       0.39209    0.39 |*          |
 X3676      0.39152    0.39 |*          |
 X283       0.38953    0.39 |*          |
 X4289      0.38929    0.39 |*          |
 X1717      0.38406    0.38 |*          |
 X4844      0.38154    0.38 |*          |
 X3626      0.37820    0.38 |*          |
 X2713      0.37811    0.38 |*          |
 X2431      0.37774    0.38 |*          |
 X1347      0.37519    0.38 |*          |
 X1804      0.37488    0.37 |*          |
 X1810      0.37454    0.37 |*          |
 X1253      0.37366    0.37 |*          |
 X487       0.37103    0.37 |*          |
 X2395      0.36629    0.37 |*          |
 X2879      0.36409    0.36 |*          |
 X4685      0.36277    0.36 |*          |
 X754       0.36216    0.36 |*          |
 X4505      0.35573    0.36 |*          |
 X4605      0.34864    0.35 |*          |
 X3312      0.34776    0.35 |*          |
 X3100      0.34650    0.35 |*          |
 X3029      0.34465    0.34 |*          |
 X1394      0.34352    0.34 |*          |
 X3804      0.34286    0.34 |*          |
 X187       0.34267    0.34 |*          |
 X4709      0.33919    0.34 |*          |
 X164       0.33706    0.34 |*          |
 X338       0.33648    0.34 |*          |
 X4863      0.33519    0.34 |*          |
 X3145      0.33441    0.33 |*          |
 X4541      0.32823    0.33 |*          |
 X870       0.32818    0.33 |*          |
 X2175      0.32769    0.33 |*          |
 X4222      0.32761    0.33 |*          |
 X4813      0.32596    0.33 |*          |
 X3231      0.32404    0.32 |*          |
 X1455      0.32110    0.32 |*          |
 X4920      0.31831    0.32 |*          |
 X548       0.31811    0.32 |*          |
 X2577      0.31272    0.31 |*          |
 X3600      0.30480    0.30 |*          |
 X174       0.30311    0.30 |*          |
 X409       0.30084    0.30 |*          |
 X271       0.30002    0.30 |*          |
 X576       0.29853    0.30 |*          |
 X4302      0.29618    0.30 |*          |
 X1832      0.29564    0.30 |*          |
 X2614      0.29494    0.29 |*          |
 X4968      0.29013    0.29 |*          |
 X1410      0.28589    0.29 |*          |
 X744       0.28577    0.29 |*          |
 X3709      0.28526    0.29 |*          |
 X1078      0.28350    0.28 |*          |
 X4558      0.28135    0.28 |*          |
 X607       0.28007    0.28 |*          |
 X985       0.27956    0.28 |*          |
 X2076      0.27947    0.28 |*          |
 X2811      0.27905    0.28 |*          |
 X3964      0.27842    0.28 |*          |
 X531       0.27797    0.28 |*          |
 X3355      0.27549    0.28 |*          |
 X1747      0.26878    0.27 |*          |
 X904       0.26800    0.27 |*          |
 X2480      0.26589    0.27 |*          |
 X4235      0.26532    0.27 |*          |
 X4297      0.26478    0.26 |*          |
 X2982      0.26262    0.26 |*          |
 X1801      0.26021    0.26 |*          |
 X3570      0.25855    0.26 |*          |
 X4944      0.25557    0.26 |*          |
 X1879      0.25502    0.26 |*          |
 X901       0.25321    0.25 |*          |
 X2462      0.25280    0.25 |*          |
 X4806      0.25279    0.25 |*          |
 X4489      0.24984    0.25 |*          |
 X2089      0.24802    0.25 |*          |
 X1501      0.24577    0.25 |*          |
 X1937      0.24448    0.24 |*          |
 X232       0.23974    0.24 |*          |
 X2680      0.23971    0.24 |*          |
 X4698      0.23697    0.24 |*          |
 X4792      0.23292    0.23 |*          |
 X452       0.22922    0.23 |*          |
 X316       0.22548    0.23 |*          |
 X3551      0.22469    0.22 |*          |
 X3187      0.22456    0.22 |*          |
 X3863      0.22308    0.22 |*          |
 X3153      0.22257    0.22 |*          |
 X1070      0.22167    0.22 |*          |
 X141       0.21716    0.22 |*          |
 X3073      0.21366    0.21 |*          |
 X606       0.20589    0.21 |*          |
 X1444      0.20553    0.21 |*          |
 X891       0.20121    0.20 |*          |
 X1908      0.20048    0.20 |*          |
 X3115      0.20005    0.20 |*          |
 X4043      0.19906    0.20 |*          |
 X4000      0.19887    0.20 |*          |
 X4989      0.19568    0.20 |*          |
 X1067      0.19550    0.20 |*          |
 X539       0.19033    0.19 |*          |
 X960       0.18854    0.19 |*          |
 X3530      0.18628    0.19 |*          |
 X2759      0.18548    0.19 |*          |
 X4462      0.17905    0.18 |*          |
 X4980      0.17894    0.18 |*          |
 X1382      0.17722    0.18 |*          |
 X3192      0.17605    0.18 |*          |
 X4943      0.17601    0.18 |*          |
 X4990      0.17191    0.17 |*          |
 X781       0.17134    0.17 |*          |
 X4642      0.16602    0.17 |*          |
 X3891      0.16484    0.16 |*          |
 X3067      0.15596    0.16 |*          |
 X1651      0.14783    0.15 |*          |
 X1702      0.14554    0.15 |*          |
 X731       0.14535    0.15 |*          |
 X4712      0.14068    0.14 |*          |
 X3340      0.13741    0.14 |*          |
 X2043      0.13426    0.13 |*          |
 X2040      0.13186    0.13 |*          |
 X1928      0.13052    0.13 |*          |
 X3999      0.12146    0.12 |*          |
 X2265      0.12087    0.12 |*          |
 X2234      0.11710    0.12 |*          |
 X1881      0.11696    0.12 |*          |
 X1759      0.11534    0.12 |*          |
 X3900      0.10834    0.11 |*          |
 X679       0.10809    0.11 |*          |
 X4724      0.10616    0.11 |*          |
 X3737      0.10250    0.10 |*          |
 X93        0.10038    0.10 |*          |
 X3742      0.09811    0.10 |*          |
 X385       0.09654    0.10 |*          |
 X2918      0.09359    0.09 |*          |
 X4146      0.09292    0.09 |*          |
 X4472      0.09286    0.09 |*          |
 X2723      0.09021    0.09 |*          |
 X857       0.08953    0.09 |*          |
 X1653      0.08766    0.09 |*          |
 X4469      0.08683    0.09 |*          |
 X705       0.08668    0.09 |*          |
 X1786      0.08633    0.09 |*          |
 X3647      0.08624    0.09 |*          |
 X2528      0.08621    0.09 |*          |
 X4890      0.08404    0.08 |*          |
 X582       0.08315    0.08 |*          |
 X3609      0.08301    0.08 |*          |
 X4947      0.08260    0.08 |*          |
 X2485      0.08192    0.08 |*          |
 X254       0.08112    0.08 |*          |
 X947       0.07954    0.08 |*          |
 X4039      0.07727    0.08 |*          |
 X3754      0.07678    0.08 |*          |
 X4705      0.07657    0.08 |*          |
 X1079      0.07616    0.08 |*          |
 X782       0.07385    0.07 |*          |
 X413       0.07321    0.07 |*          |
 X2125      0.07236    0.07 |*          |
 X3209      0.07228    0.07 |*          |
 X611       0.06927    0.07 |*          |
 X3041      0.06806    0.07 |*          |
 X1341      0.06780    0.07 |*          |
 X326       0.06556    0.07 |*          |
 X2880      0.06453    0.06 |*          |
 X4704      0.06445    0.06 |*          |
 X4572      0.06260    0.06 |*          |
 X3972      0.05990    0.06 |*          |
 X45        0.05979    0.06 |*          |
 X165       0.05869    0.06 |*          |
 X1731      0.05458    0.05 |*          |
 X2513      0.05371    0.05 |*          |
 X170       0.05044    0.05 |*          |
 X2085      0.04897    0.05 |*          |
 X1954      0.04864    0.05 |*          |
 X3217      0.04862    0.05 |*          |
 X1993      0.04838    0.05 |*          |
 X2241      0.04795    0.05 |*          |
 X647       0.04729    0.05 |*          |
 X285       0.04698    0.05 |*          |
