
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X2533      0.54849    0.55 |*          |
 X3011      0.54699    0.55 |*          |
 X3406      0.54518    0.55 |*          |
 X3788      0.54508    0.55 |*          |
 X1643      0.54412    0.54 |*          |
 X1911      0.53791    0.54 |*          |
 X1261      0.53784    0.54 |*          |
 X3363      0.53716    0.54 |*          |
 X1466      0.53176    0.53 |*          |
 X1919      0.52905    0.53 |*          |
 X4066      0.52808    0.53 |*          |
 X262       0.52716    0.53 |*          |
 X2989      0.52705    0.53 |*          |
 X2890      0.52562    0.53 |*          |
 X2014      0.52485    0.52 |*          |
 X4063      0.52417    0.52 |*          |
 X3388      0.51338    0.51 |*          |
 X3586      0.51286    0.51 |*          |
 X156       0.50915    0.51 |*          |
 X654       0.50841    0.51 |*          |
 X685       0.50791    0.51 |*          |
 X942       0.50651    0.51 |*          |
 X4103      0.50353    0.50 |*          |
 X4413      0.50186    0.50 |*          |
 X3918      0.50160    0.50 |*          |
 X4896      0.49981    0.50 |*          |
 X4863      0.49828    0.50 |*          |
 X4288      0.49814    0.50 |*          |
 X1933      0.49168    0.49 |*          |
 X1961      0.48993    0.49 |*          |
 X1287      0.48868    0.49 |*          |
 X4803      0.48658    0.49 |*          |
 X1763      0.48558    0.49 |*          |
 X661       0.48061    0.48 |*          |
 X2580      0.48045    0.48 |*          |
 X1174      0.48013    0.48 |*          |
 X1701      0.47825    0.48 |*          |
 X4786      0.47330    0.47 |*          |
 X4656      0.47110    0.47 |*          |
 X4631      0.47094    0.47 |*          |
 X1133      0.46972    0.47 |*          |
 X244       0.46712    0.47 |*          |
 X2892      0.46568    0.47 |*          |
 X2898      0.46368    0.46 |*          |
 X499       0.46253    0.46 |*          |
 X3661      0.46206    0.46 |*          |
 X2245      0.45888    0.46 |*          |
 X96        0.45656    0.46 |*          |
 X1184      0.45243    0.45 |*          |
 X4874      0.45184    0.45 |*          |
 X1015      0.45031    0.45 |*          |
 X998       0.44925    0.45 |*          |
 X3166      0.44850    0.45 |*          |
 X1332      0.44828    0.45 |*          |
 X177       0.44285    0.44 |*          |
 X2494      0.44248    0.44 |*          |
 X3628      0.44132    0.44 |*          |
 X922       0.44073    0.44 |*          |
 X217       0.43989    0.44 |*          |
 X1315      0.43782    0.44 |*          |
 X3835      0.43419    0.43 |*          |
 X3189      0.43391    0.43 |*          |
 X2069      0.43303    0.43 |*          |
 X526       0.43221    0.43 |*          |
 X1531      0.43005    0.43 |*          |
 X2095      0.42889    0.43 |*          |
 X3424      0.42649    0.43 |*          |
 X2861      0.42392    0.42 |*          |
 X3037      0.42235    0.42 |*          |
 X2546      0.42178    0.42 |*          |
 X223       0.41936    0.42 |*          |
 X3753      0.41904    0.42 |*          |
 X4545      0.41813    0.42 |*          |
 X4886      0.41636    0.42 |*          |
 X3860      0.41494    0.41 |*          |
 X227       0.41488    0.41 |*          |
 X4652      0.41439    0.41 |*          |
 X3655      0.41355    0.41 |*          |
 X2852      0.41064    0.41 |*          |
 X724       0.40899    0.41 |*          |
 X1122      0.40713    0.41 |*          |
 X3739      0.40701    0.41 |*          |
 X3804      0.40449    0.40 |*          |
 X4686      0.40362    0.40 |*          |
 X3682      0.40208    0.40 |*          |
 X1189      0.39806    0.40 |*          |
 X2958      0.39740    0.40 |*          |
 X4169      0.39676    0.40 |*          |
 X2324      0.39327    0.39 |*          |
 X2709      0.39310    0.39 |*          |
 X4416      0.39231    0.39 |*          |
 X2316      0.39072    0.39 |*          |
 X3894      0.38907    0.39 |*          |
 X4205      0.38680    0.39 |*          |
 X3754      0.38579    0.39 |*          |
 X1504      0.38517    0.39 |*          |
 X2512      0.38341    0.38 |*          |
 X1930      0.38326    0.38 |*          |
 X1425      0.38300    0.38 |*          |
 X3733      0.38135    0.38 |*          |
 X2064      0.38046    0.38 |*          |
 X2420      0.37617    0.38 |*          |
 X1409      0.37557    0.38 |*          |
 X1873      0.37398    0.37 |*          |
 X4395      0.37343    0.37 |*          |
 X3775      0.37150    0.37 |*          |
 X2314      0.37112    0.37 |*          |
 X105       0.37010    0.37 |*          |
 X3745      0.36881    0.37 |*          |
 X320       0.36857    0.37 |*          |
 X3989      0.36799    0.37 |*          |
 X3768      0.36793    0.37 |*          |
 X2712      0.36427    0.36 |*          |
 X2019      0.36331    0.36 |*          |
 X3492      0.36119    0.36 |*          |
 X3467      0.35884    0.36 |*          |
 X2604      0.35757    0.36 |*          |
 X4585      0.35685    0.36 |*          |
 X1734      0.35627    0.36 |*          |
 X4161      0.35623    0.36 |*          |
 X3891      0.35417    0.35 |*          |
 X4520      0.35397    0.35 |*          |
 X1807      0.35233    0.35 |*          |
 X3624      0.35072    0.35 |*          |
 X4697      0.34902    0.35 |*          |
 X2935      0.34883    0.35 |*          |
 X3562      0.34747    0.35 |*          |
 X3303      0.34476    0.34 |*          |
 X3325      0.34398    0.34 |*          |
 X3899      0.34308    0.34 |*          |
 X1626      0.34288    0.34 |*          |
 X4968      0.34195    0.34 |*          |
 X1993      0.34117    0.34 |*          |
 X3264      0.33877    0.34 |*          |
 X4009      0.33820    0.34 |*          |
 X987       0.33806    0.34 |*          |
 X3441      0.33800    0.34 |*          |
 X1761      0.33784    0.34 |*          |
 X1362      0.33731    0.34 |*          |
 X4907      0.33677    0.34 |*          |
 X920       0.33467    0.33 |*          |
 X1595      0.33439    0.33 |*          |
 X3967      0.33413    0.33 |*          |
 X1635      0.33143    0.33 |*          |
 X838       0.32955    0.33 |*          |
 X4830      0.32881    0.33 |*          |
 X2030      0.32808    0.33 |*          |
 X1320      0.32785    0.33 |*          |
 X3823      0.32557    0.33 |*          |
 X1852      0.32451    0.32 |*          |
 X2322      0.32338    0.32 |*          |
 X2435      0.32284    0.32 |*          |
 X978       0.32236    0.32 |*          |
 X2760      0.32219    0.32 |*          |
 X1718      0.31993    0.32 |*          |
 X1312      0.31950    0.32 |*          |
 X2215      0.31748    0.32 |*          |
 X2923      0.31657    0.32 |*          |
 X1382      0.31628    0.32 |*          |
 X1054      0.31443    0.31 |*          |
 X562       0.31151    0.31 |*          |
 X4931      0.31081    0.31 |*          |
 X4683      0.31025    0.31 |*          |
 X294       0.30973    0.31 |*          |
 X1202      0.30916    0.31 |*          |
 X4095      0.30081    0.30 |*          |
 X4162      0.29900    0.30 |*          |
 X4289      0.29826    0.30 |*          |
 X506       0.29811    0.30 |*          |
 X1774      0.29488    0.29 |*          |
 X141       0.28976    0.29 |*          |
 X4383      0.28917    0.29 |*          |
 X1349      0.28882    0.29 |*          |
 X4353      0.28700    0.29 |*          |
 X429       0.28489    0.28 |*          |
 X2396      0.28430    0.28 |*          |
 X3667      0.28274    0.28 |*          |
 X4246      0.28158    0.28 |*          |
 X3504      0.27609    0.28 |*          |
 X983       0.27527    0.28 |*          |
 X3355      0.27463    0.27 |*          |
 X2162      0.27380    0.27 |*          |
 X2565      0.27132    0.27 |*          |
 X113       0.26987    0.27 |*          |
 X4999      0.26930    0.27 |*          |
 X764       0.26667    0.27 |*          |
 X1248      0.26570    0.27 |*          |
 X1127      0.26442    0.26 |*          |
 X4810      0.26111    0.26 |*          |
 X3069      0.26053    0.26 |*          |
 X516       0.25499    0.25 |*          |
 X346       0.25457    0.25 |*          |
 X2616      0.25448    0.25 |*          |
 X2600      0.25286    0.25 |*          |
 X2574      0.25237    0.25 |*          |
 X152       0.25169    0.25 |*          |
 X3803      0.25076    0.25 |*          |
 X2115      0.25072    0.25 |*          |
 X1697      0.24971    0.25 |*          |
 X2247      0.24874    0.25 |*          |
 X230       0.24499    0.24 |*          |
 X1854      0.24307    0.24 |*          |
 X3354      0.24175    0.24 |*          |
 X3408      0.23877    0.24 |*          |
 X2917      0.23648    0.24 |*          |
 X4989      0.23527    0.24 |*          |
 X1524      0.23470    0.23 |*          |
 X1731      0.23196    0.23 |*          |
 X3596      0.23107    0.23 |*          |
 X3156      0.23074    0.23 |*          |
 X2937      0.23038    0.23 |*          |
 X250       0.22842    0.23 |*          |
 X3130      0.22805    0.23 |*          |
 X671       0.22775    0.23 |*          |
 X3646      0.22506    0.23 |*          |
 X3570      0.22369    0.22 |*          |
 X565       0.22324    0.22 |*          |
 X4153      0.22304    0.22 |*          |
 X926       0.22299    0.22 |*          |
 X3250      0.22118    0.22 |*          |
 X4283      0.21736    0.22 |*          |
 X3715      0.21629    0.22 |*          |
 X2554      0.21484    0.21 |*          |
 X2677      0.21425    0.21 |*          |
 X1186      0.21289    0.21 |*          |
 X1201      0.21140    0.21 |*          |
 X3086      0.21108    0.21 |*          |
 X4645      0.21055    0.21 |*          |
 X4930      0.20678    0.21 |*          |
 X1289      0.20662    0.21 |*          |
 X1813      0.20541    0.21 |*          |
 X2835      0.20540    0.21 |*          |
 X4117      0.20190    0.20 |*          |
 X1709      0.20032    0.20 |*          |
 X2163      0.19844    0.20 |*          |
 X596       0.19806    0.20 |*          |
 X3400      0.19639    0.20 |*          |
 X3555      0.19586    0.20 |*          |
 X4573      0.19583    0.20 |*          |
 X4245      0.19473    0.19 |*          |
 X3057      0.19330    0.19 |*          |
 X650       0.19080    0.19 |*          |
 X2836      0.19078    0.19 |*          |
 X4122      0.19008    0.19 |*          |
 X2327      0.18914    0.19 |*          |
 X1532      0.18882    0.19 |*          |
 X500       0.18759    0.19 |*          |
 X1417      0.18690    0.19 |*          |
 X1014      0.18303    0.18 |*          |
 X1585      0.18288    0.18 |*          |
 X608       0.18210    0.18 |*          |
 X4870      0.17995    0.18 |*          |
 X3792      0.17169    0.17 |*          |
 X1444      0.16881    0.17 |*          |
 X2803      0.16819    0.17 |*          |
 X840       0.16690    0.17 |*          |
 X725       0.16579    0.17 |*          |
 X3770      0.16561    0.17 |*          |
 X1008      0.16043    0.16 |*          |
 X689       0.15846    0.16 |*          |
 X2159      0.15840    0.16 |*          |
 X3121      0.15617    0.16 |*          |
 X3135      0.15608    0.16 |*          |
 X593       0.15568    0.16 |*          |
 X4012      0.14877    0.15 |*          |
 X1383      0.14777    0.15 |*          |
 X4351      0.14628    0.15 |*          |
 X425       0.14551    0.15 |*          |
 X490       0.14445    0.14 |*          |
 X2761      0.14360    0.14 |*          |
 X3049      0.14016    0.14 |*          |
 X397       0.13894    0.14 |*          |
 X4695      0.13817    0.14 |*          |
 X2678      0.13542    0.14 |*          |
 X258       0.13324    0.13 |*          |
 X605       0.13038    0.13 |*          |
 X1482      0.12995    0.13 |*          |
 X1138      0.12680    0.13 |*          |
 X1794      0.12680    0.13 |*          |
 X279       0.12602    0.13 |*          |
 X2955      0.12265    0.12 |*          |
 X4838      0.12151    0.12 |*          |
 X1690      0.11984    0.12 |*          |
 X265       0.11322    0.11 |*          |
 X3292      0.11253    0.11 |*          |
 X3193      0.11160    0.11 |*          |
 X2647      0.11146    0.11 |*          |
 X746       0.10729    0.11 |*          |
 X3073      0.10358    0.10 |*          |
 X3085      0.10169    0.10 |*          |
 X532       0.10082    0.10 |*          |
 X940       0.10041    0.10 |*          |
 X2276      0.09822    0.10 |*          |
 X4185      0.09683    0.10 |*          |
 X2348      0.09338    0.09 |*          |
 X2908      0.09290    0.09 |*          |
 X2285      0.09097    0.09 |*          |
 X1195      0.08950    0.09 |*          |
 X4743      0.08477    0.08 |*          |
 X535       0.08448    0.08 |*          |
 X2065      0.08399    0.08 |*          |
 X3362      0.06846    0.07 |*          |
 X274       0.06621    0.07 |*          |
 X4690      0.06031    0.06 |*          |
 X1306      0.05994    0.06 |*          |
 X2838      0.05469    0.05 |*          |
 X1719      0.05440    0.05 |*          |
 X4316      0.05368    0.05 |*          |
 X670       0.04367    0.04 |*          |
 X3908      0.04350    0.04 |*          |
 X4639      0.04020    0.04 |*          |
 X3282      0.03721    0.04 |*          |
 X673       0.03505    0.04 |*          |
 X1256      0.03368    0.03 |*          |
 X1896      0.03294    0.03 |*          |
 X1293      0.02343    0.02 |*          |
 X210       0.01803    0.02 |*          |


 Learn Sample Misclassification by Target Class
 For The 92-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 92-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       852.00        23.00       0.0263
 1                  875.00       850.00        25.00       0.0286

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               43.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.33%)
  MARTGO:              42.000 sec ( 0.01 hrs,  97.67%)
    Core model:        41.000 sec ( 0.01 hrs,  97.62%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

