
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2580      1.14066    1.14 |*          |
 X3823      1.14002    1.14 |*          |
 X3803      1.13728    1.14 |*          |
 X3121      1.13327    1.13 |*          |
 X2297      1.13146    1.13 |*          |
 X3372      1.12736    1.13 |*          |
 X4841      1.12729    1.13 |*          |
 X4987      1.12716    1.13 |*          |
 X3792      1.12699    1.13 |*          |
 X2788      1.12685    1.13 |*          |
 X4134      1.12356    1.12 |*          |
 X1673      1.12200    1.12 |*          |
 X537       1.11513    1.12 |*          |
 X4336      1.11423    1.11 |*          |
 X177       1.11301    1.11 |*          |
 X2418      1.10914    1.11 |*          |
 X4784      1.10778    1.11 |*          |
 X4282      1.10656    1.11 |*          |
 X3283      1.10533    1.11 |*          |
 X2491      1.10525    1.11 |*          |
 X2511      1.10350    1.10 |*          |
 X4009      1.10112    1.10 |*          |
 X1790      1.09764    1.10 |*          |
 X3217      1.09760    1.10 |*          |
 X3431      1.09716    1.10 |*          |
 X2157      1.09593    1.10 |*          |
 X118       1.09526    1.10 |*          |
 X4800      1.09203    1.09 |*          |
 X462       1.09178    1.09 |*          |
 X4903      1.09055    1.09 |*          |
 X1347      1.08832    1.09 |*          |
 X542       1.08613    1.09 |*          |
 X2814      1.08600    1.09 |*          |
 X3007      1.08553    1.09 |*          |
 X1035      1.08513    1.09 |*          |
 X1861      1.08155    1.08 |*          |
 X4012      1.07779    1.08 |*          |
 X4426      1.07639    1.08 |*          |
 X3216      1.07281    1.07 |*          |
 X1990      1.06871    1.07 |*          |
 X3219      1.06639    1.07 |*          |
 X1543      1.06601    1.07 |*          |
 X3783      1.06258    1.06 |*          |
 X1431      1.05149    1.05 |*          |
 X367       1.04959    1.05 |*          |
 X3660      1.04932    1.05 |*          |
 X912       1.04898    1.05 |*          |
 X4822      1.04874    1.05 |*          |
 X4089      1.04162    1.04 |*          |
 X2787      1.03832    1.04 |*          |
 X2698      1.03750    1.04 |*          |
 X2214      1.03672    1.04 |*          |
 X106       1.03633    1.04 |*          |
 X2403      1.02573    1.03 |*          |
 X1225      1.02227    1.02 |*          |
 X1498      1.01750    1.02 |*          |
 X3889      1.01616    1.02 |*          |
 X4996      1.00947    1.01 |*          |
 X1289      1.00614    1.01 |*          |
 X3620      1.00508    1.01 |*          |
 X2881      1.00344    1.00 |*          |
 X2143      0.99710    1.00 |*          |
 X4826      0.99601    1.00 |*          |
 X3045      0.99347    0.99 |*          |
 X1188      0.99282    0.99 |*          |
 X3654      0.99179    0.99 |*          |
 X3223      0.98996    0.99 |*          |
 X846       0.98800    0.99 |*          |
 X4964      0.98791    0.99 |*          |
 X3036      0.98777    0.99 |*          |
 X782       0.98560    0.99 |*          |
 X2219      0.98322    0.98 |*          |
 X2776      0.98247    0.98 |*          |
 X3049      0.98093    0.98 |*          |
 X2853      0.97454    0.97 |*          |
 X1560      0.97287    0.97 |*          |
 X593       0.96894    0.97 |*          |
 X3134      0.96471    0.96 |*          |
 X278       0.96347    0.96 |*          |
 X3839      0.96083    0.96 |*          |
 X4124      0.95682    0.96 |*          |
 X3360      0.95605    0.96 |*          |
 X10        0.95582    0.96 |*          |
 X4484      0.95499    0.95 |*          |
 X1801      0.95446    0.95 |*          |
 X2518      0.95084    0.95 |*          |
 X983       0.94917    0.95 |*          |
 X459       0.94839    0.95 |*          |
 X3805      0.94795    0.95 |*          |
 X4063      0.94508    0.95 |*          |
 X4953      0.94143    0.94 |*          |
 X859       0.94056    0.94 |*          |
 X4054      0.93773    0.94 |*          |
 X4434      0.93629    0.94 |*          |
 X3898      0.93502    0.94 |*          |
 X805       0.93319    0.93 |*          |
 X73        0.93120    0.93 |*          |
 X3035      0.92585    0.93 |*          |
 X1651      0.92460    0.92 |*          |
 X1655      0.92165    0.92 |*          |
 X3287      0.91989    0.92 |*          |
 X2912      0.91813    0.92 |*          |
 X2081      0.91631    0.92 |*          |
 X4971      0.91204    0.91 |*          |
 X1864      0.90586    0.91 |*          |
 X601       0.90584    0.91 |*          |
 X4295      0.90161    0.90 |*          |
 X1240      0.89993    0.90 |*          |
 X4774      0.89902    0.90 |*          |
 X2417      0.89824    0.90 |*          |
 X4589      0.89687    0.90 |*          |
 X3601      0.89500    0.89 |*          |
 X4645      0.89495    0.89 |*          |
 X3094      0.88431    0.88 |*          |
 X1223      0.88356    0.88 |*          |
 X3982      0.88000    0.88 |*          |
 X313       0.87715    0.88 |*          |
 X2590      0.87682    0.88 |*          |
 X427       0.87475    0.87 |*          |
 X3586      0.87330    0.87 |*          |
 X1688      0.87124    0.87 |*          |
 X1742      0.86977    0.87 |*          |
 X116       0.86974    0.87 |*          |
 X850       0.86776    0.87 |*          |
 X2791      0.86740    0.87 |*          |
 X4373      0.86646    0.87 |*          |
 X1885      0.86589    0.87 |*          |
 X3883      0.86417    0.86 |*          |
 X2382      0.86346    0.86 |*          |
 X419       0.86345    0.86 |*          |
 X3428      0.86166    0.86 |*          |
 X4874      0.85954    0.86 |*          |
 X4941      0.85601    0.86 |*          |
 X4838      0.85403    0.85 |*          |
 X1648      0.85334    0.85 |*          |
 X2680      0.85224    0.85 |*          |
 X2175      0.85161    0.85 |*          |
 X2615      0.85094    0.85 |*          |
 X446       0.85086    0.85 |*          |
 X3784      0.84798    0.85 |*          |
 X2925      0.84359    0.84 |*          |
 X2752      0.84238    0.84 |*          |
 X1696      0.83905    0.84 |*          |
 X3575      0.83843    0.84 |*          |
 X3516      0.83806    0.84 |*          |
 X502       0.83637    0.84 |*          |
 X3401      0.83584    0.84 |*          |
 X79        0.83289    0.83 |*          |
 X4694      0.82978    0.83 |*          |
 X2964      0.82900    0.83 |*          |
 X3949      0.82845    0.83 |*          |
 X2907      0.82841    0.83 |*          |
 X4713      0.82671    0.83 |*          |
 X265       0.82663    0.83 |*          |
 X828       0.82460    0.82 |*          |
 X4611      0.82427    0.82 |*          |
 X2654      0.82313    0.82 |*          |
 X3478      0.81955    0.82 |*          |
 X2209      0.81783    0.82 |*          |
 X603       0.81460    0.81 |*          |
 X2043      0.81436    0.81 |*          |
 X1109      0.81403    0.81 |*          |
 X2263      0.81317    0.81 |*          |
 X3693      0.81213    0.81 |*          |
 X3052      0.80972    0.81 |*          |
 X2431      0.80830    0.81 |*          |
 X2857      0.80605    0.81 |*          |
 X1569      0.80530    0.81 |*          |
 X576       0.80422    0.80 |*          |
 X765       0.80062    0.80 |*          |
 X3087      0.79979    0.80 |*          |
 X1665      0.79374    0.79 |*          |
 X1794      0.79222    0.79 |*          |
 X4375      0.78805    0.79 |*          |
 X4995      0.78417    0.78 |*          |
 X4022      0.78413    0.78 |*          |
 X2475      0.78351    0.78 |*          |
 X943       0.78275    0.78 |*          |
 X623       0.78122    0.78 |*          |
 X1356      0.78087    0.78 |*          |
 X3785      0.77880    0.78 |*          |
 X3113      0.77311    0.77 |*          |
 X4260      0.76929    0.77 |*          |
 X99        0.76769    0.77 |*          |
 X3789      0.76569    0.77 |*          |
 X1107      0.76192    0.76 |*          |
 X4318      0.75702    0.76 |*          |
 X172       0.75614    0.76 |*          |
 X4578      0.75608    0.76 |*          |
 X3159      0.75319    0.75 |*          |
 X3900      0.75275    0.75 |*          |
 X1212      0.75207    0.75 |*          |
 X4298      0.75166    0.75 |*          |
 X393       0.75055    0.75 |*          |
 X4652      0.74934    0.75 |*          |
 X360       0.74475    0.74 |*          |
 X1369      0.74296    0.74 |*          |
 X2928      0.73924    0.74 |*          |
 X3324      0.73396    0.73 |*          |
 X3445      0.73379    0.73 |*          |
 X2325      0.73299    0.73 |*          |
 X4724      0.73212    0.73 |*          |
 X2298      0.72996    0.73 |*          |
 X311       0.72552    0.73 |*          |
 X1242      0.72300    0.72 |*          |
 X2028      0.72233    0.72 |*          |
 X602       0.72015    0.72 |*          |
 X2041      0.71907    0.72 |*          |
 X3858      0.71819    0.72 |*          |
 X2414      0.71730    0.72 |*          |
 X2556      0.71435    0.71 |*          |
 X2833      0.71145    0.71 |*          |
 X2138      0.70568    0.71 |*          |
 X4683      0.69745    0.70 |*          |
 X3981      0.69591    0.70 |*          |
 X1326      0.69164    0.69 |*          |
 X1993      0.68610    0.69 |*          |
 X1017      0.67848    0.68 |*          |
 X3534      0.67796    0.68 |*          |
 X2359      0.67676    0.68 |*          |
 X705       0.67356    0.67 |*          |
 X2867      0.67316    0.67 |*          |
 X4839      0.67247    0.67 |*          |
 X1393      0.67064    0.67 |*          |
 X209       0.66982    0.67 |*          |
 X4126      0.66927    0.67 |*          |
 X746       0.66791    0.67 |*          |
 X4106      0.66643    0.67 |*          |
 X4180      0.66312    0.66 |*          |
 X4275      0.66158    0.66 |*          |
 X3292      0.65908    0.66 |*          |
 X4717      0.65722    0.66 |*          |
 X4834      0.65386    0.65 |*          |
 X4591      0.65199    0.65 |*          |
 X3687      0.65138    0.65 |*          |
 X1487      0.64739    0.65 |*          |
 X3877      0.64696    0.65 |*          |
 X4129      0.64607    0.65 |*          |
 X3037      0.63703    0.64 |*          |
 X114       0.63207    0.63 |*          |
 X4468      0.63037    0.63 |*          |
 X1325      0.62998    0.63 |*          |
 X3505      0.62776    0.63 |*          |
 X957       0.62400    0.62 |*          |
 X1427      0.62352    0.62 |*          |
 X363       0.62303    0.62 |*          |
 X3197      0.62199    0.62 |*          |
 X358       0.62184    0.62 |*          |
 X425       0.62114    0.62 |*          |
 X4118      0.62042    0.62 |*          |
 X3192      0.61881    0.62 |*          |
 X4811      0.61732    0.62 |*          |
 X3097      0.61714    0.62 |*          |
 X2367      0.61583    0.62 |*          |
 X4357      0.61510    0.62 |*          |
 X4715      0.61490    0.61 |*          |
 X3651      0.61214    0.61 |*          |
 X3960      0.61042    0.61 |*          |
 X234       0.60863    0.61 |*          |
 X1062      0.60810    0.61 |*          |
 X4368      0.60571    0.61 |*          |
 X4730      0.60444    0.60 |*          |
 X2632      0.60325    0.60 |*          |
 X4244      0.59947    0.60 |*          |
 X3834      0.59933    0.60 |*          |
 X3916      0.59868    0.60 |*          |
 X1396      0.59401    0.59 |*          |
 X1601      0.58777    0.59 |*          |
 X1228      0.58766    0.59 |*          |
 X3414      0.58382    0.58 |*          |
 X2405      0.58266    0.58 |*          |
 X355       0.58204    0.58 |*          |
 X697       0.57677    0.58 |*          |
 X2737      0.57224    0.57 |*          |
 X796       0.57183    0.57 |*          |
 X3135      0.57143    0.57 |*          |
 X3379      0.57029    0.57 |*          |
 X4417      0.57017    0.57 |*          |
 X1921      0.56709    0.57 |*          |
 X1197      0.56290    0.56 |*          |
 X1033      0.56189    0.56 |*          |
 X3556      0.56172    0.56 |*          |
 X4141      0.56088    0.56 |*          |
 X3500      0.56078    0.56 |*          |
 X143       0.55910    0.56 |*          |
 X1274      0.55873    0.56 |*          |
 X2401      0.55621    0.56 |*          |
 X317       0.55239    0.55 |*          |
 X3813      0.54740    0.55 |*          |
 X775       0.54611    0.55 |*          |
 X3282      0.54389    0.54 |*          |
 X4476      0.54282    0.54 |*          |
 X3652      0.54270    0.54 |*          |
 X3279      0.54268    0.54 |*          |
 X443       0.54022    0.54 |*          |
 X4350      0.53873    0.54 |*          |
 X3523      0.53780    0.54 |*          |
 X80        0.53549    0.54 |*          |
 X3421      0.53446    0.53 |*          |
 X4745      0.53380    0.53 |*          |
 X3460      0.53313    0.53 |*          |
 X1495      0.53176    0.53 |*          |
 X3718      0.53122    0.53 |*          |
 X4939      0.53055    0.53 |*          |
 X1697      0.52768    0.53 |*          |
 X2574      0.52506    0.53 |*          |
 X241       0.52333    0.52 |*          |
 X3254      0.52223    0.52 |*          |
 X2002      0.51993    0.52 |*          |
 X670       0.51839    0.52 |*          |
 X940       0.51678    0.52 |*          |
 X2132      0.51617    0.52 |*          |
 X608       0.51253    0.51 |*          |
 X384       0.50822    0.51 |*          |
 X2798      0.50567    0.51 |*          |
 X1595      0.50352    0.50 |*          |
 X1797      0.49778    0.50 |*          |
 X874       0.49548    0.50 |*          |
 X3243      0.49498    0.49 |*          |
 X948       0.49496    0.49 |*          |
 X2084      0.49457    0.49 |*          |
 X4094      0.49376    0.49 |*          |
 X2169      0.49306    0.49 |*          |
 X4810      0.49113    0.49 |*          |
 X1957      0.48851    0.49 |*          |
 X1935      0.48844    0.49 |*          |
 X2962      0.48731    0.49 |*          |
 X2540      0.48625    0.49 |*          |
 X574       0.48601    0.49 |*          |
 X4329      0.48004    0.48 |*          |
 X200       0.47403    0.47 |*          |
 X887       0.47390    0.47 |*          |
 X2014      0.47385    0.47 |*          |
 X3137      0.47073    0.47 |*          |
 X1807      0.46892    0.47 |*          |
 X3304      0.46839    0.47 |*          |
 X2735      0.46805    0.47 |*          |
 X672       0.46791    0.47 |*          |
 X4324      0.46661    0.47 |*          |
 X707       0.46568    0.47 |*          |
 X98        0.46563    0.47 |*          |
 X2179      0.46475    0.46 |*          |
 X4994      0.46345    0.46 |*          |
 X3603      0.46231    0.46 |*          |
 X2486      0.46065    0.46 |*          |
 X2593      0.46029    0.46 |*          |
 X3408      0.45781    0.46 |*          |
 X3869      0.45594    0.46 |*          |
 X1524      0.45542    0.46 |*          |
 X932       0.45476    0.45 |*          |
 X1031      0.45433    0.45 |*          |
 X4731      0.45254    0.45 |*          |
 X2713      0.45032    0.45 |*          |
 X741       0.44808    0.45 |*          |
 X1184      0.44627    0.45 |*          |
 X3807      0.44586    0.45 |*          |
 X316       0.44566    0.45 |*          |
 X441       0.44506    0.45 |*          |
 X1747      0.44475    0.44 |*          |
 X2368      0.44438    0.44 |*          |
 X105       0.43806    0.44 |*          |
 X4216      0.43781    0.44 |*          |
 X893       0.43588    0.44 |*          |
 X1407      0.43387    0.43 |*          |
 X4812      0.43281    0.43 |*          |
 X2937      0.43094    0.43 |*          |
 X1089      0.43068    0.43 |*          |
 X1052      0.42533    0.43 |*          |
 X59        0.42517    0.43 |*          |
 X1473      0.42503    0.43 |*          |
 X1878      0.42464    0.42 |*          |
 X1338      0.42202    0.42 |*          |
 X147       0.42137    0.42 |*          |
 X3678      0.41631    0.42 |*          |
 X4582      0.41609    0.42 |*          |
 X1959      0.41594    0.42 |*          |
 X744       0.41566    0.42 |*          |
 X3496      0.41499    0.41 |*          |
 X3352      0.41004    0.41 |*          |
 X3742      0.40835    0.41 |*          |
 X304       0.40823    0.41 |*          |
 X1332      0.40704    0.41 |*          |
 X123       0.40565    0.41 |*          |
 X1049      0.40490    0.40 |*          |
 X906       0.40456    0.40 |*          |
 X4571      0.40397    0.40 |*          |
 X3442      0.40305    0.40 |*          |
 X1298      0.40093    0.40 |*          |
 X94        0.40065    0.40 |*          |
 X553       0.39935    0.40 |*          |
 X3645      0.39854    0.40 |*          |
 X4806      0.39132    0.39 |*          |
 X2651      0.38963    0.39 |*          |
 X1135      0.38769    0.39 |*          |
 X3359      0.38657    0.39 |*          |
 X4349      0.38607    0.39 |*          |
 X2614      0.38480    0.38 |*          |
 X242       0.38310    0.38 |*          |
 X4243      0.38267    0.38 |*          |
 X873       0.38107    0.38 |*          |
 X2062      0.37709    0.38 |*          |
 X486       0.37552    0.38 |*          |
 X1032      0.37499    0.37 |*          |
 X1609      0.37479    0.37 |*          |
 X4666      0.37221    0.37 |*          |
 X3909      0.37004    0.37 |*          |
 X2294      0.36672    0.37 |*          |
 X4099      0.36517    0.37 |*          |
 X1189      0.36271    0.36 |*          |
 X2216      0.36255    0.36 |*          |
 X206       0.36120    0.36 |*          |
 X4308      0.36115    0.36 |*          |
 X4990      0.36106    0.36 |*          |
 X3404      0.36060    0.36 |*          |
 X2348      0.35772    0.36 |*          |
 X153       0.35520    0.36 |*          |
 X3402      0.35428    0.35 |*          |
 X473       0.35341    0.35 |*          |
 X170       0.34960    0.35 |*          |
 X4981      0.34793    0.35 |*          |
 X3115      0.34550    0.35 |*          |
 X1774      0.34531    0.35 |*          |
 X2689      0.34496    0.34 |*          |
 X1351      0.34337    0.34 |*          |
 X4407      0.33912    0.34 |*          |
 X1719      0.33585    0.34 |*          |
 X842       0.33053    0.33 |*          |
 X4771      0.32880    0.33 |*          |
 X435       0.32796    0.33 |*          |
 X1004      0.32560    0.33 |*          |
 X364       0.32170    0.32 |*          |
 X816       0.31945    0.32 |*          |
 X1461      0.31806    0.32 |*          |
 X1392      0.31725    0.32 |*          |
 X563       0.31639    0.32 |*          |
 X4830      0.31636    0.32 |*          |
 X2886      0.31437    0.31 |*          |
 X1         0.31263    0.31 |*          |
 X3959      0.31164    0.31 |*          |
 X273       0.30971    0.31 |*          |
 X4688      0.30804    0.31 |*          |
 X686       0.30629    0.31 |*          |
 X3612      0.30249    0.30 |*          |
 X2561      0.30195    0.30 |*          |
 X3153      0.29962    0.30 |*          |
 X3098      0.29599    0.30 |*          |
 X3131      0.29366    0.29 |*          |
 X4702      0.29058    0.29 |*          |
 X4222      0.28684    0.29 |*          |
 X4169      0.27897    0.28 |*          |
 X1626      0.27824    0.28 |*          |
 X726       0.27798    0.28 |*          |
 X3560      0.27778    0.28 |*          |
 X2360      0.27432    0.27 |*          |
 X1064      0.27334    0.27 |*          |
 X2501      0.27117    0.27 |*          |
 X3380      0.27053    0.27 |*          |
 X1440      0.26711    0.27 |*          |
 X4541      0.26644    0.27 |*          |
 X2731      0.26540    0.27 |*          |
 X2883      0.26529    0.27 |*          |
 X1713      0.26430    0.26 |*          |
 X840       0.26356    0.26 |*          |
 X410       0.26247    0.26 |*          |
 X439       0.26070    0.26 |*          |
 X4178      0.25787    0.26 |*          |
 X1658      0.25752    0.26 |*          |
 X2135      0.25103    0.25 |*          |
 X2775      0.24383    0.24 |*          |
 X2675      0.24331    0.24 |*          |
 X1130      0.24262    0.24 |*          |
 X1466      0.24105    0.24 |*          |
 X3780      0.24082    0.24 |*          |
 X749       0.23875    0.24 |*          |
 X2620      0.23810    0.24 |*          |
 X862       0.23703    0.24 |*          |
 X4930      0.23698    0.24 |*          |
 X4758      0.23445    0.23 |*          |
 X2802      0.23193    0.23 |*          |
 X4299      0.22950    0.23 |*          |
 X3432      0.22706    0.23 |*          |
 X780       0.22596    0.23 |*          |
 X2250      0.22506    0.23 |*          |
 X2589      0.21748    0.22 |*          |
 X2307      0.21711    0.22 |*          |
 X3479      0.21365    0.21 |*          |
 X1599      0.20180    0.20 |*          |
 X2810      0.20115    0.20 |*          |
 X3841      0.19603    0.20 |*          |
 X3854      0.19602    0.20 |*          |
 X4472      0.19595    0.20 |*          |
 X4757      0.19538    0.20 |*          |
 X2723      0.19341    0.19 |*          |
 X2971      0.19182    0.19 |*          |
 X2111      0.19061    0.19 |*          |
 X256       0.18995    0.19 |*          |
 X3532      0.18787    0.19 |*          |
 X4138      0.18549    0.19 |*          |
 X3253      0.18495    0.18 |*          |
 X4700      0.18398    0.18 |*          |
 X1907      0.18061    0.18 |*          |
 X1950      0.17943    0.18 |*          |
 X3912      0.17927    0.18 |*          |
 X2878      0.17700    0.18 |*          |
 X3535      0.17397    0.17 |*          |
 X3577      0.16975    0.17 |*          |
 X3794      0.16873    0.17 |*          |
 X2306      0.16557    0.17 |*          |
 X1366      0.16554    0.17 |*          |
 X1029      0.16501    0.17 |*          |
 X1096      0.16483    0.16 |*          |
 X4613      0.16334    0.16 |*          |
 X1703      0.16322    0.16 |*          |
 X2577      0.16007    0.16 |*          |
 X2063      0.15988    0.16 |*          |
 X2554      0.15887    0.16 |*          |
 X3060      0.15729    0.16 |*          |
 X361       0.15419    0.15 |*          |
 X1527      0.15417    0.15 |*          |
 X1954      0.15346    0.15 |*          |
 X2766      0.15268    0.15 |*          |
 X3908      0.15181    0.15 |*          |
 X1113      0.14933    0.15 |*          |
 X514       0.14791    0.15 |*          |
 X1859      0.14779    0.15 |*          |
 X2562      0.14706    0.15 |*          |
 X2269      0.14667    0.15 |*          |
 X2206      0.14616    0.15 |*          |
 X4270      0.14324    0.14 |*          |
 X3634      0.14172    0.14 |*          |
 X1333      0.14099    0.14 |*          |
 X1422      0.13808    0.14 |*          |
 X16        0.13783    0.14 |*          |
 X2918      0.13461    0.13 |*          |
 X490       0.13461    0.13 |*          |
 X992       0.13308    0.13 |*          |
 X1904      0.13282    0.13 |*          |
 X4024      0.13256    0.13 |*          |
 X855       0.13241    0.13 |*          |
 X2213      0.13171    0.13 |*          |
 X2392      0.12584    0.13 |*          |
 X2474      0.12272    0.12 |*          |
 X1233      0.11888    0.12 |*          |
 X4988      0.11594    0.12 |*          |
 X20        0.11572    0.12 |*          |
 X849       0.11360    0.11 |*          |
 X2519      0.11333    0.11 |*          |
 X2960      0.10975    0.11 |*          |
 X2909      0.10902    0.11 |*          |
 X180       0.10883    0.11 |*          |
 X3724      0.10831    0.11 |*          |
 X4893      0.10745    0.11 |*          |
 X1622      0.10317    0.10 |*          |
 X413       0.10192    0.10 |*          |
 X4193      0.10121    0.10 |*          |
 X1558      0.10109    0.10 |*          |
 X2512      0.10104    0.10 |*          |
 X135       0.10082    0.10 |*          |
 X52        0.09836    0.10 |*          |
 X2596      0.09775    0.10 |*          |
 X615       0.09483    0.09 |*          |
 X113       0.09358    0.09 |*          |
 X815       0.09130    0.09 |*          |
 X3339      0.08903    0.09 |*          |
 X3848      0.08794    0.09 |*          |
 X326       0.08446    0.08 |*          |
 X3026      0.08310    0.08 |*          |
 X4116      0.08237    0.08 |*          |
 X4439      0.08208    0.08 |*          |
 X4231      0.08119    0.08 |*          |
 X4856      0.08105    0.08 |*          |
 X3769      0.07931    0.08 |*          |
 X2228      0.07663    0.08 |*          |
 X4325      0.07386    0.07 |*          |
 X2754      0.07263    0.07 |*          |
 X2083      0.07197    0.07 |*          |
 X3209      0.07001    0.07 |*          |
 X4351      0.06864    0.07 |*          |
 X3400      0.06846    0.07 |*          |
 X2444      0.06841    0.07 |*          |
 X293       0.06455    0.06 |*          |
 X4043      0.06390    0.06 |*          |
 X1884      0.05958    0.06 |*          |
 X4546      0.05815    0.06 |*          |
 X3820      0.05449    0.05 |*          |
 X3683      0.05447    0.05 |*          |
 X841       0.05275    0.05 |*          |
 X1839      0.05108    0.05 |*          |
 X1984      0.04938    0.05 |*          |
 X81        0.04839    0.05 |*          |
 X716       0.04801    0.05 |*          |
 X922       0.04680    0.05 |*          |
 X1218      0.04407    0.04 |*          |
 X2749      0.04379    0.04 |*          |
 X469       0.04250    0.04 |*          |
 X3610      0.04149    0.04 |*          |
 X2357      0.04078    0.04 |*          |
 X4395      0.03989    0.04 |*          |
 X3576      0.03925    0.04 |*          |
 X2794      0.03916    0.04 |*          |
 X2679      0.03882    0.04 |*          |
 X3296      0.03694    0.04 |*          |
 X506       0.03586    0.04 |*          |
 X3418      0.03347    0.03 |*          |
 X3616      0.03275    0.03 |*          |
 X3531      0.03267    0.03 |*          |
 X149       0.03107    0.03 |*          |
 X1964      0.03067    0.03 |*          |
 X3239      0.03051    0.03 |*          |
 X1684      0.03048    0.03 |*          |
 X428       0.02943    0.03 |*          |
 X258       0.02905    0.03 |*          |
 X2571      0.02900    0.03 |*          |
 X3397      0.02808    0.03 |*          |
 X1343      0.02750    0.03 |*          |
 X2830      0.02674    0.03 |*          |
 X1827      0.02631    0.03 |*          |
 X1496      0.02590    0.03 |*          |
 X227       0.02528    0.03 |*          |
 X2103      0.02445    0.02 |*          |
 X1519      0.02423    0.02 |*          |
 X1784      0.02407    0.02 |*          |
 X3434      0.02346    0.02 |*          |
 X2658      0.02265    0.02 |*          |
 X2320      0.02105    0.02 |*          |
 X50        0.02075    0.02 |*          |
 X4302      0.02048    0.02 |*          |
 X2229      0.02021    0.02 |*          |
 X3014      0.01931    0.02 |*          |
 X4660      0.01866    0.02 |*          |
 X442       0.01787    0.02 |*          |
 X3993      0.01756    0.02 |*          |
 X4563      0.01751    0.02 |*          |
 X4560      0.01697    0.02 |*          |
 X2398      0.01694    0.02 |*          |
 X4430      0.01681    0.02 |*          |
 X4070      0.01569    0.02 |*          |
 X3739      0.01500    0.02 |*          |
 X1202      0.01453    0.01 |*          |
 X4718      0.01438    0.01 |*          |
 X3763      0.01427    0.01 |*          |
 X3884      0.01412    0.01 |*          |
 X1476      0.01351    0.01 |*          |
 X1661      0.01223    0.01 |*          |
 X531       0.01130    0.01 |*          |
 X3963      0.01121    0.01 |*          |
 X1729      0.01121    0.01 |*          |
 X3046      0.01059    0.01 |*          |
 X132       0.01049    0.01 |*          |
 X1390      0.01019    0.01 |*          |
 X1256      0.01001    0.01 |*          |
 X2552      0.00980    0.01 |*          |
 X3250      0.00973    0.01 |*          |
 X872       0.00956    0.01 |*          |
 X4513      0.00944    0.01 |*          |
 X509       0.00944    0.01 |*          |
 X4145      0.00936    0.01 |*          |
 X2342      0.00880    0.01 |*          |
 X3917      0.00874    0.01 |*          |
 X2396      0.00868    0.01 |*          |
 X2230      0.00859    0.01 |*          |
 X1241      0.00849    0.01 |*          |
 X1520      0.00823    0.01 |*          |
 X958       0.00801    0.01 |*          |
 X207       0.00784    0.01 |*          |
 X768       0.00778    0.01 |*          |
 X1433      0.00771    0.01 |*          |
 X1536      0.00769    0.01 |*          |
 X3502      0.00765    0.01 |*          |
 X1914      0.00760    0.01 |*          |
 X121       0.00722    0.01 |*          |
 X2740      0.00676    0.01 |*          |
 X3501      0.00653    0.01 |*          |
 X4575      0.00639    0.01 |*          |
 X4011      0.00634    0.01 |*          |
 X1232      0.00617    0.01 |*          |
 X307       0.00607    0.01 |*          |
 X3740      0.00524    0.01 |*          |
 X2750      0.00495    0.00 |*          |
 X663       0.00490    0.00 |*          |
 X505       0.00451    0.00 |*          |
 X4520      0.00443    0.00 |*          |
 X2846      0.00439    0.00 |*          |
 X4471      0.00431    0.00 |*          |
 X4186      0.00422    0.00 |*          |
 X3719      0.00420    0.00 |*          |
 X270       0.00413    0.00 |*          |
 X1758      0.00391    0.00 |*          |
 X420       0.00379    0.00 |*          |
 X375       0.00376    0.00 |*          |
 X1501      0.00372    0.00 |*          |
 X4442      0.00362    0.00 |*          |
 X952       0.00361    0.00 |*          |
 X861       0.00339    0.00 |*          |
 X2563      0.00330    0.00 |*          |
 X1752      0.00330    0.00 |*          |
 X4558      0.00325    0.00 |*          |
 X3376      0.00323    0.00 |*          |
 X2327      0.00319    0.00 |*          |
 X4977      0.00317    0.00 |*          |
 X2139      0.00317    0.00 |*          |
 X2949      0.00314    0.00 |*          |
 X4088      0.00311    0.00 |*          |
 X192       0.00277    0.00 |*          |
 X2721      0.00275    0.00 |*          |
 X4413      0.00268    0.00 |*          |
 X1485      0.00266    0.00 |*          |
 X3220      0.00262    0.00 |*          |
 X1919      0.00258    0.00 |*          |
 X830       0.00252    0.00 |*          |
 X3451      0.00240    0.00 |*          |
 X1547      0.00237    0.00 |*          |
 X2241      0.00232    0.00 |*          |
 X2811      0.00208    0.00 |*          |
 X2423      0.00204    0.00 |*          |
 X4902      0.00202    0.00 |*          |
 X1477      0.00201    0.00 |*          |
 X1480      0.00200    0.00 |*          |
 X1302      0.00189    0.00 |*          |
 X1426      0.00183    0.00 |*          |
 X2050      0.00175    0.00 |*          |
 X2140      0.00172    0.00 |*          |
 X1701      0.00148    0.00 |*          |
 X1879      0.00141    0.00 |*          |
 X1728      0.00139    0.00 |*          |
 X4420      0.00134    0.00 |*          |
 X2379      0.00127    0.00 |*          |
 X3259      0.00124    0.00 |*          |
 X3459      0.00123    0.00 |*          |
 X3346      0.00122    0.00 |*          |
 X4736      0.00120    0.00 |*          |
 X2722      0.00113    0.00 |*          |
 X2246      0.00113    0.00 |*          |
 X2601      0.00111    0.00 |*          |
 X4723      0.00106    0.00 |*          |
 X4639      0.00102    0.00 |*          |
 X2461      0.00099    0.00 |*          |
 X3863      0.00097    0.00 |*          |
 X1310      0.00095    0.00 |*          |
 X1460      0.00091    0.00 |*          |
 X3425      0.00090    0.00 |*          |
