
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X4562      1.35123    1.35 |*          |
 X1711      1.34721    1.35 |*          |
 X2084      1.34470    1.34 |*          |
 X4717      1.33977    1.34 |*          |
 X830       1.33862    1.34 |*          |
 X574       1.33123    1.33 |*          |
 X2306      1.33077    1.33 |*          |
 X3661      1.32223    1.32 |*          |
 X3352      1.31969    1.32 |*          |
 X3874      1.31543    1.32 |*          |
 X2731      1.31077    1.31 |*          |
 X2982      1.30848    1.31 |*          |
 X1401      1.30768    1.31 |*          |
 X1731      1.30750    1.31 |*          |
 X906       1.30736    1.31 |*          |
 X4707      1.30258    1.30 |*          |
 X2892      1.29820    1.30 |*          |
 X4742      1.29723    1.30 |*          |
 X3039      1.29610    1.30 |*          |
 X1033      1.28709    1.29 |*          |
 X4641      1.28471    1.28 |*          |
 X2861      1.28428    1.28 |*          |
 X4507      1.28340    1.28 |*          |
 X4116      1.27895    1.28 |*          |
 X439       1.27828    1.28 |*          |
 X2000      1.27723    1.28 |*          |
 X622       1.27646    1.28 |*          |
 X4830      1.27495    1.27 |*          |
 X1306      1.27145    1.27 |*          |
 X4183      1.26848    1.27 |*          |
 X4594      1.26502    1.27 |*          |
 X1871      1.26448    1.26 |*          |
 X82        1.26069    1.26 |*          |
 X1647      1.25891    1.26 |*          |
 X662       1.25875    1.26 |*          |
 X3805      1.25776    1.26 |*          |
 X1715      1.25328    1.25 |*          |
 X1930      1.25271    1.25 |*          |
 X1719      1.25115    1.25 |*          |
 X4453      1.24677    1.25 |*          |
 X2601      1.24596    1.25 |*          |
 X3410      1.24480    1.24 |*          |
 X179       1.24265    1.24 |*          |
 X4489      1.24178    1.24 |*          |
 X3348      1.24165    1.24 |*          |
 X4634      1.24099    1.24 |*          |
 X4813      1.23828    1.24 |*          |
 X3447      1.23661    1.24 |*          |
 X2638      1.23376    1.23 |*          |
 X2641      1.23179    1.23 |*          |
 X2218      1.22999    1.23 |*          |
 X3502      1.22878    1.23 |*          |
 X1951      1.22123    1.22 |*          |
 X708       1.22005    1.22 |*          |
 X2621      1.21734    1.22 |*          |
 X3434      1.21578    1.22 |*          |
 X3106      1.21287    1.21 |*          |
 X3523      1.21091    1.21 |*          |
 X4513      1.20776    1.21 |*          |
 X172       1.20652    1.21 |*          |
 X1293      1.20617    1.21 |*          |
 X3990      1.20369    1.20 |*          |
 X98        1.20223    1.20 |*          |
 X3813      1.20125    1.20 |*          |
 X3517      1.19907    1.20 |*          |
 X3134      1.19718    1.20 |*          |
 X2798      1.18893    1.19 |*          |
 X3633      1.18809    1.19 |*          |
 X375       1.18413    1.18 |*          |
 X2744      1.18310    1.18 |*          |
 X3048      1.17982    1.18 |*          |
 X323       1.17761    1.18 |*          |
 X4947      1.17521    1.18 |*          |
 X1029      1.17384    1.17 |*          |
 X3863      1.17177    1.17 |*          |
 X3121      1.17137    1.17 |*          |
 X3532      1.17124    1.17 |*          |
 X3787      1.17055    1.17 |*          |
 X2943      1.17037    1.17 |*          |
 X788       1.16027    1.16 |*          |
 X346       1.15833    1.16 |*          |
 X630       1.15782    1.16 |*          |
 X576       1.14455    1.14 |*          |
 X406       1.14383    1.14 |*          |
 X1356      1.14136    1.14 |*          |
 X1473      1.14114    1.14 |*          |
 X3767      1.13783    1.14 |*          |
 X2041      1.13359    1.13 |*          |
 X4231      1.13178    1.13 |*          |
 X666       1.12956    1.13 |*          |
 X2062      1.12487    1.12 |*          |
 X1681      1.12484    1.12 |*          |
 X1713      1.12278    1.12 |*          |
 X4673      1.12258    1.12 |*          |
 X2938      1.11435    1.11 |*          |
 X4661      1.11333    1.11 |*          |
 X2394      1.09984    1.10 |*          |
 X4564      1.09952    1.10 |*          |
 X996       1.09928    1.10 |*          |
 X4754      1.09775    1.10 |*          |
 X2257      1.09724    1.10 |*          |
 X3088      1.09681    1.10 |*          |
 X4202      1.09551    1.10 |*          |
 X2140      1.09507    1.10 |*          |
 X3818      1.09380    1.09 |*          |
 X1235      1.09353    1.09 |*          |
 X3568      1.09195    1.09 |*          |
 X3219      1.09092    1.09 |*          |
 X2669      1.08794    1.09 |*          |
 X3933      1.08439    1.08 |*          |
 X3753      1.08201    1.08 |*          |
 X4871      1.08174    1.08 |*          |
 X136       1.07218    1.07 |*          |
 X3202      1.07215    1.07 |*          |
 X2650      1.07129    1.07 |*          |
 X265       1.07117    1.07 |*          |
 X3457      1.05949    1.06 |*          |
 X4930      1.05842    1.06 |*          |
 X803       1.05799    1.06 |*          |
 X4778      1.05226    1.05 |*          |
 X3577      1.04860    1.05 |*          |
 X223       1.04829    1.05 |*          |
 X611       1.04680    1.05 |*          |
 X483       1.04662    1.05 |*          |
 X1444      1.04522    1.05 |*          |
 X2614      1.04514    1.05 |*          |
 X1051      1.04509    1.05 |*          |
 X3493      1.03772    1.04 |*          |
 X768       1.03755    1.04 |*          |
 X908       1.03708    1.04 |*          |
 X4642      1.03532    1.04 |*          |
 X4089      1.03192    1.03 |*          |
 X2228      1.03021    1.03 |*          |
 X2984      1.02656    1.03 |*          |
 X2105      1.02275    1.02 |*          |
 X1228      1.02250    1.02 |*          |
 X742       1.02101    1.02 |*          |
 X1109      1.01765    1.02 |*          |
 X894       1.01714    1.02 |*          |
 X3283      1.01546    1.02 |*          |
 X4683      1.01525    1.02 |*          |
 X1476      1.01403    1.01 |*          |
 X81        1.01347    1.01 |*          |
 X2667      1.01313    1.01 |*          |
 X4303      1.01297    1.01 |*          |
 X4169      1.01159    1.01 |*          |
 X3271      1.01026    1.01 |*          |
 X1848      1.01012    1.01 |*          |
 X2440      1.00878    1.01 |*          |
 X514       1.00783    1.01 |*          |
 X420       1.00736    1.01 |*          |
 X831       1.00383    1.00 |*          |
 X4443      1.00349    1.00 |*          |
 X1226      1.00189    1.00 |*          |
 X4921      1.00066    1.00 |*          |
 X537       0.99341    0.99 |*          |
 X926       0.99170    0.99 |*          |
 X4623      0.98999    0.99 |*          |
 X3323      0.98870    0.99 |*          |
 X1482      0.98200    0.98 |*          |
 X3551      0.97876    0.98 |*          |
 X4287      0.97758    0.98 |*          |
 X2729      0.97724    0.98 |*          |
 X3188      0.97611    0.98 |*          |
 X523       0.97552    0.98 |*          |
 X3616      0.97148    0.97 |*          |
 X2635      0.97014    0.97 |*          |
 X3724      0.96992    0.97 |*          |
 X2680      0.96643    0.97 |*          |
 X2263      0.96410    0.96 |*          |
 X2147      0.95777    0.96 |*          |
 X2990      0.95707    0.96 |*          |
 X3624      0.95453    0.95 |*          |
 X1747      0.95039    0.95 |*          |
 X3881      0.94646    0.95 |*          |
 X4344      0.94540    0.95 |*          |
 X2541      0.94458    0.94 |*          |
 X593       0.93537    0.94 |*          |
 X3996      0.93442    0.93 |*          |
 X681       0.93040    0.93 |*          |
 X4302      0.93025    0.93 |*          |
 X1845      0.92925    0.93 |*          |
 X840       0.92783    0.93 |*          |
 X3388      0.92663    0.93 |*          |
 X4072      0.92117    0.92 |*          |
 X1774      0.92015    0.92 |*          |
 X1305      0.91765    0.92 |*          |
 X2888      0.90680    0.91 |*          |
 X664       0.90680    0.91 |*          |
 X2857      0.90232    0.90 |*          |
 X4788      0.90205    0.90 |*          |
 X2573      0.89981    0.90 |*          |
 X2766      0.89420    0.89 |*          |
 X2123      0.89092    0.89 |*          |
 X479       0.89032    0.89 |*          |
 X2909      0.88668    0.89 |*          |
 X1990      0.88417    0.88 |*          |
 X4119      0.88257    0.88 |*          |
 X3210      0.88115    0.88 |*          |
 X686       0.87606    0.88 |*          |
 X4164      0.87579    0.88 |*          |
 X4550      0.87337    0.87 |*          |
 X812       0.86531    0.87 |*          |
 X1763      0.86270    0.86 |*          |
 X1959      0.86267    0.86 |*          |
 X3507      0.86042    0.86 |*          |
 X4466      0.85867    0.86 |*          |
 X1870      0.85860    0.86 |*          |
 X866       0.85825    0.86 |*          |
 X2054      0.85217    0.85 |*          |
 X3360      0.84862    0.85 |*          |
 X1         0.84856    0.85 |*          |
 X3153      0.84655    0.85 |*          |
 X2169      0.84479    0.84 |*          |
 X2510      0.83758    0.84 |*          |
 X168       0.83243    0.83 |*          |
 X96        0.83060    0.83 |*          |
 X440       0.82862    0.83 |*          |
 X1242      0.82801    0.83 |*          |
 X395       0.82770    0.83 |*          |
 X579       0.82719    0.83 |*          |
 X2544      0.82699    0.83 |*          |
 X4274      0.82524    0.83 |*          |
 X3720      0.82463    0.82 |*          |
 X3848      0.82315    0.82 |*          |
 X1152      0.82220    0.82 |*          |
 X1680      0.82062    0.82 |*          |
 X2032      0.81849    0.82 |*          |
 X4289      0.81649    0.82 |*          |
 X180       0.80941    0.81 |*          |
 X1786      0.79937    0.80 |*          |
 X1461      0.79352    0.79 |*          |
 X3842      0.78906    0.79 |*          |
 X2033      0.78511    0.79 |*          |
 X3968      0.78275    0.78 |*          |
 X3391      0.78074    0.78 |*          |
 X1357      0.77931    0.78 |*          |
 X3923      0.77441    0.77 |*          |
 X3948      0.77350    0.77 |*          |
 X1259      0.77061    0.77 |*          |
 X2639      0.76663    0.77 |*          |
 X4786      0.76319    0.76 |*          |
 X4390      0.75944    0.76 |*          |
 X4193      0.75881    0.76 |*          |
 X3018      0.75809    0.76 |*          |
 X4498      0.75538    0.76 |*          |
 X4375      0.75120    0.75 |*          |
 X2419      0.75105    0.75 |*          |
 X2616      0.74699    0.75 |*          |
 X1266      0.74542    0.75 |*          |
 X3528      0.74243    0.74 |*          |
 X4120      0.73915    0.74 |*          |
 X4316      0.73772    0.74 |*          |
 X3561      0.73768    0.74 |*          |
 X1552      0.73461    0.73 |*          |
 X4505      0.73124    0.73 |*          |
 X1843      0.72669    0.73 |*          |
 X77        0.72450    0.72 |*          |
 X1378      0.72042    0.72 |*          |
 X319       0.71857    0.72 |*          |
 X1049      0.71724    0.72 |*          |
 X766       0.71690    0.72 |*          |
 X2009      0.71423    0.71 |*          |
 X3259      0.71084    0.71 |*          |
 X1184      0.70908    0.71 |*          |
 X1667      0.70805    0.71 |*          |
 X3378      0.70707    0.71 |*          |
 X744       0.70343    0.70 |*          |
 X4886      0.70072    0.70 |*          |
 X4994      0.69912    0.70 |*          |
 X3952      0.69786    0.70 |*          |
 X1498      0.69746    0.70 |*          |
 X1514      0.69559    0.70 |*          |
 X3752      0.69383    0.69 |*          |
 X2370      0.69284    0.69 |*          |
 X1258      0.68773    0.69 |*          |
 X3456      0.68724    0.69 |*          |
 X2058      0.68313    0.68 |*          |
 X2283      0.68270    0.68 |*          |
 X1256      0.68214    0.68 |*          |
 X3558      0.67758    0.68 |*          |
 X2814      0.67701    0.68 |*          |
 X1861      0.67678    0.68 |*          |
 X821       0.67614    0.68 |*          |
 X956       0.67080    0.67 |*          |
 X3829      0.67020    0.67 |*          |
 X3451      0.67015    0.67 |*          |
 X3324      0.66516    0.67 |*          |
 X933       0.66497    0.66 |*          |
 X4238      0.66360    0.66 |*          |
 X2491      0.66347    0.66 |*          |
 X255       0.66115    0.66 |*          |
 X2963      0.65833    0.66 |*          |
 X898       0.65670    0.66 |*          |
 X2190      0.65269    0.65 |*          |
 X4972      0.65226    0.65 |*          |
 X2266      0.65214    0.65 |*          |
 X217       0.65202    0.65 |*          |
 X2970      0.64918    0.65 |*          |
 X654       0.64516    0.65 |*          |
 X3556      0.64424    0.64 |*          |
 X1530      0.64037    0.64 |*          |
 X2401      0.63723    0.64 |*          |
 X3470      0.63281    0.63 |*          |
 X3742      0.62752    0.63 |*          |
 X3916      0.62728    0.63 |*          |
 X4298      0.62641    0.63 |*          |
 X132       0.62535    0.63 |*          |
 X1083      0.62374    0.62 |*          |
 X1317      0.62352    0.62 |*          |
 X4000      0.61940    0.62 |*          |
 X4103      0.61870    0.62 |*          |
 X1146      0.61754    0.62 |*          |
 X3222      0.61494    0.61 |*          |
 X4649      0.61358    0.61 |*          |
 X209       0.61244    0.61 |*          |
 X4790      0.61147    0.61 |*          |
 X2799      0.60946    0.61 |*          |
 X2274      0.60878    0.61 |*          |
 X4869      0.60666    0.61 |*          |
 X1962      0.60606    0.61 |*          |
 X1698      0.60551    0.61 |*          |
 X3885      0.60243    0.60 |*          |
 X3102      0.60080    0.60 |*          |
 X4314      0.60016    0.60 |*          |
 X1953      0.59891    0.60 |*          |
 X2150      0.59884    0.60 |*          |
 X3826      0.59718    0.60 |*          |
 X4575      0.59445    0.59 |*          |
 X3809      0.59112    0.59 |*          |
 X3299      0.58427    0.58 |*          |
 X3737      0.58370    0.58 |*          |
 X2935      0.58021    0.58 |*          |
 X259       0.57646    0.58 |*          |
 X2514      0.57457    0.57 |*          |
 X2512      0.57069    0.57 |*          |
 X2818      0.56763    0.57 |*          |
 X3         0.56608    0.57 |*          |
 X3821      0.56578    0.57 |*          |
 X3757      0.56436    0.56 |*          |
 X2735      0.56278    0.56 |*          |
 X559       0.56109    0.56 |*          |
 X2214      0.56059    0.56 |*          |
 X1648      0.55464    0.55 |*          |
 X4321      0.55333    0.55 |*          |
 X3822      0.55191    0.55 |*          |
 X4502      0.55156    0.55 |*          |
 X4560      0.54666    0.55 |*          |
 X4021      0.54511    0.55 |*          |
 X1808      0.54335    0.54 |*          |
 X2403      0.54189    0.54 |*          |
 X4657      0.53708    0.54 |*          |
 X3086      0.53414    0.53 |*          |
 X365       0.53358    0.53 |*          |
 X1212      0.53099    0.53 |*          |
 X3197      0.52810    0.53 |*          |
 X1139      0.52631    0.53 |*          |
 X701       0.52544    0.53 |*          |
 X3510      0.52488    0.52 |*          |
 X3356      0.52481    0.52 |*          |
 X4773      0.52243    0.52 |*          |
 X1877      0.51812    0.52 |*          |
 X929       0.51809    0.52 |*          |
 X186       0.51785    0.52 |*          |
 X2811      0.51745    0.52 |*          |
 X3398      0.51483    0.51 |*          |
 X2078      0.51354    0.51 |*          |
 X3389      0.51351    0.51 |*          |
 X2566      0.51238    0.51 |*          |
 X728       0.51124    0.51 |*          |
 X4130      0.50971    0.51 |*          |
 X162       0.50881    0.51 |*          |
 X2600      0.50743    0.51 |*          |
 X338       0.50351    0.50 |*          |
 X641       0.50039    0.50 |*          |
 X3575      0.49988    0.50 |*          |
 X4838      0.49974    0.50 |*          |
 X953       0.49676    0.50 |*          |
 X3576      0.49428    0.49 |*          |
 X4201      0.49121    0.49 |*          |
 X3991      0.48928    0.49 |*          |
 X684       0.48645    0.49 |*          |
 X3918      0.48588    0.49 |*          |
 X2849      0.48103    0.48 |*          |
 X1362      0.47844    0.48 |*          |
 X4283      0.47809    0.48 |*          |
 X3666      0.47587    0.48 |*          |
 X3180      0.47228    0.47 |*          |
 X3412      0.47224    0.47 |*          |
 X1086      0.46827    0.47 |*          |
 X4538      0.46724    0.47 |*          |
 X69        0.46345    0.46 |*          |
 X4094      0.45428    0.45 |*          |
 X4996      0.45279    0.45 |*          |
 X1253      0.45201    0.45 |*          |
 X2613      0.45189    0.45 |*          |
 X846       0.45166    0.45 |*          |
 X306       0.45055    0.45 |*          |
 X1419      0.44808    0.45 |*          |
 X1465      0.44650    0.45 |*          |
 X1758      0.44563    0.45 |*          |
 X4697      0.43960    0.44 |*          |
 X3545      0.42275    0.42 |*          |
 X971       0.41847    0.42 |*          |
 X1531      0.41172    0.41 |*          |
 X4579      0.41102    0.41 |*          |
 X1904      0.40784    0.41 |*          |
 X1201      0.39902    0.40 |*          |
 X563       0.39682    0.40 |*          |
 X1804      0.39670    0.40 |*          |
 X4605      0.39507    0.40 |*          |
 X4563      0.38983    0.39 |*          |
 X2873      0.38726    0.39 |*          |
 X4243      0.38703    0.39 |*          |
 X157       0.38670    0.39 |*          |
 X2192      0.37975    0.38 |*          |
 X4585      0.37964    0.38 |*          |
 X4792      0.37587    0.38 |*          |
 X604       0.37521    0.38 |*          |
 X2835      0.37338    0.37 |*          |
 X2524      0.37072    0.37 |*          |
 X1447      0.36768    0.37 |*          |
 X1507      0.36638    0.37 |*          |
 X4469      0.36542    0.37 |*          |
 X274       0.36517    0.37 |*          |
 X3723      0.36332    0.36 |*          |
 X2810      0.36192    0.36 |*          |
 X849       0.35654    0.36 |*          |
 X4476      0.35627    0.36 |*          |
 X3465      0.35374    0.35 |*          |
 X2751      0.34762    0.35 |*          |
 X2138      0.34609    0.35 |*          |
 X4222      0.34341    0.34 |*          |
 X1269      0.33805    0.34 |*          |
 X286       0.33457    0.33 |*          |
 X2675      0.33430    0.33 |*          |
 X549       0.33056    0.33 |*          |
 X3949      0.33040    0.33 |*          |
 X1334      0.32837    0.33 |*          |
 X4700      0.32484    0.32 |*          |
 X1183      0.32376    0.32 |*          |
 X2770      0.32158    0.32 |*          |
 X2493      0.32120    0.32 |*          |
 X4420      0.31652    0.32 |*          |
 X1202      0.31600    0.32 |*          |
 X2761      0.31543    0.32 |*          |
 X841       0.31421    0.31 |*          |
 X3311      0.31372    0.31 |*          |
 X1353      0.30738    0.31 |*          |
 X3182      0.30603    0.31 |*          |
 X2928      0.30171    0.30 |*          |
 X318       0.30140    0.30 |*          |
 X4122      0.30044    0.30 |*          |
 X4138      0.29889    0.30 |*          |
 X2184      0.29704    0.30 |*          |
 X909       0.29635    0.30 |*          |
 X216       0.29560    0.30 |*          |
 X2543      0.29517    0.30 |*          |
 X11        0.29467    0.29 |*          |
 X4444      0.27922    0.28 |*          |
 X3525      0.27911    0.28 |*          |
 X4801      0.27724    0.28 |*          |
 X1294      0.27686    0.28 |*          |
 X2470      0.27578    0.28 |*          |
 X1044      0.27566    0.28 |*          |
 X3037      0.27204    0.27 |*          |
 X2103      0.26195    0.26 |*          |
 X2612      0.25808    0.26 |*          |
 X1670      0.25796    0.26 |*          |
 X3187      0.25410    0.25 |*          |
 X1225      0.25286    0.25 |*          |
 X2293      0.24886    0.25 |*          |
 X3508      0.24763    0.25 |*          |
 X4629      0.24630    0.25 |*          |
 X3375      0.24611    0.25 |*          |
 X78        0.24076    0.24 |*          |
 X1113      0.23735    0.24 |*          |
 X3010      0.23689    0.24 |*          |
 X2662      0.23610    0.24 |*          |
 X1297      0.22887    0.23 |*          |
 X2523      0.22681    0.23 |*          |
 X2517      0.22649    0.23 |*          |
 X3145      0.22542    0.23 |*          |
 X4913      0.22302    0.22 |*          |
 X241       0.21874    0.22 |*          |
 X3007      0.21817    0.22 |*          |
 X2331      0.21478    0.21 |*          |
 X1599      0.21387    0.21 |*          |
 X2314      0.21302    0.21 |*          |
 X3841      0.21243    0.21 |*          |
 X3748      0.21173    0.21 |*          |
 X370       0.21154    0.21 |*          |
 X1610      0.20764    0.21 |*          |
 X3775      0.20713    0.21 |*          |
 X4856      0.20670    0.21 |*          |
 X2709      0.20238    0.20 |*          |
 X4128      0.19973    0.20 |*          |
 X2501      0.19439    0.19 |*          |
 X1674      0.19155    0.19 |*          |
 X1621      0.18980    0.19 |*          |
 X1351      0.18763    0.19 |*          |
 X4081      0.18718    0.19 |*          |
 X4666      0.18639    0.19 |*          |
 X1518      0.18600    0.19 |*          |
 X1437      0.18510    0.19 |*          |
 X4262      0.18340    0.18 |*          |
 X3762      0.18045    0.18 |*          |
 X2055      0.17675    0.18 |*          |
 X4939      0.17656    0.18 |*          |
 X1923      0.17616    0.18 |*          |
 X2337      0.17388    0.17 |*          |
 X1040      0.17314    0.17 |*          |
 X901       0.17072    0.17 |*          |
 X2862      0.16855    0.17 |*          |
 X2396      0.16795    0.17 |*          |
 X2119      0.16708    0.17 |*          |
 X4906      0.16506    0.17 |*          |
 X589       0.16491    0.16 |*          |
 X2520      0.16034    0.16 |*          |
 X2593      0.15925    0.16 |*          |
 X3415      0.15830    0.16 |*          |
 X3120      0.15701    0.16 |*          |
 X3869      0.15538    0.16 |*          |
 X336       0.15259    0.15 |*          |
 X1720      0.15177    0.15 |*          |
 X3418      0.15131    0.15 |*          |
 X3535      0.15005    0.15 |*          |
 X4345      0.14707    0.15 |*          |
 X3850      0.14579    0.15 |*          |
 X2922      0.14157    0.14 |*          |
 X187       0.14143    0.14 |*          |
 X3060      0.14108    0.14 |*          |
 X1956      0.13521    0.14 |*          |
 X3162      0.12901    0.13 |*          |
 X4432      0.12794    0.13 |*          |
 X4353      0.12540    0.13 |*          |
 X627       0.12447    0.12 |*          |
 X989       0.12265    0.12 |*          |
 X1406      0.11976    0.12 |*          |
 X1239      0.11885    0.12 |*          |
 X288       0.11836    0.12 |*          |
 X4704      0.11799    0.12 |*          |
 X4756      0.11758    0.12 |*          |
 X1771      0.11348    0.11 |*          |
 X3099      0.11230    0.11 |*          |
 X4561      0.10507    0.11 |*          |
 X4931      0.10252    0.10 |*          |
 X689       0.10111    0.10 |*          |
 X3730      0.09898    0.10 |*          |
 X4949      0.09725    0.10 |*          |
 X3185      0.09718    0.10 |*          |
 X46        0.09381    0.09 |*          |
 X2494      0.08748    0.09 |*          |
 X809       0.08590    0.09 |*          |
 X3595      0.07915    0.08 |*          |
 X1347      0.07901    0.08 |*          |
 X1527      0.07542    0.08 |*          |
 X2666      0.07354    0.07 |*          |
 X20        0.07257    0.07 |*          |
 X3999      0.07025    0.07 |*          |
 X248       0.06331    0.06 |*          |
 X1626      0.06125    0.06 |*          |
 X1174      0.06117    0.06 |*          |
 X876       0.06055    0.06 |*          |
 X2590      0.05603    0.06 |*          |
 X3920      0.05488    0.05 |*          |
 X3806      0.05314    0.05 |*          |
 X1658      0.05194    0.05 |*          |
 X4385      0.05168    0.05 |*          |
 X271       0.05162    0.05 |*          |
 X1740      0.05143    0.05 |*          |
 X3220      0.05078    0.05 |*          |
 X139       0.04797    0.05 |*          |
 X2513      0.04751    0.05 |*          |
 X2373      0.04721    0.05 |*          |
 X1932      0.04386    0.04 |*          |
 X2040      0.04386    0.04 |*          |
 X3481      0.04193    0.04 |*          |
 X200       0.03486    0.03 |*          |
 X249       0.03455    0.03 |*          |
 X828       0.03361    0.03 |*          |
 X269       0.03113    0.03 |*          |
 X3021      0.02988    0.03 |*          |
 X2339      0.02941    0.03 |*          |
 X3029      0.02801    0.03 |*          |
 X91        0.02610    0.03 |*          |
 X3648      0.02466    0.02 |*          |
 X381       0.02361    0.02 |*          |
 X3554      0.02317    0.02 |*          |
 X2379      0.02293    0.02 |*          |
 X2007      0.02277    0.02 |*          |
 X2546      0.02197    0.02 |*          |
 X688       0.02180    0.02 |*          |
 X3217      0.02122    0.02 |*          |
 X1365      0.01981    0.02 |*          |
 X3282      0.01965    0.02 |*          |
 X1665      0.01752    0.02 |*          |
 X4557      0.01683    0.02 |*          |
 X2082      0.01664    0.02 |*          |
 X2846      0.01635    0.02 |*          |
 X2889      0.01606    0.02 |*          |
 X3783      0.01597    0.02 |*          |
 X815       0.01584    0.02 |*          |
 X1625      0.01527    0.02 |*          |
 X23        0.01506    0.02 |*          |
 X3500      0.01405    0.01 |*          |
 X376       0.01393    0.01 |*          |
 X4600      0.01390    0.01 |*          |
 X4997      0.01291    0.01 |*          |
 X4943      0.01286    0.01 |*          |
 X2011      0.01242    0.01 |*          |
 X3209      0.01239    0.01 |*          |
 X1078      0.01211    0.01 |*          |
 X4762      0.01098    0.01 |*          |
 X4102      0.01053    0.01 |*          |
 X2471      0.00911    0.01 |*          |
 X3325      0.00876    0.01 |*          |
 X2792      0.00787    0.01 |*          |
 X3823      0.00717    0.01 |*          |
 X643       0.00658    0.01 |*          |
 X2773      0.00628    0.01 |*          |
 X4491      0.00620    0.01 |*          |
 X4652      0.00609    0.01 |*          |
 X978       0.00535    0.01 |*          |
 X1326      0.00534    0.01 |*          |
 X1829      0.00529    0.01 |*          |
 X2969      0.00523    0.01 |*          |
 X4185      0.00465    0.00 |*          |
 X3834      0.00448    0.00 |*          |
 X4439      0.00427    0.00 |*          |
 X1619      0.00389    0.00 |*          |
 X2758      0.00385    0.00 |*          |
 X1053      0.00363    0.00 |*          |
 X87        0.00355    0.00 |*          |
 X28        0.00351    0.00 |*          |
 X2045      0.00329    0.00 |*          |
 X3745      0.00320    0.00 |*          |
 X173       0.00314    0.00 |*          |
 X1679      0.00288    0.00 |*          |
 X3898      0.00248    0.00 |*          |
 X716       0.00211    0.00 |*          |
 X242       0.00202    0.00 |*          |
 X1741      0.00201    0.00 |*          |
 X1448      0.00186    0.00 |*          |
 X4009      0.00184    0.00 |*          |
 X2883      0.00178    0.00 |*          |
 X1967      0.00168    0.00 |*          |
 X3069      0.00165    0.00 |*          |
 X2285      0.00163    0.00 |*          |
 X3496      0.00152    0.00 |*          |
 X2038      0.00139    0.00 |*          |
 X4459      0.00125    0.00 |*          |
 X2018      0.00112    0.00 |*          |
 X1754      0.00103    0.00 |*          |
 X2840      0.00091    0.00 |*          |
 X400       0.00083    0.00 |*          |
 X4553      0.00079    0.00 |*          |
 X3619      0.00075    0.00 |*          |
 X4966      0.00068    0.00 |*          |
 X932       0.00068    0.00 |*          |
 X4465      0.00067    0.00 |*          |
 X4263      0.00067    0.00 |*          |
 X964       0.00065    0.00 |*          |
 X4006      0.00064    0.00 |*          |
 X1205      0.00064    0.00 |*          |
 X295       0.00063    0.00 |*          |
 X1492      0.00057    0.00 |*          |
 X2052      0.00039    0.00 |*          |
 X722       0.00022    0.00 |*          |
 X3136      0.00019    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 106-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 106-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       859.00        16.00       0.0183
 1                  875.00       853.00        22.00       0.0251

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               50.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.00%)
  MARTGO:              48.000 sec ( 0.01 hrs,  96.00%)
    Core model:        47.000 sec ( 0.01 hrs,  97.92%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   2.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.7 MB, 75% compression

 Grove file created containing:
      1 TreeNet

