
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X4845      0.54605    0.55 |*          |
 X842       0.54400    0.54 |*          |
 X4030      0.54370    0.54 |*          |
 X2258      0.54116    0.54 |*          |
 X2702      0.53585    0.54 |*          |
 X2925      0.53568    0.54 |*          |
 X4262      0.53252    0.53 |*          |
 X4658      0.52959    0.53 |*          |
 X4995      0.52569    0.53 |*          |
 X1588      0.52440    0.52 |*          |
 X1466      0.52315    0.52 |*          |
 X4587      0.51978    0.52 |*          |
 X3768      0.51977    0.52 |*          |
 X4457      0.51931    0.52 |*          |
 X1396      0.51790    0.52 |*          |
 X2928      0.51678    0.52 |*          |
 X2792      0.51579    0.52 |*          |
 X2893      0.51494    0.51 |*          |
 X443       0.51299    0.51 |*          |
 X510       0.51273    0.51 |*          |
 X1735      0.50979    0.51 |*          |
 X661       0.50958    0.51 |*          |
 X4212      0.50935    0.51 |*          |
 X1933      0.50879    0.51 |*          |
 X3898      0.50269    0.50 |*          |
 X4336      0.50159    0.50 |*          |
 X4624      0.50122    0.50 |*          |
 X4408      0.49874    0.50 |*          |
 X2606      0.49807    0.50 |*          |
 X3660      0.49674    0.50 |*          |
 X3136      0.49636    0.50 |*          |
 X2423      0.49550    0.50 |*          |
 X2565      0.49271    0.49 |*          |
 X766       0.48856    0.49 |*          |
 X78        0.48749    0.49 |*          |
 X1086      0.48668    0.49 |*          |
 X2125      0.48663    0.49 |*          |
 X2886      0.48572    0.49 |*          |
 X469       0.48496    0.48 |*          |
 X2049      0.48495    0.48 |*          |
 X2314      0.48455    0.48 |*          |
 X4944      0.48421    0.48 |*          |
 X1054      0.48284    0.48 |*          |
 X4475      0.48018    0.48 |*          |
 X1007      0.47505    0.48 |*          |
 X4961      0.47328    0.47 |*          |
 X2309      0.47144    0.47 |*          |
 X4809      0.46802    0.47 |*          |
 X1231      0.46779    0.47 |*          |
 X2510      0.46775    0.47 |*          |
 X4330      0.46701    0.47 |*          |
 X2304      0.46542    0.47 |*          |
 X3993      0.45134    0.45 |*          |
 X3467      0.45131    0.45 |*          |
 X1174      0.44280    0.44 |*          |
 X906       0.44249    0.44 |*          |
 X39        0.44105    0.44 |*          |
 X1717      0.44087    0.44 |*          |
 X2119      0.43987    0.44 |*          |
 X3720      0.43984    0.44 |*          |
 X4939      0.43575    0.44 |*          |
 X4161      0.43523    0.44 |*          |
 X666       0.43466    0.43 |*          |
 X96        0.43275    0.43 |*          |
 X1739      0.43226    0.43 |*          |
 X1012      0.43048    0.43 |*          |
 X2084      0.43034    0.43 |*          |
 X3419      0.42917    0.43 |*          |
 X1424      0.42826    0.43 |*          |
 X4705      0.42549    0.43 |*          |
 X4085      0.42532    0.43 |*          |
 X316       0.42105    0.42 |*          |
 X2853      0.42088    0.42 |*          |
 X3038      0.41957    0.42 |*          |
 X4293      0.41358    0.41 |*          |
 X2480      0.41270    0.41 |*          |
 X2846      0.40929    0.41 |*          |
 X94        0.40898    0.41 |*          |
 X172       0.40661    0.41 |*          |
 X3515      0.40642    0.41 |*          |
 X1382      0.40241    0.40 |*          |
 X282       0.40141    0.40 |*          |
 X80        0.39902    0.40 |*          |
 X3654      0.39895    0.40 |*          |
 X3287      0.39864    0.40 |*          |
 X3166      0.39690    0.40 |*          |
 X490       0.39564    0.40 |*          |
 X2055      0.39537    0.40 |*          |
 X3162      0.39528    0.40 |*          |
 X4318      0.39307    0.39 |*          |
 X1562      0.39213    0.39 |*          |
 X4947      0.39151    0.39 |*          |
 X318       0.38767    0.39 |*          |
 X3802      0.38574    0.39 |*          |
 X4048      0.38523    0.39 |*          |
 X1188      0.38265    0.38 |*          |
 X3393      0.37901    0.38 |*          |
 X846       0.37747    0.38 |*          |
 X364       0.37627    0.38 |*          |
 X608       0.37511    0.38 |*          |
 X1520      0.37505    0.38 |*          |
 X3049      0.37375    0.37 |*          |
 X1594      0.37200    0.37 |*          |
 X4894      0.37191    0.37 |*          |
 X2614      0.36778    0.37 |*          |
 X4186      0.36736    0.37 |*          |
 X1379      0.36691    0.37 |*          |
 X903       0.36489    0.36 |*          |
 X2235      0.36434    0.36 |*          |
 X864       0.36414    0.36 |*          |
 X379       0.36176    0.36 |*          |
 X526       0.36100    0.36 |*          |
 X2369      0.36024    0.36 |*          |
 X368       0.35990    0.36 |*          |
 X1030      0.35704    0.36 |*          |
 X1082      0.35682    0.36 |*          |
 X2509      0.35679    0.36 |*          |
 X233       0.35557    0.36 |*          |
 X1984      0.35545    0.36 |*          |
 X1951      0.35536    0.36 |*          |
 X3324      0.35393    0.35 |*          |
 X891       0.35384    0.35 |*          |
 X4063      0.35270    0.35 |*          |
 X983       0.35219    0.35 |*          |
 X924       0.35099    0.35 |*          |
 X771       0.35010    0.35 |*          |
 X2195      0.34994    0.35 |*          |
 X3770      0.34957    0.35 |*          |
 X1258      0.34957    0.35 |*          |
 X4796      0.34794    0.35 |*          |
 X4375      0.34618    0.35 |*          |
 X1391      0.34387    0.34 |*          |
 X2306      0.34195    0.34 |*          |
 X3698      0.34062    0.34 |*          |
 X3914      0.33773    0.34 |*          |
 X1433      0.33619    0.34 |*          |
 X2956      0.33610    0.34 |*          |
 X2281      0.33604    0.34 |*          |
 X3189      0.33483    0.33 |*          |
 X1248      0.33445    0.33 |*          |
 X2795      0.33134    0.33 |*          |
 X4147      0.33082    0.33 |*          |
 X1560      0.33046    0.33 |*          |
 X1837      0.33028    0.33 |*          |
 X911       0.33022    0.33 |*          |
 X3188      0.32843    0.33 |*          |
 X862       0.32786    0.33 |*          |
 X727       0.32765    0.33 |*          |
 X953       0.32764    0.33 |*          |
 X4867      0.32637    0.33 |*          |
 X2382      0.32604    0.33 |*          |
 X2451      0.32222    0.32 |*          |
 X313       0.32140    0.32 |*          |
 X2108      0.32101    0.32 |*          |
 X962       0.31630    0.32 |*          |
 X2602      0.31568    0.32 |*          |
 X1921      0.31466    0.31 |*          |
 X2367      0.31393    0.31 |*          |
 X3378      0.31385    0.31 |*          |
 X535       0.31314    0.31 |*          |
 X3999      0.31112    0.31 |*          |
 X975       0.31092    0.31 |*          |
 X2721      0.31059    0.31 |*          |
 X2016      0.31027    0.31 |*          |
 X4329      0.30913    0.31 |*          |
 X2898      0.30861    0.31 |*          |
 X169       0.30803    0.31 |*          |
 X143       0.30598    0.31 |*          |
 X2283      0.30546    0.31 |*          |
 X1154      0.30395    0.30 |*          |
 X1911      0.30382    0.30 |*          |
 X4476      0.30336    0.30 |*          |
 X3414      0.30226    0.30 |*          |
 X2888      0.30152    0.30 |*          |
 X2212      0.29955    0.30 |*          |
 X1773      0.29944    0.30 |*          |
 X4826      0.29937    0.30 |*          |
 X754       0.29935    0.30 |*          |
 X3666      0.29869    0.30 |*          |
 X1100      0.29804    0.30 |*          |
 X4906      0.29783    0.30 |*          |
 X3500      0.29421    0.29 |*          |
 X4523      0.29386    0.29 |*          |
 X2236      0.29276    0.29 |*          |
 X686       0.29179    0.29 |*          |
 X1518      0.29077    0.29 |*          |
 X691       0.28921    0.29 |*          |
 X4235      0.28883    0.29 |*          |
 X3740      0.28876    0.29 |*          |
 X628       0.28872    0.29 |*          |
 X3507      0.28858    0.29 |*          |
 X219       0.28828    0.29 |*          |
 X3752      0.28765    0.29 |*          |
 X1956      0.28744    0.29 |*          |
 X235       0.28629    0.29 |*          |
 X4996      0.28576    0.29 |*          |
 X2770      0.28415    0.28 |*          |
 X3568      0.28407    0.28 |*          |
 X1923      0.28231    0.28 |*          |
 X2162      0.28124    0.28 |*          |
 X273       0.28065    0.28 |*          |
 X1538      0.28000    0.28 |*          |
 X917       0.27980    0.28 |*          |
 X4240      0.27929    0.28 |*          |
 X606       0.27731    0.28 |*          |
 X2654      0.27683    0.28 |*          |
 X177       0.27501    0.28 |*          |
 X123       0.27487    0.27 |*          |
 X1762      0.27375    0.27 |*          |
 X3584      0.27248    0.27 |*          |
 X3598      0.27143    0.27 |*          |
 X634       0.27093    0.27 |*          |
 X479       0.27069    0.27 |*          |
 X3274      0.26755    0.27 |*          |
 X2018      0.26746    0.27 |*          |
 X2373      0.26661    0.27 |*          |
 X1871      0.26547    0.27 |*          |
 X4350      0.26482    0.26 |*          |
 X2234      0.26044    0.26 |*          |
 X4594      0.26035    0.26 |*          |
 X2639      0.25901    0.26 |*          |
 X4437      0.25852    0.26 |*          |
 X4140      0.25836    0.26 |*          |
 X1653      0.25772    0.26 |*          |
 X4819      0.25534    0.26 |*          |
 X1425      0.25505    0.26 |*          |
 X2216      0.25424    0.25 |*          |
 X671       0.25410    0.25 |*          |
 X4585      0.25403    0.25 |*          |
 X759       0.25314    0.25 |*          |
 X978       0.25237    0.25 |*          |
 X191       0.25220    0.25 |*          |
 X2470      0.25161    0.25 |*          |
 X4404      0.25128    0.25 |*          |
 X3792      0.25085    0.25 |*          |
 X106       0.25025    0.25 |*          |
 X4488      0.25016    0.25 |*          |
 X3205      0.24777    0.25 |*          |
 X2402      0.24513    0.25 |*          |
 X1879      0.24368    0.24 |*          |
 X4505      0.24362    0.24 |*          |
 X385       0.24219    0.24 |*          |
 X509       0.24205    0.24 |*          |
 X4430      0.24203    0.24 |*          |
 X4081      0.24135    0.24 |*          |
 X663       0.24025    0.24 |*          |
 X4471      0.23959    0.24 |*          |
 X3523      0.23941    0.24 |*          |
 X3734      0.23892    0.24 |*          |
 X426       0.23740    0.24 |*          |
 X4398      0.23675    0.24 |*          |
 X3954      0.23552    0.24 |*          |
 X1238      0.23360    0.23 |*          |
 X670       0.23330    0.23 |*          |
 X4138      0.23261    0.23 |*          |
 X151       0.23247    0.23 |*          |
 X4976      0.23229    0.23 |*          |
 X3516      0.23067    0.23 |*          |
 X992       0.23039    0.23 |*          |
 X2121      0.22987    0.23 |*          |
 X1259      0.22924    0.23 |*          |
 X4259      0.22880    0.23 |*          |
 X4858      0.22854    0.23 |*          |
 X4703      0.22817    0.23 |*          |
 X1386      0.22812    0.23 |*          |
 X1968      0.22794    0.23 |*          |
 X1228      0.22744    0.23 |*          |
 X4146      0.22648    0.23 |*          |
 X2065      0.22619    0.23 |*          |
 X981       0.22570    0.23 |*          |
 X1844      0.22533    0.23 |*          |
 X1878      0.22533    0.23 |*          |
 X3886      0.22472    0.22 |*          |
 X1822      0.22427    0.22 |*          |
 X3190      0.22360    0.22 |*          |
 X796       0.22351    0.22 |*          |
 X1769      0.22212    0.22 |*          |
 X3280      0.21955    0.22 |*          |
 X1224      0.21804    0.22 |*          |
 X4502      0.21784    0.22 |*          |
 X1908      0.21664    0.22 |*          |
 X1334      0.21648    0.22 |*          |
 X2616      0.21623    0.22 |*          |
 X4001      0.21549    0.22 |*          |
 X2472      0.21507    0.22 |*          |
 X4589      0.21306    0.21 |*          |
 X2604      0.21164    0.21 |*          |
 X1829      0.21077    0.21 |*          |
 X2731      0.20995    0.21 |*          |
 X2995      0.20932    0.21 |*          |
 X4991      0.20923    0.21 |*          |
 X4120      0.20907    0.21 |*          |
 X1547      0.20873    0.21 |*          |
 X4704      0.20810    0.21 |*          |
 X4769      0.20802    0.21 |*          |
 X3927      0.20776    0.21 |*          |
 X2663      0.20696    0.21 |*          |
 X2486      0.20648    0.21 |*          |
 X1827      0.20620    0.21 |*          |
 X1125      0.20496    0.20 |*          |
 X277       0.20474    0.20 |*          |
 X214       0.20444    0.20 |*          |
 X3299      0.20328    0.20 |*          |
 X1647      0.20264    0.20 |*          |
 X3873      0.20245    0.20 |*          |
 X2658      0.20125    0.20 |*          |
 X2622      0.20073    0.20 |*          |
 X562       0.20053    0.20 |*          |
 X1322      0.19979    0.20 |*          |
 X3623      0.19837    0.20 |*          |
 X1144      0.19817    0.20 |*          |
 X395       0.19774    0.20 |*          |
 X1302      0.19762    0.20 |*          |
 X1595      0.19397    0.19 |*          |
 X3149      0.19395    0.19 |*          |
 X2379      0.19249    0.19 |*          |
 X4477      0.19200    0.19 |*          |
 X1718      0.18840    0.19 |*          |
 X180       0.18768    0.19 |*          |
 X299       0.18701    0.19 |*          |
 X4039      0.18651    0.19 |*          |
 X4004      0.18627    0.19 |*          |
 X4562      0.18565    0.19 |*          |
 X3742      0.18528    0.19 |*          |
 X1940      0.18447    0.18 |*          |
 X387       0.18367    0.18 |*          |
 X2552      0.18224    0.18 |*          |
 X529       0.18081    0.18 |*          |
 X2282      0.17940    0.18 |*          |
 X3739      0.17901    0.18 |*          |
 X2038      0.17781    0.18 |*          |
 X4058      0.17641    0.18 |*          |
 X986       0.17373    0.17 |*          |
 X1310      0.17294    0.17 |*          |
 X2371      0.17178    0.17 |*          |
 X4550      0.17136    0.17 |*          |
 X487       0.17115    0.17 |*          |
 X4105      0.16942    0.17 |*          |
 X2325      0.16927    0.17 |*          |
 X1664      0.16903    0.17 |*          |
 X825       0.16586    0.17 |*          |
 X4977      0.16584    0.17 |*          |
 X2214      0.16574    0.17 |*          |
 X2148      0.16574    0.17 |*          |
 X2773      0.16560    0.17 |*          |
 X182       0.16504    0.17 |*          |
 X4557      0.16336    0.16 |*          |
 X1932      0.16234    0.16 |*          |
 X2238      0.16182    0.16 |*          |
 X193       0.16178    0.16 |*          |
 X4925      0.16057    0.16 |*          |
 X1630      0.15903    0.16 |*          |
 X4169      0.15871    0.16 |*          |
 X3086      0.15763    0.16 |*          |
 X3327      0.15739    0.16 |*          |
 X3103      0.15633    0.16 |*          |
 X1782      0.15565    0.16 |*          |
 X3896      0.15327    0.15 |*          |
 X2551      0.15236    0.15 |*          |
 X140       0.15173    0.15 |*          |
 X2519      0.15047    0.15 |*          |
 X1051      0.15010    0.15 |*          |
 X3356      0.14900    0.15 |*          |
 X2140      0.14871    0.15 |*          |
 X57        0.14735    0.15 |*          |
 X4572      0.14661    0.15 |*          |
 X2613      0.14637    0.15 |*          |
 X2884      0.14387    0.14 |*          |
 X1794      0.14324    0.14 |*          |
 X356       0.14304    0.14 |*          |
 X4184      0.13911    0.14 |*          |
 X2535      0.13900    0.14 |*          |
 X4453      0.13608    0.14 |*          |
 X2818      0.13575    0.14 |*          |
 X71        0.13547    0.14 |*          |
 X1069      0.13469    0.13 |*          |
 X3820      0.13445    0.13 |*          |
 X3563      0.13395    0.13 |*          |
 X3456      0.13384    0.13 |*          |
 X4493      0.13371    0.13 |*          |
 X162       0.13332    0.13 |*          |
 X4558      0.13224    0.13 |*          |
 X1504      0.13211    0.13 |*          |
 X4908      0.12968    0.13 |*          |
 X554       0.12941    0.13 |*          |
 X1362      0.12903    0.13 |*          |
 X861       0.12822    0.13 |*          |
 X3245      0.12787    0.13 |*          |
 X3540      0.12769    0.13 |*          |
 X1230      0.12751    0.13 |*          |
 X4641      0.12679    0.13 |*          |
 X2150      0.12612    0.13 |*          |
 X2599      0.12505    0.13 |*          |
 X1430      0.12470    0.12 |*          |
 X1681      0.12292    0.12 |*          |
 X2143      0.12230    0.12 |*          |
 X3836      0.12161    0.12 |*          |
 X274       0.11990    0.12 |*          |
 X4864      0.11765    0.12 |*          |
 X2632      0.11724    0.12 |*          |
 X4971      0.11682    0.12 |*          |
 X4368      0.11580    0.12 |*          |
 X2701      0.11579    0.12 |*          |
 X1619      0.11577    0.12 |*          |
 X553       0.11549    0.12 |*          |
 X1925      0.11495    0.11 |*          |
 X2830      0.11484    0.11 |*          |
 X3571      0.11411    0.11 |*          |
 X2044      0.11376    0.11 |*          |
 X440       0.11340    0.11 |*          |
 X386       0.11333    0.11 |*          |
 X1441      0.11168    0.11 |*          |
 X4185      0.11166    0.11 |*          |
 X1324      0.11116    0.11 |*          |
 X82        0.11110    0.11 |*          |
 X3430      0.11095    0.11 |*          |
 X4953      0.11072    0.11 |*          |
 X901       0.11040    0.11 |*          |
 X4047      0.11025    0.11 |*          |
 X4009      0.11020    0.11 |*          |
 X3024      0.10965    0.11 |*          |
 X4129      0.10901    0.11 |*          |
 X66        0.10789    0.11 |*          |
 X2963      0.10648    0.11 |*          |
 X2990      0.10580    0.11 |*          |
 X1119      0.10420    0.10 |*          |
 X4438      0.10393    0.10 |*          |
 X1796      0.10375    0.10 |*          |
 X4694      0.10284    0.10 |*          |
 X782       0.10162    0.10 |*          |
 X1412      0.09982    0.10 |*          |
 X4840      0.09934    0.10 |*          |
 X538       0.09754    0.10 |*          |
 X3884      0.09674    0.10 |*          |
 X3900      0.09664    0.10 |*          |
 X207       0.09489    0.09 |*          |
 X3512      0.09480    0.09 |*          |
 X439       0.09475    0.09 |*          |
 X1352      0.09461    0.09 |*          |
 X4999      0.09438    0.09 |*          |
 X887       0.09427    0.09 |*          |
 X3788      0.09358    0.09 |*          |
 X195       0.09328    0.09 |*          |
 X3094      0.09085    0.09 |*          |
 X4773      0.09039    0.09 |*          |
 X189       0.09004    0.09 |*          |
 X3829      0.08967    0.09 |*          |
 X1289      0.08913    0.09 |*          |
 X749       0.08780    0.09 |*          |
 X3708      0.08740    0.09 |*          |
 X3724      0.08726    0.09 |*          |
 X4903      0.08696    0.09 |*          |
 X489       0.08637    0.09 |*          |
 X4577      0.08519    0.09 |*          |
 X269       0.08485    0.08 |*          |
 X506       0.08374    0.08 |*          |
 X712       0.08353    0.08 |*          |
 X3688      0.08336    0.08 |*          |
 X1410      0.08237    0.08 |*          |
 X2419      0.08025    0.08 |*          |
 X1181      0.07983    0.08 |*          |
 X270       0.07909    0.08 |*          |
 X4665      0.07893    0.08 |*          |
 X1439      0.07828    0.08 |*          |
 X518       0.07781    0.08 |*          |
 X1536      0.07549    0.08 |*          |
 X217       0.07439    0.07 |*          |
 X3206      0.07374    0.07 |*          |
 X758       0.07191    0.07 |*          |
 X4136      0.07127    0.07 |*          |
 X4673      0.07086    0.07 |*          |
 X418       0.07061    0.07 |*          |
 X4384      0.06970    0.07 |*          |
 X4103      0.06753    0.07 |*          |
 X828       0.06633    0.07 |*          |
 X4534      0.06568    0.07 |*          |
 X2955      0.06460    0.06 |*          |
 X259       0.06331    0.06 |*          |
 X4130      0.06320    0.06 |*          |
 X1850      0.05929    0.06 |*          |
 X393       0.05919    0.06 |*          |
 X2415      0.05891    0.06 |*          |
 X3933      0.05856    0.06 |*          |
 X4528      0.05552    0.06 |*          |
 X1747      0.05534    0.06 |*          |
 X3428      0.05475    0.05 |*          |
 X871       0.05328    0.05 |*          |
 X3374      0.05294    0.05 |*          |
 X3841      0.05271    0.05 |*          |
 X3650      0.05035    0.05 |*          |
 X3087      0.04968    0.05 |*          |
 X20        0.04752    0.05 |*          |
 X2387      0.04746    0.05 |*          |
 X1421      0.04664    0.05 |*          |
 X3659      0.04545    0.05 |*          |
 X2136      0.04442    0.04 |*          |
 X330       0.04356    0.04 |*          |
 X1194      0.04312    0.04 |*          |
 X4571      0.04236    0.04 |*          |
 X3214      0.04095    0.04 |*          |
 X1701      0.03761    0.04 |*          |
 X1062      0.03525    0.04 |*          |
 X803       0.03520    0.04 |*          |
 X3182      0.03503    0.04 |*          |
 X47        0.03271    0.03 |*          |
 X4916      0.03264    0.03 |*          |
 X2679      0.02988    0.03 |*          |
 X3670      0.02939    0.03 |*          |
 X1138      0.02666    0.03 |*          |
 X4496      0.02523    0.03 |*          |
 X1349      0.01951    0.02 |*          |
 X3842      0.01817    0.02 |*          |
 X4574      0.01758    0.02 |*          |
 X2798      0.01196    0.01 |*          |
 X2396      0.00407    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 110-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 110-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       858.00        17.00       0.0194
 1                  875.00       848.00        27.00       0.0309

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               43.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.33%)
  MARTGO:              42.000 sec ( 0.01 hrs,  97.67%)
    Core model:        42.000 sec ( 0.01 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

