
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2229      0.55040    0.55 |*          |
 X4900      0.55012    0.55 |*          |
 X141       0.54956    0.55 |*          |
 X3202      0.54656    0.55 |*          |
 X73        0.54455    0.54 |*          |
 X3006      0.54085    0.54 |*          |
 X1665      0.54011    0.54 |*          |
 X749       0.53937    0.54 |*          |
 X3966      0.53818    0.54 |*          |
 X4984      0.53750    0.54 |*          |
 X698       0.53149    0.53 |*          |
 X2154      0.52651    0.53 |*          |
 X88        0.52622    0.53 |*          |
 X2829      0.52393    0.52 |*          |
 X981       0.52208    0.52 |*          |
 X574       0.51614    0.52 |*          |
 X1288      0.51429    0.51 |*          |
 X1482      0.51415    0.51 |*          |
 X638       0.51206    0.51 |*          |
 X4784      0.51022    0.51 |*          |
 X3512      0.51019    0.51 |*          |
 X4981      0.51005    0.51 |*          |
 X3573      0.50653    0.51 |*          |
 X1928      0.50226    0.50 |*          |
 X477       0.49971    0.50 |*          |
 X4216      0.49780    0.50 |*          |
 X903       0.49631    0.50 |*          |
 X806       0.49581    0.50 |*          |
 X4476      0.49328    0.49 |*          |
 X2317      0.49045    0.49 |*          |
 X871       0.48985    0.49 |*          |
 X1878      0.48303    0.48 |*          |
 X655       0.48190    0.48 |*          |
 X3151      0.48116    0.48 |*          |
 X3504      0.48066    0.48 |*          |
 X4945      0.48043    0.48 |*          |
 X2333      0.47637    0.48 |*          |
 X3271      0.47454    0.47 |*          |
 X2081      0.47329    0.47 |*          |
 X1133      0.47106    0.47 |*          |
 X2325      0.46860    0.47 |*          |
 X3713      0.46376    0.46 |*          |
 X726       0.46315    0.46 |*          |
 X3619      0.45949    0.46 |*          |
 X4995      0.45685    0.46 |*          |
 X3355      0.45620    0.46 |*          |
 X1146      0.45515    0.46 |*          |
 X3467      0.45442    0.45 |*          |
 X1220      0.45368    0.45 |*          |
 X4512      0.45364    0.45 |*          |
 X1391      0.45309    0.45 |*          |
 X3858      0.45127    0.45 |*          |
 X2053      0.44905    0.45 |*          |
 X2547      0.44835    0.45 |*          |
 X2871      0.44792    0.45 |*          |
 X1066      0.44785    0.45 |*          |
 X427       0.44687    0.45 |*          |
 X1119      0.44284    0.44 |*          |
 X194       0.44179    0.44 |*          |
 X4580      0.43928    0.44 |*          |
 X576       0.43672    0.44 |*          |
 X3899      0.43570    0.44 |*          |
 X758       0.43529    0.44 |*          |
 X4705      0.43377    0.43 |*          |
 X932       0.43329    0.43 |*          |
 X2934      0.43286    0.43 |*          |
 X3792      0.43250    0.43 |*          |
 X3329      0.43173    0.43 |*          |
 X137       0.43071    0.43 |*          |
 X3283      0.42978    0.43 |*          |
 X1387      0.42688    0.43 |*          |
 X3967      0.42598    0.43 |*          |
 X2235      0.42595    0.43 |*          |
 X1739      0.42468    0.42 |*          |
 X1383      0.42421    0.42 |*          |
 X4075      0.42342    0.42 |*          |
 X318       0.42170    0.42 |*          |
 X4305      0.42126    0.42 |*          |
 X216       0.41882    0.42 |*          |
 X1610      0.41645    0.42 |*          |
 X2162      0.41616    0.42 |*          |
 X713       0.41443    0.41 |*          |
 X599       0.41295    0.41 |*          |
 X957       0.41173    0.41 |*          |
 X4375      0.41084    0.41 |*          |
 X2033      0.41030    0.41 |*          |
 X3995      0.40622    0.41 |*          |
 X473       0.40603    0.41 |*          |
 X1675      0.40555    0.41 |*          |
 X690       0.40486    0.40 |*          |
 X3077      0.40483    0.40 |*          |
 X1676      0.40470    0.40 |*          |
 X1479      0.40432    0.40 |*          |
 X115       0.40409    0.40 |*          |
 X1664      0.40394    0.40 |*          |
 X2323      0.40192    0.40 |*          |
 X1405      0.40186    0.40 |*          |
 X1460      0.40066    0.40 |*          |
 X4000      0.40026    0.40 |*          |
 X4833      0.39971    0.40 |*          |
 X3898      0.39796    0.40 |*          |
 X4980      0.39772    0.40 |*          |
 X2512      0.39679    0.40 |*          |
 X3388      0.39651    0.40 |*          |
 X513       0.39581    0.40 |*          |
 X1612      0.39572    0.40 |*          |
 X2879      0.39523    0.40 |*          |
 X3434      0.39438    0.39 |*          |
 X3831      0.39374    0.39 |*          |
 X2129      0.39367    0.39 |*          |
 X253       0.39263    0.39 |*          |
 X2401      0.39010    0.39 |*          |
 X1547      0.38886    0.39 |*          |
 X1035      0.38855    0.39 |*          |
 X4254      0.38603    0.39 |*          |
 X2675      0.38551    0.39 |*          |
 X4604      0.38236    0.38 |*          |
 X747       0.38224    0.38 |*          |
 X1492      0.38020    0.38 |*          |
 X3947      0.37896    0.38 |*          |
 X3459      0.37881    0.38 |*          |
 X1426      0.37841    0.38 |*          |
 X4844      0.37832    0.38 |*          |
 X4932      0.37830    0.38 |*          |
 X4587      0.37794    0.38 |*          |
 X3356      0.37724    0.38 |*          |
 X4958      0.37679    0.38 |*          |
 X2392      0.37666    0.38 |*          |
 X4299      0.37558    0.38 |*          |
 X705       0.37393    0.37 |*          |
 X3017      0.37377    0.37 |*          |
 X2926      0.37114    0.37 |*          |
 X2835      0.37007    0.37 |*          |
 X3556      0.36970    0.37 |*          |
 X434       0.36821    0.37 |*          |
 X550       0.36783    0.37 |*          |
 X4996      0.36749    0.37 |*          |
 X4470      0.36729    0.37 |*          |
 X785       0.36655    0.37 |*          |
 X151       0.36634    0.37 |*          |
 X4810      0.36454    0.36 |*          |
 X3341      0.36239    0.36 |*          |
 X1910      0.36236    0.36 |*          |
 X1279      0.36073    0.36 |*          |
 X3500      0.35898    0.36 |*          |
 X1593      0.35725    0.36 |*          |
 X2492      0.35681    0.36 |*          |
 X1620      0.35617    0.36 |*          |
 X1271      0.35591    0.36 |*          |
 X3719      0.35590    0.36 |*          |
 X4188      0.35406    0.35 |*          |
 X2723      0.35355    0.35 |*          |
 X4678      0.34995    0.35 |*          |
 X741       0.34975    0.35 |*          |
 X4212      0.34891    0.35 |*          |
 X2225      0.34721    0.35 |*          |
 X4009      0.34589    0.35 |*          |
 X1935      0.34295    0.34 |*          |
 X1747      0.34253    0.34 |*          |
 X3373      0.33537    0.34 |*          |
 X606       0.33201    0.33 |*          |
 X875       0.33158    0.33 |*          |
 X1113      0.32883    0.33 |*          |
 X4807      0.32795    0.33 |*          |
 X983       0.32699    0.33 |*          |
 X1498      0.32691    0.33 |*          |
 X2113      0.32591    0.33 |*          |
 X4711      0.32503    0.33 |*          |
 X3403      0.32457    0.32 |*          |
 X91        0.32279    0.32 |*          |
 X2669      0.32173    0.32 |*          |
 X4278      0.32151    0.32 |*          |
 X2790      0.32123    0.32 |*          |
 X1518      0.31899    0.32 |*          |
 X353       0.31858    0.32 |*          |
 X2991      0.31762    0.32 |*          |
 X449       0.31614    0.32 |*          |
 X1228      0.31543    0.32 |*          |
 X4384      0.31502    0.32 |*          |
 X3014      0.31388    0.31 |*          |
 X1053      0.31347    0.31 |*          |
 X3927      0.31148    0.31 |*          |
 X1946      0.30990    0.31 |*          |
 X3576      0.30954    0.31 |*          |
 X4687      0.30569    0.31 |*          |
 X4153      0.30542    0.31 |*          |
 X4971      0.30112    0.30 |*          |
 X1129      0.29695    0.30 |*          |
 X3636      0.29475    0.29 |*          |
 X4859      0.29276    0.29 |*          |
 X4465      0.29216    0.29 |*          |
 X282       0.28925    0.29 |*          |
 X1930      0.28925    0.29 |*          |
 X2336      0.28732    0.29 |*          |
 X2491      0.28676    0.29 |*          |
 X515       0.28660    0.29 |*          |
 X3990      0.28501    0.29 |*          |
 X2270      0.28499    0.28 |*          |
 X2269      0.28181    0.28 |*          |
 X4851      0.27888    0.28 |*          |
 X364       0.27853    0.28 |*          |
 X443       0.27783    0.28 |*          |
 X1297      0.27621    0.28 |*          |
 X1661      0.27467    0.27 |*          |
 X2286      0.27322    0.27 |*          |
 X2868      0.27227    0.27 |*          |
 X2391      0.27042    0.27 |*          |
 X286       0.27037    0.27 |*          |
 X256       0.27034    0.27 |*          |
 X3212      0.26874    0.27 |*          |
 X4289      0.26796    0.27 |*          |
 X4845      0.26714    0.27 |*          |
 X2881      0.26633    0.27 |*          |
 X1362      0.26590    0.27 |*          |
 X2795      0.26558    0.27 |*          |
 X2181      0.26552    0.27 |*          |
 X1280      0.26479    0.26 |*          |
 X3414      0.26475    0.26 |*          |
 X4629      0.26454    0.26 |*          |
 X4896      0.26409    0.26 |*          |
 X4552      0.26294    0.26 |*          |
 X462       0.26013    0.26 |*          |
 X1686      0.26003    0.26 |*          |
 X2576      0.25992    0.26 |*          |
 X4472      0.25878    0.26 |*          |
 X4164      0.25802    0.26 |*          |
 X1552      0.25628    0.26 |*          |
 X4863      0.25594    0.26 |*          |
 X3047      0.25562    0.26 |*          |
 X2018      0.25313    0.25 |*          |
 X2759      0.25276    0.25 |*          |
 X2783      0.25195    0.25 |*          |
 X405       0.25036    0.25 |*          |
 X4453      0.24877    0.25 |*          |
 X2591      0.24683    0.25 |*          |
 X1322      0.24670    0.25 |*          |
 X2563      0.24602    0.25 |*          |
 X2572      0.24594    0.25 |*          |
 X1334      0.24557    0.25 |*          |
 X3250      0.24555    0.25 |*          |
 X1046      0.24440    0.24 |*          |
 X3197      0.24414    0.24 |*          |
 X4185      0.24156    0.24 |*          |
 X154       0.24087    0.24 |*          |
 X1631      0.24057    0.24 |*          |
 X4764      0.24039    0.24 |*          |
 X3513      0.23902    0.24 |*          |
 X521       0.23845    0.24 |*          |
 X1669      0.23772    0.24 |*          |
 X1130      0.23621    0.24 |*          |
 X4743      0.23610    0.24 |*          |
 X4440      0.23545    0.24 |*          |
 X1441      0.23507    0.24 |*          |
 X4665      0.23478    0.23 |*          |
 X4674      0.23413    0.23 |*          |
 X326       0.23360    0.23 |*          |
 X4598      0.23276    0.23 |*          |
 X3989      0.22899    0.23 |*          |
 X4318      0.22855    0.23 |*          |
 X3949      0.22841    0.23 |*          |
 X664       0.22778    0.23 |*          |
 X3496      0.22617    0.23 |*          |
 X4398      0.22364    0.22 |*          |
 X1670      0.22201    0.22 |*          |
 X642       0.22193    0.22 |*          |
 X2606      0.21940    0.22 |*          |
 X298       0.21798    0.22 |*          |
 X4235      0.21748    0.22 |*          |
 X4277      0.21410    0.21 |*          |
 X2519      0.21392    0.21 |*          |
 X2480      0.21114    0.21 |*          |
 X2533      0.21079    0.21 |*          |
 X1701      0.21063    0.21 |*          |
 X2379      0.20939    0.21 |*          |
 X1524      0.20778    0.21 |*          |
 X4528      0.20637    0.21 |*          |
 X136       0.20631    0.21 |*          |
 X437       0.20566    0.21 |*          |
 X3878      0.20558    0.21 |*          |
 X828       0.20544    0.21 |*          |
 X1365      0.20387    0.20 |*          |
 X1450      0.20319    0.20 |*          |
 X1990      0.20229    0.20 |*          |
 X1970      0.20112    0.20 |*          |
 X3007      0.20097    0.20 |*          |
 X1641      0.20011    0.20 |*          |
 X2387      0.19978    0.20 |*          |
 X1966      0.19821    0.20 |*          |
 X299       0.19774    0.20 |*          |
 X3389      0.19690    0.20 |*          |
 X1864      0.19657    0.20 |*          |
 X4847      0.19634    0.20 |*          |
 X2032      0.19611    0.20 |*          |
 X4071      0.19549    0.20 |*          |
 X2889      0.19527    0.20 |*          |
 X3502      0.19282    0.19 |*          |
 X317       0.19210    0.19 |*          |
 X3029      0.19154    0.19 |*          |
 X2629      0.19153    0.19 |*          |
 X4683      0.19149    0.19 |*          |
 X3903      0.19097    0.19 |*          |
 X1541      0.18969    0.19 |*          |
 X4660      0.18679    0.19 |*          |
 X1988      0.18676    0.19 |*          |
 X1762      0.18669    0.19 |*          |
 X4769      0.18640    0.19 |*          |
 X226       0.18522    0.19 |*          |
 X2677      0.18415    0.18 |*          |
 X2870      0.18363    0.18 |*          |
 X4682      0.18344    0.18 |*          |
 X2431      0.18122    0.18 |*          |
 X861       0.18053    0.18 |*          |
 X2937      0.17939    0.18 |*          |
 X2470      0.17914    0.18 |*          |
 X3418      0.17894    0.18 |*          |
 X2523      0.17820    0.18 |*          |
 X3191      0.17800    0.18 |*          |
 X2511      0.17692    0.18 |*          |
 X2403      0.17687    0.18 |*          |
 X814       0.17674    0.18 |*          |
 X2494      0.17595    0.18 |*          |
 X1784      0.17502    0.18 |*          |
 X1808      0.17414    0.17 |*          |
 X3313      0.17394    0.17 |*          |
 X3410      0.17266    0.17 |*          |
 X2978      0.17197    0.17 |*          |
 X2451      0.17188    0.17 |*          |
 X1393      0.17185    0.17 |*          |
 X3106      0.17171    0.17 |*          |
 X3869      0.17166    0.17 |*          |
 X4568      0.17137    0.17 |*          |
 X3795      0.17132    0.17 |*          |
 X1224      0.17031    0.17 |*          |
 X941       0.17022    0.17 |*          |
 X2749      0.17017    0.17 |*          |
 X1776      0.16905    0.17 |*          |
 X4939      0.16821    0.17 |*          |
 X1309      0.16769    0.17 |*          |
 X291       0.16764    0.17 |*          |
 X4368      0.16609    0.17 |*          |
 X2888      0.16600    0.17 |*          |
 X953       0.16589    0.17 |*          |
 X4302      0.16585    0.17 |*          |
 X841       0.16554    0.17 |*          |
 X1651      0.16466    0.16 |*          |
 X682       0.16386    0.16 |*          |
 X4390      0.16342    0.16 |*          |
 X4081      0.16329    0.16 |*          |
 X605       0.16284    0.16 |*          |
 X3775      0.16278    0.16 |*          |
 X4418      0.16167    0.16 |*          |
 X2295      0.16063    0.16 |*          |
 X17        0.16030    0.16 |*          |
 X2732      0.16024    0.16 |*          |
 X523       0.15989    0.16 |*          |
 X1022      0.15856    0.16 |*          |
 X3812      0.15843    0.16 |*          |
 X1195      0.15838    0.16 |*          |
 X4479      0.15720    0.16 |*          |
 X4432      0.15617    0.16 |*          |
 X4303      0.15530    0.16 |*          |
 X4856      0.15305    0.15 |*          |
 X1859      0.15287    0.15 |*          |
 X5         0.15278    0.15 |*          |
 X4641      0.15101    0.15 |*          |
 X2946      0.15088    0.15 |*          |
 X4990      0.15041    0.15 |*          |
 X3144      0.15013    0.15 |*          |
 X478       0.14953    0.15 |*          |
 X4640      0.14950    0.15 |*          |
 X3848      0.14870    0.15 |*          |
 X795       0.14836    0.15 |*          |
 X2376      0.14728    0.15 |*          |
 X3018      0.14708    0.15 |*          |
 X2497      0.14575    0.15 |*          |
 X4378      0.14473    0.14 |*          |
 X3547      0.14437    0.14 |*          |
 X4972      0.14425    0.14 |*          |
 X2000      0.14410    0.14 |*          |
 X753       0.14361    0.14 |*          |
 X4507      0.14336    0.14 |*          |
 X4545      0.14215    0.14 |*          |
 X3010      0.14206    0.14 |*          |
 X3097      0.14041    0.14 |*          |
 X4162      0.14020    0.14 |*          |
 X335       0.13997    0.14 |*          |
 X1003      0.13986    0.14 |*          |
 X1193      0.13870    0.14 |*          |
 X3386      0.13798    0.14 |*          |
 X271       0.13795    0.14 |*          |
 X4161      0.13794    0.14 |*          |
 X219       0.13754    0.14 |*          |
 X4556      0.13700    0.14 |*          |
 X1509      0.13699    0.14 |*          |
 X1034      0.13689    0.14 |*          |
 X320       0.13681    0.14 |*          |
 X1314      0.13633    0.14 |*          |
 X689       0.13608    0.14 |*          |
 X1685      0.13594    0.14 |*          |
 X210       0.13500    0.14 |*          |
 X4018      0.13426    0.13 |*          |
 X2047      0.13407    0.13 |*          |
 X3685      0.13402    0.13 |*          |
 X4772      0.13312    0.13 |*          |
 X3404      0.13310    0.13 |*          |
 X3733      0.13265    0.13 |*          |
 X2713      0.13224    0.13 |*          |
 X3617      0.13006    0.13 |*          |
 X2327      0.12907    0.13 |*          |
 X2506      0.12907    0.13 |*          |
 X348       0.12907    0.13 |*          |
 X3051      0.12904    0.13 |*          |
 X4035      0.12885    0.13 |*          |
 X4649      0.12880    0.13 |*          |
 X4428      0.12845    0.13 |*          |
 X1443      0.12803    0.13 |*          |
 X1773      0.12680    0.13 |*          |
 X3676      0.12650    0.13 |*          |
 X2131      0.12600    0.13 |*          |
 X764       0.12543    0.13 |*          |
 X4930      0.12522    0.13 |*          |
 X2347      0.12510    0.13 |*          |
 X3716      0.12465    0.12 |*          |
 X4921      0.12437    0.12 |*          |
 X4365      0.12434    0.12 |*          |
 X4385      0.12419    0.12 |*          |
 X3977      0.12381    0.12 |*          |
 X279       0.12321    0.12 |*          |
 X2068      0.12282    0.12 |*          |
 X2799      0.12252    0.12 |*          |
 X177       0.12185    0.12 |*          |
 X1412      0.12101    0.12 |*          |
 X1907      0.12089    0.12 |*          |
 X2798      0.12087    0.12 |*          |
 X4263      0.12018    0.12 |*          |
 X3891      0.12009    0.12 |*          |
 X2858      0.11964    0.12 |*          |
 X4498      0.11860    0.12 |*          |
 X4584      0.11767    0.12 |*          |
 X3621      0.11764    0.12 |*          |
 X4953      0.11717    0.12 |*          |
 X25        0.11672    0.12 |*          |
 X1033      0.11638    0.12 |*          |
 X4013      0.11545    0.12 |*          |
 X4976      0.11496    0.11 |*          |
 X4786      0.11431    0.11 |*          |
 X3424      0.11314    0.11 |*          |
 X4126      0.11306    0.11 |*          |
 X4089      0.11231    0.11 |*          |
 X3610      0.11204    0.11 |*          |
 X3860      0.11136    0.11 |*          |
 X2964      0.11023    0.11 |*          |
 X862       0.11015    0.11 |*          |
 X818       0.10956    0.11 |*          |
 X762       0.10898    0.11 |*          |
 X2214      0.10850    0.11 |*          |
 X2625      0.10847    0.11 |*          |
 X1943      0.10787    0.11 |*          |
 X4823      0.10741    0.11 |*          |
 X1954      0.10700    0.11 |*          |
 X548       0.10616    0.11 |*          |
 X1858      0.10585    0.11 |*          |
 X842       0.10564    0.11 |*          |
 X3734      0.10355    0.10 |*          |
 X4956      0.10347    0.10 |*          |
 X1440      0.10347    0.10 |*          |
 X2770      0.10241    0.10 |*          |
 X2253      0.10193    0.10 |*          |
 X4813      0.10181    0.10 |*          |
 X1235      0.10100    0.10 |*          |
 X4030      0.09989    0.10 |*          |
 X2267      0.09859    0.10 |*          |
 X316       0.09839    0.10 |*          |
 X3982      0.09825    0.10 |*          |
 X1181      0.09801    0.10 |*          |
 X4074      0.09793    0.10 |*          |
 X509       0.09780    0.10 |*          |
 X2028      0.09747    0.10 |*          |
 X4111      0.09741    0.10 |*          |
 X107       0.09738    0.10 |*          |
 X396       0.09736    0.10 |*          |
 X236       0.09725    0.10 |*          |
 X2300      0.09712    0.10 |*          |
 X708       0.09681    0.10 |*          |
 X206       0.09614    0.10 |*          |
 X1761      0.09527    0.10 |*          |
 X2042      0.09439    0.09 |*          |
 X1152      0.09438    0.09 |*          |
 X2169      0.09417    0.09 |*          |
 X259       0.09410    0.09 |*          |
 X2360      0.09372    0.09 |*          |
 X2185      0.09356    0.09 |*          |
 X4575      0.09347    0.09 |*          |
 X876       0.09222    0.09 |*          |
 X4171      0.09203    0.09 |*          |
 X754       0.09194    0.09 |*          |
 X408       0.09076    0.09 |*          |
 X1422      0.09064    0.09 |*          |
 X3516      0.08965    0.09 |*          |
 X4259      0.08965    0.09 |*          |
 X395       0.08902    0.09 |*          |
 X2535      0.08879    0.09 |*          |
 X4112      0.08867    0.09 |*          |
 X3729      0.08772    0.09 |*          |
 X2517      0.08684    0.09 |*          |
 X3587      0.08624    0.09 |*          |
 X684       0.08598    0.09 |*          |
 X2639      0.08596    0.09 |*          |
 X3128      0.08560    0.09 |*          |
 X3553      0.08550    0.09 |*          |
 X1352      0.08532    0.09 |*          |
 X3793      0.08507    0.09 |*          |
 X1226      0.08503    0.09 |*          |
 X3561      0.08396    0.08 |*          |
 X507       0.08327    0.08 |*          |
 X2960      0.08228    0.08 |*          |
 X97        0.08123    0.08 |*          |
 X695       0.08006    0.08 |*          |
 X3749      0.07889    0.08 |*          |
 X1223      0.07852    0.08 |*          |
 X2558      0.07795    0.08 |*          |
 X912       0.07747    0.08 |*          |
 X2668      0.07721    0.08 |*          |
 X2305      0.07675    0.08 |*          |
 X1007      0.07652    0.08 |*          |
 X3633      0.07616    0.08 |*          |
 X1852      0.07576    0.08 |*          |
 X1644      0.07445    0.07 |*          |
 X195       0.07436    0.07 |*          |
 X4333      0.07413    0.07 |*          |
 X1623      0.07373    0.07 |*          |
 X4477      0.07345    0.07 |*          |
 X3415      0.07333    0.07 |*          |
 X3280      0.07308    0.07 |*          |
 X3880      0.07255    0.07 |*          |
 X1560      0.07213    0.07 |*          |
 X361       0.07185    0.07 |*          |
 X2671      0.07175    0.07 |*          |
 X31        0.07133    0.07 |*          |
 X835       0.07098    0.07 |*          |
 X3139      0.07095    0.07 |*          |
 X2241      0.07077    0.07 |*          |
 X3314      0.07072    0.07 |*          |
 X2898      0.07067    0.07 |*          |
 X543       0.07012    0.07 |*          |
 X996       0.06989    0.07 |*          |
 X4816      0.06892    0.07 |*          |
 X1724      0.06843    0.07 |*          |
 X4442      0.06800    0.07 |*          |
 X4770      0.06778    0.07 |*          |
 X2806      0.06774    0.07 |*          |
 X4942      0.06736    0.07 |*          |
 X2785      0.06691    0.07 |*          |
 X4487      0.06661    0.07 |*          |
 X365       0.06606    0.07 |*          |
 X535       0.06568    0.07 |*          |
 X506       0.06561    0.07 |*          |
 X2662      0.06510    0.07 |*          |
 X503       0.06483    0.06 |*          |
 X220       0.06350    0.06 |*          |
 X4435      0.06348    0.06 |*          |
 X4405      0.06327    0.06 |*          |
 X2112      0.06302    0.06 |*          |
 X1382      0.06278    0.06 |*          |
 X2758      0.06260    0.06 |*          |
 X4325      0.06244    0.06 |*          |
 X1967      0.06217    0.06 |*          |
 X313       0.06200    0.06 |*          |
 X2647      0.06198    0.06 |*          |
 X3445      0.06181    0.06 |*          |
 X3647      0.06113    0.06 |*          |
 X4186      0.06093    0.06 |*          |
 X2649      0.06082    0.06 |*          |
 X4943      0.05982    0.06 |*          |
 X1059      0.05970    0.06 |*          |
 X1520      0.05942    0.06 |*          |
 X56        0.05886    0.06 |*          |
 X4423      0.05853    0.06 |*          |
 X3224      0.05827    0.06 |*          |
 X1783      0.05779    0.06 |*          |
 X1427      0.05715    0.06 |*          |
 X1579      0.05689    0.06 |*          |
 X954       0.05665    0.06 |*          |
 X4639      0.05621    0.06 |*          |
 X2731      0.05621    0.06 |*          |
 X4228      0.05594    0.06 |*          |
 X2406      0.05570    0.06 |*          |
 X1622      0.05557    0.06 |*          |
 X4740      0.05538    0.06 |*          |
 X1139      0.05529    0.06 |*          |
 X4903      0.05508    0.06 |*          |
 X2546      0.05422    0.05 |*          |
 X3978      0.05401    0.05 |*          |
 X3575      0.05396    0.05 |*          |
 X2044      0.05388    0.05 |*          |
 X517       0.05333    0.05 |*          |
 X1791      0.05327    0.05 |*          |
 X4224      0.05295    0.05 |*          |
 X1252      0.05206    0.05 |*          |
 X2534      0.05066    0.05 |*          |
 X3441      0.05060    0.05 |*          |
 X1081      0.05034    0.05 |*          |
 X700       0.04998    0.05 |*          |
 X491       0.04970    0.05 |*          |
 X370       0.04959    0.05 |*          |
 X1258      0.04898    0.05 |*          |
 X2055      0.04879    0.05 |*          |
 X1462      0.04871    0.05 |*          |
 X3935      0.04803    0.05 |*          |
 X680       0.04801    0.05 |*          |
 X2810      0.04785    0.05 |*          |
 X2172      0.04706    0.05 |*          |
 X479       0.04685    0.05 |*          |
 X113       0.04683    0.05 |*          |
 X2213      0.04641    0.05 |*          |
 X782       0.04604    0.05 |*          |
 X4407      0.04598    0.05 |*          |
 X1125      0.04578    0.05 |*          |
 X2765      0.04571    0.05 |*          |
 X4606      0.04532    0.05 |*          |
 X1789      0.04520    0.05 |*          |
 X4505      0.04484    0.04 |*          |
 X2725      0.04387    0.04 |*          |
 X4496      0.04315    0.04 |*          |
 X3518      0.04269    0.04 |*          |
 X3851      0.04242    0.04 |*          |
 X3570      0.04238    0.04 |*          |
 X1697      0.04173    0.04 |*          |
 X873       0.04159    0.04 |*          |
 X685       0.04151    0.04 |*          |
 X1416      0.04135    0.04 |*          |
 X413       0.04120    0.04 |*          |
 X3964      0.04036    0.04 |*          |
 X704       0.03995    0.04 |*          |
 X545       0.03979    0.04 |*          |
 X4721      0.03933    0.04 |*          |
 X2553      0.03924    0.04 |*          |
 X3892      0.03915    0.04 |*          |
 X788       0.03868    0.04 |*          |
 X356       0.03836    0.04 |*          |
 X4484      0.03829    0.04 |*          |
 X3470      0.03809    0.04 |*          |
 X2082      0.03716    0.04 |*          |
 X2939      0.03682    0.04 |*          |
 X686       0.03680    0.04 |*          |
 X3770      0.03673    0.04 |*          |
 X1089      0.03661    0.04 |*          |
 X1326      0.03651    0.04 |*          |
 X4904      0.03563    0.04 |*          |
 X4191      0.03547    0.04 |*          |
 X1913      0.03526    0.04 |*          |
 X2644      0.03452    0.03 |*          |
 X4315      0.03393    0.03 |*          |
 X3433      0.03329    0.03 |*          |
 X2621      0.03282    0.03 |*          |
 X2883      0.03279    0.03 |*          |
 X3794      0.03277    0.03 |*          |
 X4779      0.03241    0.03 |*          |
 X4834      0.03143    0.03 |*          |
 X4790      0.03123    0.03 |*          |
 X1366      0.03108    0.03 |*          |
 X3916      0.03063    0.03 |*          |
 X2209      0.03062    0.03 |*          |
 X3430      0.03049    0.03 |*          |
 X4694      0.03034    0.03 |*          |
 X2495      0.03011    0.03 |*          |
 X1874      0.02952    0.03 |*          |
 X4054      0.02935    0.03 |*          |
 X2896      0.02926    0.03 |*          |
 X2846      0.02793    0.03 |*          |
 X2830      0.02769    0.03 |*          |
 X4184      0.02724    0.03 |*          |
 X4500      0.02678    0.03 |*          |
 X554       0.02626    0.03 |*          |
 X3968      0.02625    0.03 |*          |
 X4994      0.02572    0.03 |*          |
 X5000      0.02568    0.03 |*          |
 X2840      0.02513    0.03 |*          |
 X2833      0.02463    0.02 |*          |
 X768       0.02463    0.02 |*          |
 X2174      0.02439    0.02 |*          |
 X3374      0.02408    0.02 |*          |
 X2326      0.02379    0.02 |*          |
 X3054      0.02249    0.02 |*          |
 X2658      0.02238    0.02 |*          |
 X1078      0.02158    0.02 |*          |
 X2680      0.02047    0.02 |*          |
 X793       0.01976    0.02 |*          |
 X2049      0.01796    0.02 |*          |
 X3276      0.01734    0.02 |*          |
 X4155      0.01717    0.02 |*          |
 X559       0.01708    0.02 |*          |
 X3677      0.01635    0.02 |*          |
 X2096      0.01557    0.02 |*          |
 X3842      0.01406    0.01 |*          |
 X2982      0.01365    0.01 |*          |
 X3783      0.00796    0.01 |*          |
 X4792      0.00649    0.01 |*          |
 X4309      0.00506    0.01 |*          |
 X2280      0.00144    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 148-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 148-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       860.00        15.00       0.0171
 1                  875.00       855.00        20.00       0.0229

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               43.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.33%)
  MARTGO:              42.000 sec ( 0.01 hrs,  97.67%)
    Core model:        41.000 sec ( 0.01 hrs,  97.62%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

