
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X1159      0.54847    0.55 |*          |
 X425       0.54847    0.55 |*          |
 X638       0.54821    0.55 |*          |
 X2078      0.54775    0.55 |*          |
 X201       0.54736    0.55 |*          |
 X3990      0.54673    0.55 |*          |
 X2978      0.54014    0.54 |*          |
 X964       0.53986    0.54 |*          |
 X2499      0.53932    0.54 |*          |
 X1039      0.53885    0.54 |*          |
 X4995      0.53740    0.54 |*          |
 X8         0.53694    0.54 |*          |
 X271       0.53475    0.53 |*          |
 X2259      0.53370    0.53 |*          |
 X2669      0.52857    0.53 |*          |
 X2883      0.52615    0.53 |*          |
 X199       0.52574    0.53 |*          |
 X4789      0.52528    0.53 |*          |
 X1318      0.52517    0.53 |*          |
 X4875      0.52322    0.52 |*          |
 X4619      0.51867    0.52 |*          |
 X3400      0.51863    0.52 |*          |
 X3405      0.51629    0.52 |*          |
 X4851      0.51622    0.52 |*          |
 X3377      0.51498    0.51 |*          |
 X3155      0.51252    0.51 |*          |
 X4476      0.51210    0.51 |*          |
 X1261      0.51202    0.51 |*          |
 X4445      0.51111    0.51 |*          |
 X2174      0.51040    0.51 |*          |
 X1581      0.50902    0.51 |*          |
 X242       0.50563    0.51 |*          |
 X1873      0.50525    0.51 |*          |
 X1742      0.50115    0.50 |*          |
 X3946      0.50068    0.50 |*          |
 X771       0.49918    0.50 |*          |
 X622       0.49504    0.50 |*          |
 X2907      0.49484    0.49 |*          |
 X2007      0.49387    0.49 |*          |
 X3299      0.48914    0.49 |*          |
 X4870      0.48762    0.49 |*          |
 X2103      0.48462    0.48 |*          |
 X4393      0.48353    0.48 |*          |
 X2951      0.47754    0.48 |*          |
 X2962      0.47570    0.48 |*          |
 X3530      0.47469    0.47 |*          |
 X3113      0.47358    0.47 |*          |
 X1632      0.47254    0.47 |*          |
 X3207      0.47080    0.47 |*          |
 X1907      0.46719    0.47 |*          |
 X4718      0.46385    0.46 |*          |
 X2646      0.45714    0.46 |*          |
 X1993      0.45154    0.45 |*          |
 X4484      0.45004    0.45 |*          |
 X2554      0.44975    0.45 |*          |
 X4682      0.44368    0.44 |*          |
 X2632      0.44235    0.44 |*          |
 X943       0.44226    0.44 |*          |
 X705       0.44153    0.44 |*          |
 X4609      0.43793    0.44 |*          |
 X3648      0.43724    0.44 |*          |
 X487       0.43693    0.44 |*          |
 X2232      0.43692    0.44 |*          |
 X4686      0.43525    0.44 |*          |
 X1676      0.43469    0.43 |*          |
 X370       0.43256    0.43 |*          |
 X3131      0.43216    0.43 |*          |
 X40        0.43193    0.43 |*          |
 X1520      0.43146    0.43 |*          |
 X4475      0.43133    0.43 |*          |
 X4528      0.42833    0.43 |*          |
 X2660      0.42149    0.42 |*          |
 X4405      0.42003    0.42 |*          |
 X3013      0.41846    0.42 |*          |
 X4231      0.41804    0.42 |*          |
 X54        0.41721    0.42 |*          |
 X397       0.41577    0.42 |*          |
 X3373      0.41242    0.41 |*          |
 X4185      0.40963    0.41 |*          |
 X1541      0.40752    0.41 |*          |
 X4235      0.40497    0.40 |*          |
 X4340      0.40146    0.40 |*          |
 X3636      0.40101    0.40 |*          |
 X3476      0.40025    0.40 |*          |
 X4284      0.39862    0.40 |*          |
 X2810      0.39857    0.40 |*          |
 X1509      0.39854    0.40 |*          |
 X1591      0.39715    0.40 |*          |
 X509       0.39485    0.39 |*          |
 X574       0.39461    0.39 |*          |
 X4326      0.39399    0.39 |*          |
 X3679      0.39327    0.39 |*          |
 X3445      0.39296    0.39 |*          |
 X1892      0.39259    0.39 |*          |
 X4156      0.39252    0.39 |*          |
 X3845      0.39220    0.39 |*          |
 X975       0.38930    0.39 |*          |
 X4816      0.38871    0.39 |*          |
 X2988      0.38791    0.39 |*          |
 X3428      0.38625    0.39 |*          |
 X3949      0.38560    0.39 |*          |
 X2335      0.38407    0.38 |*          |
 X1831      0.38399    0.38 |*          |
 X353       0.38325    0.38 |*          |
 X979       0.38194    0.38 |*          |
 X2457      0.38145    0.38 |*          |
 X3001      0.38118    0.38 |*          |
 X3920      0.37887    0.38 |*          |
 X3090      0.37662    0.38 |*          |
 X764       0.37479    0.37 |*          |
 X1082      0.37416    0.37 |*          |
 X4688      0.37198    0.37 |*          |
 X4973      0.37142    0.37 |*          |
 X801       0.37013    0.37 |*          |
 X4081      0.36952    0.37 |*          |
 X3804      0.36838    0.37 |*          |
 X4574      0.36697    0.37 |*          |
 X4353      0.36591    0.37 |*          |
 X781       0.36583    0.37 |*          |
 X983       0.36509    0.37 |*          |
 X3350      0.36508    0.37 |*          |
 X4745      0.36506    0.37 |*          |
 X3600      0.36450    0.36 |*          |
 X10        0.36347    0.36 |*          |
 X3713      0.36327    0.36 |*          |
 X2657      0.36226    0.36 |*          |
 X2321      0.36177    0.36 |*          |
 X1053      0.36166    0.36 |*          |
 X4770      0.36088    0.36 |*          |
 X1773      0.35856    0.36 |*          |
 X3092      0.35799    0.36 |*          |
 X3184      0.35785    0.36 |*          |
 X4202      0.35729    0.36 |*          |
 X4596      0.35647    0.36 |*          |
 X3602      0.35415    0.35 |*          |
 X3670      0.35303    0.35 |*          |
 X4605      0.35263    0.35 |*          |
 X1519      0.35139    0.35 |*          |
 X4459      0.34771    0.35 |*          |
 X1694      0.34582    0.35 |*          |
 X3480      0.34500    0.35 |*          |
 X3067      0.34350    0.34 |*          |
 X660       0.34092    0.34 |*          |
 X691       0.34086    0.34 |*          |
 X4695      0.34067    0.34 |*          |
 X840       0.33931    0.34 |*          |
 X1848      0.33812    0.34 |*          |
 X1912      0.33484    0.33 |*          |
 X2997      0.33326    0.33 |*          |
 X4906      0.33271    0.33 |*          |
 X757       0.33214    0.33 |*          |
 X151       0.33205    0.33 |*          |
 X942       0.33163    0.33 |*          |
 X3505      0.33069    0.33 |*          |
 X3434      0.33031    0.33 |*          |
 X2879      0.32881    0.33 |*          |
 X1610      0.32757    0.33 |*          |
 X1970      0.32710    0.33 |*          |
 X1719      0.32529    0.33 |*          |
 X1739      0.32480    0.32 |*          |
 X3759      0.32442    0.32 |*          |
 X2456      0.32410    0.32 |*          |
 X2074      0.32361    0.32 |*          |
 X3453      0.32143    0.32 |*          |
 X3642      0.32124    0.32 |*          |
 X277       0.32042    0.32 |*          |
 X3842      0.31892    0.32 |*          |
 X1644      0.31766    0.32 |*          |
 X4260      0.31544    0.32 |*          |
 X4561      0.31492    0.31 |*          |
 X968       0.31410    0.31 |*          |
 X829       0.31300    0.31 |*          |
 X2912      0.30721    0.31 |*          |
 X4183      0.30635    0.31 |*          |
 X3219      0.30548    0.31 |*          |
 X3421      0.30521    0.31 |*          |
 X2798      0.30513    0.31 |*          |
 X4909      0.30464    0.30 |*          |
 X1608      0.30447    0.30 |*          |
 X3342      0.30411    0.30 |*          |
 X3907      0.30393    0.30 |*          |
 X1068      0.30200    0.30 |*          |
 X2752      0.30190    0.30 |*          |
 X1333      0.30148    0.30 |*          |
 X2731      0.30040    0.30 |*          |
 X3280      0.29954    0.30 |*          |
 X3952      0.29914    0.30 |*          |
 X1480      0.29898    0.30 |*          |
 X598       0.29848    0.30 |*          |
 X4155      0.29804    0.30 |*          |
 X1439      0.29739    0.30 |*          |
 X3481      0.29333    0.29 |*          |
 X1813      0.29232    0.29 |*          |
 X1761      0.29188    0.29 |*          |
 X556       0.29185    0.29 |*          |
 X1803      0.29096    0.29 |*          |
 X3136      0.29077    0.29 |*          |
 X2634      0.29028    0.29 |*          |
 X2166      0.28994    0.29 |*          |
 X786       0.28960    0.29 |*          |
 X2494      0.28890    0.29 |*          |
 X46        0.28749    0.29 |*          |
 X2540      0.28702    0.29 |*          |
 X3802      0.28564    0.29 |*          |
 X4825      0.28366    0.28 |*          |
 X1186      0.28339    0.28 |*          |
 X1512      0.28326    0.28 |*          |
 X4911      0.28229    0.28 |*          |
 X1683      0.27878    0.28 |*          |
 X4413      0.27675    0.28 |*          |
 X2934      0.27490    0.27 |*          |
 X4578      0.27430    0.27 |*          |
 X2760      0.27411    0.27 |*          |
 X2363      0.27322    0.27 |*          |
 X704       0.27302    0.27 |*          |
 X1522      0.27006    0.27 |*          |
 X2213      0.26931    0.27 |*          |
 X317       0.26903    0.27 |*          |
 X4595      0.26739    0.27 |*          |
 X1839      0.26669    0.27 |*          |
 X156       0.26660    0.27 |*          |
 X2228      0.26629    0.27 |*          |
 X4417      0.26521    0.27 |*          |
 X531       0.26373    0.26 |*          |
 X548       0.26307    0.26 |*          |
 X123       0.26301    0.26 |*          |
 X551       0.26293    0.26 |*          |
 X3187      0.26282    0.26 |*          |
 X2202      0.26127    0.26 |*          |
 X1690      0.25994    0.26 |*          |
 X2521      0.25989    0.26 |*          |
 X4994      0.25793    0.26 |*          |
 X1098      0.25786    0.26 |*          |
 X1065      0.25736    0.26 |*          |
 X429       0.25700    0.26 |*          |
 X1419      0.25552    0.26 |*          |
 X1181      0.25509    0.26 |*          |
 X4507      0.25507    0.26 |*          |
 X1762      0.25463    0.25 |*          |
 X4764      0.25365    0.25 |*          |
 X4375      0.25328    0.25 |*          |
 X274       0.25217    0.25 |*          |
 X2518      0.25174    0.25 |*          |
 X4038      0.25166    0.25 |*          |
 X615       0.25124    0.25 |*          |
 X265       0.24947    0.25 |*          |
 X2618      0.24927    0.25 |*          |
 X4890      0.24511    0.25 |*          |
 X919       0.24490    0.24 |*          |
 X2469      0.24480    0.24 |*          |
 X1032      0.24475    0.24 |*          |
 X3010      0.24345    0.24 |*          |
 X857       0.24333    0.24 |*          |
 X3102      0.24010    0.24 |*          |
 X4530      0.23940    0.24 |*          |
 X2028      0.23772    0.24 |*          |
 X1681      0.23472    0.23 |*          |
 X1493      0.23153    0.23 |*          |
 X2294      0.23055    0.23 |*          |
 X2995      0.23035    0.23 |*          |
 X4756      0.22987    0.23 |*          |
 X1071      0.22923    0.23 |*          |
 X3962      0.22899    0.23 |*          |
 X3191      0.22779    0.23 |*          |
 X259       0.22658    0.23 |*          |
 X2828      0.22627    0.23 |*          |
 X3172      0.22547    0.23 |*          |
 X3014      0.22462    0.22 |*          |
 X1751      0.22458    0.22 |*          |
 X4195      0.22378    0.22 |*          |
 X4028      0.22314    0.22 |*          |
 X4613      0.22262    0.22 |*          |
 X4093      0.22201    0.22 |*          |
 X599       0.22141    0.22 |*          |
 X2293      0.22108    0.22 |*          |
 X989       0.22020    0.22 |*          |
 X2652      0.21975    0.22 |*          |
 X3998      0.21749    0.22 |*          |
 X722       0.21721    0.22 |*          |
 X1731      0.21699    0.22 |*          |
 X4054      0.21651    0.22 |*          |
 X4151      0.21626    0.22 |*          |
 X116       0.21595    0.22 |*          |
 X684       0.21590    0.22 |*          |
 X1698      0.21538    0.22 |*          |
 X1835      0.21495    0.21 |*          |
 X2112      0.21229    0.21 |*          |
 X1530      0.20945    0.21 |*          |
 X4318      0.20882    0.21 |*          |
 X1251      0.20880    0.21 |*          |
 X2925      0.20855    0.21 |*          |
 X1641      0.20748    0.21 |*          |
 X772       0.20683    0.21 |*          |
 X2989      0.20436    0.20 |*          |
 X4063      0.20365    0.20 |*          |
 X3730      0.20364    0.20 |*          |
 X3551      0.20340    0.20 |*          |
 X2501      0.20165    0.20 |*          |
 X1116      0.20145    0.20 |*          |
 X3263      0.20065    0.20 |*          |
 X2980      0.20055    0.20 |*          |
 X1953      0.19981    0.20 |*          |
 X4348      0.19935    0.20 |*          |
 X4525      0.19935    0.20 |*          |
 X170       0.19875    0.20 |*          |
 X4299      0.19777    0.20 |*          |
 X957       0.19761    0.20 |*          |
 X3456      0.19675    0.20 |*          |
 X2013      0.19605    0.20 |*          |
 X3900      0.19391    0.19 |*          |
 X3784      0.19250    0.19 |*          |
 X1264      0.19177    0.19 |*          |
 X2396      0.19147    0.19 |*          |
 X3818      0.19134    0.19 |*          |
 X437       0.18900    0.19 |*          |
 X3216      0.18630    0.19 |*          |
 X1619      0.18622    0.19 |*          |
 X4687      0.18504    0.19 |*          |
 X688       0.18494    0.18 |*          |
 X4742      0.18348    0.18 |*          |
 X2316      0.18315    0.18 |*          |
 X2981      0.18288    0.18 |*          |
 X3836      0.18243    0.18 |*          |
 X4008      0.18218    0.18 |*          |
 X192       0.18201    0.18 |*          |
 X3290      0.18159    0.18 |*          |
 X2181      0.18031    0.18 |*          |
 X992       0.17841    0.18 |*          |
 X4453      0.17823    0.18 |*          |
 X4246      0.17816    0.18 |*          |
 X3409      0.17787    0.18 |*          |
 X1894      0.17690    0.18 |*          |
 X1496      0.17687    0.18 |*          |
 X4024      0.17632    0.18 |*          |
 X1314      0.17511    0.18 |*          |
 X2419      0.17483    0.17 |*          |
 X4813      0.17462    0.17 |*          |
 X1283      0.17428    0.17 |*          |
 X1132      0.17302    0.17 |*          |
 X333       0.17274    0.17 |*          |
 X3063      0.17249    0.17 |*          |
 X3598      0.17235    0.17 |*          |
 X2398      0.17160    0.17 |*          |
 X2480      0.17157    0.17 |*          |
 X93        0.17127    0.17 |*          |
 X3130      0.17093    0.17 |*          |
 X2486      0.17067    0.17 |*          |
 X1786      0.17042    0.17 |*          |
 X1878      0.16973    0.17 |*          |
 X154       0.16953    0.17 |*          |
 X2201      0.16761    0.17 |*          |
 X4089      0.16711    0.17 |*          |
 X202       0.16529    0.17 |*          |
 X4721      0.16485    0.16 |*          |
 X2612      0.16455    0.16 |*          |
 X299       0.16404    0.16 |*          |
 X4958      0.16390    0.16 |*          |
 X1453      0.16383    0.16 |*          |
 X3036      0.16335    0.16 |*          |
 X1722      0.16328    0.16 |*          |
 X2058      0.16273    0.16 |*          |
 X4713      0.16271    0.16 |*          |
 X1040      0.16160    0.16 |*          |
 X4675      0.16046    0.16 |*          |
 X319       0.16029    0.16 |*          |
 X4278      0.15954    0.16 |*          |
 X1220      0.15950    0.16 |*          |
 X4315      0.15938    0.16 |*          |
 X457       0.15891    0.16 |*          |
 X565       0.15811    0.16 |*          |
 X3955      0.15788    0.16 |*          |
 X253       0.15735    0.16 |*          |
 X1791      0.15713    0.16 |*          |
 X793       0.15701    0.16 |*          |
 X1460      0.15680    0.16 |*          |
 X4277      0.15657    0.16 |*          |
 X4594      0.15534    0.16 |*          |
 X4754      0.15505    0.16 |*          |
 X3770      0.15488    0.15 |*          |
 X1534      0.15484    0.15 |*          |
 X3884      0.15281    0.15 |*          |
 X3532      0.15216    0.15 |*          |
 X4939      0.15137    0.15 |*          |
 X3271      0.15079    0.15 |*          |
 X4730      0.15019    0.15 |*          |
 X1320      0.14989    0.15 |*          |
 X3038      0.14978    0.15 |*          |
 X3927      0.14970    0.15 |*          |
 X2905      0.14937    0.15 |*          |
 X588       0.14875    0.15 |*          |
 X3106      0.14730    0.15 |*          |
 X1163      0.14723    0.15 |*          |
 X2111      0.14602    0.15 |*          |
 X1205      0.14449    0.14 |*          |
 X2776      0.14408    0.14 |*          |
 X3173      0.14321    0.14 |*          |
 X2526      0.14299    0.14 |*          |
 X3858      0.14156    0.14 |*          |
 X2928      0.14150    0.14 |*          |
 X4812      0.14113    0.14 |*          |
 X4558      0.14111    0.14 |*          |
 X1747      0.14107    0.14 |*          |
 X2239      0.14051    0.14 |*          |
 X923       0.13960    0.14 |*          |
 X427       0.13929    0.14 |*          |
 X2189      0.13923    0.14 |*          |
 X2893      0.13844    0.14 |*          |
 X2427      0.13831    0.14 |*          |
 X4134      0.13831    0.14 |*          |
 X1921      0.13701    0.14 |*          |
 X4263      0.13694    0.14 |*          |
 X2190      0.13679    0.14 |*          |
 X2961      0.13557    0.14 |*          |
 X4929      0.13505    0.14 |*          |
 X2896      0.13391    0.13 |*          |
 X174       0.13391    0.13 |*          |
 X1056      0.13325    0.13 |*          |
 X1138      0.13263    0.13 |*          |
 X1706      0.13209    0.13 |*          |
 X4215      0.13076    0.13 |*          |
 X4139      0.13008    0.13 |*          |
 X3724      0.12883    0.13 |*          |
 X441       0.12840    0.13 |*          |
 X3387      0.12797    0.13 |*          |
 X4557      0.12795    0.13 |*          |
 X2459      0.12709    0.13 |*          |
 X4136      0.12693    0.13 |*          |
 X4302      0.12648    0.13 |*          |
 X4867      0.12592    0.13 |*          |
 X2357      0.12537    0.13 |*          |
 X3841      0.12485    0.12 |*          |
 X2142      0.12402    0.12 |*          |
 X532       0.12231    0.12 |*          |
 X3619      0.12204    0.12 |*          |
 X1529      0.12118    0.12 |*          |
 X3406      0.12017    0.12 |*          |
 X473       0.11997    0.12 |*          |
 X2185      0.11950    0.12 |*          |
 X490       0.11909    0.12 |*          |
 X3178      0.11891    0.12 |*          |
 X4807      0.11881    0.12 |*          |
 X3228      0.11851    0.12 |*          |
 X1612      0.11825    0.12 |*          |
 X4251      0.11752    0.12 |*          |
 X2977      0.11714    0.12 |*          |
 X646       0.11670    0.12 |*          |
 X594       0.11571    0.12 |*          |
 X903       0.11438    0.11 |*          |
 X3343      0.11357    0.11 |*          |
 X2175      0.11281    0.11 |*          |
 X1661      0.11243    0.11 |*          |
 X3579      0.11205    0.11 |*          |
 X2730      0.11198    0.11 |*          |
 X3339      0.11176    0.11 |*          |
 X3435      0.11156    0.11 |*          |
 X4735      0.11078    0.11 |*          |
 X3295      0.11048    0.11 |*          |
 X348       0.11031    0.11 |*          |
 X2835      0.11002    0.11 |*          |
 X673       0.10928    0.11 |*          |
 X1014      0.10891    0.11 |*          |
 X601       0.10871    0.11 |*          |
 X233       0.10854    0.11 |*          |
 X553       0.10825    0.11 |*          |
 X1937      0.10703    0.11 |*          |
 X1807      0.10692    0.11 |*          |
 X290       0.10676    0.11 |*          |
 X3029      0.10627    0.11 |*          |
 X2482      0.10626    0.11 |*          |
 X1425      0.10494    0.10 |*          |
 X3749      0.10481    0.10 |*          |
 X3354      0.10473    0.10 |*          |
 X825       0.10451    0.10 |*          |
 X1187      0.10375    0.10 |*          |
 X257       0.10297    0.10 |*          |
 X56        0.10288    0.10 |*          |
 X2911      0.10115    0.10 |*          |
 X3283      0.10108    0.10 |*          |
 X1562      0.10107    0.10 |*          |
 X2658      0.10058    0.10 |*          |
 X2379      0.09996    0.10 |*          |
 X3650      0.09971    0.10 |*          |
 X1304      0.09936    0.10 |*          |
 X2855      0.09890    0.10 |*          |
 X2625      0.09887    0.10 |*          |
 X1844      0.09861    0.10 |*          |
 X3326      0.09858    0.10 |*          |
 X2288      0.09780    0.10 |*          |
 X4289      0.09771    0.10 |*          |
 X1616      0.09746    0.10 |*          |
 X4744      0.09725    0.10 |*          |
 X1174      0.09710    0.10 |*          |
 X2782      0.09647    0.10 |*          |
 X876       0.09639    0.10 |*          |
 X2784      0.09638    0.10 |*          |
 X4968      0.09585    0.10 |*          |
 X2944      0.09484    0.09 |*          |
 X2221      0.09480    0.09 |*          |
 X3460      0.09370    0.09 |*          |
 X4082      0.09362    0.09 |*          |
 X4977      0.09283    0.09 |*          |
 X3885      0.09263    0.09 |*          |
 X358       0.09176    0.09 |*          |
 X1956      0.09174    0.09 |*          |
 X3803      0.09173    0.09 |*          |
 X3294      0.09069    0.09 |*          |
 X4587      0.09027    0.09 |*          |
 X4930      0.09018    0.09 |*          |
 X2597      0.09010    0.09 |*          |
 X3375      0.08976    0.09 |*          |
 X2918      0.08935    0.09 |*          |
 X1797      0.08934    0.09 |*          |
 X4329      0.08877    0.09 |*          |
 X1533      0.08874    0.09 |*          |
 X2533      0.08824    0.09 |*          |
 X3923      0.08790    0.09 |*          |
 X911       0.08756    0.09 |*          |
 X35        0.08732    0.09 |*          |
 X526       0.08664    0.09 |*          |
 X3808      0.08651    0.09 |*          |
 X3457      0.08595    0.09 |*          |
 X1288      0.08562    0.09 |*          |
 X3521      0.08542    0.09 |*          |
 X4006      0.08495    0.08 |*          |
 X207       0.08477    0.08 |*          |
 X4985      0.08386    0.08 |*          |
 X3124      0.08377    0.08 |*          |
 X2563      0.08348    0.08 |*          |
 X4707      0.08346    0.08 |*          |
 X1348      0.08333    0.08 |*          |
 X4144      0.08297    0.08 |*          |
 X3960      0.08296    0.08 |*          |
 X2327      0.08247    0.08 |*          |
 X1832      0.08222    0.08 |*          |
 X3135      0.08214    0.08 |*          |
 X1007      0.08193    0.08 |*          |
 X3869      0.08192    0.08 |*          |
 X2599      0.08187    0.08 |*          |
 X1794      0.08165    0.08 |*          |
 X2471      0.08059    0.08 |*          |
 X4665      0.08032    0.08 |*          |
 X3638      0.07992    0.08 |*          |
 X368       0.07910    0.08 |*          |
 X4048      0.07850    0.08 |*          |
 X3007      0.07737    0.08 |*          |
 X4937      0.07676    0.08 |*          |
 X3561      0.07526    0.08 |*          |
 X4512      0.07499    0.07 |*          |
 X1577      0.07490    0.07 |*          |
 X3963      0.07489    0.07 |*          |
 X1884      0.07488    0.07 |*          |
 X4802      0.07487    0.07 |*          |
 X1700      0.07420    0.07 |*          |
 X603       0.07365    0.07 |*          |
 X3392      0.07350    0.07 |*          |
 X3183      0.07329    0.07 |*          |
 X466       0.07318    0.07 |*          |
 X1595      0.07257    0.07 |*          |
 X4039      0.07241    0.07 |*          |
 X3989      0.07225    0.07 |*          |
 X4753      0.07222    0.07 |*          |
 X2004      0.07218    0.07 |*          |
 X2873      0.07186    0.07 |*          |
 X3734      0.07184    0.07 |*          |
 X4276      0.06964    0.07 |*          |
 X1129      0.06934    0.07 |*          |
 X986       0.06866    0.07 |*          |
 X3317      0.06864    0.07 |*          |
 X379       0.06851    0.07 |*          |
 X4638      0.06848    0.07 |*          |
 X1296      0.06828    0.07 |*          |
 X307       0.06752    0.07 |*          |
 X4792      0.06707    0.07 |*          |
 X3360      0.06701    0.07 |*          |
 X3519      0.06681    0.07 |*          |
 X4180      0.06661    0.07 |*          |
 X4492      0.06476    0.06 |*          |
 X3284      0.06383    0.06 |*          |
 X4001      0.06364    0.06 |*          |
 X3916      0.06329    0.06 |*          |
 X1954      0.06323    0.06 |*          |
 X311       0.06257    0.06 |*          |
 X3197      0.06212    0.06 |*          |
 X4648      0.06194    0.06 |*          |
 X498       0.06150    0.06 |*          |
 X4640      0.06140    0.06 |*          |
 X2168      0.06135    0.06 |*          |
 X1501      0.06090    0.06 |*          |
 X4130      0.06086    0.06 |*          |
 X89        0.06078    0.06 |*          |
 X4404      0.06077    0.06 |*          |
 X523       0.06052    0.06 |*          |
 X3388      0.06005    0.06 |*          |
 X3111      0.05988    0.06 |*          |
 X4355      0.05932    0.06 |*          |
 X3899      0.05881    0.06 |*          |
 X2136      0.05836    0.06 |*          |
 X1843      0.05795    0.06 |*          |
 X1143      0.05779    0.06 |*          |
 X494       0.05729    0.06 |*          |
 X14        0.05725    0.06 |*          |
 X3833      0.05708    0.06 |*          |
 X356       0.05703    0.06 |*          |
 X1701      0.05668    0.06 |*          |
 X1686      0.05618    0.06 |*          |
 X2153      0.05586    0.06 |*          |
 X898       0.05577    0.06 |*          |
 X2840      0.05569    0.06 |*          |
 X4009      0.05555    0.06 |*          |
 X3964      0.05537    0.06 |*          |
 X1021      0.05506    0.06 |*          |
 X1431      0.05490    0.05 |*          |
 X4797      0.05451    0.05 |*          |
 X4176      0.05374    0.05 |*          |
 X2179      0.05371    0.05 |*          |
 X3157      0.05348    0.05 |*          |
 X2799      0.05325    0.05 |*          |
 X4697      0.05294    0.05 |*          |
 X2833      0.05243    0.05 |*          |
 X286       0.05155    0.05 |*          |
 X2450      0.05147    0.05 |*          |
 X3314      0.05140    0.05 |*          |
 X3286      0.05077    0.05 |*          |
 X3274      0.05061    0.05 |*          |
 X82        0.04983    0.05 |*          |
 X2423      0.04963    0.05 |*          |
 X206       0.04952    0.05 |*          |
 X1655      0.04813    0.05 |*          |
 X3978      0.04801    0.05 |*          |
 X4259      0.04784    0.05 |*          |
 X2038      0.04762    0.05 |*          |
 X4164      0.04568    0.05 |*          |
 X1626      0.04384    0.04 |*          |
 X3981      0.04359    0.04 |*          |
 X830       0.04258    0.04 |*          |
 X4222      0.04235    0.04 |*          |
 X3261      0.04205    0.04 |*          |
 X748       0.04195    0.04 |*          |
 X393       0.04185    0.04 |*          |
 X1774      0.04109    0.04 |*          |
 X4698      0.04076    0.04 |*          |
 X2452      0.04051    0.04 |*          |
 X3432      0.04005    0.04 |*          |
 X3259      0.03997    0.04 |*          |
 X2000      0.03988    0.04 |*          |
 X4913      0.03981    0.04 |*          |
 X2829      0.03937    0.04 |*          |
 X420       0.03919    0.04 |*          |
 X96        0.03911    0.04 |*          |
 X3209      0.03885    0.04 |*          |
 X1651      0.03796    0.04 |*          |
 X3943      0.03793    0.04 |*          |
 X3689      0.03698    0.04 |*          |
 X1854      0.03689    0.04 |*          |
 X3898      0.03670    0.04 |*          |
 X3205      0.03581    0.04 |*          |
 X1028      0.03572    0.04 |*          |
 X563       0.03441    0.03 |*          |
 X3882      0.03261    0.03 |*          |
 X1891      0.03241    0.03 |*          |
 X2990      0.03235    0.03 |*          |
 X1379      0.03151    0.03 |*          |
 X4502      0.03035    0.03 |*          |
 X3712      0.02998    0.03 |*          |
 X1340      0.02982    0.03 |*          |
 X413       0.02893    0.03 |*          |
 X21        0.02861    0.03 |*          |
 X1625      0.02804    0.03 |*          |
 X2128      0.02795    0.03 |*          |
 X3218      0.02713    0.03 |*          |
 X3313      0.02629    0.03 |*          |
 X4119      0.02572    0.03 |*          |
 X3754      0.02564    0.03 |*          |
 X3325      0.02538    0.03 |*          |
 X3376      0.02531    0.03 |*          |
 X2169      0.02529    0.03 |*          |
 X1923      0.02507    0.03 |*          |
 X4491      0.02448    0.02 |*          |
 X3502      0.02444    0.02 |*          |
 X2065      0.02398    0.02 |*          |
 X2275      0.02377    0.02 |*          |
 X3984      0.02210    0.02 |*          |
 X3822      0.02089    0.02 |*          |
 X2613      0.02076    0.02 |*          |
 X4349      0.02021    0.02 |*          |
 X798       0.01961    0.02 |*          |
 X2216      0.01917    0.02 |*          |
 X4944      0.01886    0.02 |*          |
 X1502      0.01873    0.02 |*          |
 X2402      0.01830    0.02 |*          |
 X175       0.01807    0.02 |*          |
 X1900      0.01582    0.02 |*          |
 X1518      0.01539    0.02 |*          |
 X4894      0.01369    0.01 |*          |
 X2650      0.01313    0.01 |*          |
 X4021      0.01297    0.01 |*          |
 X4240      0.01213    0.01 |*          |
 X4477      0.01183    0.01 |*          |
 X4242      0.01096    0.01 |*          |
 X804       0.01076    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 142-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 142-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       862.00        13.00       0.0149
 1                  875.00       856.00        19.00       0.0217

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               44.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.27%)
  MARTGO:              43.000 sec ( 0.01 hrs,  97.73%)
    Core model:        42.000 sec ( 0.01 hrs,  97.67%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

