
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2049      1.49381    1.49 |*          |
 X3753      1.49307    1.49 |*          |
 X23        1.49285    1.49 |*          |
 X2995      1.49264    1.49 |*          |
 X4500      1.49190    1.49 |*          |
 X3967      1.48961    1.49 |*          |
 X1521      1.48627    1.49 |*          |
 X4016      1.48144    1.48 |*          |
 X551       1.48020    1.48 |*          |
 X227       1.47598    1.48 |*          |
 X2731      1.47462    1.47 |*          |
 X189       1.47450    1.47 |*          |
 X1487      1.46902    1.47 |*          |
 X4724      1.46603    1.47 |*          |
 X2333      1.45821    1.46 |*          |
 X4155      1.45451    1.45 |*          |
 X3282      1.44653    1.45 |*          |
 X1959      1.44395    1.44 |*          |
 X1501      1.44206    1.44 |*          |
 X1562      1.43938    1.44 |*          |
 X3540      1.43840    1.44 |*          |
 X1271      1.43587    1.44 |*          |
 X2411      1.43562    1.44 |*          |
 X2783      1.43341    1.43 |*          |
 X857       1.43311    1.43 |*          |
 X1394      1.43106    1.43 |*          |
 X2299      1.42614    1.43 |*          |
 X2713      1.41763    1.42 |*          |
 X4130      1.41711    1.42 |*          |
 X330       1.41699    1.42 |*          |
 X2649      1.41622    1.42 |*          |
 X3479      1.41383    1.41 |*          |
 X1157      1.41199    1.41 |*          |
 X2518      1.40201    1.40 |*          |
 X2794      1.39260    1.39 |*          |
 X2754      1.39005    1.39 |*          |
 X2663      1.38523    1.39 |*          |
 X1879      1.38249    1.38 |*          |
 X999       1.38206    1.38 |*          |
 X4830      1.37970    1.38 |*          |
 X1894      1.37882    1.38 |*          |
 X4291      1.37646    1.38 |*          |
 X220       1.37637    1.38 |*          |
 X3669      1.37362    1.37 |*          |
 X448       1.37081    1.37 |*          |
 X3120      1.37039    1.37 |*          |
 X4283      1.36939    1.37 |*          |
 X3377      1.36609    1.37 |*          |
 X3851      1.36347    1.36 |*          |
 X3314      1.35911    1.36 |*          |
 X140       1.35517    1.36 |*          |
 X726       1.35475    1.35 |*          |
 X1725      1.34332    1.34 |*          |
 X2806      1.34239    1.34 |*          |
 X2867      1.34113    1.34 |*          |
 X691       1.33944    1.34 |*          |
 X1518      1.33567    1.34 |*          |
 X1912      1.33219    1.33 |*          |
 X98        1.33151    1.33 |*          |
 X4827      1.32861    1.33 |*          |
 X1293      1.32122    1.32 |*          |
 X4476      1.31949    1.32 |*          |
 X4713      1.31865    1.32 |*          |
 X2629      1.31823    1.32 |*          |
 X3360      1.31402    1.31 |*          |
 X1253      1.31013    1.31 |*          |
 X4950      1.30813    1.31 |*          |
 X4594      1.30140    1.30 |*          |
 X2438      1.30114    1.30 |*          |
 X4161      1.29944    1.30 |*          |
 X681       1.29856    1.30 |*          |
 X1201      1.29677    1.30 |*          |
 X68        1.29164    1.29 |*          |
 X866       1.28513    1.29 |*          |
 X4770      1.27904    1.28 |*          |
 X3493      1.27862    1.28 |*          |
 X1904      1.27401    1.27 |*          |
 X3271      1.27049    1.27 |*          |
 X77        1.26845    1.27 |*          |
 X1921      1.26739    1.27 |*          |
 X4459      1.26542    1.27 |*          |
 X1974      1.26372    1.26 |*          |
 X1885      1.26346    1.26 |*          |
 X4176      1.26345    1.26 |*          |
 X3943      1.26335    1.26 |*          |
 X1536      1.26098    1.26 |*          |
 X1913      1.25868    1.26 |*          |
 X630       1.25522    1.26 |*          |
 X1053      1.25153    1.25 |*          |
 X1033      1.25011    1.25 |*          |
 X2903      1.24819    1.25 |*          |
 X926       1.24715    1.25 |*          |
 X4429      1.24590    1.25 |*          |
 X641       1.24289    1.24 |*          |
 X2994      1.24167    1.24 |*          |
 X1040      1.24154    1.24 |*          |
 X2214      1.23880    1.24 |*          |
 X986       1.23633    1.24 |*          |
 X4704      1.23436    1.23 |*          |
 X478       1.23342    1.23 |*          |
 X2131      1.23205    1.23 |*          |
 X643       1.22924    1.23 |*          |
 X165       1.22068    1.22 |*          |
 X4242      1.21334    1.21 |*          |
 X4645      1.21213    1.21 |*          |
 X1100      1.20974    1.21 |*          |
 X2558      1.20035    1.20 |*          |
 X3029      1.19924    1.20 |*          |
 X49        1.19424    1.19 |*          |
 X4038      1.19309    1.19 |*          |
 X4153      1.19293    1.19 |*          |
 X3531      1.18815    1.19 |*          |
 X1776      1.18740    1.19 |*          |
 X78        1.18182    1.18 |*          |
 X2417      1.17744    1.18 |*          |
 X1949      1.17207    1.17 |*          |
 X408       1.17162    1.17 |*          |
 X4322      1.16985    1.17 |*          |
 X4225      1.16237    1.16 |*          |
 X3966      1.15978    1.16 |*          |
 X317       1.15971    1.16 |*          |
 X4890      1.15857    1.16 |*          |
 X1510      1.15403    1.15 |*          |
 X1861      1.15349    1.15 |*          |
 X1742      1.14827    1.15 |*          |
 X2234      1.14444    1.14 |*          |
 X633       1.14070    1.14 |*          |
 X2210      1.13917    1.14 |*          |
 X1409      1.13890    1.14 |*          |
 X3495      1.13774    1.14 |*          |
 X2550      1.13613    1.14 |*          |
 X1653      1.13372    1.13 |*          |
 X862       1.13045    1.13 |*          |
 X2499      1.12888    1.13 |*          |
 X943       1.12880    1.13 |*          |
 X1625      1.12794    1.13 |*          |
 X4325      1.12077    1.12 |*          |
 X3406      1.11933    1.12 |*          |
 X2951      1.11931    1.12 |*          |
 X2937      1.11273    1.11 |*          |
 X2830      1.11025    1.11 |*          |
 X4596      1.10924    1.11 |*          |
 X192       1.10227    1.10 |*          |
 X287       1.10075    1.10 |*          |
 X4679      1.09976    1.10 |*          |
 X4498      1.09706    1.10 |*          |
 X3757      1.09195    1.09 |*          |
 X1264      1.08673    1.09 |*          |
 X4350      1.07917    1.08 |*          |
 X1197      1.07814    1.08 |*          |
 X2055      1.07586    1.08 |*          |
 X2821      1.07518    1.08 |*          |
 X3106      1.06581    1.07 |*          |
 X518       1.06431    1.06 |*          |
 X2269      1.05580    1.06 |*          |
 X1887      1.04932    1.05 |*          |
 X295       1.04909    1.05 |*          |
 X4725      1.04821    1.05 |*          |
 X294       1.04605    1.05 |*          |
 X2307      1.04140    1.04 |*          |
 X1334      1.04007    1.04 |*          |
 X4458      1.03981    1.04 |*          |
 X3441      1.03643    1.04 |*          |
 X3547      1.03526    1.04 |*          |
 X3847      1.03137    1.03 |*          |
 X2133      1.02967    1.03 |*          |
 X311       1.02514    1.03 |*          |
 X3523      1.01854    1.02 |*          |
 X3481      1.01125    1.01 |*          |
 X3754      1.00947    1.01 |*          |
 X1891      1.00901    1.01 |*          |
 X2316      1.00877    1.01 |*          |
 X2398      1.00807    1.01 |*          |
 X2229      1.00758    1.01 |*          |
 X2572      1.00479    1.00 |*          |
 X4395      1.00444    1.00 |*          |
 X2740      1.00096    1.00 |*          |
 X105       0.99979    1.00 |*          |
 X2946      0.99954    1.00 |*          |
 X1706      0.99911    1.00 |*          |
 X2413      0.99804    1.00 |*          |
 X1624      0.99695    1.00 |*          |
 X2097      0.99641    1.00 |*          |
 X145       0.99358    0.99 |*          |
 X3585      0.99255    0.99 |*          |
 X3827      0.99221    0.99 |*          |
 X4391      0.98869    0.99 |*          |
 X3022      0.98729    0.99 |*          |
 X2476      0.97995    0.98 |*          |
 X768       0.97965    0.98 |*          |
 X16        0.97930    0.98 |*          |
 X4939      0.97735    0.98 |*          |
 X1446      0.97591    0.98 |*          |
 X87        0.97433    0.97 |*          |
 X1060      0.97376    0.97 |*          |
 X2501      0.97301    0.97 |*          |
 X1495      0.96911    0.97 |*          |
 X1939      0.96242    0.96 |*          |
 X348       0.95456    0.95 |*          |
 X1250      0.95179    0.95 |*          |
 X3400      0.95077    0.95 |*          |
 X4318      0.95018    0.95 |*          |
 X3049      0.94977    0.95 |*          |
 X503       0.94610    0.95 |*          |
 X1464      0.94609    0.95 |*          |
 X171       0.94237    0.94 |*          |
 X882       0.93999    0.94 |*          |
 X2321      0.93646    0.94 |*          |
 X3218      0.93169    0.93 |*          |
 X2396      0.93094    0.93 |*          |
 X3565      0.93081    0.93 |*          |
 X174       0.93029    0.93 |*          |
 X4289      0.92942    0.93 |*          |
 X1594      0.92633    0.93 |*          |
 X1621      0.92387    0.92 |*          |
 X3156      0.92283    0.92 |*          |
 X3168      0.92120    0.92 |*          |
 X3803      0.92063    0.92 |*          |
 X4079      0.91973    0.92 |*          |
 X2896      0.91962    0.92 |*          |
 X1669      0.91858    0.92 |*          |
 X361       0.91638    0.92 |*          |
 X1865      0.91608    0.92 |*          |
 X3065      0.91470    0.91 |*          |
 X3166      0.91040    0.91 |*          |
 X3373      0.90963    0.91 |*          |
 X3709      0.90556    0.91 |*          |
 X3505      0.90277    0.90 |*          |
 X1022      0.90267    0.90 |*          |
 X2371      0.90227    0.90 |*          |
 X4711      0.90227    0.90 |*          |
 X122       0.89743    0.90 |*          |
 X445       0.89622    0.90 |*          |
 X968       0.89522    0.90 |*          |
 X3892      0.89239    0.89 |*          |
 X1560      0.88828    0.89 |*          |
 X4276      0.88765    0.89 |*          |
 X3214      0.88329    0.88 |*          |
 X59        0.88069    0.88 |*          |
 X2556      0.87960    0.88 |*          |
 X4786      0.87795    0.88 |*          |
 X1259      0.87747    0.88 |*          |
 X4035      0.87296    0.87 |*          |
 X3073      0.87181    0.87 |*          |
 X3562      0.86857    0.87 |*          |
 X3634      0.86615    0.87 |*          |
 X319       0.86131    0.86 |*          |
 X395       0.86095    0.86 |*          |
 X2960      0.85940    0.86 |*          |
 X309       0.85674    0.86 |*          |
 X4489      0.85549    0.86 |*          |
 X2935      0.85369    0.85 |*          |
 X298       0.85103    0.85 |*          |
 X4609      0.84749    0.85 |*          |
 X813       0.84385    0.84 |*          |
 X1017      0.84025    0.84 |*          |
 X2534      0.84010    0.84 |*          |
 X439       0.83618    0.84 |*          |
 X1353      0.83257    0.83 |*          |
 X3516      0.82887    0.83 |*          |
 X1835      0.82429    0.82 |*          |
 X3228      0.82044    0.82 |*          |
 X514       0.82002    0.82 |*          |
 X1109      0.81818    0.82 |*          |
 X2032      0.81556    0.82 |*          |
 X4906      0.81301    0.81 |*          |
 X1185      0.80838    0.81 |*          |
 X1845      0.80812    0.81 |*          |
 X4029      0.80043    0.80 |*          |
 X1512      0.79942    0.80 |*          |
 X88        0.79758    0.80 |*          |
 X2374      0.79537    0.80 |*          |
 X2696      0.79498    0.79 |*          |
 X4059      0.79280    0.79 |*          |
 X1957      0.79270    0.79 |*          |
 X4841      0.79224    0.79 |*          |
 X3351      0.79144    0.79 |*          |
 X1356      0.78775    0.79 |*          |
 X838       0.78615    0.79 |*          |
 X1469      0.78570    0.79 |*          |
 X2496      0.78545    0.79 |*          |
 X4572      0.78473    0.78 |*          |
 X1341      0.78359    0.78 |*          |
 X3711      0.78305    0.78 |*          |
 X4846      0.78032    0.78 |*          |
 X5000      0.77958    0.78 |*          |
 X3821      0.77824    0.78 |*          |
 X4378      0.77800    0.78 |*          |
 X3374      0.77762    0.78 |*          |
 X115       0.77716    0.78 |*          |
 X4920      0.77514    0.78 |*          |
 X1953      0.77481    0.77 |*          |
 X4605      0.77331    0.77 |*          |
 X2864      0.77230    0.77 |*          |
 X1620      0.77045    0.77 |*          |
 X4360      0.77015    0.77 |*          |
 X2795      0.76695    0.77 |*          |
 X3131      0.76482    0.76 |*          |
 X2082      0.76446    0.76 |*          |
 X2169      0.76302    0.76 |*          |
 X610       0.76269    0.76 |*          |
 X2759      0.75857    0.76 |*          |
 X479       0.75791    0.76 |*          |
 X3254      0.75757    0.76 |*          |
 X3688      0.75691    0.76 |*          |
 X3971      0.75509    0.76 |*          |
 X2893      0.75136    0.75 |*          |
 X1343      0.75112    0.75 |*          |
 X1615      0.74909    0.75 |*          |
 X3087      0.74804    0.75 |*          |
 X593       0.74706    0.75 |*          |
 X4557      0.74453    0.74 |*          |
 X4416      0.73939    0.74 |*          |
 X2829      0.73907    0.74 |*          |
 X3173      0.73780    0.74 |*          |
 X2666      0.73712    0.74 |*          |
 X4636      0.73237    0.73 |*          |
 X1832      0.73170    0.73 |*          |
 X2680      0.73158    0.73 |*          |
 X1526      0.72763    0.73 |*          |
 X1740      0.72723    0.73 |*          |
 X4548      0.72715    0.73 |*          |
 X4444      0.72648    0.73 |*          |
 X4003      0.72535    0.73 |*          |
 X2799      0.71916    0.72 |*          |
 X3518      0.71426    0.71 |*          |
 X3703      0.71079    0.71 |*          |
 X1261      0.71079    0.71 |*          |
 X1441      0.70626    0.71 |*          |
 X4792      0.70617    0.71 |*          |
 X1676      0.70393    0.70 |*          |
 X1429      0.70056    0.70 |*          |
 X2870      0.70008    0.70 |*          |
 X1410      0.69897    0.70 |*          |
 X187       0.69864    0.70 |*          |
 X1986      0.69704    0.70 |*          |
 X2355      0.69454    0.69 |*          |
 X871       0.69184    0.69 |*          |
 X3770      0.69184    0.69 |*          |
 X3434      0.68943    0.69 |*          |
 X141       0.68874    0.69 |*          |
 X1238      0.68775    0.69 |*          |
 X586       0.68369    0.68 |*          |
 X2078      0.68268    0.68 |*          |
 X472       0.68215    0.68 |*          |
 X3111      0.67970    0.68 |*          |
 X1671      0.67967    0.68 |*          |
 X631       0.67945    0.68 |*          |
 X2632      0.67744    0.68 |*          |
 X2175      0.67599    0.68 |*          |
 X2840      0.67528    0.68 |*          |
 X2281      0.67201    0.67 |*          |
 X4442      0.67091    0.67 |*          |
 X4299      0.67055    0.67 |*          |
 X4688      0.67013    0.67 |*          |
 X1538      0.66907    0.67 |*          |
 X360       0.66819    0.67 |*          |
 X2298      0.66743    0.67 |*          |
 X2394      0.66595    0.67 |*          |
 X434       0.66291    0.66 |*          |
 X1860      0.66238    0.66 |*          |
 X2112      0.66140    0.66 |*          |
 X2227      0.66013    0.66 |*          |
 X2213      0.65827    0.66 |*          |
 X3868      0.65787    0.66 |*          |
 X2573      0.65342    0.65 |*          |
 X2127      0.65257    0.65 |*          |
 X3284      0.65065    0.65 |*          |
 X3067      0.65044    0.65 |*          |
 X1288      0.64880    0.65 |*          |
 X4582      0.64189    0.64 |*          |
 X4564      0.63988    0.64 |*          |
 X2016      0.63976    0.64 |*          |
 X3007      0.63781    0.64 |*          |
 X3899      0.63756    0.64 |*          |
 X43        0.63752    0.64 |*          |
 X4904      0.63583    0.64 |*          |
 X4259      0.63212    0.63 |*          |
 X3962      0.63001    0.63 |*          |
 X3615      0.62967    0.63 |*          |
 X2694      0.62779    0.63 |*          |
 X203       0.62682    0.63 |*          |
 X1697      0.62492    0.62 |*          |
 X4665      0.62481    0.62 |*          |
 X3259      0.62470    0.62 |*          |
 X278       0.62311    0.62 |*          |
 X2380      0.62211    0.62 |*          |
 X441       0.62011    0.62 |*          |
 X1069      0.61645    0.62 |*          |
 X3113      0.61478    0.61 |*          |
 X4840      0.61253    0.61 |*          |
 X1043      0.60969    0.61 |*          |
 X4930      0.60690    0.61 |*          |
 X2122      0.60579    0.61 |*          |
 X2497      0.60437    0.60 |*          |
 X2815      0.60323    0.60 |*          |
 X3212      0.60071    0.60 |*          |
 X2543      0.59979    0.60 |*          |
 X1590      0.59825    0.60 |*          |
 X3969      0.59816    0.60 |*          |
 X370       0.59536    0.60 |*          |
 X2128      0.59215    0.59 |*          |
 X1622      0.59145    0.59 |*          |
 X2671      0.59012    0.59 |*          |
 X1306      0.59006    0.59 |*          |
 X3916      0.58939    0.59 |*          |
 X3866      0.58692    0.59 |*          |
 X3409      0.58549    0.59 |*          |
 X3636      0.58443    0.58 |*          |
 X1972      0.58410    0.58 |*          |
 X2295      0.58264    0.58 |*          |
 X2721      0.58132    0.58 |*          |
 X4169      0.57805    0.58 |*          |
 X2430      0.57765    0.58 |*          |
 X2590      0.57548    0.58 |*          |
 X4925      0.57086    0.57 |*          |
 X1876      0.57077    0.57 |*          |
 X4621      0.57075    0.57 |*          |
 X3369      0.56885    0.57 |*          |
 X4228      0.56686    0.57 |*          |
 X4606      0.56598    0.57 |*          |
 X2339      0.56373    0.56 |*          |
 X2379      0.56323    0.56 |*          |
 X645       0.56053    0.56 |*          |
 X3624      0.55867    0.56 |*          |
 X94        0.55799    0.56 |*          |
 X3921      0.55759    0.56 |*          |
 X4293      0.55488    0.55 |*          |
 X2535      0.54966    0.55 |*          |
 X4788      0.54748    0.55 |*          |
 X1639      0.54206    0.54 |*          |
 X4976      0.54024    0.54 |*          |
 X1326      0.53800    0.54 |*          |
 X3207      0.53451    0.53 |*          |
 X459       0.53376    0.53 |*          |
 X600       0.53187    0.53 |*          |
 X4430      0.52848    0.53 |*          |
 X3121      0.52710    0.53 |*          |
 X1380      0.52670    0.53 |*          |
 X908       0.52581    0.53 |*          |
 X2544      0.52267    0.52 |*          |
 X2862      0.52226    0.52 |*          |
 X2814      0.52030    0.52 |*          |
 X4971      0.52020    0.52 |*          |
 X1428      0.51972    0.52 |*          |
 X3723      0.51799    0.52 |*          |
 X3110      0.51533    0.52 |*          |
 X2739      0.51110    0.51 |*          |
 X3220      0.50752    0.51 |*          |
 X4958      0.50726    0.51 |*          |
 X1125      0.50218    0.50 |*          |
 X1445      0.50169    0.50 |*          |
 X4385      0.50021    0.50 |*          |
 X4477      0.49969    0.50 |*          |
 X963       0.49633    0.50 |*          |
 X1797      0.49402    0.49 |*          |
 X1482      0.49202    0.49 |*          |
 X1788      0.48979    0.49 |*          |
 X1854      0.48806    0.49 |*          |
 X3635      0.48738    0.49 |*          |
 X2997      0.48613    0.49 |*          |
 X2878      0.48568    0.49 |*          |
 X4483      0.47751    0.48 |*          |
 X2659      0.47708    0.48 |*          |
 X273       0.47509    0.48 |*          |
 X1935      0.47469    0.47 |*          |
 X1838      0.47217    0.47 |*          |
 X1028      0.47187    0.47 |*          |
 X1462      0.46885    0.47 |*          |
 X1095      0.46636    0.47 |*          |
 X873       0.46592    0.47 |*          |
 X4168      0.46497    0.46 |*          |
 X556       0.46367    0.46 |*          |
 X2274      0.46333    0.46 |*          |
 X4683      0.45918    0.46 |*          |
 X2857      0.45856    0.46 |*          |
 X1569      0.45744    0.46 |*          |
 X1387      0.45714    0.46 |*          |
 X2052      0.45691    0.46 |*          |
 X2784      0.45560    0.46 |*          |
 X3039      0.45142    0.45 |*          |
 X634       0.45131    0.45 |*          |
 X1130      0.44831    0.45 |*          |
 X3438      0.44557    0.45 |*          |
 X2250      0.44482    0.44 |*          |
 X553       0.44346    0.44 |*          |
 X282       0.44208    0.44 |*          |
 X4132      0.43777    0.44 |*          |
 X3241      0.43666    0.44 |*          |
 X2989      0.42290    0.42 |*          |
 X2833      0.42258    0.42 |*          |
 X793       0.42225    0.42 |*          |
 X3955      0.41970    0.42 |*          |
 X4113      0.41590    0.42 |*          |
 X4600      0.41427    0.41 |*          |
 X3378      0.41123    0.41 |*          |
 X2546      0.40854    0.41 |*          |
 X113       0.40665    0.41 |*          |
 X1360      0.40535    0.41 |*          |
 X1930      0.40513    0.41 |*          |
 X1369      0.40499    0.40 |*          |
 X3695      0.40422    0.40 |*          |
 X4874      0.40299    0.40 |*          |
 X1461      0.39992    0.40 |*          |
 X1572      0.39357    0.39 |*          |
 X173       0.38962    0.39 |*          |
 X4579      0.37965    0.38 |*          |
 X217       0.37566    0.38 |*          |
 X1884      0.37524    0.38 |*          |
 X606       0.37487    0.37 |*          |
 X716       0.37285    0.37 |*          |
 X4172      0.36934    0.37 |*          |
 X2860      0.36869    0.37 |*          |
 X3841      0.36433    0.36 |*          |
 X1674      0.36197    0.36 |*          |
 X4340      0.36166    0.36 |*          |
 X4082      0.35779    0.36 |*          |
 X1877      0.35675    0.36 |*          |
 X1340      0.35663    0.36 |*          |
 X505       0.35249    0.35 |*          |
 X4383      0.34521    0.35 |*          |
 X4718      0.34352    0.34 |*          |
 X4144      0.34344    0.34 |*          |
 X2898      0.33293    0.33 |*          |
 X1919      0.33265    0.33 |*          |
 X4089      0.33100    0.33 |*          |
 X401       0.32870    0.33 |*          |
 X2807      0.32760    0.33 |*          |
 X3739      0.32361    0.32 |*          |
 X1961      0.31792    0.32 |*          |
 X521       0.31668    0.32 |*          |
 X4853      0.31565    0.32 |*          |
 X2836      0.31071    0.31 |*          |
 X4736      0.30965    0.31 |*          |
 X1444      0.30766    0.31 |*          |
 X3651      0.30182    0.30 |*          |
 X4835      0.29626    0.30 |*          |
 X2238      0.29474    0.29 |*          |
 X2622      0.29468    0.29 |*          |
 X4000      0.29411    0.29 |*          |
 X3186      0.29213    0.29 |*          |
 X3947      0.28877    0.29 |*          |
 X4700      0.28677    0.29 |*          |
 X4968      0.28139    0.28 |*          |
 X869       0.27848    0.28 |*          |
 X772       0.27787    0.28 |*          |
 X4216      0.27643    0.28 |*          |
 X4563      0.27128    0.27 |*          |
 X3885      0.27059    0.27 |*          |
 X1422      0.26811    0.27 |*          |
 X3824      0.26800    0.27 |*          |
 X4167      0.26438    0.26 |*          |
 X3467      0.26256    0.26 |*          |
 X3891      0.26097    0.26 |*          |
 X4140      0.25789    0.26 |*          |
 X971       0.25320    0.25 |*          |
 X1951      0.25216    0.25 |*          |
 X3038      0.25189    0.25 |*          |
 X4030      0.24946    0.25 |*          |
 X3460      0.24762    0.25 |*          |
 X1610      0.24750    0.25 |*          |
 X559       0.24474    0.24 |*          |
 X3729      0.24471    0.24 |*          |
 X452       0.24027    0.24 |*          |
 X3341      0.23939    0.24 |*          |
 X2669      0.23823    0.24 |*          |
 X1139      0.23657    0.24 |*          |
 X4943      0.23541    0.24 |*          |
 X2517      0.23458    0.23 |*          |
 X4351      0.22922    0.23 |*          |
 X684       0.22879    0.23 |*          |
 X2735      0.22857    0.23 |*          |
 X304       0.22824    0.23 |*          |
 X744       0.22295    0.22 |*          |
 X1318      0.22274    0.22 |*          |
 X2046      0.22213    0.22 |*          |
 X4707      0.22102    0.22 |*          |
 X2650      0.22000    0.22 |*          |
 X3561      0.21623    0.22 |*          |
 X1822      0.21378    0.21 |*          |
 X3551      0.21267    0.21 |*          |
 X4623      0.21157    0.21 |*          |
 X2607      0.20836    0.21 |*          |
 X2523      0.17985    0.18 |*          |
 X3165      0.17640    0.18 |*          |
 X3343      0.17227    0.17 |*          |
 X333       0.17044    0.17 |*          |
 X765       0.16908    0.17 |*          |
 X2967      0.16574    0.17 |*          |
 X1530      0.16509    0.17 |*          |
 X4991      0.15692    0.16 |*          |
 X3430      0.15610    0.16 |*          |
 X4937      0.15077    0.15 |*          |
 X861       0.15072    0.15 |*          |
 X1908      0.14923    0.15 |*          |
 X1859      0.14872    0.15 |*          |
 X3342      0.14684    0.15 |*          |
 X3589      0.14541    0.15 |*          |
 X4125      0.14421    0.14 |*          |
 X269       0.14347    0.14 |*          |
 X700       0.14154    0.14 |*          |
 X341       0.13970    0.14 |*          |
 X1138      0.13851    0.14 |*          |
 X1503      0.13745    0.14 |*          |
 X1235      0.13539    0.14 |*          |
 X4929      0.13507    0.14 |*          |
 X957       0.13167    0.13 |*          |
 X898       0.12028    0.12 |*          |
 X1655      0.11819    0.12 |*          |
 X2431      0.11546    0.12 |*          |
 X3984      0.11452    0.11 |*          |
 X4633      0.11436    0.11 |*          |
 X3535      0.11309    0.11 |*          |
 X3367      0.11030    0.11 |*          |
 X891       0.10618    0.11 |*          |
 X1357      0.10593    0.11 |*          |
 X1897      0.10221    0.10 |*          |
 X4941      0.10032    0.10 |*          |
 X4121      0.09688    0.10 |*          |
 X170       0.09651    0.10 |*          |
 X4432      0.09201    0.09 |*          |
 X4815      0.09186    0.09 |*          |
 X1807      0.09141    0.09 |*          |
 X4983      0.09098    0.09 |*          |
 X3925      0.08793    0.09 |*          |
 X664       0.08559    0.09 |*          |
 X3575      0.08257    0.08 |*          |
 X2589      0.08161    0.08 |*          |
 X2949      0.08160    0.08 |*          |
 X2263      0.07872    0.08 |*          |
 X1223      0.07603    0.08 |*          |
 X2652      0.06968    0.07 |*          |
 X3487      0.06621    0.07 |*          |
 X223       0.06549    0.07 |*          |
 X831       0.06459    0.06 |*          |
 X3842      0.06458    0.06 |*          |
 X1021      0.05929    0.06 |*          |
 X4743      0.05765    0.06 |*          |
 X4730      0.05479    0.05 |*          |
 X1117      0.05345    0.05 |*          |
 X3983      0.05165    0.05 |*          |
 X4386      0.04821    0.05 |*          |
 X4434      0.04727    0.05 |*          |
 X4886      0.04641    0.05 |*          |
 X2854      0.04578    0.05 |*          |
 X3159      0.04192    0.04 |*          |
 X3231      0.04150    0.04 |*          |
 X951       0.04121    0.04 |*          |
 X699       0.03632    0.04 |*          |
 X4513      0.03560    0.04 |*          |
 X253       0.03506    0.04 |*          |
 X3935      0.03260    0.03 |*          |
 X3109      0.03249    0.03 |*          |
 X1212      0.03229    0.03 |*          |
 X2139      0.03109    0.03 |*          |
 X3204      0.02993    0.03 |*          |
 X4453      0.02964    0.03 |*          |
 X3970      0.02796    0.03 |*          |
 X2095      0.02789    0.03 |*          |
 X987       0.02733    0.03 |*          |
 X3350      0.02724    0.03 |*          |
 X1591      0.02651    0.03 |*          |
 X2004      0.02649    0.03 |*          |
 X2174      0.02416    0.02 |*          |
 X1520      0.02206    0.02 |*          |
 X255       0.02152    0.02 |*          |
 X4969      0.02036    0.02 |*          |
 X4039      0.02035    0.02 |*          |
 X3162      0.02031    0.02 |*          |
 X3918      0.01980    0.02 |*          |
 X4384      0.01859    0.02 |*          |
 X2132      0.01747    0.02 |*          |
 X4369      0.01712    0.02 |*          |
 X1283      0.01667    0.02 |*          |
 X3216      0.01570    0.02 |*          |
 X1943      0.01518    0.02 |*          |
 X265       0.01350    0.01 |*          |
 X86        0.01301    0.01 |*          |
 X2780      0.01271    0.01 |*          |
 X2969      0.01250    0.01 |*          |
 X1611      0.01221    0.01 |*          |
 X2310      0.01196    0.01 |*          |
 X4924      0.01185    0.01 |*          |
 X1310      0.01174    0.01 |*          |
 X1869      0.01092    0.01 |*          |
 X4981      0.01074    0.01 |*          |
 X3135      0.01065    0.01 |*          |
 X410       0.01039    0.01 |*          |
 X73        0.01015    0.01 |*          |
 X4802      0.00986    0.01 |*          |
 X3874      0.00915    0.01 |*          |
 X2401      0.00906    0.01 |*          |
 X435       0.00869    0.01 |*          |
 X267       0.00800    0.01 |*          |
 X4274      0.00755    0.01 |*          |
 X1452      0.00734    0.01 |*          |
 X3563      0.00672    0.01 |*          |
 X3792      0.00626    0.01 |*          |
 X1765      0.00614    0.01 |*          |
 X4493      0.00569    0.01 |*          |
 X4660      0.00526    0.01 |*          |
 X2325      0.00496    0.00 |*          |
 X2758      0.00448    0.00 |*          |
 X3583      0.00429    0.00 |*          |
 X3060      0.00428    0.00 |*          |
 X1769      0.00415    0.00 |*          |
 X1378      0.00408    0.00 |*          |
 X286       0.00377    0.00 |*          |
 X4575      0.00333    0.00 |*          |
 X3814      0.00322    0.00 |*          |
 X4867      0.00313    0.00 |*          |
 X299       0.00295    0.00 |*          |
 X3693      0.00292    0.00 |*          |
 X3037      0.00270    0.00 |*          |
 X2434      0.00184    0.00 |*          |
 X2190      0.00181    0.00 |*          |
 X2348      0.00175    0.00 |*          |
 X291       0.00148    0.00 |*          |
 X4686      0.00142    0.00 |*          |
 X1258      0.00141    0.00 |*          |
 X279       0.00139    0.00 |*          |
 X1188      0.00137    0.00 |*          |
 X1810      0.00123    0.00 |*          |
 X4988      0.00117    0.00 |*          |
 X3096      0.00101    0.00 |*          |
 X1886      0.00076    0.00 |*          |
 X2818      0.00074    0.00 |*          |
 X1427      0.00071    0.00 |*          |
 X2852      0.00070    0.00 |*          |
 X151       0.00067    0.00 |*          |
 X3024      0.00066    0.00 |*          |
 X1803      0.00066    0.00 |*          |
 X1289      0.00054    0.00 |*          |
 X1320      0.00045    0.00 |*          |
 X2228      0.00044    0.00 |*          |
 X50        0.00040    0.00 |*          |
 X3324      0.00035    0.00 |*          |
 X4972      0.00034    0.00 |*          |
 X3775      0.00032    0.00 |*          |
 X2293      0.00031    0.00 |*          |
