
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X741       0.51591    0.52 |*          |
 X4863      0.51469    0.51 |*          |
 X1622      0.50993    0.51 |*          |
 X554       0.50970    0.51 |*          |
 X47        0.50244    0.50 |*          |
 X1256      0.49753    0.50 |*          |
 X3698      0.49574    0.50 |*          |
 X1305      0.49510    0.50 |*          |
 X2488      0.49438    0.49 |*          |
 X2935      0.49288    0.49 |*          |
 X1251      0.49214    0.49 |*          |
 X4853      0.48837    0.49 |*          |
 X3926      0.48730    0.49 |*          |
 X1379      0.48626    0.49 |*          |
 X681       0.48571    0.49 |*          |
 X4313      0.48547    0.49 |*          |
 X4645      0.48446    0.48 |*          |
 X1259      0.48265    0.48 |*          |
 X1613      0.48204    0.48 |*          |
 X463       0.48064    0.48 |*          |
 X3261      0.47983    0.48 |*          |
 X4316      0.47933    0.48 |*          |
 X4824      0.47645    0.48 |*          |
 X1594      0.47216    0.47 |*          |
 X3958      0.47215    0.47 |*          |
 X2412      0.47215    0.47 |*          |
 X1786      0.46938    0.47 |*          |
 X1258      0.46720    0.47 |*          |
 X553       0.46430    0.46 |*          |
 X4773      0.46401    0.46 |*          |
 X1790      0.45968    0.46 |*          |
 X4832      0.45770    0.46 |*          |
 X4172      0.45456    0.45 |*          |
 X4790      0.45423    0.45 |*          |
 X44        0.45322    0.45 |*          |
 X1193      0.45291    0.45 |*          |
 X2518      0.45154    0.45 |*          |
 X2890      0.45139    0.45 |*          |
 X2078      0.45133    0.45 |*          |
 X2792      0.44916    0.45 |*          |
 X3207      0.44755    0.45 |*          |
 X1675      0.44748    0.45 |*          |
 X2995      0.44723    0.45 |*          |
 X499       0.44708    0.45 |*          |
 X235       0.44650    0.45 |*          |
 X1277      0.44488    0.44 |*          |
 X667       0.44462    0.44 |*          |
 X1870      0.44371    0.44 |*          |
 X3301      0.44358    0.44 |*          |
 X2525      0.44026    0.44 |*          |
 X1403      0.44021    0.44 |*          |
 X4525      0.43923    0.44 |*          |
 X986       0.43820    0.44 |*          |
 X2418      0.43644    0.44 |*          |
 X866       0.43614    0.44 |*          |
 X2967      0.43500    0.44 |*          |
 X35        0.43379    0.43 |*          |
 X2883      0.43161    0.43 |*          |
 X585       0.43083    0.43 |*          |
 X1518      0.42885    0.43 |*          |
 X903       0.42340    0.42 |*          |
 X269       0.42083    0.42 |*          |
 X3065      0.41832    0.42 |*          |
 X2028      0.41458    0.41 |*          |
 X2235      0.41455    0.41 |*          |
 X1392      0.41157    0.41 |*          |
 X3787      0.40966    0.41 |*          |
 X2972      0.40705    0.41 |*          |
 X599       0.40294    0.40 |*          |
 X28        0.40250    0.40 |*          |
 X3513      0.40125    0.40 |*          |
 X1970      0.39575    0.40 |*          |
 X3047      0.39440    0.39 |*          |
 X2491      0.39123    0.39 |*          |
 X1788      0.38988    0.39 |*          |
 X1710      0.38841    0.39 |*          |
 X662       0.38812    0.39 |*          |
 X1393      0.38782    0.39 |*          |
 X498       0.38773    0.39 |*          |
 X686       0.38648    0.39 |*          |
 X164       0.38516    0.39 |*          |
 X2709      0.38144    0.38 |*          |
 X1123      0.37986    0.38 |*          |
 X4432      0.37880    0.38 |*          |
 X3810      0.37797    0.38 |*          |
 X1933      0.37752    0.38 |*          |
 X4498      0.37722    0.38 |*          |
 X3833      0.37715    0.38 |*          |
 X683       0.37623    0.38 |*          |
 X3446      0.37588    0.38 |*          |
 X4105      0.37310    0.37 |*          |
 X2870      0.37217    0.37 |*          |
 X1143      0.37169    0.37 |*          |
 X2614      0.36843    0.37 |*          |
 X994       0.36789    0.37 |*          |
 X1531      0.36771    0.37 |*          |
 X4747      0.36552    0.37 |*          |
 X2423      0.36422    0.36 |*          |
 X1347      0.36391    0.36 |*          |
 X2013      0.36378    0.36 |*          |
 X4418      0.36377    0.36 |*          |
 X2166      0.36217    0.36 |*          |
 X828       0.35971    0.36 |*          |
 X2784      0.35700    0.36 |*          |
 X1717      0.35688    0.36 |*          |
 X1694      0.35591    0.36 |*          |
 X2632      0.35573    0.36 |*          |
 X2946      0.35249    0.35 |*          |
 X2271      0.35168    0.35 |*          |
 X652       0.35084    0.35 |*          |
 X387       0.35044    0.35 |*          |
 X2996      0.35036    0.35 |*          |
 X4639      0.34955    0.35 |*          |
 X3830      0.34914    0.35 |*          |
 X2682      0.34754    0.35 |*          |
 X4063      0.34545    0.35 |*          |
 X1611      0.34193    0.34 |*          |
 X1761      0.34186    0.34 |*          |
 X2392      0.34167    0.34 |*          |
 X3086      0.34097    0.34 |*          |
 X1175      0.33866    0.34 |*          |
 X979       0.33806    0.34 |*          |
 X3466      0.33734    0.34 |*          |
 X1188      0.33701    0.34 |*          |
 X2597      0.33630    0.34 |*          |
 X2181      0.33601    0.34 |*          |
 X1547      0.33390    0.33 |*          |
 X758       0.33266    0.33 |*          |
 X3115      0.33093    0.33 |*          |
 X1573      0.33029    0.33 |*          |
 X570       0.32548    0.33 |*          |
 X4018      0.32492    0.32 |*          |
 X987       0.32477    0.32 |*          |
 X3173      0.32410    0.32 |*          |
 X4609      0.32285    0.32 |*          |
 X1405      0.32276    0.32 |*          |
 X3701      0.32032    0.32 |*          |
 X4563      0.31750    0.32 |*          |
 X754       0.31682    0.32 |*          |
 X3605      0.31283    0.31 |*          |
 X2354      0.31273    0.31 |*          |
 X253       0.31168    0.31 |*          |
 X660       0.31130    0.31 |*          |
 X1524      0.30774    0.31 |*          |
 X1009      0.30544    0.31 |*          |
 X4893      0.30420    0.30 |*          |
 X4966      0.30307    0.30 |*          |
 X3186      0.30185    0.30 |*          |
 X418       0.30167    0.30 |*          |
 X4576      0.30102    0.30 |*          |
 X2213      0.29916    0.30 |*          |
 X532       0.29866    0.30 |*          |
 X3437      0.29716    0.30 |*          |
 X3754      0.29702    0.30 |*          |
 X2054      0.29608    0.30 |*          |
 X1078      0.29523    0.30 |*          |
 X1858      0.29399    0.29 |*          |
 X2030      0.29371    0.29 |*          |
 X2543      0.29327    0.29 |*          |
 X664       0.29320    0.29 |*          |
 X3074      0.28766    0.29 |*          |
 X1685      0.28735    0.29 |*          |
 X2132      0.28729    0.29 |*          |
 X408       0.28609    0.29 |*          |
 X863       0.28441    0.28 |*          |
 X1296      0.28387    0.28 |*          |
 X998       0.28341    0.28 |*          |
 X838       0.28139    0.28 |*          |
 X1950      0.27993    0.28 |*          |
 X3812      0.27980    0.28 |*          |
 X1794      0.27716    0.28 |*          |
 X2554      0.27701    0.28 |*          |
 X4941      0.27661    0.28 |*          |
 X2544      0.27646    0.28 |*          |
 X2912      0.27534    0.28 |*          |
 X1016      0.27499    0.27 |*          |
 X3026      0.27423    0.27 |*          |
 X4283      0.27359    0.27 |*          |
 X453       0.27308    0.27 |*          |
 X1298      0.27306    0.27 |*          |
 X2150      0.27012    0.27 |*          |
 X3299      0.26911    0.27 |*          |
 X1238      0.26819    0.27 |*          |
 X2472      0.26748    0.27 |*          |
 X4608      0.26683    0.27 |*          |
 X3326      0.26467    0.26 |*          |
 X4426      0.26444    0.26 |*          |
 X1135      0.26380    0.26 |*          |
 X2783      0.26359    0.26 |*          |
 X465       0.26319    0.26 |*          |
 X3628      0.26149    0.26 |*          |
 X1651      0.26043    0.26 |*          |
 X740       0.25852    0.26 |*          |
 X3753      0.25821    0.26 |*          |
 X137       0.25572    0.26 |*          |
 X2882      0.25423    0.25 |*          |
 X1220      0.25418    0.25 |*          |
 X2863      0.25163    0.25 |*          |
 X282       0.25079    0.25 |*          |
 X3400      0.25016    0.25 |*          |
 X3296      0.24961    0.25 |*          |
 X6         0.24818    0.25 |*          |
 X4491      0.24698    0.25 |*          |
 X1587      0.24494    0.24 |*          |
 X771       0.24349    0.24 |*          |
 X10        0.24344    0.24 |*          |
 X2980      0.24160    0.24 |*          |
 X2833      0.23873    0.24 |*          |
 X2989      0.23380    0.23 |*          |
 X2864      0.23362    0.23 |*          |
 X4936      0.23328    0.23 |*          |
 X2562      0.23220    0.23 |*          |
 X202       0.23187    0.23 |*          |
 X3131      0.23142    0.23 |*          |
 X3944      0.23122    0.23 |*          |
 X4678      0.23077    0.23 |*          |
 X2474      0.23051    0.23 |*          |
 X1886      0.22970    0.23 |*          |
 X1526      0.22908    0.23 |*          |
 X2333      0.22671    0.23 |*          |
 X2022      0.22533    0.23 |*          |
 X1701      0.22355    0.22 |*          |
 X804       0.22156    0.22 |*          |
 X3649      0.21798    0.22 |*          |
 X610       0.21733    0.22 |*          |
 X4185      0.21621    0.22 |*          |
 X505       0.21583    0.22 |*          |
 X2537      0.21581    0.22 |*          |
 X3684      0.21558    0.22 |*          |
 X2920      0.21505    0.22 |*          |
 X523       0.21301    0.21 |*          |
 X2140      0.21274    0.21 |*          |
 X175       0.21055    0.21 |*          |
 X2218      0.21022    0.21 |*          |
 X1445      0.21006    0.21 |*          |
 X4995      0.20984    0.21 |*          |
 X549       0.20961    0.21 |*          |
 X2041      0.20932    0.21 |*          |
 X2606      0.20889    0.21 |*          |
 X2551      0.20734    0.21 |*          |
 X2501      0.20661    0.21 |*          |
 X853       0.20624    0.21 |*          |
 X207       0.20526    0.21 |*          |
 X2737      0.20513    0.21 |*          |
 X2328      0.20508    0.21 |*          |
 X4430      0.20436    0.20 |*          |
 X3846      0.20434    0.20 |*          |
 X814       0.20395    0.20 |*          |
 X1501      0.20249    0.20 |*          |
 X1109      0.20199    0.20 |*          |
 X396       0.20048    0.20 |*          |
 X1335      0.19863    0.20 |*          |
 X3094      0.19720    0.20 |*          |
 X1728      0.19488    0.19 |*          |
 X2818      0.19456    0.19 |*          |
 X1754      0.19341    0.19 |*          |
 X4925      0.19321    0.19 |*          |
 X4191      0.19300    0.19 |*          |
 X2878      0.19278    0.19 |*          |
 X1763      0.19252    0.19 |*          |
 X622       0.19150    0.19 |*          |
 X712       0.19093    0.19 |*          |
 X1040      0.19066    0.19 |*          |
 X1894      0.19005    0.19 |*          |
 X1530      0.18996    0.19 |*          |
 X4688      0.18940    0.19 |*          |
 X397       0.18816    0.19 |*          |
 X330       0.18704    0.19 |*          |
 X1670      0.18181    0.18 |*          |
 X1095      0.18125    0.18 |*          |
 X3290      0.17986    0.18 |*          |
 X4151      0.17884    0.18 |*          |
 X892       0.17884    0.18 |*          |
 X4442      0.17878    0.18 |*          |
 X3457      0.17867    0.18 |*          |
 X2663      0.17621    0.18 |*          |
 X1224      0.17615    0.18 |*          |
 X3113      0.17569    0.18 |*          |
 X4977      0.17502    0.18 |*          |
 X122       0.17369    0.17 |*          |
 X4492      0.17344    0.17 |*          |
 X1513      0.17340    0.17 |*          |
 X1939      0.17262    0.17 |*          |
 X353       0.17258    0.17 |*          |
 X3585      0.17185    0.17 |*          |
 X1709      0.17023    0.17 |*          |
 X3294      0.16926    0.17 |*          |
 X2091      0.16908    0.17 |*          |
 X4465      0.16780    0.17 |*          |
 X2964      0.16750    0.17 |*          |
 X3287      0.16743    0.17 |*          |
 X3062      0.16714    0.17 |*          |
 X3610      0.16498    0.16 |*          |
 X3342      0.16464    0.16 |*          |
 X2679      0.16372    0.16 |*          |
 X4990      0.16182    0.16 |*          |
 X2368      0.16020    0.16 |*          |
 X2506      0.15875    0.16 |*          |
 X1039      0.15862    0.16 |*          |
 X4924      0.15567    0.16 |*          |
 X4852      0.15520    0.16 |*          |
 X1953      0.15504    0.16 |*          |
 X1569      0.15348    0.15 |*          |
 X4005      0.15057    0.15 |*          |
 X2033      0.14961    0.15 |*          |
 X40        0.14920    0.15 |*          |
 X2306      0.14801    0.15 |*          |
 X4945      0.14586    0.15 |*          |
 X1119      0.14448    0.14 |*          |
 X4800      0.14360    0.14 |*          |
 X3891      0.14273    0.14 |*          |
 X199       0.14206    0.14 |*          |
 X891       0.14171    0.14 |*          |
 X4937      0.14067    0.14 |*          |
 X2108      0.13960    0.14 |*          |
 X4665      0.13898    0.14 |*          |
 X3282      0.13843    0.14 |*          |
 X1885      0.13841    0.14 |*          |
 X185       0.13758    0.14 |*          |
 X975       0.13696    0.14 |*          |
 X3021      0.13509    0.14 |*          |
 X3577      0.13373    0.13 |*          |
 X4900      0.13345    0.13 |*          |
 X2119      0.13331    0.13 |*          |
 X4909      0.13267    0.13 |*          |
 X919       0.13197    0.13 |*          |
 X4947      0.13172    0.13 |*          |
 X865       0.13135    0.13 |*          |
 X3239      0.12999    0.13 |*          |
 X1541      0.12924    0.13 |*          |
 X749       0.12763    0.13 |*          |
 X2836      0.12720    0.13 |*          |
 X2927      0.12579    0.13 |*          |
 X2641      0.12564    0.13 |*          |
 X2520      0.12521    0.13 |*          |
 X841       0.12399    0.12 |*          |
 X364       0.12243    0.12 |*          |
 X2110      0.12232    0.12 |*          |
 X4884      0.12015    0.12 |*          |
 X486       0.11884    0.12 |*          |
 X4477      0.11809    0.12 |*          |
 X624       0.11345    0.11 |*          |
 X825       0.10802    0.11 |*          |
 X2148      0.10787    0.11 |*          |
 X373       0.10779    0.11 |*          |
 X1412      0.10665    0.11 |*          |
 X1297      0.10432    0.10 |*          |
 X3517      0.10358    0.10 |*          |
 X3414      0.10307    0.10 |*          |
 X2212      0.10288    0.10 |*          |
 X1461      0.10038    0.10 |*          |
 X3818      0.09958    0.10 |*          |
 X3135      0.09878    0.10 |*          |
 X3321      0.09839    0.10 |*          |
 X2546      0.09548    0.10 |*          |
 X2265      0.09461    0.09 |*          |
 X1085      0.08965    0.09 |*          |
 X1266      0.08956    0.09 |*          |
 X102       0.08829    0.09 |*          |
 X4399      0.08566    0.09 |*          |
 X2097      0.08424    0.08 |*          |
 X4623      0.08327    0.08 |*          |
 X2850      0.08302    0.08 |*          |
 X3380      0.08122    0.08 |*          |
 X1343      0.08095    0.08 |*          |
 X1271      0.08004    0.08 |*          |
 X4642      0.07985    0.08 |*          |
 X2334      0.07930    0.08 |*          |
 X3434      0.07760    0.08 |*          |
 X320       0.07736    0.08 |*          |
 X2317      0.07602    0.08 |*          |
 X2601      0.07588    0.08 |*          |
 X2049      0.07281    0.07 |*          |
 X4811      0.07211    0.07 |*          |
 X872       0.07198    0.07 |*          |
 X2787      0.07046    0.07 |*          |
 X3         0.06996    0.07 |*          |
 X3716      0.06967    0.07 |*          |
 X2103      0.06905    0.07 |*          |
 X4571      0.06739    0.07 |*          |
 X4125      0.06727    0.07 |*          |
 X1832      0.06505    0.07 |*          |
 X4736      0.06214    0.06 |*          |
 X3418      0.05952    0.06 |*          |
 X1060      0.05951    0.06 |*          |
 X2486      0.05804    0.06 |*          |
 X271       0.05716    0.06 |*          |
 X1639      0.05561    0.06 |*          |
 X402       0.05436    0.05 |*          |
 X3775      0.05428    0.05 |*          |
 X1742      0.05378    0.05 |*          |
 X3226      0.05018    0.05 |*          |
 X3600      0.04727    0.05 |*          |
 X3918      0.04655    0.05 |*          |
 X441       0.04194    0.04 |*          |
 X4046      0.04107    0.04 |*          |
 X196       0.04063    0.04 |*          |
 X2253      0.03455    0.03 |*          |
 X156       0.03203    0.03 |*          |
 X1608      0.03022    0.03 |*          |
 X3734      0.01785    0.02 |*          |
 X3220      0.01262    0.01 |*          |
 X2806      0.01113    0.01 |*          |
 X1043      0.00926    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 106-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 106-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       855.00        20.00       0.0229
 1                  875.00       847.00        28.00       0.0320

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               44.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.27%)
  MARTGO:              43.000 sec ( 0.01 hrs,  97.73%)
    Core model:        42.000 sec ( 0.01 hrs,  97.67%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

