
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:07

 Model (target and predictors) reset: CLASS
 X271       1.66669    1.67 |*          |
 X3902      1.66477    1.66 |*          |
 X3250      1.66315    1.66 |*          |
 X4404      1.66276    1.66 |*          |
 X1031      1.65946    1.66 |*          |
 X3162      1.65733    1.66 |*          |
 X3116      1.65427    1.65 |*          |
 X3751      1.65079    1.65 |*          |
 X1464      1.64745    1.65 |*          |
 X4998      1.64356    1.64 |*          |
 X4491      1.64131    1.64 |*          |
 X3841      1.64068    1.64 |*          |
 X1804      1.63693    1.64 |*          |
 X1136      1.63280    1.63 |*          |
 X2037      1.63228    1.63 |*          |
 X4571      1.63154    1.63 |*          |
 X3999      1.62519    1.63 |*          |
 X843       1.62458    1.62 |*          |
 X2971      1.62291    1.62 |*          |
 X2462      1.61305    1.61 |*          |
 X3711      1.61260    1.61 |*          |
 X4957      1.61068    1.61 |*          |
 X2229      1.60968    1.61 |*          |
 X2216      1.60870    1.61 |*          |
 X1966      1.60855    1.61 |*          |
 X1993      1.60470    1.60 |*          |
 X1931      1.60253    1.60 |*          |
 X4447      1.60179    1.60 |*          |
 X3945      1.59895    1.60 |*          |
 X1352      1.59593    1.60 |*          |
 X2041      1.59467    1.59 |*          |
 X2830      1.59361    1.59 |*          |
 X1911      1.59283    1.59 |*          |
 X2956      1.58135    1.58 |*          |
 X288       1.58103    1.58 |*          |
 X950       1.57912    1.58 |*          |
 X332       1.57859    1.58 |*          |
 X2640      1.57245    1.57 |*          |
 X2401      1.56938    1.57 |*          |
 X754       1.56619    1.57 |*          |
 X3659      1.56605    1.57 |*          |
 X1040      1.56451    1.56 |*          |
 X4980      1.56381    1.56 |*          |
 X2430      1.55770    1.56 |*          |
 X1869      1.55434    1.55 |*          |
 X2889      1.54476    1.54 |*          |
 X1728      1.53668    1.54 |*          |
 X2163      1.52181    1.52 |*          |
 X971       1.51682    1.52 |*          |
 X1426      1.51551    1.52 |*          |
 X4130      1.51391    1.51 |*          |
 X765       1.50919    1.51 |*          |
 X2962      1.50916    1.51 |*          |
 X2040      1.50890    1.51 |*          |
 X50        1.49785    1.50 |*          |
 X1873      1.49396    1.49 |*          |
 X4231      1.49156    1.49 |*          |
 X1058      1.49050    1.49 |*          |
 X1399      1.48894    1.49 |*          |
 X3036      1.48860    1.49 |*          |
 X2347      1.48002    1.48 |*          |
 X3946      1.47645    1.48 |*          |
 X3677      1.47551    1.48 |*          |
 X4438      1.46767    1.47 |*          |
 X3209      1.46290    1.46 |*          |
 X3918      1.45995    1.46 |*          |
 X3493      1.45949    1.46 |*          |
 X2122      1.45372    1.45 |*          |
 X3929      1.44764    1.45 |*          |
 X2431      1.44763    1.45 |*          |
 X3783      1.44565    1.45 |*          |
 X52        1.44433    1.44 |*          |
 X4981      1.44342    1.44 |*          |
 X84        1.44204    1.44 |*          |
 X1178      1.43552    1.44 |*          |
 X3274      1.43018    1.43 |*          |
 X3312      1.42753    1.43 |*          |
 X4813      1.42167    1.42 |*          |
 X2994      1.41828    1.42 |*          |
 X4181      1.41612    1.42 |*          |
 X3753      1.41523    1.42 |*          |
 X2508      1.40883    1.41 |*          |
 X4346      1.40856    1.41 |*          |
 X4094      1.40710    1.41 |*          |
 X3911      1.40369    1.40 |*          |
 X59        1.38727    1.39 |*          |
 X3810      1.38622    1.39 |*          |
 X2944      1.38049    1.38 |*          |
 X2394      1.37579    1.38 |*          |
 X541       1.37416    1.37 |*          |
 X4621      1.37067    1.37 |*          |
 X4295      1.35931    1.36 |*          |
 X3263      1.35857    1.36 |*          |
 X441       1.35677    1.36 |*          |
 X4599      1.35387    1.35 |*          |
 X1967      1.35369    1.35 |*          |
 X2039      1.34814    1.35 |*          |
 X2269      1.34388    1.34 |*          |
 X3787      1.34331    1.34 |*          |
 X4996      1.33915    1.34 |*          |
 X4911      1.33622    1.34 |*          |
 X1445      1.33412    1.33 |*          |
 X1356      1.32768    1.33 |*          |
 X4686      1.32607    1.33 |*          |
 X1878      1.32500    1.32 |*          |
 X2988      1.32246    1.32 |*          |
 X1415      1.31283    1.31 |*          |
 X1056      1.31217    1.31 |*          |
 X2330      1.30460    1.30 |*          |
 X1053      1.30133    1.30 |*          |
 X2346      1.30036    1.30 |*          |
 X3824      1.29828    1.30 |*          |
 X399       1.29782    1.30 |*          |
 X4934      1.29772    1.30 |*          |
 X3821      1.29477    1.29 |*          |
 X3749      1.29205    1.29 |*          |
 X2658      1.29140    1.29 |*          |
 X4856      1.28735    1.29 |*          |
 X2920      1.28309    1.28 |*          |
 X2158      1.27980    1.28 |*          |
 X195       1.27407    1.27 |*          |
 X2670      1.27217    1.27 |*          |
 X965       1.27197    1.27 |*          |
 X3583      1.27122    1.27 |*          |
 X966       1.27049    1.27 |*          |
 X789       1.26942    1.27 |*          |
 X2949      1.26829    1.27 |*          |
 X1722      1.26422    1.26 |*          |
 X3470      1.26108    1.26 |*          |
 X4232      1.25928    1.26 |*          |
 X1881      1.25551    1.26 |*          |
 X979       1.24155    1.24 |*          |
 X1688      1.24063    1.24 |*          |
 X4588      1.22563    1.23 |*          |
 X4658      1.22449    1.22 |*          |
 X2669      1.22439    1.22 |*          |
 X3587      1.22286    1.22 |*          |
 X2140      1.22075    1.22 |*          |
 X3650      1.21333    1.21 |*          |
 X1007      1.21246    1.21 |*          |
 X4481      1.20948    1.21 |*          |
 X318       1.20630    1.21 |*          |
 X4201      1.20592    1.21 |*          |
 X1860      1.20496    1.20 |*          |
 X3873      1.20031    1.20 |*          |
 X2388      1.20010    1.20 |*          |
 X3356      1.19816    1.20 |*          |
 X2654      1.19765    1.20 |*          |
 X4711      1.19656    1.20 |*          |
 X249       1.19319    1.19 |*          |
 X217       1.19189    1.19 |*          |
 X2443      1.18326    1.18 |*          |
 X3763      1.18100    1.18 |*          |
 X908       1.17958    1.18 |*          |
 X1270      1.17881    1.18 |*          |
 X641       1.17476    1.17 |*          |
 X3660      1.17369    1.17 |*          |
 X1877      1.17122    1.17 |*          |
 X2783      1.16312    1.16 |*          |
 X862       1.16311    1.16 |*          |
 X2342      1.15652    1.16 |*          |
 X3619      1.15607    1.16 |*          |
 X4773      1.15471    1.15 |*          |
 X4147      1.15378    1.15 |*          |
 X763       1.15222    1.15 |*          |
 X4283      1.14455    1.14 |*          |
 X4908      1.14366    1.14 |*          |
 X857       1.13094    1.13 |*          |
 X4906      1.13042    1.13 |*          |
 X2675      1.13031    1.13 |*          |
 X4375      1.12745    1.13 |*          |
 X4894      1.12691    1.13 |*          |
 X652       1.12497    1.12 |*          |
 X2297      1.12195    1.12 |*          |
 X695       1.11755    1.12 |*          |
 X356       1.11226    1.11 |*          |
 X861       1.11117    1.11 |*          |
 X1624      1.10770    1.11 |*          |
 X1337      1.10295    1.10 |*          |
 X4470      1.09889    1.10 |*          |
 X1912      1.09706    1.10 |*          |
 X818       1.09497    1.09 |*          |
 X4070      1.09203    1.09 |*          |
 X4037      1.09050    1.09 |*          |
 X3717      1.08788    1.09 |*          |
 X4552      1.08649    1.09 |*          |
 X2836      1.08327    1.08 |*          |
 X4613      1.07717    1.08 |*          |
 X951       1.07647    1.08 |*          |
 X2141      1.07539    1.08 |*          |
 X2309      1.07484    1.07 |*          |
 X2589      1.07337    1.07 |*          |
 X4381      1.07305    1.07 |*          |
 X3146      1.07174    1.07 |*          |
 X4541      1.06985    1.07 |*          |
 X4113      1.06877    1.07 |*          |
 X3676      1.06600    1.07 |*          |
 X2561      1.06167    1.06 |*          |
 X4706      1.05493    1.05 |*          |
 X2142      1.05485    1.05 |*          |
 X319       1.04910    1.05 |*          |
 X945       1.04582    1.05 |*          |
 X1012      1.04404    1.04 |*          |
 X4867      1.04080    1.04 |*          |
 X2150      1.03997    1.04 |*          |
 X2963      1.03964    1.04 |*          |
 X309       1.03928    1.04 |*          |
 X1138      1.03741    1.04 |*          |
 X1314      1.03729    1.04 |*          |
 X335       1.03379    1.03 |*          |
 X4626      1.03147    1.03 |*          |
 X1253      1.02506    1.03 |*          |
 X1357      1.02369    1.02 |*          |
 X1755      1.02330    1.02 |*          |
 X3736      1.02148    1.02 |*          |
 X4310      1.02046    1.02 |*          |
 X2980      1.01644    1.02 |*          |
 X3757      1.01000    1.01 |*          |
 X1148      1.00433    1.00 |*          |
 X73        0.99862    1.00 |*          |
 X1378      0.98931    0.99 |*          |
 X4636      0.98838    0.99 |*          |
 X1786      0.98271    0.98 |*          |
 X1625      0.98117    0.98 |*          |
 X4579      0.97946    0.98 |*          |
 X957       0.97758    0.98 |*          |
 X4949      0.97685    0.98 |*          |
 X1263      0.97595    0.98 |*          |
 X1183      0.97595    0.98 |*          |
 X4853      0.97231    0.97 |*          |
 X2557      0.96900    0.97 |*          |
 X4919      0.96775    0.97 |*          |
 X909       0.96605    0.97 |*          |
 X4471      0.96583    0.97 |*          |
 X606       0.96166    0.96 |*          |
 X220       0.96091    0.96 |*          |
 X3964      0.95900    0.96 |*          |
 X2649      0.95866    0.96 |*          |
 X2219      0.95809    0.96 |*          |
 X3629      0.95737    0.96 |*          |
 X981       0.95475    0.95 |*          |
 X3055      0.95469    0.95 |*          |
 X2368      0.95179    0.95 |*          |
 X2696      0.94968    0.95 |*          |
 X179       0.94947    0.95 |*          |
 X4121      0.94741    0.95 |*          |
 X70        0.94739    0.95 |*          |
 X2512      0.94565    0.95 |*          |
 X2106      0.94492    0.94 |*          |
 X3239      0.94460    0.94 |*          |
 X4971      0.94092    0.94 |*          |
 X96        0.94023    0.94 |*          |
 X611       0.93721    0.94 |*          |
 X1944      0.93260    0.93 |*          |
 X2806      0.92761    0.93 |*          |
 X4694      0.92269    0.92 |*          |
 X722       0.92062    0.92 |*          |
 X2209      0.91895    0.92 |*          |
 X2413      0.91668    0.92 |*          |
 X1946      0.91642    0.92 |*          |
 X2475      0.90435    0.90 |*          |
 X227       0.89868    0.90 |*          |
 X2234      0.89566    0.90 |*          |
 X3327      0.89537    0.90 |*          |
 X1796      0.88495    0.88 |*          |
 X4325      0.88001    0.88 |*          |
 X153       0.87241    0.87 |*          |
 X1427      0.86512    0.87 |*          |
 X526       0.86062    0.86 |*          |
 X3858      0.85888    0.86 |*          |
 X2038      0.85807    0.86 |*          |
 X4657      0.85800    0.86 |*          |
 X3115      0.85545    0.86 |*          |
 X947       0.85214    0.85 |*          |
 X2612      0.85206    0.85 |*          |
 X3516      0.83925    0.84 |*          |
 X1412      0.83155    0.83 |*          |
 X3231      0.83099    0.83 |*          |
 X2591      0.83044    0.83 |*          |
 X3294      0.82588    0.83 |*          |
 X3016      0.82510    0.83 |*          |
 X439       0.82277    0.82 |*          |
 X1120      0.82167    0.82 |*          |
 X1702      0.82020    0.82 |*          |
 X4939      0.81667    0.82 |*          |
 X203       0.81563    0.82 |*          |
 X2250      0.81506    0.82 |*          |
 X4703      0.81478    0.81 |*          |
 X14        0.80988    0.81 |*          |
 X3280      0.80778    0.81 |*          |
 X3996      0.80546    0.81 |*          |
 X2892      0.80302    0.80 |*          |
 X2661      0.79921    0.80 |*          |
 X3276      0.79465    0.79 |*          |
 X3435      0.79322    0.79 |*          |
 X1658      0.79022    0.79 |*          |
 X1283      0.78889    0.79 |*          |
 X4868      0.78186    0.78 |*          |
 X1951      0.78108    0.78 |*          |
 X1536      0.78004    0.78 |*          |
 X3462      0.77463    0.77 |*          |
 X4465      0.77137    0.77 |*          |
 X4100      0.77025    0.77 |*          |
 X3982      0.76474    0.76 |*          |
 X4717      0.75797    0.76 |*          |
 X2213      0.75719    0.76 |*          |
 X77        0.75673    0.76 |*          |
 X1348      0.75532    0.76 |*          |
 X3460      0.75327    0.75 |*          |
 X1100      0.75312    0.75 |*          |
 X1954      0.75217    0.75 |*          |
 X1365      0.75181    0.75 |*          |
 X3947      0.75070    0.75 |*          |
 X593       0.74101    0.74 |*          |
 X4826      0.73988    0.74 |*          |
 X2334      0.73903    0.74 |*          |
 X1146      0.73578    0.74 |*          |
 X296       0.73571    0.74 |*          |
 X1081      0.73123    0.73 |*          |
 X3579      0.72989    0.73 |*          |
 X3314      0.72855    0.73 |*          |
 X3916      0.72335    0.72 |*          |
 X4969      0.72259    0.72 |*          |
 X1039      0.72190    0.72 |*          |
 X1071      0.72167    0.72 |*          |
 X1392      0.71934    0.72 |*          |
 X387       0.71851    0.72 |*          |
 X4222      0.71455    0.71 |*          |
 X4022      0.71440    0.71 |*          |
 X3938      0.71192    0.71 |*          |
 X977       0.70769    0.71 |*          |
 X502       0.70662    0.71 |*          |
 X2928      0.70577    0.71 |*          |
 X3776      0.70032    0.70 |*          |
 X1651      0.70029    0.70 |*          |
 X299       0.69988    0.70 |*          |
 X2891      0.69957    0.70 |*          |
 X4819      0.69889    0.70 |*          |
 X904       0.69706    0.70 |*          |
 X2922      0.69698    0.70 |*          |
 X1195      0.69599    0.70 |*          |
 X2306      0.69084    0.69 |*          |
 X1739      0.68661    0.69 |*          |
 X4725      0.68492    0.68 |*          |
 X2047      0.68404    0.68 |*          |
 X4336      0.67883    0.68 |*          |
 X3403      0.67759    0.68 |*          |
 X404       0.67648    0.68 |*          |
 X4071      0.67327    0.67 |*          |
 X956       0.67229    0.67 |*          |
 X506       0.66988    0.67 |*          |
 X3156      0.66837    0.67 |*          |
 X1461      0.66005    0.66 |*          |
 X4909      0.65722    0.66 |*          |
 X1703      0.65435    0.65 |*          |
 X4973      0.64952    0.65 |*          |
 X3393      0.64315    0.64 |*          |
 X24        0.64262    0.64 |*          |
 X630       0.64252    0.64 |*          |
 X4743      0.64232    0.64 |*          |
 X3299      0.64141    0.64 |*          |
 X2009      0.64059    0.64 |*          |
 X2850      0.64000    0.64 |*          |
 X3093      0.63898    0.64 |*          |
 X4546      0.63794    0.64 |*          |
 X2945      0.63155    0.63 |*          |
 X314       0.62486    0.62 |*          |
 X2317      0.62018    0.62 |*          |
 X140       0.61733    0.62 |*          |
 X3437      0.61608    0.62 |*          |
 X1410      0.61448    0.61 |*          |
 X1680      0.61251    0.61 |*          |
 X487       0.61202    0.61 |*          |
 X1377      0.61173    0.61 |*          |
 X273       0.60957    0.61 |*          |
 X1135      0.60531    0.61 |*          |
 X4960      0.60396    0.60 |*          |
 X2989      0.60321    0.60 |*          |
 X3359      0.60214    0.60 |*          |
 X4185      0.59903    0.60 |*          |
 X2267      0.59787    0.60 |*          |
 X3094      0.59372    0.59 |*          |
 X3178      0.59087    0.59 |*          |
 X3145      0.58923    0.59 |*          |
 X4523      0.58785    0.59 |*          |
 X1334      0.58565    0.59 |*          |
 X1350      0.58523    0.59 |*          |
 X1933      0.58252    0.58 |*          |
 X3304      0.58049    0.58 |*          |
 X1742      0.57571    0.58 |*          |
 X355       0.57545    0.58 |*          |
 X346       0.57197    0.57 |*          |
 X350       0.57195    0.57 |*          |
 X2607      0.56823    0.57 |*          |
 X2392      0.56729    0.57 |*          |
 X4810      0.56516    0.57 |*          |
 X236       0.56313    0.56 |*          |
 X906       0.55766    0.56 |*          |
 X3096      0.55739    0.56 |*          |
 X305       0.55729    0.56 |*          |
 X464       0.55453    0.55 |*          |
 X1904      0.54960    0.55 |*          |
 X574       0.54730    0.55 |*          |
 X3378      0.54693    0.55 |*          |
 X1848      0.54142    0.54 |*          |
 X199       0.54026    0.54 |*          |
 X2978      0.53848    0.54 |*          |
 X1559      0.53680    0.54 |*          |
 X2698      0.53644    0.54 |*          |
 X631       0.53530    0.54 |*          |
 X1153      0.53399    0.53 |*          |
 X1783      0.52787    0.53 |*          |
 X2418      0.52731    0.53 |*          |
 X2028      0.52599    0.53 |*          |
 X1776      0.52534    0.53 |*          |
 X1859      0.51447    0.51 |*          |
 X3367      0.51131    0.51 |*          |
 X4605      0.51014    0.51 |*          |
 X294       0.50949    0.51 |*          |
 X1626      0.50862    0.51 |*          |
 X3892      0.50602    0.51 |*          |
 X633       0.49934    0.50 |*          |
 X2002      0.49758    0.50 |*          |
 X3432      0.49460    0.49 |*          |
 X4021      0.49451    0.49 |*          |
 X2755      0.49371    0.49 |*          |
 X3651      0.49332    0.49 |*          |
 X3600      0.48405    0.48 |*          |
 X3507      0.48180    0.48 |*          |
 X4440      0.48133    0.48 |*          |
 X1238      0.47810    0.48 |*          |
 X4453      0.47800    0.48 |*          |
 X728       0.47754    0.48 |*          |
 X938       0.46749    0.47 |*          |
 X4992      0.46623    0.47 |*          |
 X1949      0.46280    0.46 |*          |
 X1324      0.45888    0.46 |*          |
 X2935      0.45531    0.46 |*          |
 X2095      0.45515    0.46 |*          |
 X624       0.45042    0.45 |*          |
 X3952      0.44921    0.45 |*          |
 X4026      0.44128    0.44 |*          |
 X295       0.43904    0.44 |*          |
 X556       0.43714    0.44 |*          |
 X1991      0.43654    0.44 |*          |
 X71        0.43378    0.43 |*          |
 X4259      0.42080    0.42 |*          |
 X1616      0.42050    0.42 |*          |
 X1543      0.42048    0.42 |*          |
 X3287      0.41976    0.42 |*          |
 X1085      0.41552    0.42 |*          |
 X4675      0.41525    0.42 |*          |
 X2689      0.41105    0.41 |*          |
 X3594      0.40034    0.40 |*          |
 X1249      0.39640    0.40 |*          |
 X1874      0.39241    0.39 |*          |
 X1896      0.38585    0.39 |*          |
 X2511      0.37796    0.38 |*          |
 X3737      0.37184    0.37 |*          |
 X4762      0.36324    0.36 |*          |
 X4140      0.36313    0.36 |*          |
 X2712      0.35678    0.36 |*          |
 X4307      0.35185    0.35 |*          |
 X2923      0.35089    0.35 |*          |
 X3739      0.34861    0.35 |*          |
 X2880      0.34622    0.35 |*          |
 X1198      0.34270    0.34 |*          |
 X2181      0.34178    0.34 |*          |
 X1351      0.33916    0.34 |*          |
 X537       0.33399    0.33 |*          |
 X87        0.33311    0.33 |*          |
 X4015      0.32440    0.32 |*          |
 X2580      0.31835    0.32 |*          |
 X2814      0.31679    0.32 |*          |
 X1725      0.31495    0.31 |*          |
 X2614      0.31417    0.31 |*          |
 X1343      0.31387    0.31 |*          |
 X2439      0.31330    0.31 |*          |
 X1320      0.31287    0.31 |*          |
 X2190      0.31028    0.31 |*          |
 X386       0.30740    0.31 |*          |
 X4442      0.29383    0.29 |*          |
 X3886      0.28303    0.28 |*          |
 X409       0.28264    0.28 |*          |
 X660       0.28066    0.28 |*          |
 X204       0.27902    0.28 |*          |
 X3634      0.27477    0.27 |*          |
 X588       0.27440    0.27 |*          |
 X479       0.27351    0.27 |*          |
 X2152      0.27172    0.27 |*          |
 X2496      0.26126    0.26 |*          |
 X2917      0.26123    0.26 |*          |
 X2729      0.25990    0.26 |*          |
 X168       0.25597    0.26 |*          |
 X3430      0.25329    0.25 |*          |
 X511       0.25327    0.25 |*          |
 X4448      0.25188    0.25 |*          |
 X4180      0.25060    0.25 |*          |
 X4920      0.24951    0.25 |*          |
 X873       0.24597    0.25 |*          |
 X4398      0.23332    0.23 |*          |
 X1578      0.23216    0.23 |*          |
 X3410      0.22903    0.23 |*          |
 X3157      0.22429    0.22 |*          |
 X3029      0.21983    0.22 |*          |
 X782       0.21918    0.22 |*          |
 X1939      0.21734    0.22 |*          |
 X1304      0.21512    0.22 |*          |
 X1024      0.21351    0.21 |*          |
 X2457      0.21272    0.21 |*          |
 X2533      0.21085    0.21 |*          |
 X3373      0.20909    0.21 |*          |
 X2519      0.20734    0.21 |*          |
 X1861      0.20713    0.21 |*          |
 X2174      0.20529    0.21 |*          |
 X2377      0.20042    0.20 |*          |
 X425       0.19916    0.20 |*          |
 X4600      0.19876    0.20 |*          |
 X2011      0.19821    0.20 |*          |
 X2050      0.19508    0.20 |*          |
 X3241      0.19272    0.19 |*          |
 X3391      0.19137    0.19 |*          |
 X3553      0.18589    0.19 |*          |
 X2952      0.18512    0.19 |*          |
 X1844      0.18267    0.18 |*          |
 X3670      0.18235    0.18 |*          |
 X2014      0.17914    0.18 |*          |
 X2784      0.17908    0.18 |*          |
 X4641      0.17715    0.18 |*          |
 X4925      0.17315    0.17 |*          |
 X849       0.16873    0.17 |*          |
 X4187      0.16758    0.17 |*          |
 X4458      0.16631    0.17 |*          |
 X2621      0.16495    0.16 |*          |
 X1610      0.16476    0.16 |*          |
 X955       0.15738    0.16 |*          |
 X3837      0.15417    0.15 |*          |
 X2112      0.15014    0.15 |*          |
 X76        0.13940    0.14 |*          |
 X2517      0.13906    0.14 |*          |
 X1837      0.13817    0.14 |*          |
 X503       0.13659    0.14 |*          |
 X1309      0.13488    0.13 |*          |
 X3731      0.13436    0.13 |*          |
 X4157      0.13137    0.13 |*          |
 X3441      0.12953    0.13 |*          |
 X4112      0.12920    0.13 |*          |
 X4834      0.12627    0.13 |*          |
 X802       0.12042    0.12 |*          |
 X921       0.11907    0.12 |*          |
 X4214      0.11843    0.12 |*          |
 X4254      0.11686    0.12 |*          |
 X2662      0.11411    0.11 |*          |
 X1306      0.11363    0.11 |*          |
 X876       0.11336    0.11 |*          |
 X428       0.11151    0.11 |*          |
 X3098      0.11022    0.11 |*          |
 X459       0.10476    0.10 |*          |
 X2679      0.10324    0.10 |*          |
 X4870      0.10264    0.10 |*          |
 X4946      0.10259    0.10 |*          |
 X1179      0.09769    0.10 |*          |
 X2553      0.09699    0.10 |*          |
 X1553      0.09531    0.10 |*          |
 X3775      0.08453    0.08 |*          |
 X3521      0.08437    0.08 |*          |
 X4186      0.07871    0.08 |*          |
 X1697      0.07187    0.07 |*          |
 X2884      0.06706    0.07 |*          |
 X4994      0.06622    0.07 |*          |
 X232       0.06493    0.06 |*          |
 X1791      0.06380    0.06 |*          |
 X1790      0.06251    0.06 |*          |
 X2159      0.05944    0.06 |*          |
 X1009      0.05837    0.06 |*          |
 X3187      0.05820    0.06 |*          |
 X2841      0.05813    0.06 |*          |
 X1028      0.05478    0.05 |*          |
 X3800      0.05406    0.05 |*          |
 X3184      0.05187    0.05 |*          |
 X2282      0.04910    0.05 |*          |
 X53        0.04690    0.05 |*          |
 X598       0.04664    0.05 |*          |
 X1030      0.04324    0.04 |*          |
 X201       0.03948    0.04 |*          |
 X1807      0.03933    0.04 |*          |
 X259       0.03791    0.04 |*          |
 X632       0.03777    0.04 |*          |
 X1431      0.03615    0.04 |*          |
 X1411      0.03357    0.03 |*          |
 X1752      0.03129    0.03 |*          |
 X4612      0.03047    0.03 |*          |
 X2398      0.02944    0.03 |*          |
 X1932      0.02857    0.03 |*          |
 X2172      0.02848    0.03 |*          |
 X291       0.02615    0.03 |*          |
 X518       0.02563    0.03 |*          |
 X3923      0.02513    0.03 |*          |
 X2045      0.02470    0.02 |*          |
 X3112      0.02432    0.02 |*          |
 X2733      0.02345    0.02 |*          |
 X2240      0.02322    0.02 |*          |
 X4488      0.02285    0.02 |*          |
 X2323      0.02163    0.02 |*          |
 X1827      0.02121    0.02 |*          |
 X863       0.02088    0.02 |*          |
 X1513      0.02075    0.02 |*          |
 X3804      0.01605    0.02 |*          |
 X4796      0.01506    0.02 |*          |
 X3233      0.01489    0.01 |*          |
 X4089      0.01450    0.01 |*          |
 X3479      0.01413    0.01 |*          |
 X700       0.01369    0.01 |*          |
 X2834      0.01341    0.01 |*          |
 X307       0.01321    0.01 |*          |
 X499       0.01315    0.01 |*          |
 X4575      0.01278    0.01 |*          |
 X3589      0.01144    0.01 |*          |
 X2798      0.01104    0.01 |*          |
 X2770      0.01064    0.01 |*          |
 X4866      0.01062    0.01 |*          |
 X223       0.01027    0.01 |*          |
 X3794      0.00958    0.01 |*          |
 X4742      0.00947    0.01 |*          |
 X1184      0.00909    0.01 |*          |
 X3349      0.00845    0.01 |*          |
 X4558      0.00836    0.01 |*          |
 X2647      0.00820    0.01 |*          |
 X1086      0.00795    0.01 |*          |
 X2523      0.00735    0.01 |*          |
 X2668      0.00731    0.01 |*          |
 X1891      0.00673    0.01 |*          |
 X3797      0.00663    0.01 |*          |
 X1695      0.00625    0.01 |*          |
 X3296      0.00607    0.01 |*          |
 X1984      0.00551    0.01 |*          |
 X1930      0.00528    0.01 |*          |
 X4907      0.00526    0.01 |*          |
 X2128      0.00492    0.00 |*          |
 X4728      0.00454    0.00 |*          |
 X2652      0.00440    0.00 |*          |
 X3716      0.00438    0.00 |*          |
 X1326      0.00432    0.00 |*          |
 X1530      0.00431    0.00 |*          |
 X1549      0.00393    0.00 |*          |
 X4103      0.00389    0.00 |*          |
 X4139      0.00374    0.00 |*          |
 X66        0.00361    0.00 |*          |
 X2266      0.00358    0.00 |*          |
 X2713      0.00307    0.00 |*          |
 X3641      0.00277    0.00 |*          |
 X2138      0.00269    0.00 |*          |
 X3043      0.00263    0.00 |*          |
 X2909      0.00227    0.00 |*          |
 X2063      0.00205    0.00 |*          |
 X317       0.00182    0.00 |*          |
 X4886      0.00163    0.00 |*          |
 X2792      0.00163    0.00 |*          |
 X4087      0.00155    0.00 |*          |
 X4676      0.00153    0.00 |*          |
 X964       0.00138    0.00 |*          |
 X1318      0.00108    0.00 |*          |
 X1110      0.00101    0.00 |*          |
 X2597      0.00088    0.00 |*          |
 X3313      0.00087    0.00 |*          |
 X1501      0.00079    0.00 |*          |
 X3130      0.00059    0.00 |*          |
 X1087      0.00054    0.00 |*          |
 X2472      0.00051    0.00 |*          |
 X2676      0.00047    0.00 |*          |
 X2802      0.00026    0.00 |*          |
 X2456      0.00026    0.00 |*          |
 X3900      0.00021    0.00 |*          |
 X841       0.00016    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 101-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 101-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       858.00        17.00       0.0194
 1                  875.00       849.00        26.00       0.0297

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               50.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.00%)
  MARTGO:              49.000 sec ( 0.01 hrs,  98.00%)
    Core model:        48.000 sec ( 0.01 hrs,  97.96%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.7 MB, 75% compression

 Grove file created containing:
      1 TreeNet

