
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2945      0.44933    0.45 |*          |
 X2002      0.44922    0.45 |*          |
 X1377      0.44915    0.45 |*          |
 X3731      0.44845    0.45 |*          |
 X3377      0.44835    0.45 |*          |
 X4851      0.44514    0.45 |*          |
 X4744      0.44161    0.44 |*          |
 X1848      0.44056    0.44 |*          |
 X2629      0.44044    0.44 |*          |
 X4228      0.43911    0.44 |*          |
 X216       0.43713    0.44 |*          |
 X1369      0.43710    0.44 |*          |
 X1502      0.43666    0.44 |*          |
 X1823      0.43306    0.43 |*          |
 X2246      0.42921    0.43 |*          |
 X2921      0.42867    0.43 |*          |
 X986       0.42544    0.43 |*          |
 X1762      0.42508    0.43 |*          |
 X3787      0.42391    0.42 |*          |
 X4012      0.42169    0.42 |*          |
 X1655      0.42078    0.42 |*          |
 X105       0.41907    0.42 |*          |
 X1132      0.41739    0.42 |*          |
 X2125      0.41542    0.42 |*          |
 X572       0.41425    0.41 |*          |
 X2342      0.41414    0.41 |*          |
 X4815      0.41272    0.41 |*          |
 X3376      0.41196    0.41 |*          |
 X3629      0.41142    0.41 |*          |
 X4937      0.41055    0.41 |*          |
 X2650      0.40830    0.41 |*          |
 X3359      0.40604    0.41 |*          |
 X1553      0.40349    0.40 |*          |
 X2346      0.40137    0.40 |*          |
 X4313      0.39799    0.40 |*          |
 X4075      0.39797    0.40 |*          |
 X2537      0.39760    0.40 |*          |
 X3982      0.39661    0.40 |*          |
 X2518      0.39554    0.40 |*          |
 X2508      0.39024    0.39 |*          |
 X4736      0.38986    0.39 |*          |
 X4109      0.38945    0.39 |*          |
 X1256      0.38861    0.39 |*          |
 X674       0.38766    0.39 |*          |
 X1014      0.38371    0.38 |*          |
 X2821      0.38034    0.38 |*          |
 X91        0.38033    0.38 |*          |
 X4691      0.37812    0.38 |*          |
 X4801      0.37367    0.37 |*          |
 X2382      0.37295    0.37 |*          |
 X545       0.37011    0.37 |*          |
 X4707      0.36935    0.37 |*          |
 X336       0.36914    0.37 |*          |
 X43        0.36781    0.37 |*          |
 X2136      0.36747    0.37 |*          |
 X3012      0.36665    0.37 |*          |
 X4712      0.36617    0.37 |*          |
 X4838      0.36526    0.37 |*          |
 X2139      0.36367    0.36 |*          |
 X1562      0.36358    0.36 |*          |
 X440       0.36294    0.36 |*          |
 X2252      0.36284    0.36 |*          |
 X571       0.36280    0.36 |*          |
 X2660      0.36230    0.36 |*          |
 X1498      0.36228    0.36 |*          |
 X578       0.36159    0.36 |*          |
 X3438      0.36081    0.36 |*          |
 X2376      0.35885    0.36 |*          |
 X4185      0.35365    0.35 |*          |
 X2875      0.35283    0.35 |*          |
 X4971      0.35172    0.35 |*          |
 X3159      0.34991    0.35 |*          |
 X921       0.34925    0.35 |*          |
 X4673      0.34768    0.35 |*          |
 X4136      0.34686    0.35 |*          |
 X1518      0.34651    0.35 |*          |
 X2677      0.34577    0.35 |*          |
 X3430      0.34568    0.35 |*          |
 X44        0.34410    0.34 |*          |
 X305       0.34400    0.34 |*          |
 X4543      0.34272    0.34 |*          |
 X4497      0.33745    0.34 |*          |
 X3193      0.33463    0.33 |*          |
 X2590      0.33198    0.33 |*          |
 X1333      0.33184    0.33 |*          |
 X4411      0.33155    0.33 |*          |
 X3821      0.33154    0.33 |*          |
 X951       0.32626    0.33 |*          |
 X4936      0.32402    0.32 |*          |
 X3870      0.31929    0.32 |*          |
 X2095      0.31885    0.32 |*          |
 X3513      0.31777    0.32 |*          |
 X1852      0.31495    0.31 |*          |
 X380       0.31424    0.31 |*          |
 X3065      0.31378    0.31 |*          |
 X4062      0.31225    0.31 |*          |
 X3414      0.31190    0.31 |*          |
 X3178      0.30811    0.31 |*          |
 X2806      0.30635    0.31 |*          |
 X4144      0.30635    0.31 |*          |
 X1950      0.30611    0.31 |*          |
 X1946      0.30567    0.31 |*          |
 X3457      0.30546    0.31 |*          |
 X2739      0.30523    0.31 |*          |
 X4518      0.30471    0.30 |*          |
 X3219      0.30370    0.30 |*          |
 X3549      0.30209    0.30 |*          |
 X50        0.30134    0.30 |*          |
 X963       0.30134    0.30 |*          |
 X1062      0.30129    0.30 |*          |
 X4907      0.29876    0.30 |*          |
 X151       0.29783    0.30 |*          |
 X2305      0.29686    0.30 |*          |
 X3314      0.29682    0.30 |*          |
 X3086      0.29456    0.29 |*          |
 X3476      0.29086    0.29 |*          |
 X2696      0.29021    0.29 |*          |
 X477       0.28794    0.29 |*          |
 X2819      0.28660    0.29 |*          |
 X1309      0.28579    0.29 |*          |
 X3835      0.28549    0.29 |*          |
 X425       0.28403    0.28 |*          |
 X1732      0.28400    0.28 |*          |
 X4989      0.28312    0.28 |*          |
 X1771      0.28235    0.28 |*          |
 X4070      0.28119    0.28 |*          |
 X363       0.28115    0.28 |*          |
 X2240      0.28068    0.28 |*          |
 X4960      0.27930    0.28 |*          |
 X6         0.27644    0.28 |*          |
 X1467      0.27489    0.27 |*          |
 X3608      0.27411    0.27 |*          |
 X561       0.27385    0.27 |*          |
 X4368      0.27283    0.27 |*          |
 X3670      0.27204    0.27 |*          |
 X4299      0.27107    0.27 |*          |
 X2553      0.26652    0.27 |*          |
 X2832      0.26649    0.27 |*          |
 X764       0.26584    0.27 |*          |
 X3999      0.26544    0.27 |*          |
 X4779      0.26510    0.27 |*          |
 X767       0.26336    0.26 |*          |
 X3311      0.26289    0.26 |*          |
 X805       0.26241    0.26 |*          |
 X4103      0.26214    0.26 |*          |
 X1546      0.26093    0.26 |*          |
 X4594      0.26057    0.26 |*          |
 X3067      0.25912    0.26 |*          |
 X4757      0.25789    0.26 |*          |
 X4944      0.25711    0.26 |*          |
 X2857      0.25581    0.26 |*          |
 X3153      0.25541    0.26 |*          |
 X2514      0.25201    0.25 |*          |
 X3587      0.25123    0.25 |*          |
 X666       0.25035    0.25 |*          |
 X4541      0.24903    0.25 |*          |
 X1721      0.24809    0.25 |*          |
 X4180      0.24645    0.25 |*          |
 X3921      0.24617    0.25 |*          |
 X402       0.24512    0.25 |*          |
 X3802      0.24443    0.24 |*          |
 X2392      0.24440    0.24 |*          |
 X2078      0.24399    0.24 |*          |
 X2879      0.24262    0.24 |*          |
 X4384      0.24230    0.24 |*          |
 X2074      0.23729    0.24 |*          |
 X1838      0.23706    0.24 |*          |
 X3233      0.23504    0.24 |*          |
 X1501      0.23476    0.23 |*          |
 X2799      0.23437    0.23 |*          |
 X118       0.23342    0.23 |*          |
 X3947      0.23339    0.23 |*          |
 X1961      0.23230    0.23 |*          |
 X4830      0.22984    0.23 |*          |
 X1360      0.22968    0.23 |*          |
 X3586      0.22822    0.23 |*          |
 X1283      0.22628    0.23 |*          |
 X2990      0.22541    0.23 |*          |
 X4503      0.22511    0.23 |*          |
 X2174      0.22455    0.22 |*          |
 X39        0.22070    0.22 |*          |
 X4639      0.22061    0.22 |*          |
 X1949      0.22043    0.22 |*          |
 X4884      0.21938    0.22 |*          |
 X2928      0.21570    0.22 |*          |
 X1864      0.21264    0.21 |*          |
 X964       0.21219    0.21 |*          |
 X513       0.20900    0.21 |*          |
 X408       0.20769    0.21 |*          |
 X987       0.20726    0.21 |*          |
 X2396      0.20638    0.21 |*          |
 X2599      0.20553    0.21 |*          |
 X683       0.20528    0.21 |*          |
 X156       0.20496    0.20 |*          |
 X3894      0.20312    0.20 |*          |
 X1916      0.20152    0.20 |*          |
 X2300      0.20143    0.20 |*          |
 X2712      0.19985    0.20 |*          |
 X847       0.19951    0.20 |*          |
 X3677      0.19898    0.20 |*          |
 X4532      0.19887    0.20 |*          |
 X1778      0.19831    0.20 |*          |
 X785       0.19798    0.20 |*          |
 X1839      0.19703    0.20 |*          |
 X4717      0.19681    0.20 |*          |
 X1982      0.19597    0.20 |*          |
 X2544      0.19437    0.19 |*          |
 X3090      0.19278    0.19 |*          |
 X4329      0.19198    0.19 |*          |
 X4526      0.19156    0.19 |*          |
 X3626      0.19013    0.19 |*          |
 X680       0.18692    0.19 |*          |
 X1240      0.18598    0.19 |*          |
 X3391      0.18558    0.19 |*          |
 X1247      0.18500    0.18 |*          |
 X1202      0.18425    0.18 |*          |
 X3453      0.18415    0.18 |*          |
 X1051      0.18353    0.18 |*          |
 X1914      0.18353    0.18 |*          |
 X2565      0.18233    0.18 |*          |
 X3263      0.17936    0.18 |*          |
 X2622      0.17912    0.18 |*          |
 X1975      0.17897    0.18 |*          |
 X4453      0.17891    0.18 |*          |
 X1784      0.17889    0.18 |*          |
 X3651      0.17882    0.18 |*          |
 X3676      0.17874    0.18 |*          |
 X271       0.17832    0.18 |*          |
 X742       0.17776    0.18 |*          |
 X1075      0.17731    0.18 |*          |
 X1059      0.17566    0.18 |*          |
 X1746      0.17382    0.17 |*          |
 X4476      0.17337    0.17 |*          |
 X2339      0.17210    0.17 |*          |
 X1297      0.16949    0.17 |*          |
 X947       0.16947    0.17 |*          |
 X2175      0.16900    0.17 |*          |
 X1780      0.16878    0.17 |*          |
 X4874      0.16849    0.17 |*          |
 X2982      0.16848    0.17 |*          |
 X4440      0.16833    0.17 |*          |
 X4557      0.16688    0.17 |*          |
 X1547      0.16646    0.17 |*          |
 X1773      0.16596    0.17 |*          |
 X343       0.16579    0.17 |*          |
 X4350      0.16438    0.16 |*          |
 X1189      0.16140    0.16 |*          |
 X1130      0.16126    0.16 |*          |
 X1878      0.16044    0.16 |*          |
 X904       0.16027    0.16 |*          |
 X1159      0.15974    0.16 |*          |
 X2496      0.15809    0.16 |*          |
 X4655      0.15794    0.16 |*          |
 X141       0.15633    0.16 |*          |
 X1770      0.15505    0.16 |*          |
 X2018      0.15410    0.15 |*          |
 X3110      0.15214    0.15 |*          |
 X319       0.15137    0.15 |*          |
 X2214      0.15123    0.15 |*          |
 X3804      0.15038    0.15 |*          |
 X650       0.14962    0.15 |*          |
 X627       0.14615    0.15 |*          |
 X1741      0.14530    0.15 |*          |
 X3488      0.14373    0.14 |*          |
 X3880      0.13959    0.14 |*          |
 X4799      0.13904    0.14 |*          |
 X4915      0.13836    0.14 |*          |
 X210       0.13822    0.14 |*          |
 X1127      0.13432    0.13 |*          |
 X2519      0.13419    0.13 |*          |
 X1967      0.13205    0.13 |*          |
 X3541      0.13066    0.13 |*          |
 X334       0.12921    0.13 |*          |
 X4561      0.12826    0.13 |*          |
 X1382      0.12813    0.13 |*          |
 X3098      0.12551    0.13 |*          |
 X174       0.11864    0.12 |*          |
 X186       0.11845    0.12 |*          |
 X1861      0.11729    0.12 |*          |
 X4157      0.11603    0.12 |*          |
 X2335      0.11564    0.12 |*          |
 X2554      0.11500    0.12 |*          |
 X4320      0.11486    0.11 |*          |
 X726       0.11341    0.11 |*          |
 X531       0.11335    0.11 |*          |
 X1534      0.11224    0.11 |*          |
 X2070      0.11144    0.11 |*          |
 X4314      0.11134    0.11 |*          |
 X3151      0.11128    0.11 |*          |
 X3373      0.11039    0.11 |*          |
 X3748      0.11011    0.11 |*          |
 X3970      0.10954    0.11 |*          |
 X2989      0.10932    0.11 |*          |
 X1194      0.10739    0.11 |*          |
 X2321      0.10731    0.11 |*          |
 X3296      0.10672    0.11 |*          |
 X2110      0.10534    0.11 |*          |
 X3425      0.10459    0.10 |*          |
 X1715      0.10389    0.10 |*          |
 X2128      0.10334    0.10 |*          |
 X740       0.09838    0.10 |*          |
 X1448      0.09159    0.09 |*          |
 X4850      0.09077    0.09 |*          |
 X895       0.08846    0.09 |*          |
 X2896      0.08650    0.09 |*          |
 X2790      0.08430    0.08 |*          |
 X3962      0.07859    0.08 |*          |
 X4475      0.07849    0.08 |*          |
 X3619      0.07799    0.08 |*          |
 X1325      0.07648    0.08 |*          |
 X350       0.07613    0.08 |*          |
 X537       0.07491    0.07 |*          |
 X2144      0.07462    0.07 |*          |
 X3818      0.07418    0.07 |*          |
 X4183      0.07407    0.07 |*          |
 X2511      0.07271    0.07 |*          |
 X2702      0.07199    0.07 |*          |
 X1007      0.07151    0.07 |*          |
 X1356      0.07104    0.07 |*          |
 X3628      0.06958    0.07 |*          |
 X4024      0.06281    0.06 |*          |
 X1588      0.06184    0.06 |*          |
 X4618      0.05941    0.06 |*          |
 X1651      0.05762    0.06 |*          |
 X3915      0.05733    0.06 |*          |
 X4713      0.05572    0.06 |*          |
 X4498      0.05231    0.05 |*          |
 X486       0.04762    0.05 |*          |
 X2014      0.04535    0.05 |*          |
 X2270      0.03754    0.04 |*          |
 X1220      0.03703    0.04 |*          |
 X4702      0.03091    0.03 |*          |
 X2019      0.03072    0.03 |*          |
 X1993      0.02832    0.03 |*          |
 X3729      0.02641    0.03 |*          |
 X115       0.02607    0.03 |*          |


 Learn Sample Misclassification by Target Class
 For The 90-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 90-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       851.00        24.00       0.0274
 1                  875.00       853.00        22.00       0.0251

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               45.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.22%)
  MARTGO:              44.000 sec ( 0.01 hrs,  97.78%)
    Core model:        43.000 sec ( 0.01 hrs,  97.73%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.3 MB, 75% compression

 Grove file created containing:
      1 TreeNet

