
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     18     34    363      3      7      5.44      0.12  X2452
     18      7    368      2      7      5.28      0.12  X990
     18     58    386      4      7      5.83      0.10  X3327
     18     13    397      2      7      5.44      0.12  X495
     17     28    394      2      7      5.06      0.13  X2757
     17     43    372      3      7      6.00      0.09  X3638
     17     31    395      3      7      5.35      0.11  X2658
     17     74    374      3      7      5.59      0.10  X239
     17      5    369      3      7      5.24      0.12  X787
     17     47    391      3      7      5.82      0.09  X1132
     17      1    329      2      7      5.24      0.12  X3664
     17      3    385      2      7      5.59      0.10  X237
     17     35    387      4      7      6.00      0.09  X4503
     17     22    393      3      7      5.71      0.10  X814
     17     75    378      3      7      5.53      0.11  X1048
     17     72    382      4      7      5.76      0.10  X841
     17      4    397      2      7      5.88      0.09  X3075
     17      4    366      2      7      5.06      0.13  X661
     17     17    345      1      7      5.53      0.11  X4586
     17     16    397      3      7      5.88      0.09  X4505
     17     34    393      2      7      5.24      0.12  X2354
     17     18    356      4      7      5.59      0.10  X4597
     17      4    383      4      7      6.00      0.09  X943
     17     57    386      1      7      3.94      0.17  X3045
     17     29    379      3      7      5.18      0.12  X1315
     17      7    365      3      7      5.41      0.11  X2176
     17     65    396      5      7      6.00      0.09  X1333
     17     48    374      4      7      5.82      0.09  X320
     17     29    399      4      7      6.29      0.07  X1932
     17     35    384      3      7      5.47      0.11  X535
     17     42    383      4      7      6.29      0.07  X4271
     17     27    384      3      7      5.71      0.10  X1581
     17      5    329      1      7      4.35      0.16  X3509
     17     20    360      4      7      5.94      0.09  X446
     17     60    391      2      7      4.82      0.14  X2927
     17      8    358      3      7      6.06      0.08  X504
     17     10    382      3      7      5.53      0.11  X3926
     17     48    336      3      7      5.94      0.09  X478
     17     18    384      3      7      5.06      0.13  X2069
     17     50    361      3      7      5.06      0.13  X3451
     17     24    392      2      7      5.88      0.09  X3314
     17     44    383      3      7      5.47      0.11  X3447
     17     15    381      4      7      5.82      0.09  X2209
     17     14    380      3      7      5.35      0.11  X4918
     17     51    400      5      7      6.35      0.07  X1181
     17      7    374      1      7      2.94      0.22  X2223
     17     11    351      2      7      4.47      0.15  X1838
     17      3    400      2      7      5.18      0.12  X3643
     16     26    309      4      7      5.75      0.09  X4070
     16     15    364      4      7      6.44      0.06  X4489
     16     35    366      2      7      5.13      0.12  X3504
     16      7    347      4      7      6.06      0.08  X913
     16     21    400      3      7      5.88      0.09  X4863
     16     50    387      4      7      6.31      0.07  X3649
     16      8    395      5      7      6.50      0.06  X4739
     16     13    399      2      7      6.00      0.08  X3648
     16     29    394      3      7      6.50      0.06  X206
     16     34    376      3      7      5.69      0.09  X1547
     16     32    396      3      7      5.81      0.09  X786
     16      2    384      1      7      4.63      0.14  X3361
     16      9    337      4      7      6.19      0.07  X4982
     16     10    331      4      7      6.25      0.07  X1680
     16     16    397      2      7      5.69      0.09  X360
     16      3    400      3      7      5.25      0.11  X4980
     16     54    389      4      7      6.13      0.08  X712
     16      3    399      4      7      6.00      0.08  X862
     16     76    338      4      7      5.88      0.09  X1770
     16     33    343      2      7      5.38      0.11  X1619
     16     54    389      3      7      5.94      0.08  X59
     16      2    375      2      7      5.56      0.10  X4958
     16     23    392      1      7      5.56      0.10  X3671
     16      7    395      5      7      6.06      0.08  X1148
     16      7    363      3      7      5.13      0.12  X1033
     16     23    319      2      7      5.25      0.11  X4240
     16     46    400      3      7      5.31      0.11  X2849
     16     19    388      4      7      5.69      0.09  X2095
     16     93    385      2      7      4.56      0.14  X1074
     16     13    338      3      7      5.44      0.10  X1393
     16     50    385      1      7      4.63      0.14  X1278
     16     28    393      3      7      5.94      0.08  X3908
     16     70    398      3      7      5.75      0.09  X2888
     16     27    400      2      7      5.13      0.12  X2813
     16     74    384      3      7      4.69      0.13  X2380
     16      9    316      3      7      5.50      0.10  X1043
     16     17    389      3      7      5.50      0.10  X549
     16      6    359      2      7      5.38      0.11  X2844
     16     20    328      4      7      5.13      0.12  X1223
     16     20    397      3      7      5.75      0.09  X487
     16     26    379      2      7      5.25      0.11  X296
     16      8    387      3      7      6.13      0.08  X3162
     16     18    379      3      7      5.88      0.09  X2280
     16     10    340      1      7      3.69      0.17  X4836
     16     30    394      1      7      3.63      0.18  X2080
     16     20    385      4      7      6.56      0.06  X2288
     15     79    400      2      7      5.07      0.11  X4110
     15     13    342      4      7      6.00      0.08  X1881
     15     38    345      2      7      5.13      0.11  X1874
     15     18    387      3      7      6.00      0.08  X4071
     15     68    394      3      7      5.87      0.08  X766
     15      1    397      5      7      5.93      0.08  X3
     15     17    389      4      7      5.53      0.09  X1807
     15     16    372      5      7      6.40      0.06  X4869
     15     13    387      3      7      5.60      0.09  X1909
     15     12    228      4      7      5.73      0.09  X1684
     15     34    358      4      7      5.87      0.08  X1440
     15     14    391      3      7      5.67      0.09  X4896
     15     20    395      2      7      5.87      0.08  X1466
     15     84    374      3      7      6.07      0.07  X2475
     15     23    383      4      7      6.07      0.07  X3709
     15     18    377      3      7      5.67      0.09  X894
     15     16    360      4      7      6.00      0.08  X3708
     15     37    391      3      7      5.67      0.09  X3753
     15     62    387      4      7      5.87      0.08  X878
     15     22    377      2      7      5.80      0.08  X84
