
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X4112      1.43031    1.43 |*          |
 X207       1.42984    1.43 |*          |
 X151       1.42981    1.43 |*          |
 X3885      1.42936    1.43 |*          |
 X1913      1.42629    1.43 |*          |
 X3060      1.42470    1.42 |*          |
 X3007      1.42422    1.42 |*          |
 X3376      1.42159    1.42 |*          |
 X2214      1.41496    1.41 |*          |
 X2544      1.41397    1.41 |*          |
 X1856      1.41396    1.41 |*          |
 X4176      1.41120    1.41 |*          |
 X2209      1.41079    1.41 |*          |
 X4166      1.40955    1.41 |*          |
 X4047      1.40917    1.41 |*          |
 X4585      1.40872    1.41 |*          |
 X1988      1.40183    1.40 |*          |
 X3226      1.39982    1.40 |*          |
 X2401      1.39911    1.40 |*          |
 X1294      1.39823    1.40 |*          |
 X3360      1.39637    1.40 |*          |
 X747       1.39416    1.39 |*          |
 X2009      1.39028    1.39 |*          |
 X1886      1.39003    1.39 |*          |
 X4235      1.38486    1.38 |*          |
 X596       1.38215    1.38 |*          |
 X2930      1.37870    1.38 |*          |
 X561       1.37738    1.38 |*          |
 X3126      1.37617    1.38 |*          |
 X968       1.37370    1.37 |*          |
 X3989      1.37192    1.37 |*          |
 X2133      1.37097    1.37 |*          |
 X1048      1.37049    1.37 |*          |
 X3219      1.37042    1.37 |*          |
 X279       1.37016    1.37 |*          |
 X551       1.36797    1.37 |*          |
 X712       1.36774    1.37 |*          |
 X3600      1.36756    1.37 |*          |
 X557       1.36628    1.37 |*          |
 X4191      1.36563    1.37 |*          |
 X307       1.36507    1.37 |*          |
 X2599      1.36319    1.36 |*          |
 X1482      1.36136    1.36 |*          |
 X426       1.35603    1.36 |*          |
 X4994      1.35064    1.35 |*          |
 X1933      1.34162    1.34 |*          |
 X177       1.34099    1.34 |*          |
 X5000      1.33875    1.34 |*          |
 X4920      1.33437    1.33 |*          |
 X1058      1.32916    1.33 |*          |
 X2018      1.32656    1.33 |*          |
 X2806      1.32191    1.32 |*          |
 X442       1.31964    1.32 |*          |
 X783       1.31669    1.32 |*          |
 X267       1.31375    1.31 |*          |
 X1235      1.31241    1.31 |*          |
 X2190      1.31179    1.31 |*          |
 X846       1.31068    1.31 |*          |
 X2982      1.31065    1.31 |*          |
 X894       1.31001    1.31 |*          |
 X3927      1.30705    1.31 |*          |
 X2853      1.30303    1.30 |*          |
 X4384      1.30251    1.30 |*          |
 X1441      1.30106    1.30 |*          |
 X2265      1.29630    1.30 |*          |
 X891       1.29627    1.30 |*          |
 X3374      1.29306    1.29 |*          |
 X71        1.29044    1.29 |*          |
 X423       1.28914    1.29 |*          |
 X1884      1.28614    1.29 |*          |
 X2921      1.28375    1.28 |*          |
 X638       1.27865    1.28 |*          |
 X1595      1.27634    1.28 |*          |
 X4010      1.27515    1.28 |*          |
 X3401      1.27389    1.27 |*          |
 X4782      1.27108    1.27 |*          |
 X3188      1.27097    1.27 |*          |
 X65        1.26940    1.27 |*          |
 X818       1.26840    1.27 |*          |
 X840       1.26482    1.26 |*          |
 X2334      1.26232    1.26 |*          |
 X2239      1.25703    1.26 |*          |
 X1439      1.25643    1.26 |*          |
 X2162      1.25481    1.25 |*          |
 X1043      1.25380    1.25 |*          |
 X2250      1.25298    1.25 |*          |
 X2878      1.25240    1.25 |*          |
 X3406      1.24780    1.25 |*          |
 X441       1.24693    1.25 |*          |
 X3560      1.24611    1.25 |*          |
 X3958      1.24584    1.25 |*          |
 X4666      1.24451    1.24 |*          |
 X3052      1.24365    1.24 |*          |
 X2471      1.24268    1.24 |*          |
 X1622      1.23990    1.24 |*          |
 X3781      1.23933    1.24 |*          |
 X2928      1.23564    1.24 |*          |
 X4827      1.23300    1.23 |*          |
 X996       1.22942    1.23 |*          |
 X1310      1.22731    1.23 |*          |
 X934       1.22679    1.23 |*          |
 X4589      1.22524    1.23 |*          |
 X1189      1.22191    1.22 |*          |
 X2792      1.22159    1.22 |*          |
 X4190      1.21836    1.22 |*          |
 X4829      1.21447    1.21 |*          |
 X785       1.20876    1.21 |*          |
 X4939      1.20444    1.20 |*          |
 X4006      1.20387    1.20 |*          |
 X2415      1.20172    1.20 |*          |
 X3254      1.19580    1.20 |*          |
 X3638      1.19543    1.20 |*          |
 X2125      1.19200    1.19 |*          |
 X4706      1.19109    1.19 |*          |
 X780       1.18395    1.18 |*          |
 X2373      1.18004    1.18 |*          |
 X1453      1.17516    1.18 |*          |
 X521       1.17481    1.17 |*          |
 X2491      1.17309    1.17 |*          |
 X1702      1.17148    1.17 |*          |
 X3898      1.16226    1.16 |*          |
 X2154      1.16112    1.16 |*          |
 X4435      1.15971    1.16 |*          |
 X3431      1.15808    1.16 |*          |
 X2790      1.15588    1.16 |*          |
 X4770      1.15541    1.16 |*          |
 X1796      1.15108    1.15 |*          |
 X3923      1.15090    1.15 |*          |
 X4643      1.14800    1.15 |*          |
 X1401      1.14461    1.14 |*          |
 X3140      1.14422    1.14 |*          |
 X2169      1.14001    1.14 |*          |
 X271       1.13993    1.14 |*          |
 X1393      1.13847    1.14 |*          |
 X1639      1.13800    1.14 |*          |
 X3964      1.13755    1.14 |*          |
 X754       1.13129    1.13 |*          |
 X1774      1.13026    1.13 |*          |
 X4797      1.12674    1.13 |*          |
 X3481      1.12251    1.12 |*          |
 X294       1.12250    1.12 |*          |
 X1569      1.12128    1.12 |*          |
 X4021      1.11868    1.12 |*          |
 X2723      1.11495    1.11 |*          |
 X1494      1.11015    1.11 |*          |
 X1608      1.10412    1.10 |*          |
 X2541      1.10094    1.10 |*          |
 X507       1.09932    1.10 |*          |
 X4329      1.09647    1.10 |*          |
 X1558      1.08859    1.09 |*          |
 X3495      1.08831    1.09 |*          |
 X4011      1.08542    1.09 |*          |
 X3375      1.08168    1.08 |*          |
 X2995      1.08104    1.08 |*          |
 X4374      1.07975    1.08 |*          |
 X2508      1.07616    1.08 |*          |
 X1786      1.06776    1.07 |*          |
 X887       1.06632    1.07 |*          |
 X3694      1.05783    1.06 |*          |
 X3837      1.05599    1.06 |*          |
 X82        1.05585    1.06 |*          |
 X1944      1.05473    1.05 |*          |
 X1644      1.05292    1.05 |*          |
 X3135      1.05172    1.05 |*          |
 X2654      1.04597    1.05 |*          |
 X4356      1.04547    1.05 |*          |
 X2661      1.04432    1.04 |*          |
 X2951      1.04397    1.04 |*          |
 X4812      1.04076    1.04 |*          |
 X3314      1.03711    1.04 |*          |
 X2047      1.03223    1.03 |*          |
 X3726      1.03168    1.03 |*          |
 X4307      1.03010    1.03 |*          |
 X4713      1.03009    1.03 |*          |
 X4971      1.02855    1.03 |*          |
 X1024      1.02782    1.03 |*          |
 X1416      1.02715    1.03 |*          |
 X2403      1.02311    1.02 |*          |
 X4476      1.02039    1.02 |*          |
 X2606      1.02009    1.02 |*          |
 X4642      1.01972    1.02 |*          |
 X2795      1.01690    1.02 |*          |
 X2934      1.01405    1.01 |*          |
 X290       1.00935    1.01 |*          |
 X2285      1.00508    1.01 |*          |
 X1402      1.00400    1.00 |*          |
 X4492      1.00135    1.00 |*          |
 X50        1.00083    1.00 |*          |
 X2925      0.99262    0.99 |*          |
 X3106      0.99129    0.99 |*          |
 X163       0.98760    0.99 |*          |
 X4128      0.97653    0.98 |*          |
 X282       0.97602    0.98 |*          |
 X4018      0.97523    0.98 |*          |
 X4051      0.97469    0.97 |*          |
 X2083      0.97210    0.97 |*          |
 X3047      0.97074    0.97 |*          |
 X4819      0.97053    0.97 |*          |
 X2150      0.96578    0.97 |*          |
 X998       0.96004    0.96 |*          |
 X4947      0.95942    0.96 |*          |
 X3377      0.95908    0.96 |*          |
 X4299      0.95776    0.96 |*          |
 X2434      0.95604    0.96 |*          |
 X3250      0.95594    0.96 |*          |
 X68        0.95327    0.95 |*          |
 X3366      0.95002    0.95 |*          |
 X405       0.94626    0.95 |*          |
 X4381      0.94622    0.95 |*          |
 X1040      0.94314    0.94 |*          |
 X2967      0.94126    0.94 |*          |
 X1056      0.94066    0.94 |*          |
 X3035      0.94025    0.94 |*          |
 X1680      0.93990    0.94 |*          |
 X2633      0.93797    0.94 |*          |
 X3610      0.93183    0.93 |*          |
 X2396      0.93045    0.93 |*          |
 X3440      0.92949    0.93 |*          |
 X239       0.92872    0.93 |*          |
 X2055      0.92844    0.93 |*          |
 X2867      0.91600    0.92 |*          |
 X3228      0.91555    0.92 |*          |
 X1631      0.91414    0.91 |*          |
 X3466      0.91305    0.91 |*          |
 X3093      0.91266    0.91 |*          |
 X115       0.91177    0.91 |*          |
 X2575      0.91120    0.91 |*          |
 X2638      0.91015    0.91 |*          |
 X1082      0.90975    0.91 |*          |
 X1776      0.90949    0.91 |*          |
 X1445      0.90787    0.91 |*          |
 X3209      0.90780    0.91 |*          |
 X4233      0.90718    0.91 |*          |
 X2195      0.89653    0.90 |*          |
 X1015      0.89650    0.90 |*          |
 X273       0.89519    0.90 |*          |
 X3530      0.89511    0.90 |*          |
 X3006      0.89308    0.89 |*          |
 X3670      0.89236    0.89 |*          |
 X2554      0.88826    0.89 |*          |
 X62        0.88689    0.89 |*          |
 X2235      0.88658    0.89 |*          |
 X1832      0.88472    0.88 |*          |
 X2019      0.88304    0.88 |*          |
 X2850      0.88302    0.88 |*          |
 X3337      0.88217    0.88 |*          |
 X4960      0.87713    0.88 |*          |
 X1472      0.87566    0.88 |*          |
 X1225      0.87410    0.87 |*          |
 X3899      0.87263    0.87 |*          |
 X3955      0.87250    0.87 |*          |
 X716       0.87245    0.87 |*          |
 X860       0.87223    0.87 |*          |
 X853       0.87170    0.87 |*          |
 X3282      0.87026    0.87 |*          |
 X3502      0.86970    0.87 |*          |
 X1898      0.86947    0.87 |*          |
 X2517      0.86798    0.87 |*          |
 X4937      0.85751    0.86 |*          |
 X514       0.85731    0.86 |*          |
 X1427      0.85497    0.85 |*          |
 X2398      0.85394    0.85 |*          |
 X2962      0.85277    0.85 |*          |
 X2300      0.85254    0.85 |*          |
 X408       0.85139    0.85 |*          |
 X4990      0.84111    0.84 |*          |
 X4498      0.84105    0.84 |*          |
 X4639      0.83812    0.84 |*          |
 X2355      0.83772    0.84 |*          |
 X3346      0.83746    0.84 |*          |
 X2832      0.83712    0.84 |*          |
 X4867      0.83614    0.84 |*          |
 X4756      0.83434    0.83 |*          |
 X2359      0.83428    0.83 |*          |
 X588       0.83318    0.83 |*          |
 X2863      0.83226    0.83 |*          |
 X2042      0.83203    0.83 |*          |
 X1309      0.82804    0.83 |*          |
 X871       0.82770    0.83 |*          |
 X2561      0.82727    0.83 |*          |
 X3921      0.82322    0.82 |*          |
 X2024      0.82198    0.82 |*          |
 X699       0.81895    0.82 |*          |
 X808       0.81840    0.82 |*          |
 X2136      0.81404    0.81 |*          |
 X1174      0.81205    0.81 |*          |
 X1029      0.81172    0.81 |*          |
 X3054      0.81050    0.81 |*          |
 X3983      0.80929    0.81 |*          |
 X79        0.80773    0.81 |*          |
 X2253      0.80691    0.81 |*          |
 X3151      0.80616    0.81 |*          |
 X861       0.80249    0.80 |*          |
 X341       0.80008    0.80 |*          |
 X291       0.79646    0.80 |*          |
 X4694      0.79499    0.79 |*          |
 X2159      0.79403    0.79 |*          |
 X2535      0.79248    0.79 |*          |
 X3967      0.78866    0.79 |*          |
 X4645      0.78639    0.79 |*          |
 X4625      0.78563    0.79 |*          |
 X3459      0.78554    0.79 |*          |
 X3608      0.78454    0.78 |*          |
 X4605      0.78386    0.78 |*          |
 X1105      0.78197    0.78 |*          |
 X987       0.78054    0.78 |*          |
 X766       0.77767    0.78 |*          |
 X3916      0.77527    0.78 |*          |
 X2382      0.77265    0.77 |*          |
 X1443      0.77125    0.77 |*          |
 X2659      0.76957    0.77 |*          |
 X2944      0.76701    0.77 |*          |
 X1621      0.76600    0.77 |*          |
 X70        0.76422    0.76 |*          |
 X3620      0.76297    0.76 |*          |
 X689       0.76277    0.76 |*          |
 X1810      0.76205    0.76 |*          |
 X449       0.76195    0.76 |*          |
 X1572      0.76173    0.76 |*          |
 X1807      0.76106    0.76 |*          |
 X1728      0.76092    0.76 |*          |
 X2814      0.76048    0.76 |*          |
 X1320      0.75953    0.76 |*          |
 X1845      0.75817    0.76 |*          |
 X3623      0.75653    0.76 |*          |
 X3069      0.75606    0.76 |*          |
 X2966      0.75362    0.75 |*          |
 X1825      0.74428    0.74 |*          |
 X309       0.74304    0.74 |*          |
 X3693      0.74186    0.74 |*          |
 X358       0.73839    0.74 |*          |
 X2371      0.73796    0.74 |*          |
 X1462      0.73128    0.73 |*          |
 X4197      0.72655    0.73 |*          |
 X3233      0.72608    0.73 |*          |
 X3754      0.72550    0.73 |*          |
 X1972      0.72511    0.73 |*          |
 X2816      0.72455    0.72 |*          |
 X2883      0.72400    0.72 |*          |
 X3400      0.72132    0.72 |*          |
 X2872      0.71710    0.72 |*          |
 X363       0.71466    0.71 |*          |
 X4368      0.71291    0.71 |*          |
 X66        0.71140    0.71 |*          |
 X4742      0.70665    0.71 |*          |
 X4834      0.70410    0.70 |*          |
 X2664      0.70327    0.70 |*          |
 X4792      0.70245    0.70 |*          |
 X3094      0.70140    0.70 |*          |
 X3429      0.70088    0.70 |*          |
 X4037      0.70084    0.70 |*          |
 X726       0.69932    0.70 |*          |
 X679       0.69836    0.70 |*          |
 X1839      0.69584    0.70 |*          |
 X4064      0.69392    0.69 |*          |
 X1143      0.69317    0.69 |*          |
 X389       0.69157    0.69 |*          |
 X4844      0.69033    0.69 |*          |
 X4595      0.68993    0.69 |*          |
 X3588      0.68814    0.69 |*          |
 X2362      0.68656    0.69 |*          |
 X713       0.68591    0.69 |*          |
 X4093      0.68541    0.69 |*          |
 X3945      0.68232    0.68 |*          |
 X1524      0.68021    0.68 |*          |
 X3446      0.67932    0.68 |*          |
 X319       0.67890    0.68 |*          |
 X3425      0.67584    0.68 |*          |
 X1222      0.67492    0.67 |*          |
 X3508      0.67060    0.67 |*          |
 X3877      0.66702    0.67 |*          |
 X2138      0.66477    0.66 |*          |
 X3507      0.66356    0.66 |*          |
 X4164      0.66191    0.66 |*          |
 X3055      0.66063    0.66 |*          |
 X559       0.65822    0.66 |*          |
 X1881      0.65575    0.66 |*          |
 X1433      0.65479    0.65 |*          |
 X186       0.65389    0.65 |*          |
 X4744      0.65363    0.65 |*          |
 X2758      0.65339    0.65 |*          |
 X3820      0.65232    0.65 |*          |
 X2145      0.65024    0.65 |*          |
 X2752      0.64943    0.65 |*          |
 X2128      0.64863    0.65 |*          |
 X3173      0.64855    0.65 |*          |
 X2392      0.64552    0.65 |*          |
 X2479      0.64471    0.64 |*          |
 X2838      0.63978    0.64 |*          |
 X3981      0.63907    0.64 |*          |
 X3501      0.63045    0.63 |*          |
 X1421      0.62857    0.63 |*          |
 X2050      0.62706    0.63 |*          |
 X3948      0.62608    0.63 |*          |
 X2696      0.62469    0.62 |*          |
 X3596      0.62243    0.62 |*          |
 X2022      0.61960    0.62 |*          |
 X3470      0.61922    0.62 |*          |
 X4538      0.61384    0.61 |*          |
 X2323      0.60993    0.61 |*          |
 X2893      0.60725    0.61 |*          |
 X3057      0.59395    0.59 |*          |
 X1239      0.59373    0.59 |*          |
 X1407      0.59370    0.59 |*          |
 X2294      0.59329    0.59 |*          |
 X4008      0.59098    0.59 |*          |
 X4442      0.58824    0.59 |*          |
 X3723      0.58685    0.59 |*          |
 X4988      0.58595    0.59 |*          |
 X1843      0.58496    0.58 |*          |
 X3263      0.58235    0.58 |*          |
 X4884      0.58234    0.58 |*          |
 X1356      0.58069    0.58 |*          |
 X1624      0.57958    0.58 |*          |
 X951       0.57819    0.58 |*          |
 X4683      0.57559    0.58 |*          |
 X1009      0.57510    0.58 |*          |
 X3287      0.57492    0.57 |*          |
 X828       0.57317    0.57 |*          |
 X921       0.57005    0.57 |*          |
 X2184      0.56870    0.57 |*          |
 X1008      0.56693    0.57 |*          |
 X73        0.56523    0.57 |*          |
 X4071      0.56473    0.56 |*          |
 X3378      0.56341    0.56 |*          |
 X2417      0.55969    0.56 |*          |
 X4530      0.55965    0.56 |*          |
 X3951      0.55495    0.55 |*          |
 X741       0.55462    0.55 |*          |
 X1739      0.55224    0.55 |*          |
 X1919      0.54213    0.54 |*          |
 X898       0.54012    0.54 |*          |
 X2639      0.53960    0.54 |*          |
 X874       0.53878    0.54 |*          |
 X2141      0.53768    0.54 |*          |
 X3145      0.53322    0.53 |*          |
 X2924      0.52972    0.53 |*          |
 X2352      0.52916    0.53 |*          |
 X2384      0.52586    0.53 |*          |
 X4440      0.52585    0.53 |*          |
 X4349      0.52215    0.52 |*          |
 X3806      0.52187    0.52 |*          |
 X4999      0.52029    0.52 |*          |
 X3579      0.51743    0.52 |*          |
 X2339      0.51619    0.52 |*          |
 X3455      0.51521    0.52 |*          |
 X4070      0.51479    0.51 |*          |
 X4094      0.51424    0.51 |*          |
 X2387      0.51071    0.51 |*          |
 X3992      0.50819    0.51 |*          |
 X2240      0.50796    0.51 |*          |
 X1626      0.50700    0.51 |*          |
 X4183      0.50618    0.51 |*          |
 X3222      0.50531    0.51 |*          |
 X2127      0.50512    0.51 |*          |
 X1921      0.50257    0.50 |*          |
 X1343      0.49910    0.50 |*          |
 X3952      0.49755    0.50 |*          |
 X4271      0.49302    0.49 |*          |
 X3594      0.48902    0.49 |*          |
 X2886      0.48559    0.49 |*          |
 X3236      0.48517    0.49 |*          |
 X829       0.48010    0.48 |*          |
 X2122      0.47928    0.48 |*          |
 X3500      0.47729    0.48 |*          |
 X4003      0.47490    0.47 |*          |
 X2602      0.47297    0.47 |*          |
 X2607      0.46929    0.47 |*          |
 X3166      0.46804    0.47 |*          |
 X2892      0.46593    0.47 |*          |
 X535       0.46373    0.46 |*          |
 X2833      0.46154    0.46 |*          |
 X2587      0.45873    0.46 |*          |
 X4968      0.45596    0.46 |*          |
 X2335      0.45580    0.46 |*          |
 X4096      0.45426    0.45 |*          |
 X1314      0.45035    0.45 |*          |
 X3699      0.44961    0.45 |*          |
 X1261      0.44838    0.45 |*          |
 X4621      0.44787    0.45 |*          |
 X254       0.44620    0.45 |*          |
 X4977      0.44439    0.44 |*          |
 X2419      0.44157    0.44 |*          |
 X3380      0.44023    0.44 |*          |
 X23        0.44012    0.44 |*          |
 X3889      0.43946    0.44 |*          |
 X3143      0.43848    0.44 |*          |
 X203       0.43686    0.44 |*          |
 X4687      0.43509    0.44 |*          |
 X3098      0.43320    0.43 |*          |
 X643       0.43307    0.43 |*          |
 X4502      0.43127    0.43 |*          |
 X906       0.42981    0.43 |*          |
 X2679      0.42975    0.43 |*          |
 X1570      0.42727    0.43 |*          |
 X669       0.42715    0.43 |*          |
 X475       0.42615    0.43 |*          |
 X1138      0.42485    0.42 |*          |
 X3435      0.42219    0.42 |*          |
 X3512      0.42044    0.42 |*          |
 X2857      0.41987    0.42 |*          |
 X2956      0.41985    0.42 |*          |
 X4129      0.41983    0.42 |*          |
 X2135      0.41962    0.42 |*          |
 X1116      0.41876    0.42 |*          |
 X3803      0.41837    0.42 |*          |
 X3389      0.41652    0.42 |*          |
 X2589      0.41648    0.42 |*          |
 X2028      0.40943    0.41 |*          |
 X295       0.40925    0.41 |*          |
 X2858      0.40792    0.41 |*          |
 X4043      0.40771    0.41 |*          |
 X311       0.40702    0.41 |*          |
 X3636      0.40648    0.41 |*          |
 X241       0.40648    0.41 |*          |
 X2896      0.40357    0.40 |*          |
 X3317      0.40115    0.40 |*          |
 X370       0.40055    0.40 |*          |
 X943       0.39877    0.40 |*          |
 X3026      0.39828    0.40 |*          |
 X4103      0.39639    0.40 |*          |
 X3995      0.39498    0.39 |*          |
 X2375      0.39187    0.39 |*          |
 X2512      0.39073    0.39 |*          |
 X956       0.38853    0.39 |*          |
 X3805      0.38830    0.39 |*          |
 X2000      0.38741    0.39 |*          |
 X649       0.38561    0.39 |*          |
 X2526      0.38484    0.38 |*          |
 X1201      0.38415    0.38 |*          |
 X1850      0.38297    0.38 |*          |
 X98        0.37916    0.38 |*          |
 X781       0.37700    0.38 |*          |
 X4767      0.37645    0.38 |*          |
 X316       0.37244    0.37 |*          |
 X2418      0.37202    0.37 |*          |
 X4660      0.37137    0.37 |*          |
 X2729      0.36889    0.37 |*          |
 X4702      0.36813    0.37 |*          |
 X487       0.36642    0.37 |*          |
 X4275      0.36627    0.37 |*          |
 X4479      0.36501    0.37 |*          |
 X4330      0.36420    0.36 |*          |
 X1543      0.36370    0.36 |*          |
 X2784      0.35886    0.36 |*          |
 X2221      0.35884    0.36 |*          |
 X4496      0.35812    0.36 |*          |
 X4590      0.35668    0.36 |*          |
 X2646      0.35583    0.36 |*          |
 X1681      0.35409    0.35 |*          |
 X2577      0.35320    0.35 |*          |
 X2241      0.35033    0.35 |*          |
 X1485      0.35003    0.35 |*          |
 X209       0.34912    0.35 |*          |
 X4690      0.34895    0.35 |*          |
 X2601      0.34860    0.35 |*          |
 X1135      0.34721    0.35 |*          |
 X1350      0.34509    0.35 |*          |
 X683       0.34484    0.34 |*          |
 X4561      0.34346    0.34 |*          |
 X1714      0.33988    0.34 |*          |
 X1327      0.33787    0.34 |*          |
 X3513      0.33650    0.34 |*          |
 X3556      0.33421    0.33 |*          |
 X2106      0.33144    0.33 |*          |
 X3949      0.33097    0.33 |*          |
 X3523      0.33019    0.33 |*          |
 X2949      0.33015    0.33 |*          |
 X953       0.32723    0.33 |*          |
 X154       0.32660    0.33 |*          |
 X121       0.32656    0.33 |*          |
 X4579      0.32454    0.32 |*          |
 X244       0.32452    0.32 |*          |
 X375       0.32298    0.32 |*          |
 X1380      0.31919    0.32 |*          |
 X933       0.31734    0.32 |*          |
 X701       0.31648    0.32 |*          |
 X833       0.31566    0.32 |*          |
 X3555      0.31539    0.32 |*          |
 X4145      0.31249    0.31 |*          |
 X793       0.31019    0.31 |*          |
 X4512      0.30433    0.30 |*          |
 X1444      0.29656    0.30 |*          |
 X287       0.29355    0.29 |*          |
 X4487      0.29222    0.29 |*          |
 X1803      0.29181    0.29 |*          |
 X931       0.29070    0.29 |*          |
 X4167      0.29036    0.29 |*          |
 X464       0.28906    0.29 |*          |
 X4799      0.28891    0.29 |*          |
 X3716      0.28799    0.29 |*          |
 X698       0.28595    0.29 |*          |
 X510       0.28453    0.28 |*          |
 X4626      0.28423    0.28 |*          |
 X3099      0.28311    0.28 |*          |
 X600       0.27758    0.28 |*          |
 X2305      0.27691    0.28 |*          |
 X2374      0.27674    0.28 |*          |
 X1242      0.27425    0.27 |*          |
 X3528      0.27113    0.27 |*          |
 X1956      0.27104    0.27 |*          |
 X554       0.27087    0.27 |*          |
 X305       0.26992    0.27 |*          |
 X2803      0.26887    0.27 |*          |
 X2840      0.26704    0.27 |*          |
 X4549      0.26487    0.26 |*          |
 X4623      0.26426    0.26 |*          |
 X4119      0.26314    0.26 |*          |
 X4801      0.26004    0.26 |*          |
 X1293      0.25794    0.26 |*          |
 X2444      0.25625    0.26 |*          |
 X3217      0.25608    0.26 |*          |
 X3216      0.25199    0.25 |*          |
 X3866      0.25158    0.25 |*          |
 X4012      0.25134    0.25 |*          |
 X3718      0.25131    0.25 |*          |
 X4126      0.24524    0.25 |*          |
 X118       0.24364    0.24 |*          |
 X2132      0.24088    0.24 |*          |
 X1667      0.23977    0.24 |*          |
 X4944      0.23261    0.23 |*          |
 X1340      0.23237    0.23 |*          |
 X964       0.23091    0.23 |*          |
 X2641      0.22955    0.23 |*          |
 X4170      0.22754    0.23 |*          |
 X1098      0.22514    0.23 |*          |
 X1696      0.22269    0.22 |*          |
 X4740      0.21954    0.22 |*          |
 X3742      0.21883    0.22 |*          |
 X4102      0.21877    0.22 |*          |
 X306       0.21814    0.22 |*          |
 X2456      0.21630    0.22 |*          |
 X3077      0.21627    0.22 |*          |
 X258       0.21577    0.22 |*          |
 X1625      0.21556    0.22 |*          |
 X4697      0.21453    0.21 |*          |
 X42        0.21395    0.21 |*          |
 X2213      0.21380    0.21 |*          |
 X1615      0.21331    0.21 |*          |
 X599       0.21173    0.21 |*          |
 X3182      0.21101    0.21 |*          |
 X650       0.20818    0.21 |*          |
 X3633      0.20460    0.20 |*          |
 X3068      0.20419    0.20 |*          |
 X3311      0.20344    0.20 |*          |
 X1911      0.20273    0.20 |*          |
 X4815      0.20094    0.20 |*          |
 X137       0.20088    0.20 |*          |
 X1951      0.19984    0.20 |*          |
 X3415      0.19845    0.20 |*          |
 X1195      0.19793    0.20 |*          |
 X593       0.19792    0.20 |*          |
 X3660      0.19654    0.20 |*          |
 X876       0.19652    0.20 |*          |
 X4880      0.19154    0.19 |*          |
 X3120      0.18253    0.18 |*          |
 X4355      0.18193    0.18 |*          |
 X4466      0.18181    0.18 |*          |
 X505       0.17987    0.18 |*          |
 X3313      0.17938    0.18 |*          |
 X2242      0.17836    0.18 |*          |
 X355       0.17758    0.18 |*          |
 X2574      0.17706    0.18 |*          |
 X1495      0.17706    0.18 |*          |
 X3467      0.17563    0.18 |*          |
 X849       0.17353    0.17 |*          |
 X2556      0.16801    0.17 |*          |
 X3131      0.16284    0.16 |*          |
 X2504      0.16023    0.16 |*          |
 X2760      0.15605    0.16 |*          |
 X1017      0.15514    0.16 |*          |
 X3612      0.15474    0.15 |*          |
 X685       0.15419    0.15 |*          |
 X1512      0.14792    0.15 |*          |
 X2630      0.14538    0.15 |*          |
 X2891      0.14442    0.14 |*          |
 X2652      0.14368    0.14 |*          |
 X3218      0.14225    0.14 |*          |
 X4438      0.13869    0.14 |*          |
 X3776      0.13833    0.14 |*          |
 X811       0.13437    0.13 |*          |
 X4500      0.13357    0.13 |*          |
 X1755      0.13344    0.13 |*          |
 X1280      0.13297    0.13 |*          |
 X3682      0.13128    0.13 |*          |
 X3763      0.12939    0.13 |*          |
 X4675      0.12753    0.13 |*          |
 X4618      0.12594    0.13 |*          |
 X882       0.12582    0.13 |*          |
 X4465      0.12466    0.12 |*          |
 X950       0.12332    0.12 |*          |
 X387       0.12199    0.12 |*          |
 X2737      0.12166    0.12 |*          |
 X1858      0.11971    0.12 |*          |
 X1378      0.11815    0.12 |*          |
 X1953      0.11661    0.12 |*          |
 X2320      0.11620    0.12 |*          |
 X3443      0.11472    0.11 |*          |
 X2488      0.11321    0.11 |*          |
 X4303      0.11209    0.11 |*          |
 X498       0.11130    0.11 |*          |
 X2140      0.11052    0.11 |*          |
 X3339      0.10830    0.11 |*          |
 X2052      0.10549    0.11 |*          |
 X69        0.09921    0.10 |*          |
 X4850      0.09661    0.10 |*          |
 X4038      0.09602    0.10 |*          |
 X1541      0.09064    0.09 |*          |
 X4477      0.09043    0.09 |*          |
 X1547      0.08777    0.09 |*          |
 X4222      0.08544    0.09 |*          |
 X4430      0.08542    0.09 |*          |
 X2301      0.08382    0.08 |*          |
 X93        0.08300    0.08 |*          |
 X486       0.08052    0.08 |*          |
 X2836      0.07873    0.08 |*          |
 X615       0.07828    0.08 |*          |
 X948       0.07795    0.08 |*          |
 X484       0.06866    0.07 |*          |
 X374       0.06668    0.07 |*          |
 X364       0.06194    0.06 |*          |
 X3121      0.06110    0.06 |*          |
 X3092      0.06030    0.06 |*          |
 X4022      0.06012    0.06 |*          |
 X772       0.05808    0.06 |*          |
 X299       0.05748    0.06 |*          |
 X105       0.05183    0.05 |*          |
 X1424      0.04865    0.05 |*          |
 X2762      0.04760    0.05 |*          |
 X4426      0.04655    0.05 |*          |
 X624       0.04646    0.05 |*          |
 X2032      0.04435    0.04 |*          |
 X576       0.04324    0.04 |*          |
 X2097      0.04156    0.04 |*          |
 X2521      0.03960    0.04 |*          |
 X3661      0.03690    0.04 |*          |
 X4609      0.03468    0.03 |*          |
 X3868      0.03299    0.03 |*          |
 X4802      0.03135    0.03 |*          |
 X4414      0.03078    0.03 |*          |
 X3097      0.02973    0.03 |*          |
