
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     17     23    390      3      7      5.47      0.11  X4169
     17     23    388      3      7      4.76      0.14  X924
     17     17    396      2      7      5.35      0.11  X26
     17     28    375      3      7      5.76      0.10  X837
     17     19    399      5      7      6.29      0.07  X894
     17     22    389      4      7      5.76      0.10  X4458
     17     42    396      4      7      6.24      0.08  X3636
     17     45    368      4      7      6.18      0.08  X4876
     17     33    393      5      7      6.29      0.07  X2818
     17      8    378      2      7      5.88      0.09  X121
     17      2    392      4      7      6.18      0.08  X610
     17     87    394      3      7      6.12      0.08  X1466
     17     24    380      4      7      6.24      0.08  X2790
     17     26    390      2      7      5.65      0.10  X504
     17     16    378      3      7      5.65      0.10  X3267
     17     54    396      3      7      5.88      0.09  X1747
     17     28    396      3      7      5.71      0.10  X131
     17     35    384      4      7      6.00      0.09  X4489
     17     36    391      1      7      5.00      0.13  X2635
     17     22    400      2      7      5.00      0.13  X3438
     17     52    387      4      7      6.06      0.08  X190
     17     35    366      3      7      5.47      0.11  X513
     17     25    368      2      7      5.71      0.10  X3419
     17      7    396      1      7      5.29      0.12  X2757
     17      3    340      3      7      5.24      0.12  X3348
     17     10    393      4      7      5.59      0.10  X165
     17     56    372      3      7      5.88      0.09  X2832
     17      2    399      3      7      6.00      0.09  X2838
     17      2    380      4      7      5.59      0.10  X2550
     17     11    391      3      7      5.65      0.10  X396
     17      6    397      5      7      6.12      0.08  X4606
     17     14    364      4      7      6.29      0.07  X766
     17     10    370      3      7      5.65      0.10  X4494
     17      4    392      3      7      6.06      0.08  X3738
     17      3    385      3      7      5.65      0.10  X4130
     17      4    386      4      7      5.94      0.09  X1507
     17     67    394      4      7      6.06      0.08  X4117
     17     20    399      3      7      6.29      0.07  X727
     17      3    363      5      7      6.18      0.08  X1526
     17      4    379      5      7      6.59      0.06  X1709
     17      5    351      4      7      5.71      0.10  X3835
     17      1    392      3      7      5.71      0.10  X4299
     17     11    392      3      7      5.76      0.10  X3243
     16      8    393      4      7      5.94      0.08  X1327
     16     22    389      3      7      5.50      0.10  X1952
     16     56    367      2      7      4.69      0.13  X4493
     16     18    374      3      7      5.94      0.08  X1480
     16     29    393      3      7      5.31      0.11  X1937
     16      4    390      3      7      6.06      0.08  X1105
     16     18    363      3      7      6.19      0.07  X4434
     16      4    340      3      7      5.44      0.10  X1676
     16     34    356      2      7      4.88      0.12  X1386
     16     12    399      2      7      5.06      0.12  X1080
     16     22    399      2      7      5.69      0.09  X2639
     16     34    293      3      7      6.13      0.08  X3314
     16     21    361      4      7      5.56      0.10  X4025
     16     14    384      4      7      6.06      0.08  X4934
     16     28    395      4      7      6.25      0.07  X3388
     16     26    376      4      7      5.69      0.09  X2712
     16     14    384      3      7      5.50      0.10  X2678
     16     46    349      2      7      5.19      0.11  X2677
     16     17    394      3      7      6.00      0.08  X265
     16     16    397      2      7      6.13      0.08  X2596
     16     16    366      4      7      5.81      0.09  X3446
     16     29    377      3      7      5.94      0.08  X1426
     16     23    363      4      7      6.31      0.07  X189
     16      9    350      3      7      6.13      0.08  X2783
     16     24    390      5      7      6.25      0.07  X3231
     16     20    384      3      7      5.56      0.10  X3214
     16     37    400      4      7      6.00      0.08  X282
     16      3    379      4      7      5.00      0.12  X3163
     16     22    395      3      7      5.44      0.10  X4870
     16     60    400      3      7      5.25      0.11  X4866
     16     64    371      3      7      5.44      0.10  X330
     16     14    387      3      7      5.44      0.10  X4860
     16     87    371      3      7      5.88      0.09  X3084
     16     10    394      3      7      5.31      0.11  X3047
     16     13    393      3      7      5.38      0.11  X2927
     16     20    384      5      7      6.56      0.06  X2883
     16      8    380      2      7      5.31      0.11  X3451
     16      1    360      5      7      6.00      0.08  X3
     16      1    389      4      7      5.75      0.09  X847
     16     93    395      3      7      6.31      0.07  X932
     16     12    388      2      7      5.44      0.10  X13
     16     99    343      1      7      4.56      0.14  X2370
     16     22    368      2      7      5.44      0.10  X2238
     16      8    350      2      7      5.38      0.11  X2168
     16     10    315      3      7      5.50      0.10  X814
     15     46    390      2      7      5.33      0.10  X559
     15     29    391      3      7      5.73      0.09  X4070
     15    113    357      2      7      5.53      0.09  X2614
     15     32    396      4      7      6.13      0.07  X554
     15      5    396      5      7      6.47      0.06  X3927
     15     17    396      4      7      5.87      0.08  X3400
     15     43    383      2      7      5.00      0.11  X768
     15     32    385      3      7      5.60      0.09  X4426
     15     73    397      4      7      6.20      0.07  X2702
     15     23    389      4      7      6.20      0.07  X2078
     15     55    394      4      7      6.00      0.08  X2737
     15     29    357      4      7      6.20      0.07  X3959
     15     47    375      3      7      6.07      0.07  X4617
     15      5    284      2      7      4.93      0.12  X2888
     15     74    374      3      7      5.27      0.10  X2368
     15     45    399      5      7      6.27      0.07  X35
     15     22    350      2      7      5.00      0.11  X3305
     15      8    276      2      7      5.13      0.11  X2831
     15     91    371      2      7      5.33      0.10  X4845
     15     27    387      2      7      6.20      0.07  X2599
     15      7    380      3      7      5.67      0.09  X313
     15     74    376      2      7      4.93      0.12  X757
     15     28    373      5      7      6.40      0.06  X4950
     15     39    337      4      7      6.00      0.08  X3756
     15      7    381      3      7      5.67      0.09  X3894
