
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X4795      0.47737    0.48 |*          |
 X1276      0.47576    0.48 |*          |
 X2073      0.47390    0.47 |*          |
 X3629      0.47306    0.47 |*          |
 X4074      0.47242    0.47 |*          |
 X686       0.47192    0.47 |*          |
 X2497      0.47007    0.47 |*          |
 X839       0.46806    0.47 |*          |
 X872       0.46656    0.47 |*          |
 X2046      0.46590    0.47 |*          |
 X1856      0.46491    0.46 |*          |
 X3601      0.46273    0.46 |*          |
 X2141      0.46157    0.46 |*          |
 X179       0.46018    0.46 |*          |
 X3022      0.45983    0.46 |*          |
 X4745      0.45965    0.46 |*          |
 X3408      0.45900    0.46 |*          |
 X3814      0.45707    0.46 |*          |
 X4361      0.45568    0.46 |*          |
 X1226      0.45120    0.45 |*          |
 X4920      0.44981    0.45 |*          |
 X4740      0.44907    0.45 |*          |
 X1623      0.44822    0.45 |*          |
 X4322      0.44499    0.44 |*          |
 X4915      0.44477    0.44 |*          |
 X396       0.44466    0.44 |*          |
 X2768      0.44437    0.44 |*          |
 X3820      0.44411    0.44 |*          |
 X4244      0.44345    0.44 |*          |
 X3504      0.44217    0.44 |*          |
 X2924      0.44160    0.44 |*          |
 X290       0.44081    0.44 |*          |
 X3888      0.44012    0.44 |*          |
 X96        0.43890    0.44 |*          |
 X560       0.43613    0.44 |*          |
 X2600      0.43591    0.44 |*          |
 X355       0.43243    0.43 |*          |
 X4838      0.43038    0.43 |*          |
 X1051      0.42954    0.43 |*          |
 X3067      0.42709    0.43 |*          |
 X4810      0.42618    0.43 |*          |
 X4437      0.42371    0.42 |*          |
 X589       0.42344    0.42 |*          |
 X2909      0.42329    0.42 |*          |
 X279       0.42252    0.42 |*          |
 X2639      0.42160    0.42 |*          |
 X2161      0.41956    0.42 |*          |
 X2631      0.41930    0.42 |*          |
 X370       0.41919    0.42 |*          |
 X1119      0.41529    0.42 |*          |
 X4675      0.41514    0.42 |*          |
 X1378      0.41422    0.41 |*          |
 X829       0.40942    0.41 |*          |
 X3634      0.40778    0.41 |*          |
 X3806      0.40690    0.41 |*          |
 X4719      0.40670    0.41 |*          |
 X1375      0.40661    0.41 |*          |
 X869       0.40584    0.41 |*          |
 X2376      0.39888    0.40 |*          |
 X1953      0.39728    0.40 |*          |
 X4006      0.39559    0.40 |*          |
 X3043      0.39477    0.39 |*          |
 X4557      0.39186    0.39 |*          |
 X3401      0.38886    0.39 |*          |
 X2784      0.38531    0.39 |*          |
 X3588      0.38291    0.38 |*          |
 X79        0.38271    0.38 |*          |
 X2798      0.37989    0.38 |*          |
 X933       0.37970    0.38 |*          |
 X4021      0.37945    0.38 |*          |
 X2041      0.37726    0.38 |*          |
 X2469      0.37710    0.38 |*          |
 X1416      0.37499    0.37 |*          |
 X4239      0.37289    0.37 |*          |
 X1852      0.37119    0.37 |*          |
 X722       0.37116    0.37 |*          |
 X3515      0.37070    0.37 |*          |
 X2091      0.36965    0.37 |*          |
 X3502      0.36841    0.37 |*          |
 X3740      0.36617    0.37 |*          |
 X1803      0.36435    0.36 |*          |
 X951       0.36306    0.36 |*          |
 X2829      0.36188    0.36 |*          |
 X1480      0.35895    0.36 |*          |
 X2496      0.35782    0.36 |*          |
 X758       0.35356    0.35 |*          |
 X1391      0.35212    0.35 |*          |
 X3826      0.35197    0.35 |*          |
 X513       0.35137    0.35 |*          |
 X4098      0.35120    0.35 |*          |
 X4207      0.35028    0.35 |*          |
 X4884      0.34969    0.35 |*          |
 X4791      0.34685    0.35 |*          |
 X1498      0.34669    0.35 |*          |
 X459       0.34629    0.35 |*          |
 X189       0.34566    0.35 |*          |
 X876       0.34523    0.35 |*          |
 X1223      0.34397    0.34 |*          |
 X1588      0.34316    0.34 |*          |
 X3459      0.33936    0.34 |*          |
 X4739      0.33787    0.34 |*          |
 X1869      0.33629    0.34 |*          |
 X2179      0.33593    0.34 |*          |
 X1501      0.33525    0.34 |*          |
 X1309      0.33511    0.34 |*          |
 X4532      0.33504    0.34 |*          |
 X2966      0.33426    0.33 |*          |
 X2112      0.33330    0.33 |*          |
 X7         0.33230    0.33 |*          |
 X3914      0.33103    0.33 |*          |
 X528       0.32813    0.33 |*          |
 X1009      0.32628    0.33 |*          |
 X1713      0.32619    0.33 |*          |
 X49        0.32540    0.33 |*          |
 X3080      0.32525    0.33 |*          |
 X1671      0.32440    0.32 |*          |
 X2925      0.32217    0.32 |*          |
 X4864      0.32195    0.32 |*          |
 X1415      0.32160    0.32 |*          |
 X2713      0.31869    0.32 |*          |
 X1526      0.31848    0.32 |*          |
 X1696      0.31759    0.32 |*          |
 X907       0.31546    0.32 |*          |
 X871       0.31391    0.31 |*          |
 X3367      0.31371    0.31 |*          |
 X764       0.31332    0.31 |*          |
 X1352      0.31329    0.31 |*          |
 X1993      0.31252    0.31 |*          |
 X2880      0.31177    0.31 |*          |
 X1806      0.31089    0.31 |*          |
 X1930      0.31036    0.31 |*          |
 X1251      0.30949    0.31 |*          |
 X549       0.30740    0.31 |*          |
 X420       0.30733    0.31 |*          |
 X4936      0.30653    0.31 |*          |
 X1613      0.30577    0.31 |*          |
 X2616      0.30490    0.30 |*          |
 X4490      0.30439    0.30 |*          |
 X2480      0.30388    0.30 |*          |
 X4788      0.30341    0.30 |*          |
 X4688      0.29893    0.30 |*          |
 X250       0.29676    0.30 |*          |
 X2479      0.29634    0.30 |*          |
 X1946      0.29563    0.30 |*          |
 X1631      0.29531    0.30 |*          |
 X3891      0.29354    0.29 |*          |
 X3918      0.29305    0.29 |*          |
 X3998      0.29229    0.29 |*          |
 X1720      0.29174    0.29 |*          |
 X4942      0.29033    0.29 |*          |
 X1970      0.28951    0.29 |*          |
 X4770      0.28935    0.29 |*          |
 X332       0.28885    0.29 |*          |
 X3068      0.28831    0.29 |*          |
 X1661      0.28473    0.28 |*          |
 X950       0.28324    0.28 |*          |
 X1843      0.28225    0.28 |*          |
 X3054      0.28215    0.28 |*          |
 X3016      0.28187    0.28 |*          |
 X3568      0.28106    0.28 |*          |
 X766       0.27989    0.28 |*          |
 X983       0.27782    0.28 |*          |
 X1655      0.27703    0.28 |*          |
 X4243      0.27193    0.27 |*          |
 X2573      0.27190    0.27 |*          |
 X3312      0.27054    0.27 |*          |
 X4775      0.26808    0.27 |*          |
 X277       0.26632    0.27 |*          |
 X861       0.26337    0.26 |*          |
 X571       0.26313    0.26 |*          |
 X2625      0.26199    0.26 |*          |
 X1260      0.26144    0.26 |*          |
 X808       0.25970    0.26 |*          |
 X1181      0.25938    0.26 |*          |
 X795       0.25935    0.26 |*          |
 X180       0.25832    0.26 |*          |
 X660       0.25630    0.26 |*          |
 X2476      0.25621    0.26 |*          |
 X1747      0.25585    0.26 |*          |
 X4886      0.25519    0.26 |*          |
 X1502      0.25250    0.25 |*          |
 X408       0.25221    0.25 |*          |
 X3608      0.25099    0.25 |*          |
 X1894      0.24901    0.25 |*          |
 X3155      0.24807    0.25 |*          |
 X1531      0.24785    0.25 |*          |
 X2535      0.24764    0.25 |*          |
 X1379      0.24694    0.25 |*          |
 X4028      0.24674    0.25 |*          |
 X3376      0.24654    0.25 |*          |
 X4457      0.24598    0.25 |*          |
 X1763      0.24455    0.24 |*          |
 X521       0.24452    0.24 |*          |
 X4029      0.24444    0.24 |*          |
 X4042      0.24404    0.24 |*          |
 X2113      0.24119    0.24 |*          |
 X296       0.24052    0.24 |*          |
 X1854      0.24052    0.24 |*          |
 X1503      0.23902    0.24 |*          |
 X1510      0.23767    0.24 |*          |
 X510       0.23730    0.24 |*          |
 X2721      0.23703    0.24 |*          |
 X2754      0.23702    0.24 |*          |
 X297       0.23640    0.24 |*          |
 X1356      0.23628    0.24 |*          |
 X1430      0.23190    0.23 |*          |
 X3357      0.23150    0.23 |*          |
 X1383      0.23137    0.23 |*          |
 X62        0.23117    0.23 |*          |
 X2683      0.22855    0.23 |*          |
 X4259      0.22787    0.23 |*          |
 X1527      0.22645    0.23 |*          |
 X1529      0.22590    0.23 |*          |
 X1566      0.22446    0.22 |*          |
 X805       0.22377    0.22 |*          |
 X1290      0.22345    0.22 |*          |
 X2004      0.22286    0.22 |*          |
 X2689      0.22274    0.22 |*          |
 X1634      0.21928    0.22 |*          |
 X835       0.21858    0.22 |*          |
 X4640      0.21830    0.22 |*          |
 X2696      0.21763    0.22 |*          |
 X1117      0.21584    0.22 |*          |
 X4169      0.21532    0.22 |*          |
 X2844      0.21483    0.21 |*          |
 X4289      0.21434    0.21 |*          |
 X4743      0.21065    0.21 |*          |
 X1496      0.20905    0.21 |*          |
 X3943      0.20558    0.21 |*          |
 X3425      0.20520    0.21 |*          |
 X2833      0.20428    0.20 |*          |
 X3481      0.20378    0.20 |*          |
 X2858      0.20343    0.20 |*          |
 X4358      0.20341    0.20 |*          |
 X2653      0.20298    0.20 |*          |
 X1346      0.20270    0.20 |*          |
 X3392      0.20205    0.20 |*          |
 X253       0.20146    0.20 |*          |
 X3822      0.20130    0.20 |*          |
 X1314      0.19944    0.20 |*          |
 X16        0.19917    0.20 |*          |
 X1573      0.19906    0.20 |*          |
 X3100      0.19659    0.20 |*          |
 X3433      0.19614    0.20 |*          |
 X3437      0.19550    0.20 |*          |
 X269       0.19523    0.20 |*          |
 X2491      0.19505    0.20 |*          |
 X1933      0.19447    0.19 |*          |
 X2213      0.19430    0.19 |*          |
 X4754      0.19388    0.19 |*          |
 X4138      0.18942    0.19 |*          |
 X3443      0.18838    0.19 |*          |
 X4188      0.18825    0.19 |*          |
 X4191      0.18775    0.19 |*          |
 X4548      0.18773    0.19 |*          |
 X3206      0.18681    0.19 |*          |
 X3337      0.18585    0.19 |*          |
 X3724      0.18526    0.19 |*          |
 X2000      0.18401    0.18 |*          |
 X3831      0.18311    0.18 |*          |
 X3949      0.18273    0.18 |*          |
 X4939      0.18270    0.18 |*          |
 X486       0.18168    0.18 |*          |
 X3375      0.18103    0.18 |*          |
 X3335      0.18026    0.18 |*          |
 X4008      0.17977    0.18 |*          |
 X2406      0.17974    0.18 |*          |
 X2172      0.17964    0.18 |*          |
 X2634      0.17948    0.18 |*          |
 X1726      0.17941    0.18 |*          |
 X572       0.17776    0.18 |*          |
 X428       0.17768    0.18 |*          |
 X942       0.17737    0.18 |*          |
 X4447      0.17624    0.18 |*          |
 X4704      0.17478    0.17 |*          |
 X1879      0.17455    0.17 |*          |
 X943       0.17354    0.17 |*          |
 X3017      0.17322    0.17 |*          |
 X4405      0.17167    0.17 |*          |
 X3466      0.17072    0.17 |*          |
 X1522      0.17021    0.17 |*          |
 X395       0.16854    0.17 |*          |
 X4613      0.16656    0.17 |*          |
 X1829      0.16627    0.17 |*          |
 X4844      0.16615    0.17 |*          |
 X2280      0.16554    0.17 |*          |
 X4071      0.16551    0.17 |*          |
 X1728      0.16539    0.17 |*          |
 X1253      0.16536    0.17 |*          |
 X1373      0.16402    0.16 |*          |
 X957       0.16386    0.16 |*          |
 X1016      0.16321    0.16 |*          |
 X2185      0.16161    0.16 |*          |
 X4947      0.16031    0.16 |*          |
 X3805      0.15993    0.16 |*          |
 X932       0.15968    0.16 |*          |
 X3065      0.15819    0.16 |*          |
 X3521      0.15784    0.16 |*          |
 X210       0.15782    0.16 |*          |
 X508       0.15766    0.16 |*          |
 X1109      0.15750    0.16 |*          |
 X338       0.15693    0.16 |*          |
 X4438      0.15665    0.16 |*          |
 X1239      0.15658    0.16 |*          |
 X2981      0.15616    0.16 |*          |
 X1329      0.15612    0.16 |*          |
 X1022      0.15517    0.16 |*          |
 X1202      0.15468    0.15 |*          |
 X2678      0.15461    0.15 |*          |
 X3084      0.15438    0.15 |*          |
 X2494      0.15385    0.15 |*          |
 X202       0.15281    0.15 |*          |
 X2725      0.15177    0.15 |*          |
 X3405      0.15053    0.15 |*          |
 X3999      0.15047    0.15 |*          |
 X2108      0.14975    0.15 |*          |
 X685       0.14956    0.15 |*          |
 X2835      0.14864    0.15 |*          |
 X1074      0.14741    0.15 |*          |
 X308       0.14725    0.15 |*          |
 X4660      0.14409    0.14 |*          |
 X4035      0.14407    0.14 |*          |
 X1739      0.14373    0.14 |*          |
 X2893      0.14344    0.14 |*          |
 X1304      0.14162    0.14 |*          |
 X1098      0.14130    0.14 |*          |
 X1742      0.14129    0.14 |*          |
 X315       0.13999    0.14 |*          |
 X3361      0.13983    0.14 |*          |
 X803       0.13866    0.14 |*          |
 X2834      0.13846    0.14 |*          |
 X4764      0.13747    0.14 |*          |
 X3729      0.13744    0.14 |*          |
 X2867      0.13660    0.14 |*          |
 X1867      0.13580    0.14 |*          |
 X2679      0.13509    0.14 |*          |
 X1032      0.13479    0.13 |*          |
 X4600      0.13446    0.13 |*          |
 X2304      0.13439    0.13 |*          |
 X1466      0.13437    0.13 |*          |
 X4871      0.13394    0.13 |*          |
 X254       0.13259    0.13 |*          |
 X3576      0.13255    0.13 |*          |
 X181       0.13222    0.13 |*          |
 X3619      0.12950    0.13 |*          |
 X2790      0.12915    0.13 |*          |
 X2803      0.12853    0.13 |*          |
 X1804      0.12838    0.13 |*          |
 X1725      0.12642    0.13 |*          |
 X600       0.12562    0.13 |*          |
 X3854      0.12558    0.13 |*          |
 X2084      0.12372    0.12 |*          |
 X4537      0.12350    0.12 |*          |
 X1858      0.12342    0.12 |*          |
 X4011      0.12341    0.12 |*          |
 X3775      0.12299    0.12 |*          |
 X2082      0.12256    0.12 |*          |
 X2898      0.12195    0.12 |*          |
 X2921      0.12077    0.12 |*          |
 X1437      0.12018    0.12 |*          |
 X4552      0.11786    0.12 |*          |
 X1069      0.11743    0.12 |*          |
 X8         0.11614    0.12 |*          |
 X390       0.11336    0.11 |*          |
 X3207      0.11301    0.11 |*          |
 X278       0.11110    0.11 |*          |
 X4606      0.10898    0.11 |*          |
 X1039      0.10731    0.11 |*          |
 X2621      0.10715    0.11 |*          |
 X3730      0.10598    0.11 |*          |
 X3348      0.10311    0.10 |*          |
 X726       0.10271    0.10 |*          |
 X394       0.10235    0.10 |*          |
 X4990      0.10195    0.10 |*          |
 X313       0.10039    0.10 |*          |
 X2896      0.10015    0.10 |*          |
 X3223      0.09926    0.10 |*          |
 X3406      0.09924    0.10 |*          |
 X1988      0.09888    0.10 |*          |
 X305       0.09708    0.10 |*          |
 X4538      0.09614    0.10 |*          |
 X4378      0.09502    0.10 |*          |
 X4395      0.09446    0.09 |*          |
 X4923      0.09418    0.09 |*          |
 X1357      0.09384    0.09 |*          |
 X1145      0.09376    0.09 |*          |
 X2133      0.09275    0.09 |*          |
 X3060      0.09214    0.09 |*          |
 X173       0.09192    0.09 |*          |
 X3222      0.09160    0.09 |*          |
 X1701      0.09092    0.09 |*          |
 X3075      0.08907    0.09 |*          |
 X1507      0.08856    0.09 |*          |
 X2666      0.08813    0.09 |*          |
 X93        0.08758    0.09 |*          |
 X837       0.08688    0.09 |*          |
 X2955      0.08676    0.09 |*          |
 X3287      0.08603    0.09 |*          |
 X1427      0.08566    0.09 |*          |
 X2832      0.08557    0.09 |*          |
 X4275      0.08473    0.08 |*          |
 X3493      0.08439    0.08 |*          |
 X1360      0.08210    0.08 |*          |
 X2019      0.07816    0.08 |*          |
 X953       0.07809    0.08 |*          |
 X4605      0.07730    0.08 |*          |
 X242       0.07680    0.08 |*          |
 X2447      0.07641    0.08 |*          |
 X1424      0.07515    0.08 |*          |
 X1592      0.07322    0.07 |*          |
 X3363      0.07074    0.07 |*          |
 X2649      0.07034    0.07 |*          |
 X4595      0.06888    0.07 |*          |
 X2240      0.06833    0.07 |*          |
 X1482      0.06486    0.06 |*          |
 X4260      0.06390    0.06 |*          |
 X2295      0.06344    0.06 |*          |
 X4645      0.06186    0.06 |*          |
 X236       0.06029    0.06 |*          |
 X3948      0.05992    0.06 |*          |
 X2759      0.05891    0.06 |*          |
 X503       0.05812    0.06 |*          |
 X3326      0.05657    0.06 |*          |
 X1469      0.05617    0.06 |*          |
 X3239      0.05417    0.05 |*          |
 X3733      0.05390    0.05 |*          |
 X615       0.05311    0.05 |*          |
 X768       0.05285    0.05 |*          |
 X2214      0.05173    0.05 |*          |
 X4561      0.04978    0.05 |*          |
 X1691      0.04953    0.05 |*          |
 X4550      0.04741    0.05 |*          |
 X2517      0.04735    0.05 |*          |
 X2065      0.04394    0.04 |*          |
 X3827      0.04073    0.04 |*          |
 X2368      0.03702    0.04 |*          |
 X494       0.03533    0.04 |*          |
 X3828      0.03436    0.03 |*          |
 X4459      0.03246    0.03 |*          |
 X1876      0.03207    0.03 |*          |
 X3462      0.03112    0.03 |*          |
 X705       0.02944    0.03 |*          |
 X4024      0.02896    0.03 |*          |
 X1078      0.01893    0.02 |*          |
 X156       0.01606    0.02 |*          |
 X4038      0.01599    0.02 |*          |
 X4155      0.01447    0.01 |*          |
 X1053      0.01432    0.01 |*          |
 X2119      0.01281    0.01 |*          |
 X3927      0.00954    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 107-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 107-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       863.00        12.00       0.0137
 1                  875.00       849.00        26.00       0.0297

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               44.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.27%)
  MARTGO:              42.000 sec ( 0.01 hrs,  95.45%)
    Core model:        42.000 sec ( 0.01 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   2.27%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

