
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X320       0.38215    0.38 |*          |
 X3386      0.38193    0.38 |*          |
 X2004      0.38092    0.38 |*          |
 X434       0.38050    0.38 |*          |
 X679       0.37952    0.38 |*          |
 X4476      0.37944    0.38 |*          |
 X1752      0.37761    0.38 |*          |
 X2662      0.37585    0.38 |*          |
 X299       0.37582    0.38 |*          |
 X3634      0.37477    0.37 |*          |
 X464       0.37392    0.37 |*          |
 X2139      0.37372    0.37 |*          |
 X4193      0.37312    0.37 |*          |
 X4074      0.36968    0.37 |*          |
 X1249      0.36897    0.37 |*          |
 X537       0.36839    0.37 |*          |
 X798       0.36701    0.37 |*          |
 X535       0.36684    0.37 |*          |
 X4639      0.36597    0.37 |*          |
 X1371      0.36248    0.36 |*          |
 X2869      0.36244    0.36 |*          |
 X3677      0.35971    0.36 |*          |
 X1392      0.35681    0.36 |*          |
 X4695      0.35502    0.36 |*          |
 X754       0.35486    0.35 |*          |
 X8         0.35462    0.35 |*          |
 X3163      0.35399    0.35 |*          |
 X4259      0.35252    0.35 |*          |
 X1445      0.35190    0.35 |*          |
 X2590      0.35153    0.35 |*          |
 X4001      0.35044    0.35 |*          |
 X3992      0.34788    0.35 |*          |
 X3508      0.34778    0.35 |*          |
 X2330      0.34744    0.35 |*          |
 X4982      0.34696    0.35 |*          |
 X2561      0.34465    0.34 |*          |
 X4050      0.34286    0.34 |*          |
 X1089      0.34273    0.34 |*          |
 X206       0.34259    0.34 |*          |
 X210       0.34026    0.34 |*          |
 X3703      0.33941    0.34 |*          |
 X1502      0.33935    0.34 |*          |
 X3895      0.33760    0.34 |*          |
 X2540      0.33689    0.34 |*          |
 X2978      0.33384    0.33 |*          |
 X2632      0.33255    0.33 |*          |
 X2518      0.32948    0.33 |*          |
 X2673      0.32828    0.33 |*          |
 X3074      0.32786    0.33 |*          |
 X1865      0.32699    0.33 |*          |
 X2668      0.32631    0.33 |*          |
 X420       0.32622    0.33 |*          |
 X1709      0.32529    0.33 |*          |
 X1558      0.32502    0.33 |*          |
 X517       0.32479    0.32 |*          |
 X4395      0.32459    0.32 |*          |
 X458       0.32442    0.32 |*          |
 X599       0.32282    0.32 |*          |
 X2377      0.32257    0.32 |*          |
 X3884      0.32253    0.32 |*          |
 X2327      0.32011    0.32 |*          |
 X2683      0.31952    0.32 |*          |
 X1507      0.31779    0.32 |*          |
 X1913      0.31635    0.32 |*          |
 X4918      0.31583    0.32 |*          |
 X766       0.31546    0.32 |*          |
 X2601      0.31475    0.31 |*          |
 X3990      0.31378    0.31 |*          |
 X2838      0.31369    0.31 |*          |
 X3036      0.31357    0.31 |*          |
 X3660      0.31317    0.31 |*          |
 X3847      0.31181    0.31 |*          |
 X1185      0.31048    0.31 |*          |
 X3249      0.30959    0.31 |*          |
 X1541      0.30904    0.31 |*          |
 X4796      0.30814    0.31 |*          |
 X139       0.30766    0.31 |*          |
 X4117      0.30717    0.31 |*          |
 X4546      0.30648    0.31 |*          |
 X4318      0.30635    0.31 |*          |
 X2734      0.30348    0.30 |*          |
 X4667      0.30248    0.30 |*          |
 X3107      0.30239    0.30 |*          |
 X670       0.30031    0.30 |*          |
 X1418      0.29877    0.30 |*          |
 X4038      0.29710    0.30 |*          |
 X4116      0.29633    0.30 |*          |
 X4756      0.29444    0.29 |*          |
 X4983      0.29201    0.29 |*          |
 X1703      0.28925    0.29 |*          |
 X690       0.28838    0.29 |*          |
 X4541      0.28680    0.29 |*          |
 X2708      0.28654    0.29 |*          |
 X4731      0.28437    0.28 |*          |
 X4459      0.28436    0.28 |*          |
 X1277      0.28430    0.28 |*          |
 X2802      0.28395    0.28 |*          |
 X189       0.28362    0.28 |*          |
 X2884      0.28111    0.28 |*          |
 X2128      0.27974    0.28 |*          |
 X1609      0.27906    0.28 |*          |
 X2200      0.27823    0.28 |*          |
 X828       0.27816    0.28 |*          |
 X253       0.27758    0.28 |*          |
 X4868      0.27736    0.28 |*          |
 X2041      0.27706    0.28 |*          |
 X1949      0.27579    0.28 |*          |
 X4475      0.27475    0.27 |*          |
 X3665      0.27451    0.27 |*          |
 X2172      0.27420    0.27 |*          |
 X1599      0.27333    0.27 |*          |
 X2283      0.27260    0.27 |*          |
 X3033      0.27256    0.27 |*          |
 X348       0.27232    0.27 |*          |
 X2565      0.27134    0.27 |*          |
 X4996      0.27032    0.27 |*          |
 X3848      0.26949    0.27 |*          |
 X3418      0.26840    0.27 |*          |
 X1651      0.26489    0.26 |*          |
 X3354      0.26350    0.26 |*          |
 X73        0.26334    0.26 |*          |
 X1430      0.26322    0.26 |*          |
 X3276      0.26230    0.26 |*          |
 X4059      0.26171    0.26 |*          |
 X1186      0.26083    0.26 |*          |
 X2325      0.26044    0.26 |*          |
 X3388      0.25930    0.26 |*          |
 X3172      0.25883    0.26 |*          |
 X2305      0.25874    0.26 |*          |
 X793       0.25737    0.26 |*          |
 X579       0.25676    0.26 |*          |
 X3523      0.25563    0.26 |*          |
 X2713      0.25452    0.25 |*          |
 X3821      0.25348    0.25 |*          |
 X725       0.24997    0.25 |*          |
 X1676      0.24875    0.25 |*          |
 X2396      0.24854    0.25 |*          |
 X4956      0.24763    0.25 |*          |
 X2488      0.24745    0.25 |*          |
 X2479      0.24704    0.25 |*          |
 X305       0.24679    0.25 |*          |
 X4022      0.24617    0.25 |*          |
 X4823      0.24594    0.25 |*          |
 X2472      0.24592    0.25 |*          |
 X1028      0.24550    0.25 |*          |
 X1529      0.24475    0.24 |*          |
 X1877      0.24342    0.24 |*          |
 X3620      0.24225    0.24 |*          |
 X3431      0.24107    0.24 |*          |
 X2867      0.24091    0.24 |*          |
 X1459      0.23919    0.24 |*          |
 X274       0.23860    0.24 |*          |
 X1098      0.23830    0.24 |*          |
 X1725      0.23788    0.24 |*          |
 X228       0.23591    0.24 |*          |
 X551       0.23471    0.23 |*          |
 X4299      0.23279    0.23 |*          |
 X4502      0.23276    0.23 |*          |
 X3882      0.23234    0.23 |*          |
 X2140      0.23212    0.23 |*          |
 X4694      0.23144    0.23 |*          |
 X270       0.23020    0.23 |*          |
 X1683      0.22923    0.23 |*          |
 X4573      0.22893    0.23 |*          |
 X3711      0.22848    0.23 |*          |
 X3166      0.22832    0.23 |*          |
 X2963      0.22795    0.23 |*          |
 X2480      0.22776    0.23 |*          |
 X3131      0.22714    0.23 |*          |
 X1184      0.22636    0.23 |*          |
 X2242      0.22398    0.22 |*          |
 X1527      0.22277    0.22 |*          |
 X4553      0.22101    0.22 |*          |
 X2972      0.22057    0.22 |*          |
 X1914      0.22011    0.22 |*          |
 X874       0.21962    0.22 |*          |
 X2783      0.21944    0.22 |*          |
 X801       0.21923    0.22 |*          |
 X1206      0.21841    0.22 |*          |
 X849       0.21747    0.22 |*          |
 X4329      0.21651    0.22 |*          |
 X3788      0.21461    0.21 |*          |
 X594       0.21329    0.21 |*          |
 X4666      0.21263    0.21 |*          |
 X1477      0.21121    0.21 |*          |
 X604       0.21053    0.21 |*          |
 X1174      0.21042    0.21 |*          |
 X2898      0.20997    0.21 |*          |
 X4797      0.20943    0.21 |*          |
 X4884      0.20890    0.21 |*          |
 X3636      0.20822    0.21 |*          |
 X2882      0.20788    0.21 |*          |
 X1068      0.20771    0.21 |*          |
 X272       0.20752    0.21 |*          |
 X2849      0.20715    0.21 |*          |
 X883       0.20634    0.21 |*          |
 X1801      0.20558    0.21 |*          |
 X4336      0.20547    0.21 |*          |
 X4325      0.20542    0.21 |*          |
 X1366      0.20520    0.21 |*          |
 X587       0.20356    0.20 |*          |
 X425       0.20330    0.20 |*          |
 X376       0.20271    0.20 |*          |
 X786       0.20020    0.20 |*          |
 X3231      0.20016    0.20 |*          |
 X3357      0.19954    0.20 |*          |
 X1950      0.19947    0.20 |*          |
 X4192      0.19925    0.20 |*          |
 X3087      0.19790    0.20 |*          |
 X2858      0.19740    0.20 |*          |
 X3077      0.19578    0.20 |*          |
 X3769      0.19389    0.19 |*          |
 X1472      0.18923    0.19 |*          |
 X3379      0.18841    0.19 |*          |
 X2355      0.18730    0.19 |*          |
 X2141      0.18706    0.19 |*          |
 X529       0.18652    0.19 |*          |
 X2002      0.18212    0.18 |*          |
 X2604      0.18163    0.18 |*          |
 X4042      0.18090    0.18 |*          |
 X4844      0.17950    0.18 |*          |
 X3406      0.17912    0.18 |*          |
 X4489      0.17908    0.18 |*          |
 X4925      0.17906    0.18 |*          |
 X2818      0.17870    0.18 |*          |
 X4801      0.17868    0.18 |*          |
 X1894      0.17859    0.18 |*          |
 X1439      0.17829    0.18 |*          |
 X267       0.17786    0.18 |*          |
 X3435      0.17743    0.18 |*          |
 X2393      0.17729    0.18 |*          |
 X2108      0.17676    0.18 |*          |
 X857       0.17660    0.18 |*          |
 X3654      0.17614    0.18 |*          |
 X1356      0.17517    0.18 |*          |
 X1984      0.17450    0.17 |*          |
 X1294      0.17411    0.17 |*          |
 X4609      0.17401    0.17 |*          |
 X2918      0.17390    0.17 |*          |
 X4548      0.17388    0.17 |*          |
 X1416      0.17359    0.17 |*          |
 X4262      0.17309    0.17 |*          |
 X1898      0.17290    0.17 |*          |
 X906       0.17102    0.17 |*          |
 X962       0.17095    0.17 |*          |
 X3604      0.17044    0.17 |*          |
 X4111      0.17027    0.17 |*          |
 X80        0.17001    0.17 |*          |
 X4800      0.16879    0.17 |*          |
 X3946      0.16818    0.17 |*          |
 X789       0.16806    0.17 |*          |
 X1762      0.16618    0.17 |*          |
 X4169      0.16513    0.17 |*          |
 X2062      0.16485    0.16 |*          |
 X2528      0.16485    0.16 |*          |
 X2951      0.16139    0.16 |*          |
 X287       0.16104    0.16 |*          |
 X2819      0.16104    0.16 |*          |
 X1940      0.15980    0.16 |*          |
 X1644      0.15878    0.16 |*          |
 X56        0.15865    0.16 |*          |
 X1686      0.15827    0.16 |*          |
 X3794      0.15810    0.16 |*          |
 X2666      0.15760    0.16 |*          |
 X3207      0.15729    0.16 |*          |
 X2631      0.15543    0.16 |*          |
 X3419      0.15452    0.15 |*          |
 X463       0.15419    0.15 |*          |
 X2373      0.15327    0.15 |*          |
 X2162      0.15314    0.15 |*          |
 X4558      0.15307    0.15 |*          |
 X346       0.15282    0.15 |*          |
 X2517      0.15261    0.15 |*          |
 X4556      0.15242    0.15 |*          |
 X3713      0.15234    0.15 |*          |
 X2285      0.15227    0.15 |*          |
 X1022      0.15200    0.15 |*          |
 X2660      0.15188    0.15 |*          |
 X1288      0.15151    0.15 |*          |
 X3337      0.15014    0.15 |*          |
 X10        0.14985    0.15 |*          |
 X486       0.14978    0.15 |*          |
 X3242      0.14955    0.15 |*          |
 X3805      0.14841    0.15 |*          |
 X2490      0.14696    0.15 |*          |
 X2870      0.14633    0.15 |*          |
 X314       0.14599    0.15 |*          |
 X3414      0.14397    0.14 |*          |
 X1444      0.14397    0.14 |*          |
 X2119      0.14348    0.14 |*          |
 X3         0.14254    0.14 |*          |
 X3757      0.14241    0.14 |*          |
 X1522      0.14067    0.14 |*          |
 X1465      0.14046    0.14 |*          |
 X3115      0.13962    0.14 |*          |
 X3851      0.13942    0.14 |*          |
 X4172      0.13907    0.14 |*          |
 X525       0.13779    0.14 |*          |
 X2599      0.13719    0.14 |*          |
 X3832      0.13710    0.14 |*          |
 X901       0.13623    0.14 |*          |
 X2735      0.13550    0.14 |*          |
 X3870      0.13523    0.14 |*          |
 X3748      0.13442    0.13 |*          |
 X66        0.13370    0.13 |*          |
 X673       0.13247    0.13 |*          |
 X375       0.13238    0.13 |*          |
 X4003      0.13079    0.13 |*          |
 X3100      0.13063    0.13 |*          |
 X4665      0.13053    0.13 |*          |
 X1635      0.13019    0.13 |*          |
 X4571      0.12969    0.13 |*          |
 X4592      0.12948    0.13 |*          |
 X1803      0.12911    0.13 |*          |
 X2321      0.12862    0.13 |*          |
 X361       0.12849    0.13 |*          |
 X1899      0.12769    0.13 |*          |
 X711       0.12738    0.13 |*          |
 X3589      0.12684    0.13 |*          |
 X4813      0.12654    0.13 |*          |
 X1741      0.12647    0.13 |*          |
 X2054      0.12612    0.13 |*          |
 X771       0.12457    0.12 |*          |
 X3929      0.12456    0.12 |*          |
 X399       0.12414    0.12 |*          |
 X2758      0.12364    0.12 |*          |
 X1655      0.12314    0.12 |*          |
 X3985      0.12136    0.12 |*          |
 X699       0.12123    0.12 |*          |
 X1837      0.12117    0.12 |*          |
 X1665      0.12109    0.12 |*          |
 X2212      0.12096    0.12 |*          |
 X1125      0.12088    0.12 |*          |
 X1378      0.12034    0.12 |*          |
 X3762      0.11817    0.12 |*          |
 X4790      0.11722    0.12 |*          |
 X2643      0.11638    0.12 |*          |
 X1570      0.11630    0.12 |*          |
 X2394      0.11511    0.12 |*          |
 X4991      0.11489    0.11 |*          |
 X282       0.11413    0.11 |*          |
 X3652      0.11364    0.11 |*          |
 X2063      0.11291    0.11 |*          |
 X2392      0.11240    0.11 |*          |
 X1391      0.11169    0.11 |*          |
 X2170      0.11105    0.11 |*          |
 X2840      0.11018    0.11 |*          |
 X3531      0.10969    0.11 |*          |
 X2316      0.10940    0.11 |*          |
 X4882      0.10936    0.11 |*          |
 X1936      0.10809    0.11 |*          |
 X1082      0.10696    0.11 |*          |
 X297       0.10680    0.11 |*          |
 X427       0.10609    0.11 |*          |
 X1483      0.10520    0.11 |*          |
 X2665      0.10404    0.10 |*          |
 X2127      0.10278    0.10 |*          |
 X1625      0.10274    0.10 |*          |
 X2135      0.10245    0.10 |*          |
 X2263      0.10207    0.10 |*          |
 X1520      0.10171    0.10 |*          |
 X527       0.09853    0.10 |*          |
 X1834      0.09833    0.10 |*          |
 X227       0.09795    0.10 |*          |
 X4981      0.09718    0.10 |*          |
 X2240      0.09674    0.10 |*          |
 X384       0.09636    0.10 |*          |
 X24        0.09616    0.10 |*          |
 X4633      0.09513    0.10 |*          |
 X2514      0.09508    0.10 |*          |
 X317       0.09508    0.10 |*          |
 X3784      0.09503    0.10 |*          |
 X1552      0.09430    0.09 |*          |
 X214       0.09331    0.09 |*          |
 X1755      0.09261    0.09 |*          |
 X2814      0.09203    0.09 |*          |
 X2547      0.09087    0.09 |*          |
 X1322      0.09061    0.09 |*          |
 X4631      0.09013    0.09 |*          |
 X2635      0.08958    0.09 |*          |
 X4254      0.08830    0.09 |*          |
 X685       0.08801    0.09 |*          |
 X1763      0.08742    0.09 |*          |
 X4220      0.08739    0.09 |*          |
 X1543      0.08673    0.09 |*          |
 X2920      0.08491    0.08 |*          |
 X3186      0.08435    0.08 |*          |
 X1074      0.08387    0.08 |*          |
 X1540      0.08296    0.08 |*          |
 X1305      0.08163    0.08 |*          |
 X4619      0.08155    0.08 |*          |
 X1613      0.08037    0.08 |*          |
 X2293      0.07999    0.08 |*          |
 X796       0.07980    0.08 |*          |
 X4018      0.07877    0.08 |*          |
 X1861      0.07850    0.08 |*          |
 X1202      0.07755    0.08 |*          |
 X924       0.07732    0.08 |*          |
 X1695      0.07680    0.08 |*          |
 X4048      0.07645    0.08 |*          |
 X637       0.07608    0.08 |*          |
 X307       0.07502    0.08 |*          |
 X4834      0.07409    0.07 |*          |
 X1239      0.07389    0.07 |*          |
 X2398      0.07349    0.07 |*          |
 X1501      0.07341    0.07 |*          |
 X1228      0.07275    0.07 |*          |
 X2387      0.07252    0.07 |*          |
 X2714      0.07218    0.07 |*          |
 X2336      0.07167    0.07 |*          |
 X3284      0.07152    0.07 |*          |
 X2196      0.07099    0.07 |*          |
 X2866      0.07070    0.07 |*          |
 X592       0.07037    0.07 |*          |
 X3639      0.07032    0.07 |*          |
 X2833      0.06970    0.07 |*          |
 X3037      0.06868    0.07 |*          |
 X4726      0.06863    0.07 |*          |
 X42        0.06844    0.07 |*          |
 X368       0.06828    0.07 |*          |
 X833       0.06822    0.07 |*          |
 X3638      0.06775    0.07 |*          |
 X841       0.06765    0.07 |*          |
 X1796      0.06705    0.07 |*          |
 X1871      0.06700    0.07 |*          |
 X2923      0.06619    0.07 |*          |
 X1739      0.06568    0.07 |*          |
 X3573      0.06527    0.07 |*          |
 X3223      0.06480    0.06 |*          |
 X4381      0.06438    0.06 |*          |
 X908       0.06344    0.06 |*          |
 X2928      0.06310    0.06 |*          |
 X294       0.06293    0.06 |*          |
 X4163      0.06255    0.06 |*          |
 X4802      0.06252    0.06 |*          |
 X1701      0.06204    0.06 |*          |
 X3094      0.06136    0.06 |*          |
 X963       0.06135    0.06 |*          |
 X1261      0.06125    0.06 |*          |
 X1765      0.06115    0.06 |*          |
 X4949      0.06077    0.06 |*          |
 X986       0.06019    0.06 |*          |
 X3869      0.05999    0.06 |*          |
 X1347      0.05948    0.06 |*          |
 X1396      0.05739    0.06 |*          |
 X1731      0.05642    0.06 |*          |
 X279       0.05556    0.06 |*          |
 X3806      0.05508    0.06 |*          |
 X2018      0.05467    0.05 |*          |
 X2669      0.05419    0.05 |*          |
 X1008      0.05418    0.05 |*          |
 X3355      0.05404    0.05 |*          |
 X2295      0.05254    0.05 |*          |
 X4784      0.05158    0.05 |*          |
 X2757      0.05156    0.05 |*          |
 X174       0.05128    0.05 |*          |
 X807       0.05028    0.05 |*          |
 X3962      0.04738    0.05 |*          |
 X744       0.04712    0.05 |*          |
 X3783      0.04419    0.04 |*          |
 X3521      0.04377    0.04 |*          |
 X2214      0.04347    0.04 |*          |
 X244       0.04171    0.04 |*          |
 X598       0.04165    0.04 |*          |
 X1592      0.04080    0.04 |*          |
 X216       0.04059    0.04 |*          |
 X4391      0.03984    0.04 |*          |
 X3577      0.03971    0.04 |*          |
 X1298      0.03946    0.04 |*          |
 X3133      0.03941    0.04 |*          |
 X4660      0.03932    0.04 |*          |
 X3785      0.03914    0.04 |*          |
 X195       0.03828    0.04 |*          |
 X835       0.03792    0.04 |*          |
 X1054      0.03545    0.04 |*          |
 X1859      0.03489    0.03 |*          |
 X940       0.03481    0.03 |*          |
 X4972      0.03376    0.03 |*          |
 X443       0.03246    0.03 |*          |
 X1822      0.03134    0.03 |*          |
 X871       0.03085    0.03 |*          |
 X4314      0.02903    0.03 |*          |
 X3263      0.02824    0.03 |*          |
 X3402      0.02662    0.03 |*          |
 X3392      0.02636    0.03 |*          |
 X1086      0.02349    0.02 |*          |
 X1572      0.02186    0.02 |*          |
 X2400      0.02155    0.02 |*          |
 X952       0.01991    0.02 |*          |
 X2622      0.01894    0.02 |*          |
 X1933      0.01854    0.02 |*          |
 X1823      0.01592    0.02 |*          |
 X319       0.01399    0.01 |*          |
 X499       0.01375    0.01 |*          |
 X4241      0.01340    0.01 |*          |
 X669       0.01327    0.01 |*          |
 X4068      0.00784    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 114-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 114-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       856.00        19.00       0.0217
 1                  875.00       845.00        30.00       0.0343

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               44.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.27%)
  MARTGO:              42.000 sec ( 0.01 hrs,  95.45%)
    Core model:        42.000 sec ( 0.01 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   2.27%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs  2.27%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

