
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2792      0.95258    0.95 |*          |
 X4141      0.95125    0.95 |*          |
 X170       0.95098    0.95 |*          |
 X2793      0.94983    0.95 |*          |
 X3826      0.94880    0.95 |*          |
 X4416      0.94243    0.94 |*          |
 X3896      0.93992    0.94 |*          |
 X54        0.93961    0.94 |*          |
 X2219      0.93076    0.93 |*          |
 X1758      0.92437    0.92 |*          |
 X4507      0.92163    0.92 |*          |
 X1240      0.92033    0.92 |*          |
 X3099      0.91137    0.91 |*          |
 X2398      0.90948    0.91 |*          |
 X4494      0.90219    0.90 |*          |
 X2937      0.90046    0.90 |*          |
 X1696      0.89722    0.90 |*          |
 X370       0.89534    0.90 |*          |
 X4616      0.89418    0.89 |*          |
 X4232      0.89396    0.89 |*          |
 X1418      0.89153    0.89 |*          |
 X203       0.88171    0.88 |*          |
 X102       0.87821    0.88 |*          |
 X2083      0.87820    0.88 |*          |
 X1415      0.86898    0.87 |*          |
 X426       0.86255    0.86 |*          |
 X3810      0.85977    0.86 |*          |
 X3900      0.85913    0.86 |*          |
 X4326      0.85599    0.86 |*          |
 X1187      0.85271    0.85 |*          |
 X2063      0.84886    0.85 |*          |
 X1975      0.84723    0.85 |*          |
 X3964      0.84592    0.85 |*          |
 X3391      0.84512    0.85 |*          |
 X1374      0.83723    0.84 |*          |
 X1206      0.83597    0.84 |*          |
 X3348      0.83270    0.83 |*          |
 X1690      0.82232    0.82 |*          |
 X2612      0.81958    0.82 |*          |
 X4744      0.81693    0.82 |*          |
 X472       0.81676    0.82 |*          |
 X1083      0.81488    0.81 |*          |
 X793       0.81179    0.81 |*          |
 X3528      0.80374    0.80 |*          |
 X4856      0.80253    0.80 |*          |
 X948       0.80060    0.80 |*          |
 X423       0.79707    0.80 |*          |
 X1813      0.79382    0.79 |*          |
 X4817      0.79022    0.79 |*          |
 X1928      0.78969    0.79 |*          |
 X3569      0.78799    0.79 |*          |
 X1116      0.78609    0.79 |*          |
 X299       0.78471    0.78 |*          |
 X2983      0.77957    0.78 |*          |
 X334       0.77780    0.78 |*          |
 X1615      0.77548    0.78 |*          |
 X882       0.77502    0.78 |*          |
 X1923      0.77471    0.77 |*          |
 X1100      0.77454    0.77 |*          |
 X2662      0.77014    0.77 |*          |
 X3402      0.76651    0.77 |*          |
 X4361      0.76479    0.76 |*          |
 X278       0.76264    0.76 |*          |
 X4640      0.76241    0.76 |*          |
 X1133      0.75962    0.76 |*          |
 X3695      0.75956    0.76 |*          |
 X2068      0.75895    0.76 |*          |
 X3246      0.75010    0.75 |*          |
 X333       0.74981    0.75 |*          |
 X199       0.74591    0.75 |*          |
 X2479      0.74395    0.74 |*          |
 X2165      0.74376    0.74 |*          |
 X3354      0.74048    0.74 |*          |
 X16        0.73948    0.74 |*          |
 X202       0.73831    0.74 |*          |
 X2917      0.73641    0.74 |*          |
 X1381      0.73632    0.74 |*          |
 X4654      0.73388    0.73 |*          |
 X2758      0.72768    0.73 |*          |
 X3459      0.72203    0.72 |*          |
 X2377      0.71534    0.72 |*          |
 X3821      0.70803    0.71 |*          |
 X4773      0.70774    0.71 |*          |
 X2774      0.70388    0.70 |*          |
 X2626      0.69557    0.70 |*          |
 X4283      0.68649    0.69 |*          |
 X4958      0.68586    0.69 |*          |
 X200       0.68455    0.68 |*          |
 X4639      0.68049    0.68 |*          |
 X1558      0.67925    0.68 |*          |
 X1562      0.67788    0.68 |*          |
 X4202      0.67717    0.68 |*          |
 X1091      0.67580    0.68 |*          |
 X754       0.67319    0.67 |*          |
 X2127      0.67193    0.67 |*          |
 X3011      0.66872    0.67 |*          |
 X3806      0.66645    0.67 |*          |
 X3716      0.65831    0.66 |*          |
 X4075      0.65529    0.66 |*          |
 X2907      0.65500    0.65 |*          |
 X3454      0.65382    0.65 |*          |
 X1296      0.65154    0.65 |*          |
 X624       0.64909    0.65 |*          |
 X3523      0.64782    0.65 |*          |
 X4201      0.64474    0.64 |*          |
 X4051      0.64473    0.64 |*          |
 X332       0.64363    0.64 |*          |
 X4381      0.63938    0.64 |*          |
 X4706      0.63930    0.64 |*          |
 X1464      0.63870    0.64 |*          |
 X3016      0.63696    0.64 |*          |
 X2327      0.62980    0.63 |*          |
 X2552      0.62459    0.62 |*          |
 X66        0.62353    0.62 |*          |
 X615       0.62076    0.62 |*          |
 X2417      0.61797    0.62 |*          |
 X1651      0.61192    0.61 |*          |
 X80        0.61011    0.61 |*          |
 X209       0.60905    0.61 |*          |
 X2259      0.59982    0.60 |*          |
 X4563      0.59601    0.60 |*          |
 X1382      0.59084    0.59 |*          |
 X2376      0.59055    0.59 |*          |
 X3359      0.58681    0.59 |*          |
 X2511      0.57682    0.58 |*          |
 X2606      0.57576    0.58 |*          |
 X3324      0.57237    0.57 |*          |
 X2765      0.56914    0.57 |*          |
 X669       0.56647    0.57 |*          |
 X198       0.56577    0.57 |*          |
 X4353      0.56575    0.57 |*          |
 X809       0.56270    0.56 |*          |
 X1496      0.55943    0.56 |*          |
 X712       0.55701    0.56 |*          |
 X2014      0.54953    0.55 |*          |
 X2563      0.54808    0.55 |*          |
 X195       0.54736    0.55 |*          |
 X1431      0.54629    0.55 |*          |
 X2355      0.54071    0.54 |*          |
 X3250      0.53835    0.54 |*          |
 X1266      0.53657    0.54 |*          |
 X3989      0.53645    0.54 |*          |
 X1347      0.53217    0.53 |*          |
 X4193      0.52185    0.52 |*          |
 X2811      0.52094    0.52 |*          |
 X4532      0.52044    0.52 |*          |
 X3923      0.51232    0.51 |*          |
 X1130      0.50912    0.51 |*          |
 X266       0.50459    0.50 |*          |
 X2152      0.50277    0.50 |*          |
 X2650      0.49693    0.50 |*          |
 X4066      0.49631    0.50 |*          |
 X3556      0.49502    0.50 |*          |
 X2810      0.49452    0.49 |*          |
 X1964      0.49114    0.49 |*          |
 X841       0.48688    0.49 |*          |
 X1135      0.48296    0.48 |*          |
 X2352      0.48118    0.48 |*          |
 X4997      0.47667    0.48 |*          |
 X1933      0.47534    0.48 |*          |
 X862       0.47320    0.47 |*          |
 X172       0.47139    0.47 |*          |
 X1644      0.46895    0.47 |*          |
 X3715      0.45251    0.45 |*          |
 X3553      0.44843    0.45 |*          |
 X1553      0.44493    0.44 |*          |
 X1912      0.44119    0.44 |*          |
 X998       0.44113    0.44 |*          |
 X2309      0.44083    0.44 |*          |
 X2443      0.44080    0.44 |*          |
 X2731      0.43912    0.44 |*          |
 X4477      0.43393    0.43 |*          |
 X3842      0.43368    0.43 |*          |
 X253       0.43322    0.43 |*          |
 X3263      0.42816    0.43 |*          |
 X448       0.42168    0.42 |*          |
 X4983      0.41965    0.42 |*          |
 X3894      0.41846    0.42 |*          |
 X3006      0.41809    0.42 |*          |
 X4578      0.41782    0.42 |*          |
 X477       0.41719    0.42 |*          |
 X141       0.41642    0.42 |*          |
 X1333      0.41446    0.41 |*          |
 X169       0.41378    0.41 |*          |
 X684       0.40842    0.41 |*          |
 X2209      0.40833    0.41 |*          |
 X3037      0.40767    0.41 |*          |
 X2625      0.40350    0.40 |*          |
 X551       0.40145    0.40 |*          |
 X4439      0.39646    0.40 |*          |
 X3001      0.39626    0.40 |*          |
 X4810      0.39327    0.39 |*          |
 X859       0.38166    0.38 |*          |
 X1144      0.38129    0.38 |*          |
 X358       0.37864    0.38 |*          |
 X804       0.37774    0.38 |*          |
 X4447      0.37489    0.37 |*          |
 X2529      0.37407    0.37 |*          |
 X4957      0.37041    0.37 |*          |
 X216       0.36989    0.37 |*          |
 X59        0.36715    0.37 |*          |
 X2554      0.36379    0.36 |*          |
 X2401      0.36176    0.36 |*          |
 X979       0.36029    0.36 |*          |
 X4971      0.35970    0.36 |*          |
 X2943      0.35909    0.36 |*          |
 X4313      0.35409    0.35 |*          |
 X1109      0.34666    0.35 |*          |
 X3380      0.34154    0.34 |*          |
 X1755      0.34076    0.34 |*          |
 X2158      0.33131    0.33 |*          |
 X4155      0.33059    0.33 |*          |
 X3641      0.32795    0.33 |*          |
 X1536      0.32715    0.33 |*          |
 X1839      0.32217    0.32 |*          |
 X4026      0.31745    0.32 |*          |
 X3600      0.31685    0.32 |*          |
 X1507      0.31557    0.32 |*          |
 X1212      0.31479    0.31 |*          |
 X1239      0.30889    0.31 |*          |
 X2232      0.30799    0.31 |*          |
 X3904      0.30636    0.31 |*          |
 X3182      0.30427    0.30 |*          |
 X350       0.30423    0.30 |*          |
 X4999      0.29692    0.30 |*          |
 X346       0.29661    0.30 |*          |
 X317       0.29301    0.29 |*          |
 X858       0.29300    0.29 |*          |
 X4829      0.29045    0.29 |*          |
 X3742      0.28865    0.29 |*          |
 X2269      0.28245    0.28 |*          |
 X1624      0.28106    0.28 |*          |
 X4621      0.27823    0.28 |*          |
 X2779      0.27654    0.28 |*          |
 X2713      0.26767    0.27 |*          |
 X2660      0.26377    0.26 |*          |
 X462       0.26104    0.26 |*          |
 X3729      0.26089    0.26 |*          |
 X2337      0.25993    0.26 |*          |
 X3453      0.25696    0.26 |*          |
 X241       0.25104    0.25 |*          |
 X3924      0.24376    0.24 |*          |
 X1089      0.24365    0.24 |*          |
 X2495      0.23909    0.24 |*          |
 X2391      0.23756    0.24 |*          |
 X3560      0.23577    0.24 |*          |
 X1633      0.23453    0.23 |*          |
 X3398      0.23436    0.23 |*          |
 X2038      0.23321    0.23 |*          |
 X3421      0.23028    0.23 |*          |
 X1634      0.22503    0.23 |*          |
 X3352      0.21599    0.22 |*          |
 X4124      0.21590    0.22 |*          |
 X366       0.21044    0.21 |*          |
 X548       0.20767    0.21 |*          |
 X1680      0.20438    0.20 |*          |
 X740       0.20145    0.20 |*          |
 X4096      0.19931    0.20 |*          |
 X1320      0.19623    0.20 |*          |
 X649       0.19535    0.20 |*          |
 X2799      0.18955    0.19 |*          |
 X1772      0.18535    0.19 |*          |
 X3241      0.18096    0.18 |*          |
 X734       0.17967    0.18 |*          |
 X1803      0.17894    0.18 |*          |
 X2819      0.17885    0.18 |*          |
 X72        0.17668    0.18 |*          |
 X1350      0.17451    0.17 |*          |
 X4841      0.17232    0.17 |*          |
 X475       0.16668    0.17 |*          |
 X52        0.15556    0.16 |*          |
 X2967      0.15166    0.15 |*          |
 X2654      0.14904    0.15 |*          |
 X4717      0.14872    0.15 |*          |
 X1719      0.14864    0.15 |*          |
 X2440      0.14458    0.14 |*          |
 X137       0.14454    0.14 |*          |
 X3228      0.14228    0.14 |*          |
 X314       0.13915    0.14 |*          |
 X2459      0.13915    0.14 |*          |
 X2881      0.13824    0.14 |*          |
 X3133      0.13740    0.14 |*          |
 X3667      0.13740    0.14 |*          |
 X4102      0.13190    0.13 |*          |
 X3162      0.13173    0.13 |*          |
 X3245      0.12759    0.13 |*          |
 X368       0.12521    0.13 |*          |
 X4988      0.12416    0.12 |*          |
 X1444      0.11953    0.12 |*          |
 X3623      0.11615    0.12 |*          |
 X788       0.11448    0.11 |*          |
 X4920      0.11414    0.11 |*          |
 X1837      0.11220    0.11 |*          |
 X1324      0.11198    0.11 |*          |
 X2162      0.11037    0.11 |*          |
 X1357      0.10910    0.11 |*          |
 X2878      0.10843    0.11 |*          |
 X2574      0.10506    0.11 |*          |
 X2412      0.10485    0.10 |*          |
 X2336      0.10463    0.10 |*          |
 X3794      0.10377    0.10 |*          |
 X2835      0.10176    0.10 |*          |
 X4185      0.10098    0.10 |*          |
 X4386      0.10051    0.10 |*          |
 X365       0.09894    0.10 |*          |
 X1639      0.09599    0.10 |*          |
 X1368      0.09366    0.09 |*          |
 X4547      0.09365    0.09 |*          |
 X4089      0.09252    0.09 |*          |
 X526       0.09145    0.09 |*          |
 X135       0.09138    0.09 |*          |
 X2150      0.09016    0.09 |*          |
 X4179      0.08726    0.09 |*          |
 X557       0.08633    0.09 |*          |
 X1069      0.07948    0.08 |*          |
 X3963      0.07825    0.08 |*          |
 X3804      0.07722    0.08 |*          |
 X4868      0.07536    0.08 |*          |
 X2392      0.07505    0.08 |*          |
 X256       0.07215    0.07 |*          |
 X3018      0.07149    0.07 |*          |
 X4819      0.06813    0.07 |*          |
 X4112      0.06780    0.07 |*          |
 X554       0.06603    0.07 |*          |
 X4631      0.06602    0.07 |*          |
 X660       0.06594    0.07 |*          |
 X3982      0.06552    0.07 |*          |
 X2081      0.06330    0.06 |*          |
 X2951      0.06248    0.06 |*          |
 X940       0.06174    0.06 |*          |
 X2000      0.05877    0.06 |*          |
 X1241      0.05839    0.06 |*          |
 X815       0.05583    0.06 |*          |
 X1127      0.05577    0.06 |*          |
 X2214      0.05497    0.05 |*          |
 X4574      0.05041    0.05 |*          |
 X498       0.05016    0.05 |*          |
 X1844      0.04927    0.05 |*          |
 X406       0.04817    0.05 |*          |
 X4690      0.04788    0.05 |*          |
 X2310      0.04785    0.05 |*          |
 X1715      0.04491    0.04 |*          |
 X3400      0.04465    0.04 |*          |
 X174       0.04407    0.04 |*          |
 X1873      0.04107    0.04 |*          |
 X4702      0.03915    0.04 |*          |
 X4894      0.03802    0.04 |*          |
 X1808      0.03681    0.04 |*          |
 X207       0.03460    0.03 |*          |
 X1138      0.03325    0.03 |*          |
 X4414      0.03306    0.03 |*          |
 X2543      0.03293    0.03 |*          |
 X2293      0.03203    0.03 |*          |
 X4950      0.03066    0.03 |*          |
 X1790      0.02998    0.03 |*          |
 X4321      0.02842    0.03 |*          |
 X2613      0.02765    0.03 |*          |
 X2798      0.02736    0.03 |*          |
 X3661      0.02721    0.03 |*          |
 X4936      0.02607    0.03 |*          |
 X2330      0.02577    0.03 |*          |
 X3891      0.02484    0.02 |*          |
 X385       0.02293    0.02 |*          |
 X3336      0.02267    0.02 |*          |
 X4853      0.02120    0.02 |*          |
 X3406      0.02100    0.02 |*          |
 X3137      0.02076    0.02 |*          |
 X4282      0.02043    0.02 |*          |
 X685       0.01932    0.02 |*          |
 X4330      0.01914    0.02 |*          |
 X897       0.01910    0.02 |*          |
 X839       0.01902    0.02 |*          |
 X4274      0.01878    0.02 |*          |
 X3670      0.01846    0.02 |*          |
 X3326      0.01841    0.02 |*          |
 X1848      0.01795    0.02 |*          |
 X1534      0.01704    0.02 |*          |
 X4428      0.01639    0.02 |*          |
 X3535      0.01606    0.02 |*          |
 X4489      0.01497    0.01 |*          |
 X1504      0.01491    0.01 |*          |
 X2721      0.01444    0.01 |*          |
 X4786      0.01358    0.01 |*          |
 X2618      0.01274    0.01 |*          |
 X2961      0.01252    0.01 |*          |
 X1152      0.01241    0.01 |*          |
 X1052      0.01188    0.01 |*          |
 X4707      0.01114    0.01 |*          |
 X2591      0.01040    0.01 |*          |
 X3916      0.01023    0.01 |*          |
 X1473      0.00917    0.01 |*          |
 X1427      0.00896    0.01 |*          |
 X3446      0.00821    0.01 |*          |
 X3812      0.00760    0.01 |*          |
 X943       0.00722    0.01 |*          |
 X3589      0.00719    0.01 |*          |
 X360       0.00689    0.01 |*          |
 X4944      0.00688    0.01 |*          |
 X3048      0.00663    0.01 |*          |
 X3378      0.00627    0.01 |*          |
 X417       0.00621    0.01 |*          |
 X2790      0.00601    0.01 |*          |
 X1979      0.00592    0.01 |*          |
 X3220      0.00588    0.01 |*          |
 X4837      0.00581    0.01 |*          |
 X2403      0.00574    0.01 |*          |
 X4216      0.00573    0.01 |*          |
 X4038      0.00567    0.01 |*          |
 X906       0.00545    0.01 |*          |
 X162       0.00513    0.01 |*          |
 X4789      0.00495    0.00 |*          |
 X2639      0.00489    0.00 |*          |
 X2419      0.00482    0.00 |*          |
 X1547      0.00481    0.00 |*          |
 X4116      0.00467    0.00 |*          |
 X4994      0.00461    0.00 |*          |
 X1622      0.00458    0.00 |*          |
 X3204      0.00456    0.00 |*          |
 X1691      0.00452    0.00 |*          |
 X1181      0.00450    0.00 |*          |
 X326       0.00441    0.00 |*          |
 X1608      0.00439    0.00 |*          |
 X463       0.00427    0.00 |*          |
 X1612      0.00423    0.00 |*          |
 X1675      0.00407    0.00 |*          |
 X3102      0.00402    0.00 |*          |
 X399       0.00399    0.00 |*          |
 X1551      0.00395    0.00 |*          |
 X688       0.00389    0.00 |*          |
 X1318      0.00352    0.00 |*          |
 X3554      0.00320    0.00 |*          |
 X1607      0.00305    0.00 |*          |
 X4978      0.00301    0.00 |*          |
 X2133      0.00288    0.00 |*          |
 X1085      0.00288    0.00 |*          |
 X2513      0.00277    0.00 |*          |
 X4867      0.00271    0.00 |*          |
 X3342      0.00262    0.00 |*          |
 X1641      0.00246    0.00 |*          |
 X2097      0.00245    0.00 |*          |
 X116       0.00236    0.00 |*          |
 X3660      0.00228    0.00 |*          |
 X3784      0.00219    0.00 |*          |
 X3882      0.00212    0.00 |*          |
 X478       0.00211    0.00 |*          |
 X2806      0.00200    0.00 |*          |
 X1773      0.00198    0.00 |*          |
 X1631      0.00172    0.00 |*          |
 X2971      0.00166    0.00 |*          |
 X2394      0.00157    0.00 |*          |
 X1874      0.00139    0.00 |*          |
 X1939      0.00132    0.00 |*          |
 X487       0.00127    0.00 |*          |
 X698       0.00081    0.00 |*          |
 X3781      0.00055    0.00 |*          |
 X1228      0.00053    0.00 |*          |
 X3413      0.00053    0.00 |*          |
 X4697      0.00031    0.00 |*          |
 X1426      0.00030    0.00 |*          |
 X2431      0.00020    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 55-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 55-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       849.00        26.00       0.0297
 1                  875.00       838.00        37.00       0.0423

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               54.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   1.85%)
  MARTGO:              53.000 sec ( 0.01 hrs,  98.15%)
    Core model:        52.000 sec ( 0.01 hrs,  98.11%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

