
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1886      0.43674    0.44 |*          |
 X3601      0.43672    0.44 |*          |
 X346       0.42943    0.43 |*          |
 X509       0.42828    0.43 |*          |
 X711       0.42827    0.43 |*          |
 X4835      0.42809    0.43 |*          |
 X4012      0.42742    0.43 |*          |
 X1460      0.42717    0.43 |*          |
 X758       0.42651    0.43 |*          |
 X4810      0.42625    0.43 |*          |
 X2002      0.42583    0.43 |*          |
 X4093      0.42270    0.42 |*          |
 X2208      0.42233    0.42 |*          |
 X2638      0.42207    0.42 |*          |
 X2662      0.42105    0.42 |*          |
 X3720      0.41876    0.42 |*          |
 X4458      0.41511    0.42 |*          |
 X837       0.41429    0.41 |*          |
 X4537      0.41420    0.41 |*          |
 X3883      0.41322    0.41 |*          |
 X477       0.41099    0.41 |*          |
 X4730      0.40945    0.41 |*          |
 X4235      0.40674    0.41 |*          |
 X2913      0.40621    0.41 |*          |
 X2859      0.40616    0.41 |*          |
 X4611      0.40541    0.41 |*          |
 X567       0.40407    0.40 |*          |
 X3220      0.40320    0.40 |*          |
 X2783      0.40266    0.40 |*          |
 X1644      0.40159    0.40 |*          |
 X3476      0.39882    0.40 |*          |
 X3749      0.39129    0.39 |*          |
 X987       0.38866    0.39 |*          |
 X1769      0.38727    0.39 |*          |
 X4563      0.38692    0.39 |*          |
 X343       0.38566    0.39 |*          |
 X4503      0.38260    0.38 |*          |
 X241       0.38230    0.38 |*          |
 X4552      0.37871    0.38 |*          |
 X3765      0.37841    0.38 |*          |
 X812       0.37709    0.38 |*          |
 X1424      0.37706    0.38 |*          |
 X279       0.37608    0.38 |*          |
 X1393      0.37592    0.38 |*          |
 X2702      0.37374    0.37 |*          |
 X1333      0.37343    0.37 |*          |
 X4375      0.37253    0.37 |*          |
 X4246      0.36984    0.37 |*          |
 X949       0.36873    0.37 |*          |
 X199       0.36830    0.37 |*          |
 X26        0.36783    0.37 |*          |
 X309       0.36637    0.37 |*          |
 X3751      0.36412    0.36 |*          |
 X1242      0.36401    0.36 |*          |
 X2423      0.36363    0.36 |*          |
 X4151      0.36198    0.36 |*          |
 X4909      0.35970    0.36 |*          |
 X2574      0.35961    0.36 |*          |
 X2472      0.35601    0.36 |*          |
 X3565      0.35573    0.36 |*          |
 X375       0.35518    0.36 |*          |
 X3995      0.35437    0.35 |*          |
 X2392      0.35317    0.35 |*          |
 X4164      0.35265    0.35 |*          |
 X3742      0.35100    0.35 |*          |
 X3363      0.34966    0.35 |*          |
 X2281      0.34752    0.35 |*          |
 X1870      0.34726    0.35 |*          |
 X2         0.34463    0.34 |*          |
 X1250      0.34456    0.34 |*          |
 X4144      0.34314    0.34 |*          |
 X3067      0.34034    0.34 |*          |
 X218       0.33956    0.34 |*          |
 X1928      0.33850    0.34 |*          |
 X906       0.33538    0.34 |*          |
 X4935      0.33381    0.33 |*          |
 X3920      0.33189    0.33 |*          |
 X1373      0.33166    0.33 |*          |
 X4636      0.33041    0.33 |*          |
 X4001      0.32753    0.33 |*          |
 X2333      0.32630    0.33 |*          |
 X871       0.32518    0.33 |*          |
 X3208      0.32414    0.32 |*          |
 X4950      0.32141    0.32 |*          |
 X926       0.32126    0.32 |*          |
 X196       0.31890    0.32 |*          |
 X3990      0.31738    0.32 |*          |
 X515       0.31647    0.32 |*          |
 X3292      0.31573    0.32 |*          |
 X3296      0.31508    0.32 |*          |
 X4295      0.31415    0.31 |*          |
 X2735      0.31374    0.31 |*          |
 X1618      0.31355    0.31 |*          |
 X4643      0.31208    0.31 |*          |
 X316       0.31175    0.31 |*          |
 X3870      0.31145    0.31 |*          |
 X608       0.31101    0.31 |*          |
 X1098      0.31055    0.31 |*          |
 X4399      0.31042    0.31 |*          |
 X3524      0.30955    0.31 |*          |
 X4645      0.30535    0.31 |*          |
 X1879      0.30400    0.30 |*          |
 X1238      0.30314    0.30 |*          |
 X434       0.30310    0.30 |*          |
 X2154      0.30297    0.30 |*          |
 X357       0.30283    0.30 |*          |
 X734       0.30190    0.30 |*          |
 X3886      0.30154    0.30 |*          |
 X3159      0.30124    0.30 |*          |
 X4966      0.30053    0.30 |*          |
 X1631      0.30016    0.30 |*          |
 X299       0.29975    0.30 |*          |
 X2497      0.29948    0.30 |*          |
 X2892      0.29902    0.30 |*          |
 X3848      0.29895    0.30 |*          |
 X2961      0.29778    0.30 |*          |
 X4609      0.29770    0.30 |*          |
 X1655      0.29763    0.30 |*          |
 X2699      0.29631    0.30 |*          |
 X143       0.29434    0.29 |*          |
 X2328      0.29293    0.29 |*          |
 X2376      0.29154    0.29 |*          |
 X1040      0.29083    0.29 |*          |
 X4171      0.29043    0.29 |*          |
 X4019      0.29035    0.29 |*          |
 X2612      0.28839    0.29 |*          |
 X2518      0.28803    0.29 |*          |
 X198       0.28739    0.29 |*          |
 X393       0.28622    0.29 |*          |
 X3406      0.28583    0.29 |*          |
 X2639      0.28579    0.29 |*          |
 X2196      0.28563    0.29 |*          |
 X2768      0.28556    0.29 |*          |
 X1368      0.28514    0.29 |*          |
 X4018      0.28161    0.28 |*          |
 X1100      0.28110    0.28 |*          |
 X1946      0.28034    0.28 |*          |
 X1056      0.28029    0.28 |*          |
 X859       0.28010    0.28 |*          |
 X3246      0.28006    0.28 |*          |
 X4245      0.27974    0.28 |*          |
 X4958      0.27963    0.28 |*          |
 X3994      0.27919    0.28 |*          |
 X4105      0.27559    0.28 |*          |
 X3604      0.27333    0.27 |*          |
 X1379      0.27058    0.27 |*          |
 X4497      0.27021    0.27 |*          |
 X2925      0.27014    0.27 |*          |
 X338       0.26845    0.27 |*          |
 X4218      0.26804    0.27 |*          |
 X4731      0.26772    0.27 |*          |
 X4370      0.26583    0.27 |*          |
 X4941      0.26561    0.27 |*          |
 X2335      0.26549    0.27 |*          |
 X3207      0.26495    0.26 |*          |
 X1914      0.26374    0.26 |*          |
 X3359      0.26316    0.26 |*          |
 X161       0.26288    0.26 |*          |
 X1135      0.26255    0.26 |*          |
 X3496      0.26217    0.26 |*          |
 X2737      0.26141    0.26 |*          |
 X3877      0.25874    0.26 |*          |
 X1498      0.25872    0.26 |*          |
 X4138      0.25707    0.26 |*          |
 X4764      0.25691    0.26 |*          |
 X3087      0.25641    0.26 |*          |
 X387       0.25426    0.25 |*          |
 X3650      0.25258    0.25 |*          |
 X4259      0.25216    0.25 |*          |
 X3523      0.25139    0.25 |*          |
 X4927      0.25122    0.25 |*          |
 X2678      0.25061    0.25 |*          |
 X2239      0.24990    0.25 |*          |
 X2190      0.24958    0.25 |*          |
 X815       0.24917    0.25 |*          |
 X1674      0.24889    0.25 |*          |
 X3093      0.24584    0.25 |*          |
 X4096      0.24424    0.24 |*          |
 X3190      0.24370    0.24 |*          |
 X370       0.24337    0.24 |*          |
 X3554      0.24274    0.24 |*          |
 X1977      0.24247    0.24 |*          |
 X990       0.23761    0.24 |*          |
 X441       0.23721    0.24 |*          |
 X2863      0.23652    0.24 |*          |
 X4956      0.23563    0.24 |*          |
 X564       0.23223    0.23 |*          |
 X1540      0.23168    0.23 |*          |
 X2600      0.23085    0.23 |*          |
 X3284      0.23028    0.23 |*          |
 X1560      0.22994    0.23 |*          |
 X887       0.22959    0.23 |*          |
 X1954      0.22639    0.23 |*          |
 X2417      0.22638    0.23 |*          |
 X3989      0.22632    0.23 |*          |
 X4050      0.22470    0.22 |*          |
 X1269      0.22303    0.22 |*          |
 X2179      0.22237    0.22 |*          |
 X4666      0.21980    0.22 |*          |
 X2355      0.21972    0.22 |*          |
 X2878      0.21955    0.22 |*          |
 X1784      0.21817    0.22 |*          |
 X423       0.21699    0.22 |*          |
 X1526      0.21698    0.22 |*          |
 X1585      0.21587    0.22 |*          |
 X3703      0.21397    0.21 |*          |
 X2714      0.21323    0.21 |*          |
 X1148      0.21279    0.21 |*          |
 X4795      0.20952    0.21 |*          |
 X4991      0.20891    0.21 |*          |
 X443       0.20877    0.21 |*          |
 X846       0.20829    0.21 |*          |
 X1354      0.20707    0.21 |*          |
 X427       0.20698    0.21 |*          |
 X956       0.20684    0.21 |*          |
 X1362      0.20525    0.21 |*          |
 X679       0.20524    0.21 |*          |
 X3927      0.20507    0.21 |*          |
 X3418      0.20394    0.20 |*          |
 X4439      0.20372    0.20 |*          |
 X1772      0.20352    0.20 |*          |
 X1726      0.20159    0.20 |*          |
 X2880      0.20134    0.20 |*          |
 X4826      0.20127    0.20 |*          |
 X3326      0.20116    0.20 |*          |
 X3378      0.19996    0.20 |*          |
 X1864      0.19926    0.20 |*          |
 X425       0.19749    0.20 |*          |
 X728       0.19725    0.20 |*          |
 X3102      0.19650    0.20 |*          |
 X3655      0.19474    0.19 |*          |
 X2857      0.19469    0.19 |*          |
 X1296      0.19390    0.19 |*          |
 X4641      0.19387    0.19 |*          |
 X2221      0.19332    0.19 |*          |
 X814       0.19306    0.19 |*          |
 X2216      0.19236    0.19 |*          |
 X526       0.19202    0.19 |*          |
 X1739      0.19146    0.19 |*          |
 X1700      0.19125    0.19 |*          |
 X1350      0.18964    0.19 |*          |
 X901       0.18908    0.19 |*          |
 X3639      0.18749    0.19 |*          |
 X3325      0.18692    0.19 |*          |
 X726       0.18385    0.18 |*          |
 X1426      0.18279    0.18 |*          |
 X957       0.18228    0.18 |*          |
 X1717      0.18204    0.18 |*          |
 X2938      0.18198    0.18 |*          |
 X2669      0.18173    0.18 |*          |
 X704       0.18150    0.18 |*          |
 X683       0.18059    0.18 |*          |
 X4274      0.18058    0.18 |*          |
 X3467      0.18028    0.18 |*          |
 X1741      0.18003    0.18 |*          |
 X1425      0.17954    0.18 |*          |
 X4542      0.17932    0.18 |*          |
 X3011      0.17910    0.18 |*          |
 X1878      0.17843    0.18 |*          |
 X4268      0.17819    0.18 |*          |
 X469       0.17755    0.18 |*          |
 X2679      0.17726    0.18 |*          |
 X598       0.17716    0.18 |*          |
 X1822      0.17693    0.18 |*          |
 X3872      0.17478    0.17 |*          |
 X4968      0.17289    0.17 |*          |
 X2133      0.17231    0.17 |*          |
 X4393      0.17209    0.17 |*          |
 X4201      0.17093    0.17 |*          |
 X3987      0.17011    0.17 |*          |
 X4836      0.16815    0.17 |*          |
 X3829      0.16722    0.17 |*          |
 X2888      0.16632    0.17 |*          |
 X500       0.16627    0.17 |*          |
 X3619      0.16606    0.17 |*          |
 X1283      0.16364    0.16 |*          |
 X3023      0.16357    0.16 |*          |
 X1410      0.16282    0.16 |*          |
 X4054      0.16177    0.16 |*          |
 X1525      0.16165    0.16 |*          |
 X163       0.16162    0.16 |*          |
 X2522      0.16127    0.16 |*          |
 X88        0.16104    0.16 |*          |
 X4346      0.15875    0.16 |*          |
 X3088      0.15838    0.16 |*          |
 X1950      0.15696    0.16 |*          |
 X2661      0.15598    0.16 |*          |
 X4971      0.15582    0.16 |*          |
 X3327      0.15547    0.16 |*          |
 X4721      0.15506    0.16 |*          |
 X4907      0.15478    0.15 |*          |
 X4850      0.15464    0.15 |*          |
 X3578      0.15312    0.15 |*          |
 X4302      0.15307    0.15 |*          |
 X4519      0.15174    0.15 |*          |
 X860       0.15070    0.15 |*          |
 X4035      0.14913    0.15 |*          |
 X3232      0.14867    0.15 |*          |
 X3625      0.14860    0.15 |*          |
 X1647      0.14842    0.15 |*          |
 X4676      0.14666    0.15 |*          |
 X4757      0.14617    0.15 |*          |
 X239       0.14569    0.15 |*          |
 X2149      0.14567    0.15 |*          |
 X2083      0.14550    0.15 |*          |
 X2668      0.14434    0.14 |*          |
 X4770      0.14332    0.14 |*          |
 X4960      0.14258    0.14 |*          |
 X1796      0.14153    0.14 |*          |
 X258       0.14090    0.14 |*          |
 X4779      0.14059    0.14 |*          |
 X3775      0.13901    0.14 |*          |
 X452       0.13838    0.14 |*          |
 X3129      0.13740    0.14 |*          |
 X4031      0.13734    0.14 |*          |
 X576       0.13696    0.14 |*          |
 X3156      0.13692    0.14 |*          |
 X550       0.13691    0.14 |*          |
 X786       0.13457    0.13 |*          |
 X2553      0.13408    0.13 |*          |
 X3596      0.13349    0.13 |*          |
 X2962      0.13318    0.13 |*          |
 X68        0.13306    0.13 |*          |
 X2231      0.13200    0.13 |*          |
 X3376      0.13163    0.13 |*          |
 X4703      0.13088    0.13 |*          |
 X4579      0.13042    0.13 |*          |
 X1584      0.13040    0.13 |*          |
 X3575      0.13015    0.13 |*          |
 X2028      0.12958    0.13 |*          |
 X4477      0.12910    0.13 |*          |
 X2359      0.12905    0.13 |*          |
 X1029      0.12905    0.13 |*          |
 X466       0.12868    0.13 |*          |
 X1646      0.12795    0.13 |*          |
 X919       0.12783    0.13 |*          |
 X3481      0.12771    0.13 |*          |
 X237       0.12688    0.13 |*          |
 X2873      0.12650    0.13 |*          |
 X650       0.12637    0.13 |*          |
 X989       0.12627    0.13 |*          |
 X4207      0.12510    0.13 |*          |
 X855       0.12491    0.12 |*          |
 X1513      0.12401    0.12 |*          |
 X2552      0.12390    0.12 |*          |
 X3074      0.12304    0.12 |*          |
 X373       0.12186    0.12 |*          |
 X473       0.12093    0.12 |*          |
 X1658      0.12073    0.12 |*          |
 X903       0.12042    0.12 |*          |
 X2127      0.12042    0.12 |*          |
 X3806      0.12030    0.12 |*          |
 X3313      0.12021    0.12 |*          |
 X2271      0.11991    0.12 |*          |
 X1179      0.11933    0.12 |*          |
 X1197      0.11744    0.12 |*          |
 X136       0.11642    0.12 |*          |
 X874       0.11503    0.12 |*          |
 X2018      0.11436    0.11 |*          |
 X2838      0.11434    0.11 |*          |
 X3784      0.11428    0.11 |*          |
 X1610      0.11418    0.11 |*          |
 X4700      0.11361    0.11 |*          |
 X3085      0.11302    0.11 |*          |
 X1553      0.11274    0.11 |*          |
 X3845      0.11271    0.11 |*          |
 X3956      0.11233    0.11 |*          |
 X4711      0.11193    0.11 |*          |
 X1859      0.11187    0.11 |*          |
 X3729      0.11150    0.11 |*          |
 X721       0.11133    0.11 |*          |
 X2840      0.11009    0.11 |*          |
 X10        0.10884    0.11 |*          |
 X904       0.10875    0.11 |*          |
 X3209      0.10845    0.11 |*          |
 X4763      0.10844    0.11 |*          |
 X1641      0.10836    0.11 |*          |
 X4191      0.10808    0.11 |*          |
 X4248      0.10719    0.11 |*          |
 X528       0.10681    0.11 |*          |
 X883       0.10605    0.11 |*          |
 X556       0.10531    0.11 |*          |
 X1258      0.10516    0.11 |*          |
 X3206      0.10509    0.11 |*          |
 X4466      0.10401    0.10 |*          |
 X631       0.10348    0.10 |*          |
 X107       0.10343    0.10 |*          |
 X1725      0.10265    0.10 |*          |
 X3800      0.10252    0.10 |*          |
 X1884      0.10217    0.10 |*          |
 X2779      0.10200    0.10 |*          |
 X2285      0.10188    0.10 |*          |
 X1247      0.10171    0.10 |*          |
 X1465      0.10144    0.10 |*          |
 X4249      0.10138    0.10 |*          |
 X3171      0.10099    0.10 |*          |
 X2798      0.10086    0.10 |*          |
 X2380      0.10085    0.10 |*          |
 X1952      0.10083    0.10 |*          |
 X4325      0.09980    0.10 |*          |
 X2336      0.09926    0.10 |*          |
 X1697      0.09872    0.10 |*          |
 X803       0.09837    0.10 |*          |
 X764       0.09673    0.10 |*          |
 X4161      0.09625    0.10 |*          |
 X2568      0.09603    0.10 |*          |
 X1829      0.09596    0.10 |*          |
 X4994      0.09590    0.10 |*          |
 X42        0.09532    0.10 |*          |
 X2760      0.09518    0.10 |*          |
 X507       0.09492    0.09 |*          |
 X3983      0.09486    0.09 |*          |
 X1613      0.09293    0.09 |*          |
 X3921      0.09265    0.09 |*          |
 X4575      0.09219    0.09 |*          |
 X4119      0.09197    0.09 |*          |
 X80        0.09144    0.09 |*          |
 X1391      0.09005    0.09 |*          |
 X4017      0.08972    0.09 |*          |
 X2119      0.08958    0.09 |*          |
 X195       0.08947    0.09 |*          |
 X2601      0.08903    0.09 |*          |
 X1188      0.08845    0.09 |*          |
 X2405      0.08832    0.09 |*          |
 X2266      0.08828    0.09 |*          |
 X1252      0.08807    0.09 |*          |
 X4613      0.08754    0.09 |*          |
 X4006      0.08736    0.09 |*          |
 X4038      0.08676    0.09 |*          |
 X1212      0.08665    0.09 |*          |
 X685       0.08562    0.09 |*          |
 X2052      0.08507    0.09 |*          |
 X784       0.08425    0.08 |*          |
 X3647      0.08413    0.08 |*          |
 X400       0.08412    0.08 |*          |
 X4790      0.08348    0.08 |*          |
 X3304      0.08319    0.08 |*          |
 X2450      0.08276    0.08 |*          |
 X356       0.08245    0.08 |*          |
 X4330      0.08243    0.08 |*          |
 X841       0.08240    0.08 |*          |
 X1202      0.08213    0.08 |*          |
 X5000      0.08173    0.08 |*          |
 X557       0.08153    0.08 |*          |
 X1579      0.08133    0.08 |*          |
 X863       0.08130    0.08 |*          |
 X2542      0.08089    0.08 |*          |
 X1485      0.08046    0.08 |*          |
 X1154      0.08021    0.08 |*          |
 X1786      0.08017    0.08 |*          |
 X4558      0.07949    0.08 |*          |
 X2883      0.07920    0.08 |*          |
 X3600      0.07876    0.08 |*          |
 X2854      0.07823    0.08 |*          |
 X102       0.07794    0.08 |*          |
 X4544      0.07748    0.08 |*          |
 X4417      0.07659    0.08 |*          |
 X681       0.07605    0.08 |*          |
 X4932      0.07589    0.08 |*          |
 X2317      0.07536    0.08 |*          |
 X2144      0.07484    0.07 |*          |
 X2238      0.07453    0.07 |*          |
 X116       0.07416    0.07 |*          |
 X3414      0.07373    0.07 |*          |
 X3689      0.07252    0.07 |*          |
 X253       0.07229    0.07 |*          |
 X4368      0.07214    0.07 |*          |
 X1138      0.07202    0.07 |*          |
 X4619      0.07131    0.07 |*          |
 X978       0.07120    0.07 |*          |
 X1066      0.07098    0.07 |*          |
 X3381      0.07089    0.07 |*          |
 X2520      0.06774    0.07 |*          |
 X1860      0.06745    0.07 |*          |
 X4998      0.06689    0.07 |*          |
 X52        0.06603    0.07 |*          |
 X3763      0.06565    0.07 |*          |
 X2049      0.06558    0.07 |*          |
 X1827      0.06529    0.07 |*          |
 X1504      0.06495    0.06 |*          |
 X766       0.06460    0.06 |*          |
 X2370      0.06398    0.06 |*          |
 X3068      0.06355    0.06 |*          |
 X146       0.06346    0.06 |*          |
 X4736      0.06243    0.06 |*          |
 X171       0.06222    0.06 |*          |
 X4310      0.06208    0.06 |*          |
 X170       0.06175    0.06 |*          |
 X3633      0.06135    0.06 |*          |
 X2399      0.06109    0.06 |*          |
 X3193      0.06090    0.06 |*          |
 X2371      0.06089    0.06 |*          |
 X234       0.06084    0.06 |*          |
 X2142      0.06066    0.06 |*          |
 X2508      0.05946    0.06 |*          |
 X1116      0.05916    0.06 |*          |
 X3342      0.05915    0.06 |*          |
 X458       0.05880    0.06 |*          |
 X1913      0.05873    0.06 |*          |
 X2462      0.05866    0.06 |*          |
 X1665      0.05832    0.06 |*          |
 X1294      0.05802    0.06 |*          |
 X3802      0.05771    0.06 |*          |
 X4238      0.05729    0.06 |*          |
 X353       0.05699    0.06 |*          |
 X2232      0.05689    0.06 |*          |
 X3709      0.05677    0.06 |*          |
 X3065      0.05626    0.06 |*          |
 X3250      0.05619    0.06 |*          |
 X2867      0.05568    0.06 |*          |
 X1704      0.05504    0.06 |*          |
 X4263      0.05439    0.05 |*          |
 X3222      0.05436    0.05 |*          |
 X3517      0.05430    0.05 |*          |
 X1587      0.05395    0.05 |*          |
 X4642      0.05268    0.05 |*          |
 X828       0.05232    0.05 |*          |
 X319       0.05219    0.05 |*          |
 X336       0.05089    0.05 |*          |
 X3914      0.04926    0.05 |*          |
 X317       0.04898    0.05 |*          |
 X3386      0.04890    0.05 |*          |
 X4190      0.04847    0.05 |*          |
 X3808      0.04823    0.05 |*          |
 X644       0.04811    0.05 |*          |
 X2276      0.04799    0.05 |*          |
 X4683      0.04717    0.05 |*          |
 X1377      0.04632    0.05 |*          |
 X1324      0.04613    0.05 |*          |
 X2307      0.04556    0.05 |*          |
 X1858      0.04499    0.04 |*          |
 X3708      0.04481    0.04 |*          |
 X1696      0.04423    0.04 |*          |
 X2357      0.04420    0.04 |*          |
 X496       0.04419    0.04 |*          |
 X478       0.04345    0.04 |*          |
 X686       0.04324    0.04 |*          |
 X115       0.04257    0.04 |*          |
 X2898      0.04176    0.04 |*          |
 X506       0.04111    0.04 |*          |
 X4258      0.04097    0.04 |*          |
 X359       0.03983    0.04 |*          |
 X4904      0.03949    0.04 |*          |
 X1482      0.03875    0.04 |*          |
 X3054      0.03756    0.04 |*          |
 X2896      0.03729    0.04 |*          |
 X1543      0.03657    0.04 |*          |
 X4654      0.03613    0.04 |*          |
 X4911      0.03557    0.04 |*          |
 X3805      0.03527    0.04 |*          |
 X2009      0.03390    0.03 |*          |
 X2175      0.03285    0.03 |*          |
 X3783      0.03209    0.03 |*          |
 X4802      0.02610    0.03 |*          |
 X49        0.02569    0.03 |*          |
 X2517      0.02509    0.03 |*          |
 X4754      0.02495    0.02 |*          |
 X4816      0.02458    0.02 |*          |
 X4289      0.02456    0.02 |*          |
 X4957      0.02429    0.02 |*          |
 X2811      0.02381    0.02 |*          |
 X1967      0.02335    0.02 |*          |
 X2965      0.02304    0.02 |*          |
 X955       0.02260    0.02 |*          |
 X203       0.02251    0.02 |*          |
 X806       0.02238    0.02 |*          |
 X4925      0.02205    0.02 |*          |
 X4605      0.02138    0.02 |*          |
 X3441      0.02082    0.02 |*          |
 X2063      0.01966    0.02 |*          |
 X3314      0.01926    0.02 |*          |
 X2309      0.01845    0.02 |*          |
 X1843      0.01824    0.02 |*          |
 X3438      0.01757    0.02 |*          |
 X4695      0.01742    0.02 |*          |
 X768       0.01720    0.02 |*          |
 X3216      0.01716    0.02 |*          |
 X2916      0.01344    0.01 |*          |
 X3513      0.01296    0.01 |*          |
 X551       0.01243    0.01 |*          |
 X4124      0.01224    0.01 |*          |
 X3495      0.01109    0.01 |*          |
 X1848      0.00885    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 121-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 121-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       856.00        19.00       0.0217
 1                  875.00       853.00        22.00       0.0251

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               46.000 sec ( 0.01 hrs)
  LOADDATA 1:           2.000 sec ( 0.00 hrs,   4.35%)
  MARTGO:              44.000 sec ( 0.01 hrs,  95.65%)
    Core model:        44.000 sec ( 0.01 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

