
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X1803      0.49559    0.50 |*          |
 X2540      0.49433    0.49 |*          |
 X4852      0.49389    0.49 |*          |
 X2626      0.49311    0.49 |*          |
 X2396      0.49030    0.49 |*          |
 X2323      0.49017    0.49 |*          |
 X4575      0.49012    0.49 |*          |
 X2044      0.48964    0.49 |*          |
 X3341      0.48922    0.49 |*          |
 X2113      0.48882    0.49 |*          |
 X2092      0.48653    0.49 |*          |
 X2497      0.48617    0.49 |*          |
 X4393      0.48406    0.48 |*          |
 X472       0.48402    0.48 |*          |
 X277       0.48360    0.48 |*          |
 X2141      0.48152    0.48 |*          |
 X4369      0.48072    0.48 |*          |
 X2333      0.47875    0.48 |*          |
 X2799      0.47655    0.48 |*          |
 X1759      0.47237    0.47 |*          |
 X4653      0.47232    0.47 |*          |
 X1447      0.46986    0.47 |*          |
 X2693      0.46806    0.47 |*          |
 X1184      0.46570    0.47 |*          |
 X3231      0.46512    0.47 |*          |
 X4654      0.46249    0.46 |*          |
 X3355      0.46244    0.46 |*          |
 X4574      0.46128    0.46 |*          |
 X4038      0.45961    0.46 |*          |
 X1570      0.45911    0.46 |*          |
 X1631      0.45601    0.46 |*          |
 X4664      0.45564    0.46 |*          |
 X2293      0.45517    0.46 |*          |
 X2740      0.45506    0.46 |*          |
 X2105      0.45110    0.45 |*          |
 X4869      0.45036    0.45 |*          |
 X1754      0.44728    0.45 |*          |
 X1049      0.44652    0.45 |*          |
 X2898      0.44647    0.45 |*          |
 X4232      0.44614    0.45 |*          |
 X963       0.44609    0.45 |*          |
 X3043      0.44544    0.45 |*          |
 X4330      0.44470    0.44 |*          |
 X4489      0.44370    0.44 |*          |
 X1166      0.44330    0.44 |*          |
 X2964      0.44315    0.44 |*          |
 X4633      0.44291    0.44 |*          |
 X418       0.44253    0.44 |*          |
 X2595      0.43976    0.44 |*          |
 X3160      0.43866    0.44 |*          |
 X1412      0.43676    0.44 |*          |
 X1848      0.43472    0.43 |*          |
 X2423      0.43352    0.43 |*          |
 X2943      0.43231    0.43 |*          |
 X1534      0.43226    0.43 |*          |
 X1577      0.43126    0.43 |*          |
 X548       0.42858    0.43 |*          |
 X958       0.42388    0.42 |*          |
 X598       0.41915    0.42 |*          |
 X3894      0.41714    0.42 |*          |
 X4784      0.41246    0.41 |*          |
 X4118      0.41172    0.41 |*          |
 X4578      0.40879    0.41 |*          |
 X3191      0.40274    0.40 |*          |
 X4314      0.40066    0.40 |*          |
 X1930      0.39864    0.40 |*          |
 X3842      0.39263    0.39 |*          |
 X551       0.38914    0.39 |*          |
 X2377      0.38716    0.39 |*          |
 X942       0.38531    0.39 |*          |
 X996       0.38448    0.38 |*          |
 X4636      0.38270    0.38 |*          |
 X4742      0.38245    0.38 |*          |
 X1985      0.38119    0.38 |*          |
 X1762      0.37864    0.38 |*          |
 X1477      0.37712    0.38 |*          |
 X3286      0.37703    0.38 |*          |
 X1932      0.37602    0.38 |*          |
 X4350      0.37431    0.37 |*          |
 X1247      0.37403    0.37 |*          |
 X1314      0.37255    0.37 |*          |
 X2327      0.37028    0.37 |*          |
 X3134      0.37016    0.37 |*          |
 X1586      0.36738    0.37 |*          |
 X102       0.36607    0.37 |*          |
 X2934      0.36550    0.37 |*          |
 X121       0.36482    0.36 |*          |
 X3317      0.36388    0.36 |*          |
 X4303      0.36232    0.36 |*          |
 X3410      0.36185    0.36 |*          |
 X3998      0.35927    0.36 |*          |
 X314       0.35707    0.36 |*          |
 X2254      0.35696    0.36 |*          |
 X3336      0.35618    0.36 |*          |
 X2920      0.35607    0.36 |*          |
 X146       0.35559    0.36 |*          |
 X3284      0.35350    0.35 |*          |
 X4547      0.35334    0.35 |*          |
 X2132      0.35257    0.35 |*          |
 X3241      0.35068    0.35 |*          |
 X1346      0.34993    0.35 |*          |
 X2160      0.34631    0.35 |*          |
 X2140      0.34556    0.35 |*          |
 X4295      0.34542    0.35 |*          |
 X2245      0.34492    0.34 |*          |
 X2937      0.34444    0.34 |*          |
 X514       0.34397    0.34 |*          |
 X3884      0.34358    0.34 |*          |
 X2152      0.34294    0.34 |*          |
 X3115      0.34263    0.34 |*          |
 X1205      0.34225    0.34 |*          |
 X4113      0.34159    0.34 |*          |
 X2981      0.34107    0.34 |*          |
 X1338      0.34096    0.34 |*          |
 X2689      0.34063    0.34 |*          |
 X1794      0.33986    0.34 |*          |
 X3745      0.33768    0.34 |*          |
 X227       0.33638    0.34 |*          |
 X2519      0.33245    0.33 |*          |
 X1258      0.33235    0.33 |*          |
 X1552      0.32992    0.33 |*          |
 X550       0.32956    0.33 |*          |
 X3047      0.32901    0.33 |*          |
 X3899      0.32862    0.33 |*          |
 X2022      0.32746    0.33 |*          |
 X3826      0.32715    0.33 |*          |
 X1799      0.32671    0.33 |*          |
 X4010      0.32645    0.33 |*          |
 X2629      0.32538    0.33 |*          |
 X2535      0.32436    0.32 |*          |
 X1568      0.32420    0.32 |*          |
 X4904      0.32352    0.32 |*          |
 X49        0.32256    0.32 |*          |
 X2208      0.32162    0.32 |*          |
 X526       0.32022    0.32 |*          |
 X4592      0.31889    0.32 |*          |
 X4157      0.31855    0.32 |*          |
 X297       0.31729    0.32 |*          |
 X163       0.31675    0.32 |*          |
 X3605      0.31640    0.32 |*          |
 X1946      0.31627    0.32 |*          |
 X981       0.31622    0.32 |*          |
 X4458      0.31557    0.32 |*          |
 X1593      0.31479    0.31 |*          |
 X3553      0.31408    0.31 |*          |
 X4999      0.31252    0.31 |*          |
 X2428      0.30808    0.31 |*          |
 X2798      0.30718    0.31 |*          |
 X1562      0.30624    0.31 |*          |
 X2018      0.30562    0.31 |*          |
 X2814      0.30346    0.30 |*          |
 X3611      0.30330    0.30 |*          |
 X4645      0.30327    0.30 |*          |
 X4744      0.30311    0.30 |*          |
 X825       0.30169    0.30 |*          |
 X591       0.30133    0.30 |*          |
 X4878      0.29949    0.30 |*          |
 X4571      0.29929    0.30 |*          |
 X1700      0.29808    0.30 |*          |
 X3367      0.29720    0.30 |*          |
 X3797      0.29611    0.30 |*          |
 X4563      0.29609    0.30 |*          |
 X990       0.29571    0.30 |*          |
 X3214      0.29521    0.30 |*          |
 X1043      0.29493    0.29 |*          |
 X3824      0.29490    0.29 |*          |
 X293       0.29407    0.29 |*          |
 X1027      0.29372    0.29 |*          |
 X2888      0.29181    0.29 |*          |
 X4235      0.29073    0.29 |*          |
 X1032      0.28905    0.29 |*          |
 X3485      0.28887    0.29 |*          |
 X26        0.28837    0.29 |*          |
 X650       0.28794    0.29 |*          |
 X2486      0.28699    0.29 |*          |
 X912       0.28681    0.29 |*          |
 X3102      0.28579    0.29 |*          |
 X3205      0.28469    0.28 |*          |
 X3641      0.28468    0.28 |*          |
 X4550      0.28298    0.28 |*          |
 X4470      0.28293    0.28 |*          |
 X3516      0.28117    0.28 |*          |
 X381       0.27913    0.28 |*          |
 X1286      0.27708    0.28 |*          |
 X3522      0.27606    0.28 |*          |
 X1161      0.27571    0.28 |*          |
 X4739      0.27164    0.27 |*          |
 X4715      0.27014    0.27 |*          |
 X3600      0.26790    0.27 |*          |
 X3685      0.26667    0.27 |*          |
 X3157      0.26586    0.27 |*          |
 X1532      0.26509    0.27 |*          |
 X3586      0.26509    0.27 |*          |
 X204       0.26430    0.26 |*          |
 X4375      0.26340    0.26 |*          |
 X4688      0.26307    0.26 |*          |
 X515       0.26300    0.26 |*          |
 X757       0.26274    0.26 |*          |
 X1501      0.26232    0.26 |*          |
 X2294      0.26129    0.26 |*          |
 X4185      0.26066    0.26 |*          |
 X4021      0.26023    0.26 |*          |
 X1784      0.25684    0.26 |*          |
 X3303      0.25667    0.26 |*          |
 X1044      0.25536    0.26 |*          |
 X860       0.25511    0.26 |*          |
 X1709      0.25490    0.25 |*          |
 X3854      0.25396    0.25 |*          |
 X989       0.25237    0.25 |*          |
 X287       0.25227    0.25 |*          |
 X4847      0.25152    0.25 |*          |
 X1691      0.25104    0.25 |*          |
 X601       0.25057    0.25 |*          |
 X4241      0.25046    0.25 |*          |
 X1066      0.24923    0.25 |*          |
 X4532      0.24508    0.25 |*          |
 X2159      0.24481    0.24 |*          |
 X4939      0.24412    0.24 |*          |
 X3029      0.24374    0.24 |*          |
 X2444      0.24367    0.24 |*          |
 X615       0.24153    0.24 |*          |
 X3911      0.24033    0.24 |*          |
 X1458      0.24017    0.24 |*          |
 X1722      0.24005    0.24 |*          |
 X4658      0.23942    0.24 |*          |
 X2250      0.23801    0.24 |*          |
 X2403      0.23618    0.24 |*          |
 X489       0.23510    0.24 |*          |
 X2670      0.23392    0.23 |*          |
 X1379      0.23366    0.23 |*          |
 X4971      0.23328    0.23 |*          |
 X1082      0.23291    0.23 |*          |
 X2811      0.23204    0.23 |*          |
 X2660      0.23189    0.23 |*          |
 X3810      0.23175    0.23 |*          |
 X3518      0.23163    0.23 |*          |
 X209       0.22881    0.23 |*          |
 X747       0.22612    0.23 |*          |
 X4183      0.22462    0.22 |*          |
 X872       0.22378    0.22 |*          |
 X3106      0.22365    0.22 |*          |
 X3456      0.22358    0.22 |*          |
 X1832      0.22312    0.22 |*          |
 X3193      0.22256    0.22 |*          |
 X2452      0.22197    0.22 |*          |
 X593       0.22196    0.22 |*          |
 X3433      0.22150    0.22 |*          |
 X2770      0.22051    0.22 |*          |
 X4116      0.21492    0.21 |*          |
 X1343      0.21482    0.21 |*          |
 X1894      0.21474    0.21 |*          |
 X4088      0.21427    0.21 |*          |
 X1854      0.21386    0.21 |*          |
 X1910      0.21338    0.21 |*          |
 X818       0.21249    0.21 |*          |
 X2989      0.21150    0.21 |*          |
 X3145      0.21121    0.21 |*          |
 X3049      0.21107    0.21 |*          |
 X3458      0.20819    0.21 |*          |
 X660       0.20763    0.21 |*          |
 X886       0.20653    0.21 |*          |
 X1206      0.20636    0.21 |*          |
 X523       0.20626    0.21 |*          |
 X118       0.20608    0.21 |*          |
 X838       0.20605    0.21 |*          |
 X1618      0.20593    0.21 |*          |
 X1219      0.20578    0.21 |*          |
 X2794      0.20549    0.21 |*          |
 X795       0.20465    0.20 |*          |
 X4605      0.20413    0.20 |*          |
 X2563      0.20255    0.20 |*          |
 X2928      0.20112    0.20 |*          |
 X2300      0.20000    0.20 |*          |
 X1791      0.19925    0.20 |*          |
 X537       0.19911    0.20 |*          |
 X1703      0.19895    0.20 |*          |
 X2665      0.19851    0.20 |*          |
 X356       0.19436    0.19 |*          |
 X1409      0.19260    0.19 |*          |
 X3051      0.19259    0.19 |*          |
 X4528      0.19148    0.19 |*          |
 X3633      0.19139    0.19 |*          |
 X429       0.19101    0.19 |*          |
 X4518      0.18902    0.19 |*          |
 X272       0.18634    0.19 |*          |
 X1105      0.18576    0.19 |*          |
 X2864      0.18402    0.18 |*          |
 X3226      0.18327    0.18 |*          |
 X2638      0.18317    0.18 |*          |
 X3261      0.18188    0.18 |*          |
 X2918      0.18052    0.18 |*          |
 X4944      0.17953    0.18 |*          |
 X3280      0.17901    0.18 |*          |
 X4573      0.17781    0.18 |*          |
 X4368      0.17778    0.18 |*          |
 X796       0.17752    0.18 |*          |
 X3013      0.17723    0.18 |*          |
 X4957      0.17709    0.18 |*          |
 X1033      0.17413    0.17 |*          |
 X1610      0.17245    0.17 |*          |
 X1315      0.17099    0.17 |*          |
 X3412      0.17042    0.17 |*          |
 X2209      0.17035    0.17 |*          |
 X604       0.17017    0.17 |*          |
 X3470      0.16986    0.17 |*          |
 X2559      0.16973    0.17 |*          |
 X3500      0.16968    0.17 |*          |
 X1063      0.16953    0.17 |*          |
 X979       0.16877    0.17 |*          |
 X421       0.16784    0.17 |*          |
 X2443      0.16726    0.17 |*          |
 X1955      0.16653    0.17 |*          |
 X768       0.16226    0.16 |*          |
 X236       0.16176    0.16 |*          |
 X2643      0.16101    0.16 |*          |
 X4590      0.16022    0.16 |*          |
 X1365      0.15963    0.16 |*          |
 X440       0.15834    0.16 |*          |
 X1362      0.15778    0.16 |*          |
 X549       0.15745    0.16 |*          |
 X3762      0.15729    0.16 |*          |
 X2309      0.15639    0.16 |*          |
 X596       0.15562    0.16 |*          |
 X1154      0.15498    0.15 |*          |
 X1130      0.15337    0.15 |*          |
 X2588      0.15329    0.15 |*          |
 X1201      0.15244    0.15 |*          |
 X1246      0.15059    0.15 |*          |
 X712       0.15050    0.15 |*          |
 X3163      0.15034    0.15 |*          |
 X2049      0.15033    0.15 |*          |
 X2368      0.14881    0.15 |*          |
 X572       0.14786    0.15 |*          |
 X1626      0.14680    0.15 |*          |
 X955       0.14672    0.15 |*          |
 X4813      0.14486    0.14 |*          |
 X2857      0.14457    0.14 |*          |
 X3983      0.14358    0.14 |*          |
 X4756      0.14341    0.14 |*          |
 X1193      0.14331    0.14 |*          |
 X4775      0.14218    0.14 |*          |
 X3360      0.14167    0.14 |*          |
 X2819      0.14166    0.14 |*          |
 X1340      0.14102    0.14 |*          |
 X2083      0.14004    0.14 |*          |
 X2725      0.13960    0.14 |*          |
 X3814      0.13778    0.14 |*          |
 X3729      0.13774    0.14 |*          |
 X4930      0.13754    0.14 |*          |
 X2892      0.13682    0.14 |*          |
 X3551      0.13666    0.14 |*          |
 X4648      0.13568    0.14 |*          |
 X2946      0.13330    0.13 |*          |
 X943       0.13243    0.13 |*          |
 X4022      0.13225    0.13 |*          |
 X3926      0.13219    0.13 |*          |
 X831       0.13192    0.13 |*          |
 X1416      0.13182    0.13 |*          |
 X1741      0.13130    0.13 |*          |
 X1665      0.13029    0.13 |*          |
 X926       0.12986    0.13 |*          |
 X1538      0.12900    0.13 |*          |
 X3502      0.12628    0.13 |*          |
 X3733      0.12600    0.13 |*          |
 X2566      0.12599    0.13 |*          |
 X679       0.12498    0.12 |*          |
 X3784      0.12461    0.12 |*          |
 X2792      0.12430    0.12 |*          |
 X2285      0.12426    0.12 |*          |
 X2612      0.12414    0.12 |*          |
 X405       0.12318    0.12 |*          |
 X2337      0.12314    0.12 |*          |
 X4631      0.12307    0.12 |*          |
 X4293      0.12298    0.12 |*          |
 X4643      0.12274    0.12 |*          |
 X1283      0.12069    0.12 |*          |
 X1878      0.12015    0.12 |*          |
 X1813      0.11790    0.12 |*          |
 X2413      0.11781    0.12 |*          |
 X1850      0.11696    0.12 |*          |
 X98        0.11609    0.12 |*          |
 X1786      0.11573    0.12 |*          |
 X1305      0.11478    0.11 |*          |
 X3984      0.11301    0.11 |*          |
 X4921      0.11290    0.11 |*          |
 X1069      0.11287    0.11 |*          |
 X3100      0.11267    0.11 |*          |
 X748       0.11130    0.11 |*          |
 X3022      0.11120    0.11 |*          |
 X282       0.11074    0.11 |*          |
 X2785      0.10968    0.11 |*          |
 X563       0.10908    0.11 |*          |
 X2669      0.10879    0.11 |*          |
 X2698      0.10837    0.11 |*          |
 X1322      0.10819    0.11 |*          |
 X1498      0.10787    0.11 |*          |
 X279       0.10785    0.11 |*          |
 X4263      0.10708    0.11 |*          |
 X3131      0.10667    0.11 |*          |
 X3969      0.10385    0.10 |*          |
 X2128      0.10220    0.10 |*          |
 X3783      0.10050    0.10 |*          |
 X1251      0.09990    0.10 |*          |
 X2749      0.09975    0.10 |*          |
 X2070      0.09967    0.10 |*          |
 X861       0.09906    0.10 |*          |
 X274       0.09658    0.10 |*          |
 X353       0.09576    0.10 |*          |
 X1067      0.09493    0.09 |*          |
 X3999      0.09138    0.09 |*          |
 X847       0.09138    0.09 |*          |
 X1882      0.09094    0.09 |*          |
 X964       0.09019    0.09 |*          |
 X3216      0.09008    0.09 |*          |
 X2650      0.08979    0.09 |*          |
 X3914      0.08778    0.09 |*          |
 X4070      0.08742    0.09 |*          |
 X3513      0.08701    0.09 |*          |
 X2653      0.08639    0.09 |*          |
 X2274      0.08549    0.09 |*          |
 X3190      0.08533    0.09 |*          |
 X754       0.08315    0.08 |*          |
 X1776      0.08269    0.08 |*          |
 X1961      0.08108    0.08 |*          |
 X3610      0.07932    0.08 |*          |
 X4096      0.07908    0.08 |*          |
 X4774      0.07860    0.08 |*          |
 X1921      0.07828    0.08 |*          |
 X4552      0.07751    0.08 |*          |
 X4795      0.07685    0.08 |*          |
 X1132      0.07626    0.08 |*          |
 X1771      0.07055    0.07 |*          |
 X1688      0.07038    0.07 |*          |
 X4850      0.07010    0.07 |*          |
 X1393      0.06992    0.07 |*          |
 X507       0.06926    0.07 |*          |
 X4001      0.06883    0.07 |*          |
 X1859      0.06753    0.07 |*          |
 X1666      0.06751    0.07 |*          |
 X2179      0.06674    0.07 |*          |
 X1086      0.06575    0.07 |*          |
 X2150      0.06546    0.07 |*          |
 X4386      0.06503    0.07 |*          |
 X2306      0.06358    0.06 |*          |
 X4874      0.06260    0.06 |*          |
 X4625      0.06251    0.06 |*          |
 X2557      0.06190    0.06 |*          |
 X4024      0.05907    0.06 |*          |
 X2647      0.05831    0.06 |*          |
 X1264      0.05659    0.06 |*          |
 X3239      0.05652    0.06 |*          |
 X2325      0.05554    0.06 |*          |
 X574       0.05538    0.06 |*          |
 X1294      0.05462    0.05 |*          |
 X4924      0.05314    0.05 |*          |
 X685       0.05308    0.05 |*          |
 X1482      0.05186    0.05 |*          |
 X4844      0.05061    0.05 |*          |
 X637       0.05037    0.05 |*          |
 X3754      0.04940    0.05 |*          |
 X3120      0.04915    0.05 |*          |
 X3609      0.04511    0.05 |*          |
 X3088      0.04381    0.04 |*          |
 X1181      0.04178    0.04 |*          |
 X2053      0.04055    0.04 |*          |
 X1935      0.03690    0.04 |*          |
 X2734      0.03342    0.03 |*          |
 X4063      0.03191    0.03 |*          |
 X1418      0.02749    0.03 |*          |
 X4476      0.02704    0.03 |*          |
 X1034      0.02355    0.02 |*          |
 X1797      0.01894    0.02 |*          |
 X2783      0.01747    0.02 |*          |
 X4487      0.01555    0.02 |*          |
 X4958      0.00858    0.01 |*          |
 X73        0.00292    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 109-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 109-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       854.00        21.00       0.0240
 1                  875.00       848.00        27.00       0.0309

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               44.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.27%)
  MARTGO:              42.000 sec ( 0.01 hrs,  95.45%)
    Core model:        41.000 sec ( 0.01 hrs,  97.62%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   2.27%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs  2.27%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

