
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1932      0.50501    0.51 |*          |
 X2083      0.50327    0.50 |*          |
 X975       0.50284    0.50 |*          |
 X1667      0.50045    0.50 |*          |
 X2761      0.49966    0.50 |*          |
 X4322      0.49692    0.50 |*          |
 X4262      0.49632    0.50 |*          |
 X3326      0.49504    0.50 |*          |
 X4736      0.49395    0.49 |*          |
 X2612      0.49321    0.49 |*          |
 X279       0.49276    0.49 |*          |
 X3151      0.49189    0.49 |*          |
 X4375      0.48892    0.49 |*          |
 X88        0.48879    0.49 |*          |
 X1460      0.48760    0.49 |*          |
 X1907      0.48680    0.49 |*          |
 X4572      0.48645    0.49 |*          |
 X4307      0.48373    0.48 |*          |
 X2639      0.48253    0.48 |*          |
 X693       0.47993    0.48 |*          |
 X2768      0.47845    0.48 |*          |
 X3145      0.47769    0.48 |*          |
 X2258      0.47611    0.48 |*          |
 X4936      0.47552    0.48 |*          |
 X4047      0.47396    0.47 |*          |
 X1774      0.47303    0.47 |*          |
 X2561      0.47261    0.47 |*          |
 X2723      0.47224    0.47 |*          |
 X2417      0.47204    0.47 |*          |
 X2378      0.46581    0.47 |*          |
 X4930      0.46436    0.46 |*          |
 X4024      0.46228    0.46 |*          |
 X1882      0.46083    0.46 |*          |
 X551       0.45675    0.46 |*          |
 X1109      0.45667    0.46 |*          |
 X2888      0.45592    0.46 |*          |
 X1241      0.45337    0.45 |*          |
 X3883      0.45232    0.45 |*          |
 X1896      0.45101    0.45 |*          |
 X2736      0.44836    0.45 |*          |
 X2480      0.44703    0.45 |*          |
 X136       0.44565    0.45 |*          |
 X4026      0.44221    0.44 |*          |
 X4967      0.43983    0.44 |*          |
 X4537      0.43784    0.44 |*          |
 X441       0.43564    0.44 |*          |
 X4851      0.43520    0.44 |*          |
 X1320      0.43519    0.44 |*          |
 X3150      0.43038    0.43 |*          |
 X1876      0.42872    0.43 |*          |
 X4807      0.42783    0.43 |*          |
 X1664      0.42612    0.43 |*          |
 X2806      0.42583    0.43 |*          |
 X1720      0.42439    0.42 |*          |
 X968       0.42251    0.42 |*          |
 X4079      0.42169    0.42 |*          |
 X1492      0.42109    0.42 |*          |
 X1197      0.42094    0.42 |*          |
 X698       0.41902    0.42 |*          |
 X3016      0.41703    0.42 |*          |
 X3417      0.41531    0.42 |*          |
 X4277      0.41493    0.41 |*          |
 X3359      0.40971    0.41 |*          |
 X1930      0.40939    0.41 |*          |
 X4313      0.40775    0.41 |*          |
 X3836      0.40775    0.41 |*          |
 X1921      0.40647    0.41 |*          |
 X490       0.40014    0.40 |*          |
 X2553      0.39979    0.40 |*          |
 X1499      0.39969    0.40 |*          |
 X1412      0.39652    0.40 |*          |
 X1502      0.39419    0.39 |*          |
 X3403      0.39297    0.39 |*          |
 X1015      0.39164    0.39 |*          |
 X4483      0.39162    0.39 |*          |
 X700       0.39046    0.39 |*          |
 X3987      0.38794    0.39 |*          |
 X3900      0.38792    0.39 |*          |
 X2326      0.38579    0.39 |*          |
 X2951      0.38469    0.38 |*          |
 X406       0.38395    0.38 |*          |
 X2925      0.38228    0.38 |*          |
 X3801      0.38156    0.38 |*          |
 X3982      0.37874    0.38 |*          |
 X2213      0.37841    0.38 |*          |
 X4043      0.37668    0.38 |*          |
 X2041      0.37611    0.38 |*          |
 X853       0.37470    0.37 |*          |
 X2038      0.37243    0.37 |*          |
 X4706      0.37225    0.37 |*          |
 X1902      0.37175    0.37 |*          |
 X782       0.37058    0.37 |*          |
 X94        0.36979    0.37 |*          |
 X786       0.36948    0.37 |*          |
 X3261      0.36762    0.37 |*          |
 X4691      0.36633    0.37 |*          |
 X3642      0.36600    0.37 |*          |
 X3895      0.36578    0.37 |*          |
 X3198      0.36569    0.37 |*          |
 X3424      0.36482    0.36 |*          |
 X3646      0.36313    0.36 |*          |
 X1338      0.36289    0.36 |*          |
 X3456      0.36258    0.36 |*          |
 X1260      0.36172    0.36 |*          |
 X408       0.35949    0.36 |*          |
 X1481      0.35870    0.36 |*          |
 X765       0.35706    0.36 |*          |
 X315       0.35541    0.36 |*          |
 X1325      0.35508    0.36 |*          |
 X1388      0.35297    0.35 |*          |
 X3011      0.35143    0.35 |*          |
 X3751      0.35075    0.35 |*          |
 X2668      0.34858    0.35 |*          |
 X3243      0.34814    0.35 |*          |
 X4102      0.34644    0.35 |*          |
 X4710      0.34437    0.34 |*          |
 X4571      0.34400    0.34 |*          |
 X3147      0.34307    0.34 |*          |
 X2122      0.34254    0.34 |*          |
 X3065      0.33978    0.34 |*          |
 X3954      0.33927    0.34 |*          |
 X3471      0.33915    0.34 |*          |
 X186       0.33752    0.34 |*          |
 X4538      0.33664    0.34 |*          |
 X1089      0.33578    0.34 |*          |
 X1419      0.33505    0.34 |*          |
 X2014      0.33477    0.33 |*          |
 X2839      0.33455    0.33 |*          |
 X963       0.33433    0.33 |*          |
 X2248      0.33280    0.33 |*          |
 X411       0.32919    0.33 |*          |
 X380       0.32733    0.33 |*          |
 X3376      0.32684    0.33 |*          |
 X1426      0.32676    0.33 |*          |
 X489       0.32514    0.33 |*          |
 X4505      0.32347    0.32 |*          |
 X2387      0.32328    0.32 |*          |
 X1860      0.31842    0.32 |*          |
 X1356      0.31735    0.32 |*          |
 X187       0.31608    0.32 |*          |
 X3208      0.31571    0.32 |*          |
 X3682      0.31551    0.32 |*          |
 X394       0.31547    0.32 |*          |
 X2082      0.31396    0.31 |*          |
 X3317      0.31292    0.31 |*          |
 X1473      0.31279    0.31 |*          |
 X1592      0.31142    0.31 |*          |
 X1970      0.31138    0.31 |*          |
 X3226      0.31029    0.31 |*          |
 X3999      0.30637    0.31 |*          |
 X1346      0.30535    0.31 |*          |
 X3800      0.30335    0.30 |*          |
 X829       0.30045    0.30 |*          |
 X3562      0.29997    0.30 |*          |
 X4190      0.29807    0.30 |*          |
 X4841      0.29807    0.30 |*          |
 X2859      0.29602    0.30 |*          |
 X1525      0.29549    0.30 |*          |
 X2172      0.29531    0.30 |*          |
 X2333      0.29436    0.29 |*          |
 X906       0.29413    0.29 |*          |
 X977       0.29382    0.29 |*          |
 X4580      0.29261    0.29 |*          |
 X3781      0.29209    0.29 |*          |
 X4070      0.29157    0.29 |*          |
 X1343      0.29070    0.29 |*          |
 X2235      0.28848    0.29 |*          |
 X691       0.28789    0.29 |*          |
 X1122      0.28752    0.29 |*          |
 X3097      0.28627    0.29 |*          |
 X2435      0.28594    0.29 |*          |
 X1125      0.28395    0.28 |*          |
 X2250      0.28379    0.28 |*          |
 X4048      0.28300    0.28 |*          |
 X3806      0.28217    0.28 |*          |
 X2840      0.28122    0.28 |*          |
 X2209      0.28041    0.28 |*          |
 X3427      0.28017    0.28 |*          |
 X506       0.27941    0.28 |*          |
 X1437      0.27668    0.28 |*          |
 X4660      0.27598    0.28 |*          |
 X3311      0.27554    0.28 |*          |
 X2659      0.27523    0.28 |*          |
 X220       0.27474    0.27 |*          |
 X1416      0.27411    0.27 |*          |
 X309       0.27280    0.27 |*          |
 X3560      0.27237    0.27 |*          |
 X4673      0.26974    0.27 |*          |
 X2103      0.26641    0.27 |*          |
 X1887      0.26636    0.27 |*          |
 X695       0.26587    0.27 |*          |
 X4137      0.26485    0.26 |*          |
 X452       0.26426    0.26 |*          |
 X574       0.26363    0.26 |*          |
 X4276      0.26333    0.26 |*          |
 X1675      0.26282    0.26 |*          |
 X2853      0.26210    0.26 |*          |
 X3207      0.26003    0.26 |*          |
 X3926      0.25974    0.26 |*          |
 X1495      0.25760    0.26 |*          |
 X2402      0.25581    0.26 |*          |
 X4799      0.25468    0.25 |*          |
 X360       0.25466    0.25 |*          |
 X2491      0.25176    0.25 |*          |
 X2085      0.25113    0.25 |*          |
 X3276      0.25077    0.25 |*          |
 X3634      0.24853    0.25 |*          |
 X3360      0.24785    0.25 |*          |
 X2367      0.24739    0.25 |*          |
 X4643      0.24708    0.25 |*          |
 X469       0.24617    0.25 |*          |
 X4168      0.24616    0.25 |*          |
 X2112      0.24500    0.25 |*          |
 X2040      0.24456    0.24 |*          |
 X2679      0.24443    0.24 |*          |
 X3998      0.24356    0.24 |*          |
 X1822      0.24281    0.24 |*          |
 X2411      0.24279    0.24 |*          |
 X1911      0.24141    0.24 |*          |
 X3512      0.24106    0.24 |*          |
 X2097      0.23912    0.24 |*          |
 X2032      0.23857    0.24 |*          |
 X2310      0.23831    0.24 |*          |
 X4248      0.23667    0.24 |*          |
 X3493      0.23585    0.24 |*          |
 X1269      0.23526    0.24 |*          |
 X4403      0.23453    0.23 |*          |
 X4597      0.23358    0.23 |*          |
 X241       0.23293    0.23 |*          |
 X2702      0.23233    0.23 |*          |
 X165       0.23166    0.23 |*          |
 X2471      0.22714    0.23 |*          |
 X1789      0.22600    0.23 |*          |
 X2119      0.22491    0.22 |*          |
 X876       0.22393    0.22 |*          |
 X3284      0.22287    0.22 |*          |
 X2928      0.22254    0.22 |*          |
 X686       0.22233    0.22 |*          |
 X3228      0.22232    0.22 |*          |
 X4526      0.22088    0.22 |*          |
 X2216      0.22082    0.22 |*          |
 X798       0.22070    0.22 |*          |
 X2927      0.21893    0.22 |*          |
 X843       0.21560    0.22 |*          |
 X2091      0.21544    0.22 |*          |
 X1658      0.21311    0.21 |*          |
 X3927      0.21247    0.21 |*          |
 X2499      0.21209    0.21 |*          |
 X4368      0.21155    0.21 |*          |
 X4503      0.21123    0.21 |*          |
 X2245      0.21111    0.21 |*          |
 X39        0.21011    0.21 |*          |
 X3889      0.20885    0.21 |*          |
 X1688      0.20863    0.21 |*          |
 X301       0.20687    0.21 |*          |
 X2678      0.20681    0.21 |*          |
 X874       0.20653    0.21 |*          |
 X3805      0.20628    0.21 |*          |
 X1988      0.20618    0.21 |*          |
 X1235      0.20613    0.21 |*          |
 X2242      0.20606    0.21 |*          |
 X61        0.20580    0.21 |*          |
 X3754      0.20424    0.20 |*          |
 X135       0.20403    0.20 |*          |
 X1382      0.20362    0.20 |*          |
 X294       0.20332    0.20 |*          |
 X1803      0.20270    0.20 |*          |
 X4259      0.20257    0.20 |*          |
 X960       0.20108    0.20 |*          |
 X1547      0.20065    0.20 |*          |
 X508       0.19979    0.20 |*          |
 X244       0.19891    0.20 |*          |
 X4240      0.19655    0.20 |*          |
 X3946      0.19621    0.20 |*          |
 X4719      0.19569    0.20 |*          |
 X4711      0.19504    0.20 |*          |
 X1731      0.19466    0.19 |*          |
 X2469      0.19403    0.19 |*          |
 X857       0.19371    0.19 |*          |
 X1839      0.19316    0.19 |*          |
 X396       0.19305    0.19 |*          |
 X4649      0.19186    0.19 |*          |
 X4016      0.19186    0.19 |*          |
 X4960      0.19073    0.19 |*          |
 X3287      0.19049    0.19 |*          |
 X3530      0.18997    0.19 |*          |
 X1620      0.18992    0.19 |*          |
 X3264      0.18978    0.19 |*          |
 X429       0.18867    0.19 |*          |
 X2195      0.18801    0.19 |*          |
 X2815      0.18728    0.19 |*          |
 X2531      0.18696    0.19 |*          |
 X3006      0.18676    0.19 |*          |
 X4856      0.18585    0.19 |*          |
 X2883      0.18579    0.19 |*          |
 X1266      0.18509    0.19 |*          |
 X3842      0.18438    0.18 |*          |
 X1115      0.18419    0.18 |*          |
 X2184      0.18280    0.18 |*          |
 X3073      0.18197    0.18 |*          |
 X175       0.18183    0.18 |*          |
 X3013      0.18170    0.18 |*          |
 X459       0.18078    0.18 |*          |
 X3415      0.18059    0.18 |*          |
 X1312      0.18044    0.18 |*          |
 X828       0.17665    0.18 |*          |
 X4629      0.17658    0.18 |*          |
 X4166      0.17604    0.18 |*          |
 X4006      0.17543    0.18 |*          |
 X989       0.17479    0.17 |*          |
 X1318      0.17277    0.17 |*          |
 X1509      0.17269    0.17 |*          |
 X4686      0.17209    0.17 |*          |
 X2673      0.17166    0.17 |*          |
 X4180      0.17163    0.17 |*          |
 X4071      0.17159    0.17 |*          |
 X3773      0.17118    0.17 |*          |
 X2879      0.17068    0.17 |*          |
 X2323      0.16916    0.17 |*          |
 X1795      0.16870    0.17 |*          |
 X3763      0.16775    0.17 |*          |
 X2534      0.16733    0.17 |*          |
 X98        0.16612    0.17 |*          |
 X830       0.16430    0.16 |*          |
 X1427      0.16367    0.16 |*          |
 X1424      0.16348    0.16 |*          |
 X210       0.16334    0.16 |*          |
 X4897      0.16235    0.16 |*          |
 X3918      0.16186    0.16 |*          |
 X50        0.16107    0.16 |*          |
 X2857      0.15965    0.16 |*          |
 X4330      0.15907    0.16 |*          |
 X523       0.15830    0.16 |*          |
 X2293      0.15620    0.16 |*          |
 X2379      0.15603    0.16 |*          |
 X4430      0.15580    0.16 |*          |
 X1003      0.15525    0.16 |*          |
 X2506      0.15458    0.15 |*          |
 X2680      0.15441    0.15 |*          |
 X554       0.15408    0.15 |*          |
 X2563      0.15359    0.15 |*          |
 X2347      0.15170    0.15 |*          |
 X3331      0.15111    0.15 |*          |
 X2966      0.15082    0.15 |*          |
 X4658      0.14876    0.15 |*          |
 X1752      0.14823    0.15 |*          |
 X494       0.14820    0.15 |*          |
 X768       0.14644    0.15 |*          |
 X296       0.14562    0.15 |*          |
 X2669      0.14539    0.15 |*          |
 X2165      0.14276    0.14 |*          |
 X2596      0.14264    0.14 |*          |
 X2305      0.14262    0.14 |*          |
 X317       0.14212    0.14 |*          |
 X93        0.14126    0.14 |*          |
 X3314      0.13996    0.14 |*          |
 X610       0.13987    0.14 |*          |
 X1595      0.13935    0.14 |*          |
 X1083      0.13773    0.14 |*          |
 X192       0.13556    0.14 |*          |
 X4870      0.13446    0.13 |*          |
 X1533      0.13441    0.13 |*          |
 X2972      0.13429    0.13 |*          |
 X863       0.13195    0.13 |*          |
 X3534      0.13142    0.13 |*          |
 X1519      0.13061    0.13 |*          |
 X1446      0.13011    0.13 |*          |
 X4417      0.12789    0.13 |*          |
 X2833      0.12752    0.13 |*          |
 X576       0.12539    0.13 |*          |
 X4185      0.12527    0.13 |*          |
 X2709      0.12408    0.12 |*          |
 X912       0.12220    0.12 |*          |
 X2554      0.12216    0.12 |*          |
 X3604      0.12208    0.12 |*          |
 X1894      0.12072    0.12 |*          |
 X531       0.11863    0.12 |*          |
 X2757      0.11703    0.12 |*          |
 X2660      0.11674    0.12 |*          |
 X3626      0.11611    0.12 |*          |
 X3737      0.11493    0.11 |*          |
 X1105      0.11404    0.11 |*          |
 X1829      0.11385    0.11 |*          |
 X4994      0.11192    0.11 |*          |
 X2931      0.11051    0.11 |*          |
 X3137      0.11035    0.11 |*          |
 X2246      0.10933    0.11 |*          |
 X4773      0.10814    0.11 |*          |
 X3113      0.10761    0.11 |*          |
 X4916      0.10761    0.11 |*          |
 X1806      0.10737    0.11 |*          |
 X2967      0.10687    0.11 |*          |
 X1086      0.10666    0.11 |*          |
 X3245      0.10564    0.11 |*          |
 X3685      0.10560    0.11 |*          |
 X3981      0.10517    0.11 |*          |
 X689       0.10493    0.10 |*          |
 X227       0.10492    0.10 |*          |
 X336       0.10449    0.10 |*          |
 X1858      0.10446    0.10 |*          |
 X3804      0.10322    0.10 |*          |
 X314       0.10058    0.10 |*          |
 X1480      0.09977    0.10 |*          |
 X3168      0.09656    0.10 |*          |
 X2962      0.09495    0.09 |*          |
 X3357      0.09477    0.09 |*          |
 X1116      0.09410    0.09 |*          |
 X2158      0.09390    0.09 |*          |
 X370       0.09288    0.09 |*          |
 X882       0.09161    0.09 |*          |
 X1053      0.09085    0.09 |*          |
 X1848      0.09083    0.09 |*          |
 X3619      0.09058    0.09 |*          |
 X865       0.08999    0.09 |*          |
 X1591      0.08881    0.09 |*          |
 X3441      0.08807    0.09 |*          |
 X1139      0.08781    0.09 |*          |
 X266       0.08741    0.09 |*          |
 X1205      0.08664    0.09 |*          |
 X833       0.08627    0.09 |*          |
 X2361      0.08451    0.08 |*          |
 X486       0.08362    0.08 |*          |
 X4904      0.08360    0.08 |*          |
 X1524      0.08310    0.08 |*          |
 X2798      0.08015    0.08 |*          |
 X2000      0.07902    0.08 |*          |
 X1681      0.07866    0.08 |*          |
 X374       0.07841    0.08 |*          |
 X274       0.07790    0.08 |*          |
 X921       0.07408    0.07 |*          |
 X1913      0.07401    0.07 |*          |
 X4971      0.07277    0.07 |*          |
 X2190      0.07206    0.07 |*          |
 X2046      0.07033    0.07 |*          |
 X3635      0.06915    0.07 |*          |
 X2019      0.06884    0.07 |*          |
 X754       0.06800    0.07 |*          |
 X3280      0.06734    0.07 |*          |
 X3589      0.06598    0.07 |*          |
 X2792      0.06409    0.06 |*          |
 X4792      0.06273    0.06 |*          |
 X3029      0.06239    0.06 |*          |
 X712       0.05977    0.06 |*          |
 X3761      0.05874    0.06 |*          |
 X333       0.05840    0.06 |*          |
 X3156      0.05786    0.06 |*          |
 X2898      0.05669    0.06 |*          |
 X2740      0.05423    0.05 |*          |
 X4907      0.05377    0.05 |*          |
 X169       0.04886    0.05 |*          |
 X4383      0.04804    0.05 |*          |
 X1794      0.04530    0.05 |*          |
 X214       0.04479    0.04 |*          |
 X1962      0.04176    0.04 |*          |
 X2975      0.04016    0.04 |*          |
 X3899      0.03748    0.04 |*          |
 X4789      0.03520    0.04 |*          |
 X2670      0.03319    0.03 |*          |
 X4803      0.03205    0.03 |*          |
 X4704      0.03089    0.03 |*          |
 X3770      0.02972    0.03 |*          |
 X1661      0.02655    0.03 |*          |
 X1680      0.02406    0.02 |*          |
 X4790      0.02022    0.02 |*          |
 X2259      0.01831    0.02 |*          |
 X513       0.01483    0.01 |*          |
 X4408      0.00968    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 103-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 103-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       855.00        20.00       0.0229
 1                  875.00       852.00        23.00       0.0263

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               46.000 sec ( 0.01 hrs)
  LOADDATA 1:           2.000 sec ( 0.00 hrs,   4.35%)
  MARTGO:              43.000 sec ( 0.01 hrs,  93.48%)
    Core model:        43.000 sec ( 0.01 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   2.17%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs  2.17%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

