
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X4759      0.41552    0.42 |*          |
 X3784      0.41401    0.41 |*          |
 X4022      0.41303    0.41 |*          |
 X421       0.41076    0.41 |*          |
 X4283      0.41019    0.41 |*          |
 X1279      0.40973    0.41 |*          |
 X4816      0.40719    0.41 |*          |
 X2518      0.40657    0.41 |*          |
 X4968      0.40413    0.40 |*          |
 X3024      0.40111    0.40 |*          |
 X4047      0.40044    0.40 |*          |
 X2188      0.39518    0.40 |*          |
 X1051      0.39200    0.39 |*          |
 X214       0.39090    0.39 |*          |
 X4532      0.38899    0.39 |*          |
 X2983      0.38535    0.39 |*          |
 X4348      0.38284    0.38 |*          |
 X4054      0.38183    0.38 |*          |
 X529       0.37973    0.38 |*          |
 X4619      0.37944    0.38 |*          |
 X2316      0.37795    0.38 |*          |
 X3398      0.37311    0.37 |*          |
 X1349      0.37282    0.37 |*          |
 X825       0.37170    0.37 |*          |
 X4730      0.37150    0.37 |*          |
 X1646      0.37121    0.37 |*          |
 X3443      0.37026    0.37 |*          |
 X3708      0.37018    0.37 |*          |
 X634       0.36937    0.37 |*          |
 X49        0.36867    0.37 |*          |
 X3400      0.36802    0.37 |*          |
 X2866      0.36714    0.37 |*          |
 X3324      0.36541    0.37 |*          |
 X259       0.36500    0.37 |*          |
 X239       0.36454    0.36 |*          |
 X250       0.36193    0.36 |*          |
 X2328      0.36056    0.36 |*          |
 X2359      0.36047    0.36 |*          |
 X2892      0.36009    0.36 |*          |
 X273       0.35990    0.36 |*          |
 X4507      0.35971    0.36 |*          |
 X3995      0.35901    0.36 |*          |
 X3186      0.35795    0.36 |*          |
 X1703      0.35791    0.36 |*          |
 X1644      0.35786    0.36 |*          |
 X2062      0.35611    0.36 |*          |
 X4138      0.35315    0.35 |*          |
 X1957      0.34830    0.35 |*          |
 X1074      0.34801    0.35 |*          |
 X3193      0.34720    0.35 |*          |
 X195       0.34604    0.35 |*          |
 X1495      0.34585    0.35 |*          |
 X1844      0.34396    0.34 |*          |
 X4874      0.34350    0.34 |*          |
 X2669      0.34324    0.34 |*          |
 X4672      0.34169    0.34 |*          |
 X3807      0.34068    0.34 |*          |
 X1187      0.33862    0.34 |*          |
 X786       0.33791    0.34 |*          |
 X361       0.33612    0.34 |*          |
 X879       0.33481    0.33 |*          |
 X3554      0.33313    0.33 |*          |
 X4810      0.33258    0.33 |*          |
 X43        0.33085    0.33 |*          |
 X313       0.33043    0.33 |*          |
 X1685      0.32927    0.33 |*          |
 X977       0.32783    0.33 |*          |
 X2961      0.32725    0.33 |*          |
 X2401      0.32719    0.33 |*          |
 X2696      0.32690    0.33 |*          |
 X1774      0.32408    0.32 |*          |
 X1235      0.32314    0.32 |*          |
 X3528      0.32247    0.32 |*          |
 X367       0.32165    0.32 |*          |
 X305       0.32123    0.32 |*          |
 X829       0.32116    0.32 |*          |
 X4313      0.31985    0.32 |*          |
 X3060      0.31971    0.32 |*          |
 X2422      0.31893    0.32 |*          |
 X3608      0.31841    0.32 |*          |
 X4308      0.31792    0.32 |*          |
 X359       0.31750    0.32 |*          |
 X4654      0.31646    0.32 |*          |
 X353       0.31580    0.32 |*          |
 X1462      0.31219    0.31 |*          |
 X4161      0.31077    0.31 |*          |
 X1862      0.30956    0.31 |*          |
 X4688      0.30905    0.31 |*          |
 X483       0.30859    0.31 |*          |
 X4541      0.30409    0.30 |*          |
 X728       0.30294    0.30 |*          |
 X316       0.29972    0.30 |*          |
 X2357      0.29726    0.30 |*          |
 X3908      0.29562    0.30 |*          |
 X4010      0.29330    0.29 |*          |
 X4520      0.29289    0.29 |*          |
 X2452      0.29159    0.29 |*          |
 X4089      0.29065    0.29 |*          |
 X4739      0.29048    0.29 |*          |
 X1252      0.28996    0.29 |*          |
 X2661      0.28982    0.29 |*          |
 X1428      0.28949    0.29 |*          |
 X3602      0.28867    0.29 |*          |
 X3437      0.28702    0.29 |*          |
 X764       0.28668    0.29 |*          |
 X2712      0.28498    0.28 |*          |
 X2082      0.28434    0.28 |*          |
 X4118      0.28429    0.28 |*          |
 X3909      0.28390    0.28 |*          |
 X2508      0.28369    0.28 |*          |
 X937       0.28322    0.28 |*          |
 X4949      0.28229    0.28 |*          |
 X3803      0.28223    0.28 |*          |
 X3162      0.28014    0.28 |*          |
 X1415      0.27778    0.28 |*          |
 X285       0.27749    0.28 |*          |
 X2095      0.27741    0.28 |*          |
 X531       0.27713    0.28 |*          |
 X1770      0.27661    0.28 |*          |
 X4595      0.27639    0.28 |*          |
 X2501      0.27621    0.28 |*          |
 X1055      0.27539    0.28 |*          |
 X3860      0.27473    0.27 |*          |
 X2568      0.27353    0.27 |*          |
 X2496      0.27091    0.27 |*          |
 X1735      0.27051    0.27 |*          |
 X2770      0.26760    0.27 |*          |
 X3280      0.26644    0.27 |*          |
 X381       0.26498    0.26 |*          |
 X3470      0.26299    0.26 |*          |
 X379       0.26120    0.26 |*          |
 X4106      0.25968    0.26 |*          |
 X840       0.25943    0.26 |*          |
 X2567      0.25908    0.26 |*          |
 X4640      0.25888    0.26 |*          |
 X1431      0.25712    0.26 |*          |
 X3990      0.25689    0.26 |*          |
 X950       0.25563    0.26 |*          |
 X4000      0.25333    0.25 |*          |
 X2641      0.25231    0.25 |*          |
 X1949      0.25152    0.25 |*          |
 X2650      0.24893    0.25 |*          |
 X294       0.24881    0.25 |*          |
 X599       0.24873    0.25 |*          |
 X4847      0.24725    0.25 |*          |
 X3098      0.24591    0.25 |*          |
 X1633      0.24574    0.25 |*          |
 X2863      0.24502    0.25 |*          |
 X2471      0.24454    0.24 |*          |
 X684       0.24360    0.24 |*          |
 X801       0.24132    0.24 |*          |
 X4711      0.23955    0.24 |*          |
 X3335      0.23955    0.24 |*          |
 X3599      0.23936    0.24 |*          |
 X244       0.23914    0.24 |*          |
 X1148      0.23908    0.24 |*          |
 X3723      0.23818    0.24 |*          |
 X3253      0.23768    0.24 |*          |
 X186       0.23718    0.24 |*          |
 X3133      0.23711    0.24 |*          |
 X1388      0.23708    0.24 |*          |
 X4126      0.23525    0.24 |*          |
 X1607      0.23495    0.23 |*          |
 X3047      0.23362    0.23 |*          |
 X3314      0.23327    0.23 |*          |
 X3987      0.23301    0.23 |*          |
 X3097      0.23260    0.23 |*          |
 X3166      0.23241    0.23 |*          |
 X3134      0.23093    0.23 |*          |
 X4019      0.23027    0.23 |*          |
 X3859      0.23027    0.23 |*          |
 X3870      0.22916    0.23 |*          |
 X4574      0.22892    0.23 |*          |
 X4001      0.22822    0.23 |*          |
 X2829      0.22743    0.23 |*          |
 X3113      0.22736    0.23 |*          |
 X4623      0.22515    0.23 |*          |
 X4070      0.22484    0.22 |*          |
 X1239      0.21856    0.22 |*          |
 X2133      0.21534    0.22 |*          |
 X2546      0.21513    0.22 |*          |
 X4611      0.21426    0.21 |*          |
 X4271      0.21352    0.21 |*          |
 X1647      0.21065    0.21 |*          |
 X4466      0.20990    0.21 |*          |
 X153       0.20984    0.21 |*          |
 X4041      0.20966    0.21 |*          |
 X3619      0.20959    0.21 |*          |
 X3451      0.20936    0.21 |*          |
 X4172      0.20904    0.21 |*          |
 X128       0.20893    0.21 |*          |
 X3049      0.20879    0.21 |*          |
 X4190      0.20831    0.21 |*          |
 X2828      0.20627    0.21 |*          |
 X4563      0.20597    0.21 |*          |
 X4870      0.20586    0.21 |*          |
 X366       0.20553    0.21 |*          |
 X3517      0.20550    0.21 |*          |
 X35        0.20402    0.20 |*          |
 X2487      0.20279    0.20 |*          |
 X4697      0.20244    0.20 |*          |
 X1220      0.20234    0.20 |*          |
 X4018      0.20137    0.20 |*          |
 X425       0.20124    0.20 |*          |
 X4770      0.20102    0.20 |*          |
 X1369      0.20048    0.20 |*          |
 X1839      0.19825    0.20 |*          |
 X3214      0.19719    0.20 |*          |
 X1249      0.19708    0.20 |*          |
 X2873      0.19692    0.20 |*          |
 X2229      0.19609    0.20 |*          |
 X589       0.19521    0.20 |*          |
 X2236      0.19325    0.19 |*          |
 X893       0.19225    0.19 |*          |
 X1016      0.19220    0.19 |*          |
 X4916      0.19095    0.19 |*          |
 X4645      0.19093    0.19 |*          |
 X1185      0.18921    0.19 |*          |
 X3648      0.18893    0.19 |*          |
 X3792      0.18839    0.19 |*          |
 X65        0.18705    0.19 |*          |
 X4302      0.18522    0.19 |*          |
 X4262      0.18506    0.19 |*          |
 X2135      0.18332    0.18 |*          |
 X4944      0.18215    0.18 |*          |
 X3356      0.18046    0.18 |*          |
 X4641      0.17963    0.18 |*          |
 X1046      0.17896    0.18 |*          |
 X881       0.17820    0.18 |*          |
 X4923      0.17805    0.18 |*          |
 X4827      0.17648    0.18 |*          |
 X3589      0.17606    0.18 |*          |
 X4553      0.17533    0.18 |*          |
 X4157      0.17430    0.17 |*          |
 X4301      0.17374    0.17 |*          |
 X2591      0.17363    0.17 |*          |
 X236       0.17321    0.17 |*          |
 X404       0.17224    0.17 |*          |
 X2625      0.17191    0.17 |*          |
 X3999      0.17164    0.17 |*          |
 X488       0.17021    0.17 |*          |
 X3110      0.16973    0.17 |*          |
 X93        0.16888    0.17 |*          |
 X1591      0.16863    0.17 |*          |
 X956       0.16810    0.17 |*          |
 X1966      0.16516    0.17 |*          |
 X1392      0.16442    0.16 |*          |
 X4821      0.16381    0.16 |*          |
 X4378      0.16304    0.16 |*          |
 X841       0.16283    0.16 |*          |
 X4222      0.16266    0.16 |*          |
 X1446      0.16224    0.16 |*          |
 X217       0.16081    0.16 |*          |
 X440       0.16028    0.16 |*          |
 X2542      0.15888    0.16 |*          |
 X73        0.15535    0.16 |*          |
 X4799      0.15467    0.15 |*          |
 X1592      0.15454    0.15 |*          |
 X175       0.15315    0.15 |*          |
 X885       0.15291    0.15 |*          |
 X754       0.15194    0.15 |*          |
 X3982      0.15137    0.15 |*          |
 X1810      0.15081    0.15 |*          |
 X1288      0.14940    0.15 |*          |
 X850       0.14873    0.15 |*          |
 X3120      0.14831    0.15 |*          |
 X199       0.14811    0.15 |*          |
 X2988      0.14792    0.15 |*          |
 X3393      0.14764    0.15 |*          |
 X1911      0.14662    0.15 |*          |
 X1953      0.14595    0.15 |*          |
 X4819      0.14565    0.15 |*          |
 X141       0.14495    0.14 |*          |
 X151       0.14489    0.14 |*          |
 X1242      0.14388    0.14 |*          |
 X526       0.14211    0.14 |*          |
 X4587      0.14197    0.14 |*          |
 X4307      0.13988    0.14 |*          |
 X2638      0.13826    0.14 |*          |
 X1871      0.13798    0.14 |*          |
 X3467      0.13797    0.14 |*          |
 X4500      0.13783    0.14 |*          |
 X2774      0.13773    0.14 |*          |
 X4405      0.13701    0.14 |*          |
 X3562      0.13641    0.14 |*          |
 X686       0.13610    0.14 |*          |
 X4807      0.13518    0.14 |*          |
 X2479      0.13513    0.14 |*          |
 X98        0.13334    0.13 |*          |
 X1098      0.13292    0.13 |*          |
 X2394      0.13194    0.13 |*          |
 X1327      0.13159    0.13 |*          |
 X299       0.13148    0.13 |*          |
 X3453      0.13141    0.13 |*          |
 X2861      0.12653    0.13 |*          |
 X637       0.12647    0.13 |*          |
 X2149      0.12565    0.13 |*          |
 X1179      0.12411    0.12 |*          |
 X4102      0.12352    0.12 |*          |
 X3756      0.12165    0.12 |*          |
 X4879      0.12092    0.12 |*          |
 X3132      0.12013    0.12 |*          |
 X664       0.11938    0.12 |*          |
 X4558      0.11809    0.12 |*          |
 X4391      0.11596    0.12 |*          |
 X1466      0.11528    0.12 |*          |
 X319       0.11316    0.11 |*          |
 X4038      0.11310    0.11 |*          |
 X3604      0.10944    0.11 |*          |
 X2041      0.10932    0.11 |*          |
 X3057      0.10899    0.11 |*          |
 X2266      0.10607    0.11 |*          |
 X23        0.10411    0.10 |*          |
 X4309      0.10406    0.10 |*          |
 X963       0.10371    0.10 |*          |
 X3183      0.10329    0.10 |*          |
 X3818      0.10288    0.10 |*          |
 X4795      0.10191    0.10 |*          |
 X164       0.10091    0.10 |*          |
 X1784      0.10063    0.10 |*          |
 X838       0.09908    0.10 |*          |
 X680       0.09887    0.10 |*          |
 X1206      0.09832    0.10 |*          |
 X3551      0.09604    0.10 |*          |
 X4484      0.09543    0.10 |*          |
 X1538      0.09481    0.09 |*          |
 X1769      0.09463    0.09 |*          |
 X769       0.09393    0.09 |*          |
 X1492      0.09020    0.09 |*          |
 X1066      0.08989    0.09 |*          |
 X3573      0.08820    0.09 |*          |
 X2664      0.08566    0.09 |*          |
 X2423      0.08477    0.08 |*          |
 X314       0.08407    0.08 |*          |
 X68        0.08364    0.08 |*          |
 X1069      0.08222    0.08 |*          |
 X3776      0.08039    0.08 |*          |
 X2879      0.08010    0.08 |*          |
 X2348      0.07904    0.08 |*          |
 X2927      0.07814    0.08 |*          |
 X2373      0.07788    0.08 |*          |
 X75        0.07743    0.08 |*          |
 X4618      0.07603    0.08 |*          |
 X1713      0.07177    0.07 |*          |
 X1856      0.07153    0.07 |*          |
 X1861      0.06974    0.07 |*          |
 X1340      0.06913    0.07 |*          |
 X3428      0.06843    0.07 |*          |
 X1197      0.06813    0.07 |*          |
 X638       0.06798    0.07 |*          |
 X1256      0.06667    0.07 |*          |
 X170       0.06535    0.07 |*          |
 X4032      0.06480    0.06 |*          |
 X2106      0.06474    0.06 |*          |
 X685       0.06473    0.06 |*          |
 X146       0.06304    0.06 |*          |
 X701       0.05982    0.06 |*          |
 X1195      0.05932    0.06 |*          |
 X1794      0.05667    0.06 |*          |
 X2739      0.05614    0.06 |*          |
 X981       0.05386    0.05 |*          |
 X532       0.05385    0.05 |*          |
 X2124      0.05337    0.05 |*          |
 X1803      0.05331    0.05 |*          |
 X4417      0.04920    0.05 |*          |
 X4512      0.04866    0.05 |*          |
 X3239      0.04732    0.05 |*          |
 X3737      0.04686    0.05 |*          |
 X3813      0.04508    0.05 |*          |
 X2305      0.04466    0.04 |*          |
 X606       0.04099    0.04 |*          |
 X1546      0.04053    0.04 |*          |
 X1921      0.04023    0.04 |*          |
 X861       0.03783    0.04 |*          |
 X2963      0.03783    0.04 |*          |
 X1786      0.03771    0.04 |*          |
 X2033      0.03748    0.04 |*          |
 X1440      0.03612    0.04 |*          |
 X1669      0.03261    0.03 |*          |
 X3121      0.03067    0.03 |*          |
 X3805      0.02839    0.03 |*          |
 X1040      0.02622    0.03 |*          |
 X4562      0.02564    0.03 |*          |
 X1056      0.02411    0.02 |*          |
 X1676      0.02160    0.02 |*          |
 X2928      0.01799    0.02 |*          |
 X968       0.01199    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 102-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 102-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       858.00        17.00       0.0194
 1                  875.00       850.00        25.00       0.0286

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               45.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.22%)
  MARTGO:              43.000 sec ( 0.01 hrs,  95.56%)
    Core model:        42.000 sec ( 0.01 hrs,  97.67%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   2.22%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

