
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1432      0.30381    0.30 |*          |
 X3192      0.30376    0.30 |*          |
 X1968      0.30368    0.30 |*          |
 X2068      0.30269    0.30 |*          |
 X685       0.30251    0.30 |*          |
 X3697      0.30189    0.30 |*          |
 X4869      0.30143    0.30 |*          |
 X814       0.30106    0.30 |*          |
 X1419      0.30085    0.30 |*          |
 X843       0.30058    0.30 |*          |
 X3530      0.29950    0.30 |*          |
 X1012      0.29899    0.30 |*          |
 X2184      0.29574    0.30 |*          |
 X4988      0.29472    0.29 |*          |
 X85        0.29173    0.29 |*          |
 X1801      0.29166    0.29 |*          |
 X830       0.28964    0.29 |*          |
 X3035      0.28949    0.29 |*          |
 X4099      0.28829    0.29 |*          |
 X4736      0.28798    0.29 |*          |
 X287       0.28580    0.29 |*          |
 X4944      0.28560    0.29 |*          |
 X1504      0.28402    0.28 |*          |
 X1433      0.28389    0.28 |*          |
 X1908      0.28139    0.28 |*          |
 X2850      0.27939    0.28 |*          |
 X1788      0.27929    0.28 |*          |
 X4004      0.27926    0.28 |*          |
 X189       0.27584    0.28 |*          |
 X3724      0.27563    0.28 |*          |
 X4193      0.27510    0.28 |*          |
 X768       0.27461    0.27 |*          |
 X2918      0.27404    0.27 |*          |
 X2392      0.27382    0.27 |*          |
 X1870      0.27290    0.27 |*          |
 X2714      0.27230    0.27 |*          |
 X154       0.27154    0.27 |*          |
 X1003      0.27100    0.27 |*          |
 X3926      0.27057    0.27 |*          |
 X2024      0.26908    0.27 |*          |
 X200       0.26719    0.27 |*          |
 X244       0.26659    0.27 |*          |
 X4375      0.26633    0.27 |*          |
 X565       0.26506    0.27 |*          |
 X4656      0.26371    0.26 |*          |
 X446       0.26349    0.26 |*          |
 X4517      0.26288    0.26 |*          |
 X2339      0.26219    0.26 |*          |
 X3110      0.26182    0.26 |*          |
 X1850      0.26154    0.26 |*          |
 X4183      0.26096    0.26 |*          |
 X307       0.26081    0.26 |*          |
 X1648      0.26052    0.26 |*          |
 X4825      0.25967    0.26 |*          |
 X3608      0.25942    0.26 |*          |
 X1877      0.25830    0.26 |*          |
 X274       0.25606    0.26 |*          |
 X2033      0.25605    0.26 |*          |
 X3805      0.25558    0.26 |*          |
 X535       0.25476    0.25 |*          |
 X4077      0.25418    0.25 |*          |
 X2894      0.25417    0.25 |*          |
 X2007      0.25168    0.25 |*          |
 X2360      0.24994    0.25 |*          |
 X1040      0.24890    0.25 |*          |
 X4157      0.24833    0.25 |*          |
 X4530      0.24700    0.25 |*          |
 X333       0.24607    0.25 |*          |
 X2474      0.24425    0.24 |*          |
 X3325      0.24357    0.24 |*          |
 X3701      0.24332    0.24 |*          |
 X279       0.24215    0.24 |*          |
 X1028      0.24118    0.24 |*          |
 X3317      0.24054    0.24 |*          |
 X3389      0.23950    0.24 |*          |
 X4774      0.23927    0.24 |*          |
 X4553      0.23924    0.24 |*          |
 X1558      0.23890    0.24 |*          |
 X3812      0.23427    0.23 |*          |
 X5000      0.23354    0.23 |*          |
 X1888      0.23271    0.23 |*          |
 X3636      0.23207    0.23 |*          |
 X1503      0.22992    0.23 |*          |
 X1526      0.22810    0.23 |*          |
 X164       0.22739    0.23 |*          |
 X1587      0.22639    0.23 |*          |
 X35        0.22461    0.22 |*          |
 X2131      0.22359    0.22 |*          |
 X3239      0.22103    0.22 |*          |
 X2128      0.22072    0.22 |*          |
 X3594      0.21973    0.22 |*          |
 X2878      0.21946    0.22 |*          |
 X464       0.21924    0.22 |*          |
 X765       0.21920    0.22 |*          |
 X2595      0.21886    0.22 |*          |
 X2125      0.21766    0.22 |*          |
 X4302      0.21467    0.21 |*          |
 X2179      0.21241    0.21 |*          |
 X484       0.21213    0.21 |*          |
 X4294      0.21176    0.21 |*          |
 X4109      0.21155    0.21 |*          |
 X1786      0.21028    0.21 |*          |
 X689       0.21014    0.21 |*          |
 X1403      0.20964    0.21 |*          |
 X4489      0.20928    0.21 |*          |
 X3361      0.20680    0.21 |*          |
 X4712      0.20601    0.21 |*          |
 X2124      0.20590    0.21 |*          |
 X4658      0.20431    0.20 |*          |
 X3013      0.20415    0.20 |*          |
 X4574      0.20392    0.20 |*          |
 X3908      0.20342    0.20 |*          |
 X3178      0.20339    0.20 |*          |
 X2893      0.20303    0.20 |*          |
 X3507      0.20217    0.20 |*          |
 X2573      0.20204    0.20 |*          |
 X847       0.20199    0.20 |*          |
 X4030      0.20186    0.20 |*          |
 X2622      0.20149    0.20 |*          |
 X3841      0.20100    0.20 |*          |
 X218       0.19908    0.20 |*          |
 X4759      0.19851    0.20 |*          |
 X4960      0.19831    0.20 |*          |
 X1950      0.19693    0.20 |*          |
 X3576      0.19275    0.19 |*          |
 X1129      0.19161    0.19 |*          |
 X1406      0.19090    0.19 |*          |
 X4008      0.19049    0.19 |*          |
 X4789      0.19043    0.19 |*          |
 X4303      0.19042    0.19 |*          |
 X4308      0.19026    0.19 |*          |
 X4526      0.19015    0.19 |*          |
 X1610      0.18983    0.19 |*          |
 X966       0.18936    0.19 |*          |
 X1609      0.18868    0.19 |*          |
 X4830      0.18827    0.19 |*          |
 X681       0.18786    0.19 |*          |
 X2355      0.18764    0.19 |*          |
 X1075      0.18714    0.19 |*          |
 X876       0.18713    0.19 |*          |
 X282       0.18686    0.19 |*          |
 X3558      0.18655    0.19 |*          |
 X1884      0.18561    0.19 |*          |
 X1538      0.18559    0.19 |*          |
 X4161      0.18372    0.18 |*          |
 X4010      0.18302    0.18 |*          |
 X66        0.18300    0.18 |*          |
 X3970      0.18288    0.18 |*          |
 X3088      0.18209    0.18 |*          |
 X807       0.18163    0.18 |*          |
 X3186      0.18062    0.18 |*          |
 X1066      0.17898    0.18 |*          |
 X4694      0.17895    0.18 |*          |
 X4391      0.17892    0.18 |*          |
 X59        0.17681    0.18 |*          |
 X2435      0.17640    0.18 |*          |
 X538       0.17633    0.18 |*          |
 X1755      0.17607    0.18 |*          |
 X2347      0.17582    0.18 |*          |
 X2681      0.17562    0.18 |*          |
 X3350      0.17493    0.17 |*          |
 X716       0.17395    0.17 |*          |
 X239       0.17378    0.17 |*          |
 X2138      0.17340    0.17 |*          |
 X3478      0.17337    0.17 |*          |
 X171       0.17325    0.17 |*          |
 X273       0.17276    0.17 |*          |
 X70        0.17239    0.17 |*          |
 X3516      0.17154    0.17 |*          |
 X3102      0.16951    0.17 |*          |
 X1130      0.16869    0.17 |*          |
 X2253      0.16856    0.17 |*          |
 X3469      0.16851    0.17 |*          |
 X1288      0.16808    0.17 |*          |
 X1446      0.16757    0.17 |*          |
 X3647      0.16700    0.17 |*          |
 X2074      0.16673    0.17 |*          |
 X5         0.16603    0.17 |*          |
 X1726      0.16547    0.17 |*          |
 X1146      0.16547    0.17 |*          |
 X3583      0.16459    0.16 |*          |
 X4232      0.16431    0.16 |*          |
 X856       0.16427    0.16 |*          |
 X4589      0.16393    0.16 |*          |
 X2561      0.16334    0.16 |*          |
 X1865      0.16317    0.16 |*          |
 X4980      0.16200    0.16 |*          |
 X1393      0.16178    0.16 |*          |
 X4782      0.16095    0.16 |*          |
 X3049      0.15852    0.16 |*          |
 X3024      0.15818    0.16 |*          |
 X1152      0.15769    0.16 |*          |
 X1117      0.15768    0.16 |*          |
 X4437      0.15736    0.16 |*          |
 X3378      0.15488    0.15 |*          |
 X3716      0.15352    0.15 |*          |
 X3131      0.15245    0.15 |*          |
 X2947      0.15113    0.15 |*          |
 X4555      0.15048    0.15 |*          |
 X2492      0.14990    0.15 |*          |
 X4807      0.14815    0.15 |*          |
 X3904      0.14788    0.15 |*          |
 X4702      0.14528    0.15 |*          |
 X306       0.14488    0.14 |*          |
 X3639      0.14449    0.14 |*          |
 X79        0.14385    0.14 |*          |
 X3962      0.14370    0.14 |*          |
 X3068      0.14347    0.14 |*          |
 X2307      0.14306    0.14 |*          |
 X1993      0.14153    0.14 |*          |
 X4619      0.14120    0.14 |*          |
 X8         0.14113    0.14 |*          |
 X2803      0.13939    0.14 |*          |
 X2633      0.13886    0.14 |*          |
 X1271      0.13867    0.14 |*          |
 X669       0.13837    0.14 |*          |
 X3781      0.13684    0.14 |*          |
 X219       0.13661    0.14 |*          |
 X4106      0.13629    0.14 |*          |
 X3884      0.13563    0.14 |*          |
 X2214      0.13480    0.13 |*          |
 X2562      0.13359    0.13 |*          |
 X3808      0.13332    0.13 |*          |
 X2565      0.13314    0.13 |*          |
 X1747      0.13294    0.13 |*          |
 X4184      0.13280    0.13 |*          |
 X4665      0.13202    0.13 |*          |
 X2650      0.13093    0.13 |*          |
 X599       0.12985    0.13 |*          |
 X395       0.12873    0.13 |*          |
 X3638      0.12837    0.13 |*          |
 X860       0.12820    0.13 |*          |
 X904       0.12782    0.13 |*          |
 X821       0.12777    0.13 |*          |
 X1784      0.12767    0.13 |*          |
 X3787      0.12718    0.13 |*          |
 X460       0.12680    0.13 |*          |
 X4937      0.12680    0.13 |*          |
 X4688      0.12663    0.13 |*          |
 X2022      0.12623    0.13 |*          |
 X78        0.12584    0.13 |*          |
 X4440      0.12579    0.13 |*          |
 X317       0.12577    0.13 |*          |
 X610       0.12537    0.13 |*          |
 X1914      0.12381    0.12 |*          |
 X2444      0.12369    0.12 |*          |
 X2967      0.12301    0.12 |*          |
 X510       0.12290    0.12 |*          |
 X2537      0.12209    0.12 |*          |
 X4117      0.12199    0.12 |*          |
 X4612      0.12145    0.12 |*          |
 X3021      0.12003    0.12 |*          |
 X627       0.11977    0.12 |*          |
 X4926      0.11836    0.12 |*          |
 X3600      0.11729    0.12 |*          |
 X3754      0.11571    0.12 |*          |
 X2937      0.11525    0.12 |*          |
 X4153      0.11506    0.12 |*          |
 X866       0.11475    0.11 |*          |
 X4762      0.11467    0.11 |*          |
 X2376      0.11441    0.11 |*          |
 X968       0.11435    0.11 |*          |
 X1923      0.11428    0.11 |*          |
 X1553      0.11382    0.11 |*          |
 X3271      0.11336    0.11 |*          |
 X3720      0.11300    0.11 |*          |
 X4013      0.11275    0.11 |*          |
 X3642      0.11272    0.11 |*          |
 X2602      0.11188    0.11 |*          |
 X4999      0.11161    0.11 |*          |
 X2653      0.11118    0.11 |*          |
 X2053      0.11081    0.11 |*          |
 X1919      0.11053    0.11 |*          |
 X426       0.11050    0.11 |*          |
 X1669      0.10995    0.11 |*          |
 X4484      0.10984    0.11 |*          |
 X3927      0.10970    0.11 |*          |
 X1226      0.10926    0.11 |*          |
 X537       0.10892    0.11 |*          |
 X3648      0.10838    0.11 |*          |
 X3794      0.10800    0.11 |*          |
 X2519      0.10775    0.11 |*          |
 X660       0.10718    0.11 |*          |
 X2604      0.10674    0.11 |*          |
 X1167      0.10626    0.11 |*          |
 X3637      0.10625    0.11 |*          |
 X2267      0.10580    0.11 |*          |
 X2790      0.10451    0.10 |*          |
 X3949      0.10427    0.10 |*          |
 X3650      0.10399    0.10 |*          |
 X214       0.10386    0.10 |*          |
 X2770      0.10346    0.10 |*          |
 X514       0.10345    0.10 |*          |
 X3829      0.10304    0.10 |*          |
 X838       0.10276    0.10 |*          |
 X3802      0.10265    0.10 |*          |
 X1910      0.10200    0.10 |*          |
 X43        0.10199    0.10 |*          |
 X3595      0.10191    0.10 |*          |
 X3060      0.10146    0.10 |*          |
 X1531      0.10124    0.10 |*          |
 X1703      0.10071    0.10 |*          |
 X4556      0.10069    0.10 |*          |
 X908       0.10012    0.10 |*          |
 X3         0.09547    0.10 |*          |
 X3873      0.09513    0.10 |*          |
 X2912      0.09449    0.09 |*          |
 X1232      0.09330    0.09 |*          |
 X3106      0.09193    0.09 |*          |
 X3198      0.09156    0.09 |*          |
 X1238      0.09146    0.09 |*          |
 X4231      0.09038    0.09 |*          |
 X1876      0.08904    0.09 |*          |
 X1970      0.08825    0.09 |*          |
 X1717      0.08800    0.09 |*          |
 X2980      0.08787    0.09 |*          |
 X3052      0.08657    0.09 |*          |
 X393       0.08656    0.09 |*          |
 X749       0.08639    0.09 |*          |
 X3625      0.08626    0.09 |*          |
 X2398      0.08504    0.09 |*          |
 X1879      0.08476    0.08 |*          |
 X4326      0.08251    0.08 |*          |
 X2142      0.08148    0.08 |*          |
 X2236      0.08081    0.08 |*          |
 X889       0.08028    0.08 |*          |
 X1967      0.07868    0.08 |*          |
 X3047      0.07856    0.08 |*          |
 X3860      0.07854    0.08 |*          |
 X881       0.07795    0.08 |*          |
 X3628      0.07794    0.08 |*          |
 X638       0.07610    0.08 |*          |
 X4930      0.07569    0.08 |*          |
 X2387      0.07431    0.07 |*          |
 X162       0.07428    0.07 |*          |
 X2907      0.07417    0.07 |*          |
 X3610      0.07393    0.07 |*          |
 X195       0.07289    0.07 |*          |
 X3263      0.07258    0.07 |*          |
 X2420      0.07004    0.07 |*          |
 X1188      0.06931    0.07 |*          |
 X1105      0.06828    0.07 |*          |
 X3130      0.06759    0.07 |*          |
 X4350      0.06753    0.07 |*          |
 X607       0.06709    0.07 |*          |
 X256       0.06652    0.07 |*          |
 X421       0.06642    0.07 |*          |
 X2995      0.06627    0.07 |*          |
 X998       0.06587    0.07 |*          |
 X4460      0.06499    0.06 |*          |
 X4911      0.06355    0.06 |*          |
 X1289      0.06036    0.06 |*          |
 X1577      0.05961    0.06 |*          |
 X3311      0.05895    0.06 |*          |
 X4094      0.05852    0.06 |*          |
 X1894      0.05838    0.06 |*          |
 X4639      0.05745    0.06 |*          |
 X23        0.05704    0.06 |*          |
 X3685      0.05696    0.06 |*          |
 X2512      0.05636    0.06 |*          |
 X1422      0.05591    0.06 |*          |
 X3658      0.05540    0.06 |*          |
 X2792      0.05417    0.05 |*          |
 X4235      0.05368    0.05 |*          |
 X2252      0.05243    0.05 |*          |
 X971       0.05218    0.05 |*          |
 X4070      0.05210    0.05 |*          |
 X1588      0.05089    0.05 |*          |
 X2949      0.04933    0.05 |*          |
 X2018      0.04915    0.05 |*          |
 X4563      0.04819    0.05 |*          |
 X384       0.04601    0.05 |*          |
 X2419      0.04478    0.04 |*          |
 X4012      0.04200    0.04 |*          |
 X3264      0.04198    0.04 |*          |
 X4448      0.04097    0.04 |*          |
 X3182      0.03986    0.04 |*          |
 X4316      0.03932    0.04 |*          |
 X4015      0.03914    0.04 |*          |
 X4561      0.03838    0.04 |*          |
 X2745      0.03643    0.04 |*          |
 X1725      0.03242    0.03 |*          |
 X1357      0.02824    0.03 |*          |
 X2982      0.02815    0.03 |*          |
 X3241      0.02774    0.03 |*          |
 X151       0.02653    0.03 |*          |
 X2480      0.02570    0.03 |*          |
 X2208      0.02466    0.02 |*          |
 X4550      0.01876    0.02 |*          |
 X2696      0.01754    0.02 |*          |
 X3596      0.01060    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       853.00        22.00       0.0251
 1                  875.00       857.00        18.00       0.0206

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               44.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.27%)
  MARTGO:              43.000 sec ( 0.01 hrs,  97.73%)
    Core model:        43.000 sec ( 0.01 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.3 MB, 75% compression

 Grove file created containing:
      1 TreeNet

