
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X3073      0.33684    0.34 |*          |
 X1043      0.33517    0.34 |*          |
 X1969      0.33507    0.34 |*          |
 X2343      0.33219    0.33 |*          |
 X423       0.33031    0.33 |*          |
 X2923      0.32999    0.33 |*          |
 X4275      0.32995    0.33 |*          |
 X1072      0.32883    0.33 |*          |
 X1674      0.32801    0.33 |*          |
 X4484      0.32585    0.33 |*          |
 X302       0.32539    0.33 |*          |
 X1958      0.32052    0.32 |*          |
 X1034      0.31805    0.32 |*          |
 X4368      0.31572    0.32 |*          |
 X2838      0.31557    0.32 |*          |
 X948       0.31418    0.31 |*          |
 X3287      0.31391    0.31 |*          |
 X1823      0.31235    0.31 |*          |
 X3109      0.31204    0.31 |*          |
 X3903      0.31187    0.31 |*          |
 X2894      0.30933    0.31 |*          |
 X2334      0.30925    0.31 |*          |
 X2671      0.30884    0.31 |*          |
 X157       0.30693    0.31 |*          |
 X1620      0.30486    0.30 |*          |
 X2046      0.30404    0.30 |*          |
 X3524      0.30338    0.30 |*          |
 X484       0.30317    0.30 |*          |
 X4289      0.30300    0.30 |*          |
 X3102      0.30287    0.30 |*          |
 X2658      0.30197    0.30 |*          |
 X1424      0.30171    0.30 |*          |
 X4691      0.30077    0.30 |*          |
 X953       0.29944    0.30 |*          |
 X3845      0.29527    0.30 |*          |
 X1573      0.29397    0.29 |*          |
 X163       0.29302    0.29 |*          |
 X2893      0.29095    0.29 |*          |
 X3842      0.28963    0.29 |*          |
 X44        0.28914    0.29 |*          |
 X1140      0.28695    0.29 |*          |
 X4426      0.28604    0.29 |*          |
 X4731      0.28507    0.29 |*          |
 X3628      0.28432    0.28 |*          |
 X3684      0.28426    0.28 |*          |
 X1532      0.28343    0.28 |*          |
 X3445      0.28165    0.28 |*          |
 X1706      0.28066    0.28 |*          |
 X1794      0.27884    0.28 |*          |
 X2740      0.27552    0.28 |*          |
 X3172      0.27450    0.27 |*          |
 X3226      0.27375    0.27 |*          |
 X4666      0.27147    0.27 |*          |
 X3143      0.27137    0.27 |*          |
 X1998      0.27057    0.27 |*          |
 X1988      0.27035    0.27 |*          |
 X1492      0.26847    0.27 |*          |
 X2044      0.26757    0.27 |*          |
 X3987      0.26747    0.27 |*          |
 X2538      0.26671    0.27 |*          |
 X4700      0.26590    0.27 |*          |
 X361       0.26579    0.27 |*          |
 X754       0.26509    0.27 |*          |
 X3204      0.26494    0.26 |*          |
 X4947      0.26470    0.26 |*          |
 X2662      0.26304    0.26 |*          |
 X3739      0.26224    0.26 |*          |
 X3496      0.26018    0.26 |*          |
 X2823      0.25994    0.26 |*          |
 X701       0.25924    0.26 |*          |
 X4024      0.25922    0.26 |*          |
 X4202      0.25914    0.26 |*          |
 X4180      0.25882    0.26 |*          |
 X3459      0.25837    0.26 |*          |
 X3187      0.25718    0.26 |*          |
 X2214      0.25550    0.26 |*          |
 X2190      0.25469    0.25 |*          |
 X1228      0.25233    0.25 |*          |
 X4185      0.25216    0.25 |*          |
 X4595      0.25159    0.25 |*          |
 X4006      0.25144    0.25 |*          |
 X1452      0.25014    0.25 |*          |
 X131       0.24967    0.25 |*          |
 X926       0.24822    0.25 |*          |
 X3424      0.24774    0.25 |*          |
 X1667      0.24751    0.25 |*          |
 X3454      0.24673    0.25 |*          |
 X2306      0.24567    0.25 |*          |
 X408       0.24517    0.25 |*          |
 X4657      0.24423    0.24 |*          |
 X1870      0.24306    0.24 |*          |
 X413       0.24263    0.24 |*          |
 X465       0.23978    0.24 |*          |
 X2744      0.23735    0.24 |*          |
 X2232      0.23572    0.24 |*          |
 X529       0.23421    0.23 |*          |
 X3168      0.23367    0.23 |*          |
 X1953      0.23323    0.23 |*          |
 X4271      0.23318    0.23 |*          |
 X3638      0.23281    0.23 |*          |
 X50        0.23275    0.23 |*          |
 X4013      0.23048    0.23 |*          |
 X3418      0.22927    0.23 |*          |
 X772       0.22873    0.23 |*          |
 X2678      0.22802    0.23 |*          |
 X4307      0.22747    0.23 |*          |
 X1553      0.22727    0.23 |*          |
 X2916      0.22676    0.23 |*          |
 X514       0.22620    0.23 |*          |
 X3489      0.22484    0.22 |*          |
 X306       0.22258    0.22 |*          |
 X2949      0.22190    0.22 |*          |
 X1514      0.22175    0.22 |*          |
 X3149      0.21915    0.22 |*          |
 X3807      0.21908    0.22 |*          |
 X1248      0.21890    0.22 |*          |
 X3400      0.21886    0.22 |*          |
 X1513      0.21854    0.22 |*          |
 X4960      0.21783    0.22 |*          |
 X3788      0.21769    0.22 |*          |
 X1293      0.21593    0.22 |*          |
 X728       0.21535    0.22 |*          |
 X1258      0.21439    0.21 |*          |
 X1239      0.21356    0.21 |*          |
 X1333      0.21201    0.21 |*          |
 X4193      0.21156    0.21 |*          |
 X3685      0.21148    0.21 |*          |
 X2401      0.21133    0.21 |*          |
 X4322      0.21040    0.21 |*          |
 X3620      0.21023    0.21 |*          |
 X1007      0.20963    0.21 |*          |
 X510       0.20939    0.21 |*          |
 X1935      0.20924    0.21 |*          |
 X2844      0.20860    0.21 |*          |
 X1016      0.20837    0.21 |*          |
 X2062      0.20825    0.21 |*          |
 X4019      0.20742    0.21 |*          |
 X4705      0.20702    0.21 |*          |
 X686       0.20635    0.21 |*          |
 X966       0.20604    0.21 |*          |
 X448       0.20553    0.21 |*          |
 X4747      0.20524    0.21 |*          |
 X353       0.20465    0.20 |*          |
 X2698      0.20328    0.20 |*          |
 X3311      0.20326    0.20 |*          |
 X210       0.20323    0.20 |*          |
 X341       0.20173    0.20 |*          |
 X4545      0.20163    0.20 |*          |
 X3324      0.20042    0.20 |*          |
 X2963      0.19977    0.20 |*          |
 X4642      0.19861    0.20 |*          |
 X28        0.19819    0.20 |*          |
 X4926      0.19774    0.20 |*          |
 X4850      0.19688    0.20 |*          |
 X2105      0.19667    0.20 |*          |
 X3460      0.19596    0.20 |*          |
 X892       0.19576    0.20 |*          |
 X3609      0.19574    0.20 |*          |
 X82        0.19459    0.19 |*          |
 X2807      0.19398    0.19 |*          |
 X2195      0.19313    0.19 |*          |
 X1312      0.19222    0.19 |*          |
 X4008      0.19185    0.19 |*          |
 X3111      0.19132    0.19 |*          |
 X847       0.19016    0.19 |*          |
 X253       0.19001    0.19 |*          |
 X907       0.18973    0.19 |*          |
 X2378      0.18973    0.19 |*          |
 X2049      0.18961    0.19 |*          |
 X4054      0.18844    0.19 |*          |
 X846       0.18727    0.19 |*          |
 X550       0.18674    0.19 |*          |
 X4648      0.18589    0.19 |*          |
 X3139      0.18537    0.19 |*          |
 X4135      0.18441    0.18 |*          |
 X3406      0.18247    0.18 |*          |
 X4498      0.18233    0.18 |*          |
 X2946      0.18145    0.18 |*          |
 X1797      0.18129    0.18 |*          |
 X704       0.18009    0.18 |*          |
 X3999      0.18000    0.18 |*          |
 X4958      0.17914    0.18 |*          |
 X2330      0.17786    0.18 |*          |
 X464       0.17708    0.18 |*          |
 X4606      0.17699    0.18 |*          |
 X469       0.17674    0.18 |*          |
 X429       0.17669    0.18 |*          |
 X4391      0.17660    0.18 |*          |
 X3830      0.17634    0.18 |*          |
 X2951      0.17586    0.18 |*          |
 X334       0.17579    0.18 |*          |
 X861       0.17562    0.18 |*          |
 X1047      0.17518    0.18 |*          |
 X99        0.17493    0.17 |*          |
 X1294      0.17439    0.17 |*          |
 X3834      0.17424    0.17 |*          |
 X3106      0.17273    0.17 |*          |
 X1233      0.17141    0.17 |*          |
 X458       0.17139    0.17 |*          |
 X2326      0.17128    0.17 |*          |
 X3634      0.17117    0.17 |*          |
 X4301      0.17040    0.17 |*          |
 X3901      0.16971    0.17 |*          |
 X2661      0.16960    0.17 |*          |
 X360       0.16928    0.17 |*          |
 X4984      0.16870    0.17 |*          |
 X3162      0.16869    0.17 |*          |
 X2198      0.16788    0.17 |*          |
 X1058      0.16655    0.17 |*          |
 X3731      0.16468    0.16 |*          |
 X2233      0.16456    0.16 |*          |
 X267       0.16439    0.16 |*          |
 X882       0.16391    0.16 |*          |
 X1014      0.16343    0.16 |*          |
 X4453      0.16330    0.16 |*          |
 X4665      0.16323    0.16 |*          |
 X2905      0.16260    0.16 |*          |
 X308       0.16148    0.16 |*          |
 X4957      0.15986    0.16 |*          |
 X1473      0.15965    0.16 |*          |
 X1324      0.15884    0.16 |*          |
 X3001      0.15878    0.16 |*          |
 X1560      0.15729    0.16 |*          |
 X3759      0.15724    0.16 |*          |
 X2427      0.15699    0.16 |*          |
 X3886      0.15673    0.16 |*          |
 X2770      0.15548    0.16 |*          |
 X986       0.15269    0.15 |*          |
 X3219      0.15209    0.15 |*          |
 X2030      0.15120    0.15 |*          |
 X3713      0.15082    0.15 |*          |
 X2403      0.15079    0.15 |*          |
 X2880      0.15073    0.15 |*          |
 X930       0.14999    0.15 |*          |
 X1212      0.14997    0.15 |*          |
 X1066      0.14954    0.15 |*          |
 X384       0.14750    0.15 |*          |
 X4763      0.14708    0.15 |*          |
 X1613      0.14603    0.15 |*          |
 X1465      0.14444    0.14 |*          |
 X2091      0.14400    0.14 |*          |
 X1565      0.14362    0.14 |*          |
 X2339      0.14349    0.14 |*          |
 X4883      0.14233    0.14 |*          |
 X1882      0.14100    0.14 |*          |
 X2321      0.13807    0.14 |*          |
 X304       0.13647    0.14 |*          |
 X4469      0.13636    0.14 |*          |
 X1962      0.13532    0.14 |*          |
 X3585      0.13520    0.14 |*          |
 X2325      0.13479    0.13 |*          |
 X364       0.13311    0.13 |*          |
 X4232      0.13300    0.13 |*          |
 X4585      0.13255    0.13 |*          |
 X1770      0.13203    0.13 |*          |
 X1740      0.13197    0.13 |*          |
 X4639      0.13110    0.13 |*          |
 X2281      0.12896    0.13 |*          |
 X2867      0.12835    0.13 |*          |
 X4858      0.12807    0.13 |*          |
 X173       0.12760    0.13 |*          |
 X3022      0.12673    0.13 |*          |
 X2043      0.12539    0.13 |*          |
 X295       0.12452    0.12 |*          |
 X326       0.12409    0.12 |*          |
 X1206      0.12304    0.12 |*          |
 X2022      0.12246    0.12 |*          |
 X4448      0.12130    0.12 |*          |
 X4894      0.11885    0.12 |*          |
 X2299      0.11672    0.12 |*          |
 X1226      0.11600    0.12 |*          |
 X2097      0.11596    0.12 |*          |
 X4813      0.11373    0.11 |*          |
 X705       0.11326    0.11 |*          |
 X3035      0.11280    0.11 |*          |
 X4117      0.10982    0.11 |*          |
 X3433      0.10760    0.11 |*          |
 X4902      0.10638    0.11 |*          |
 X3259      0.10440    0.10 |*          |
 X2065      0.10437    0.10 |*          |
 X410       0.10431    0.10 |*          |
 X2336      0.10392    0.10 |*          |
 X4399      0.10373    0.10 |*          |
 X606       0.10157    0.10 |*          |
 X3137      0.10098    0.10 |*          |
 X70        0.09919    0.10 |*          |
 X3110      0.09898    0.10 |*          |
 X396       0.09298    0.09 |*          |
 X2462      0.09286    0.09 |*          |
 X2201      0.09100    0.09 |*          |
 X909       0.09087    0.09 |*          |
 X4048      0.09082    0.09 |*          |
 X1040      0.08987    0.09 |*          |
 X373       0.08974    0.09 |*          |
 X290       0.08930    0.09 |*          |
 X4224      0.08924    0.09 |*          |
 X4987      0.08885    0.09 |*          |
 X2254      0.08878    0.09 |*          |
 X3797      0.08845    0.09 |*          |
 X2799      0.08754    0.09 |*          |
 X1852      0.08671    0.09 |*          |
 X493       0.08642    0.09 |*          |
 X319       0.08413    0.08 |*          |
 X4136      0.08368    0.08 |*          |
 X3193      0.08262    0.08 |*          |
 X2847      0.08229    0.08 |*          |
 X3021      0.08126    0.08 |*          |
 X4643      0.08125    0.08 |*          |
 X3060      0.07833    0.08 |*          |
 X862       0.07651    0.08 |*          |
 X2535      0.07539    0.08 |*          |
 X1392      0.07324    0.07 |*          |
 X2622      0.07285    0.07 |*          |
 X4351      0.07269    0.07 |*          |
 X2697      0.07177    0.07 |*          |
 X3703      0.07122    0.07 |*          |
 X265       0.07107    0.07 |*          |
 X1290      0.07094    0.07 |*          |
 X4074      0.07027    0.07 |*          |
 X1760      0.07004    0.07 |*          |
 X3228      0.06929    0.07 |*          |
 X4263      0.06807    0.07 |*          |
 X2543      0.06762    0.07 |*          |
 X4062      0.06664    0.07 |*          |
 X4458      0.06598    0.07 |*          |
 X3233      0.06438    0.06 |*          |
 X2694      0.06299    0.06 |*          |
 X4405      0.06280    0.06 |*          |
 X4941      0.06267    0.06 |*          |
 X2967      0.06260    0.06 |*          |
 X1625      0.06145    0.06 |*          |
 X2469      0.06115    0.06 |*          |
 X2393      0.06018    0.06 |*          |
 X1201      0.05956    0.06 |*          |
 X2708      0.05939    0.06 |*          |
 X828       0.05884    0.06 |*          |
 X1824      0.05805    0.06 |*          |
 X3130      0.05649    0.06 |*          |
 X1698      0.05614    0.06 |*          |
 X4030      0.05486    0.05 |*          |
 X1325      0.05386    0.05 |*          |
 X1049      0.05275    0.05 |*          |
 X1739      0.05117    0.05 |*          |
 X3054      0.05096    0.05 |*          |
 X4254      0.04564    0.05 |*          |
 X3284      0.04149    0.04 |*          |
 X1100      0.03681    0.04 |*          |
 X284       0.03635    0.04 |*          |
 X3380      0.03617    0.04 |*          |
 X1482      0.03306    0.03 |*          |
 X4807      0.03057    0.03 |*          |
 X2758      0.03036    0.03 |*          |
 X712       0.02956    0.03 |*          |
 X4070      0.02726    0.03 |*          |
 X4395      0.02585    0.03 |*          |
 X2751      0.02405    0.02 |*          |
 X4578      0.02241    0.02 |*          |
 X3776      0.02181    0.02 |*          |
 X1113      0.01923    0.02 |*          |
 X1577      0.01919    0.02 |*          |
 X305       0.01863    0.02 |*          |
 X1919      0.01375    0.01 |*          |
 X1181      0.01188    0.01 |*          |
 X140       0.00930    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 100-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 100-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       854.00        21.00       0.0240
 1                  875.00       851.00        24.00       0.0274

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               44.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.27%)
  MARTGO:              43.000 sec ( 0.01 hrs,  97.73%)
    Core model:        43.000 sec ( 0.01 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

