
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X2694      0.75231    0.75 |*          |
 X253       0.75055    0.75 |*          |
 X1022      0.74994    0.75 |*          |
 X2659      0.74803    0.75 |*          |
 X2032      0.74509    0.75 |*          |
 X4849      0.73894    0.74 |*          |
 X4595      0.73679    0.74 |*          |
 X3783      0.73555    0.74 |*          |
 X842       0.73430    0.73 |*          |
 X3182      0.73235    0.73 |*          |
 X4994      0.73063    0.73 |*          |
 X397       0.72401    0.72 |*          |
 X2554      0.71846    0.72 |*          |
 X2553      0.71125    0.71 |*          |
 X3502      0.71107    0.71 |*          |
 X4907      0.70711    0.71 |*          |
 X309       0.70694    0.71 |*          |
 X14        0.70215    0.70 |*          |
 X4812      0.69978    0.70 |*          |
 X1516      0.69961    0.70 |*          |
 X650       0.69875    0.70 |*          |
 X4408      0.69748    0.70 |*          |
 X4085      0.69553    0.70 |*          |
 X4730      0.69123    0.69 |*          |
 X2474      0.69105    0.69 |*          |
 X4054      0.68803    0.69 |*          |
 X4391      0.68714    0.69 |*          |
 X439       0.68195    0.68 |*          |
 X3958      0.68178    0.68 |*          |
 X4891      0.68109    0.68 |*          |
 X1923      0.68039    0.68 |*          |
 X2123      0.67975    0.68 |*          |
 X1198      0.67795    0.68 |*          |
 X878       0.67637    0.68 |*          |
 X3455      0.67487    0.67 |*          |
 X4187      0.67100    0.67 |*          |
 X4811      0.66802    0.67 |*          |
 X2418      0.66535    0.67 |*          |
 X875       0.66417    0.66 |*          |
 X701       0.65688    0.66 |*          |
 X3378      0.65453    0.65 |*          |
 X3352      0.65244    0.65 |*          |
 X185       0.65202    0.65 |*          |
 X2327      0.65099    0.65 |*          |
 X216       0.64717    0.65 |*          |
 X3037      0.64619    0.65 |*          |
 X1861      0.64402    0.64 |*          |
 X452       0.64362    0.64 |*          |
 X4911      0.63720    0.64 |*          |
 X981       0.63589    0.64 |*          |
 X2898      0.63394    0.63 |*          |
 X1626      0.63393    0.63 |*          |
 X1078      0.63191    0.63 |*          |
 X1592      0.63184    0.63 |*          |
 X2674      0.62968    0.63 |*          |
 X80        0.62578    0.63 |*          |
 X273       0.62465    0.62 |*          |
 X2649      0.62337    0.62 |*          |
 X2920      0.62280    0.62 |*          |
 X1464      0.62070    0.62 |*          |
 X2666      0.61912    0.62 |*          |
 X52        0.61650    0.62 |*          |
 X1701      0.61517    0.62 |*          |
 X2002      0.61372    0.61 |*          |
 X627       0.61364    0.61 |*          |
 X3398      0.61307    0.61 |*          |
 X3160      0.60878    0.61 |*          |
 X586       0.60699    0.61 |*          |
 X1174      0.60533    0.61 |*          |
 X728       0.60492    0.60 |*          |
 X2210      0.60215    0.60 |*          |
 X749       0.59978    0.60 |*          |
 X601       0.59936    0.60 |*          |
 X4474      0.59231    0.59 |*          |
 X4106      0.59004    0.59 |*          |
 X1644      0.58971    0.59 |*          |
 X71        0.58836    0.59 |*          |
 X2232      0.58769    0.59 |*          |
 X285       0.58049    0.58 |*          |
 X2749      0.57976    0.58 |*          |
 X3190      0.57900    0.58 |*          |
 X741       0.57800    0.58 |*          |
 X4353      0.57754    0.58 |*          |
 X857       0.57133    0.57 |*          |
 X4414      0.56855    0.57 |*          |
 X3132      0.56815    0.57 |*          |
 X3007      0.56677    0.57 |*          |
 X28        0.56606    0.57 |*          |
 X952       0.56366    0.56 |*          |
 X4083      0.56137    0.56 |*          |
 X4981      0.56119    0.56 |*          |
 X837       0.56044    0.56 |*          |
 X4513      0.56014    0.56 |*          |
 X1930      0.55427    0.55 |*          |
 X3740      0.55397    0.55 |*          |
 X3918      0.54974    0.55 |*          |
 X1482      0.54548    0.55 |*          |
 X4697      0.54467    0.54 |*          |
 X862       0.54457    0.54 |*          |
 X3651      0.54456    0.54 |*          |
 X3029      0.53774    0.54 |*          |
 X3186      0.53758    0.54 |*          |
 X1287      0.53581    0.54 |*          |
 X20        0.53298    0.53 |*          |
 X4459      0.53170    0.53 |*          |
 X1244      0.52929    0.53 |*          |
 X3803      0.52634    0.53 |*          |
 X2314      0.52615    0.53 |*          |
 X3093      0.52528    0.53 |*          |
 X1373      0.52399    0.52 |*          |
 X911       0.52391    0.52 |*          |
 X3355      0.51970    0.52 |*          |
 X3227      0.51899    0.52 |*          |
 X1189      0.51848    0.52 |*          |
 X2325      0.51843    0.52 |*          |
 X2346      0.51827    0.52 |*          |
 X2840      0.51567    0.52 |*          |
 X4594      0.51528    0.52 |*          |
 X2993      0.51265    0.51 |*          |
 X4947      0.51219    0.51 |*          |
 X4378      0.50817    0.51 |*          |
 X3944      0.50659    0.51 |*          |
 X1720      0.50458    0.50 |*          |
 X2923      0.50029    0.50 |*          |
 X3014      0.50028    0.50 |*          |
 X2978      0.49797    0.50 |*          |
 X4753      0.49643    0.50 |*          |
 X747       0.49503    0.50 |*          |
 X3313      0.48923    0.49 |*          |
 X1610      0.48718    0.49 |*          |
 X3573      0.48356    0.48 |*          |
 X3409      0.48202    0.48 |*          |
 X3263      0.48132    0.48 |*          |
 X824       0.48051    0.48 |*          |
 X1805      0.47851    0.48 |*          |
 X3418      0.47602    0.48 |*          |
 X654       0.47065    0.47 |*          |
 X2053      0.47054    0.47 |*          |
 X2880      0.47034    0.47 |*          |
 X4852      0.46755    0.47 |*          |
 X4447      0.46635    0.47 |*          |
 X1472      0.46224    0.46 |*          |
 X574       0.46175    0.46 |*          |
 X951       0.45787    0.46 |*          |
 X2043      0.45726    0.46 |*          |
 X3763      0.45407    0.45 |*          |
 X3739      0.44900    0.45 |*          |
 X429       0.44733    0.45 |*          |
 X450       0.44068    0.44 |*          |
 X2501      0.43525    0.44 |*          |
 X1832      0.43310    0.43 |*          |
 X990       0.43127    0.43 |*          |
 X2604      0.42775    0.43 |*          |
 X2952      0.42651    0.43 |*          |
 X189       0.42236    0.42 |*          |
 X673       0.42184    0.42 |*          |
 X2367      0.41482    0.41 |*          |
 X4869      0.41319    0.41 |*          |
 X1665      0.40950    0.41 |*          |
 X744       0.40719    0.41 |*          |
 X4130      0.40468    0.40 |*          |
 X2213      0.40351    0.40 |*          |
 X2709      0.39678    0.40 |*          |
 X3406      0.39485    0.39 |*          |
 X505       0.39303    0.39 |*          |
 X3624      0.38367    0.38 |*          |
 X1681      0.37620    0.38 |*          |
 X1559      0.37311    0.37 |*          |
 X2829      0.36725    0.37 |*          |
 X535       0.36476    0.36 |*          |
 X771       0.36304    0.36 |*          |
 X528       0.36197    0.36 |*          |
 X3742      0.35817    0.36 |*          |
 X1696      0.35181    0.35 |*          |
 X419       0.35153    0.35 |*          |
 X4998      0.34980    0.35 |*          |
 X4746      0.34941    0.35 |*          |
 X2853      0.34858    0.35 |*          |
 X4498      0.34657    0.35 |*          |
 X1709      0.34502    0.35 |*          |
 X804       0.34241    0.34 |*          |
 X4395      0.34154    0.34 |*          |
 X1297      0.34131    0.34 |*          |
 X388       0.34093    0.34 |*          |
 X386       0.33555    0.34 |*          |
 X2361      0.33237    0.33 |*          |
 X1804      0.32797    0.33 |*          |
 X399       0.32614    0.33 |*          |
 X4340      0.32233    0.32 |*          |
 X4430      0.32197    0.32 |*          |
 X2369      0.32178    0.32 |*          |
 X1248      0.31588    0.32 |*          |
 X3643      0.31574    0.32 |*          |
 X4314      0.31206    0.31 |*          |
 X4654      0.31120    0.31 |*          |
 X4813      0.30824    0.31 |*          |
 X4038      0.30433    0.30 |*          |
 X4119      0.30214    0.30 |*          |
 X3554      0.30161    0.30 |*          |
 X3424      0.29757    0.30 |*          |
 X2311      0.29674    0.30 |*          |
 X688       0.29667    0.30 |*          |
 X1697      0.29540    0.30 |*          |
 X2881      0.29461    0.29 |*          |
 X2398      0.29455    0.29 |*          |
 X3762      0.29241    0.29 |*          |
 X829       0.29113    0.29 |*          |
 X3024      0.28804    0.29 |*          |
 X560       0.28753    0.29 |*          |
 X4605      0.28730    0.29 |*          |
 X2818      0.28395    0.28 |*          |
 X950       0.28025    0.28 |*          |
 X1252      0.27276    0.27 |*          |
 X3822      0.26929    0.27 |*          |
 X4903      0.26898    0.27 |*          |
 X1877      0.26677    0.27 |*          |
 X3956      0.26554    0.27 |*          |
 X4790      0.26429    0.26 |*          |
 X3841      0.26381    0.26 |*          |
 X4336      0.26220    0.26 |*          |
 X4743      0.26015    0.26 |*          |
 X2189      0.25977    0.26 |*          |
 X3570      0.25868    0.26 |*          |
 X488       0.25459    0.25 |*          |
 X2453      0.24755    0.25 |*          |
 X2125      0.24285    0.24 |*          |
 X3329      0.23285    0.23 |*          |
 X2653      0.23272    0.23 |*          |
 X2790      0.23141    0.23 |*          |
 X3226      0.23079    0.23 |*          |
 X2413      0.22662    0.23 |*          |
 X1824      0.22530    0.23 |*          |
 X1752      0.22290    0.22 |*          |
 X1972      0.22260    0.22 |*          |
 X1776      0.22198    0.22 |*          |
 X2096      0.22167    0.22 |*          |
 X4662      0.22147    0.22 |*          |
 X4162      0.22070    0.22 |*          |
 X2038      0.21930    0.22 |*          |
 X4009      0.21540    0.22 |*          |
 X891       0.21055    0.21 |*          |
 X1894      0.20755    0.21 |*          |
 X3587      0.20738    0.21 |*          |
 X4579      0.20469    0.20 |*          |
 X3960      0.20128    0.20 |*          |
 X4016      0.19944    0.20 |*          |
 X2491      0.19200    0.19 |*          |
 X393       0.19062    0.19 |*          |
 X4146      0.19052    0.19 |*          |
 X2058      0.19037    0.19 |*          |
 X4015      0.18923    0.19 |*          |
 X4759      0.18644    0.19 |*          |
 X564       0.18581    0.19 |*          |
 X3655      0.17946    0.18 |*          |
 X4122      0.17656    0.18 |*          |
 X2930      0.17616    0.18 |*          |
 X2030      0.17561    0.18 |*          |
 X3250      0.17295    0.17 |*          |
 X4757      0.17281    0.17 |*          |
 X2221      0.17186    0.17 |*          |
 X813       0.17123    0.17 |*          |
 X1352      0.16605    0.17 |*          |
 X2062      0.16458    0.16 |*          |
 X4988      0.16340    0.16 |*          |
 X3434      0.16326    0.16 |*          |
 X4062      0.15983    0.16 |*          |
 X1780      0.15398    0.15 |*          |
 X317       0.15242    0.15 |*          |
 X785       0.15209    0.15 |*          |
 X453       0.14754    0.15 |*          |
 X2934      0.14685    0.15 |*          |
 X1547      0.14681    0.15 |*          |
 X830       0.14300    0.14 |*          |
 X3388      0.14065    0.14 |*          |
 X4050      0.14049    0.14 |*          |
 X3610      0.13585    0.14 |*          |
 X2163      0.13468    0.13 |*          |
 X4384      0.13257    0.13 |*          |
 X1993      0.13184    0.13 |*          |
 X932       0.12986    0.13 |*          |
 X2431      0.12289    0.12 |*          |
 X3969      0.12208    0.12 |*          |
 X4070      0.12028    0.12 |*          |
 X142       0.11612    0.12 |*          |
 X477       0.11610    0.12 |*          |
 X1541      0.11565    0.12 |*          |
 X3820      0.10691    0.11 |*          |
 X326       0.10040    0.10 |*          |
 X2140      0.09495    0.09 |*          |
 X3470      0.09125    0.09 |*          |
 X3457      0.08791    0.09 |*          |
 X821       0.08596    0.09 |*          |
 X1269      0.08373    0.08 |*          |
 X286       0.08361    0.08 |*          |
 X3239      0.07959    0.08 |*          |
 X3354      0.07934    0.08 |*          |
 X726       0.07877    0.08 |*          |
 X302       0.07705    0.08 |*          |
 X4309      0.07663    0.08 |*          |
 X1249      0.07402    0.07 |*          |
 X4664      0.06728    0.07 |*          |
 X346       0.06404    0.06 |*          |
 X1415      0.06364    0.06 |*          |
 X4686      0.06356    0.06 |*          |
 X235       0.06336    0.06 |*          |
 X1611      0.06046    0.06 |*          |
 X3232      0.05821    0.06 |*          |
 X232       0.05115    0.05 |*          |
 X3130      0.04455    0.04 |*          |
 X3272      0.04254    0.04 |*          |
 X4997      0.04212    0.04 |*          |
 X3144      0.04169    0.04 |*          |
 X2900      0.04118    0.04 |*          |
 X1558      0.03819    0.04 |*          |
 X4758      0.03731    0.04 |*          |
 X3650      0.03722    0.04 |*          |
 X1860      0.03703    0.04 |*          |
 X587       0.03673    0.04 |*          |
 X2072      0.03581    0.04 |*          |
 X1127      0.03113    0.03 |*          |
 X4829      0.02976    0.03 |*          |
 X4532      0.02958    0.03 |*          |
 X3459      0.02936    0.03 |*          |
 X1356      0.02378    0.02 |*          |
 X606       0.02294    0.02 |*          |
 X527       0.02287    0.02 |*          |
 X1504      0.02253    0.02 |*          |
 X4971      0.02229    0.02 |*          |
 X3217      0.02203    0.02 |*          |
 X3428      0.02161    0.02 |*          |
 X332       0.02127    0.02 |*          |
 X1823      0.02060    0.02 |*          |
 X2967      0.02024    0.02 |*          |
 X4850      0.01924    0.02 |*          |
 X1416      0.01835    0.02 |*          |
 X2595      0.01667    0.02 |*          |
 X4186      0.01655    0.02 |*          |
 X4674      0.01563    0.02 |*          |
 X638       0.01517    0.02 |*          |
 X513       0.01510    0.02 |*          |
 X3612      0.01487    0.01 |*          |
 X2379      0.01452    0.01 |*          |
 X2714      0.01222    0.01 |*          |
 X2867      0.01113    0.01 |*          |
 X1867      0.01082    0.01 |*          |
 X3115      0.01079    0.01 |*          |
 X3954      0.01077    0.01 |*          |
 X1624      0.01071    0.01 |*          |
 X876       0.01036    0.01 |*          |
 X60        0.00948    0.01 |*          |
 X2394      0.00924    0.01 |*          |
 X3060      0.00852    0.01 |*          |
 X1333      0.00839    0.01 |*          |
 X3259      0.00793    0.01 |*          |
 X3404      0.00779    0.01 |*          |
 X1650      0.00777    0.01 |*          |
 X4154      0.00717    0.01 |*          |
 X2403      0.00705    0.01 |*          |
 X2731      0.00703    0.01 |*          |
 X768       0.00667    0.01 |*          |
 X1294      0.00643    0.01 |*          |
 X506       0.00630    0.01 |*          |
 X2836      0.00604    0.01 |*          |
 X4288      0.00578    0.01 |*          |
 X1480      0.00578    0.01 |*          |
 X3553      0.00556    0.01 |*          |
 X3496      0.00553    0.01 |*          |
 X113       0.00494    0.00 |*          |
 X1907      0.00461    0.00 |*          |
 X2593      0.00454    0.00 |*          |
 X3749      0.00406    0.00 |*          |
 X3054      0.00397    0.00 |*          |
 X1595      0.00390    0.00 |*          |
 X4153      0.00369    0.00 |*          |
 X3872      0.00367    0.00 |*          |
 X1458      0.00362    0.00 |*          |
 X2371      0.00344    0.00 |*          |
 X4936      0.00337    0.00 |*          |
 X1250      0.00322    0.00 |*          |
 X2095      0.00312    0.00 |*          |
 X4960      0.00267    0.00 |*          |
 X2621      0.00265    0.00 |*          |
 X3990      0.00207    0.00 |*          |
 X3280      0.00206    0.00 |*          |
 X598       0.00186    0.00 |*          |
 X223       0.00103    0.00 |*          |
 X4930      0.00101    0.00 |*          |
 X2607      0.00083    0.00 |*          |
 X3360      0.00070    0.00 |*          |
 X3652      0.00067    0.00 |*          |
 X2857      0.00029    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 77-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 77-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       848.00        27.00       0.0309
 1                  875.00       845.00        30.00       0.0343

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               48.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.08%)
  MARTGO:              46.000 sec ( 0.01 hrs,  95.83%)
    Core model:        45.000 sec ( 0.01 hrs,  97.83%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   2.08%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

