
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X1044      0.39529    0.40 |*          |
 X1541      0.39517    0.40 |*          |
 X2138      0.39440    0.39 |*          |
 X3115      0.39395    0.39 |*          |
 X4106      0.39384    0.39 |*          |
 X2937      0.39267    0.39 |*          |
 X4832      0.39058    0.39 |*          |
 X2150      0.38908    0.39 |*          |
 X606       0.38878    0.39 |*          |
 X3210      0.38774    0.39 |*          |
 X1717      0.38605    0.39 |*          |
 X1547      0.38435    0.38 |*          |
 X3891      0.38374    0.38 |*          |
 X1445      0.38106    0.38 |*          |
 X2053      0.38038    0.38 |*          |
 X1908      0.38020    0.38 |*          |
 X1946      0.37993    0.38 |*          |
 X3900      0.37814    0.38 |*          |
 X3787      0.37764    0.38 |*          |
 X3400      0.37730    0.38 |*          |
 X3794      0.37680    0.38 |*          |
 X2062      0.37646    0.38 |*          |
 X542       0.37627    0.38 |*          |
 X828       0.37469    0.37 |*          |
 X4894      0.37435    0.37 |*          |
 X2641      0.37326    0.37 |*          |
 X4276      0.37316    0.37 |*          |
 X4046      0.37048    0.37 |*          |
 X996       0.36907    0.37 |*          |
 X4010      0.36558    0.37 |*          |
 X4081      0.36534    0.37 |*          |
 X1238      0.36481    0.36 |*          |
 X3820      0.36327    0.36 |*          |
 X2600      0.36018    0.36 |*          |
 X1977      0.35976    0.36 |*          |
 X2978      0.35919    0.36 |*          |
 X4356      0.35846    0.36 |*          |
 X2307      0.35563    0.36 |*          |
 X4008      0.35389    0.35 |*          |
 X721       0.35329    0.35 |*          |
 X408       0.35207    0.35 |*          |
 X1900      0.35203    0.35 |*          |
 X3652      0.35093    0.35 |*          |
 X4685      0.34802    0.35 |*          |
 X4864      0.34316    0.34 |*          |
 X1138      0.34217    0.34 |*          |
 X4705      0.34105    0.34 |*          |
 X847       0.33991    0.34 |*          |
 X3303      0.33859    0.34 |*          |
 X608       0.33409    0.33 |*          |
 X1352      0.33309    0.33 |*          |
 X1264      0.33276    0.33 |*          |
 X1569      0.33240    0.33 |*          |
 X1794      0.33235    0.33 |*          |
 X4378      0.33162    0.33 |*          |
 X265       0.33155    0.33 |*          |
 X2909      0.33042    0.33 |*          |
 X1007      0.32791    0.33 |*          |
 X318       0.32731    0.33 |*          |
 X1448      0.32667    0.33 |*          |
 X1531      0.32655    0.33 |*          |
 X747       0.32533    0.33 |*          |
 X2475      0.32519    0.33 |*          |
 X78        0.32438    0.32 |*          |
 X39        0.32424    0.32 |*          |
 X4129      0.32398    0.32 |*          |
 X2315      0.32366    0.32 |*          |
 X1473      0.32343    0.32 |*          |
 X4775      0.32122    0.32 |*          |
 X1553      0.32078    0.32 |*          |
 X3287      0.32068    0.32 |*          |
 X495       0.32047    0.32 |*          |
 X2384      0.32007    0.32 |*          |
 X3245      0.32004    0.32 |*          |
 X2392      0.31843    0.32 |*          |
 X2232      0.31737    0.32 |*          |
 X1225      0.31723    0.32 |*          |
 X3792      0.31603    0.32 |*          |
 X2235      0.31574    0.32 |*          |
 X1754      0.31559    0.32 |*          |
 X2294      0.31520    0.32 |*          |
 X4188      0.31452    0.31 |*          |
 X1482      0.31448    0.31 |*          |
 X360       0.31378    0.31 |*          |
 X1516      0.31264    0.31 |*          |
 X503       0.31154    0.31 |*          |
 X4022      0.31137    0.31 |*          |
 X4318      0.31111    0.31 |*          |
 X4605      0.30947    0.31 |*          |
 X2520      0.30836    0.31 |*          |
 X3410      0.30706    0.31 |*          |
 X4408      0.30581    0.31 |*          |
 X1048      0.30262    0.30 |*          |
 X3248      0.30114    0.30 |*          |
 X2209      0.29932    0.30 |*          |
 X3518      0.29804    0.30 |*          |
 X277       0.29755    0.30 |*          |
 X2789      0.29592    0.30 |*          |
 X1461      0.29472    0.29 |*          |
 X3365      0.29447    0.29 |*          |
 X4322      0.29253    0.29 |*          |
 X754       0.29141    0.29 |*          |
 X1944      0.28752    0.29 |*          |
 X4553      0.28717    0.29 |*          |
 X4543      0.28680    0.29 |*          |
 X3314      0.28650    0.29 |*          |
 X4976      0.28603    0.29 |*          |
 X3453      0.28576    0.29 |*          |
 X4212      0.28527    0.29 |*          |
 X4231      0.28367    0.28 |*          |
 X4859      0.28293    0.28 |*          |
 X2622      0.28158    0.28 |*          |
 X1570      0.28144    0.28 |*          |
 X4521      0.28090    0.28 |*          |
 X400       0.28088    0.28 |*          |
 X2492      0.27984    0.28 |*          |
 X3894      0.27832    0.28 |*          |
 X3762      0.27768    0.28 |*          |
 X294       0.27723    0.28 |*          |
 X3362      0.27699    0.28 |*          |
 X1379      0.27509    0.28 |*          |
 X893       0.27318    0.27 |*          |
 X3545      0.27230    0.27 |*          |
 X69        0.27036    0.27 |*          |
 X2018      0.26861    0.27 |*          |
 X4658      0.26777    0.27 |*          |
 X545       0.26765    0.27 |*          |
 X4773      0.26743    0.27 |*          |
 X1747      0.26725    0.27 |*          |
 X602       0.26597    0.27 |*          |
 X1         0.26519    0.27 |*          |
 X1884      0.26196    0.26 |*          |
 X3752      0.26101    0.26 |*          |
 X4935      0.26098    0.26 |*          |
 X781       0.26067    0.26 |*          |
 X2538      0.25952    0.26 |*          |
 X3725      0.25913    0.26 |*          |
 X3723      0.25782    0.26 |*          |
 X4493      0.25723    0.26 |*          |
 X3274      0.25670    0.26 |*          |
 X3282      0.25638    0.26 |*          |
 X3826      0.25622    0.26 |*          |
 X2425      0.25622    0.26 |*          |
 X1784      0.25609    0.26 |*          |
 X1348      0.25545    0.26 |*          |
 X3783      0.25542    0.26 |*          |
 X4116      0.25531    0.26 |*          |
 X2471      0.25512    0.26 |*          |
 X2434      0.25182    0.25 |*          |
 X1232      0.25116    0.25 |*          |
 X2981      0.25054    0.25 |*          |
 X2403      0.24865    0.25 |*          |
 X1718      0.24815    0.25 |*          |
 X1709      0.24688    0.25 |*          |
 X4546      0.24596    0.25 |*          |
 X4875      0.24543    0.25 |*          |
 X3587      0.24284    0.24 |*          |
 X4573      0.24221    0.24 |*          |
 X3035      0.24124    0.24 |*          |
 X2879      0.24109    0.24 |*          |
 X2102      0.24027    0.24 |*          |
 X2204      0.23941    0.24 |*          |
 X4981      0.23840    0.24 |*          |
 X2030      0.23790    0.24 |*          |
 X3601      0.23781    0.24 |*          |
 X4089      0.23760    0.24 |*          |
 X437       0.23642    0.24 |*          |
 X708       0.23549    0.24 |*          |
 X583       0.23194    0.23 |*          |
 X1089      0.23171    0.23 |*          |
 X2931      0.23046    0.23 |*          |
 X3327      0.22603    0.23 |*          |
 X204       0.22560    0.23 |*          |
 X4137      0.22552    0.23 |*          |
 X2654      0.22334    0.22 |*          |
 X259       0.22326    0.22 |*          |
 X2154      0.22238    0.22 |*          |
 X137       0.22219    0.22 |*          |
 X3847      0.22133    0.22 |*          |
 X4459      0.21919    0.22 |*          |
 X1530      0.21813    0.22 |*          |
 X1290      0.21774    0.22 |*          |
 X1955      0.21721    0.22 |*          |
 X1432      0.21624    0.22 |*          |
 X1973      0.21483    0.21 |*          |
 X1627      0.21454    0.21 |*          |
 X3069      0.21399    0.21 |*          |
 X3131      0.21381    0.21 |*          |
 X4676      0.21308    0.21 |*          |
 X3870      0.21287    0.21 |*          |
 X1634      0.20836    0.21 |*          |
 X4417      0.20783    0.21 |*          |
 X2568      0.20655    0.21 |*          |
 X428       0.20631    0.21 |*          |
 X2398      0.20515    0.21 |*          |
 X226       0.20418    0.20 |*          |
 X3286      0.20326    0.20 |*          |
 X1412      0.20279    0.20 |*          |
 X3767      0.20237    0.20 |*          |
 X3241      0.20230    0.20 |*          |
 X3667      0.20211    0.20 |*          |
 X4908      0.20127    0.20 |*          |
 X2944      0.19988    0.20 |*          |
 X1762      0.19970    0.20 |*          |
 X1098      0.19928    0.20 |*          |
 X3378      0.19822    0.20 |*          |
 X273       0.19784    0.20 |*          |
 X1930      0.19552    0.20 |*          |
 X4823      0.19438    0.19 |*          |
 X950       0.19396    0.19 |*          |
 X4595      0.19355    0.19 |*          |
 X3561      0.19003    0.19 |*          |
 X4368      0.18961    0.19 |*          |
 X115       0.18819    0.19 |*          |
 X3967      0.18759    0.19 |*          |
 X2563      0.18708    0.19 |*          |
 X4440      0.18689    0.19 |*          |
 X2853      0.18587    0.19 |*          |
 X3337      0.18523    0.19 |*          |
 X3186      0.18499    0.18 |*          |
 X1356      0.18398    0.18 |*          |
 X170       0.18356    0.18 |*          |
 X3163      0.18293    0.18 |*          |
 X2452      0.18255    0.18 |*          |
 X652       0.18238    0.18 |*          |
 X1407      0.18235    0.18 |*          |
 X4674      0.18168    0.18 |*          |
 X3665      0.18032    0.18 |*          |
 X18        0.17953    0.18 |*          |
 X1112      0.17941    0.18 |*          |
 X3495      0.17765    0.18 |*          |
 X93        0.17544    0.18 |*          |
 X874       0.17516    0.18 |*          |
 X3206      0.17512    0.18 |*          |
 X1848      0.17478    0.17 |*          |
 X1286      0.17477    0.17 |*          |
 X1739      0.17388    0.17 |*          |
 X504       0.17307    0.17 |*          |
 X1618      0.17302    0.17 |*          |
 X1032      0.17150    0.17 |*          |
 X3608      0.17076    0.17 |*          |
 X1844      0.17009    0.17 |*          |
 X3577      0.16940    0.17 |*          |
 X703       0.16907    0.17 |*          |
 X2480      0.16868    0.17 |*          |
 X1053      0.16721    0.17 |*          |
 X3651      0.16678    0.17 |*          |
 X420       0.16658    0.17 |*          |
 X2666      0.16619    0.17 |*          |
 X1051      0.16565    0.17 |*          |
 X1701      0.16543    0.17 |*          |
 X3065      0.16501    0.17 |*          |
 X3222      0.16375    0.16 |*          |
 X458       0.16355    0.16 |*          |
 X890       0.16281    0.16 |*          |
 X1968      0.16280    0.16 |*          |
 X2228      0.16236    0.16 |*          |
 X1351      0.16202    0.16 |*          |
 X3220      0.15930    0.16 |*          |
 X4812      0.15735    0.16 |*          |
 X771       0.15728    0.16 |*          |
 X2792      0.15537    0.16 |*          |
 X4274      0.15528    0.16 |*          |
 X87        0.15505    0.16 |*          |
 X2891      0.15336    0.15 |*          |
 X4853      0.15154    0.15 |*          |
 X1626      0.15114    0.15 |*          |
 X4931      0.14908    0.15 |*          |
 X494       0.14855    0.15 |*          |
 X2078      0.14783    0.15 |*          |
 X250       0.14781    0.15 |*          |
 X3634      0.14559    0.15 |*          |
 X52        0.14283    0.14 |*          |
 X376       0.14243    0.14 |*          |
 X2041      0.14237    0.14 |*          |
 X214       0.14144    0.14 |*          |
 X4598      0.14086    0.14 |*          |
 X2836      0.14071    0.14 |*          |
 X1382      0.14052    0.14 |*          |
 X3848      0.14020    0.14 |*          |
 X141       0.13866    0.14 |*          |
 X2517      0.13855    0.14 |*          |
 X4587      0.13796    0.14 |*          |
 X3854      0.13781    0.14 |*          |
 X4204      0.13748    0.14 |*          |
 X4330      0.13708    0.14 |*          |
 X4909      0.13702    0.14 |*          |
 X2415      0.13591    0.14 |*          |
 X4004      0.13576    0.14 |*          |
 X5000      0.13559    0.14 |*          |
 X3479      0.13514    0.14 |*          |
 X2231      0.13511    0.14 |*          |
 X4153      0.13436    0.13 |*          |
 X3153      0.13436    0.13 |*          |
 X3959      0.13402    0.13 |*          |
 X291       0.13387    0.13 |*          |
 X3916      0.13321    0.13 |*          |
 X4453      0.13253    0.13 |*          |
 X1075      0.13206    0.13 |*          |
 X2363      0.13120    0.13 |*          |
 X977       0.13062    0.13 |*          |
 X3006      0.12947    0.13 |*          |
 X2406      0.12866    0.13 |*          |
 X4920      0.12706    0.13 |*          |
 X2457      0.12573    0.13 |*          |
 X3614      0.12528    0.13 |*          |
 X4800      0.12526    0.13 |*          |
 X1662      0.12517    0.13 |*          |
 X223       0.12488    0.12 |*          |
 X951       0.12479    0.12 |*          |
 X3121      0.12411    0.12 |*          |
 X4043      0.12381    0.12 |*          |
 X2447      0.12364    0.12 |*          |
 X2250      0.12233    0.12 |*          |
 X510       0.12214    0.12 |*          |
 X971       0.12211    0.12 |*          |
 X4313      0.12177    0.12 |*          |
 X2960      0.12130    0.12 |*          |
 X3152      0.12038    0.12 |*          |
 X4105      0.12036    0.12 |*          |
 X1462      0.11937    0.12 |*          |
 X1191      0.11867    0.12 |*          |
 X297       0.11842    0.12 |*          |
 X1418      0.11811    0.12 |*          |
 X3943      0.11788    0.12 |*          |
 X2810      0.11787    0.12 |*          |
 X4124      0.11698    0.12 |*          |
 X3507      0.11614    0.12 |*          |
 X1538      0.11612    0.12 |*          |
 X2526      0.11611    0.12 |*          |
 X2750      0.11569    0.12 |*          |
 X1258      0.11480    0.11 |*          |
 X3656      0.11463    0.11 |*          |
 X4025      0.11349    0.11 |*          |
 X4395      0.11343    0.11 |*          |
 X1919      0.11328    0.11 |*          |
 X236       0.11297    0.11 |*          |
 X1460      0.11264    0.11 |*          |
 X1429      0.11244    0.11 |*          |
 X2111      0.11211    0.11 |*          |
 X2980      0.11205    0.11 |*          |
 X1513      0.11204    0.11 |*          |
 X1643      0.11185    0.11 |*          |
 X1661      0.11123    0.11 |*          |
 X3676      0.11116    0.11 |*          |
 X4943      0.11095    0.11 |*          |
 X3283      0.11026    0.11 |*          |
 X596       0.11016    0.11 |*          |
 X2749      0.10988    0.11 |*          |
 X2132      0.10896    0.11 |*          |
 X3814      0.10876    0.11 |*          |
 X3311      0.10871    0.11 |*          |
 X113       0.10778    0.11 |*          |
 X4470      0.10777    0.11 |*          |
 X147       0.10693    0.11 |*          |
 X565       0.10595    0.11 |*          |
 X3352      0.10533    0.11 |*          |
 X3712      0.10522    0.11 |*          |
 X3718      0.10514    0.11 |*          |
 X4675      0.10467    0.10 |*          |
 X441       0.10428    0.10 |*          |
 X4563      0.10356    0.10 |*          |
 X3641      0.10208    0.10 |*          |
 X4498      0.10176    0.10 |*          |
 X2435      0.10130    0.10 |*          |
 X3136      0.10114    0.10 |*          |
 X808       0.09966    0.10 |*          |
 X682       0.09888    0.10 |*          |
 X712       0.09880    0.10 |*          |
 X3086      0.09804    0.10 |*          |
 X4636      0.09696    0.10 |*          |
 X3133      0.09634    0.10 |*          |
 X4074      0.09609    0.10 |*          |
 X2739      0.09538    0.10 |*          |
 X1854      0.09510    0.10 |*          |
 X4767      0.09503    0.10 |*          |
 X388       0.09471    0.09 |*          |
 X2369      0.09399    0.09 |*          |
 X1241      0.09231    0.09 |*          |
 X4462      0.09148    0.09 |*          |
 X2967      0.09146    0.09 |*          |
 X2677      0.09045    0.09 |*          |
 X186       0.08984    0.09 |*          |
 X4176      0.08901    0.09 |*          |
 X2285      0.08893    0.09 |*          |
 X4192      0.08875    0.09 |*          |
 X3884      0.08863    0.09 |*          |
 X564       0.08837    0.09 |*          |
 X3434      0.08825    0.09 |*          |
 X2783      0.08817    0.09 |*          |
 X1525      0.08721    0.09 |*          |
 X4744      0.08695    0.09 |*          |
 X442       0.08602    0.09 |*          |
 X1079      0.08566    0.09 |*          |
 X3084      0.08566    0.09 |*          |
 X373       0.08554    0.09 |*          |
 X2323      0.08515    0.09 |*          |
 X4246      0.08498    0.08 |*          |
 X1345      0.08452    0.08 |*          |
 X311       0.08432    0.08 |*          |
 X242       0.08412    0.08 |*          |
 X2830      0.08364    0.08 |*          |
 X1304      0.08279    0.08 |*          |
 X4625      0.08230    0.08 |*          |
 X2239      0.08222    0.08 |*          |
 X2462      0.08170    0.08 |*          |
 X862       0.08144    0.08 |*          |
 X3146      0.08126    0.08 |*          |
 X346       0.08026    0.08 |*          |
 X1198      0.07997    0.08 |*          |
 X1769      0.07996    0.08 |*          |
 X1028      0.07884    0.08 |*          |
 X726       0.07878    0.08 |*          |
 X4009      0.07780    0.08 |*          |
 X4870      0.07773    0.08 |*          |
 X1070      0.07700    0.08 |*          |
 X3097      0.07667    0.08 |*          |
 X4745      0.07598    0.08 |*          |
 X4770      0.07519    0.08 |*          |
 X2969      0.07434    0.07 |*          |
 X2536      0.07432    0.07 |*          |
 X4279      0.07402    0.07 |*          |
 X4626      0.07383    0.07 |*          |
 X1181      0.07339    0.07 |*          |
 X2125      0.07276    0.07 |*          |
 X1667      0.07266    0.07 |*          |
 X393       0.07222    0.07 |*          |
 X4762      0.07091    0.07 |*          |
 X3276      0.07064    0.07 |*          |
 X678       0.07032    0.07 |*          |
 X1778      0.06995    0.07 |*          |
 X4711      0.06883    0.07 |*          |
 X2431      0.06689    0.07 |*          |
 X190       0.06686    0.07 |*          |
 X3589      0.06617    0.07 |*          |
 X4096      0.06604    0.07 |*          |
 X3207      0.06533    0.07 |*          |
 X45        0.06499    0.06 |*          |
 X1222      0.06494    0.06 |*          |
 X2679      0.06471    0.06 |*          |
 X1269      0.06329    0.06 |*          |
 X1599      0.06271    0.06 |*          |
 X1988      0.06126    0.06 |*          |
 X4987      0.06055    0.06 |*          |
 X2714      0.05972    0.06 |*          |
 X804       0.05849    0.06 |*          |
 X3795      0.05845    0.06 |*          |
 X986       0.05820    0.06 |*          |
 X283       0.05791    0.06 |*          |
 X50        0.05729    0.06 |*          |
 X3780      0.05699    0.06 |*          |
 X1501      0.05624    0.06 |*          |
 X2079      0.05556    0.06 |*          |
 X2591      0.05549    0.06 |*          |
 X2946      0.05459    0.05 |*          |
 X835       0.05420    0.05 |*          |
 X72        0.05405    0.05 |*          |
 X2124      0.05338    0.05 |*          |
 X2573      0.05242    0.05 |*          |
 X3068      0.05216    0.05 |*          |
 X2450      0.04717    0.05 |*          |
 X1873      0.04578    0.05 |*          |
 X1197      0.04573    0.05 |*          |
 X3267      0.04487    0.04 |*          |
 X4819      0.04294    0.04 |*          |
 X4763      0.04229    0.04 |*          |
 X2729      0.03899    0.04 |*          |
 X4792      0.03785    0.04 |*          |
 X2669      0.03775    0.04 |*          |
 X610       0.03775    0.04 |*          |
 X4939      0.03770    0.04 |*          |
 X2607      0.03764    0.04 |*          |
 X921       0.03723    0.04 |*          |
 X4325      0.03666    0.04 |*          |
 X603       0.03601    0.04 |*          |
 X2554      0.03522    0.04 |*          |
 X4991      0.03472    0.03 |*          |
 X3354      0.03466    0.03 |*          |
 X1622      0.03264    0.03 |*          |
 X2631      0.03233    0.03 |*          |
 X1603      0.03227    0.03 |*          |
 X1823      0.03192    0.03 |*          |
 X963       0.03082    0.03 |*          |
 X3806      0.03063    0.03 |*          |
 X338       0.03017    0.03 |*          |
 X1507      0.02975    0.03 |*          |
 X3151      0.02941    0.03 |*          |
 X3629      0.02886    0.03 |*          |
 X3145      0.02836    0.03 |*          |
 X425       0.02820    0.03 |*          |
 X2712      0.02745    0.03 |*          |
 X544       0.02649    0.03 |*          |
 X4616      0.02607    0.03 |*          |
 X2889      0.02543    0.03 |*          |
 X2546      0.02265    0.02 |*          |
 X4477      0.02207    0.02 |*          |
 X772       0.02124    0.02 |*          |
 X2257      0.02073    0.02 |*          |
 X2658      0.02067    0.02 |*          |
 X2982      0.02035    0.02 |*          |
 X2925      0.01965    0.02 |*          |
 X2133      0.01878    0.02 |*          |
 X2840      0.01736    0.02 |*          |
 X685       0.01704    0.02 |*          |
 X627       0.01657    0.02 |*          |
 X3074      0.01533    0.02 |*          |
 X2835      0.01308    0.01 |*          |
 X1805      0.01193    0.01 |*          |
 X1249      0.01051    0.01 |*          |
 X1696      0.00607    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       860.00        15.00       0.0171
 1                  875.00       854.00        21.00       0.0240

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               44.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.27%)
  MARTGO:              43.000 sec ( 0.01 hrs,  97.73%)
    Core model:        42.000 sec ( 0.01 hrs,  97.67%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 2.1 MB, 76% compression

 Grove file created containing:
      1 TreeNet

