
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X115       1.37958    1.38 |*          |
 X3999      1.37851    1.38 |*          |
 X4686      1.37468    1.37 |*          |
 X2095      1.36794    1.37 |*          |
 X3648      1.36743    1.37 |*          |
 X4786      1.36737    1.37 |*          |
 X1333      1.36678    1.37 |*          |
 X1483      1.36629    1.37 |*          |
 X2790      1.36530    1.37 |*          |
 X186       1.36499    1.36 |*          |
 X989       1.36461    1.36 |*          |
 X4228      1.36354    1.36 |*          |
 X1465      1.36337    1.36 |*          |
 X4525      1.36133    1.36 |*          |
 X4886      1.35968    1.36 |*          |
 X3654      1.35740    1.36 |*          |
 X1476      1.35395    1.35 |*          |
 X4453      1.35079    1.35 |*          |
 X4447      1.34223    1.34 |*          |
 X44        1.33841    1.34 |*          |
 X3670      1.33104    1.33 |*          |
 X3456      1.32812    1.33 |*          |
 X3329      1.32774    1.33 |*          |
 X2666      1.32744    1.33 |*          |
 X1570      1.32675    1.33 |*          |
 X2883      1.32628    1.33 |*          |
 X1074      1.32251    1.32 |*          |
 X2573      1.32138    1.32 |*          |
 X2508      1.31919    1.32 |*          |
 X3739      1.31774    1.32 |*          |
 X1586      1.31415    1.31 |*          |
 X3754      1.31342    1.31 |*          |
 X146       1.30592    1.31 |*          |
 X85        1.30537    1.31 |*          |
 X2170      1.30231    1.30 |*          |
 X2411      1.29978    1.30 |*          |
 X3461      1.28934    1.29 |*          |
 X410       1.28796    1.29 |*          |
 X4957      1.28659    1.29 |*          |
 X4553      1.28457    1.28 |*          |
 X3753      1.28294    1.28 |*          |
 X294       1.28237    1.28 |*          |
 X419       1.28218    1.28 |*          |
 X509       1.27892    1.28 |*          |
 X571       1.27676    1.28 |*          |
 X3246      1.26909    1.27 |*          |
 X1504      1.26608    1.27 |*          |
 X1205      1.26306    1.26 |*          |
 X2982      1.25790    1.26 |*          |
 X1894      1.25113    1.25 |*          |
 X4479      1.24937    1.25 |*          |
 X1288      1.24641    1.25 |*          |
 X2480      1.24433    1.24 |*          |
 X4629      1.24328    1.24 |*          |
 X2169      1.23963    1.24 |*          |
 X607       1.23553    1.24 |*          |
 X1271      1.23409    1.23 |*          |
 X4444      1.21867    1.22 |*          |
 X2038      1.21754    1.22 |*          |
 X2694      1.21511    1.22 |*          |
 X299       1.21212    1.21 |*          |
 X45        1.21194    1.21 |*          |
 X4198      1.20852    1.21 |*          |
 X3896      1.20735    1.21 |*          |
 X2417      1.20509    1.21 |*          |
 X2795      1.20466    1.20 |*          |
 X1146      1.20240    1.20 |*          |
 X3391      1.19330    1.19 |*          |
 X1751      1.19284    1.19 |*          |
 X290       1.19262    1.19 |*          |
 X2761      1.18827    1.19 |*          |
 X1950      1.18817    1.19 |*          |
 X2966      1.18697    1.19 |*          |
 X4089      1.18196    1.18 |*          |
 X2599      1.17518    1.18 |*          |
 X269       1.16715    1.17 |*          |
 X2513      1.16597    1.17 |*          |
 X1462      1.16496    1.16 |*          |
 X982       1.16131    1.16 |*          |
 X2108      1.16079    1.16 |*          |
 X2629      1.15924    1.16 |*          |
 X2398      1.15805    1.16 |*          |
 X3729      1.15800    1.16 |*          |
 X1226      1.15788    1.16 |*          |
 X2078      1.15665    1.16 |*          |
 X3775      1.15527    1.16 |*          |
 X1422      1.15120    1.15 |*          |
 X2661      1.14046    1.14 |*          |
 X2369      1.13106    1.13 |*          |
 X3807      1.12835    1.13 |*          |
 X3215      1.12602    1.13 |*          |
 X742       1.12501    1.13 |*          |
 X2850      1.11736    1.12 |*          |
 X847       1.11683    1.12 |*          |
 X4082      1.11582    1.12 |*          |
 X361       1.11287    1.11 |*          |
 X1373      1.10942    1.11 |*          |
 X2547      1.10328    1.10 |*          |
 X3837      1.10301    1.10 |*          |
 X1138      1.09974    1.10 |*          |
 X2387      1.09969    1.10 |*          |
 X3133      1.09954    1.10 |*          |
 X3797      1.09457    1.09 |*          |
 X4190      1.09059    1.09 |*          |
 X2925      1.08703    1.09 |*          |
 X96        1.08638    1.09 |*          |
 X894       1.08343    1.08 |*          |
 X3198      1.08323    1.08 |*          |
 X84        1.08136    1.08 |*          |
 X1164      1.08030    1.08 |*          |
 X4853      1.07738    1.08 |*          |
 X3794      1.07632    1.08 |*          |
 X3217      1.06711    1.07 |*          |
 X2435      1.06651    1.07 |*          |
 X487       1.06569    1.07 |*          |
 X2658      1.06020    1.06 |*          |
 X3434      1.05874    1.06 |*          |
 X3763      1.05460    1.05 |*          |
 X3418      1.05053    1.05 |*          |
 X560       1.04217    1.04 |*          |
 X4356      1.04040    1.04 |*          |
 X2980      1.03676    1.04 |*          |
 X4005      1.03470    1.03 |*          |
 X4212      1.01563    1.02 |*          |
 X3388      1.01390    1.01 |*          |
 X1844      1.01034    1.01 |*          |
 X1261      1.00758    1.01 |*          |
 X2407      1.00400    1.00 |*          |
 X453       0.99528    1.00 |*          |
 X4074      0.99496    0.99 |*          |
 X2352      0.99372    0.99 |*          |
 X2128      0.99352    0.99 |*          |
 X1639      0.99218    0.99 |*          |
 X2359      0.98575    0.99 |*          |
 X4491      0.98535    0.99 |*          |
 X4694      0.98361    0.98 |*          |
 X244       0.98179    0.98 |*          |
 X4013      0.97886    0.98 |*          |
 X1181      0.97666    0.98 |*          |
 X3701      0.97085    0.97 |*          |
 X4238      0.97014    0.97 |*          |
 X782       0.96363    0.96 |*          |
 X3687      0.96034    0.96 |*          |
 X1062      0.95784    0.96 |*          |
 X1130      0.94835    0.95 |*          |
 X2000      0.93978    0.94 |*          |
 X4544      0.93789    0.94 |*          |
 X3889      0.92984    0.93 |*          |
 X2154      0.92733    0.93 |*          |
 X2898      0.92519    0.93 |*          |
 X23        0.92220    0.92 |*          |
 X729       0.91964    0.92 |*          |
 X3949      0.91739    0.92 |*          |
 X3209      0.91138    0.91 |*          |
 X332       0.91008    0.91 |*          |
 X3390      0.90729    0.91 |*          |
 X1522      0.89654    0.90 |*          |
 X3575      0.88960    0.89 |*          |
 X394       0.88468    0.88 |*          |
 X3160      0.87900    0.88 |*          |
 X2119      0.87828    0.88 |*          |
 X2166      0.87702    0.88 |*          |
 X4202      0.87176    0.87 |*          |
 X913       0.86435    0.86 |*          |
 X2937      0.86358    0.86 |*          |
 X3261      0.86300    0.86 |*          |
 X2471      0.86198    0.86 |*          |
 X4403      0.86177    0.86 |*          |
 X4683      0.85542    0.86 |*          |
 X4870      0.85472    0.85 |*          |
 X4825      0.85252    0.85 |*          |
 X3397      0.85207    0.85 |*          |
 X2208      0.85157    0.85 |*          |
 X2956      0.85137    0.85 |*          |
 X2294      0.84960    0.85 |*          |
 X661       0.84922    0.85 |*          |
 X2221      0.84684    0.85 |*          |
 X2281      0.83609    0.84 |*          |
 X3795      0.83227    0.83 |*          |
 X641       0.82976    0.83 |*          |
 X4995      0.82969    0.83 |*          |
 X4645      0.82895    0.83 |*          |
 X80        0.82651    0.83 |*          |
 X3283      0.82649    0.83 |*          |
 X404       0.82367    0.82 |*          |
 X1764      0.81946    0.82 |*          |
 X1813      0.81728    0.82 |*          |
 X3120      0.81400    0.81 |*          |
 X1079      0.81235    0.81 |*          |
 X4623      0.81189    0.81 |*          |
 X3047      0.80827    0.81 |*          |
 X3459      0.80679    0.81 |*          |
 X1908      0.80652    0.81 |*          |
 X963       0.80652    0.81 |*          |
 X3086      0.80596    0.81 |*          |
 X4697      0.80384    0.80 |*          |
 X420       0.80003    0.80 |*          |
 X1085      0.79625    0.80 |*          |
 X2153      0.78950    0.79 |*          |
 X4736      0.78706    0.79 |*          |
 X506       0.78682    0.79 |*          |
 X2829      0.78521    0.79 |*          |
 X4631      0.78279    0.78 |*          |
 X374       0.77963    0.78 |*          |
 X3219      0.77862    0.78 |*          |
 X1875      0.76997    0.77 |*          |
 X3774      0.76963    0.77 |*          |
 X4888      0.76456    0.76 |*          |
 X2535      0.76260    0.76 |*          |
 X2405      0.76244    0.76 |*          |
 X3568      0.76028    0.76 |*          |
 X891       0.75941    0.76 |*          |
 X1343      0.75565    0.76 |*          |
 X1202      0.75409    0.75 |*          |
 X3969      0.75358    0.75 |*          |
 X3928      0.75315    0.75 |*          |
 X2836      0.75103    0.75 |*          |
 X486       0.75101    0.75 |*          |
 X2819      0.75049    0.75 |*          |
 X1312      0.74850    0.75 |*          |
 X890       0.74674    0.75 |*          |
 X1630      0.74543    0.75 |*          |
 X4062      0.74195    0.74 |*          |
 X1823      0.74043    0.74 |*          |
 X3802      0.74041    0.74 |*          |
 X4864      0.73196    0.73 |*          |
 X2840      0.73117    0.73 |*          |
 X360       0.72757    0.73 |*          |
 X829       0.72650    0.73 |*          |
 X2525      0.72360    0.72 |*          |
 X2714      0.72291    0.72 |*          |
 X1747      0.72007    0.72 |*          |
 X3287      0.71833    0.72 |*          |
 X1697      0.71824    0.72 |*          |
 X4022      0.71189    0.71 |*          |
 X4658      0.70617    0.71 |*          |
 X2600      0.70189    0.70 |*          |
 X397       0.70167    0.70 |*          |
 X1249      0.69120    0.69 |*          |
 X3647      0.68810    0.69 |*          |
 X4072      0.68415    0.68 |*          |
 X2084      0.67971    0.68 |*          |
 X2517      0.67907    0.68 |*          |
 X3625      0.67321    0.67 |*          |
 X4561      0.67275    0.67 |*          |
 X2540      0.67187    0.67 |*          |
 X2163      0.67024    0.67 |*          |
 X1081      0.67018    0.67 |*          |
 X3432      0.65640    0.66 |*          |
 X3502      0.65596    0.66 |*          |
 X1661      0.65420    0.65 |*          |
 X2630      0.65198    0.65 |*          |
 X4909      0.64888    0.65 |*          |
 X3313      0.64688    0.65 |*          |
 X4130      0.64486    0.64 |*          |
 X4790      0.64339    0.64 |*          |
 X757       0.64133    0.64 |*          |
 X1939      0.63927    0.64 |*          |
 X4935      0.63847    0.64 |*          |
 X4385      0.63791    0.64 |*          |
 X4505      0.63606    0.64 |*          |
 X2011      0.63384    0.63 |*          |
 X3829      0.63137    0.63 |*          |
 X3016      0.62878    0.63 |*          |
 X660       0.62856    0.63 |*          |
 X3057      0.62089    0.62 |*          |
 X516       0.61702    0.62 |*          |
 X1805      0.61347    0.61 |*          |
 X2572      0.61068    0.61 |*          |
 X1520      0.61027    0.61 |*          |
 X3367      0.60527    0.61 |*          |
 X2229      0.60517    0.61 |*          |
 X3895      0.60500    0.60 |*          |
 X1100      0.60220    0.60 |*          |
 X2392      0.60055    0.60 |*          |
 X1353      0.59914    0.60 |*          |
 X3558      0.59623    0.60 |*          |
 X2893      0.59509    0.60 |*          |
 X3717      0.59446    0.59 |*          |
 X3065      0.59222    0.59 |*          |
 X223       0.58966    0.59 |*          |
 X942       0.58916    0.59 |*          |
 X2638      0.58436    0.58 |*          |
 X156       0.58005    0.58 |*          |
 X1526      0.57771    0.58 |*          |
 X4254      0.57751    0.58 |*          |
 X313       0.56780    0.57 |*          |
 X2841      0.56665    0.57 |*          |
 X3197      0.56554    0.57 |*          |
 X4796      0.55977    0.56 |*          |
 X1429      0.55838    0.56 |*          |
 X1174      0.55770    0.56 |*          |
 X3916      0.54721    0.55 |*          |
 X4004      0.54587    0.55 |*          |
 X906       0.54500    0.55 |*          |
 X3444      0.54411    0.54 |*          |
 X513       0.54194    0.54 |*          |
 X1238      0.53948    0.54 |*          |
 X563       0.53844    0.54 |*          |
 X4813      0.53301    0.53 |*          |
 X2759      0.53107    0.53 |*          |
 X1166      0.52928    0.53 |*          |
 X152       0.52815    0.53 |*          |
 X363       0.52537    0.53 |*          |
 X3515      0.52414    0.52 |*          |
 X981       0.52198    0.52 |*          |
 X295       0.52085    0.52 |*          |
 X3004      0.51736    0.52 |*          |
 X793       0.51692    0.52 |*          |
 X4707      0.51603    0.52 |*          |
 X4661      0.51389    0.51 |*          |
 X4469      0.51351    0.51 |*          |
 X4564      0.51098    0.51 |*          |
 X983       0.50856    0.51 |*          |
 X2346      0.50543    0.51 |*          |
 X3135      0.50537    0.51 |*          |
 X957       0.50525    0.51 |*          |
 X3933      0.50423    0.50 |*          |
 X2259      0.50238    0.50 |*          |
 X1357      0.50024    0.50 |*          |
 X1858      0.49990    0.50 |*          |
 X4725      0.49853    0.50 |*          |
 X1231      0.49819    0.50 |*          |
 X4081      0.49568    0.50 |*          |
 X2361      0.48024    0.48 |*          |
 X2190      0.47866    0.48 |*          |
 X1904      0.47824    0.48 |*          |
 X3516      0.47793    0.48 |*          |
 X1967      0.47160    0.47 |*          |
 X1263      0.47023    0.47 |*          |
 X2896      0.46960    0.47 |*          |
 X2967      0.46949    0.47 |*          |
 X840       0.46902    0.47 |*          |
 X2536      0.46689    0.47 |*          |
 X807       0.46248    0.46 |*          |
 X309       0.45916    0.46 |*          |
 X1431      0.45797    0.46 |*          |
 X593       0.45776    0.46 |*          |
 X1060      0.45750    0.46 |*          |
 X3296      0.45629    0.46 |*          |
 X2231      0.45598    0.46 |*          |
 X2534      0.45284    0.45 |*          |
 X1055      0.44910    0.45 |*          |
 X3241      0.44560    0.45 |*          |
 X3255      0.44297    0.44 |*          |
 X4981      0.43907    0.44 |*          |
 X4764      0.42752    0.43 |*          |
 X3555      0.42601    0.43 |*          |
 X4011      0.42213    0.42 |*          |
 X3783      0.41954    0.42 |*          |
 X873       0.41799    0.42 |*          |
 X2612      0.41784    0.42 |*          |
 X586       0.41557    0.42 |*          |
 X2709      0.41489    0.41 |*          |
 X4636      0.40983    0.41 |*          |
 X4500      0.40970    0.41 |*          |
 X2751      0.40871    0.41 |*          |
 X2945      0.40765    0.41 |*          |
 X1690      0.40570    0.41 |*          |
 X265       0.40447    0.40 |*          |
 X898       0.40119    0.40 |*          |
 X4502      0.39869    0.40 |*          |
 X1587      0.39770    0.40 |*          |
 X4326      0.39160    0.39 |*          |
 X3110      0.39115    0.39 |*          |
 X4763      0.38928    0.39 |*          |
 X4973      0.38344    0.38 |*          |
 X1538      0.38057    0.38 |*          |
 X4621      0.37999    0.38 |*          |
 X270       0.37415    0.37 |*          |
 X2892      0.37317    0.37 |*          |
 X4675      0.37226    0.37 |*          |
 X598       0.36959    0.37 |*          |
 X2854      0.36924    0.37 |*          |
 X1961      0.36547    0.37 |*          |
 X4528      0.35930    0.36 |*          |
 X3839      0.35880    0.36 |*          |
 X1387      0.35399    0.35 |*          |
 X3359      0.35260    0.35 |*          |
 X828       0.34928    0.35 |*          |
 X2725      0.34909    0.35 |*          |
 X4867      0.34467    0.34 |*          |
 X1499      0.34419    0.34 |*          |
 X445       0.34329    0.34 |*          |
 X3960      0.34253    0.34 |*          |
 X1665      0.34027    0.34 |*          |
 X1991      0.33981    0.34 |*          |
 X3844      0.33323    0.33 |*          |
 X3437      0.33070    0.33 |*          |
 X878       0.32931    0.33 |*          |
 X968       0.32879    0.33 |*          |
 X477       0.32705    0.33 |*          |
 X2333      0.32680    0.33 |*          |
 X210       0.32639    0.33 |*          |
 X3601      0.31708    0.32 |*          |
 X614       0.31401    0.31 |*          |
 X904       0.31329    0.31 |*          |
 X1178      0.31101    0.31 |*          |
 X5000      0.31084    0.31 |*          |
 X4897      0.31063    0.31 |*          |
 X2785      0.30398    0.30 |*          |
 X4295      0.30325    0.30 |*          |
 X203       0.30114    0.30 |*          |
 X4819      0.29720    0.30 |*          |
 X886       0.29493    0.29 |*          |
 X1651      0.28894    0.29 |*          |
 X901       0.28613    0.29 |*          |
 X4930      0.28194    0.28 |*          |
 X4807      0.27900    0.28 |*          |
 X1780      0.27787    0.28 |*          |
 X4245      0.27514    0.28 |*          |
 X291       0.27485    0.27 |*          |
 X1911      0.27147    0.27 |*          |
 X999       0.26484    0.26 |*          |
 X2039      0.26219    0.26 |*          |
 X1916      0.26107    0.26 |*          |
 X2878      0.25983    0.26 |*          |
 X841       0.25700    0.26 |*          |
 X864       0.25432    0.25 |*          |
 X638       0.25393    0.25 |*          |
 X3982      0.24948    0.25 |*          |
 X2749      0.24923    0.25 |*          |
 X2633      0.24389    0.24 |*          |
 X2561      0.23741    0.24 |*          |
 X99        0.23134    0.23 |*          |
 X2172      0.23094    0.23 |*          |
 X3608      0.23033    0.23 |*          |
 X4891      0.22977    0.23 |*          |
 X960       0.22957    0.23 |*          |
 X2632      0.22270    0.22 |*          |
 X4274      0.21865    0.22 |*          |
 X765       0.21673    0.22 |*          |
 X1854      0.21498    0.21 |*          |
 X3013      0.21211    0.21 |*          |
 X3793      0.21016    0.21 |*          |
 X4641      0.20816    0.21 |*          |
 X2431      0.20651    0.21 |*          |
 X3598      0.19971    0.20 |*          |
 X1341      0.19607    0.20 |*          |
 X1260      0.19601    0.20 |*          |
 X3098      0.18425    0.18 |*          |
 X4112      0.18060    0.18 |*          |
 X3693      0.17883    0.18 |*          |
 X2873      0.17872    0.18 |*          |
 X306       0.17804    0.18 |*          |
 X1856      0.17544    0.18 |*          |
 X282       0.17358    0.17 |*          |
 X3868      0.16748    0.17 |*          |
 X3990      0.16648    0.17 |*          |
 X3326      0.16408    0.16 |*          |
 X2652      0.16212    0.16 |*          |
 X3470      0.15557    0.16 |*          |
 X2235      0.15254    0.15 |*          |
 X2336      0.14854    0.15 |*          |
 X2491      0.14736    0.15 |*          |
 X754       0.14602    0.15 |*          |
 X52        0.14279    0.14 |*          |
 X4094      0.13957    0.14 |*          |
 X589       0.13884    0.14 |*          |
 X4939      0.13100    0.13 |*          |
 X3109      0.13058    0.13 |*          |
 X1524      0.12843    0.13 |*          |
 X1279      0.12771    0.13 |*          |
 X1695      0.12748    0.13 |*          |
 X650       0.12531    0.13 |*          |
 X2643      0.12411    0.12 |*          |
 X3327      0.12035    0.12 |*          |
 X4906      0.11926    0.12 |*          |
 X876       0.11678    0.12 |*          |
 X3850      0.11596    0.12 |*          |
 X3043      0.11415    0.11 |*          |
 X3518      0.11015    0.11 |*          |
 X4244      0.10831    0.11 |*          |
 X531       0.10792    0.11 |*          |
 X3888      0.10778    0.11 |*          |
 X4420      0.10227    0.10 |*          |
 X3500      0.10197    0.10 |*          |
 X4649      0.10170    0.10 |*          |
 X1421      0.09936    0.10 |*          |
 X4556      0.09697    0.10 |*          |
 X2418      0.09504    0.10 |*          |
 X2241      0.09431    0.09 |*          |
 X933       0.09370    0.09 |*          |
 X4858      0.09295    0.09 |*          |
 X4652      0.09163    0.09 |*          |
 X3821      0.09030    0.09 |*          |
 X1086      0.08878    0.09 |*          |
 X596       0.08499    0.08 |*          |
 X4242      0.08417    0.08 |*          |
 X4120      0.08152    0.08 |*          |
 X1375      0.08123    0.08 |*          |
 X1235      0.07520    0.08 |*          |
 X3183      0.07344    0.07 |*          |
 X615       0.07155    0.07 |*          |
 X4822      0.07099    0.07 |*          |
 X805       0.06858    0.07 |*          |
 X1951      0.06232    0.06 |*          |
 X4096      0.06075    0.06 |*          |
 X4513      0.05652    0.06 |*          |
 X3589      0.05463    0.05 |*          |
 X4439      0.05383    0.05 |*          |
 X4654      0.05350    0.05 |*          |
 X4489      0.05294    0.05 |*          |
 X3264      0.04951    0.05 |*          |
 X458       0.04869    0.05 |*          |
 X2881      0.04813    0.05 |*          |
 X669       0.04514    0.05 |*          |
 X4573      0.04087    0.04 |*          |
 X4035      0.04050    0.04 |*          |
 X4437      0.03990    0.04 |*          |
 X2179      0.03986    0.04 |*          |
 X3805      0.03966    0.04 |*          |
 X3263      0.03909    0.04 |*          |
 X1919      0.03816    0.04 |*          |
 X3223      0.03683    0.04 |*          |
 X1324      0.03644    0.04 |*          |
 X2111      0.03251    0.03 |*          |
 X1518      0.03110    0.03 |*          |
 X4519      0.03102    0.03 |*          |
 X4307      0.02861    0.03 |*          |
 X3276      0.02856    0.03 |*          |
 X3216      0.02624    0.03 |*          |
 X3271      0.02603    0.03 |*          |
 X3231      0.02517    0.03 |*          |
 X871       0.02493    0.02 |*          |
 X4585      0.02411    0.02 |*          |
 X2650      0.02357    0.02 |*          |
 X4774      0.02301    0.02 |*          |
 X4799      0.02219    0.02 |*          |
 X2043      0.02078    0.02 |*          |
 X1469      0.02044    0.02 |*          |
 X1671      0.02042    0.02 |*          |
 X2140      0.02019    0.02 |*          |
 X3810      0.01963    0.02 |*          |
 X3250      0.01865    0.02 |*          |
 X4712      0.01729    0.02 |*          |
 X4558      0.01500    0.02 |*          |
 X1185      0.01495    0.01 |*          |
 X4411      0.01330    0.01 |*          |
 X2554      0.01303    0.01 |*          |
 X3788      0.01233    0.01 |*          |
 X2246      0.01144    0.01 |*          |
 X3513      0.01143    0.01 |*          |
 X695       0.01070    0.01 |*          |
 X1611      0.01049    0.01 |*          |
 X4418      0.00994    0.01 |*          |
 X209       0.00985    0.01 |*          |
 X2689      0.00964    0.01 |*          |
 X2362      0.00912    0.01 |*          |
 X3178      0.00896    0.01 |*          |
 X705       0.00891    0.01 |*          |
 X4988      0.00799    0.01 |*          |
 X966       0.00790    0.01 |*          |
 X861       0.00772    0.01 |*          |
 X396       0.00756    0.01 |*          |
 X2083      0.00737    0.01 |*          |
 X3854      0.00720    0.01 |*          |
 X1536      0.00713    0.01 |*          |
 X4618      0.00664    0.01 |*          |
 X825       0.00648    0.01 |*          |
 X2861      0.00617    0.01 |*          |
 X2880      0.00599    0.01 |*          |
 X1444      0.00592    0.01 |*          |
 X1212      0.00582    0.01 |*          |
 X317       0.00543    0.01 |*          |
 X1306      0.00476    0.00 |*          |
 X523       0.00471    0.00 |*          |
 X3704      0.00390    0.00 |*          |
 X2614      0.00372    0.00 |*          |
 X553       0.00356    0.00 |*          |
 X3749      0.00341    0.00 |*          |
 X4472      0.00303    0.00 |*          |
 X2971      0.00298    0.00 |*          |
 X3038      0.00288    0.00 |*          |
 X353       0.00257    0.00 |*          |
 X4994      0.00245    0.00 |*          |
 X690       0.00233    0.00 |*          |
 X1620      0.00224    0.00 |*          |
 X1340      0.00218    0.00 |*          |
 X2371      0.00210    0.00 |*          |
 X2250      0.00176    0.00 |*          |
 X4826      0.00156    0.00 |*          |
 X3553      0.00149    0.00 |*          |
 X2814      0.00117    0.00 |*          |
 X4896      0.00111    0.00 |*          |
 X286       0.00105    0.00 |*          |
 X2501      0.00101    0.00 |*          |
 X3602      0.00065    0.00 |*          |
 X3946      0.00062    0.00 |*          |
 X2214      0.00054    0.00 |*          |
 X3562      0.00047    0.00 |*          |
 X696       0.00043    0.00 |*          |
 X833       0.00033    0.00 |*          |
 X678       0.00005    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 101-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 101-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       862.00        13.00       0.0149
 1                  875.00       850.00        25.00       0.0286

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               48.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.08%)
  MARTGO:              46.000 sec ( 0.01 hrs,  95.83%)
    Core model:        45.000 sec ( 0.01 hrs,  97.83%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   2.08%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

