
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2509      1.38910    1.39 |*          |
 X387       1.38674    1.39 |*          |
 X3493      1.38628    1.39 |*          |
 X4074      1.38577    1.39 |*          |
 X929       1.38459    1.38 |*          |
 X1110      1.38202    1.38 |*          |
 X4571      1.37923    1.38 |*          |
 X394       1.37819    1.38 |*          |
 X3646      1.37806    1.38 |*          |
 X306       1.37274    1.37 |*          |
 X3216      1.37199    1.37 |*          |
 X2250      1.36904    1.37 |*          |
 X2835      1.36314    1.36 |*          |
 X3171      1.35340    1.35 |*          |
 X1251      1.34966    1.35 |*          |
 X4140      1.34783    1.35 |*          |
 X829       1.34782    1.35 |*          |
 X2014      1.34723    1.35 |*          |
 X4242      1.34566    1.35 |*          |
 X1220      1.34547    1.35 |*          |
 X1569      1.34503    1.35 |*          |
 X3999      1.34226    1.34 |*          |
 X2475      1.33847    1.34 |*          |
 X1507      1.33577    1.34 |*          |
 X2236      1.33462    1.33 |*          |
 X1547      1.33047    1.33 |*          |
 X4697      1.32900    1.33 |*          |
 X2208      1.32753    1.33 |*          |
 X3381      1.32704    1.33 |*          |
 X3440      1.32615    1.33 |*          |
 X711       1.32412    1.32 |*          |
 X4176      1.32209    1.32 |*          |
 X4658      1.31813    1.32 |*          |
 X2357      1.31683    1.32 |*          |
 X671       1.31619    1.32 |*          |
 X486       1.31571    1.32 |*          |
 X1326      1.31460    1.31 |*          |
 X1622      1.31366    1.31 |*          |
 X1223      1.31134    1.31 |*          |
 X3754      1.31097    1.31 |*          |
 X4960      1.30910    1.31 |*          |
 X1721      1.30792    1.31 |*          |
 X425       1.30629    1.31 |*          |
 X2883      1.30446    1.30 |*          |
 X1422      1.30375    1.30 |*          |
 X3220      1.29181    1.29 |*          |
 X1174      1.29177    1.29 |*          |
 X1823      1.29107    1.29 |*          |
 X1406      1.28875    1.29 |*          |
 X82        1.28739    1.29 |*          |
 X3612      1.28706    1.29 |*          |
 X3586      1.28474    1.28 |*          |
 X2245      1.27524    1.28 |*          |
 X3713      1.27480    1.27 |*          |
 X863       1.27250    1.27 |*          |
 X1347      1.27172    1.27 |*          |
 X599       1.27136    1.27 |*          |
 X2145      1.26635    1.27 |*          |
 X236       1.26237    1.26 |*          |
 X1421      1.26114    1.26 |*          |
 X370       1.25931    1.26 |*          |
 X228       1.25644    1.26 |*          |
 X4853      1.25586    1.26 |*          |
 X427       1.25008    1.25 |*          |
 X4168      1.24610    1.25 |*          |
 X2147      1.24599    1.25 |*          |
 X3321      1.24590    1.25 |*          |
 X3708      1.24286    1.24 |*          |
 X600       1.24199    1.24 |*          |
 X2836      1.23897    1.24 |*          |
 X272       1.23869    1.24 |*          |
 X3703      1.23813    1.24 |*          |
 X2840      1.23764    1.24 |*          |
 X1163      1.23712    1.24 |*          |
 X2158      1.23332    1.23 |*          |
 X3907      1.23297    1.23 |*          |
 X1697      1.23088    1.23 |*          |
 X4975      1.22858    1.23 |*          |
 X1543      1.22781    1.23 |*          |
 X366       1.22715    1.23 |*          |
 X323       1.21932    1.22 |*          |
 X1029      1.21932    1.22 |*          |
 X3363      1.21815    1.22 |*          |
 X2514      1.21770    1.22 |*          |
 X1042      1.21413    1.21 |*          |
 X4906      1.21353    1.21 |*          |
 X1586      1.21241    1.21 |*          |
 X3401      1.20317    1.20 |*          |
 X838       1.20235    1.20 |*          |
 X583       1.20117    1.20 |*          |
 X2595      1.20080    1.20 |*          |
 X3197      1.20060    1.20 |*          |
 X1086      1.19476    1.19 |*          |
 X950       1.19027    1.19 |*          |
 X873       1.18437    1.18 |*          |
 X563       1.18113    1.18 |*          |
 X1028      1.17763    1.18 |*          |
 X3600      1.17427    1.17 |*          |
 X3956      1.17183    1.17 |*          |
 X2782      1.16597    1.17 |*          |
 X399       1.15888    1.16 |*          |
 X52        1.15824    1.16 |*          |
 X3889      1.15642    1.16 |*          |
 X1577      1.14609    1.15 |*          |
 X2009      1.14578    1.15 |*          |
 X4155      1.14304    1.14 |*          |
 X3350      1.14220    1.14 |*          |
 X2325      1.14193    1.14 |*          |
 X909       1.14105    1.14 |*          |
 X1033      1.13679    1.14 |*          |
 X1856      1.13455    1.13 |*          |
 X593       1.13367    1.13 |*          |
 X2689      1.13273    1.13 |*          |
 X4070      1.13105    1.13 |*          |
 X3609      1.12838    1.13 |*          |
 X1754      1.12795    1.13 |*          |
 X2284      1.12732    1.13 |*          |
 X1113      1.12728    1.13 |*          |
 X1460      1.12680    1.13 |*          |
 X3373      1.12411    1.12 |*          |
 X4112      1.12379    1.12 |*          |
 X1928      1.11856    1.12 |*          |
 X4968      1.11802    1.12 |*          |
 X4943      1.11609    1.12 |*          |
 X570       1.11566    1.12 |*          |
 X4469      1.11336    1.11 |*          |
 X2966      1.11050    1.11 |*          |
 X630       1.10791    1.11 |*          |
 X4834      1.10415    1.10 |*          |
 X1790      1.09976    1.10 |*          |
 X477       1.09649    1.10 |*          |
 X2830      1.09463    1.09 |*          |
 X357       1.09213    1.09 |*          |
 X3446      1.09110    1.09 |*          |
 X1239      1.08988    1.09 |*          |
 X78        1.08968    1.09 |*          |
 X1040      1.08929    1.09 |*          |
 X2228      1.08905    1.09 |*          |
 X3111      1.08895    1.09 |*          |
 X638       1.08400    1.08 |*          |
 X1725      1.08179    1.08 |*          |
 X1378      1.08013    1.08 |*          |
 X132       1.07975    1.08 |*          |
 X4981      1.07875    1.08 |*          |
 X3642      1.07777    1.08 |*          |
 X2258      1.07649    1.08 |*          |
 X2456      1.07633    1.08 |*          |
 X385       1.07367    1.07 |*          |
 X1146      1.07170    1.07 |*          |
 X141       1.07147    1.07 |*          |
 X4016      1.07055    1.07 |*          |
 X975       1.06896    1.07 |*          |
 X4553      1.06863    1.07 |*          |
 X1675      1.06793    1.07 |*          |
 X2525      1.06358    1.06 |*          |
 X3068      1.06265    1.06 |*          |
 X4453      1.06144    1.06 |*          |
 X3806      1.05885    1.06 |*          |
 X1930      1.05849    1.06 |*          |
 X999       1.05747    1.06 |*          |
 X2476      1.05597    1.06 |*          |
 X3366      1.05246    1.05 |*          |
 X4991      1.05047    1.05 |*          |
 X2891      1.04805    1.05 |*          |
 X3314      1.04685    1.05 |*          |
 X4136      1.04538    1.05 |*          |
 X673       1.04538    1.05 |*          |
 X2962      1.04369    1.04 |*          |
 X2969      1.04215    1.04 |*          |
 X1734      1.03632    1.04 |*          |
 X2276      1.03224    1.03 |*          |
 X4753      1.03087    1.03 |*          |
 X805       1.02883    1.03 |*          |
 X4920      1.02752    1.03 |*          |
 X3022      1.02445    1.02 |*          |
 X1249      1.02389    1.02 |*          |
 X3335      1.02299    1.02 |*          |
 X1181      1.02225    1.02 |*          |
 X1747      1.02125    1.02 |*          |
 X4315      1.02109    1.02 |*          |
 X2330      1.01831    1.02 |*          |
 X1235      1.01817    1.02 |*          |
 X3669      1.01733    1.02 |*          |
 X2916      1.01449    1.01 |*          |
 X1871      1.01237    1.01 |*          |
 X764       1.00784    1.01 |*          |
 X214       1.00679    1.01 |*          |
 X290       1.00312    1.00 |*          |
 X2082      1.00112    1.00 |*          |
 X4180      0.99771    1.00 |*          |
 X1081      0.99707    1.00 |*          |
 X2333      0.99561    1.00 |*          |
 X4459      0.99547    1.00 |*          |
 X1559      0.99173    0.99 |*          |
 X2858      0.98816    0.99 |*          |
 X1907      0.98688    0.99 |*          |
 X309       0.98112    0.98 |*          |
 X548       0.97993    0.98 |*          |
 X4505      0.97831    0.98 |*          |
 X504       0.97084    0.97 |*          |
 X307       0.96978    0.97 |*          |
 X2053      0.96679    0.97 |*          |
 X2792      0.96649    0.97 |*          |
 X4429      0.96250    0.96 |*          |
 X4282      0.96228    0.96 |*          |
 X3317      0.96221    0.96 |*          |
 X1841      0.95599    0.96 |*          |
 X274       0.95314    0.95 |*          |
 X1501      0.95102    0.95 |*          |
 X2190      0.94061    0.94 |*          |
 X1719      0.93418    0.93 |*          |
 X1306      0.93287    0.93 |*          |
 X3457      0.92825    0.93 |*          |
 X2982      0.92804    0.93 |*          |
 X2650      0.92713    0.93 |*          |
 X180       0.92561    0.93 |*          |
 X3007      0.92196    0.92 |*          |
 X1990      0.91794    0.92 |*          |
 X830       0.91647    0.92 |*          |
 X3205      0.91640    0.92 |*          |
 X2601      0.91394    0.91 |*          |
 X2491      0.91377    0.91 |*          |
 X259       0.91177    0.91 |*          |
 X2431      0.91111    0.91 |*          |
 X172       0.91059    0.91 |*          |
 X453       0.90984    0.91 |*          |
 X4718      0.90595    0.91 |*          |
 X1651      0.90550    0.91 |*          |
 X1700      0.90461    0.90 |*          |
 X4283      0.90254    0.90 |*          |
 X3237      0.89930    0.90 |*          |
 X267       0.89914    0.90 |*          |
 X2928      0.89854    0.90 |*          |
 X678       0.89826    0.90 |*          |
 X4683      0.89802    0.90 |*          |
 X4871      0.89120    0.89 |*          |
 X1226      0.88932    0.89 |*          |
 X2121      0.88826    0.89 |*          |
 X472       0.88255    0.88 |*          |
 X2462      0.88031    0.88 |*          |
 X953       0.87755    0.88 |*          |
 X2368      0.87403    0.87 |*          |
 X1758      0.87346    0.87 |*          |
 X2267      0.86963    0.87 |*          |
 X2216      0.86868    0.87 |*          |
 X3001      0.86809    0.87 |*          |
 X4224      0.86161    0.86 |*          |
 X1984      0.86042    0.86 |*          |
 X4018      0.85980    0.86 |*          |
 X4902      0.85540    0.86 |*          |
 X1681      0.85370    0.85 |*          |
 X3836      0.85092    0.85 |*          |
 X3324      0.84672    0.85 |*          |
 X4576      0.84641    0.85 |*          |
 X559       0.84365    0.84 |*          |
 X3882      0.84251    0.84 |*          |
 X4151      0.84148    0.84 |*          |
 X1762      0.83950    0.84 |*          |
 X2725      0.83862    0.84 |*          |
 X1619      0.83474    0.83 |*          |
 X1599      0.83132    0.83 |*          |
 X2683      0.82566    0.83 |*          |
 X4845      0.82334    0.82 |*          |
 X963       0.81829    0.82 |*          |
 X2128      0.81539    0.82 |*          |
 X849       0.80920    0.81 |*          |
 X1921      0.80787    0.81 |*          |
 X1626      0.80211    0.80 |*          |
 X1008      0.80178    0.80 |*          |
 X3916      0.80154    0.80 |*          |
 X861       0.79909    0.80 |*          |
 X2170      0.79880    0.80 |*          |
 X1427      0.79813    0.80 |*          |
 X3626      0.79653    0.80 |*          |
 X2798      0.79651    0.80 |*          |
 X2384      0.79311    0.79 |*          |
 X4736      0.79138    0.79 |*          |
 X3010      0.79060    0.79 |*          |
 X4967      0.78916    0.79 |*          |
 X3354      0.78914    0.79 |*          |
 X2321      0.78891    0.79 |*          |
 X2956      0.78669    0.79 |*          |
 X77        0.78537    0.79 |*          |
 X1894      0.78497    0.78 |*          |
 X4886      0.78400    0.78 |*          |
 X3400      0.78189    0.78 |*          |
 X4313      0.77933    0.78 |*          |
 X3496      0.77606    0.78 |*          |
 X587       0.76890    0.77 |*          |
 X4778      0.76818    0.77 |*          |
 X315       0.76771    0.77 |*          |
 X2522      0.76445    0.76 |*          |
 X4633      0.76406    0.76 |*          |
 X2039      0.76358    0.76 |*          |
 X3182      0.76329    0.76 |*          |
 X202       0.76296    0.76 |*          |
 X4799      0.76057    0.76 |*          |
 X1620      0.75922    0.76 |*          |
 X3767      0.75591    0.76 |*          |
 X1043      0.75264    0.75 |*          |
 X1761      0.75014    0.75 |*          |
 X2038      0.74967    0.75 |*          |
 X4786      0.74847    0.75 |*          |
 X5000      0.74815    0.75 |*          |
 X1448      0.74584    0.75 |*          |
 X2179      0.74066    0.74 |*          |
 X194       0.73969    0.74 |*          |
 X2696      0.73877    0.74 |*          |
 X1788      0.73859    0.74 |*          |
 X390       0.73657    0.74 |*          |
 X510       0.73645    0.74 |*          |
 X3367      0.73312    0.73 |*          |
 X4654      0.73204    0.73 |*          |
 X258       0.72963    0.73 |*          |
 X2702      0.72520    0.73 |*          |
 X4701      0.72281    0.72 |*          |
 X3276      0.72137    0.72 |*          |
 X220       0.72116    0.72 |*          |
 X2866      0.71514    0.72 |*          |
 X2379      0.70051    0.70 |*          |
 X3837      0.68990    0.69 |*          |
 X3136      0.68748    0.69 |*          |
 X3809      0.68674    0.69 |*          |
 X610       0.68628    0.69 |*          |
 X3943      0.68552    0.69 |*          |
 X2661      0.68353    0.68 |*          |
 X81        0.67748    0.68 |*          |
 X1603      0.67698    0.68 |*          |
 X521       0.67320    0.67 |*          |
 X218       0.67305    0.67 |*          |
 X3151      0.66885    0.67 |*          |
 X3110      0.66763    0.67 |*          |
 X1366      0.66723    0.67 |*          |
 X4852      0.66187    0.66 |*          |
 X3963      0.65859    0.66 |*          |
 X2862      0.65590    0.66 |*          |
 X3038      0.65477    0.65 |*          |
 X1293      0.65377    0.65 |*          |
 X1343      0.65233    0.65 |*          |
 X4958      0.65218    0.65 |*          |
 X4704      0.65193    0.65 |*          |
 X3530      0.65142    0.65 |*          |
 X763       0.64313    0.64 |*          |
 X50        0.64078    0.64 |*          |
 X3246      0.64034    0.64 |*          |
 X2011      0.63929    0.64 |*          |
 X2257      0.63769    0.64 |*          |
 X725       0.63572    0.64 |*          |
 X458       0.63566    0.64 |*          |
 X652       0.63534    0.64 |*          |
 X2045      0.63369    0.63 |*          |
 X2209      0.63101    0.63 |*          |
 X1680      0.63056    0.63 |*          |
 X4120      0.62756    0.63 |*          |
 X3579      0.62528    0.63 |*          |
 X4706      0.62194    0.62 |*          |
 X3996      0.62097    0.62 |*          |
 X4770      0.61865    0.62 |*          |
 X3480      0.61701    0.62 |*          |
 X94        0.60768    0.61 |*          |
 X1810      0.60730    0.61 |*          |
 X3         0.60409    0.60 |*          |
 X3461      0.60228    0.60 |*          |
 X855       0.60179    0.60 |*          |
 X1854      0.60121    0.60 |*          |
 X2030      0.59681    0.60 |*          |
 X4010      0.59672    0.60 |*          |
 X4844      0.59231    0.59 |*          |
 X4891      0.59011    0.59 |*          |
 X4632      0.58345    0.58 |*          |
 X606       0.58197    0.58 |*          |
 X1132      0.58181    0.58 |*          |
 X1860      0.58164    0.58 |*          |
 X4336      0.58069    0.58 |*          |
 X2163      0.57705    0.58 |*          |
 X3918      0.57702    0.58 |*          |
 X4314      0.57677    0.58 |*          |
 X1232      0.57426    0.57 |*          |
 X957       0.57295    0.57 |*          |
 X2007      0.57237    0.57 |*          |
 X3404      0.56976    0.57 |*          |
 X1844      0.56668    0.57 |*          |
 X3561      0.56253    0.56 |*          |
 X642       0.56162    0.56 |*          |
 X4310      0.56111    0.56 |*          |
 X284       0.56030    0.56 |*          |
 X3671      0.55926    0.56 |*          |
 X1612      0.55729    0.56 |*          |
 X2144      0.55453    0.55 |*          |
 X663       0.55281    0.55 |*          |
 X2369      0.54684    0.55 |*          |
 X3162      0.54641    0.55 |*          |
 X2930      0.54576    0.55 |*          |
 X3742      0.54373    0.54 |*          |
 X1271      0.54260    0.54 |*          |
 X226       0.53705    0.54 |*          |
 X4628      0.53652    0.54 |*          |
 X4726      0.53513    0.54 |*          |
 X4375      0.53416    0.53 |*          |
 X4121      0.53384    0.53 |*          |
 X1387      0.52934    0.53 |*          |
 X538       0.52912    0.53 |*          |
 X1951      0.52785    0.53 |*          |
 X1530      0.52563    0.53 |*          |
 X2606      0.52535    0.53 |*          |
 X986       0.52423    0.52 |*          |
 X2544      0.52307    0.52 |*          |
 X2419      0.52087    0.52 |*          |
 X4340      0.51976    0.52 |*          |
 X287       0.51866    0.52 |*          |
 X2867      0.51689    0.52 |*          |
 X1297      0.51114    0.51 |*          |
 X3866      0.50666    0.51 |*          |
 X2960      0.50578    0.51 |*          |
 X4093      0.50559    0.51 |*          |
 X576       0.50214    0.50 |*          |
 X2760      0.49929    0.50 |*          |
 X567       0.49356    0.49 |*          |
 X2733      0.49153    0.49 |*          |
 X744       0.48852    0.49 |*          |
 X1117      0.48848    0.49 |*          |
 X782       0.48612    0.49 |*          |
 X488       0.48386    0.48 |*          |
 X79        0.48230    0.48 |*          |
 X1493      0.48082    0.48 |*          |
 X1631      0.47874    0.48 |*          |
 X1664      0.47821    0.48 |*          |
 X3784      0.47647    0.48 |*          |
 X2714      0.47436    0.47 |*          |
 X560       0.46845    0.47 |*          |
 X123       0.46628    0.47 |*          |
 X1368      0.46314    0.46 |*          |
 X4598      0.45842    0.46 |*          |
 X3547      0.44951    0.45 |*          |
 X2288      0.44715    0.45 |*          |
 X2861      0.44505    0.45 |*          |
 X2981      0.44399    0.44 |*          |
 X3190      0.44172    0.44 |*          |
 X1054      0.44104    0.44 |*          |
 X3972      0.43982    0.44 |*          |
 X3803      0.43795    0.44 |*          |
 X363       0.43771    0.44 |*          |
 X2784      0.43632    0.44 |*          |
 X241       0.43614    0.44 |*          |
 X3869      0.43236    0.43 |*          |
 X3241      0.43162    0.43 |*          |
 X2709      0.42914    0.43 |*          |
 X3359      0.42405    0.42 |*          |
 X2474      0.42220    0.42 |*          |
 X2435      0.42083    0.42 |*          |
 X2641      0.41968    0.42 |*          |
 X4642      0.41959    0.42 |*          |
 X2728      0.41606    0.42 |*          |
 X1845      0.41556    0.42 |*          |
 X660       0.41538    0.42 |*          |
 X4116      0.41475    0.41 |*          |
 X4184      0.41375    0.41 |*          |
 X3697      0.40912    0.41 |*          |
 X1356      0.40804    0.41 |*          |
 X2675      0.40584    0.41 |*          |
 X1970      0.40516    0.41 |*          |
 X2995      0.40260    0.40 |*          |
 X4186      0.40164    0.40 |*          |
 X2759      0.40090    0.40 |*          |
 X4800      0.39524    0.40 |*          |
 X1665      0.39516    0.40 |*          |
 X1298      0.39354    0.39 |*          |
 X4271      0.38505    0.39 |*          |
 X3233      0.38445    0.38 |*          |
 X1879      0.38085    0.38 |*          |
 X4534      0.37857    0.38 |*          |
 X4890      0.37178    0.37 |*          |
 X835       0.37049    0.37 |*          |
 X3069      0.36096    0.36 |*          |
 X3886      0.35803    0.36 |*          |
 X2396      0.35726    0.36 |*          |
 X509       0.35511    0.36 |*          |
 X2218      0.35182    0.35 |*          |
 X40        0.34468    0.34 |*          |
 X1426      0.34383    0.34 |*          |
 X418       0.34338    0.34 |*          |
 X2886      0.33954    0.34 |*          |
 X2213      0.33530    0.34 |*          |
 X804       0.33388    0.33 |*          |
 X1884      0.33295    0.33 |*          |
 X698       0.32741    0.33 |*          |
 X2062      0.32673    0.33 |*          |
 X1527      0.31605    0.32 |*          |
 X4191      0.31585    0.32 |*          |
 X1476      0.31534    0.32 |*          |
 X828       0.31333    0.31 |*          |
 X3620      0.31317    0.31 |*          |
 X3445      0.31299    0.31 |*          |
 X3588      0.31234    0.31 |*          |
 X244       0.31001    0.31 |*          |
 X4417      0.30961    0.31 |*          |
 X3895      0.30428    0.30 |*          |
 X1338      0.30218    0.30 |*          |
 X2663      0.29790    0.30 |*          |
 X2630      0.29333    0.29 |*          |
 X365       0.28971    0.29 |*          |
 X2561      0.28952    0.29 |*          |
 X3428      0.28637    0.29 |*          |
 X99        0.28117    0.28 |*          |
 X858       0.27768    0.28 |*          |
 X3378      0.27668    0.28 |*          |
 X3481      0.27428    0.27 |*          |
 X4519      0.27419    0.27 |*          |
 X965       0.27204    0.27 |*          |
 X379       0.26462    0.26 |*          |
 X961       0.26119    0.26 |*          |
 X4051      0.26104    0.26 |*          |
 X1130      0.26086    0.26 |*          |
 X1555      0.26043    0.26 |*          |
 X3313      0.25739    0.26 |*          |
 X4047      0.25355    0.25 |*          |
 X2857      0.25004    0.25 |*          |
 X1345      0.24954    0.25 |*          |
 X1659      0.24805    0.25 |*          |
 X3528      0.24768    0.25 |*          |
 X4399      0.23935    0.24 |*          |
 X734       0.23582    0.24 |*          |
 X2552      0.23224    0.23 |*          |
 X98        0.23144    0.23 |*          |
 X3549      0.23019    0.23 |*          |
 X4126      0.22889    0.23 |*          |
 X4246      0.22869    0.23 |*          |
 X1467      0.22647    0.23 |*          |
 X4665      0.22514    0.23 |*          |
 X3153      0.22500    0.22 |*          |
 X2471      0.22410    0.22 |*          |
 X3715      0.22028    0.22 |*          |
 X1512      0.21986    0.22 |*          |
 X3331      0.21955    0.22 |*          |
 X2639      0.21644    0.22 |*          |
 X749       0.21546    0.22 |*          |
 X4638      0.21493    0.21 |*          |
 X255       0.21422    0.21 |*          |
 X235       0.21383    0.21 |*          |
 X3634      0.21357    0.21 |*          |
 X3092      0.21266    0.21 |*          |
 X952       0.21184    0.21 |*          |
 X2795      0.21181    0.21 |*          |
 X4869      0.20775    0.21 |*          |
 X2679      0.20662    0.21 |*          |
 X1196      0.20462    0.20 |*          |
 X1558      0.20440    0.20 |*          |
 X1740      0.20288    0.20 |*          |
 X4639      0.19890    0.20 |*          |
 X843       0.19759    0.20 |*          |
 X3160      0.19317    0.19 |*          |
 X1783      0.18983    0.19 |*          |
 X4666      0.18874    0.19 |*          |
 X4395      0.18840    0.19 |*          |
 X2111      0.18788    0.19 |*          |
 X286       0.18615    0.19 |*          |
 X2221      0.18375    0.18 |*          |
 X3388      0.17537    0.18 |*          |
 X968       0.17455    0.17 |*          |
 X2562      0.17065    0.17 |*          |
 X1933      0.16802    0.17 |*          |
 X1261      0.16531    0.17 |*          |
 X2323      0.16444    0.16 |*          |
 X376       0.16349    0.16 |*          |
 X4900      0.16282    0.16 |*          |
 X4550      0.15715    0.16 |*          |
 X4613      0.15689    0.16 |*          |
 X304       0.15636    0.16 |*          |
 X3753      0.15435    0.15 |*          |
 X1709      0.14875    0.15 |*          |
 X3874      0.14785    0.15 |*          |
 X3508      0.14728    0.15 |*          |
 X814       0.14147    0.14 |*          |
 X1085      0.14129    0.14 |*          |
 X4574      0.13904    0.14 |*          |
 X1978      0.13560    0.14 |*          |
 X2735      0.13148    0.13 |*          |
 X2266      0.13063    0.13 |*          |
 X2860      0.13020    0.13 |*          |
 X3967      0.13010    0.13 |*          |
 X4841      0.12921    0.13 |*          |
 X3636      0.12754    0.13 |*          |
 X1839      0.12661    0.13 |*          |
 X3660      0.12516    0.13 |*          |
 X803       0.12506    0.13 |*          |
 X887       0.12273    0.12 |*          |
 X3891      0.11992    0.12 |*          |
 X3341      0.11908    0.12 |*          |
 X3868      0.11842    0.12 |*          |
 X3067      0.11823    0.12 |*          |
 X161       0.11760    0.12 |*          |
 X2729      0.11021    0.11 |*          |
 X2775      0.10983    0.11 |*          |
 X886       0.10914    0.11 |*          |
 X3666      0.10881    0.11 |*          |
 X3393      0.10597    0.11 |*          |
 X4641      0.10576    0.11 |*          |
 X3665      0.10560    0.11 |*          |
 X2000      0.10322    0.10 |*          |
 X1305      0.10041    0.10 |*          |
 X4609      0.09893    0.10 |*          |
 X346       0.09793    0.10 |*          |
 X3259      0.09669    0.10 |*          |
 X3842      0.09493    0.09 |*          |
 X319       0.09299    0.09 |*          |
 X3145      0.09088    0.09 |*          |
 X2790      0.08700    0.09 |*          |
 X3737      0.08198    0.08 |*          |
 X3610      0.08093    0.08 |*          |
 X4537      0.07900    0.08 |*          |
 X200       0.07797    0.08 |*          |
 X4062      0.07389    0.07 |*          |
 X2971      0.07343    0.07 |*          |
 X174       0.07284    0.07 |*          |
 X2806      0.06930    0.07 |*          |
 X3016      0.06520    0.07 |*          |
 X1252      0.06105    0.06 |*          |
 X374       0.05975    0.06 |*          |
 X4303      0.05833    0.06 |*          |
 X2411      0.05445    0.05 |*          |
 X1791      0.05368    0.05 |*          |
 X4921      0.05138    0.05 |*          |
 X4982      0.05028    0.05 |*          |
 X740       0.05018    0.05 |*          |
 X4054      0.05008    0.05 |*          |
 X3521      0.04840    0.05 |*          |
 X1691      0.04817    0.05 |*          |
 X4606      0.04797    0.05 |*          |
 X1365      0.04667    0.05 |*          |
 X3964      0.04635    0.05 |*          |
 X2621      0.04519    0.05 |*          |
 X2127      0.04471    0.04 |*          |
 X4001      0.04346    0.04 |*          |
 X2172      0.04240    0.04 |*          |
 X4046      0.04090    0.04 |*          |
 X4909      0.03800    0.04 |*          |
 X113       0.03713    0.04 |*          |
 X4784      0.03691    0.04 |*          |
 X4481      0.03678    0.04 |*          |
 X956       0.03627    0.04 |*          |
 X320       0.03489    0.03 |*          |
 X16        0.03363    0.03 |*          |
 X2443      0.03307    0.03 |*          |
 X4385      0.03241    0.03 |*          |
 X565       0.03203    0.03 |*          |
 X4439      0.03157    0.03 |*          |
 X573       0.03060    0.03 |*          |
 X542       0.03046    0.03 |*          |
 X860       0.02737    0.03 |*          |
 X816       0.02707    0.03 |*          |
 X2136      0.02490    0.02 |*          |
 X3624      0.02490    0.02 |*          |
 X2392      0.02459    0.02 |*          |
 X1610      0.02382    0.02 |*          |
 X1869      0.02353    0.02 |*          |
 X1843      0.02207    0.02 |*          |
 X2745      0.02160    0.02 |*          |
 X2622      0.02111    0.02 |*          |
 X2583      0.02041    0.02 |*          |
 X2154      0.02038    0.02 |*          |
 X545       0.02011    0.02 |*          |
 X2660      0.02004    0.02 |*          |
 X2494      0.01966    0.02 |*          |
 X1047      0.01907    0.02 |*          |
 X771       0.01826    0.02 |*          |
 X1032      0.01768    0.02 |*          |
 X857       0.01660    0.02 |*          |
 X4386      0.01591    0.02 |*          |
 X2139      0.01522    0.02 |*          |
 X4520      0.01389    0.01 |*          |
 X56        0.01384    0.01 |*          |
 X681       0.01338    0.01 |*          |
 X4711      0.01315    0.01 |*          |
 X3717      0.01294    0.01 |*          |
 X4663      0.01278    0.01 |*          |
 X3507      0.01204    0.01 |*          |
 X1755      0.01121    0.01 |*          |
 X1294      0.01069    0.01 |*          |
 X395       0.01059    0.01 |*          |
 X1259      0.00985    0.01 |*          |
 X2206      0.00877    0.01 |*          |
 X3718      0.00854    0.01 |*          |
 X3740      0.00808    0.01 |*          |
 X1412      0.00776    0.01 |*          |
 X3970      0.00711    0.01 |*          |
 X4813      0.00698    0.01 |*          |
 X4202      0.00646    0.01 |*          |
 X4538      0.00642    0.01 |*          |
 X405       0.00624    0.01 |*          |
 X2554      0.00605    0.01 |*          |
 X4119      0.00572    0.01 |*          |
 X3914      0.00558    0.01 |*          |
 X3627      0.00526    0.01 |*          |
 X3625      0.00442    0.00 |*          |
 X1062      0.00384    0.00 |*          |
 X4796      0.00362    0.00 |*          |
 X1253      0.00355    0.00 |*          |
 X2074      0.00319    0.00 |*          |
 X2019      0.00310    0.00 |*          |
 X2658      0.00310    0.00 |*          |
 X2633      0.00295    0.00 |*          |
 X4369      0.00294    0.00 |*          |
 X4325      0.00287    0.00 |*          |
 X649       0.00286    0.00 |*          |
 X1914      0.00276    0.00 |*          |
 X4259      0.00238    0.00 |*          |
 X4141      0.00221    0.00 |*          |
 X1083      0.00208    0.00 |*          |
 X1482      0.00204    0.00 |*          |
 X1553      0.00200    0.00 |*          |
 X402       0.00198    0.00 |*          |
 X1824      0.00197    0.00 |*          |
 X4301      0.00186    0.00 |*          |
 X2821      0.00185    0.00 |*          |
 X201       0.00181    0.00 |*          |
 X2977      0.00165    0.00 |*          |
 X4251      0.00159    0.00 |*          |
 X4988      0.00157    0.00 |*          |
 X3217      0.00149    0.00 |*          |
 X3629      0.00143    0.00 |*          |
 X3329      0.00135    0.00 |*          |
 X250       0.00134    0.00 |*          |
 X3355      0.00128    0.00 |*          |
 X923       0.00123    0.00 |*          |
 X3021      0.00121    0.00 |*          |
 X80        0.00109    0.00 |*          |
 X1202      0.00103    0.00 |*          |
 X4564      0.00095    0.00 |*          |
 X1109      0.00088    0.00 |*          |
 X88        0.00084    0.00 |*          |
 X3057      0.00079    0.00 |*          |
 X2573      0.00069    0.00 |*          |
 X3927      0.00064    0.00 |*          |
 X1069      0.00057    0.00 |*          |
 X305       0.00048    0.00 |*          |
 X3505      0.00042    0.00 |*          |
 X1416      0.00036    0.00 |*          |
 X1923      0.00035    0.00 |*          |
 X4293      0.00032    0.00 |*          |
 X2811      0.00031    0.00 |*          |
 X3894      0.00023    0.00 |*          |
 X1969      0.00023    0.00 |*          |
