
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2452      1.14644    1.15 |*          |
 X4430      1.14609    1.15 |*          |
 X196       1.14577    1.15 |*          |
 X4707      1.14422    1.14 |*          |
 X988       1.14318    1.14 |*          |
 X3214      1.14054    1.14 |*          |
 X2501      1.13554    1.14 |*          |
 X2161      1.13530    1.14 |*          |
 X4029      1.13406    1.13 |*          |
 X3398      1.13178    1.13 |*          |
 X4476      1.13039    1.13 |*          |
 X849       1.12597    1.13 |*          |
 X3505      1.12477    1.12 |*          |
 X2641      1.12320    1.12 |*          |
 X1728      1.12165    1.12 |*          |
 X2155      1.11957    1.12 |*          |
 X3926      1.11882    1.12 |*          |
 X3075      1.11539    1.12 |*          |
 X747       1.11449    1.11 |*          |
 X2128      1.11016    1.11 |*          |
 X1179      1.10832    1.11 |*          |
 X4055      1.10608    1.11 |*          |
 X4641      1.10543    1.11 |*          |
 X156       1.10502    1.11 |*          |
 X1482      1.10492    1.10 |*          |
 X1784      1.10194    1.10 |*          |
 X2380      1.09990    1.10 |*          |
 X1075      1.09469    1.09 |*          |
 X2082      1.09078    1.09 |*          |
 X2231      1.09025    1.09 |*          |
 X1427      1.09014    1.09 |*          |
 X2568      1.08927    1.09 |*          |
 X3665      1.08853    1.09 |*          |
 X4006      1.08791    1.09 |*          |
 X932       1.08584    1.09 |*          |
 X405       1.08408    1.08 |*          |
 X517       1.08154    1.08 |*          |
 X4971      1.07411    1.07 |*          |
 X1885      1.07294    1.07 |*          |
 X4298      1.07127    1.07 |*          |
 X3001      1.06910    1.07 |*          |
 X477       1.06640    1.07 |*          |
 X3067      1.06313    1.06 |*          |
 X265       1.06182    1.06 |*          |
 X3231      1.06176    1.06 |*          |
 X4736      1.06092    1.06 |*          |
 X4702      1.05520    1.06 |*          |
 X531       1.05500    1.06 |*          |
 X4674      1.05293    1.05 |*          |
 X3889      1.05285    1.05 |*          |
 X3311      1.05262    1.05 |*          |
 X2475      1.05259    1.05 |*          |
 X4011      1.05084    1.05 |*          |
 X1184      1.04932    1.05 |*          |
 X4762      1.04789    1.05 |*          |
 X4355      1.04662    1.05 |*          |
 X4866      1.04439    1.04 |*          |
 X3716      1.04415    1.04 |*          |
 X2300      1.04346    1.04 |*          |
 X1452      1.04274    1.04 |*          |
 X749       1.04169    1.04 |*          |
 X3768      1.04137    1.04 |*          |
 X2905      1.03512    1.04 |*          |
 X4563      1.03224    1.03 |*          |
 X1871      1.03041    1.03 |*          |
 X522       1.02865    1.03 |*          |
 X3021      1.02629    1.03 |*          |
 X3809      1.02573    1.03 |*          |
 X4626      1.02181    1.02 |*          |
 X1611      1.02032    1.02 |*          |
 X3711      1.01777    1.02 |*          |
 X2658      1.01747    1.02 |*          |
 X4724      1.01112    1.01 |*          |
 X4512      1.01064    1.01 |*          |
 X3644      1.00705    1.01 |*          |
 X3806      1.00565    1.01 |*          |
 X685       1.00414    1.00 |*          |
 X1185      1.00396    1.00 |*          |
 X4519      0.99935    1.00 |*          |
 X1921      0.99537    1.00 |*          |
 X4393      0.99329    0.99 |*          |
 X4969      0.98296    0.98 |*          |
 X2939      0.98097    0.98 |*          |
 X4448      0.97430    0.97 |*          |
 X4315      0.96855    0.97 |*          |
 X25        0.96821    0.97 |*          |
 X2517      0.96615    0.97 |*          |
 X2523      0.96322    0.96 |*          |
 X237       0.95778    0.96 |*          |
 X2214      0.95716    0.96 |*          |
 X2841      0.95107    0.95 |*          |
 X1791      0.95059    0.95 |*          |
 X2072      0.94814    0.95 |*          |
 X3102      0.94632    0.95 |*          |
 X1201      0.94414    0.94 |*          |
 X1241      0.94063    0.94 |*          |
 X4288      0.93909    0.94 |*          |
 X4479      0.93854    0.94 |*          |
 X3745      0.93275    0.93 |*          |
 X2367      0.93028    0.93 |*          |
 X2734      0.92867    0.93 |*          |
 X404       0.92762    0.93 |*          |
 X313       0.92364    0.92 |*          |
 X3391      0.92330    0.92 |*          |
 X3720      0.92046    0.92 |*          |
 X459       0.91854    0.92 |*          |
 X1878      0.91637    0.92 |*          |
 X1859      0.91573    0.92 |*          |
 X829       0.91546    0.92 |*          |
 X2139      0.91333    0.91 |*          |
 X699       0.91317    0.91 |*          |
 X3272      0.91072    0.91 |*          |
 X2659      0.91048    0.91 |*          |
 X4878      0.90999    0.91 |*          |
 X537       0.90810    0.91 |*          |
 X2311      0.90140    0.90 |*          |
 X3600      0.89885    0.90 |*          |
 X2415      0.89802    0.90 |*          |
 X3978      0.89513    0.90 |*          |
 X2287      0.89366    0.89 |*          |
 X2596      0.89280    0.89 |*          |
 X3955      0.88970    0.89 |*          |
 X209       0.88927    0.89 |*          |
 X4718      0.88631    0.89 |*          |
 X2662      0.88459    0.88 |*          |
 X1522      0.88339    0.88 |*          |
 X3628      0.88146    0.88 |*          |
 X2084      0.88055    0.88 |*          |
 X4592      0.88021    0.88 |*          |
 X2486      0.87732    0.88 |*          |
 X3410      0.87673    0.88 |*          |
 X4162      0.87593    0.88 |*          |
 X2013      0.87552    0.88 |*          |
 X956       0.87497    0.87 |*          |
 X4792      0.87479    0.87 |*          |
 X4864      0.87370    0.87 |*          |
 X2606      0.87365    0.87 |*          |
 X233       0.87309    0.87 |*          |
 X71        0.86743    0.87 |*          |
 X1626      0.86355    0.86 |*          |
 X2572      0.86284    0.86 |*          |
 X56        0.86258    0.86 |*          |
 X684       0.86204    0.86 |*          |
 X3767      0.85774    0.86 |*          |
 X2480      0.85660    0.86 |*          |
 X3845      0.85478    0.85 |*          |
 X296       0.85392    0.85 |*          |
 X1998      0.84898    0.85 |*          |
 X4037      0.84858    0.85 |*          |
 X4009      0.84575    0.85 |*          |
 X4616      0.84555    0.85 |*          |
 X1072      0.84239    0.84 |*          |
 X850       0.83872    0.84 |*          |
 X3959      0.83685    0.84 |*          |
 X1042      0.83565    0.84 |*          |
 X2930      0.83312    0.83 |*          |
 X518       0.83210    0.83 |*          |
 X4181      0.82647    0.83 |*          |
 X490       0.82623    0.83 |*          |
 X3892      0.82444    0.82 |*          |
 X3445      0.82411    0.82 |*          |
 X2430      0.81946    0.82 |*          |
 X2260      0.81903    0.82 |*          |
 X948       0.81854    0.82 |*          |
 X3886      0.81493    0.81 |*          |
 X1625      0.81299    0.81 |*          |
 X4429      0.81265    0.81 |*          |
 X3804      0.81055    0.81 |*          |
 X682       0.80784    0.81 |*          |
 X2091      0.80757    0.81 |*          |
 X3956      0.80699    0.81 |*          |
 X3739      0.80673    0.81 |*          |
 X175       0.80595    0.81 |*          |
 X1421      0.80429    0.80 |*          |
 X2798      0.80210    0.80 |*          |
 X4534      0.80172    0.80 |*          |
 X3797      0.79594    0.80 |*          |
 X2776      0.79233    0.79 |*          |
 X4957      0.79054    0.79 |*          |
 X1127      0.78542    0.79 |*          |
 X2888      0.78351    0.78 |*          |
 X418       0.78285    0.78 |*          |
 X1386      0.77844    0.78 |*          |
 X2671      0.77698    0.78 |*          |
 X2784      0.77579    0.78 |*          |
 X1594      0.77416    0.77 |*          |
 X2988      0.77004    0.77 |*          |
 X2633      0.76637    0.77 |*          |
 X154       0.76064    0.76 |*          |
 X3323      0.75950    0.76 |*          |
 X1593      0.75687    0.76 |*          |
 X1251      0.75538    0.76 |*          |
 X2908      0.75504    0.76 |*          |
 X1231      0.75304    0.75 |*          |
 X3649      0.75133    0.75 |*          |
 X3379      0.74990    0.75 |*          |
 X766       0.74892    0.75 |*          |
 X4960      0.74662    0.75 |*          |
 X601       0.74534    0.75 |*          |
 X2483      0.74423    0.74 |*          |
 X3223      0.74406    0.74 |*          |
 X3608      0.74321    0.74 |*          |
 X1481      0.74175    0.74 |*          |
 X971       0.73931    0.74 |*          |
 X4417      0.73895    0.74 |*          |
 X3585      0.73872    0.74 |*          |
 X3482      0.73716    0.74 |*          |
 X4123      0.73458    0.73 |*          |
 X1710      0.73430    0.73 |*          |
 X4851      0.73365    0.73 |*          |
 X1864      0.73105    0.73 |*          |
 X1906      0.72941    0.73 |*          |
 X2369      0.72903    0.73 |*          |
 X4070      0.72836    0.73 |*          |
 X4472      0.72829    0.73 |*          |
 X3297      0.72716    0.73 |*          |
 X4267      0.72550    0.73 |*          |
 X2229      0.72497    0.72 |*          |
 X2306      0.72440    0.72 |*          |
 X4225      0.72176    0.72 |*          |
 X3446      0.71862    0.72 |*          |
 X2746      0.71200    0.71 |*          |
 X4106      0.71164    0.71 |*          |
 X4675      0.70920    0.71 |*          |
 X3239      0.70763    0.71 |*          |
 X2450      0.70654    0.71 |*          |
 X4186      0.70358    0.70 |*          |
 X1273      0.70103    0.70 |*          |
 X4770      0.70032    0.70 |*          |
 X1406      0.69889    0.70 |*          |
 X118       0.69795    0.70 |*          |
 X3554      0.69433    0.69 |*          |
 X5000      0.69214    0.69 |*          |
 X2158      0.69132    0.69 |*          |
 X4807      0.69093    0.69 |*          |
 X4336      0.69089    0.69 |*          |
 X1059      0.69018    0.69 |*          |
 X4269      0.68720    0.69 |*          |
 X141       0.68695    0.69 |*          |
 X2395      0.68628    0.69 |*          |
 X2554      0.68261    0.68 |*          |
 X4056      0.68151    0.68 |*          |
 X2236      0.68115    0.68 |*          |
 X4982      0.67963    0.68 |*          |
 X98        0.67951    0.68 |*          |
 X515       0.67668    0.68 |*          |
 X638       0.67140    0.67 |*          |
 X2991      0.67091    0.67 |*          |
 X2078      0.67009    0.67 |*          |
 X658       0.66746    0.67 |*          |
 X2964      0.66598    0.67 |*          |
 X3414      0.66385    0.66 |*          |
 X325       0.65873    0.66 |*          |
 X1984      0.65862    0.66 |*          |
 X2536      0.65759    0.66 |*          |
 X4428      0.65543    0.66 |*          |
 X2946      0.65508    0.66 |*          |
 X772       0.65410    0.65 |*          |
 X4204      0.65371    0.65 |*          |
 X4813      0.65268    0.65 |*          |
 X908       0.64900    0.65 |*          |
 X195       0.64772    0.65 |*          |
 X2159      0.64476    0.64 |*          |
 X4949      0.64460    0.64 |*          |
 X4884      0.64206    0.64 |*          |
 X3534      0.64050    0.64 |*          |
 X1461      0.63916    0.64 |*          |
 X2225      0.63815    0.64 |*          |
 X2735      0.63794    0.64 |*          |
 X3500      0.63323    0.63 |*          |
 X981       0.62762    0.63 |*          |
 X742       0.62560    0.63 |*          |
 X1139      0.62406    0.62 |*          |
 X3282      0.62095    0.62 |*          |
 X1039      0.62094    0.62 |*          |
 X4645      0.62008    0.62 |*          |
 X4000      0.61665    0.62 |*          |
 X511       0.61623    0.62 |*          |
 X2295      0.61588    0.62 |*          |
 X2219      0.61039    0.61 |*          |
 X114       0.60961    0.61 |*          |
 X2065      0.60809    0.61 |*          |
 X4013      0.60725    0.61 |*          |
 X1113      0.60544    0.61 |*          |
 X3470      0.60542    0.61 |*          |
 X2144      0.60399    0.60 |*          |
 X3821      0.60290    0.60 |*          |
 X2654      0.60235    0.60 |*          |
 X4774      0.60015    0.60 |*          |
 X1100      0.58728    0.59 |*          |
 X2806      0.58718    0.59 |*          |
 X2133      0.58546    0.59 |*          |
 X3304      0.58540    0.59 |*          |
 X2546      0.58273    0.58 |*          |
 X3460      0.58194    0.58 |*          |
 X3068      0.58156    0.58 |*          |
 X232       0.58126    0.58 |*          |
 X3496      0.58039    0.58 |*          |
 X4089      0.57880    0.58 |*          |
 X3400      0.57820    0.58 |*          |
 X2951      0.57354    0.57 |*          |
 X898       0.56758    0.57 |*          |
 X4117      0.56665    0.57 |*          |
 X1969      0.56375    0.56 |*          |
 X890       0.56270    0.56 |*          |
 X968       0.56148    0.56 |*          |
 X795       0.56136    0.56 |*          |
 X1362      0.56073    0.56 |*          |
 X4048      0.56065    0.56 |*          |
 X1503      0.56006    0.56 |*          |
 X4252      0.55860    0.56 |*          |
 X2965      0.55729    0.56 |*          |
 X1392      0.55321    0.55 |*          |
 X1327      0.55261    0.55 |*          |
 X4915      0.55235    0.55 |*          |
 X3327      0.55164    0.55 |*          |
 X4988      0.55132    0.55 |*          |
 X1407      0.54939    0.55 |*          |
 X4882      0.54900    0.55 |*          |
 X244       0.54846    0.55 |*          |
 X4743      0.54810    0.55 |*          |
 X2757      0.54507    0.55 |*          |
 X2613      0.54248    0.54 |*          |
 X3264      0.53919    0.54 |*          |
 X3301      0.53776    0.54 |*          |
 X3055      0.53666    0.54 |*          |
 X2179      0.53623    0.54 |*          |
 X671       0.53539    0.54 |*          |
 X4849      0.53340    0.53 |*          |
 X3432      0.53331    0.53 |*          |
 X1495      0.53275    0.53 |*          |
 X2329      0.53137    0.53 |*          |
 X488       0.52926    0.53 |*          |
 X2006      0.52913    0.53 |*          |
 X3651      0.52756    0.53 |*          |
 X93        0.52676    0.53 |*          |
 X1242      0.52572    0.53 |*          |
 X397       0.52543    0.53 |*          |
 X4314      0.52425    0.52 |*          |
 X1666      0.52329    0.52 |*          |
 X2882      0.51957    0.52 |*          |
 X4139      0.51536    0.52 |*          |
 X311       0.51421    0.51 |*          |
 X1259      0.51340    0.51 |*          |
 X2893      0.51315    0.51 |*          |
 X2439      0.51291    0.51 |*          |
 X435       0.50992    0.51 |*          |
 X2471      0.50991    0.51 |*          |
 X1838      0.50981    0.51 |*          |
 X1683      0.50669    0.51 |*          |
 X2754      0.50489    0.50 |*          |
 X507       0.50474    0.50 |*          |
 X2810      0.50414    0.50 |*          |
 X293       0.50296    0.50 |*          |
 X983       0.50288    0.50 |*          |
 X917       0.50016    0.50 |*          |
 X2916      0.49819    0.50 |*          |
 X3679      0.49659    0.50 |*          |
 X1806      0.49510    0.50 |*          |
 X4966      0.49383    0.49 |*          |
 X1822      0.49020    0.49 |*          |
 X550       0.48989    0.49 |*          |
 X4134      0.48947    0.49 |*          |
 X4050      0.48871    0.49 |*          |
 X4795      0.48788    0.49 |*          |
 X47        0.48721    0.49 |*          |
 X4790      0.48319    0.48 |*          |
 X2411      0.47948    0.48 |*          |
 X3703      0.47831    0.48 |*          |
 X3149      0.47745    0.48 |*          |
 X1662      0.47545    0.48 |*          |
 X608       0.47517    0.48 |*          |
 X3287      0.47513    0.48 |*          |
 X1377      0.47370    0.47 |*          |
 X777       0.47266    0.47 |*          |
 X3987      0.47199    0.47 |*          |
 X1860      0.47016    0.47 |*          |
 X2937      0.46963    0.47 |*          |
 X2458      0.46576    0.47 |*          |
 X137       0.46390    0.46 |*          |
 X1874      0.46301    0.46 |*          |
 X2670      0.46261    0.46 |*          |
 X1078      0.46179    0.46 |*          |
 X3243      0.45664    0.46 |*          |
 X1869      0.45499    0.45 |*          |
 X2143      0.45308    0.45 |*          |
 X216       0.45105    0.45 |*          |
 X147       0.44993    0.45 |*          |
 X649       0.44700    0.45 |*          |
 X848       0.44562    0.45 |*          |
 X353       0.44414    0.44 |*          |
 X2269      0.44272    0.44 |*          |
 X888       0.44198    0.44 |*          |
 X1829      0.44148    0.44 |*          |
 X2867      0.44127    0.44 |*          |
 X669       0.43864    0.44 |*          |
 X2307      0.43566    0.44 |*          |
 X1807      0.43401    0.43 |*          |
 X4541      0.43325    0.43 |*          |
 X3802      0.43079    0.43 |*          |
 X1357      0.43016    0.43 |*          |
 X2414      0.42976    0.43 |*          |
 X3216      0.42680    0.43 |*          |
 X1790      0.42551    0.43 |*          |
 X3573      0.42551    0.43 |*          |
 X1299      0.41848    0.42 |*          |
 X3911      0.41692    0.42 |*          |
 X1146      0.41424    0.41 |*          |
 X2335      0.41363    0.41 |*          |
 X3462      0.41275    0.41 |*          |
 X453       0.41266    0.41 |*          |
 X3131      0.41029    0.41 |*          |
 X4871      0.41000    0.41 |*          |
 X1742      0.40999    0.41 |*          |
 X4908      0.40867    0.41 |*          |
 X1858      0.40793    0.41 |*          |
 X2         0.40757    0.41 |*          |
 X2626      0.40629    0.41 |*          |
 X4844      0.40594    0.41 |*          |
 X2873      0.40571    0.41 |*          |
 X686       0.40533    0.41 |*          |
 X4662      0.40255    0.40 |*          |
 X4868      0.40170    0.40 |*          |
 X1631      0.39495    0.39 |*          |
 X1473      0.39382    0.39 |*          |
 X4375      0.39371    0.39 |*          |
 X1968      0.39211    0.39 |*          |
 X4941      0.38555    0.39 |*          |
 X3634      0.38542    0.39 |*          |
 X4325      0.38436    0.38 |*          |
 X2333      0.38346    0.38 |*          |
 X4318      0.38339    0.38 |*          |
 X4254      0.38312    0.38 |*          |
 X805       0.38308    0.38 |*          |
 X1343      0.38145    0.38 |*          |
 X273       0.38076    0.38 |*          |
 X360       0.38075    0.38 |*          |
 X207       0.37847    0.38 |*          |
 X1348      0.37761    0.38 |*          |
 X2970      0.37715    0.38 |*          |
 X3092      0.37293    0.37 |*          |
 X479       0.37281    0.37 |*          |
 X2154      0.37152    0.37 |*          |
 X262       0.36888    0.37 |*          |
 X4100      0.36831    0.37 |*          |
 X2770      0.36520    0.37 |*          |
 X3362      0.36421    0.36 |*          |
 X4313      0.36373    0.36 |*          |
 X1647      0.36276    0.36 |*          |
 X3914      0.36209    0.36 |*          |
 X4721      0.35935    0.36 |*          |
 X402       0.35829    0.36 |*          |
 X4008      0.35761    0.36 |*          |
 X1351      0.35446    0.35 |*          |
 X1752      0.35402    0.35 |*          |
 X1762      0.35147    0.35 |*          |
 X4936      0.35139    0.35 |*          |
 X2723      0.35116    0.35 |*          |
 X2573      0.34739    0.35 |*          |
 X228       0.34594    0.35 |*          |
 X1306      0.34440    0.34 |*          |
 X693       0.34384    0.34 |*          |
 X3885      0.34022    0.34 |*          |
 X3215      0.33895    0.34 |*          |
 X2911      0.33363    0.33 |*          |
 X2506      0.33320    0.33 |*          |
 X4021      0.33193    0.33 |*          |
 X559       0.32981    0.33 |*          |
 X931       0.32948    0.33 |*          |
 X3807      0.32814    0.33 |*          |
 X1189      0.32728    0.33 |*          |
 X4945      0.32720    0.33 |*          |
 X1990      0.31802    0.32 |*          |
 X2038      0.31450    0.31 |*          |
 X2834      0.30923    0.31 |*          |
 X3992      0.30767    0.31 |*          |
 X3408      0.30580    0.31 |*          |
 X1805      0.29866    0.30 |*          |
 X4005      0.29819    0.30 |*          |
 X4489      0.29804    0.30 |*          |
 X3627      0.29335    0.29 |*          |
 X4950      0.29036    0.29 |*          |
 X816       0.28609    0.29 |*          |
 X428       0.28549    0.29 |*          |
 X2172      0.28532    0.29 |*          |
 X1053      0.28358    0.28 |*          |
 X3962      0.27949    0.28 |*          |
 X957       0.27900    0.28 |*          |
 X1794      0.27415    0.27 |*          |
 X24        0.27302    0.27 |*          |
 X3695      0.27161    0.27 |*          |
 X3983      0.27127    0.27 |*          |
 X4116      0.26975    0.27 |*          |
 X894       0.26920    0.27 |*          |
 X436       0.26884    0.27 |*          |
 X4484      0.26464    0.26 |*          |
 X87        0.26373    0.26 |*          |
 X1634      0.26260    0.26 |*          |
 X3696      0.25608    0.26 |*          |
 X2392      0.25561    0.26 |*          |
 X4589      0.25396    0.25 |*          |
 X1380      0.25154    0.25 |*          |
 X1017      0.25059    0.25 |*          |
 X4444      0.25020    0.25 |*          |
 X1253      0.24564    0.25 |*          |
 X2190      0.24367    0.24 |*          |
 X7         0.24330    0.24 |*          |
 X2063      0.23861    0.24 |*          |
 X1835      0.23709    0.24 |*          |
 X1326      0.23470    0.23 |*          |
 X2952      0.23274    0.23 |*          |
 X1365      0.22879    0.23 |*          |
 X279       0.22828    0.23 |*          |
 X417       0.22675    0.23 |*          |
 X1530      0.22646    0.23 |*          |
 X4577      0.22598    0.23 |*          |
 X3130      0.22555    0.23 |*          |
 X1898      0.22524    0.23 |*          |
 X528       0.22381    0.22 |*          |
 X3324      0.22377    0.22 |*          |
 X2045      0.22365    0.22 |*          |
 X2520      0.22244    0.22 |*          |
 X3795      0.21954    0.22 |*          |
 X1464      0.21910    0.22 |*          |
 X1174      0.21834    0.22 |*          |
 X2323      0.21731    0.22 |*          |
 X8         0.21535    0.22 |*          |
 X320       0.21165    0.21 |*          |
 X4869      0.20993    0.21 |*          |
 X2022      0.20957    0.21 |*          |
 X2417      0.20894    0.21 |*          |
 X2232      0.20632    0.21 |*          |
 X3237      0.20628    0.21 |*          |
 X2696      0.20580    0.21 |*          |
 X307       0.20578    0.21 |*          |
 X1222      0.20470    0.20 |*          |
 X2989      0.20338    0.20 |*          |
 X2346      0.20334    0.20 |*          |
 X1840      0.20242    0.20 |*          |
 X1221      0.19743    0.20 |*          |
 X2391      0.19595    0.20 |*          |
 X2368      0.19405    0.19 |*          |
 X2927      0.19194    0.19 |*          |
 X4853      0.19159    0.19 |*          |
 X1232      0.18910    0.19 |*          |
 X2863      0.18514    0.19 |*          |
 X838       0.18425    0.18 |*          |
 X1212      0.18317    0.18 |*          |
 X4138      0.17983    0.18 |*          |
 X1347      0.17897    0.18 |*          |
 X874       0.17850    0.18 |*          |
 X1233      0.17778    0.18 |*          |
 X2125      0.17167    0.17 |*          |
 X2948      0.16872    0.17 |*          |
 X3146      0.16839    0.17 |*          |
 X214       0.16764    0.17 |*          |
 X768       0.16757    0.17 |*          |
 X2962      0.16711    0.17 |*          |
 X1881      0.16534    0.17 |*          |
 X4572      0.16143    0.16 |*          |
 X2967      0.15997    0.16 |*          |
 X2668      0.15995    0.16 |*          |
 X1304      0.15895    0.16 |*          |
 X3433      0.15469    0.15 |*          |
 X4840      0.15242    0.15 |*          |
 X4744      0.15043    0.15 |*          |
 X3350      0.14957    0.15 |*          |
 X964       0.14825    0.15 |*          |
 X2097      0.14664    0.15 |*          |
 X3504      0.14503    0.15 |*          |
 X3188      0.14368    0.14 |*          |
 X1974      0.14317    0.14 |*          |
 X266       0.14248    0.14 |*          |
 X4043      0.14161    0.14 |*          |
 X2152      0.14145    0.14 |*          |
 X2085      0.14015    0.14 |*          |
 X2434      0.13974    0.14 |*          |
 X1646      0.13839    0.14 |*          |
 X4171      0.13580    0.14 |*          |
 X4235      0.13443    0.13 |*          |
 X3620      0.13020    0.13 |*          |
 X2470      0.13010    0.13 |*          |
 X846       0.12859    0.13 |*          |
 X2110      0.12725    0.13 |*          |
 X2299      0.12703    0.13 |*          |
 X3205      0.12661    0.13 |*          |
 X4705      0.12307    0.12 |*          |
 X3565      0.12171    0.12 |*          |
 X1409      0.12009    0.12 |*          |
 X2316      0.11644    0.12 |*          |
 X4648      0.11062    0.11 |*          |
 X4636      0.10455    0.10 |*          |
 X3603      0.10335    0.10 |*          |
 X2285      0.10217    0.10 |*          |
 X2163      0.10197    0.10 |*          |
 X4035      0.09908    0.10 |*          |
 X1711      0.09766    0.10 |*          |
 X462       0.09689    0.10 |*          |
 X3351      0.09618    0.10 |*          |
 X1773      0.09283    0.09 |*          |
 X1725      0.09210    0.09 |*          |
 X2318      0.09121    0.09 |*          |
 X1258      0.08681    0.09 |*          |
 X1590      0.08018    0.08 |*          |
 X409       0.07976    0.08 |*          |
 X1612      0.07942    0.08 |*          |
 X3742      0.07682    0.08 |*          |
 X1586      0.06948    0.07 |*          |
 X2422      0.06836    0.07 |*          |
 X2938      0.06746    0.07 |*          |
 X602       0.06717    0.07 |*          |
 X1271      0.06672    0.07 |*          |
 X3329      0.06655    0.07 |*          |
 X716       0.06642    0.07 |*          |
 X634       0.06141    0.06 |*          |
 X4658      0.05980    0.06 |*          |
 X1422      0.05824    0.06 |*          |
 X2889      0.05740    0.06 |*          |
 X2400      0.05730    0.06 |*          |
 X3197      0.05425    0.05 |*          |
 X2246      0.05331    0.05 |*          |
 X1302      0.05278    0.05 |*          |
 X1352      0.05214    0.05 |*          |
 X2288      0.05181    0.05 |*          |
 X2729      0.05091    0.05 |*          |
 X2866      0.04785    0.05 |*          |
 X423       0.04681    0.05 |*          |
 X3562      0.04647    0.05 |*          |
 X1412      0.04498    0.04 |*          |
 X4498      0.04460    0.04 |*          |
 X1375      0.04373    0.04 |*          |
 X781       0.04321    0.04 |*          |
 X516       0.04254    0.04 |*          |
 X4757      0.04248    0.04 |*          |
 X2725      0.04224    0.04 |*          |
 X2730      0.04221    0.04 |*          |
 X3907      0.04167    0.04 |*          |
 X2819      0.04164    0.04 |*          |
 X4875      0.04112    0.04 |*          |
 X1865      0.04098    0.04 |*          |
 X1086      0.03995    0.04 |*          |
 X4287      0.03925    0.04 |*          |
 X3007      0.03801    0.04 |*          |
 X1653      0.03134    0.03 |*          |
 X4556      0.03123    0.03 |*          |
 X163       0.03020    0.03 |*          |
 X2140      0.03003    0.03 |*          |
 X2787      0.02951    0.03 |*          |
 X50        0.02913    0.03 |*          |
 X3708      0.02897    0.03 |*          |
 X3748      0.02765    0.03 |*          |
 X4163      0.02730    0.03 |*          |
 X4900      0.02614    0.03 |*          |
 X1033      0.02612    0.03 |*          |
 X3925      0.02588    0.03 |*          |
 X4802      0.02477    0.02 |*          |
 X3754      0.02473    0.02 |*          |
 X1688      0.02458    0.02 |*          |
 X1546      0.02456    0.02 |*          |
 X2652      0.02275    0.02 |*          |
 X3286      0.02140    0.02 |*          |
 X4271      0.02018    0.02 |*          |
 X4176      0.02008    0.02 |*          |
 X1379      0.01903    0.02 |*          |
 X1098      0.01895    0.02 |*          |
 X4546      0.01807    0.02 |*          |
 X2253      0.01783    0.02 |*          |
 X1387      0.01726    0.02 |*          |
 X1441      0.01717    0.02 |*          |
 X1188      0.01716    0.02 |*          |
 X1739      0.01713    0.02 |*          |
 X4594      0.01502    0.02 |*          |
 X1944      0.01483    0.01 |*          |
 X2802      0.01453    0.01 |*          |
 X4340      0.01453    0.01 |*          |
 X361       0.01447    0.01 |*          |
 X615       0.01349    0.01 |*          |
 X3207      0.01332    0.01 |*          |
 X3932      0.01298    0.01 |*          |
 X4432      0.01206    0.01 |*          |
 X4303      0.01162    0.01 |*          |
 X4830      0.01131    0.01 |*          |
 X2096      0.01124    0.01 |*          |
 X1428      0.01106    0.01 |*          |
 X4930      0.01092    0.01 |*          |
 X287       0.01068    0.01 |*          |
 X1235      0.01059    0.01 |*          |
 X3246      0.01043    0.01 |*          |
 X3459      0.01038    0.01 |*          |
 X1125      0.01012    0.01 |*          |
 X238       0.01010    0.01 |*          |
 X1453      0.01004    0.01 |*          |
 X4450      0.00993    0.01 |*          |
 X4465      0.00976    0.01 |*          |
 X2298      0.00964    0.01 |*          |
 X4713      0.00946    0.01 |*          |
 X2339      0.00917    0.01 |*          |
 X4202      0.00868    0.01 |*          |
 X606       0.00837    0.01 |*          |
 X1401      0.00798    0.01 |*          |
 X2712      0.00776    0.01 |*          |
 X4561      0.00746    0.01 |*          |
 X223       0.00745    0.01 |*          |
 X184       0.00738    0.01 |*          |
 X598       0.00732    0.01 |*          |
 X4685      0.00732    0.01 |*          |
 X3388      0.00714    0.01 |*          |
 X3253      0.00674    0.01 |*          |
 X425       0.00657    0.01 |*          |
 X4672      0.00653    0.01 |*          |
 X966       0.00630    0.01 |*          |
 X3283      0.00623    0.01 |*          |
 X1248      0.00611    0.01 |*          |
 X2644      0.00580    0.01 |*          |
 X2068      0.00571    0.01 |*          |
 X236       0.00566    0.01 |*          |
 X4834      0.00553    0.01 |*          |
 X4096      0.00540    0.01 |*          |
 X146       0.00513    0.01 |*          |
 X4623      0.00509    0.01 |*          |
 X2387      0.00507    0.01 |*          |
 X3166      0.00476    0.00 |*          |
 X666       0.00459    0.00 |*          |
 X1220      0.00453    0.00 |*          |
 X2666      0.00448    0.00 |*          |
 X1619      0.00431    0.00 |*          |
 X2814      0.00431    0.00 |*          |
 X3183      0.00427    0.00 |*          |
 X2853      0.00403    0.00 |*          |
 X1510      0.00387    0.00 |*          |
 X3428      0.00387    0.00 |*          |
 X105       0.00367    0.00 |*          |
 X1501      0.00362    0.00 |*          |
 X2119      0.00338    0.00 |*          |
 X2181      0.00322    0.00 |*          |
 X1089      0.00312    0.00 |*          |
 X2040      0.00302    0.00 |*          |
 X384       0.00297    0.00 |*          |
 X2472      0.00296    0.00 |*          |
 X1130      0.00295    0.00 |*          |
 X2791      0.00293    0.00 |*          |
