
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2091      0.73526    0.74 |*          |
 X4542      0.73388    0.73 |*          |
 X2889      0.73232    0.73 |*          |
 X1219      0.72848    0.73 |*          |
 X21        0.72586    0.73 |*          |
 X3928      0.72278    0.72 |*          |
 X1718      0.72009    0.72 |*          |
 X1871      0.71899    0.72 |*          |
 X2309      0.71848    0.72 |*          |
 X2574      0.71824    0.72 |*          |
 X917       0.71636    0.72 |*          |
 X1239      0.71435    0.71 |*          |
 X2658      0.71287    0.71 |*          |
 X507       0.71196    0.71 |*          |
 X1402      0.70885    0.71 |*          |
 X4414      0.70875    0.71 |*          |
 X1592      0.70612    0.71 |*          |
 X110       0.70248    0.70 |*          |
 X4307      0.70182    0.70 |*          |
 X4070      0.70084    0.70 |*          |
 X3415      0.69937    0.70 |*          |
 X942       0.69678    0.70 |*          |
 X393       0.69674    0.70 |*          |
 X1222      0.69608    0.70 |*          |
 X3435      0.69432    0.69 |*          |
 X1266      0.69388    0.69 |*          |
 X296       0.69256    0.69 |*          |
 X4056      0.69073    0.69 |*          |
 X1512      0.68907    0.69 |*          |
 X2113      0.68849    0.69 |*          |
 X3834      0.68721    0.69 |*          |
 X1573      0.68665    0.69 |*          |
 X4457      0.68516    0.69 |*          |
 X4980      0.68193    0.68 |*          |
 X2606      0.67738    0.68 |*          |
 X4652      0.67431    0.67 |*          |
 X1641      0.67222    0.67 |*          |
 X2111      0.67155    0.67 |*          |
 X4235      0.66947    0.67 |*          |
 X781       0.66905    0.67 |*          |
 X1166      0.66880    0.67 |*          |
 X4440      0.66795    0.67 |*          |
 X1183      0.66735    0.67 |*          |
 X491       0.66732    0.67 |*          |
 X3927      0.66605    0.67 |*          |
 X528       0.66439    0.66 |*          |
 X2395      0.66214    0.66 |*          |
 X3212      0.66113    0.66 |*          |
 X3271      0.66088    0.66 |*          |
 X394       0.65839    0.66 |*          |
 X1035      0.65781    0.66 |*          |
 X3677      0.65651    0.66 |*          |
 X43        0.65608    0.66 |*          |
 X2022      0.65310    0.65 |*          |
 X631       0.65290    0.65 |*          |
 X3716      0.65142    0.65 |*          |
 X2391      0.64568    0.65 |*          |
 X4755      0.64544    0.65 |*          |
 X3868      0.64462    0.64 |*          |
 X951       0.64390    0.64 |*          |
 X2209      0.64333    0.64 |*          |
 X4245      0.64205    0.64 |*          |
 X2297      0.64139    0.64 |*          |
 X3106      0.63903    0.64 |*          |
 X1113      0.63459    0.63 |*          |
 X901       0.63166    0.63 |*          |
 X4417      0.63133    0.63 |*          |
 X2339      0.63016    0.63 |*          |
 X114       0.62762    0.63 |*          |
 X1466      0.62738    0.63 |*          |
 X4769      0.62721    0.63 |*          |
 X1919      0.62612    0.63 |*          |
 X1379      0.62347    0.62 |*          |
 X1788      0.62316    0.62 |*          |
 X1776      0.61898    0.62 |*          |
 X3593      0.61654    0.62 |*          |
 X489       0.61556    0.62 |*          |
 X2994      0.61457    0.61 |*          |
 X3126      0.61184    0.61 |*          |
 X2083      0.61151    0.61 |*          |
 X3775      0.60936    0.61 |*          |
 X3001      0.60751    0.61 |*          |
 X968       0.60640    0.61 |*          |
 X2327      0.60355    0.60 |*          |
 X4795      0.59752    0.60 |*          |
 X1908      0.59519    0.60 |*          |
 X3189      0.59157    0.59 |*          |
 X3646      0.59010    0.59 |*          |
 X2962      0.58970    0.59 |*          |
 X1074      0.58957    0.59 |*          |
 X2807      0.58919    0.59 |*          |
 X4639      0.58868    0.59 |*          |
 X206       0.58598    0.59 |*          |
 X3660      0.58587    0.59 |*          |
 X3532      0.58369    0.58 |*          |
 X1655      0.58135    0.58 |*          |
 X3667      0.58070    0.58 |*          |
 X2064      0.57973    0.58 |*          |
 X1527      0.57823    0.58 |*          |
 X3187      0.57800    0.58 |*          |
 X4038      0.57562    0.58 |*          |
 X3946      0.57487    0.57 |*          |
 X4550      0.57383    0.57 |*          |
 X966       0.56861    0.57 |*          |
 X862       0.56854    0.57 |*          |
 X4661      0.56779    0.57 |*          |
 X3984      0.56224    0.56 |*          |
 X2232      0.56168    0.56 |*          |
 X1476      0.56074    0.56 |*          |
 X3283      0.56027    0.56 |*          |
 X4756      0.55952    0.56 |*          |
 X4687      0.55596    0.56 |*          |
 X4967      0.55589    0.56 |*          |
 X2647      0.55472    0.55 |*          |
 X2830      0.55344    0.55 |*          |
 X1318      0.55200    0.55 |*          |
 X2159      0.55158    0.55 |*          |
 X3739      0.54885    0.55 |*          |
 X4022      0.54575    0.55 |*          |
 X1721      0.54573    0.55 |*          |
 X1765      0.54411    0.54 |*          |
 X895       0.54192    0.54 |*          |
 X1033      0.54183    0.54 |*          |
 X1201      0.53990    0.54 |*          |
 X3782      0.53817    0.54 |*          |
 X89        0.53771    0.54 |*          |
 X1562      0.53636    0.54 |*          |
 X4997      0.53463    0.53 |*          |
 X3783      0.53401    0.53 |*          |
 X3418      0.53014    0.53 |*          |
 X2737      0.52320    0.52 |*          |
 X4693      0.52137    0.52 |*          |
 X2675      0.52083    0.52 |*          |
 X3763      0.52026    0.52 |*          |
 X1032      0.51949    0.52 |*          |
 X4299      0.51935    0.52 |*          |
 X1520      0.51883    0.52 |*          |
 X1553      0.51815    0.52 |*          |
 X2311      0.51714    0.52 |*          |
 X4302      0.51367    0.51 |*          |
 X1984      0.51140    0.51 |*          |
 X3872      0.51100    0.51 |*          |
 X4358      0.50796    0.51 |*          |
 X3951      0.50752    0.51 |*          |
 X4856      0.50610    0.51 |*          |
 X149       0.49586    0.50 |*          |
 X4005      0.49006    0.49 |*          |
 X2678      0.48946    0.49 |*          |
 X1494      0.48672    0.49 |*          |
 X1969      0.48440    0.48 |*          |
 X2989      0.48208    0.48 |*          |
 X1651      0.48087    0.48 |*          |
 X1098      0.47757    0.48 |*          |
 X4259      0.46991    0.47 |*          |
 X4838      0.46944    0.47 |*          |
 X871       0.46927    0.47 |*          |
 X1089      0.46842    0.47 |*          |
 X1188      0.46473    0.46 |*          |
 X2938      0.45934    0.46 |*          |
 X3261      0.45817    0.46 |*          |
 X1100      0.45680    0.46 |*          |
 X2163      0.45544    0.46 |*          |
 X671       0.45152    0.45 |*          |
 X3259      0.44978    0.45 |*          |
 X1242      0.44861    0.45 |*          |
 X4984      0.44572    0.45 |*          |
 X413       0.44494    0.44 |*          |
 X2450      0.44335    0.44 |*          |
 X3648      0.44117    0.44 |*          |
 X2435      0.44067    0.44 |*          |
 X525       0.44063    0.44 |*          |
 X3628      0.43667    0.44 |*          |
 X4355      0.43233    0.43 |*          |
 X3146      0.42677    0.43 |*          |
 X2144      0.42318    0.42 |*          |
 X4099      0.42159    0.42 |*          |
 X4705      0.41801    0.42 |*          |
 X3186      0.41713    0.42 |*          |
 X2621      0.41679    0.42 |*          |
 X1252      0.41519    0.42 |*          |
 X3610      0.41341    0.41 |*          |
 X3917      0.41055    0.41 |*          |
 X3120      0.40977    0.41 |*          |
 X4595      0.40960    0.41 |*          |
 X2960      0.40825    0.41 |*          |
 X828       0.40547    0.41 |*          |
 X2392      0.40483    0.40 |*          |
 X3220      0.40372    0.40 |*          |
 X420       0.40313    0.40 |*          |
 X3502      0.40175    0.40 |*          |
 X3156      0.40112    0.40 |*          |
 X3033      0.40106    0.40 |*          |
 X304       0.40089    0.40 |*          |
 X3160      0.40038    0.40 |*          |
 X3753      0.39938    0.40 |*          |
 X4578      0.39756    0.40 |*          |
 X4903      0.39634    0.40 |*          |
 X4246      0.39318    0.39 |*          |
 X3180      0.38948    0.39 |*          |
 X1054      0.38909    0.39 |*          |
 X102       0.38900    0.39 |*          |
 X4532      0.38836    0.39 |*          |
 X4634      0.38784    0.39 |*          |
 X2593      0.38770    0.39 |*          |
 X1354      0.38740    0.39 |*          |
 X297       0.38731    0.39 |*          |
 X3640      0.38554    0.39 |*          |
 X2288      0.38475    0.38 |*          |
 X664       0.38462    0.38 |*          |
 X527       0.38456    0.38 |*          |
 X4048      0.38212    0.38 |*          |
 X2322      0.37841    0.38 |*          |
 X494       0.37722    0.38 |*          |
 X3959      0.37653    0.38 |*          |
 X933       0.37451    0.37 |*          |
 X4811      0.37394    0.37 |*          |
 X3470      0.37331    0.37 |*          |
 X3360      0.36946    0.37 |*          |
 X2104      0.36432    0.36 |*          |
 X1132      0.36352    0.36 |*          |
 X3870      0.36198    0.36 |*          |
 X3178      0.36153    0.36 |*          |
 X4868      0.36019    0.36 |*          |
 X1357      0.35932    0.36 |*          |
 X3510      0.35634    0.36 |*          |
 X1034      0.35578    0.36 |*          |
 X186       0.35449    0.35 |*          |
 X353       0.35318    0.35 |*          |
 X3504      0.35046    0.35 |*          |
 X537       0.34982    0.35 |*          |
 X2660      0.34878    0.35 |*          |
 X3689      0.34861    0.35 |*          |
 X199       0.34835    0.35 |*          |
 X2231      0.34701    0.35 |*          |
 X1703      0.34674    0.35 |*          |
 X1621      0.34653    0.35 |*          |
 X1496      0.34499    0.34 |*          |
 X1444      0.34360    0.34 |*          |
 X2259      0.34320    0.34 |*          |
 X3963      0.33706    0.34 |*          |
 X2949      0.33542    0.34 |*          |
 X2166      0.33362    0.33 |*          |
 X3922      0.33165    0.33 |*          |
 X1751      0.33015    0.33 |*          |
 X1845      0.32811    0.33 |*          |
 X503       0.32651    0.33 |*          |
 X1521      0.32561    0.33 |*          |
 X3761      0.32469    0.32 |*          |
 X319       0.32120    0.32 |*          |
 X440       0.31231    0.31 |*          |
 X4295      0.30862    0.31 |*          |
 X1389      0.30859    0.31 |*          |
 X1894      0.30643    0.31 |*          |
 X607       0.30620    0.31 |*          |
 X4925      0.30518    0.31 |*          |
 X1009      0.30482    0.30 |*          |
 X3286      0.30357    0.30 |*          |
 X1017      0.30281    0.30 |*          |
 X713       0.30047    0.30 |*          |
 X3151      0.29887    0.30 |*          |
 X3784      0.29568    0.30 |*          |
 X1287      0.29187    0.29 |*          |
 X932       0.29167    0.29 |*          |
 X2269      0.29110    0.29 |*          |
 X4830      0.29053    0.29 |*          |
 X1422      0.28809    0.29 |*          |
 X1310      0.28719    0.29 |*          |
 X2506      0.28420    0.28 |*          |
 X1662      0.28412    0.28 |*          |
 X3428      0.28258    0.28 |*          |
 X3111      0.27826    0.28 |*          |
 X4609      0.27125    0.27 |*          |
 X2701      0.27002    0.27 |*          |
 X1546      0.26944    0.27 |*          |
 X3354      0.26680    0.27 |*          |
 X741       0.26556    0.27 |*          |
 X3453      0.26138    0.26 |*          |
 X2180      0.26112    0.26 |*          |
 X3568      0.26099    0.26 |*          |
 X2228      0.26062    0.26 |*          |
 X1974      0.26009    0.26 |*          |
 X1189      0.25929    0.26 |*          |
 X2856      0.25565    0.26 |*          |
 X1469      0.25451    0.25 |*          |
 X3304      0.25356    0.25 |*          |
 X314       0.25323    0.25 |*          |
 X40        0.24880    0.25 |*          |
 X4911      0.24859    0.25 |*          |
 X2815      0.24697    0.25 |*          |
 X1040      0.24683    0.25 |*          |
 X3098      0.24569    0.25 |*          |
 X2995      0.24440    0.24 |*          |
 X3237      0.24399    0.24 |*          |
 X3704      0.24314    0.24 |*          |
 X265       0.24024    0.24 |*          |
 X660       0.23856    0.24 |*          |
 X2241      0.23728    0.24 |*          |
 X809       0.23721    0.24 |*          |
 X701       0.23716    0.24 |*          |
 X4702      0.23698    0.24 |*          |
 X2348      0.23642    0.24 |*          |
 X4662      0.23519    0.24 |*          |
 X4439      0.23328    0.23 |*          |
 X2452      0.23218    0.23 |*          |
 X1611      0.23032    0.23 |*          |
 X538       0.22988    0.23 |*          |
 X2526      0.22670    0.23 |*          |
 X841       0.22609    0.23 |*          |
 X4016      0.22598    0.23 |*          |
 X3954      0.22450    0.22 |*          |
 X8         0.22110    0.22 |*          |
 X2891      0.22049    0.22 |*          |
 X2330      0.21855    0.22 |*          |
 X4743      0.21395    0.21 |*          |
 X2862      0.21305    0.21 |*          |
 X3462      0.21175    0.21 |*          |
 X4904      0.21046    0.21 |*          |
 X3241      0.20712    0.21 |*          |
 X4116      0.20582    0.21 |*          |
 X2879      0.20570    0.21 |*          |
 X4710      0.20478    0.20 |*          |
 X3391      0.20414    0.20 |*          |
 X2279      0.20058    0.20 |*          |
 X2236      0.19869    0.20 |*          |
 X363       0.19726    0.20 |*          |
 X3434      0.19442    0.19 |*          |
 X2189      0.19349    0.19 |*          |
 X2923      0.19317    0.19 |*          |
 X1970      0.19263    0.19 |*          |
 X4091      0.19158    0.19 |*          |
 X1086      0.18911    0.19 |*          |
 X3296      0.18135    0.18 |*          |
 X4445      0.18085    0.18 |*          |
 X1647      0.17975    0.18 |*          |
 X4227      0.17901    0.18 |*          |
 X2713      0.17610    0.18 |*          |
 X1752      0.17199    0.17 |*          |
 X3866      0.17029    0.17 |*          |
 X1856      0.16911    0.17 |*          |
 X4958      0.16560    0.17 |*          |
 X4592      0.16400    0.16 |*          |
 X1251      0.15994    0.16 |*          |
 X4026      0.15658    0.16 |*          |
 X4322      0.15151    0.15 |*          |
 X4745      0.14880    0.15 |*          |
 X3086      0.14877    0.15 |*          |
 X3282      0.14856    0.15 |*          |
 X3781      0.14401    0.14 |*          |
 X216       0.14360    0.14 |*          |
 X4284      0.13822    0.14 |*          |
 X2541      0.13742    0.14 |*          |
 X4633      0.13067    0.13 |*          |
 X4686      0.12890    0.13 |*          |
 X3518      0.12691    0.13 |*          |
 X384       0.12491    0.12 |*          |
 X78        0.11676    0.12 |*          |
 X1530      0.11369    0.11 |*          |
 X4477      0.11303    0.11 |*          |
 X1939      0.11171    0.11 |*          |
 X1674      0.10940    0.11 |*          |
 X2821      0.10932    0.11 |*          |
 X1837      0.10883    0.11 |*          |
 X1593      0.10799    0.11 |*          |
 X4778      0.10686    0.11 |*          |
 X3055      0.10657    0.11 |*          |
 X1060      0.10516    0.11 |*          |
 X3239      0.10394    0.10 |*          |
 X2723      0.10332    0.10 |*          |
 X4365      0.10194    0.10 |*          |
 X1         0.10090    0.10 |*          |
 X4675      0.09778    0.10 |*          |
 X3531      0.09376    0.09 |*          |
 X4530      0.09170    0.09 |*          |
 X827       0.09105    0.09 |*          |
 X3454      0.08907    0.09 |*          |
 X2430      0.08766    0.09 |*          |
 X509       0.08757    0.09 |*          |
 X2417      0.08499    0.08 |*          |
 X3398      0.08410    0.08 |*          |
 X2740      0.08163    0.08 |*          |
 X3182      0.08121    0.08 |*          |
 X1782      0.08118    0.08 |*          |
 X4571      0.07867    0.08 |*          |
 X2659      0.07461    0.07 |*          |
 X2208      0.07207    0.07 |*          |
 X2126      0.06775    0.07 |*          |
 X4018      0.06656    0.07 |*          |
 X998       0.06331    0.06 |*          |
 X2623      0.06189    0.06 |*          |
 X4851      0.06184    0.06 |*          |
 X3999      0.06141    0.06 |*          |
 X1138      0.06117    0.06 |*          |
 X4021      0.05931    0.06 |*          |
 X1700      0.05529    0.06 |*          |
 X2179      0.04972    0.05 |*          |
 X4697      0.04909    0.05 |*          |
 X4132      0.04734    0.05 |*          |
 X3022      0.04669    0.05 |*          |
 X2538      0.04666    0.05 |*          |
 X3166      0.04421    0.04 |*          |
 X3947      0.04371    0.04 |*          |
 X4498      0.04326    0.04 |*          |
 X2419      0.04216    0.04 |*          |
 X164       0.04061    0.04 |*          |
 X4908      0.03945    0.04 |*          |
 X2696      0.03736    0.04 |*          |
 X14        0.03679    0.04 |*          |
 X135       0.03438    0.03 |*          |
 X3703      0.03273    0.03 |*          |
 X2285      0.03272    0.03 |*          |
 X2141      0.03264    0.03 |*          |
 X93        0.03113    0.03 |*          |
 X3430      0.03021    0.03 |*          |
 X4134      0.02943    0.03 |*          |
 X2776      0.02913    0.03 |*          |
 X2804      0.02657    0.03 |*          |
 X1326      0.02445    0.02 |*          |
 X1425      0.02365    0.02 |*          |
 X1248      0.02345    0.02 |*          |
 X4529      0.02296    0.02 |*          |
 X4547      0.02171    0.02 |*          |
 X3670      0.02055    0.02 |*          |
 X4093      0.01720    0.02 |*          |
 X3337      0.01479    0.01 |*          |
 X3374      0.01379    0.01 |*          |
 X670       0.01371    0.01 |*          |
 X4558      0.01242    0.01 |*          |
 X3962      0.01185    0.01 |*          |
 X4500      0.01064    0.01 |*          |
 X1876      0.00987    0.01 |*          |
 X4088      0.00950    0.01 |*          |
 X2240      0.00920    0.01 |*          |
 X679       0.00858    0.01 |*          |
 X3349      0.00853    0.01 |*          |
 X4029      0.00800    0.01 |*          |
 X3731      0.00675    0.01 |*          |
 X2040      0.00660    0.01 |*          |
 X4139      0.00653    0.01 |*          |
 X2343      0.00630    0.01 |*          |
 X1844      0.00599    0.01 |*          |
 X4311      0.00553    0.01 |*          |
 X846       0.00524    0.01 |*          |
 X2604      0.00510    0.01 |*          |
 X4957      0.00504    0.01 |*          |
 X4674      0.00487    0.00 |*          |
 X1253      0.00400    0.00 |*          |
 X3914      0.00384    0.00 |*          |
 X673       0.00366    0.00 |*          |
 X4378      0.00341    0.00 |*          |
 X2333      0.00325    0.00 |*          |
 X2139      0.00306    0.00 |*          |
 X3136      0.00305    0.00 |*          |
 X896       0.00300    0.00 |*          |
 X830       0.00276    0.00 |*          |
 X4271      0.00260    0.00 |*          |
 X2833      0.00251    0.00 |*          |
 X2070      0.00237    0.00 |*          |
 X4605      0.00207    0.00 |*          |
 X2614      0.00183    0.00 |*          |
 X1932      0.00176    0.00 |*          |
 X2773      0.00174    0.00 |*          |
 X2790      0.00160    0.00 |*          |
 X223       0.00148    0.00 |*          |
 X1187      0.00146    0.00 |*          |
 X531       0.00129    0.00 |*          |
 X4941      0.00111    0.00 |*          |
 X4807      0.00096    0.00 |*          |
 X254       0.00085    0.00 |*          |
 X2806      0.00070    0.00 |*          |
 X396       0.00070    0.00 |*          |
 X343       0.00055    0.00 |*          |
 X1365      0.00052    0.00 |*          |
 X3445      0.00044    0.00 |*          |
 X684       0.00035    0.00 |*          |
 X3507      0.00026    0.00 |*          |
 X2633      0.00025    0.00 |*          |
 X2810      0.00018    0.00 |*          |
 X1333      0.00017    0.00 |*          |
 X1378      0.00016    0.00 |*          |
 X60        0.00010    0.00 |*          |
 X1244      0.00008    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 92-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 92-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       858.00        17.00       0.0194
 1                  875.00       843.00        32.00       0.0366

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               47.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.13%)
  MARTGO:              46.000 sec ( 0.01 hrs,  97.87%)
    Core model:        45.000 sec ( 0.01 hrs,  97.83%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

