
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     20     45    392      2      7      5.20      0.14  X2678
     20      3    371      3      7      5.50      0.13  X757
     20     12    317      3      7      5.75      0.11  X2674
     20     17    349      5      7      6.05      0.10  X1937
     20     14    374      1      7      3.95      0.20  X2560
     20     39    395      4      7      5.35      0.13  X2018
     20     66    365      2      7      5.55      0.12  X4957
     19     30    326      3      7      5.68      0.11  X1664
     19      9    373      3      7      5.58      0.12  X4056
     19     13    388      2      7      5.26      0.13  X1643
     19     94    382      3      7      5.37      0.13  X2737
     19     40    341      3      7      5.74      0.11  X866
     19      2    387      4      7      5.84      0.10  X427
     19     88    390      5      7      6.21      0.09  X4578
     19      1    360      1      7      4.37      0.17  X292
     19      6    395      2      7      5.16      0.14  X572
     19     14    373      3      7      5.95      0.10  X3708
     19     39    384      2      7      5.74      0.11  X3894
     19    101    394      4      7      6.21      0.09  X4739
     19     24    366      2      7      5.42      0.12  X2536
     19     64    398      1      7      4.32      0.18  X2328
     19      9    393      2      7      6.05      0.09  X3447
     19     10    382      3      7      5.74      0.11  X478
     19     23    395      2      7      5.16      0.14  X683
     19      6    342      3      7      5.32      0.13  X1050
     19     27    376      4      7      6.05      0.09  X3444
     19     43    397      3      7      5.47      0.12  X2642
     18      8    393      4      7      5.94      0.09  X4643
     18     51    399      3      7      6.06      0.09  X2614
     18     37    339      4      7      6.11      0.09  X593
     18     11    398      2      7      5.11      0.13  X1021
     18     25    383      3      7      5.67      0.11  X4106
     18     40    370      3      7      5.28      0.12  X2565
     18     54    398      3      7      5.83      0.10  X4736
     18     11    384      4      7      5.72      0.10  X1547
     18      8    399      5      7      6.33      0.08  X1854
     18     15    352      2      7      5.11      0.13  X2495
     18      2    395      3      7      5.33      0.12  X190
     18      1    377      4      7      5.61      0.11  X2188
     18     37    388      3      7      5.50      0.11  X3847
     18     53    400      3      7      5.78      0.10  X4773
     18      4    332      1      7      4.56      0.16  X2510
     18     53    394      4      7      5.89      0.10  X4870
     18     21    369      3      7      6.06      0.09  X3
     18     34    387      1      7      4.50      0.16  X4404
     18     35    390      3      7      5.39      0.12  X1424
     18     59    380      3      7      5.44      0.12  X601
     18     17    373      3      7      5.72      0.10  X1909
     18     23    397      3      7      5.33      0.12  X3608
     18      3    348      3      7      6.06      0.09  X3063
     18     13    370      3      7      5.89      0.10  X4917
     18     59    391      2      7      4.61      0.15  X270
     18      3    353      1      7      5.17      0.13  X4268
     18     51    394      4      7      6.00      0.09  X3515
     18     51    394      2      7      5.33      0.12  X1984
     18     20    394      5      7      6.28      0.08  X3148
     18     14    390      2      7      5.33      0.12  X4789
     18     71    398      3      7      6.00      0.09  X4805
     18     35    351      1      7      3.94      0.18  X44
     18     42    377      2      7      5.94      0.09  X236
     17     10    385      3      7      5.18      0.12  X1525
     17     89    377      2      7      5.41      0.11  X2768
     17     15    236      3      7      5.18      0.12  X3267
     17     12    350      4      7      6.06      0.08  X538
     17     10    366      2      7      5.41      0.11  X3649
     17      8    398      3      7      4.94      0.13  X1394
     17      3    367      2      7      6.24      0.08  X837
     17     53    392      4      7      6.35      0.07  X1503
     17      7    335      3      7      5.82      0.09  X1320
     17      4    360      3      7      5.59      0.10  X3446
     17     14    363      4      7      6.12      0.08  X4512
     17      1    304      2      7      5.12      0.12  X3815
     17     33    372      4      7      6.06      0.08  X838
     17     18    371      2      7      5.47      0.11  X977
     17      6    390      4      7      6.12      0.08  X2169
     17      6    383      3      7      5.65      0.10  X35
     17     31    389      3      7      5.41      0.11  X498
     17     47    400      4      7      6.24      0.08  X765
     17     11    351      3      7      6.29      0.07  X4702
     17     15    355      2      7      5.18      0.12  X2983
     17     36    389      2      7      4.88      0.13  X1110
     17     22    372      1      7      5.29      0.12  X4188
     17     55    367      5      7      6.53      0.06  X4180
     17     13    377      2      7      5.71      0.10  X15
     17      1    375      3      7      6.06      0.08  X1048
     17     22    399      2      7      5.06      0.13  X2844
     17     10    399      3      7      5.59      0.10  X2856
     17     10    396      3      7      5.53      0.11  X3189
     17     44    331      4      7      6.06      0.08  X4688
     17      9    378      2      7      5.47      0.11  X2596
     17     39    396      4      7      6.35      0.07  X3753
     17     46    386      4      7      6.35      0.07  X121
     17     34    376      4      7      6.06      0.08  X302
     17    128    399      2      7      5.71      0.10  X772
     17      8    364      3      7      5.41      0.11  X1027
     17     59    366      3      7      5.88      0.09  X727
     17     28    392      2      7      5.29      0.12  X1593
     17     20    388      4      7      5.88      0.09  X2918
     16     19    386      6      7      6.63      0.06  X3134
     16     32    398      2      7      5.44      0.10  X2712
     16     13    390      3      7      5.50      0.10  X903
     16     33    391      3      7      5.88      0.09  X2033
     16      8    398      4      7      5.81      0.09  X894
     16     69    386      4      7      5.81      0.09  X110
     16     20    378      4      7      6.25      0.07  X3419
     16     17    294      3      7      5.63      0.10  X4130
     16     13    350      3      7      5.63      0.10  X1653
     16     31    395      2      7      5.31      0.11  X1202
     16     10    386      2      7      5.38      0.11  X876
     16     18    384      4      7      5.94      0.08  X1696
     16     15    391      3      7      5.44      0.10  X4866
     16      2    341      4      7      5.81      0.09  X402
     16      5    363      4      7      5.88      0.09  X201
     16     51    379      4      7      6.44      0.06  X2934
     16     12    351      3      7      6.00      0.08  X206
