
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X3311      0.70783    0.71 |*          |
 X3575      0.70639    0.71 |*          |
 X4683      0.70570    0.71 |*          |
 X2768      0.70490    0.70 |*          |
 X3206      0.70425    0.70 |*          |
 X2668      0.70102    0.70 |*          |
 X4597      0.69744    0.70 |*          |
 X4246      0.69306    0.69 |*          |
 X136       0.69297    0.69 |*          |
 X4844      0.68983    0.69 |*          |
 X3795      0.68940    0.69 |*          |
 X2658      0.68720    0.69 |*          |
 X4611      0.68535    0.69 |*          |
 X1008      0.68474    0.68 |*          |
 X2606      0.68028    0.68 |*          |
 X1383      0.67573    0.68 |*          |
 X1029      0.67471    0.67 |*          |
 X1758      0.67320    0.67 |*          |
 X3502      0.67276    0.67 |*          |
 X3207      0.67260    0.67 |*          |
 X50        0.67174    0.67 |*          |
 X834       0.66805    0.67 |*          |
 X2417      0.66795    0.67 |*          |
 X4578      0.66691    0.67 |*          |
 X3841      0.66628    0.67 |*          |
 X1891      0.66605    0.67 |*          |
 X4270      0.66456    0.66 |*          |
 X4784      0.66141    0.66 |*          |
 X1341      0.66121    0.66 |*          |
 X395       0.65888    0.66 |*          |
 X1196      0.65775    0.66 |*          |
 X2912      0.65515    0.66 |*          |
 X2271      0.65408    0.65 |*          |
 X3676      0.64874    0.65 |*          |
 X2839      0.64838    0.65 |*          |
 X3378      0.64732    0.65 |*          |
 X3739      0.64574    0.65 |*          |
 X1552      0.64483    0.64 |*          |
 X3872      0.64283    0.64 |*          |
 X978       0.64005    0.64 |*          |
 X2891      0.63964    0.64 |*          |
 X4476      0.63909    0.64 |*          |
 X932       0.63752    0.64 |*          |
 X1596      0.63505    0.64 |*          |
 X3375      0.63505    0.64 |*          |
 X588       0.63378    0.63 |*          |
 X3703      0.63348    0.63 |*          |
 X2002      0.63141    0.63 |*          |
 X2471      0.62561    0.63 |*          |
 X4925      0.62542    0.63 |*          |
 X2339      0.62002    0.62 |*          |
 X3775      0.61919    0.62 |*          |
 X2163      0.61799    0.62 |*          |
 X3568      0.61612    0.62 |*          |
 X4739      0.61535    0.62 |*          |
 X2431      0.61157    0.61 |*          |
 X1822      0.60888    0.61 |*          |
 X4767      0.60809    0.61 |*          |
 X2702      0.60783    0.61 |*          |
 X2757      0.60491    0.60 |*          |
 X3192      0.60305    0.60 |*          |
 X10        0.60055    0.60 |*          |
 X1921      0.59775    0.60 |*          |
 X201       0.59771    0.60 |*          |
 X363       0.59687    0.60 |*          |
 X2850      0.59453    0.59 |*          |
 X1789      0.59309    0.59 |*          |
 X1928      0.59232    0.59 |*          |
 X4612      0.59219    0.59 |*          |
 X4374      0.59013    0.59 |*          |
 X399       0.58784    0.59 |*          |
 X2863      0.58617    0.59 |*          |
 X1634      0.58396    0.58 |*          |
 X509       0.58277    0.58 |*          |
 X4372      0.58172    0.58 |*          |
 X2141      0.57226    0.57 |*          |
 X2946      0.57172    0.57 |*          |
 X3992      0.57159    0.57 |*          |
 X881       0.57080    0.57 |*          |
 X1529      0.56733    0.57 |*          |
 X4155      0.56480    0.56 |*          |
 X4878      0.56479    0.56 |*          |
 X553       0.56266    0.56 |*          |
 X1235      0.56020    0.56 |*          |
 X66        0.55910    0.56 |*          |
 X2563      0.55839    0.56 |*          |
 X1085      0.55601    0.56 |*          |
 X1387      0.55402    0.55 |*          |
 X4051      0.55246    0.55 |*          |
 X4713      0.55169    0.55 |*          |
 X4252      0.54967    0.55 |*          |
 X3445      0.54945    0.55 |*          |
 X1930      0.54941    0.55 |*          |
 X1320      0.54888    0.55 |*          |
 X1773      0.54856    0.55 |*          |
 X1138      0.54768    0.55 |*          |
 X2175      0.54668    0.55 |*          |
 X2166      0.54537    0.55 |*          |
 X2401      0.54342    0.54 |*          |
 X3299      0.54339    0.54 |*          |
 X4302      0.54190    0.54 |*          |
 X283       0.54055    0.54 |*          |
 X376       0.53716    0.54 |*          |
 X288       0.53693    0.54 |*          |
 X681       0.53470    0.53 |*          |
 X1507      0.53130    0.53 |*          |
 X2231      0.53071    0.53 |*          |
 X511       0.52745    0.53 |*          |
 X452       0.52597    0.53 |*          |
 X2165      0.52085    0.52 |*          |
 X3720      0.51984    0.52 |*          |
 X825       0.51953    0.52 |*          |
 X3730      0.51754    0.52 |*          |
 X2969      0.51445    0.51 |*          |
 X2881      0.51375    0.51 |*          |
 X3504      0.51372    0.51 |*          |
 X172       0.51327    0.51 |*          |
 X3191      0.51191    0.51 |*          |
 X1844      0.51185    0.51 |*          |
 X4398      0.51178    0.51 |*          |
 X3354      0.51168    0.51 |*          |
 X4112      0.50803    0.51 |*          |
 X4130      0.50668    0.51 |*          |
 X3190      0.50508    0.51 |*          |
 X3507      0.50377    0.50 |*          |
 X393       0.50284    0.50 |*          |
 X4411      0.50213    0.50 |*          |
 X849       0.50194    0.50 |*          |
 X3821      0.49990    0.50 |*          |
 X1271      0.49828    0.50 |*          |
 X4863      0.49648    0.50 |*          |
 X3748      0.49614    0.50 |*          |
 X60        0.49493    0.49 |*          |
 X3220      0.48752    0.49 |*          |
 X472       0.48595    0.49 |*          |
 X1796      0.48540    0.49 |*          |
 X2496      0.48450    0.48 |*          |
 X1861      0.48447    0.48 |*          |
 X565       0.48059    0.48 |*          |
 X2418      0.48009    0.48 |*          |
 X4242      0.47879    0.48 |*          |
 X3660      0.47804    0.48 |*          |
 X4445      0.47507    0.48 |*          |
 X2425      0.47409    0.47 |*          |
 X1513      0.47318    0.47 |*          |
 X2967      0.47230    0.47 |*          |
 X4958      0.46844    0.47 |*          |
 X2979      0.46328    0.46 |*          |
 X3827      0.46290    0.46 |*          |
 X3962      0.46179    0.46 |*          |
 X2209      0.46167    0.46 |*          |
 X772       0.45880    0.46 |*          |
 X4572      0.45842    0.46 |*          |
 X3068      0.45645    0.46 |*          |
 X2511      0.45245    0.45 |*          |
 X2498      0.45167    0.45 |*          |
 X2334      0.44811    0.45 |*          |
 X4981      0.44368    0.44 |*          |
 X98        0.44204    0.44 |*          |
 X863       0.43604    0.44 |*          |
 X4555      0.43561    0.44 |*          |
 X2994      0.43486    0.43 |*          |
 X4703      0.43359    0.43 |*          |
 X3666      0.43302    0.43 |*          |
 X2934      0.43255    0.43 |*          |
 X2065      0.42701    0.43 |*          |
 X2760      0.42658    0.43 |*          |
 X1353      0.42532    0.43 |*          |
 X4417      0.42369    0.42 |*          |
 X1691      0.42344    0.42 |*          |
 X3594      0.42299    0.42 |*          |
 X3451      0.42030    0.42 |*          |
 X871       0.42022    0.42 |*          |
 X2675      0.41648    0.42 |*          |
 X2727      0.41583    0.42 |*          |
 X3107      0.41553    0.42 |*          |
 X3362      0.40822    0.41 |*          |
 X3757      0.40735    0.41 |*          |
 X3565      0.40233    0.40 |*          |
 X1072      0.40147    0.40 |*          |
 X1990      0.39568    0.40 |*          |
 X1988      0.39533    0.40 |*          |
 X2514      0.39129    0.39 |*          |
 X2040      0.38973    0.39 |*          |
 X3226      0.38742    0.39 |*          |
 X2737      0.38625    0.39 |*          |
 X2734      0.38463    0.38 |*          |
 X3866      0.38310    0.38 |*          |
 X2299      0.38210    0.38 |*          |
 X771       0.38143    0.38 |*          |
 X3441      0.38073    0.38 |*          |
 X966       0.37770    0.38 |*          |
 X3500      0.37638    0.38 |*          |
 X1067      0.37445    0.37 |*          |
 X4316      0.37432    0.37 |*          |
 X3523      0.36795    0.37 |*          |
 X2488      0.36762    0.37 |*          |
 X4299      0.36670    0.37 |*          |
 X3794      0.36667    0.37 |*          |
 X3877      0.36388    0.36 |*          |
 X3113      0.36354    0.36 |*          |
 X805       0.36086    0.36 |*          |
 X1362      0.36019    0.36 |*          |
 X2124      0.35943    0.36 |*          |
 X1297      0.35747    0.36 |*          |
 X490       0.35641    0.36 |*          |
 X28        0.35481    0.35 |*          |
 X80        0.35397    0.35 |*          |
 X1306      0.35120    0.35 |*          |
 X1626      0.35027    0.35 |*          |
 X1526      0.34996    0.35 |*          |
 X1845      0.34910    0.35 |*          |
 X2633      0.34793    0.35 |*          |
 X951       0.34301    0.34 |*          |
 X3708      0.34137    0.34 |*          |
 X4011      0.34123    0.34 |*          |
 X4549      0.34036    0.34 |*          |
 X3634      0.34016    0.34 |*          |
 X1086      0.33996    0.34 |*          |
 X1289      0.33751    0.34 |*          |
 X1610      0.32996    0.33 |*          |
 X4792      0.32983    0.33 |*          |
 X477       0.32924    0.33 |*          |
 X3540      0.32896    0.33 |*          |
 X196       0.32400    0.32 |*          |
 X2931      0.32319    0.32 |*          |
 X1390      0.32161    0.32 |*          |
 X1277      0.32117    0.32 |*          |
 X4939      0.32105    0.32 |*          |
 X1386      0.31843    0.32 |*          |
 X3239      0.31725    0.32 |*          |
 X4946      0.31724    0.32 |*          |
 X3360      0.31699    0.32 |*          |
 X3349      0.31629    0.32 |*          |
 X4968      0.31525    0.32 |*          |
 X4006      0.31418    0.31 |*          |
 X478       0.30931    0.31 |*          |
 X1881      0.30908    0.31 |*          |
 X2380      0.30304    0.30 |*          |
 X537       0.30096    0.30 |*          |
 X4832      0.30028    0.30 |*          |
 X287       0.29926    0.30 |*          |
 X3784      0.29737    0.30 |*          |
 X1572      0.29313    0.29 |*          |
 X1719      0.29298    0.29 |*          |
 X4368      0.29181    0.29 |*          |
 X202       0.28713    0.29 |*          |
 X894       0.28200    0.28 |*          |
 X2536      0.28168    0.28 |*          |
 X69        0.28097    0.28 |*          |
 X3521      0.27865    0.28 |*          |
 X1530      0.27737    0.28 |*          |
 X3918      0.27604    0.28 |*          |
 X1230      0.27512    0.28 |*          |
 X898       0.26905    0.27 |*          |
 X446       0.26639    0.27 |*          |
 X309       0.26616    0.27 |*          |
 X3137      0.26399    0.26 |*          |
 X1394      0.25795    0.26 |*          |
 X2396      0.25776    0.26 |*          |
 X1220      0.25348    0.25 |*          |
 X46        0.25318    0.25 |*          |
 X1728      0.25171    0.25 |*          |
 X637       0.25162    0.25 |*          |
 X3600      0.24553    0.25 |*          |
 X417       0.24547    0.25 |*          |
 X3530      0.24364    0.24 |*          |
 X1752      0.24260    0.24 |*          |
 X3834      0.23863    0.24 |*          |
 X785       0.23800    0.24 |*          |
 X2142      0.23512    0.24 |*          |
 X3343      0.23401    0.23 |*          |
 X1251      0.23369    0.23 |*          |
 X390       0.23181    0.23 |*          |
 X65        0.23160    0.23 |*          |
 X4590      0.23129    0.23 |*          |
 X4054      0.23086    0.23 |*          |
 X2600      0.22947    0.23 |*          |
 X4275      0.22507    0.23 |*          |
 X1873      0.22290    0.22 |*          |
 X1647      0.21740    0.22 |*          |
 X2085      0.21717    0.22 |*          |
 X2892      0.21596    0.22 |*          |
 X3633      0.21102    0.21 |*          |
 X726       0.20767    0.21 |*          |
 X2546      0.20765    0.21 |*          |
 X360       0.20274    0.20 |*          |
 X2309      0.20188    0.20 |*          |
 X2793      0.19870    0.20 |*          |
 X1742      0.19776    0.20 |*          |
 X2259      0.19589    0.20 |*          |
 X3459      0.19529    0.20 |*          |
 X3854      0.19473    0.19 |*          |
 X2821      0.19448    0.19 |*          |
 X147       0.19205    0.19 |*          |
 X563       0.19139    0.19 |*          |
 X1017      0.19079    0.19 |*          |
 X2331      0.18894    0.19 |*          |
 X1794      0.18757    0.19 |*          |
 X1009      0.18755    0.19 |*          |
 X3438      0.18694    0.19 |*          |
 X3907      0.18522    0.19 |*          |
 X4274      0.18434    0.18 |*          |
 X1621      0.18336    0.18 |*          |
 X180       0.18245    0.18 |*          |
 X4538      0.18175    0.18 |*          |
 X3716      0.17597    0.18 |*          |
 X1680      0.17412    0.17 |*          |
 X4339      0.17162    0.17 |*          |
 X4066      0.16857    0.17 |*          |
 X1035      0.16840    0.17 |*          |
 X2480      0.16789    0.17 |*          |
 X2907      0.16437    0.16 |*          |
 X2833      0.16053    0.16 |*          |
 X151       0.15380    0.15 |*          |
 X2670      0.14949    0.15 |*          |
 X375       0.14745    0.15 |*          |
 X4453      0.14415    0.14 |*          |
 X3099      0.13358    0.13 |*          |
 X2898      0.13274    0.13 |*          |
 X3210      0.13008    0.13 |*          |
 X4238      0.12966    0.13 |*          |
 X3837      0.12613    0.13 |*          |
 X3216      0.12217    0.12 |*          |
 X4294      0.11611    0.12 |*          |
 X137       0.11547    0.12 |*          |
 X1731      0.11332    0.11 |*          |
 X1249      0.11306    0.11 |*          |
 X2580      0.11287    0.11 |*          |
 X583       0.11226    0.11 |*          |
 X272       0.11146    0.11 |*          |
 X4151      0.10718    0.11 |*          |
 X1852      0.10480    0.10 |*          |
 X249       0.09657    0.10 |*          |
 X855       0.09230    0.09 |*          |
 X963       0.09178    0.09 |*          |
 X381       0.09144    0.09 |*          |
 X3073      0.09072    0.09 |*          |
 X4850      0.08997    0.09 |*          |
 X2263      0.08922    0.09 |*          |
 X1543      0.08713    0.09 |*          |
 X2576      0.08604    0.09 |*          |
 X4153      0.08561    0.09 |*          |
 X2019      0.08530    0.09 |*          |
 X4518      0.08465    0.08 |*          |
 X1206      0.08359    0.08 |*          |
 X1228      0.08007    0.08 |*          |
 X3554      0.07924    0.08 |*          |
 X638       0.07696    0.08 |*          |
 X1476      0.07444    0.07 |*          |
 X2740      0.07210    0.07 |*          |
 X1195      0.07192    0.07 |*          |
 X4089      0.07051    0.07 |*          |
 X443       0.06985    0.07 |*          |
 X270       0.06906    0.07 |*          |
 X161       0.06780    0.07 |*          |
 X4271      0.06741    0.07 |*          |
 X574       0.06505    0.07 |*          |
 X3087      0.06497    0.06 |*          |
 X2240      0.06173    0.06 |*          |
 X3043      0.06157    0.06 |*          |
 X2395      0.05988    0.06 |*          |
 X4183      0.05950    0.06 |*          |
 X3356      0.05888    0.06 |*          |
 X1293      0.05441    0.05 |*          |
 X299       0.05342    0.05 |*          |
 X333       0.05249    0.05 |*          |
 X1665      0.04609    0.05 |*          |
 X44        0.04601    0.05 |*          |
 X4629      0.04458    0.04 |*          |
 X1034      0.04345    0.04 |*          |
 X2559      0.04259    0.04 |*          |
 X2473      0.04126    0.04 |*          |
 X3994      0.04118    0.04 |*          |
 X235       0.03943    0.04 |*          |
 X1860      0.03878    0.04 |*          |
 X2204      0.03821    0.04 |*          |
 X2526      0.03615    0.04 |*          |
 X405       0.03472    0.03 |*          |
 X4120      0.03455    0.03 |*          |
 X3481      0.03303    0.03 |*          |
 X664       0.03272    0.03 |*          |
 X1495      0.03243    0.03 |*          |
 X2519      0.03039    0.03 |*          |
 X3740      0.02958    0.03 |*          |
 X4605      0.02927    0.03 |*          |
 X242       0.02683    0.03 |*          |
 X96        0.02679    0.03 |*          |
 X3891      0.02619    0.03 |*          |
 X853       0.02544    0.03 |*          |
 X21        0.02509    0.03 |*          |
 X3687      0.02446    0.02 |*          |
 X680       0.02190    0.02 |*          |
 X1024      0.02084    0.02 |*          |
 X4460      0.02060    0.02 |*          |
 X3432      0.02020    0.02 |*          |
 X2810      0.02007    0.02 |*          |
 X3263      0.01796    0.02 |*          |
 X4043      0.01768    0.02 |*          |
 X971       0.01738    0.02 |*          |
 X214       0.01679    0.02 |*          |
 X1914      0.01452    0.01 |*          |
 X3097      0.01251    0.01 |*          |
 X1100      0.01160    0.01 |*          |
 X1919      0.01022    0.01 |*          |
 X2643      0.00984    0.01 |*          |
 X1501      0.00881    0.01 |*          |
 X1498      0.00829    0.01 |*          |
 X4858      0.00795    0.01 |*          |
 X2728      0.00716    0.01 |*          |
 X4924      0.00707    0.01 |*          |
 X3414      0.00696    0.01 |*          |
 X3280      0.00673    0.01 |*          |
 X1232      0.00652    0.01 |*          |
 X4957      0.00595    0.01 |*          |
 X4762      0.00485    0.00 |*          |
 X596       0.00378    0.00 |*          |
 X4283      0.00315    0.00 |*          |
 X4188      0.00305    0.00 |*          |
 X3623      0.00287    0.00 |*          |
 X1973      0.00252    0.00 |*          |
 X3914      0.00244    0.00 |*          |
 X1876      0.00243    0.00 |*          |
 X4030      0.00224    0.00 |*          |
 X195       0.00222    0.00 |*          |
 X843       0.00221    0.00 |*          |
 X1105      0.00215    0.00 |*          |
 X2649      0.00214    0.00 |*          |
 X2032      0.00146    0.00 |*          |
 X4062      0.00132    0.00 |*          |
 X4047      0.00076    0.00 |*          |
 X2323      0.00072    0.00 |*          |
 X1503      0.00071    0.00 |*          |
 X2806      0.00036    0.00 |*          |
 X528       0.00033    0.00 |*          |
 X560       0.00016    0.00 |*          |
 X469       0.00007    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 84-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 84-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       851.00        24.00       0.0274
 1                  875.00       858.00        17.00       0.0194

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               49.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.04%)
  MARTGO:              48.000 sec ( 0.01 hrs,  97.96%)
    Core model:        48.000 sec ( 0.01 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.7 MB, 75% compression

 Grove file created containing:
      1 TreeNet

