
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     18     19    377      4      7      6.00      0.09  X3738
     18     11    378      4      7      6.28      0.08  X1466
     18      9    358      3      7      5.67      0.11  X2802
     18     15    398      3      7      5.06      0.13  X1507
     18     11    383      4      7      5.94      0.09  X302
     18      1    375      1      6      3.78      0.19  X1838
     18     35    368      3      7      5.78      0.10  X4457
     18     33    393      3      7      5.94      0.09  X4494
     18     39    400      3      7      6.22      0.08  X554
     18     23    322      2      7      4.61      0.15  X2831
     18      5    365      2      7      5.50      0.11  X2832
     17      7    398      3      7      5.82      0.09  X446
     17     40    396      5      7      6.24      0.08  X3470
     17     17    374      5      7      6.18      0.08  X923
     17     13    396      3      7      5.82      0.09  X1294
     17     23    397      4      7      5.53      0.11  X510
     17     85    349      5      7      6.35      0.07  X3327
     17      2    394      2      7      5.29      0.12  X1072
     17     48    395      2      7      5.71      0.10  X110
     17     29    383      3      7      5.59      0.10  X2635
     17     28    388      5      7      6.35      0.07  X3402
     17     55    399      2      7      5.00      0.13  X4617
     17     76    399      4      7      5.94      0.09  X4736
     17     28    398      2      7      5.82      0.09  X4434
     17     35    345      2      7      5.65      0.10  X4240
     17     42    365      2      7      5.00      0.13  X4117
     17     11    397      2      7      5.12      0.12  X292
     17     33    398      4      7      6.29      0.07  X3869
     17     52    369      3      7      5.47      0.11  X3451
     17     23    369      4      7      5.82      0.09  X2041
     17     12    388      4      7      5.94      0.09  X2422
     17     63    373      2      7      5.06      0.12  X1794
     17      4    354      2      7      5.53      0.11  X1969
     17     67    392      3      7      5.94      0.09  X2790
     17      2    330      4      7      6.35      0.07  X1763
     17     32    367      3      7      5.29      0.12  X3926
     17     13    363      3      7      5.76      0.10  X4982
     17     13    389      2      7      5.41      0.11  X924
     17     10    345      4      7      5.88      0.09  X2809
     17     27    349      3      7      5.76      0.10  X330
     17      4    395      2      7      5.18      0.12  X115
     17     63    360      4      7      5.88      0.09  X2518
     17     13    356      3      7      5.94      0.09  X4845
     16      3    299      3      7      5.44      0.10  X3664
     16     40    369      5      7      6.56      0.06  X4869
     16     21    392      4      7      5.69      0.09  X1458
     16     39    399      3      7      6.50      0.06  X1626
     16     50    372      2      6      4.13      0.16  X1885
     16     27    386      3      7      5.06      0.12  X4597
     16      5    399      3      7      5.88      0.09  X4098
     16     38    395      3      7      5.56      0.10  X3994
     16     36    393      2      7      5.00      0.12  X4805
     16      8    392      4      7      5.50      0.10  X1419
     16     53    355      3      7      5.38      0.11  X2925
     16     35    399      4      7      5.88      0.09  X3189
     16     16    381      5      7      6.13      0.08  X837
     16      2    393      4      7      5.56      0.10  X3847
     16     36    391      3      7      5.31      0.11  X4580
     16     13    378      2      7      5.06      0.12  X4863
     16    119    334      5      7      6.13      0.08  X2065
     16     58    378      5      7      6.38      0.07  X3
     16     18    359      3      7      5.88      0.09  X3670
     16      6    391      3      7      5.69      0.09  X4056
     16      3    367      4      7      6.19      0.07  X3446
     16      5    380      1      7      5.44      0.10  X3348
     16      3    362      3      7      6.38      0.07  X1430
     16      2    392      4      7      5.94      0.08  X766
     16     10    378      4      7      5.50      0.10  X2997
     16     63    387      3      7      5.63      0.10  X1823
     16     11    370      4      7      5.94      0.08  X363
     16     51    344      3      7      5.63      0.10  X4939
     16     39    374      4      7      6.31      0.07  X1228
     16      8    390      3      7      5.63      0.10  X4130
     16      1    371      3      7      5.75      0.09  X1797
     16     10    376      5      7      6.13      0.08  X3507
     16      4    378      4      7      5.63      0.10  X3515
     16     42    318      3      7      5.63      0.10  X3509
     16     22    376      2      7      4.69      0.13  X3726
     16     49    394      3      7      5.88      0.09  X1664
     16      9    398      3      7      5.63      0.10  X190
     16     10    385      3      7      5.63      0.10  X2214
     16     18    378      3      7      6.00      0.08  X4830
     16     76    394      3      7      5.56      0.10  X4195
     16     19    390      2      7      5.94      0.08  X368
     16     41    399      4      7      5.94      0.08  X365
     16     23    397      2      7      5.38      0.11  X2678
     16      5    379      2      7      5.13      0.12  X3084
     16     64    397      3      7      6.06      0.08  X3037
     16     11    395      2      7      5.19      0.11  X503
     16     21    384      4      7      5.81      0.09  X107
     16    126    395      5      7      6.25      0.07  X712
     16     17    398      3      7      6.25      0.07  X982
     16     43    355      1      7      4.81      0.13  X4271
     16     72    350      4      7      5.94      0.08  X860
     15      8    393      4      7      5.93      0.08  X866
     15     38    392      5      7      6.27      0.07  X2392
     15     11    388      4      7      6.13      0.07  X4458
     15      2    397      3      7      5.73      0.09  X2280
     15      9    343      5      7      6.00      0.08  X942
     15     47    386      3      7      5.47      0.10  X3047
     15      3    349      3      7      5.67      0.09  X4504
     15     65    396      4      7      6.07      0.07  X829
     15     19    393      2      7      5.67      0.09  X624
     15      9    385      5      7      6.47      0.06  X2346
     15     25    343      2      7      5.67      0.09  X4512
     15      3    364      4      7      5.67      0.09  X977
     15     12    380      4      7      6.00      0.08  X4391
     15     13    391      3      7      5.87      0.08  X3035
     15     13    390      4      7      5.53      0.09  X3148
     15     16    390      2      7      4.87      0.12  X4124
     15     66    368      4      7      5.47      0.10  X4231
     15     26    383      4      7      5.73      0.09  X4544
     15     68    397      5      7      6.27      0.07  X2209
