
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     18      5    391      3      7      5.22      0.13  X4280
     18      8    370      1      7      5.39      0.12  X4876
     18     68    386      4      7      6.06      0.09  X2315
     18      9    320      3      7      5.67      0.11  X1806
     18     15    372      4      7      5.61      0.11  X302
     18     22    395      4      7      6.06      0.09  X943
     18     32    329      3      7      5.89      0.10  X3427
     18      1    397      2      7      5.78      0.10  X82
     18     16    397      4      7      6.28      0.08  X2394
     18      4    386      2      7      5.33      0.12  X4832
     18     36    342      2      7      5.83      0.10  X4762
     18      7    396      3      7      5.56      0.11  X1942
     18     28    381      2      7      5.22      0.13  X3148
     18      4    383      3      7      6.00      0.09  X4035
     18     11    377      3      7      5.61      0.11  X3659
     18      5    372      4      7      6.00      0.09  X593
     18      1    394      3      7      5.72      0.10  X2214
     18      8    386      4      7      5.83      0.10  X3166
     18     32    389      3      7      5.56      0.11  X2092
     18      6    377      4      7      5.83      0.10  X1762
     18     52    380      3      7      5.67      0.11  X4571
     18     13    383      2      7      4.78      0.15  X3207
     18      5    393      4      7      5.89      0.10  X179
     18     17    398      2      7      4.61      0.15  X1458
     18     63    399      3      7      5.78      0.10  X866
     18     63    393      3      7      5.89      0.10  X1472
     18      5    398      2      7      5.50      0.11  X885
     17     47    367      3      7      5.82      0.09  X840
     17     49    394      2      7      6.18      0.08  X3470
     17     25    399      2      7      4.71      0.14  X1266
     17     34    325      3      7      5.65      0.10  X2095
     17     25    372      2      7      5.00      0.13  X3828
     17      6    374      3      7      5.71      0.10  X4586
     17     38    398      4      7      6.35      0.07  X254
     17      5    389      2      7      5.53      0.11  X3173
     17     33    386      3      7      6.18      0.08  X4934
     17     14    396      2      7      5.53      0.11  X3245
     17    139    397      1      7      3.94      0.17  X3749
     17      3    385      2      7      5.59      0.10  X4967
     17      7    369      5      7      5.82      0.09  X3386
     17     63    395      2      7      5.35      0.11  X3136
     17     30    398      4      7      5.88      0.09  X4512
     17     21    368      2      7      4.94      0.13  X1916
     17     14    378      2      7      5.35      0.11  X363
     17     59    391      3      7      5.82      0.09  X3451
     17      8    380      2      7      5.71      0.10  X296
     17     53    367      4      7      6.06      0.08  X4642
     17     48    366      3      7      5.82      0.09  X4130
     17     29    342      2      7      5.29      0.12  X181
     17     36    391      4      7      5.65      0.10  X4845
     17     72    391      3      7      5.59      0.10  X8
     17      6    352      4      7      6.18      0.08  X538
     17     20    372      3      7      5.65      0.10  X165
     17     32    388      4      7      6.00      0.09  X4299
     17    137    385      1      7      4.24      0.16  X2074
     17     52    392      3      7      5.47      0.11  X519
     17     62    394      3      7      4.76      0.14  X658
     17     34    375      5      7      6.18      0.08  X2644
     17     10    396      4      7      5.88      0.09  X1430
     17     57    378      2      7      5.82      0.09  X4863
     17     13    386      2      7      5.82      0.09  X1784
     17     33    379      4      7      5.82      0.09  X59
     17     23    391      2      7      5.35      0.11  X4124
     17      2    376      2      7      5.41      0.11  X427
     17     45    393      4      7      5.71      0.10  X2280
     17     42    388      4      7      6.24      0.08  X4314
     17      3    375      2      7      5.88      0.09  X1551
     17      7    372      2      7      5.24      0.12  X2783
     17     21    371      3      7      5.53      0.11  X2508
     16     12    391      2      7      5.44      0.10  X2629
     16     31    395      3      7      5.44      0.10  X4775
     16     67    368      3      7      5.75      0.09  X1333
     16     68    361      3      7      5.94      0.08  X1496
     16     36    374      4      7      5.50      0.10  X3234
     16     21    398      2      7      5.50      0.10  X4117
     16     11    360      2      7      6.00      0.08  X17
     16      3    362      2      7      5.94      0.08  X1184
     16      9    390      3      7      5.69      0.09  X3162
     16     21    395      3      7      5.38      0.11  X1394
     16      3    350      4      7      5.94      0.08  X2694
     16     57    387      3      7      5.75      0.09  X3327
     16      7    389      5      7      5.94      0.08  X484
     16     17    399      4      7      5.81      0.09  X860
     16      8    388      3      7      6.06      0.08  X4233
     16     22    393      3      7      5.75      0.09  X3
     16    137    379      3      7      5.38      0.11  X4870
     16      1    377      2      7      5.75      0.09  X2305
     16     11    366      2      7      5.88      0.09  X1719
     16     17    390      3      7      5.19      0.11  X1717
     16      5    397      5      7      6.06      0.08  X2369
     16      4    396      3      7      5.75      0.09  X977
     16     18    326      5      7      6.38      0.07  X4819
     16     46    371      2      7      5.56      0.10  X4169
     16      4    392      4      7      5.94      0.08  X99
     16      3    358      3      7      6.19      0.07  X1949
     16     10    386      5      7      6.25      0.07  X2519
     16     19    327      4      7      5.81      0.09  X1034
     16     12    377      3      7      5.31      0.11  X44
     16     16    380      3      7      5.88      0.09  X2565
     16      3    397      2      7      5.88      0.09  X4697
     16      6    390      4      7      5.81      0.09  X237
     16     34    382      3      7      5.81      0.09  X206
     16     55    348      2      7      6.38      0.07  X1923
     16     66    398      3      7      5.38      0.11  X1220
     16     10    380      3      7      5.50      0.10  X1856
     16     14    392      2      7      5.69      0.09  X400
     16     45    342      5      7      6.63      0.06  X610
     16     68    357      1      7      3.50      0.18  X2949
     16     85    399      2      7      5.13      0.12  X405
     16     23    392      4      7      6.19      0.07  X4611
     16     35    384      3      7      5.69      0.09  X3872
     16      3    346      2      7      4.94      0.12  X3850
     16      8    320      4      7      5.56      0.10  X2144
