
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X4715      1.08577    1.09 |*          |
 X4950      1.08346    1.08 |*          |
 X3209      1.08070    1.08 |*          |
 X3352      1.08047    1.08 |*          |
 X4493      1.07775    1.08 |*          |
 X201       1.07482    1.07 |*          |
 X3378      1.07356    1.07 |*          |
 X1679      1.07059    1.07 |*          |
 X4693      1.07031    1.07 |*          |
 X353       1.06960    1.07 |*          |
 X498       1.05541    1.06 |*          |
 X1852      1.05065    1.05 |*          |
 X186       1.04529    1.05 |*          |
 X3261      1.04007    1.04 |*          |
 X4528      1.03920    1.04 |*          |
 X4444      1.03881    1.04 |*          |
 X151       1.02934    1.03 |*          |
 X4807      1.02896    1.03 |*          |
 X1374      1.02875    1.03 |*          |
 X586       1.02208    1.02 |*          |
 X728       1.01988    1.02 |*          |
 X689       1.01065    1.01 |*          |
 X1351      1.00781    1.01 |*          |
 X4632      1.00752    1.01 |*          |
 X343       1.00528    1.01 |*          |
 X4952      1.00050    1.00 |*          |
 X3507      0.99473    0.99 |*          |
 X4094      0.99342    0.99 |*          |
 X2041      0.98987    0.99 |*          |
 X4911      0.98541    0.99 |*          |
 X1154      0.98519    0.99 |*          |
 X2838      0.98342    0.98 |*          |
 X4841      0.98025    0.98 |*          |
 X2229      0.97926    0.98 |*          |
 X757       0.97842    0.98 |*          |
 X3080      0.97640    0.98 |*          |
 X3476      0.97630    0.98 |*          |
 X1304      0.97580    0.98 |*          |
 X3206      0.97402    0.97 |*          |
 X1377      0.96798    0.97 |*          |
 X314       0.96753    0.97 |*          |
 X3271      0.96510    0.97 |*          |
 X582       0.95851    0.96 |*          |
 X4064      0.95771    0.96 |*          |
 X1440      0.95737    0.96 |*          |
 X4376      0.95348    0.95 |*          |
 X2528      0.95030    0.95 |*          |
 X40        0.94319    0.94 |*          |
 X1923      0.94267    0.94 |*          |
 X912       0.94248    0.94 |*          |
 X654       0.94169    0.94 |*          |
 X4190      0.93887    0.94 |*          |
 X4925      0.93803    0.94 |*          |
 X1858      0.92790    0.93 |*          |
 X2601      0.92725    0.93 |*          |
 X4977      0.92676    0.93 |*          |
 X2184      0.92342    0.92 |*          |
 X271       0.92134    0.92 |*          |
 X1713      0.92011    0.92 |*          |
 X4089      0.91547    0.92 |*          |
 X563       0.91260    0.91 |*          |
 X2314      0.91064    0.91 |*          |
 X526       0.90790    0.91 |*          |
 X278       0.90651    0.91 |*          |
 X3704      0.90333    0.90 |*          |
 X2281      0.89674    0.90 |*          |
 X1387      0.89562    0.90 |*          |
 X841       0.89535    0.90 |*          |
 X3357      0.89007    0.89 |*          |
 X2694      0.88902    0.89 |*          |
 X4289      0.88657    0.89 |*          |
 X2309      0.88533    0.89 |*          |
 X862       0.88274    0.88 |*          |
 X1907      0.88213    0.88 |*          |
 X3638      0.88160    0.88 |*          |
 X4246      0.87887    0.88 |*          |
 X17        0.87883    0.88 |*          |
 X769       0.87861    0.88 |*          |
 X2580      0.87447    0.87 |*          |
 X428       0.87222    0.87 |*          |
 X1939      0.87047    0.87 |*          |
 X1856      0.86155    0.86 |*          |
 X4942      0.86075    0.86 |*          |
 X3181      0.85985    0.86 |*          |
 X1496      0.85862    0.86 |*          |
 X3435      0.85424    0.85 |*          |
 X839       0.85391    0.85 |*          |
 X2990      0.84739    0.85 |*          |
 X2963      0.84685    0.85 |*          |
 X1803      0.84280    0.84 |*          |
 X860       0.84112    0.84 |*          |
 X3558      0.84053    0.84 |*          |
 X1664      0.83487    0.83 |*          |
 X3959      0.83371    0.83 |*          |
 X3918      0.83106    0.83 |*          |
 X3868      0.82864    0.83 |*          |
 X1751      0.81822    0.82 |*          |
 X4676      0.81679    0.82 |*          |
 X1595      0.81661    0.82 |*          |
 X1784      0.81525    0.82 |*          |
 X4795      0.81172    0.81 |*          |
 X2496      0.80838    0.81 |*          |
 X379       0.80424    0.80 |*          |
 X4137      0.80251    0.80 |*          |
 X3453      0.79961    0.80 |*          |
 X3739      0.79309    0.79 |*          |
 X734       0.78448    0.78 |*          |
 X650       0.78318    0.78 |*          |
 X4802      0.78182    0.78 |*          |
 X3695      0.77835    0.78 |*          |
 X1242      0.77369    0.77 |*          |
 X3949      0.76510    0.77 |*          |
 X628       0.76337    0.76 |*          |
 X1486      0.76332    0.76 |*          |
 X2509      0.76212    0.76 |*          |
 X4623      0.76165    0.76 |*          |
 X2900      0.76066    0.76 |*          |
 X81        0.75869    0.76 |*          |
 X793       0.75841    0.76 |*          |
 X3197      0.75816    0.76 |*          |
 X3921      0.75761    0.76 |*          |
 X1399      0.75314    0.75 |*          |
 X2133      0.74814    0.75 |*          |
 X487       0.74729    0.75 |*          |
 X1973      0.74659    0.75 |*          |
 X3783      0.74413    0.74 |*          |
 X504       0.74410    0.74 |*          |
 X3430      0.74383    0.74 |*          |
 X3109      0.74098    0.74 |*          |
 X2898      0.74035    0.74 |*          |
 X187       0.73829    0.74 |*          |
 X3546      0.73658    0.74 |*          |
 X3818      0.73283    0.73 |*          |
 X2971      0.73250    0.73 |*          |
 X270       0.73028    0.73 |*          |
 X4122      0.73007    0.73 |*          |
 X3989      0.72816    0.73 |*          |
 X2508      0.72382    0.72 |*          |
 X2328      0.72249    0.72 |*          |
 X3007      0.72224    0.72 |*          |
 X3978      0.72126    0.72 |*          |
 X610       0.71676    0.72 |*          |
 X4325      0.71480    0.71 |*          |
 X3113      0.71195    0.71 |*          |
 X2612      0.71044    0.71 |*          |
 X2708      0.70425    0.70 |*          |
 X2227      0.70301    0.70 |*          |
 X4241      0.70026    0.70 |*          |
 X3752      0.70010    0.70 |*          |
 X2596      0.69743    0.70 |*          |
 X2836      0.69700    0.70 |*          |
 X4013      0.69608    0.70 |*          |
 X1954      0.69390    0.69 |*          |
 X3600      0.68786    0.69 |*          |
 X374       0.68303    0.68 |*          |
 X4652      0.68069    0.68 |*          |
 X4575      0.67914    0.68 |*          |
 X1382      0.67713    0.68 |*          |
 X805       0.67451    0.67 |*          |
 X4345      0.67238    0.67 |*          |
 X3097      0.67178    0.67 |*          |
 X2267      0.66435    0.66 |*          |
 X1529      0.65946    0.66 |*          |
 X4754      0.65770    0.66 |*          |
 X4891      0.65506    0.66 |*          |
 X3185      0.65161    0.65 |*          |
 X3822      0.65017    0.65 |*          |
 X216       0.64626    0.65 |*          |
 X1686      0.64544    0.65 |*          |
 X1157      0.64130    0.64 |*          |
 X2938      0.63874    0.64 |*          |
 X935       0.63810    0.64 |*          |
 X1931      0.63663    0.64 |*          |
 X331       0.63443    0.63 |*          |
 X3776      0.63397    0.63 |*          |
 X4154      0.63393    0.63 |*          |
 X2790      0.62872    0.63 |*          |
 X1444      0.62821    0.63 |*          |
 X804       0.62566    0.63 |*          |
 X1709      0.62179    0.62 |*          |
 X2870      0.61983    0.62 |*          |
 X576       0.61880    0.62 |*          |
 X4706      0.60795    0.61 |*          |
 X951       0.60210    0.60 |*          |
 X3759      0.60058    0.60 |*          |
 X4570      0.60046    0.60 |*          |
 X785       0.59305    0.59 |*          |
 X1042      0.59247    0.59 |*          |
 X2776      0.58994    0.59 |*          |
 X3479      0.58476    0.58 |*          |
 X2644      0.58215    0.58 |*          |
 X1532      0.58134    0.58 |*          |
 X3092      0.58056    0.58 |*          |
 X2415      0.58053    0.58 |*          |
 X35        0.57598    0.58 |*          |
 X1865      0.57342    0.57 |*          |
 X2562      0.57188    0.57 |*          |
 X1769      0.57064    0.57 |*          |
 X4565      0.56817    0.57 |*          |
 X2232      0.56613    0.57 |*          |
 X4611      0.56543    0.57 |*          |
 X3254      0.56108    0.56 |*          |
 X2893      0.55899    0.56 |*          |
 X1224      0.54568    0.55 |*          |
 X2977      0.54218    0.54 |*          |
 X2490      0.54207    0.54 |*          |
 X110       0.54194    0.54 |*          |
 X4555      0.53968    0.54 |*          |
 X1146      0.53854    0.54 |*          |
 X3016      0.52781    0.53 |*          |
 X3241      0.52576    0.53 |*          |
 X2209      0.52073    0.52 |*          |
 X162       0.51784    0.52 |*          |
 X3099      0.51592    0.52 |*          |
 X932       0.51153    0.51 |*          |
 X1343      0.50888    0.51 |*          |
 X2892      0.50787    0.51 |*          |
 X4157      0.50539    0.51 |*          |
 X3999      0.50372    0.50 |*          |
 X220       0.49717    0.50 |*          |
 X2764      0.48747    0.49 |*          |
 X821       0.48469    0.48 |*          |
 X2028      0.48123    0.48 |*          |
 X1655      0.47967    0.48 |*          |
 X3962      0.47628    0.48 |*          |
 X4279      0.46999    0.47 |*          |
 X553       0.46802    0.47 |*          |
 X3444      0.46706    0.47 |*          |
 X3751      0.46230    0.46 |*          |
 X3060      0.46153    0.46 |*          |
 X2736      0.45661    0.46 |*          |
 X3069      0.45451    0.45 |*          |
 X1130      0.45231    0.45 |*          |
 X1312      0.44855    0.45 |*          |
 X52        0.44336    0.44 |*          |
 X3801      0.43700    0.44 |*          |
 X386       0.43621    0.44 |*          |
 X1251      0.43497    0.43 |*          |
 X288       0.43185    0.43 |*          |
 X2457      0.43084    0.43 |*          |
 X1125      0.43069    0.43 |*          |
 X1201      0.42825    0.43 |*          |
 X4851      0.42743    0.43 |*          |
 X2158      0.41375    0.41 |*          |
 X872       0.40924    0.41 |*          |
 X2883      0.40644    0.41 |*          |
 X3745      0.40313    0.40 |*          |
 X1904      0.39893    0.40 |*          |
 X2664      0.39790    0.40 |*          |
 X768       0.39730    0.40 |*          |
 X4026      0.39072    0.39 |*          |
 X3742      0.38708    0.39 |*          |
 X4202      0.38451    0.38 |*          |
 X1009      0.38236    0.38 |*          |
 X2430      0.37775    0.38 |*          |
 X2920      0.37489    0.37 |*          |
 X4971      0.37264    0.37 |*          |
 X14        0.36956    0.37 |*          |
 X381       0.36889    0.37 |*          |
 X4667      0.36499    0.36 |*          |
 X1966      0.36372    0.36 |*          |
 X4819      0.36367    0.36 |*          |
 X2038      0.36350    0.36 |*          |
 X956       0.35525    0.36 |*          |
 X4850      0.35395    0.35 |*          |
 X549       0.35192    0.35 |*          |
 X4606      0.34930    0.35 |*          |
 X1294      0.33167    0.33 |*          |
 X1479      0.32632    0.33 |*          |
 X3885      0.32156    0.32 |*          |
 X2241      0.32142    0.32 |*          |
 X2602      0.31428    0.31 |*          |
 X4717      0.31226    0.31 |*          |
 X685       0.31129    0.31 |*          |
 X1665      0.31016    0.31 |*          |
 X3501      0.30710    0.31 |*          |
 X1305      0.30429    0.30 |*          |
 X4180      0.30345    0.30 |*          |
 X490       0.29598    0.30 |*          |
 X965       0.29558    0.30 |*          |
 X2058      0.29104    0.29 |*          |
 X593       0.28901    0.29 |*          |
 X866       0.28357    0.28 |*          |
 X1610      0.28327    0.28 |*          |
 X2520      0.28111    0.28 |*          |
 X4867      0.28036    0.28 |*          |
 X4639      0.27743    0.28 |*          |
 X111       0.27701    0.28 |*          |
 X3355      0.27525    0.28 |*          |
 X827       0.27336    0.27 |*          |
 X2153      0.27247    0.27 |*          |
 X1493      0.27214    0.27 |*          |
 X2934      0.27120    0.27 |*          |
 X1986      0.26647    0.27 |*          |
 X210       0.26646    0.27 |*          |
 X4087      0.26547    0.27 |*          |
 X2394      0.26312    0.26 |*          |
 X878       0.26245    0.26 |*          |
 X4560      0.25449    0.25 |*          |
 X1572      0.25203    0.25 |*          |
 X1701      0.24548    0.25 |*          |
 X2540      0.24373    0.24 |*          |
 X3375      0.23918    0.24 |*          |
 X3981      0.23860    0.24 |*          |
 X1324      0.23559    0.24 |*          |
 X2792      0.23231    0.23 |*          |
 X929       0.23189    0.23 |*          |
 X4349      0.23094    0.23 |*          |
 X1674      0.22642    0.23 |*          |
 X4947      0.22469    0.22 |*          |
 X904       0.22448    0.22 |*          |
 X833       0.21621    0.22 |*          |
 X4764      0.21540    0.22 |*          |
 X1228      0.21411    0.21 |*          |
 X3576      0.21386    0.21 |*          |
 X3263      0.21304    0.21 |*          |
 X2479      0.20948    0.21 |*          |
 X1975      0.19933    0.20 |*          |
 X3414      0.19622    0.20 |*          |
 X2134      0.19439    0.19 |*          |
 X4430      0.18883    0.19 |*          |
 X4472      0.18741    0.19 |*          |
 X840       0.18438    0.18 |*          |
 X1127      0.18382    0.18 |*          |
 X1988      0.18254    0.18 |*          |
 X798       0.17890    0.18 |*          |
 X4958      0.17314    0.17 |*          |
 X712       0.17084    0.17 |*          |
 X2754      0.16873    0.17 |*          |
 X2673      0.16651    0.17 |*          |
 X1913      0.16601    0.17 |*          |
 X4686      0.16484    0.16 |*          |
 X700       0.16264    0.16 |*          |
 X4633      0.15903    0.16 |*          |
 X4641      0.15203    0.15 |*          |
 X2055      0.14675    0.15 |*          |
 X2456      0.14539    0.15 |*          |
 X1443      0.14457    0.14 |*          |
 X258       0.13840    0.14 |*          |
 X3010      0.13780    0.14 |*          |
 X4983      0.13471    0.13 |*          |
 X2092      0.13152    0.13 |*          |
 X1467      0.12890    0.13 |*          |
 X4340      0.12645    0.13 |*          |
 X518       0.12585    0.13 |*          |
 X660       0.12573    0.13 |*          |
 X4507      0.12442    0.12 |*          |
 X2444      0.12275    0.12 |*          |
 X2139      0.11854    0.12 |*          |
 X2369      0.11698    0.12 |*          |
 X156       0.11324    0.11 |*          |
 X4505      0.10977    0.11 |*          |
 X3676      0.10721    0.11 |*          |
 X346       0.10530    0.11 |*          |
 X3273      0.09431    0.09 |*          |
 X4274      0.08883    0.09 |*          |
 X3575      0.08854    0.09 |*          |
 X3728      0.08479    0.08 |*          |
 X4992      0.08235    0.08 |*          |
 X4944      0.07791    0.08 |*          |
 X139       0.07535    0.08 |*          |
 X1231      0.07013    0.07 |*          |
 X2713      0.06998    0.07 |*          |
 X740       0.06535    0.07 |*          |
 X4120      0.06058    0.06 |*          |
 X3977      0.05918    0.06 |*          |
 X4557      0.05638    0.06 |*          |
 X1747      0.05625    0.06 |*          |
 X3982      0.05603    0.06 |*          |
 X4907      0.05390    0.05 |*          |
 X2250      0.05386    0.05 |*          |
 X3166      0.04779    0.05 |*          |
 X2231      0.04670    0.05 |*          |
 X1153      0.04445    0.04 |*          |
 X486       0.04288    0.04 |*          |
 X3850      0.04227    0.04 |*          |
 X913       0.04080    0.04 |*          |
 X21        0.03883    0.04 |*          |
 X812       0.03841    0.04 |*          |
 X2916      0.03830    0.04 |*          |
 X1985      0.03792    0.04 |*          |
 X1487      0.03410    0.03 |*          |
 X2802      0.03395    0.03 |*          |
 X2799      0.03392    0.03 |*          |
 X2259      0.02710    0.03 |*          |
 X1060      0.02636    0.03 |*          |
 X1277      0.02445    0.02 |*          |
 X4969      0.02317    0.02 |*          |
 X1473      0.02288    0.02 |*          |
 X1562      0.02256    0.02 |*          |
 X3029      0.02255    0.02 |*          |
 X3882      0.02237    0.02 |*          |
 X387       0.02143    0.02 |*          |
 X2213      0.02126    0.02 |*          |
 X402       0.02058    0.02 |*          |
 X1356      0.01858    0.02 |*          |
 X3837      0.01676    0.02 |*          |
 X3784      0.01675    0.02 |*          |
 X2534      0.01667    0.02 |*          |
 X3615      0.01648    0.02 |*          |
 X1984      0.01443    0.01 |*          |
 X2068      0.01381    0.01 |*          |
 X4547      0.01203    0.01 |*          |
 X4829      0.01184    0.01 |*          |
 X1082      0.01183    0.01 |*          |
 X831       0.01137    0.01 |*          |
 X2697      0.01134    0.01 |*          |
 X1297      0.01127    0.01 |*          |
 X4762      0.01060    0.01 |*          |
 X70        0.01022    0.01 |*          |
 X634       0.00905    0.01 |*          |
 X425       0.00887    0.01 |*          |
 X1520      0.00852    0.01 |*          |
 X542       0.00830    0.01 |*          |
 X494       0.00826    0.01 |*          |
 X2623      0.00805    0.01 |*          |
 X306       0.00802    0.01 |*          |
 X105       0.00792    0.01 |*          |
 X199       0.00789    0.01 |*          |
 X1048      0.00687    0.01 |*          |
 X2228      0.00619    0.01 |*          |
 X4909      0.00597    0.01 |*          |
 X2853      0.00561    0.01 |*          |
 X473       0.00543    0.01 |*          |
 X2316      0.00487    0.00 |*          |
 X521       0.00482    0.00 |*          |
 X385       0.00465    0.00 |*          |
 X2620      0.00457    0.00 |*          |
 X2348      0.00438    0.00 |*          |
 X4395      0.00419    0.00 |*          |
 X2214      0.00319    0.00 |*          |
 X4645      0.00262    0.00 |*          |
 X3916      0.00260    0.00 |*          |
 X3022      0.00255    0.00 |*          |
 X3011      0.00153    0.00 |*          |
 X3493      0.00151    0.00 |*          |
 X469       0.00117    0.00 |*          |
 X3898      0.00117    0.00 |*          |
 X3891      0.00114    0.00 |*          |
 X1752      0.00091    0.00 |*          |
 X3438      0.00067    0.00 |*          |
 X1028      0.00007    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 85-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 85-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       851.00        24.00       0.0274
 1                  875.00       844.00        31.00       0.0354

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               48.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.08%)
  MARTGO:              47.000 sec ( 0.01 hrs,  97.92%)
    Core model:        46.000 sec ( 0.01 hrs,  97.87%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.7 MB, 75% compression

 Grove file created containing:
      1 TreeNet

