
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
     18     10    369      3      7      5.33      0.12  X1679
     18     32    342      3      7      5.44      0.12  X4458
     18      1    395      3      7      5.72      0.10  X3084
     18     15    344      4      7      5.56      0.11  X1996
     18     10    366      4      7      6.06      0.09  X4739
     18     13    400      4      7      5.94      0.09  X838
     18     54    387      3      7      5.61      0.11  X2486
     18     28    367      2      7      5.89      0.10  X3447
     18      8    348      2      7      5.22      0.13  X1171
     18     93    387      4      7      5.67      0.11  X2918
     17     34    345      2      7      5.53      0.11  X2057
     17     64    372      3      7      5.94      0.09  X1909
     17     11    389      3      7      5.88      0.09  X2393
     17     24    387      4      7      5.82      0.09  X3220
     17      1    398      2      7      4.76      0.14  X2856
     17     25    398      3      7      5.41      0.11  X3148
     17     16    398      3      7      5.71      0.10  X1930
     17     14    395      2      7      5.59      0.10  X2873
     17     32    382      3      7      5.59      0.10  X4598
     17     16    369      4      7      6.18      0.08  X2994
     17     37    385      5      7      6.18      0.08  X333
     17     52    395      4      7      5.47      0.11  X4713
     17     14    314      2      7      5.82      0.09  X478
     17     10    345      3      7      5.76      0.10  X4391
     17     18    372      4      7      5.82      0.09  X658
     17     18    394      1      6      2.71      0.23  X1388
     17     10    399      4      7      5.47      0.11  X712
     17     10    387      4      7      5.94      0.09  X3846
     17     20    390      3      7      5.47      0.11  X1333
     17     47    362      1      7      3.12      0.21  X1892
     17     20    355      2      7      5.35      0.11  X3804
     17      3    307      3      7      5.53      0.11  X3649
     17     15    387      2      7      5.35      0.11  X1276
     17      4    383      3      7      5.47      0.11  X860
     17     62    384      3      7      6.18      0.08  X1220
     17     69    369      5      7      6.41      0.07  X3670
     17     17    338      2      7      5.29      0.12  X3671
     17      5    356      4      7      5.82      0.09  X1110
     17      3    382      3      7      5.59      0.10  X4789
     17      3    381      2      7      5.00      0.13  X1080
     17     13    368      2      7      5.24      0.12  X3504
     17     28    386      3      7      5.06      0.13  X3471
     17     25    399      2      7      5.71      0.10  X4978
     17     17    387      3      7      5.65      0.10  X1794
     17      2    397      4      7      5.71      0.10  X3386
     17     83    382      2      7      4.94      0.13  X4947
     17      5    383      4      7      5.53      0.11  X1822
     17      7    386      3      7      5.24      0.12  X17
     17      1    373      4      7      5.94      0.09  X3366
     17      2    374      1      7      3.35      0.20  X292
     17     20    398      3      7      5.59      0.10  X1874
     17      8    387      4      7      6.06      0.08  X313
     17     24    384      3      7      6.06      0.08  X4130
     16      9    396      3      7      5.13      0.12  X2510
     16     26    398      3      7      6.19      0.07  X68
     16     10    358      4      7      5.94      0.08  X975
     16     12    391      2      7      5.75      0.09  X4580
     16      8    400      3      7      5.44      0.10  X4992
     16      2    385      3      7      5.69      0.09  X3163
     16     18    397      2      7      5.31      0.11  X894
     16     16    397      3      7      5.56      0.10  X2452
     16     86    375      3      7      5.25      0.11  X2427
     16     51    399      3      7      6.00      0.08  X917
     16     39    395      5      7      6.06      0.08  X14
     16     46    390      2      7      4.50      0.14  X4235
     16     20    391      2      7      5.69      0.09  X4966
     16     27    387      3      7      5.56      0.10  X2765
     16     72    386      3      7      5.69      0.09  X2759
     16     17    388      4      7      6.19      0.07  X366
     16      2    381      4      7      5.56      0.10  X368
     16     15    373      4      7      6.00      0.08  X4098
     16      8    359      4      7      5.75      0.09  X527
     16     20    386      3      7      5.69      0.09  X535
     16     28    310      4      7      6.25      0.07  X274
     16     29    395      4      7      6.00      0.08  X683
     16      7    396      3      7      6.06      0.08  X2596
     16     58    387      1      7      4.25      0.15  X4186
     16     14    399      4      7      6.00      0.08  X179
     16     47    399      4      7      5.81      0.09  X716
     16     12    389      3      7      6.06      0.08  X2558
     16     25    342      2      7      5.56      0.10  X3006
     16     37    320      1      7      3.44      0.18  X4380
     16      2    391      3      7      6.06      0.08  X3134
     16     27    387      4      7      6.13      0.08  X2519
     16     23    345      4      7      6.00      0.08  X3911
     16     17    384      3      7      5.94      0.08  X1525
     16     17    384      2      7      5.25      0.11  X1425
     16     11    333      3      7      6.06      0.08  X1426
     16      3    355      4      7      6.00      0.08  X1357
     16     54    398      3      7      5.81      0.09  X2213
     16      1    358      2      7      5.25      0.11  X2168
     16     38    382      2      7      5.81      0.09  X4609
     16     22    397      1      7      4.31      0.15  X3509
     16     40    372      2      7      5.38      0.11  X1936
     16      6    391      4      7      6.13      0.08  X3214
     16      9    378      3      7      5.81      0.09  X1969
     16      5    393      4      7      5.88      0.09  X1028
     15     14    371      3      7      5.00      0.11  X4124
     15      5    379      1      7      4.27      0.14  X1463
     15     46    395      3      7      6.27      0.07  X1439
     15     24    392      4      7      6.20      0.07  X1763
     15      2    290      2      7      4.53      0.13  X2913
     15     31    399      4      7      5.93      0.08  X4169
     15     15    400      4      7      6.00      0.08  X4870
     15     12    398      4      7      6.00      0.08  X4869
     15     21    309      5      7      6.53      0.06  X4864
     15     67    388      4      7      6.20      0.07  X2639
     15     50    398      4      7      5.60      0.09  X3068
     15      2    332      4      7      5.93      0.08  X1949
     15     33    387      3      7      6.13      0.07  X2002
     15     38    367      4      7      6.00      0.08  X207
     15     87    385      3      7      5.07      0.11  X3317
     15     43    397      2      7      5.93      0.08  X1624
     15     49    386      2      7      5.53      0.09  X3554
