
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X3945      1.51433    1.51 |*          |
 X3921      1.51219    1.51 |*          |
 X2833      1.50968    1.51 |*          |
 X1249      1.50872    1.51 |*          |
 X3054      1.50848    1.51 |*          |
 X719       1.50771    1.51 |*          |
 X1538      1.50362    1.50 |*          |
 X2242      1.50203    1.50 |*          |
 X4375      1.50107    1.50 |*          |
 X102       1.50048    1.50 |*          |
 X1357      1.49955    1.50 |*          |
 X2946      1.49386    1.49 |*          |
 X1914      1.49129    1.49 |*          |
 X4326      1.48239    1.48 |*          |
 X4686      1.48231    1.48 |*          |
 X1503      1.47912    1.48 |*          |
 X804       1.47908    1.48 |*          |
 X3353      1.47858    1.48 |*          |
 X73        1.47438    1.47 |*          |
 X3117      1.47416    1.47 |*          |
 X1368      1.47210    1.47 |*          |
 X743       1.46051    1.46 |*          |
 X652       1.45791    1.46 |*          |
 X2515      1.45686    1.46 |*          |
 X218       1.45675    1.46 |*          |
 X3863      1.44994    1.45 |*          |
 X3398      1.44882    1.45 |*          |
 X2096      1.44851    1.45 |*          |
 X4012      1.44815    1.45 |*          |
 X4202      1.44480    1.44 |*          |
 X2928      1.44313    1.44 |*          |
 X4702      1.43627    1.44 |*          |
 X3313      1.43600    1.44 |*          |
 X487       1.43463    1.43 |*          |
 X2236      1.43105    1.43 |*          |
 X4018      1.42931    1.43 |*          |
 X4936      1.42930    1.43 |*          |
 X4725      1.42827    1.43 |*          |
 X3276      1.42600    1.43 |*          |
 X5000      1.42570    1.43 |*          |
 X598       1.42508    1.43 |*          |
 X570       1.42350    1.42 |*          |
 X3356      1.42329    1.42 |*          |
 X346       1.42270    1.42 |*          |
 X3314      1.41762    1.42 |*          |
 X2716      1.41746    1.42 |*          |
 X3623      1.40781    1.41 |*          |
 X3216      1.40771    1.41 |*          |
 X3620      1.40069    1.40 |*          |
 X4991      1.39979    1.40 |*          |
 X2135      1.39425    1.39 |*          |
 X607       1.39292    1.39 |*          |
 X2334      1.39211    1.39 |*          |
 X2757      1.38934    1.39 |*          |
 X1619      1.38616    1.39 |*          |
 X1824      1.38527    1.39 |*          |
 X1742      1.38345    1.38 |*          |
 X325       1.37710    1.38 |*          |
 X2228      1.37637    1.38 |*          |
 X1234      1.37624    1.38 |*          |
 X4744      1.37352    1.37 |*          |
 X4494      1.37245    1.37 |*          |
 X1530      1.37031    1.37 |*          |
 X1797      1.36966    1.37 |*          |
 X504       1.36930    1.37 |*          |
 X3830      1.36202    1.36 |*          |
 X3036      1.35487    1.35 |*          |
 X408       1.35385    1.35 |*          |
 X3155      1.34937    1.35 |*          |
 X604       1.34710    1.35 |*          |
 X3         1.34671    1.35 |*          |
 X740       1.34603    1.35 |*          |
 X151       1.34156    1.34 |*          |
 X3183      1.33687    1.34 |*          |
 X1114      1.33645    1.34 |*          |
 X2007      1.33572    1.34 |*          |
 X2250      1.33070    1.33 |*          |
 X885       1.32927    1.33 |*          |
 X3629      1.32876    1.33 |*          |
 X45        1.32004    1.32 |*          |
 X3914      1.31974    1.32 |*          |
 X966       1.31752    1.32 |*          |
 X1022      1.31688    1.32 |*          |
 X2476      1.31347    1.31 |*          |
 X4807      1.31312    1.31 |*          |
 X4241      1.30735    1.31 |*          |
 X270       1.30718    1.31 |*          |
 X1259      1.29953    1.30 |*          |
 X1901      1.29528    1.30 |*          |
 X4925      1.29336    1.29 |*          |
 X4695      1.28864    1.29 |*          |
 X203       1.28633    1.29 |*          |
 X1009      1.28540    1.29 |*          |
 X3966      1.28184    1.28 |*          |
 X3742      1.27691    1.28 |*          |
 X4081      1.27283    1.27 |*          |
 X4759      1.27152    1.27 |*          |
 X3773      1.26784    1.27 |*          |
 X3098      1.26730    1.27 |*          |
 X4859      1.26632    1.27 |*          |
 X4660      1.26616    1.27 |*          |
 X1356      1.25707    1.26 |*          |
 X2043      1.25568    1.26 |*          |
 X2097      1.25535    1.26 |*          |
 X548       1.25440    1.25 |*          |
 X341       1.24429    1.24 |*          |
 X4393      1.23962    1.24 |*          |
 X2371      1.23813    1.24 |*          |
 X1453      1.23736    1.24 |*          |
 X4066      1.23674    1.24 |*          |
 X4870      1.22643    1.23 |*          |
 X3916      1.22536    1.23 |*          |
 X4904      1.22038    1.22 |*          |
 X584       1.20805    1.21 |*          |
 X4275      1.20373    1.20 |*          |
 X308       1.20193    1.20 |*          |
 X1958      1.19432    1.19 |*          |
 X2314      1.19165    1.19 |*          |
 X3458      1.18192    1.18 |*          |
 X1119      1.18181    1.18 |*          |
 X3136      1.17923    1.18 |*          |
 X267       1.17921    1.18 |*          |
 X1639      1.17831    1.18 |*          |
 X3434      1.17277    1.17 |*          |
 X951       1.17046    1.17 |*          |
 X2042      1.16616    1.17 |*          |
 X2231      1.16532    1.17 |*          |
 X4140      1.16469    1.16 |*          |
 X1290      1.16177    1.16 |*          |
 X1891      1.15850    1.16 |*          |
 X162       1.15342    1.15 |*          |
 X1375      1.15117    1.15 |*          |
 X3687      1.15110    1.15 |*          |
 X4315      1.14685    1.15 |*          |
 X3813      1.14655    1.15 |*          |
 X43        1.14454    1.14 |*          |
 X4390      1.13908    1.14 |*          |
 X1644      1.13581    1.14 |*          |
 X368       1.13569    1.14 |*          |
 X1613      1.13433    1.13 |*          |
 X4139      1.13364    1.13 |*          |
 X3818      1.13306    1.13 |*          |
 X50        1.13305    1.13 |*          |
 X2810      1.12768    1.13 |*          |
 X2922      1.12717    1.13 |*          |
 X2396      1.12017    1.12 |*          |
 X2908      1.12016    1.12 |*          |
 X1086      1.11803    1.12 |*          |
 X525       1.11635    1.12 |*          |
 X49        1.11520    1.12 |*          |
 X4147      1.11495    1.11 |*          |
 X3713      1.11482    1.11 |*          |
 X1713      1.11319    1.11 |*          |
 X1881      1.10969    1.11 |*          |
 X453       1.10959    1.11 |*          |
 X2766      1.10938    1.11 |*          |
 X1747      1.10609    1.11 |*          |
 X4016      1.10376    1.10 |*          |
 X996       1.10118    1.10 |*          |
 X2139      1.10106    1.10 |*          |
 X3624      1.10091    1.10 |*          |
 X4882      1.10086    1.10 |*          |
 X2492      1.09885    1.10 |*          |
 X1401      1.09454    1.09 |*          |
 X2818      1.09280    1.09 |*          |
 X2244      1.09252    1.09 |*          |
 X4958      1.08972    1.09 |*          |
 X348       1.08846    1.09 |*          |
 X1095      1.08646    1.09 |*          |
 X3835      1.08600    1.09 |*          |
 X846       1.08360    1.08 |*          |
 X4466      1.07872    1.08 |*          |
 X4853      1.07626    1.08 |*          |
 X206       1.07109    1.07 |*          |
 X1332      1.06980    1.07 |*          |
 X4318      1.06549    1.07 |*          |
 X2175      1.06086    1.06 |*          |
 X2266      1.05612    1.06 |*          |
 X901       1.04472    1.04 |*          |
 X1302      1.04326    1.04 |*          |
 X4233      1.02666    1.03 |*          |
 X1754      1.02525    1.03 |*          |
 X1481      1.02472    1.02 |*          |
 X4718      1.02434    1.02 |*          |
 X452       1.02055    1.02 |*          |
 X3404      1.02035    1.02 |*          |
 X4048      1.01523    1.02 |*          |
 X3501      1.01171    1.01 |*          |
 X4944      1.00847    1.01 |*          |
 X4448      1.00174    1.00 |*          |
 X4774      1.00117    1.00 |*          |
 X4658      0.99893    1.00 |*          |
 X943       0.99334    0.99 |*          |
 X1709      0.98590    0.99 |*          |
 X837       0.98295    0.98 |*          |
 X2309      0.97996    0.98 |*          |
 X2770      0.97892    0.98 |*          |
 X2676      0.97762    0.98 |*          |
 X4056      0.97634    0.98 |*          |
 X1500      0.97553    0.98 |*          |
 X180       0.97452    0.97 |*          |
 X4932      0.97083    0.97 |*          |
 X1146      0.97065    0.97 |*          |
 X4442      0.96522    0.97 |*          |
 X3471      0.96418    0.96 |*          |
 X4844      0.96197    0.96 |*          |
 X2419      0.96133    0.96 |*          |
 X2969      0.95713    0.96 |*          |
 X4276      0.95248    0.95 |*          |
 X2788      0.95129    0.95 |*          |
 X2259      0.95128    0.95 |*          |
 X1220      0.94862    0.95 |*          |
 X2901      0.94580    0.95 |*          |
 X167       0.94546    0.95 |*          |
 X947       0.94376    0.94 |*          |
 X241       0.94177    0.94 |*          |
 X4443      0.93885    0.94 |*          |
 X1232      0.93646    0.94 |*          |
 X4697      0.93358    0.93 |*          |
 X3729      0.93310    0.93 |*          |
 X2474      0.93002    0.93 |*          |
 X2253      0.92844    0.93 |*          |
 X1085      0.92658    0.93 |*          |
 X4652      0.92652    0.93 |*          |
 X4919      0.92407    0.92 |*          |
 X290       0.92091    0.92 |*          |
 X1577      0.91944    0.92 |*          |
 X2402      0.91790    0.92 |*          |
 X1360      0.91580    0.92 |*          |
 X805       0.91389    0.91 |*          |
 X4847      0.91170    0.91 |*          |
 X40        0.89303    0.89 |*          |
 X3488      0.88928    0.89 |*          |
 X3459      0.88864    0.89 |*          |
 X2050      0.88230    0.88 |*          |
 X3414      0.88167    0.88 |*          |
 X2632      0.88076    0.88 |*          |
 X4585      0.87724    0.88 |*          |
 X1562      0.87572    0.88 |*          |
 X559       0.87409    0.87 |*          |
 X1466      0.87166    0.87 |*          |
 X3648      0.87061    0.87 |*          |
 X1786      0.86940    0.87 |*          |
 X3057      0.86765    0.87 |*          |
 X4414      0.86601    0.87 |*          |
 X1113      0.86550    0.87 |*          |
 X68        0.86484    0.86 |*          |
 X1776      0.86471    0.86 |*          |
 X380       0.86173    0.86 |*          |
 X1476      0.85862    0.86 |*          |
 X1502      0.85657    0.86 |*          |
 X3224      0.85426    0.85 |*          |
 X2909      0.84949    0.85 |*          |
 X2118      0.84735    0.85 |*          |
 X3804      0.84518    0.85 |*          |
 X1579      0.84457    0.84 |*          |
 X942       0.84432    0.84 |*          |
 X1643      0.84275    0.84 |*          |
 X858       0.84081    0.84 |*          |
 X784       0.83885    0.84 |*          |
 X3333      0.83513    0.84 |*          |
 X808       0.83476    0.83 |*          |
 X4128      0.83253    0.83 |*          |
 X227       0.83185    0.83 |*          |
 X2918      0.83146    0.83 |*          |
 X77        0.82576    0.83 |*          |
 X4294      0.82521    0.83 |*          |
 X3397      0.82404    0.82 |*          |
 X3245      0.82241    0.82 |*          |
 X3166      0.81581    0.82 |*          |
 X324       0.81390    0.81 |*          |
 X2342      0.81309    0.81 |*          |
 X24        0.81042    0.81 |*          |
 X2165      0.80632    0.81 |*          |
 X3527      0.80463    0.80 |*          |
 X3588      0.80268    0.80 |*          |
 X1294      0.80093    0.80 |*          |
 X2852      0.79883    0.80 |*          |
 X1098      0.79771    0.80 |*          |
 X3820      0.78906    0.79 |*          |
 X4560      0.78772    0.79 |*          |
 X1312      0.78533    0.79 |*          |
 X1949      0.78489    0.78 |*          |
 X425       0.77316    0.77 |*          |
 X551       0.76769    0.77 |*          |
 X3360      0.76511    0.77 |*          |
 X2472      0.76098    0.76 |*          |
 X2273      0.75739    0.76 |*          |
 X4609      0.75674    0.76 |*          |
 X2216      0.75446    0.75 |*          |
 X3738      0.75313    0.75 |*          |
 X4758      0.75203    0.75 |*          |
 X4386      0.74580    0.75 |*          |
 X187       0.74293    0.74 |*          |
 X642       0.73704    0.74 |*          |
 X4634      0.73588    0.74 |*          |
 X4561      0.73573    0.74 |*          |
 X783       0.73262    0.73 |*          |
 X3443      0.73180    0.73 |*          |
 X3745      0.73152    0.73 |*          |
 X3723      0.73031    0.73 |*          |
 X2370      0.72793    0.73 |*          |
 X4800      0.72782    0.73 |*          |
 X572       0.71736    0.72 |*          |
 X249       0.71419    0.71 |*          |
 X3286      0.71315    0.71 |*          |
 X2320      0.70547    0.71 |*          |
 X399       0.70100    0.70 |*          |
 X3998      0.69720    0.70 |*          |
 X3505      0.69626    0.70 |*          |
 X1421      0.69417    0.69 |*          |
 X1565      0.69350    0.69 |*          |
 X3296      0.69285    0.69 |*          |
 X2789      0.69173    0.69 |*          |
 X2709      0.68926    0.69 |*          |
 X3757      0.68777    0.69 |*          |
 X1715      0.68722    0.69 |*          |
 X2644      0.68301    0.68 |*          |
 X3280      0.68024    0.68 |*          |
 X2625      0.67805    0.68 |*          |
 X2018      0.67780    0.68 |*          |
 X3534      0.67467    0.67 |*          |
 X413       0.67434    0.67 |*          |
 X1507      0.67358    0.67 |*          |
 X335       0.67328    0.67 |*          |
 X2656      0.67246    0.67 |*          |
 X3571      0.67114    0.67 |*          |
 X2206      0.66962    0.67 |*          |
 X2736      0.66905    0.67 |*          |
 X421       0.66775    0.67 |*          |
 X4739      0.66687    0.67 |*          |
 X1112      0.66548    0.67 |*          |
 X3652      0.66162    0.66 |*          |
 X2141      0.65879    0.66 |*          |
 X3699      0.65828    0.66 |*          |
 X2907      0.65671    0.66 |*          |
 X1196      0.65287    0.65 |*          |
 X3814      0.65050    0.65 |*          |
 X2988      0.64859    0.65 |*          |
 X2327      0.64630    0.65 |*          |
 X2887      0.64582    0.65 |*          |
 X4557      0.64565    0.65 |*          |
 X2184      0.64537    0.65 |*          |
 X1845      0.64477    0.64 |*          |
 X2787      0.63919    0.64 |*          |
 X4616      0.63875    0.64 |*          |
 X4563      0.63719    0.64 |*          |
 X143       0.63666    0.64 |*          |
 X4001      0.63452    0.63 |*          |
 X2263      0.62708    0.63 |*          |
 X2146      0.62560    0.63 |*          |
 X2398      0.62239    0.62 |*          |
 X1328      0.61362    0.61 |*          |
 X4924      0.60994    0.61 |*          |
 X4399      0.60851    0.61 |*          |
 X202       0.60314    0.60 |*          |
 X3999      0.60275    0.60 |*          |
 X1931      0.60129    0.60 |*          |
 X1318      0.59785    0.60 |*          |
 X1258      0.59607    0.60 |*          |
 X2660      0.59268    0.59 |*          |
 X1081      0.59268    0.59 |*          |
 X1060      0.59224    0.59 |*          |
 X3339      0.58314    0.58 |*          |
 X3253      0.58283    0.58 |*          |
 X186       0.57665    0.58 |*          |
 X4274      0.57261    0.57 |*          |
 X1059      0.57160    0.57 |*          |
 X1293      0.57055    0.57 |*          |
 X1525      0.56822    0.57 |*          |
 X1100      0.56778    0.57 |*          |
 X4571      0.56703    0.57 |*          |
 X4826      0.56257    0.56 |*          |
 X3667      0.55582    0.56 |*          |
 X2630      0.55544    0.56 |*          |
 X1933      0.55461    0.55 |*          |
 X2522      0.55433    0.55 |*          |
 X62        0.55268    0.55 |*          |
 X2040      0.54790    0.55 |*          |
 X1013      0.54756    0.55 |*          |
 X2506      0.54362    0.54 |*          |
 X1008      0.53902    0.54 |*          |
 X981       0.53521    0.54 |*          |
 X1427      0.53213    0.53 |*          |
 X1485      0.52965    0.53 |*          |
 X4440      0.52448    0.52 |*          |
 X610       0.52296    0.52 |*          |
 X1751      0.52147    0.52 |*          |
 X71        0.51986    0.52 |*          |
 X537       0.51972    0.52 |*          |
 X3496      0.51334    0.51 |*          |
 X2792      0.50858    0.51 |*          |
 X1810      0.50563    0.51 |*          |
 X3220      0.50373    0.50 |*          |
 X1362      0.50237    0.50 |*          |
 X3290      0.49148    0.49 |*          |
 X2285      0.48508    0.49 |*          |
 X4532      0.48421    0.48 |*          |
 X3617      0.48269    0.48 |*          |
 X3679      0.47929    0.48 |*          |
 X4183      0.47889    0.48 |*          |
 X3492      0.47783    0.48 |*          |
 X236       0.47553    0.48 |*          |
 X4441      0.47545    0.48 |*          |
 X4957      0.47536    0.48 |*          |
 X1950      0.47340    0.47 |*          |
 X3295      0.46928    0.47 |*          |
 X4694      0.46925    0.47 |*          |
 X2152      0.46908    0.47 |*          |
 X1921      0.46443    0.46 |*          |
 X2348      0.45975    0.46 |*          |
 X4157      0.45380    0.45 |*          |
 X3045      0.45115    0.45 |*          |
 X2191      0.45069    0.45 |*          |
 X1250      0.45060    0.45 |*          |
 X3087      0.44847    0.45 |*          |
 X390       0.44708    0.45 |*          |
 X4838      0.44672    0.45 |*          |
 X4939      0.44408    0.44 |*          |
 X4243      0.44219    0.44 |*          |
 X3379      0.43959    0.44 |*          |
 X1701      0.43772    0.44 |*          |
 X741       0.43439    0.43 |*          |
 X4869      0.42819    0.43 |*          |
 X3803      0.42705    0.43 |*          |
 X3615      0.42658    0.43 |*          |
 X3026      0.42492    0.42 |*          |
 X4288      0.42421    0.42 |*          |
 X2471      0.42243    0.42 |*          |
 X214       0.41981    0.42 |*          |
 X1634      0.41942    0.42 |*          |
 X1680      0.41730    0.42 |*          |
 X1532      0.41713    0.42 |*          |
 X250       0.41627    0.42 |*          |
 X2794      0.41537    0.42 |*          |
 X265       0.41536    0.42 |*          |
 X2108      0.40978    0.41 |*          |
 X4592      0.40943    0.41 |*          |
 X3165      0.40135    0.40 |*          |
 X998       0.39726    0.40 |*          |
 X3106      0.39425    0.39 |*          |
 X2821      0.39328    0.39 |*          |
 X1         0.38956    0.39 |*          |
 X830       0.38773    0.39 |*          |
 X2014      0.37815    0.38 |*          |
 X1269      0.37370    0.37 |*          |
 X189       0.37336    0.37 |*          |
 X1531      0.37165    0.37 |*          |
 X4757      0.36643    0.37 |*          |
 X1109      0.36290    0.36 |*          |
 X506       0.36064    0.36 |*          |
 X1067      0.35966    0.36 |*          |
 X3917      0.35684    0.36 |*          |
 X364       0.35221    0.35 |*          |
 X2762      0.34633    0.35 |*          |
 X353       0.34522    0.35 |*          |
 X627       0.34519    0.35 |*          |
 X1696      0.34411    0.34 |*          |
 X1504      0.33954    0.34 |*          |
 X3367      0.33819    0.34 |*          |
 X3877      0.33542    0.34 |*          |
 X1405      0.33503    0.34 |*          |
 X553       0.33147    0.33 |*          |
 X3033      0.33008    0.33 |*          |
 X332       0.32669    0.33 |*          |
 X2494      0.32314    0.32 |*          |
 X3925      0.32067    0.32 |*          |
 X2989      0.32060    0.32 |*          |
 X4772      0.31970    0.32 |*          |
 X326       0.31637    0.32 |*          |
 X2469      0.31459    0.31 |*          |
 X583       0.31334    0.31 |*          |
 X4322      0.31254    0.31 |*          |
 X3754      0.30291    0.30 |*          |
 X4665      0.30139    0.30 |*          |
 X3378      0.30065    0.30 |*          |
 X2514      0.29373    0.29 |*          |
 X1952      0.29091    0.29 |*          |
 X1778      0.28797    0.29 |*          |
 X3468      0.28427    0.28 |*          |
 X2937      0.28338    0.28 |*          |
 X1984      0.28334    0.28 |*          |
 X550       0.28210    0.28 |*          |
 X2000      0.28204    0.28 |*          |
 X754       0.28181    0.28 |*          |
 X288       0.28090    0.28 |*          |
 X1681      0.27039    0.27 |*          |
 X1341      0.27036    0.27 |*          |
 X4894      0.26987    0.27 |*          |
 X4513      0.26507    0.27 |*          |
 X975       0.26346    0.26 |*          |
 X1017      0.26276    0.26 |*          |
 X549       0.26131    0.26 |*          |
 X3941      0.26016    0.26 |*          |
 X386       0.25688    0.26 |*          |
 X3507      0.25575    0.26 |*          |
 X2361      0.25509    0.26 |*          |
 X4626      0.25190    0.25 |*          |
 X1198      0.24872    0.25 |*          |
 X4641      0.24841    0.25 |*          |
 X1975      0.24748    0.25 |*          |
 X121       0.24546    0.25 |*          |
 X3554      0.24272    0.24 |*          |
 X4819      0.24053    0.24 |*          |
 X950       0.24039    0.24 |*          |
 X3325      0.23489    0.23 |*          |
 X600       0.23324    0.23 |*          |
 X4426      0.22835    0.23 |*          |
 X758       0.22461    0.22 |*          |
 X3954      0.22377    0.22 |*          |
 X3130      0.22161    0.22 |*          |
 X3301      0.22009    0.22 |*          |
 X3264      0.21763    0.22 |*          |
 X3058      0.21435    0.21 |*          |
 X2525      0.21298    0.21 |*          |
 X2552      0.21244    0.21 |*          |
 X114       0.20979    0.21 |*          |
 X4707      0.20708    0.21 |*          |
 X1185      0.20226    0.20 |*          |
 X782       0.20194    0.20 |*          |
 X962       0.19954    0.20 |*          |
 X4796      0.19903    0.20 |*          |
 X1858      0.19817    0.20 |*          |
 X863       0.19803    0.20 |*          |
 X2977      0.19399    0.19 |*          |
 X3911      0.19314    0.19 |*          |
 X2085      0.18847    0.19 |*          |
 X201       0.18651    0.19 |*          |
 X2729      0.18537    0.19 |*          |
 X815       0.18170    0.18 |*          |
 X2659      0.18166    0.18 |*          |
 X3977      0.18138    0.18 |*          |
 X4156      0.18005    0.18 |*          |
 X3132      0.17949    0.18 |*          |
 X2727      0.17579    0.18 |*          |
 X4545      0.17262    0.17 |*          |
 X1878      0.17150    0.17 |*          |
 X2065      0.16759    0.17 |*          |
 X363       0.16142    0.16 |*          |
 X857       0.15977    0.16 |*          |
 X840       0.15716    0.16 |*          |
 X4896      0.15586    0.16 |*          |
 X3598      0.14923    0.15 |*          |
 X86        0.14922    0.15 |*          |
 X1052      0.14603    0.15 |*          |
 X3535      0.14570    0.15 |*          |
 X2971      0.14473    0.14 |*          |
 X759       0.14103    0.14 |*          |
 X3854      0.13892    0.14 |*          |
 X3634      0.13190    0.13 |*          |
 X1089      0.12807    0.13 |*          |
 X1087      0.12795    0.13 |*          |
 X2623      0.12704    0.13 |*          |
 X4687      0.12119    0.12 |*          |
 X3219      0.12109    0.12 |*          |
 X3187      0.11983    0.12 |*          |
 X4999      0.11765    0.12 |*          |
 X2153      0.11306    0.11 |*          |
 X811       0.11166    0.11 |*          |
 X3047      0.11080    0.11 |*          |
 X3067      0.11057    0.11 |*          |
 X3956      0.10998    0.11 |*          |
 X1202      0.10988    0.11 |*          |
 X3750      0.10774    0.11 |*          |
 X2439      0.10716    0.11 |*          |
 X2394      0.10543    0.11 |*          |
 X21        0.10438    0.10 |*          |
 X2078      0.09933    0.10 |*          |
 X529       0.09852    0.10 |*          |
 X3748      0.09709    0.10 |*          |
 X3504      0.09702    0.10 |*          |
 X2819      0.09621    0.10 |*          |
 X2172      0.09428    0.09 |*          |
 X3261      0.09327    0.09 |*          |
 X948       0.09299    0.09 |*          |
 X1807      0.09242    0.09 |*          |
 X1541      0.08895    0.09 |*          |
 X3682      0.08532    0.09 |*          |
 X170       0.08235    0.08 |*          |
 X780       0.08145    0.08 |*          |
 X2147      0.08034    0.08 |*          |
 X2543      0.07268    0.07 |*          |
 X4116      0.07254    0.07 |*          |
 X2571      0.07250    0.07 |*          |
 X2635      0.06928    0.07 |*          |
 X3135      0.06874    0.07 |*          |
 X3739      0.06815    0.07 |*          |
 X2330      0.06815    0.07 |*          |
 X909       0.06621    0.07 |*          |
 X4473      0.06480    0.06 |*          |
 X2240      0.06187    0.06 |*          |
 X3531      0.06126    0.06 |*          |
 X2664      0.05865    0.06 |*          |
 X1443      0.05777    0.06 |*          |
 X393       0.05658    0.06 |*          |
 X3516      0.05545    0.06 |*          |
 X2723      0.05305    0.05 |*          |
 X2124      0.05222    0.05 |*          |
 X469       0.05160    0.05 |*          |
 X1120      0.04907    0.05 |*          |
 X4382      0.04903    0.05 |*          |
 X4071      0.04894    0.05 |*          |
 X4336      0.04892    0.05 |*          |
 X297       0.04838    0.05 |*          |
 X2599      0.04799    0.05 |*          |
 X441       0.04623    0.05 |*          |
 X4868      0.04593    0.05 |*          |
 X220       0.04542    0.05 |*          |
 X1977      0.04441    0.04 |*          |
 X4032      0.04320    0.04 |*          |
 X4505      0.04040    0.04 |*          |
 X2200      0.03925    0.04 |*          |
 X4325      0.03895    0.04 |*          |
 X2576      0.03743    0.04 |*          |
 X4087      0.03731    0.04 |*          |
 X2737      0.03650    0.04 |*          |
 X4026      0.03597    0.04 |*          |
 X4231      0.03530    0.04 |*          |
 X3430      0.03516    0.04 |*          |
 X701       0.03481    0.03 |*          |
 X4010      0.03448    0.03 |*          |
 X3636      0.03446    0.03 |*          |
 X1861      0.03427    0.03 |*          |
 X4120      0.03338    0.03 |*          |
 X4207      0.03210    0.03 |*          |
 X2136      0.03159    0.03 |*          |
 X3001      0.02643    0.03 |*          |
 X1271      0.02555    0.03 |*          |
 X829       0.02537    0.03 |*          |
 X634       0.02500    0.02 |*          |
 X736       0.02438    0.02 |*          |
 X489       0.02393    0.02 |*          |
 X2063      0.02304    0.02 |*          |
 X4788      0.02237    0.02 |*          |
 X4909      0.02208    0.02 |*          |
 X4946      0.02133    0.02 |*          |
 X3724      0.02099    0.02 |*          |
 X2089      0.01961    0.02 |*          |
 X4186      0.01729    0.02 |*          |
 X2138      0.01710    0.02 |*          |
 X1534      0.01634    0.02 |*          |
 X2238      0.01620    0.02 |*          |
 X3870      0.01609    0.02 |*          |
 X498       0.01582    0.02 |*          |
 X2444      0.01573    0.02 |*          |
 X2647      0.01528    0.02 |*          |
 X3589      0.01525    0.02 |*          |
 X3355      0.01505    0.02 |*          |
 X2982      0.01495    0.01 |*          |
 X4639      0.01434    0.01 |*          |
 X2055      0.01428    0.01 |*          |
 X3110      0.01377    0.01 |*          |
 X3884      0.01358    0.01 |*          |
 X3996      0.01339    0.01 |*          |
 X4995      0.01298    0.01 |*          |
 X3834      0.01295    0.01 |*          |
 X2745      0.01272    0.01 |*          |
 X744       0.01244    0.01 |*          |
 X23        0.01218    0.01 |*          |
 X1195      0.01188    0.01 |*          |
 X1340      0.01169    0.01 |*          |
 X4907      0.01115    0.01 |*          |
 X563       0.01071    0.01 |*          |
 X4009      0.01033    0.01 |*          |
 X685       0.01001    0.01 |*          |
 X4283      0.00962    0.01 |*          |
 X3715      0.00922    0.01 |*          |
 X1518      0.00919    0.01 |*          |
 X2214      0.00901    0.01 |*          |
 X1957      0.00858    0.01 |*          |
 X3718      0.00836    0.01 |*          |
 X1288      0.00826    0.01 |*          |
 X2166      0.00810    0.01 |*          |
 X4122      0.00765    0.01 |*          |
 X2587      0.00727    0.01 |*          |
 X538       0.00722    0.01 |*          |
 X4811      0.00592    0.01 |*          |
 X3596      0.00578    0.01 |*          |
 X4374      0.00563    0.01 |*          |
 X2299      0.00531    0.01 |*          |
 X1919      0.00516    0.01 |*          |
 X2536      0.00495    0.00 |*          |
 X3697      0.00489    0.00 |*          |
 X4813      0.00471    0.00 |*          |
 X3029      0.00449    0.00 |*          |
 X477       0.00443    0.00 |*          |
 X2755      0.00431    0.00 |*          |
 X868       0.00399    0.00 |*          |
 X908       0.00388    0.00 |*          |
 X4674      0.00382    0.00 |*          |
 X4289      0.00363    0.00 |*          |
 X2512      0.00362    0.00 |*          |
 X1428      0.00348    0.00 |*          |
 X3460      0.00316    0.00 |*          |
 X462       0.00302    0.00 |*          |
 X4553      0.00287    0.00 |*          |
 X1951      0.00272    0.00 |*          |
 X1966      0.00270    0.00 |*          |
 X3408      0.00269    0.00 |*          |
 X1320      0.00267    0.00 |*          |
 X971       0.00267    0.00 |*          |
 X1444      0.00253    0.00 |*          |
 X1201      0.00194    0.00 |*          |
 X1407      0.00185    0.00 |*          |
 X1937      0.00153    0.00 |*          |
 X726       0.00147    0.00 |*          |
 X1054      0.00139    0.00 |*          |
 X2137      0.00138    0.00 |*          |
 X4102      0.00130    0.00 |*          |
 X3217      0.00125    0.00 |*          |
 X4790      0.00121    0.00 |*          |
 X4770      0.00121    0.00 |*          |
 X833       0.00119    0.00 |*          |
 X1839      0.00109    0.00 |*          |
 X671       0.00102    0.00 |*          |
 X493       0.00099    0.00 |*          |
 X1432      0.00092    0.00 |*          |
 X20        0.00090    0.00 |*          |
 X2602      0.00089    0.00 |*          |
 X28        0.00084    0.00 |*          |
 X4723      0.00084    0.00 |*          |
 X81        0.00068    0.00 |*          |
 X728       0.00064    0.00 |*          |
 X1462      0.00057    0.00 |*          |
 X4011      0.00053    0.00 |*          |
 X1854      0.00044    0.00 |*          |
 X4720      0.00044    0.00 |*          |
 X4096      0.00039    0.00 |*          |
 X1512      0.00039    0.00 |*          |
 X4487      0.00034    0.00 |*          |
 X2140      0.00034    0.00 |*          |
 X2357      0.00024    0.00 |*          |
 X4235      0.00022    0.00 |*          |
 X4538      0.00018    0.00 |*          |
 X2551      0.00018    0.00 |*          |
 X593       0.00014    0.00 |*          |
 X1378      0.00014    0.00 |*          |
 X803       0.00012    0.00 |*          |
 X1615      0.00011    0.00 |*          |
 X643       0.00010    0.00 |*          |
 X1040      0.00003    0.00 |*          |


 Learn Sample Misclassification by Target Class
