
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X3872      1.58264    1.58 |*          |
 X2162      1.57741    1.58 |*          |
 X2141      1.57694    1.58 |*          |
 X452       1.57578    1.58 |*          |
 X2359      1.57490    1.57 |*          |
 X3541      1.57076    1.57 |*          |
 X1075      1.56629    1.57 |*          |
 X887       1.55809    1.56 |*          |
 X3233      1.55228    1.55 |*          |
 X3661      1.55151    1.55 |*          |
 X3502      1.54705    1.55 |*          |
 X2534      1.53794    1.54 |*          |
 X259       1.53718    1.54 |*          |
 X3172      1.53685    1.54 |*          |
 X131       1.53660    1.54 |*          |
 X4994      1.53477    1.53 |*          |
 X2807      1.53453    1.53 |*          |
 X393       1.53269    1.53 |*          |
 X1754      1.52831    1.53 |*          |
 X2348      1.52646    1.53 |*          |
 X2396      1.51799    1.52 |*          |
 X3302      1.51107    1.51 |*          |
 X4966      1.50596    1.51 |*          |
 X1146      1.50542    1.51 |*          |
 X4358      1.50535    1.51 |*          |
 X305       1.50421    1.50 |*          |
 X1352      1.49922    1.50 |*          |
 X385       1.49867    1.50 |*          |
 X3561      1.49646    1.50 |*          |
 X1708      1.49576    1.50 |*          |
 X3753      1.49523    1.50 |*          |
 X1755      1.48995    1.49 |*          |
 X710       1.48679    1.49 |*          |
 X4096      1.48470    1.48 |*          |
 X921       1.48076    1.48 |*          |
 X3021      1.47722    1.48 |*          |
 X3923      1.47532    1.48 |*          |
 X397       1.47507    1.48 |*          |
 X4070      1.47268    1.47 |*          |
 X953       1.47108    1.47 |*          |
 X4487      1.47055    1.47 |*          |
 X498       1.47049    1.47 |*          |
 X1907      1.46977    1.47 |*          |
 X1027      1.46592    1.47 |*          |
 X1524      1.45575    1.46 |*          |
 X2257      1.45110    1.45 |*          |
 X1765      1.44589    1.45 |*          |
 X1081      1.44501    1.45 |*          |
 X1491      1.43961    1.44 |*          |
 X765       1.43737    1.44 |*          |
 X2282      1.43242    1.43 |*          |
 X2159      1.43049    1.43 |*          |
 X1719      1.42995    1.43 |*          |
 X360       1.42595    1.43 |*          |
 X3882      1.42557    1.43 |*          |
 X59        1.42323    1.42 |*          |
 X1437      1.41811    1.42 |*          |
 X3011      1.40903    1.41 |*          |
 X4113      1.40886    1.41 |*          |
 X226       1.40044    1.40 |*          |
 X4641      1.39644    1.40 |*          |
 X2065      1.39573    1.40 |*          |
 X4081      1.39446    1.39 |*          |
 X4207      1.39211    1.39 |*          |
 X1485      1.39071    1.39 |*          |
 X313       1.37795    1.38 |*          |
 X109       1.37598    1.38 |*          |
 X583       1.37207    1.37 |*          |
 X477       1.36888    1.37 |*          |
 X679       1.36532    1.37 |*          |
 X2774      1.35811    1.36 |*          |
 X3029      1.35454    1.35 |*          |
 X3827      1.35416    1.35 |*          |
 X2955      1.35136    1.35 |*          |
 X1931      1.34791    1.35 |*          |
 X3821      1.34780    1.35 |*          |
 X3408      1.34690    1.35 |*          |
 X1839      1.34666    1.35 |*          |
 X1854      1.34453    1.34 |*          |
 X4489      1.34062    1.34 |*          |
 X284       1.33741    1.34 |*          |
 X3884      1.33575    1.34 |*          |
 X1691      1.33132    1.33 |*          |
 X647       1.32812    1.33 |*          |
 X207       1.32770    1.33 |*          |
 X1791      1.32661    1.33 |*          |
 X2357      1.32643    1.33 |*          |
 X4853      1.32440    1.32 |*          |
 X1343      1.32387    1.32 |*          |
 X4046      1.32369    1.32 |*          |
 X3556      1.32278    1.32 |*          |
 X1500      1.32179    1.32 |*          |
 X737       1.30690    1.31 |*          |
 X1431      1.30604    1.31 |*          |
 X4656      1.30310    1.30 |*          |
 X2412      1.29606    1.30 |*          |
 X3992      1.28758    1.29 |*          |
 X1803      1.28663    1.29 |*          |
 X348       1.28450    1.28 |*          |
 X1928      1.28358    1.28 |*          |
 X2643      1.28307    1.28 |*          |
 X3693      1.28098    1.28 |*          |
 X2091      1.28015    1.28 |*          |
 X684       1.27948    1.28 |*          |
 X3313      1.27775    1.28 |*          |
 X829       1.27063    1.27 |*          |
 X201       1.26133    1.26 |*          |
 X4754      1.25863    1.26 |*          |
 X2670      1.25755    1.26 |*          |
 X4132      1.25521    1.26 |*          |
 X4524      1.25341    1.25 |*          |
 X4385      1.25272    1.25 |*          |
 X3648      1.25057    1.25 |*          |
 X1115      1.24834    1.25 |*          |
 X1950      1.24519    1.25 |*          |
 X1241      1.24508    1.25 |*          |
 X1570      1.24445    1.24 |*          |
 X4662      1.24206    1.24 |*          |
 X1978      1.22965    1.23 |*          |
 X1418      1.22916    1.23 |*          |
 X2014      1.22809    1.23 |*          |
 X4233      1.21410    1.21 |*          |
 X4206      1.21362    1.21 |*          |
 X1648      1.21294    1.21 |*          |
 X4915      1.21244    1.21 |*          |
 X727       1.21237    1.21 |*          |
 X1035      1.21088    1.21 |*          |
 X3507      1.20720    1.21 |*          |
 X286       1.20555    1.21 |*          |
 X66        1.20448    1.20 |*          |
 X2784      1.20369    1.20 |*          |
 X90        1.20219    1.20 |*          |
 X3356      1.20215    1.20 |*          |
 X185       1.20185    1.20 |*          |
 X551       1.19629    1.20 |*          |
 X4572      1.19628    1.20 |*          |
 X919       1.19474    1.19 |*          |
 X4004      1.19311    1.19 |*          |
 X2136      1.19310    1.19 |*          |
 X3461      1.18633    1.19 |*          |
 X1659      1.18234    1.18 |*          |
 X728       1.18225    1.18 |*          |
 X3783      1.17892    1.18 |*          |
 X4812      1.17785    1.18 |*          |
 X1940      1.17355    1.17 |*          |
 X3667      1.17350    1.17 |*          |
 X3110      1.17273    1.17 |*          |
 X210       1.16462    1.16 |*          |
 X4469      1.16357    1.16 |*          |
 X2930      1.16323    1.16 |*          |
 X4815      1.16084    1.16 |*          |
 X785       1.16028    1.16 |*          |
 X2538      1.15978    1.16 |*          |
 X4351      1.15945    1.16 |*          |
 X4066      1.15838    1.16 |*          |
 X3391      1.15658    1.16 |*          |
 X2676      1.15644    1.16 |*          |
 X3804      1.15439    1.15 |*          |
 X3052      1.14928    1.15 |*          |
 X530       1.14534    1.15 |*          |
 X1921      1.14454    1.14 |*          |
 X2601      1.14382    1.14 |*          |
 X4619      1.14283    1.14 |*          |
 X1012      1.13917    1.14 |*          |
 X1969      1.13832    1.14 |*          |
 X1450      1.13678    1.14 |*          |
 X2892      1.13422    1.13 |*          |
 X128       1.13364    1.13 |*          |
 X1546      1.12936    1.13 |*          |
 X2234      1.12843    1.13 |*          |
 X4739      1.12657    1.13 |*          |
 X4772      1.12214    1.12 |*          |
 X463       1.11483    1.11 |*          |
 X4099      1.11435    1.11 |*          |
 X3517      1.11298    1.11 |*          |
 X4838      1.10996    1.11 |*          |
 X671       1.10138    1.10 |*          |
 X2280      1.09475    1.09 |*          |
 X1622      1.09308    1.09 |*          |
 X3182      1.08470    1.08 |*          |
 X2053      1.08253    1.08 |*          |
 X1429      1.08202    1.08 |*          |
 X1702      1.07971    1.08 |*          |
 X1823      1.07485    1.07 |*          |
 X1152      1.07354    1.07 |*          |
 X4757      1.07124    1.07 |*          |
 X1072      1.06844    1.07 |*          |
 X2790      1.06489    1.06 |*          |
 X2895      1.06369    1.06 |*          |
 X1253      1.06213    1.06 |*          |
 X2896      1.06097    1.06 |*          |
 X2525      1.05628    1.06 |*          |
 X2316      1.05574    1.06 |*          |
 X3873      1.05505    1.06 |*          |
 X3299      1.05361    1.05 |*          |
 X683       1.04906    1.05 |*          |
 X816       1.03756    1.04 |*          |
 X3604      1.03670    1.04 |*          |
 X3189      1.03240    1.03 |*          |
 X4123      1.03212    1.03 |*          |
 X3594      1.02876    1.03 |*          |
 X118       1.02777    1.03 |*          |
 X3626      1.02580    1.03 |*          |
 X4183      1.02203    1.02 |*          |
 X3636      1.01773    1.02 |*          |
 X509       1.01773    1.02 |*          |
 X1646      1.01637    1.02 |*          |
 X2833      1.01580    1.02 |*          |
 X1392      1.00957    1.01 |*          |
 X3088      1.00953    1.01 |*          |
 X2011      1.00708    1.01 |*          |
 X1963      1.00479    1.00 |*          |
 X436       1.00415    1.00 |*          |
 X4782      0.99570    1.00 |*          |
 X4625      0.99392    0.99 |*          |
 X2737      0.99174    0.99 |*          |
 X2108      0.98773    0.99 |*          |
 X2721      0.98400    0.98 |*          |
 X3585      0.97873    0.98 |*          |
 X4657      0.97540    0.98 |*          |
 X2873      0.97295    0.97 |*          |
 X2926      0.96779    0.97 |*          |
 X2103      0.96222    0.96 |*          |
 X712       0.95453    0.95 |*          |
 X1599      0.95318    0.95 |*          |
 X2208      0.95317    0.95 |*          |
 X2378      0.95307    0.95 |*          |
 X2540      0.95213    0.95 |*          |
 X2414      0.94329    0.94 |*          |
 X768       0.94031    0.94 |*          |
 X4295      0.94012    0.94 |*          |
 X4937      0.93647    0.94 |*          |
 X2678      0.93562    0.94 |*          |
 X4686      0.93229    0.93 |*          |
 X2321      0.92942    0.93 |*          |
 X1720      0.92812    0.93 |*          |
 X494       0.92532    0.93 |*          |
 X2499      0.92525    0.93 |*          |
 X3916      0.92313    0.92 |*          |
 X3476      0.92275    0.92 |*          |
 X2451      0.92265    0.92 |*          |
 X4449      0.92137    0.92 |*          |
 X2863      0.91585    0.92 |*          |
 X80        0.91572    0.92 |*          |
 X319       0.91193    0.91 |*          |
 X3228      0.90943    0.91 |*          |
 X3711      0.90918    0.91 |*          |
 X1050      0.90838    0.91 |*          |
 X400       0.90827    0.91 |*          |
 X2904      0.90535    0.91 |*          |
 X1988      0.90331    0.90 |*          |
 X3715      0.90148    0.90 |*          |
 X1565      0.90126    0.90 |*          |
 X3806      0.89943    0.90 |*          |
 X77        0.89901    0.90 |*          |
 X3888      0.89725    0.90 |*          |
 X2219      0.89577    0.90 |*          |
 X1758      0.89262    0.89 |*          |
 X999       0.88792    0.89 |*          |
 X1105      0.88559    0.89 |*          |
 X3445      0.88188    0.88 |*          |
 X1201      0.87712    0.88 |*          |
 X3638      0.86975    0.87 |*          |
 X373       0.86966    0.87 |*          |
 X4665      0.86228    0.86 |*          |
 X3532      0.86015    0.86 |*          |
 X2982      0.85830    0.86 |*          |
 X4153      0.84966    0.85 |*          |
 X3254      0.84427    0.84 |*          |
 X589       0.84158    0.84 |*          |
 X1289      0.83914    0.84 |*          |
 X2660      0.83804    0.84 |*          |
 X3531      0.83640    0.84 |*          |
 X3724      0.83491    0.83 |*          |
 X3660      0.83443    0.83 |*          |
 X549       0.82892    0.83 |*          |
 X4892      0.82874    0.83 |*          |
 X1813      0.82639    0.83 |*          |
 X2231      0.81955    0.82 |*          |
 X4703      0.81886    0.82 |*          |
 X458       0.81840    0.82 |*          |
 X3339      0.81687    0.82 |*          |
 X2787      0.81441    0.81 |*          |
 X1676      0.81310    0.81 |*          |
 X1357      0.81271    0.81 |*          |
 X384       0.80976    0.81 |*          |
 X2792      0.80510    0.81 |*          |
 X1022      0.80294    0.80 |*          |
 X1831      0.80020    0.80 |*          |
 X2829      0.79744    0.80 |*          |
 X3116      0.79305    0.79 |*          |
 X3451      0.79294    0.79 |*          |
 X529       0.79247    0.79 |*          |
 X2770      0.79006    0.79 |*          |
 X891       0.78821    0.79 |*          |
 X4640      0.78759    0.79 |*          |
 X2122      0.78418    0.78 |*          |
 X2493      0.78405    0.78 |*          |
 X951       0.78131    0.78 |*          |
 X2311      0.77702    0.78 |*          |
 X1410      0.77176    0.77 |*          |
 X3220      0.77151    0.77 |*          |
 X426       0.76464    0.76 |*          |
 X2615      0.76380    0.76 |*          |
 X3551      0.75924    0.76 |*          |
 X4652      0.75877    0.76 |*          |
 X307       0.75616    0.76 |*          |
 X3160      0.75481    0.75 |*          |
 X1351      0.75161    0.75 |*          |
 X1731      0.73312    0.73 |*          |
 X2406      0.72763    0.73 |*          |
 X4156      0.72761    0.73 |*          |
 X2858      0.72756    0.73 |*          |
 X110       0.71971    0.72 |*          |
 X4137      0.71606    0.72 |*          |
 X2762      0.71470    0.71 |*          |
 X2557      0.71424    0.71 |*          |
 X2981      0.71356    0.71 |*          |
 X2202      0.71161    0.71 |*          |
 X1681      0.70984    0.71 |*          |
 X2916      0.70976    0.71 |*          |
 X4558      0.70834    0.71 |*          |
 X3731      0.70733    0.71 |*          |
 X2133      0.70691    0.71 |*          |
 X3505      0.70402    0.70 |*          |
 X3412      0.70303    0.70 |*          |
 X2944      0.69930    0.70 |*          |
 X2857      0.69859    0.70 |*          |
 X4702      0.69482    0.69 |*          |
 X789       0.69481    0.69 |*          |
 X3239      0.69478    0.69 |*          |
 X3945      0.69394    0.69 |*          |
 X1700      0.69148    0.69 |*          |
 X1238      0.68738    0.69 |*          |
 X763       0.68686    0.69 |*          |
 X3493      0.68440    0.68 |*          |
 X4847      0.68358    0.68 |*          |
 X2201      0.67890    0.68 |*          |
 X3354      0.66890    0.67 |*          |
 X532       0.66857    0.67 |*          |
 X2662      0.66237    0.66 |*          |
 X493       0.65942    0.66 |*          |
 X295       0.65767    0.66 |*          |
 X396       0.65492    0.65 |*          |
 X4186      0.65440    0.65 |*          |
 X4906      0.65020    0.65 |*          |
 X4932      0.64494    0.64 |*          |
 X3841      0.64330    0.64 |*          |
 X450       0.63794    0.64 |*          |
 X2370      0.63567    0.64 |*          |
 X2063      0.63515    0.64 |*          |
 X2646      0.63413    0.63 |*          |
 X4931      0.63265    0.63 |*          |
 X4282      0.62730    0.63 |*          |
 X364       0.62496    0.62 |*          |
 X4642      0.62478    0.62 |*          |
 X2250      0.62309    0.62 |*          |
 X4212      0.61750    0.62 |*          |
 X379       0.61676    0.62 |*          |
 X4031      0.61420    0.61 |*          |
 X2236      0.61329    0.61 |*          |
 X464       0.61105    0.61 |*          |
 X78        0.60851    0.61 |*          |
 X4666      0.60755    0.61 |*          |
 X3351      0.60651    0.61 |*          |
 X2214      0.60573    0.61 |*          |
 X3805      0.60381    0.60 |*          |
 X2288      0.59984    0.60 |*          |
 X73        0.59544    0.60 |*          |
 X40        0.58846    0.59 |*          |
 X3914      0.58413    0.58 |*          |
 X2630      0.57710    0.58 |*          |
 X1100      0.56881    0.57 |*          |
 X4695      0.56763    0.57 |*          |
 X669       0.56591    0.57 |*          |
 X940       0.56533    0.57 |*          |
 X4561      0.56497    0.56 |*          |
 X716       0.56468    0.56 |*          |
 X964       0.56178    0.56 |*          |
 X2799      0.55965    0.56 |*          |
 X781       0.55763    0.56 |*          |
 X2246      0.55726    0.56 |*          |
 X4003      0.55661    0.56 |*          |
 X729       0.55577    0.56 |*          |
 X4466      0.55016    0.55 |*          |
 X186       0.54652    0.55 |*          |
 X4420      0.54378    0.54 |*          |
 X650       0.54030    0.54 |*          |
 X2526      0.53517    0.54 |*          |
 X3197      0.53274    0.53 |*          |
 X863       0.53064    0.53 |*          |
 X3955      0.52860    0.53 |*          |
 X2259      0.52311    0.52 |*          |
 X1923      0.52086    0.52 |*          |
 X187       0.51973    0.52 |*          |
 X4929      0.51889    0.52 |*          |
 X3418      0.51473    0.51 |*          |
 X1503      0.51139    0.51 |*          |
 X1178      0.51098    0.51 |*          |
 X3378      0.50915    0.51 |*          |
 X366       0.50349    0.50 |*          |
 X3430      0.50293    0.50 |*          |
 X986       0.49812    0.50 |*          |
 X2361      0.49541    0.50 |*          |
 X2432      0.49263    0.49 |*          |
 X3204      0.49228    0.49 |*          |
 X3530      0.49062    0.49 |*          |
 X1130      0.48975    0.49 |*          |
 X3457      0.48647    0.49 |*          |
 X2380      0.48363    0.48 |*          |
 X1256      0.48108    0.48 |*          |
 X4294      0.48013    0.48 |*          |
 X220       0.47978    0.48 |*          |
 X1399      0.47789    0.48 |*          |
 X1970      0.46986    0.47 |*          |
 X2240      0.46472    0.46 |*          |
 X1665      0.46377    0.46 |*          |
 X1277      0.45772    0.46 |*          |
 X507       0.45212    0.45 |*          |
 X2459      0.44997    0.45 |*          |
 X2083      0.44683    0.45 |*          |
 X50        0.43991    0.44 |*          |
 X4011      0.43855    0.44 |*          |
 X98        0.43686    0.44 |*          |
 X3880      0.43174    0.43 |*          |
 X3459      0.43006    0.43 |*          |
 X199       0.42960    0.43 |*          |
 X16        0.42667    0.43 |*          |
 X4408      0.41948    0.42 |*          |
 X2776      0.41118    0.41 |*          |
 X4856      0.41077    0.41 |*          |
 X1621      0.40893    0.41 |*          |
 X46        0.40757    0.41 |*          |
 X764       0.40610    0.41 |*          |
 X353       0.40309    0.40 |*          |
 X2818      0.40041    0.40 |*          |
 X499       0.39594    0.40 |*          |
 X3500      0.39532    0.40 |*          |
 X1009      0.39154    0.39 |*          |
 X1584      0.38965    0.39 |*          |
 X871       0.38525    0.39 |*          |
 X3400      0.38479    0.38 |*          |
 X2501      0.37769    0.38 |*          |
 X2878      0.37413    0.37 |*          |
 X2739      0.36591    0.37 |*          |
 X4816      0.36515    0.37 |*          |
 X405       0.35496    0.35 |*          |
 X4788      0.35146    0.35 |*          |
 X3962      0.34705    0.35 |*          |
 X143       0.33763    0.34 |*          |
 X4414      0.33606    0.34 |*          |
 X2132      0.32632    0.33 |*          |
 X3928      0.32521    0.33 |*          |
 X1183      0.32253    0.32 |*          |
 X3576      0.32158    0.32 |*          |
 X2830      0.31373    0.31 |*          |
 X3261      0.29813    0.30 |*          |
 X2880      0.29692    0.30 |*          |
 X1647      0.28416    0.28 |*          |
 X1401      0.27789    0.28 |*          |
 X1212      0.27077    0.27 |*          |
 X1260      0.26994    0.27 |*          |
 X3253      0.26466    0.26 |*          |
 X202       0.26124    0.26 |*          |
 X981       0.25704    0.26 |*          |
 X1932      0.25599    0.26 |*          |
 X2775      0.25098    0.25 |*          |
 X4683      0.25010    0.25 |*          |
 X21        0.24934    0.25 |*          |
 X2713      0.24701    0.25 |*          |
 X1725      0.24695    0.25 |*          |
 X3623      0.24674    0.25 |*          |
 X1696      0.24293    0.24 |*          |
 X429       0.23772    0.24 |*          |
 X1835      0.23557    0.24 |*          |
 X4383      0.23448    0.23 |*          |
 X833       0.23087    0.23 |*          |
 X3802      0.22928    0.23 |*          |
 X1769      0.22300    0.22 |*          |
 X4969      0.22057    0.22 |*          |
 X2883      0.22055    0.22 |*          |
 X3949      0.21877    0.22 |*          |
 X840       0.21475    0.21 |*          |
 X2112      0.21374    0.21 |*          |
 X896       0.21156    0.21 |*          |
 X4563      0.20810    0.21 |*          |
 X3752      0.18848    0.19 |*          |
 X992       0.18636    0.19 |*          |
 X182       0.18431    0.18 |*          |
 X1871      0.18415    0.18 |*          |
 X3374      0.18334    0.18 |*          |
 X1878      0.18172    0.18 |*          |
 X553       0.17430    0.17 |*          |
 X4190      0.17292    0.17 |*          |
 X2591      0.16812    0.17 |*          |
 X705       0.16203    0.16 |*          |
 X3932      0.15997    0.16 |*          |
 X132       0.15658    0.16 |*          |
 X1774      0.15521    0.16 |*          |
 X2951      0.15321    0.15 |*          |
 X2166      0.14949    0.15 |*          |
 X3186      0.14648    0.15 |*          |
 X3146      0.13872    0.14 |*          |
 X4900      0.13268    0.13 |*          |
 X4122      0.13253    0.13 |*          |
 X2435      0.13200    0.13 |*          |
 X3380      0.12599    0.13 |*          |
 X3183      0.12590    0.13 |*          |
 X113       0.12301    0.12 |*          |
 X2988      0.12129    0.12 |*          |
 X3927      0.11856    0.12 |*          |
 X394       0.11680    0.12 |*          |
 X637       0.11441    0.11 |*          |
 X4952      0.11427    0.11 |*          |
 X3037      0.10975    0.11 |*          |
 X254       0.10820    0.11 |*          |
 X3900      0.10477    0.10 |*          |
 X2819      0.10287    0.10 |*          |
 X2232      0.10271    0.10 |*          |
 X490       0.09769    0.10 |*          |
 X841       0.09756    0.10 |*          |
 X2018      0.09557    0.10 |*          |
 X4934      0.09155    0.09 |*          |
 X3695      0.09078    0.09 |*          |
 X410       0.08803    0.09 |*          |
 X2438      0.08688    0.09 |*          |
 X428       0.08462    0.08 |*          |
 X2431      0.08433    0.08 |*          |
 X963       0.08096    0.08 |*          |
 X3350      0.08013    0.08 |*          |
 X2119      0.07773    0.08 |*          |
 X93        0.07098    0.07 |*          |
 X105       0.06687    0.07 |*          |
 X615       0.06562    0.07 |*          |
 X72        0.06152    0.06 |*          |
 X4784      0.05926    0.06 |*          |
 X3432      0.05812    0.06 |*          |
 X275       0.05738    0.06 |*          |
 X2476      0.05600    0.06 |*          |
 X1595      0.05504    0.06 |*          |
 X4118      0.05165    0.05 |*          |
 X3208      0.05005    0.05 |*          |
 X332       0.04765    0.05 |*          |
 X713       0.04573    0.05 |*          |
 X1257      0.04336    0.04 |*          |
 X4117      0.04316    0.04 |*          |
 X564       0.04303    0.04 |*          |
 X754       0.04281    0.04 |*          |
 X4445      0.04277    0.04 |*          |
 X4365      0.04270    0.04 |*          |
 X4774      0.04247    0.04 |*          |
 X1153      0.04088    0.04 |*          |
 X4112      0.04043    0.04 |*          |
 X2084      0.04021    0.04 |*          |
 X4302      0.03985    0.04 |*          |
 X4271      0.03824    0.04 |*          |
 X4538      0.03813    0.04 |*          |
 X2402      0.03740    0.04 |*          |
 X4874      0.03678    0.04 |*          |
 X1386      0.03665    0.04 |*          |
 X741       0.03562    0.04 |*          |
 X3895      0.03526    0.04 |*          |
 X856       0.03499    0.03 |*          |
 X1959      0.03336    0.03 |*          |
 X491       0.03177    0.03 |*          |
 X1085      0.03126    0.03 |*          |
 X2780      0.03086    0.03 |*          |
 X3159      0.03031    0.03 |*          |
 X521       0.02889    0.03 |*          |
 X4519      0.02600    0.03 |*          |
 X2263      0.02564    0.03 |*          |
 X591       0.02528    0.03 |*          |
 X2638      0.02526    0.03 |*          |
 X2929      0.02402    0.02 |*          |
 X2007      0.02382    0.02 |*          |
 X3519      0.02330    0.02 |*          |
 X2150      0.02313    0.02 |*          |
 X1266      0.02280    0.02 |*          |
 X3343      0.02209    0.02 |*          |
 X1046      0.02203    0.02 |*          |
 X3120      0.02180    0.02 |*          |
 X2697      0.02129    0.02 |*          |
 X1790      0.02064    0.02 |*          |
 X4654      0.02039    0.02 |*          |
 X1015      0.01897    0.02 |*          |
 X649       0.01878    0.02 |*          |
 X4935      0.01813    0.02 |*          |
 X1701      0.01807    0.02 |*          |
 X3324      0.01732    0.02 |*          |
 X399       0.01581    0.02 |*          |
 X1924      0.01506    0.02 |*          |
 X3620      0.01506    0.02 |*          |
 X1416      0.01482    0.01 |*          |
 X4958      0.01429    0.01 |*          |
 X2309      0.01326    0.01 |*          |
 X1188      0.01246    0.01 |*          |
 X2456      0.01245    0.01 |*          |
 X4039      0.01138    0.01 |*          |
 X36        0.01127    0.01 |*          |
 X406       0.01124    0.01 |*          |
 X3763      0.01114    0.01 |*          |
 X170       0.01110    0.01 |*          |
 X3130      0.01062    0.01 |*          |
 X1426      0.01060    0.01 |*          |
 X4636      0.01058    0.01 |*          |
 X4691      0.01053    0.01 |*          |
 X3681      0.01014    0.01 |*          |
 X395       0.00962    0.01 |*          |
 X966       0.00957    0.01 |*          |
 X4231      0.00941    0.01 |*          |
 X1224      0.00904    0.01 |*          |
 X1007      0.00902    0.01 |*          |
 X1530      0.00865    0.01 |*          |
 X1249      0.00810    0.01 |*          |
 X926       0.00807    0.01 |*          |
 X3397      0.00778    0.01 |*          |
 X2480      0.00719    0.01 |*          |
 X2698      0.00700    0.01 |*          |
 X338       0.00685    0.01 |*          |
 X4095      0.00683    0.01 |*          |
 X136       0.00670    0.01 |*          |
 X3589      0.00618    0.01 |*          |
 X1933      0.00612    0.01 |*          |
 X4484      0.00606    0.01 |*          |
 X1592      0.00586    0.01 |*          |
 X2140      0.00562    0.01 |*          |
 X4048      0.00549    0.01 |*          |
 X2659      0.00547    0.01 |*          |
 X3958      0.00543    0.01 |*          |
 X2154      0.00541    0.01 |*          |
 X439       0.00537    0.01 |*          |
 X4284      0.00529    0.01 |*          |
 X3111      0.00518    0.01 |*          |
 X4395      0.00496    0.00 |*          |
 X1900      0.00467    0.00 |*          |
 X214       0.00461    0.00 |*          |
 X2336      0.00452    0.00 |*          |
 X1981      0.00435    0.00 |*          |
 X235       0.00434    0.00 |*          |
 X1587      0.00420    0.00 |*          |
 X346       0.00414    0.00 |*          |
 X2323      0.00399    0.00 |*          |
 X1109      0.00390    0.00 |*          |
 X707       0.00383    0.00 |*          |
 X4707      0.00375    0.00 |*          |
 X1690      0.00365    0.00 |*          |
 X443       0.00364    0.00 |*          |
 X3652      0.00355    0.00 |*          |
 X1270      0.00310    0.00 |*          |
 X2044      0.00309    0.00 |*          |
 X1501      0.00305    0.00 |*          |
 X4930      0.00299    0.00 |*          |
 X1433      0.00286    0.00 |*          |
 X3647      0.00279    0.00 |*          |
 X3212      0.00272    0.00 |*          |
 X23        0.00269    0.00 |*          |
 X506       0.00257    0.00 |*          |
 X4093      0.00255    0.00 |*          |
 X2967      0.00251    0.00 |*          |
 X304       0.00235    0.00 |*          |
 X355       0.00235    0.00 |*          |
 X1222      0.00226    0.00 |*          |
 X4000      0.00219    0.00 |*          |
 X2019      0.00210    0.00 |*          |
 X4813      0.00202    0.00 |*          |
 X1405      0.00160    0.00 |*          |
 X4368      0.00152    0.00 |*          |
 X983       0.00148    0.00 |*          |
 X4289      0.00125    0.00 |*          |
 X4422      0.00104    0.00 |*          |
 X336       0.00103    0.00 |*          |
 X3946      0.00096    0.00 |*          |
 X1562      0.00090    0.00 |*          |
 X996       0.00075    0.00 |*          |
 X4470      0.00069    0.00 |*          |
 X475       0.00063    0.00 |*          |
 X4479      0.00057    0.00 |*          |
 X3651      0.00049    0.00 |*          |
 X279       0.00047    0.00 |*          |
 X1810      0.00033    0.00 |*          |
 X3001      0.00030    0.00 |*          |
 X3121      0.00029    0.00 |*          |
 X486       0.00028    0.00 |*          |
 X1552      0.00017    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 64-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 64-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       852.00        23.00       0.0263
 1                  875.00       852.00        23.00       0.0263

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               52.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   1.92%)
  MARTGO:              50.000 sec ( 0.01 hrs,  96.15%)
    Core model:        49.000 sec ( 0.01 hrs,  98.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   1.92%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.3 MB, 75% compression

 Grove file created containing:
      1 TreeNet

