
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     17      1    340      2      7      5.06      0.13  X4410
     17     32    343      5      7      6.24      0.08  X766
     17      7    392      4      7      5.71      0.10  X3847
     17     64    385      3      7      6.24      0.08  X4624
     17     23    386      4      7      6.35      0.07  X1680
     17      4    398      3      7      5.59      0.10  X4109
     17     23    389      4      7      5.65      0.10  X1148
     17     32    383      4      7      6.29      0.07  X510
     17     74    400      2      7      5.88      0.09  X2832
     17      3    400      4      7      5.82      0.09  X1466
     17     27    400      3      7      6.06      0.08  X189
     17     32    387      2      7      5.24      0.12  X3515
     17     25    398      2      7      5.12      0.12  X4691
     17     21    399      4      7      6.18      0.08  X1249
     17      1    321      4      7      6.12      0.08  X1882
     17      4    374      2      7      5.35      0.11  X181
     17     32    383      3      7      6.06      0.08  X1476
     16     18    313      2      7      5.44      0.10  X4948
     16      5    386      2      7      5.94      0.08  X1089
     16    120    399      2      7      4.19      0.15  X4742
     16      9    301      5      7      5.94      0.08  X4259
     16     18    359      3      7      6.00      0.08  X1719
     16     20    400      5      7      6.38      0.07  X3220
     16      3    345      3      7      5.69      0.09  X1007
     16     16    388      3      7      5.81      0.09  X1874
     16     13    392      3      7      5.69      0.09  X798
     16     15    336      2      7      4.94      0.12  X1620
     16     39    333      4      7      5.63      0.10  X1747
     16      6    400      3      7      5.38      0.11  X2018
     16     11    396      3      7      5.88      0.09  X2402
     16     13    397      4      7      5.94      0.08  X1202
     16     25    375      2      7      5.38      0.11  X814
     16      6    358      3      7      5.38      0.11  X2654
     16     22    400      1      7      4.50      0.14  X1586
     16      7    382      3      7      5.81      0.09  X400
     16      9    351      3      7      5.81      0.09  X3427
     16      4    324      3      7      5.38      0.11  X4870
     16      2    332      4      7      5.63      0.10  X4544
     16     48    391      4      7      6.13      0.08  X1242
     16     54    373      3      7      6.06      0.08  X3695
     16     25    379      3      7      5.75      0.09  X658
     16      2    375      2      7      5.63      0.10  X660
     16     22    368      4      7      5.88      0.09  X4863
     16      1    398      4      7      5.63      0.10  X2873
     16     22    389      2      7      5.44      0.10  X2757
     16     67    371      3      7      5.69      0.09  X3681
     16     42    387      4      7      6.31      0.07  X3029
     16     13    357      4      7      5.88      0.09  X1294
     16     79    392      3      7      5.06      0.12  X768
     16      4    368      3      7      5.56      0.10  X2984
     16     19    398      3      7      6.25      0.07  X2830
     16      4    376      4      7      6.19      0.07  X1419
     16     13    394      4      7      5.81      0.09  X3148
     16     48    383      5      7      6.31      0.07  X2883
     16      4    387      2      7      5.31      0.11  X190
     16      7    356      2      7      5.31      0.11  X2058
     16     14    373      3      7      5.31      0.11  X333
     16      7    387      2      7      5.19      0.11  X2560
     16     34    398      4      7      6.31      0.07  X772
     16     18    399      2      7      5.00      0.12  X3234
     16     45    374      5      7      6.56      0.06  X1526
     16     69    361      3      7      5.69      0.09  X1786
     16     19    376      3      7      5.81      0.09  X513
     16     26    367      3      7      5.50      0.10  X1568
     16     22    381      2      7      4.44      0.14  X2354
     16      4    398      3      7      5.19      0.11  X2669
     16     11    385      3      7      5.13      0.12  X2280
     16     49    378      3      7      5.81      0.09  X4643
     16     53    373      4      7      5.75      0.09  X1784
     16     25    385      4      7      6.19      0.07  X3085
     16     29    350      1      7      3.56      0.18  X4380
     16     20    361      2      7      5.50      0.10  X2798
     16     42    372      5      7      6.19      0.07  X504
     16     33    364      4      7      6.00      0.08  X4070
     16     38    381      4      7      6.13      0.08  X3166
     16     29    397      2      7      5.88      0.09  X3447
     16     48    392      3      7      5.94      0.08  X2396
     16     39    328      3      7      5.38      0.11  X3509
     16     24    381      3      7      5.44      0.10  X943
     16      1    388      4      7      5.75      0.09  X206
     15     37    376      3      7      5.67      0.09  X3037
     15     43    370      2      7      5.33      0.10  X4656
     15     15    400      4      7      5.93      0.08  X1276
     15     35    377      3      7      5.60      0.09  X1480
     15     26    363      4      7      5.53      0.09  X1887
     15     80    388      4      7      5.80      0.08  X3214
     15     77    395      3      7      5.80      0.08  X2306
     15      4    386      2      7      5.40      0.10  X2856
     15      4    350      6      7      6.60      0.05  X978
     15     33    380      3      7      6.20      0.07  X2925
     15     41    372      4      7      6.20      0.07  X2475
     15     35    391      3      7      6.27      0.07  X314
     15      9    374      4      7      5.87      0.08  X4489
     15     27    374      2      7      5.67      0.09  X353
     15     28    347      3      7      5.40      0.10  X624
     15     27    360      4      7      6.20      0.07  X486
     15     16    372      4      7      6.40      0.06  X1241
     15    102    385      3      7      5.87      0.08  X2814
     15    112    398      4      7      6.20      0.07  X16
     15      2    396      4      7      6.07      0.07  X1430
     15     22    381      3      7      5.67      0.09  X2346
     15     28    371      4      7      5.93      0.08  X2508
     15      1    384      5      7      6.20      0.07  X4982
     15     40    391      3      7      5.20      0.11  X4980
     15      9    372      5      7      6.53      0.06  X4475
     15      7    399      3      7      5.73      0.09  X4180
     15     86    348      3      7      5.80      0.08  X1878
     15     11    390      3      7      6.47      0.06  X3959
     15     16    383      4      7      6.07      0.07  X1751
     15     43    383      2      7      5.33      0.10  X1946
     15     16    334      3      7      5.53      0.09  X819
     15     38    394      5      7      6.13      0.07  X1856
     15     67    379      4      7      6.07      0.07  X2392
     15     24    381      4      7      5.73      0.09  X2019
     15     78    394      3      7      5.80      0.08  X1362
