
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X4673      1.40210    1.40 |*          |
 X4978      1.39805    1.40 |*          |
 X3299      1.39114    1.39 |*          |
 X3038      1.39050    1.39 |*          |
 X361       1.38649    1.39 |*          |
 X4987      1.37993    1.38 |*          |
 X2145      1.37887    1.38 |*          |
 X3695      1.37784    1.38 |*          |
 X1333      1.37711    1.38 |*          |
 X1524      1.37671    1.38 |*          |
 X1009      1.37628    1.38 |*          |
 X1024      1.37263    1.37 |*          |
 X527       1.37154    1.37 |*          |
 X102       1.36860    1.37 |*          |
 X1501      1.36399    1.36 |*          |
 X297       1.36323    1.36 |*          |
 X4739      1.35846    1.36 |*          |
 X1984      1.35784    1.36 |*          |
 X2988      1.35389    1.35 |*          |
 X3404      1.35217    1.35 |*          |
 X2041      1.35086    1.35 |*          |
 X1772      1.34820    1.35 |*          |
 X3977      1.34815    1.35 |*          |
 X2169      1.34724    1.35 |*          |
 X2165      1.34400    1.34 |*          |
 X4710      1.33594    1.34 |*          |
 X2189      1.33382    1.33 |*          |
 X4466      1.33296    1.33 |*          |
 X4589      1.33037    1.33 |*          |
 X1288      1.32170    1.32 |*          |
 X3830      1.31808    1.32 |*          |
 X2457      1.31710    1.32 |*          |
 X3730      1.31700    1.32 |*          |
 X4633      1.30980    1.31 |*          |
 X3051      1.30763    1.31 |*          |
 X1060      1.30093    1.30 |*          |
 X1114      1.29836    1.30 |*          |
 X93        1.29698    1.30 |*          |
 X140       1.29675    1.30 |*          |
 X4089      1.29633    1.30 |*          |
 X2606      1.29605    1.30 |*          |
 X833       1.29311    1.29 |*          |
 X4606      1.28879    1.29 |*          |
 X4990      1.28592    1.29 |*          |
 X2708      1.28398    1.28 |*          |
 X1698      1.28306    1.28 |*          |
 X2518      1.28017    1.28 |*          |
 X940       1.27728    1.28 |*          |
 X2654      1.27590    1.28 |*          |
 X217       1.27375    1.27 |*          |
 X966       1.27210    1.27 |*          |
 X425       1.26922    1.27 |*          |
 X4837      1.26505    1.27 |*          |
 X1053      1.25626    1.26 |*          |
 X3402      1.25369    1.25 |*          |
 X4345      1.24474    1.24 |*          |
 X3133      1.24302    1.24 |*          |
 X2633      1.24172    1.24 |*          |
 X866       1.23231    1.23 |*          |
 X2647      1.23028    1.23 |*          |
 X270       1.22828    1.23 |*          |
 X3841      1.21755    1.22 |*          |
 X592       1.21456    1.21 |*          |
 X2050      1.21384    1.21 |*          |
 X2644      1.20718    1.21 |*          |
 X2387      1.19869    1.20 |*          |
 X2557      1.19568    1.20 |*          |
 X3086      1.19460    1.19 |*          |
 X490       1.19107    1.19 |*          |
 X2326      1.18457    1.18 |*          |
 X1913      1.18126    1.18 |*          |
 X3895      1.18085    1.18 |*          |
 X1860      1.18003    1.18 |*          |
 X3602      1.16818    1.17 |*          |
 X1858      1.16749    1.17 |*          |
 X4611      1.16537    1.17 |*          |
 X531       1.15702    1.16 |*          |
 X2604      1.15623    1.16 |*          |
 X1135      1.15235    1.15 |*          |
 X2367      1.15152    1.15 |*          |
 X3389      1.14769    1.15 |*          |
 X2043      1.14078    1.14 |*          |
 X3822      1.14076    1.14 |*          |
 X615       1.13996    1.14 |*          |
 X4829      1.13933    1.14 |*          |
 X780       1.13702    1.14 |*          |
 X3631      1.13606    1.14 |*          |
 X3047      1.13044    1.13 |*          |
 X2723      1.12765    1.13 |*          |
 X2790      1.12746    1.13 |*          |
 X3952      1.12489    1.12 |*          |
 X3913      1.11916    1.12 |*          |
 X4825      1.11866    1.12 |*          |
 X1132      1.11499    1.11 |*          |
 X1570      1.11439    1.11 |*          |
 X551       1.10945    1.11 |*          |
 X413       1.10593    1.11 |*          |
 X452       1.10512    1.11 |*          |
 X239       1.10426    1.10 |*          |
 X873       1.10033    1.10 |*          |
 X1962      1.08986    1.09 |*          |
 X4621      1.08836    1.09 |*          |
 X768       1.08740    1.09 |*          |
 X3923      1.08546    1.09 |*          |
 X2759      1.08325    1.08 |*          |
 X271       1.08065    1.08 |*          |
 X2986      1.06986    1.07 |*          |
 X410       1.05916    1.06 |*          |
 X1139      1.05770    1.06 |*          |
 X1840      1.05537    1.06 |*          |
 X1360      1.04782    1.05 |*          |
 X1666      1.04648    1.05 |*          |
 X1202      1.04602    1.05 |*          |
 X1189      1.04218    1.04 |*          |
 X4868      1.03573    1.04 |*          |
 X3785      1.03542    1.04 |*          |
 X2501      1.03375    1.03 |*          |
 X3355      1.02182    1.02 |*          |
 X4202      1.02136    1.02 |*          |
 X1536      1.01888    1.02 |*          |
 X4420      1.01880    1.02 |*          |
 X4846      1.01625    1.02 |*          |
 X4774      1.01548    1.02 |*          |
 X35        1.01279    1.01 |*          |
 X977       1.01022    1.01 |*          |
 X1973      1.00707    1.01 |*          |
 X4941      1.00579    1.01 |*          |
 X2553      1.00519    1.01 |*          |
 X3093      1.00354    1.00 |*          |
 X2740      0.99770    1.00 |*          |
 X1394      0.99638    1.00 |*          |
 X932       0.99614    1.00 |*          |
 X748       0.99576    1.00 |*          |
 X1503      0.99263    0.99 |*          |
 X563       0.99224    0.99 |*          |
 X2702      0.99115    0.99 |*          |
 X667       0.99006    0.99 |*          |
 X3962      0.98142    0.98 |*          |
 X4618      0.97820    0.98 |*          |
 X3067      0.97737    0.98 |*          |
 X825       0.97185    0.97 |*          |
 X3803      0.97126    0.97 |*          |
 X2855      0.96997    0.97 |*          |
 X3048      0.96515    0.97 |*          |
 X4476      0.96199    0.96 |*          |
 X250       0.95846    0.96 |*          |
 X3062      0.95361    0.95 |*          |
 X3120      0.95293    0.95 |*          |
 X3338      0.95155    0.95 |*          |
 X1855      0.94750    0.95 |*          |
 X2613      0.93455    0.93 |*          |
 X2881      0.93363    0.93 |*          |
 X3414      0.93123    0.93 |*          |
 X3286      0.93028    0.93 |*          |
 X816       0.92684    0.93 |*          |
 X1453      0.92632    0.93 |*          |
 X4852      0.92613    0.93 |*          |
 X4319      0.92609    0.93 |*          |
 X1608      0.92044    0.92 |*          |
 X3750      0.91774    0.92 |*          |
 X1761      0.91526    0.92 |*          |
 X1990      0.91437    0.91 |*          |
 X192       0.91299    0.91 |*          |
 X2274      0.91236    0.91 |*          |
 X3513      0.90754    0.91 |*          |
 X1823      0.90724    0.91 |*          |
 X3297      0.90588    0.91 |*          |
 X62        0.90487    0.90 |*          |
 X68        0.90445    0.90 |*          |
 X3512      0.90387    0.90 |*          |
 X3010      0.90009    0.90 |*          |
 X2153      0.89683    0.90 |*          |
 X698       0.89469    0.89 |*          |
 X1950      0.89129    0.89 |*          |
 X1648      0.89017    0.89 |*          |
 X2731      0.88781    0.89 |*          |
 X2882      0.88733    0.89 |*          |
 X1403      0.88115    0.88 |*          |
 X4136      0.87902    0.88 |*          |
 X3325      0.87427    0.87 |*          |
 X2191      0.86902    0.87 |*          |
 X3493      0.86332    0.86 |*          |
 X3554      0.86012    0.86 |*          |
 X3217      0.85536    0.86 |*          |
 X1256      0.85279    0.85 |*          |
 X1015      0.84314    0.84 |*          |
 X4313      0.83992    0.84 |*          |
 X2065      0.83305    0.83 |*          |
 X1785      0.82905    0.83 |*          |
 X3369      0.82519    0.83 |*          |
 X2508      0.82346    0.82 |*          |
 X2305      0.81964    0.82 |*          |
 X889       0.81654    0.82 |*          |
 X1426      0.81542    0.82 |*          |
 X3359      0.81525    0.82 |*          |
 X3205      0.81425    0.81 |*          |
 X4274      0.80665    0.81 |*          |
 X666       0.80569    0.81 |*          |
 X1297      0.80375    0.80 |*          |
 X1910      0.80110    0.80 |*          |
 X3568      0.80007    0.80 |*          |
 X998       0.79974    0.80 |*          |
 X370       0.79853    0.80 |*          |
 X2216      0.79635    0.80 |*          |
 X4428      0.78929    0.79 |*          |
 X1871      0.78830    0.79 |*          |
 X3412      0.78803    0.79 |*          |
 X170       0.78770    0.79 |*          |
 X4558      0.78636    0.79 |*          |
 X2951      0.78036    0.78 |*          |
 X1071      0.77536    0.78 |*          |
 X2768      0.77327    0.77 |*          |
 X3045      0.76608    0.77 |*          |
 X1133      0.76493    0.76 |*          |
 X1418      0.76446    0.76 |*          |
 X175       0.76403    0.76 |*          |
 X3717      0.75405    0.75 |*          |
 X1584      0.75103    0.75 |*          |
 X870       0.74918    0.75 |*          |
 X2696      0.74664    0.75 |*          |
 X1341      0.74461    0.74 |*          |
 X848       0.74419    0.74 |*          |
 X4242      0.74066    0.74 |*          |
 X2970      0.73946    0.74 |*          |
 X2576      0.73694    0.74 |*          |
 X2394      0.73557    0.74 |*          |
 X4654      0.72218    0.72 |*          |
 X4070      0.72138    0.72 |*          |
 X2159      0.71577    0.72 |*          |
 X1104      0.71466    0.71 |*          |
 X2989      0.71273    0.71 |*          |
 X4548      0.71187    0.71 |*          |
 X2266      0.70299    0.70 |*          |
 X469       0.70264    0.70 |*          |
 X2761      0.70125    0.70 |*          |
 X1957      0.69933    0.70 |*          |
 X3928      0.69809    0.70 |*          |
 X2078      0.69386    0.69 |*          |
 X746       0.69088    0.69 |*          |
 X1412      0.68994    0.69 |*          |
 X4957      0.68778    0.69 |*          |
 X1639      0.66598    0.67 |*          |
 X1028      0.66115    0.66 |*          |
 X1824      0.66100    0.66 |*          |
 X3677      0.65776    0.66 |*          |
 X2829      0.65598    0.66 |*          |
 X169       0.65187    0.65 |*          |
 X3596      0.65161    0.65 |*          |
 X4282      0.65060    0.65 |*          |
 X3434      0.64930    0.65 |*          |
 X3857      0.64790    0.65 |*          |
 X428       0.64382    0.64 |*          |
 X4118      0.63725    0.64 |*          |
 X4487      0.63234    0.63 |*          |
 X381       0.62901    0.63 |*          |
 X688       0.62504    0.63 |*          |
 X128       0.61994    0.62 |*          |
 X3530      0.61900    0.62 |*          |
 X4961      0.60717    0.61 |*          |
 X2546      0.60636    0.61 |*          |
 X458       0.60395    0.60 |*          |
 X3847      0.60289    0.60 |*          |
 X1526      0.59917    0.60 |*          |
 X2011      0.59256    0.59 |*          |
 X4594      0.59056    0.59 |*          |
 X3992      0.58707    0.59 |*          |
 X1754      0.58514    0.59 |*          |
 X4231      0.58450    0.58 |*          |
 X1441      0.58426    0.58 |*          |
 X4939      0.58380    0.58 |*          |
 X2206      0.57839    0.58 |*          |
 X660       0.57638    0.58 |*          |
 X3049      0.57025    0.57 |*          |
 X387       0.55948    0.56 |*          |
 X2398      0.55833    0.56 |*          |
 X771       0.55524    0.56 |*          |
 X1852      0.55071    0.55 |*          |
 X3408      0.55064    0.55 |*          |
 X4573      0.54594    0.55 |*          |
 X2816      0.54572    0.55 |*          |
 X4222      0.54481    0.54 |*          |
 X2509      0.54452    0.54 |*          |
 X4889      0.54186    0.54 |*          |
 X1553      0.54127    0.54 |*          |
 X4315      0.54087    0.54 |*          |
 X2664      0.53947    0.54 |*          |
 X2496      0.53842    0.54 |*          |
 X305       0.53841    0.54 |*          |
 X3501      0.52784    0.53 |*          |
 X2662      0.51494    0.51 |*          |
 X423       0.51309    0.51 |*          |
 X314       0.51180    0.51 |*          |
 X393       0.51145    0.51 |*          |
 X4241      0.49897    0.50 |*          |
 X1144      0.49710    0.50 |*          |
 X879       0.49162    0.49 |*          |
 X4183      0.49092    0.49 |*          |
 X1801      0.49065    0.49 |*          |
 X716       0.49058    0.49 |*          |
 X2462      0.49045    0.49 |*          |
 X3704      0.48670    0.49 |*          |
 X2866      0.48323    0.48 |*          |
 X3775      0.47553    0.48 |*          |
 X3866      0.46771    0.47 |*          |
 X3794      0.46422    0.46 |*          |
 X4665      0.46101    0.46 |*          |
 X901       0.45796    0.46 |*          |
 X705       0.45108    0.45 |*          |
 X554       0.45004    0.45 |*          |
 X2511      0.44870    0.45 |*          |
 X1334      0.44451    0.44 |*          |
 X5000      0.43818    0.44 |*          |
 X343       0.43518    0.44 |*          |
 X2283      0.43434    0.43 |*          |
 X835       0.43359    0.43 |*          |
 X479       0.43268    0.43 |*          |
 X2857      0.43252    0.43 |*          |
 X1249      0.43244    0.43 |*          |
 X1483      0.43187    0.43 |*          |
 X3156      0.43149    0.43 |*          |
 X821       0.43058    0.43 |*          |
 X1591      0.42813    0.43 |*          |
 X114       0.42783    0.43 |*          |
 X2438      0.42590    0.43 |*          |
 X1387      0.42250    0.42 |*          |
 X1967      0.42175    0.42 |*          |
 X789       0.41971    0.42 |*          |
 X1444      0.41947    0.42 |*          |
 X2506      0.40957    0.41 |*          |
 X2787      0.40635    0.41 |*          |
 X2966      0.40574    0.41 |*          |
 X2965      0.39866    0.40 |*          |
 X4645      0.39172    0.39 |*          |
 X440       0.39150    0.39 |*          |
 X1804      0.38974    0.39 |*          |
 X1742      0.38662    0.39 |*          |
 X1512      0.38502    0.39 |*          |
 X201       0.38477    0.38 |*          |
 X4004      0.37859    0.38 |*          |
 X3380      0.37726    0.38 |*          |
 X931       0.37684    0.38 |*          |
 X3445      0.37507    0.38 |*          |
 X4697      0.37418    0.37 |*          |
 X1592      0.37132    0.37 |*          |
 X4442      0.37017    0.37 |*          |
 X3429      0.36851    0.37 |*          |
 X242       0.36104    0.36 |*          |
 X4616      0.36035    0.36 |*          |
 X3693      0.35453    0.35 |*          |
 X4945      0.35206    0.35 |*          |
 X2737      0.34911    0.35 |*          |
 X4675      0.34891    0.35 |*          |
 X1921      0.34508    0.35 |*          |
 X909       0.34340    0.34 |*          |
 X2879      0.34074    0.34 |*          |
 X2784      0.33692    0.34 |*          |
 X2948      0.32464    0.32 |*          |
 X1494      0.32360    0.32 |*          |
 X1396      0.31723    0.32 |*          |
 X3456      0.31498    0.31 |*          |
 X1185      0.31406    0.31 |*          |
 X4130      0.31406    0.31 |*          |
 X1350      0.31373    0.31 |*          |
 X2488      0.31164    0.31 |*          |
 X4368      0.31129    0.31 |*          |
 X4212      0.31120    0.31 |*          |
 X3185      0.30778    0.31 |*          |
 X582       0.30664    0.31 |*          |
 X649       0.29501    0.30 |*          |
 X2815      0.28671    0.29 |*          |
 X173       0.27780    0.28 |*          |
 X2709      0.27628    0.28 |*          |
 X2158      0.27337    0.27 |*          |
 X1461      0.27167    0.27 |*          |
 X1220      0.27054    0.27 |*          |
 X4538      0.27047    0.27 |*          |
 X426       0.25691    0.26 |*          |
 X4330      0.25148    0.25 |*          |
 X1794      0.25105    0.25 |*          |
 X4537      0.25022    0.25 |*          |
 X876       0.24478    0.24 |*          |
 X4489      0.24447    0.24 |*          |
 X587       0.24028    0.24 |*          |
 X1661      0.23943    0.24 |*          |
 X472       0.23436    0.23 |*          |
 X4949      0.23278    0.23 |*          |
 X4407      0.23167    0.23 |*          |
 X4810      0.22999    0.23 |*          |
 X1178      0.22626    0.23 |*          |
 X983       0.21845    0.22 |*          |
 X1230      0.21261    0.21 |*          |
 X4393      0.20715    0.21 |*          |
 X607       0.20643    0.21 |*          |
 X3579      0.20587    0.21 |*          |
 X2127      0.20435    0.20 |*          |
 X1119      0.20230    0.20 |*          |
 X2401      0.19925    0.20 |*          |
 X3938      0.19831    0.20 |*          |
 X2995      0.19624    0.20 |*          |
 X1894      0.19312    0.19 |*          |
 X511       0.19224    0.19 |*          |
 X781       0.18834    0.19 |*          |
 X1633      0.18157    0.18 |*          |
 X420       0.17993    0.18 |*          |
 X3870      0.17131    0.17 |*          |
 X4553      0.16841    0.17 |*          |
 X605       0.16580    0.17 |*          |
 X2103      0.16465    0.16 |*          |
 X306       0.16098    0.16 |*          |
 X3219      0.16046    0.16 |*          |
 X3466      0.16035    0.16 |*          |
 X4261      0.15600    0.16 |*          |
 X4717      0.15345    0.15 |*          |
 X4811      0.15200    0.15 |*          |
 X2792      0.14583    0.15 |*          |
 X3507      0.14479    0.14 |*          |
 X473       0.14431    0.14 |*          |
 X1224      0.14255    0.14 |*          |
 X2540      0.14101    0.14 |*          |
 X2907      0.13861    0.14 |*          |
 X1056      0.13147    0.13 |*          |
 X3797      0.12980    0.13 |*          |
 X1159      0.12873    0.13 |*          |
 X3250      0.12453    0.12 |*          |
 X2916      0.12395    0.12 |*          |
 X611       0.12243    0.12 |*          |
 X1513      0.11989    0.12 |*          |
 X4726      0.11624    0.12 |*          |
 X4813      0.11086    0.11 |*          |
 X2413      0.11031    0.11 |*          |
 X278       0.10931    0.11 |*          |
 X2631      0.10897    0.11 |*          |
 X2181      0.10417    0.10 |*          |
 X4240      0.10129    0.10 |*          |
 X4762      0.09477    0.09 |*          |
 X4000      0.09176    0.09 |*          |
 X2755      0.09120    0.09 |*          |
 X549       0.08960    0.09 |*          |
 X4550      0.08684    0.09 |*          |
 X2253      0.08461    0.08 |*          |
 X2307      0.08270    0.08 |*          |
 X2632      0.08242    0.08 |*          |
 X2414      0.08169    0.08 |*          |
 X4908      0.08071    0.08 |*          |
 X45        0.07275    0.07 |*          |
 X1680      0.07227    0.07 |*          |
 X4715      0.07164    0.07 |*          |
 X1201      0.06950    0.07 |*          |
 X4029      0.06842    0.07 |*          |
 X443       0.06228    0.06 |*          |
 X3914      0.06061    0.06 |*          |
 X3917      0.05290    0.05 |*          |
 X1349      0.05218    0.05 |*          |
 X4906      0.05089    0.05 |*          |
 X2333      0.04955    0.05 |*          |
 X3927      0.04876    0.05 |*          |
 X3954      0.04806    0.05 |*          |
 X4755      0.04521    0.05 |*          |
 X3146      0.04257    0.04 |*          |
 X4800      0.03744    0.04 |*          |
 X4876      0.03613    0.04 |*          |
 X2739      0.03604    0.04 |*          |
 X4944      0.03568    0.04 |*          |
 X477       0.03444    0.03 |*          |
 X350       0.03329    0.03 |*          |
 X3545      0.03312    0.03 |*          |
 X2639      0.03141    0.03 |*          |
 X4560      0.02816    0.03 |*          |
 X4850      0.02779    0.03 |*          |
 X1379      0.02730    0.03 |*          |
 X2960      0.02702    0.03 |*          |
 X2652      0.02649    0.03 |*          |
 X2419      0.02364    0.02 |*          |
 X3610      0.02188    0.02 |*          |
 X3570      0.02014    0.02 |*          |
 X1067      0.01982    0.02 |*          |
 X2638      0.01685    0.02 |*          |
 X285       0.01682    0.02 |*          |
 X1223      0.01611    0.02 |*          |
 X3850      0.01499    0.01 |*          |
 X1401      0.01481    0.01 |*          |
 X3560      0.01458    0.01 |*          |
 X2370      0.01285    0.01 |*          |
 X3007      0.01259    0.01 |*          |
 X3647      0.01195    0.01 |*          |
 X1618      0.01068    0.01 |*          |
 X1378      0.01059    0.01 |*          |
 X2591      0.01051    0.01 |*          |
 X47        0.01006    0.01 |*          |
 X4948      0.00899    0.01 |*          |
 X2982      0.00818    0.01 |*          |
 X3282      0.00760    0.01 |*          |
 X4161      0.00714    0.01 |*          |
 X1988      0.00679    0.01 |*          |
 X2391      0.00630    0.01 |*          |
 X3628      0.00591    0.01 |*          |
 X1647      0.00446    0.00 |*          |
 X3684      0.00426    0.00 |*          |
 X1392      0.00424    0.00 |*          |
 X4528      0.00375    0.00 |*          |
 X3280      0.00302    0.00 |*          |
 X4992      0.00291    0.00 |*          |
 X25        0.00222    0.00 |*          |
 X4886      0.00171    0.00 |*          |
 X110       0.00153    0.00 |*          |
 X4649      0.00098    0.00 |*          |
 X2227      0.00076    0.00 |*          |
 X3378      0.00070    0.00 |*          |
 X2630      0.00069    0.00 |*          |
 X4947      0.00023    0.00 |*          |
 X3978      0.00009    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 87-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 87-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       855.00        20.00       0.0229
 1                  875.00       851.00        24.00       0.0274

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               48.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.08%)
  MARTGO:              47.000 sec ( 0.01 hrs,  97.92%)
    Core model:        45.000 sec ( 0.01 hrs,  95.74%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.7 MB, 75% compression

 Grove file created containing:
      1 TreeNet

