
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X828       1.08150    1.08 |*          |
 X2691      1.07963    1.08 |*          |
 X1982      1.07873    1.08 |*          |
 X2307      1.07718    1.08 |*          |
 X3166      1.07607    1.08 |*          |
 X3033      1.07428    1.07 |*          |
 X3045      1.07376    1.07 |*          |
 X3447      1.07297    1.07 |*          |
 X1844      1.07244    1.07 |*          |
 X1220      1.07113    1.07 |*          |
 X412       1.07001    1.07 |*          |
 X3354      1.06773    1.07 |*          |
 X1861      1.06559    1.07 |*          |
 X698       1.06413    1.06 |*          |
 X1388      1.06186    1.06 |*          |
 X4153      1.06171    1.06 |*          |
 X2819      1.06130    1.06 |*          |
 X4925      1.05735    1.06 |*          |
 X2125      1.05617    1.06 |*          |
 X849       1.05285    1.05 |*          |
 X3401      1.05020    1.05 |*          |
 X1979      1.04904    1.05 |*          |
 X4062      1.04900    1.05 |*          |
 X4453      1.04791    1.05 |*          |
 X4632      1.04662    1.05 |*          |
 X2633      1.04609    1.05 |*          |
 X3669      1.04518    1.05 |*          |
 X4520      1.04428    1.04 |*          |
 X533       1.04352    1.04 |*          |
 X2375      1.04237    1.04 |*          |
 X610       1.03971    1.04 |*          |
 X4694      1.03818    1.04 |*          |
 X4207      1.03493    1.03 |*          |
 X1665      1.03204    1.03 |*          |
 X2469      1.02917    1.03 |*          |
 X4553      1.02758    1.03 |*          |
 X1538      1.02264    1.02 |*          |
 X4241      1.02170    1.02 |*          |
 X4771      1.02168    1.02 |*          |
 X335       1.02076    1.02 |*          |
 X203       1.01880    1.02 |*          |
 X4441      1.01697    1.02 |*          |
 X3908      1.01463    1.01 |*          |
 X88        1.01458    1.01 |*          |
 X1561      1.01455    1.01 |*          |
 X857       1.01429    1.01 |*          |
 X405       1.01375    1.01 |*          |
 X2480      1.01284    1.01 |*          |
 X1505      1.01159    1.01 |*          |
 X1485      1.01146    1.01 |*          |
 X3451      1.01116    1.01 |*          |
 X870       1.00751    1.01 |*          |
 X3222      1.00621    1.01 |*          |
 X4811      0.99964    1.00 |*          |
 X551       0.99869    1.00 |*          |
 X3709      0.99499    0.99 |*          |
 X1585      0.99250    0.99 |*          |
 X2734      0.99247    0.99 |*          |
 X294       0.99098    0.99 |*          |
 X1326      0.99074    0.99 |*          |
 X4562      0.99056    0.99 |*          |
 X165       0.99028    0.99 |*          |
 X3500      0.99021    0.99 |*          |
 X3751      0.98624    0.99 |*          |
 X170       0.98086    0.98 |*          |
 X3054      0.98079    0.98 |*          |
 X3296      0.97881    0.98 |*          |
 X1189      0.97551    0.98 |*          |
 X4021      0.97408    0.97 |*          |
 X853       0.97083    0.97 |*          |
 X4968      0.97076    0.97 |*          |
 X464       0.97072    0.97 |*          |
 X82        0.96603    0.97 |*          |
 X563       0.96453    0.96 |*          |
 X3430      0.96427    0.96 |*          |
 X801       0.96314    0.96 |*          |
 X3987      0.96304    0.96 |*          |
 X286       0.95956    0.96 |*          |
 X3874      0.95779    0.96 |*          |
 X2920      0.95659    0.96 |*          |
 X4792      0.95554    0.96 |*          |
 X2171      0.95096    0.95 |*          |
 X367       0.95077    0.95 |*          |
 X3882      0.95073    0.95 |*          |
 X3771      0.94694    0.95 |*          |
 X4299      0.94060    0.94 |*          |
 X1228      0.93881    0.94 |*          |
 X4082      0.93653    0.94 |*          |
 X308       0.93488    0.93 |*          |
 X837       0.93253    0.93 |*          |
 X2363      0.93106    0.93 |*          |
 X3439      0.92896    0.93 |*          |
 X1661      0.92855    0.93 |*          |
 X3280      0.92513    0.93 |*          |
 X1765      0.91870    0.92 |*          |
 X3501      0.91736    0.92 |*          |
 X4313      0.91725    0.92 |*          |
 X1271      0.91529    0.92 |*          |
 X3859      0.91394    0.91 |*          |
 X2055      0.90862    0.91 |*          |
 X3841      0.90795    0.91 |*          |
 X1467      0.90380    0.90 |*          |
 X1202      0.90279    0.90 |*          |
 X1352      0.90188    0.90 |*          |
 X2373      0.90092    0.90 |*          |
 X2153      0.90027    0.90 |*          |
 X2980      0.89616    0.90 |*          |
 X3736      0.89516    0.90 |*          |
 X4460      0.89321    0.89 |*          |
 X3895      0.89162    0.89 |*          |
 X4283      0.88740    0.89 |*          |
 X1044      0.88671    0.89 |*          |
 X2698      0.88632    0.89 |*          |
 X2553      0.88325    0.88 |*          |
 X4233      0.88217    0.88 |*          |
 X3126      0.88074    0.88 |*          |
 X989       0.87574    0.88 |*          |
 X4908      0.87376    0.87 |*          |
 X1318      0.87304    0.87 |*          |
 X3339      0.87140    0.87 |*          |
 X1260      0.86837    0.87 |*          |
 X3602      0.86826    0.87 |*          |
 X2190      0.86434    0.86 |*          |
 X4864      0.86368    0.86 |*          |
 X2766      0.86195    0.86 |*          |
 X4507      0.86059    0.86 |*          |
 X2883      0.85889    0.86 |*          |
 X296       0.85680    0.86 |*          |
 X105       0.85336    0.85 |*          |
 X3153      0.84997    0.85 |*          |
 X102       0.84929    0.85 |*          |
 X971       0.84780    0.85 |*          |
 X4318      0.84693    0.85 |*          |
 X3661      0.84401    0.84 |*          |
 X2508      0.84238    0.84 |*          |
 X3507      0.84206    0.84 |*          |
 X1451      0.84131    0.84 |*          |
 X20        0.83981    0.84 |*          |
 X2179      0.83776    0.84 |*          |
 X2491      0.83553    0.84 |*          |
 X1380      0.83376    0.83 |*          |
 X361       0.83344    0.83 |*          |
 X1461      0.83164    0.83 |*          |
 X4849      0.82930    0.83 |*          |
 X3718      0.82805    0.83 |*          |
 X4141      0.82800    0.83 |*          |
 X374       0.82785    0.83 |*          |
 X2209      0.82632    0.83 |*          |
 X1287      0.82560    0.83 |*          |
 X766       0.82531    0.83 |*          |
 X951       0.82353    0.82 |*          |
 X2266      0.82343    0.82 |*          |
 X4046      0.82342    0.82 |*          |
 X1052      0.82089    0.82 |*          |
 X1347      0.81740    0.82 |*          |
 X3157      0.81680    0.82 |*          |
 X1647      0.81502    0.82 |*          |
 X2141      0.81494    0.81 |*          |
 X3753      0.81443    0.81 |*          |
 X94        0.81191    0.81 |*          |
 X2881      0.80988    0.81 |*          |
 X3761      0.80870    0.81 |*          |
 X1242      0.80816    0.81 |*          |
 X1129      0.80641    0.81 |*          |
 X4810      0.80632    0.81 |*          |
 X4414      0.80631    0.81 |*          |
 X680       0.80538    0.81 |*          |
 X4599      0.80385    0.80 |*          |
 X3220      0.80382    0.80 |*          |
 X1884      0.80201    0.80 |*          |
 X748       0.80148    0.80 |*          |
 X807       0.79826    0.80 |*          |
 X1425      0.79730    0.80 |*          |
 X1902      0.79726    0.80 |*          |
 X186       0.79589    0.80 |*          |
 X490       0.79374    0.79 |*          |
 X2044      0.79319    0.79 |*          |
 X4018      0.79291    0.79 |*          |
 X1548      0.79083    0.79 |*          |
 X2847      0.78819    0.79 |*          |
 X1801      0.78770    0.79 |*          |
 X1477      0.78633    0.79 |*          |
 X893       0.78227    0.78 |*          |
 X2355      0.78008    0.78 |*          |
 X2574      0.77798    0.78 |*          |
 X3029      0.77673    0.78 |*          |
 X2333      0.77672    0.78 |*          |
 X1027      0.77644    0.78 |*          |
 X1691      0.77318    0.77 |*          |
 X1252      0.77284    0.77 |*          |
 X4336      0.77238    0.77 |*          |
 X2135      0.76848    0.77 |*          |
 X4500      0.76770    0.77 |*          |
 X1790      0.76533    0.77 |*          |
 X2154      0.76530    0.77 |*          |
 X2762      0.76525    0.77 |*          |
 X3470      0.76478    0.76 |*          |
 X375       0.76400    0.76 |*          |
 X3380      0.76386    0.76 |*          |
 X531       0.75944    0.76 |*          |
 X4767      0.75906    0.76 |*          |
 X3457      0.75833    0.76 |*          |
 X4169      0.75664    0.76 |*          |
 X4295      0.75548    0.76 |*          |
 X2413      0.75541    0.76 |*          |
 X638       0.75352    0.75 |*          |
 X443       0.75263    0.75 |*          |
 X4459      0.75021    0.75 |*          |
 X1133      0.74959    0.75 |*          |
 X47        0.74933    0.75 |*          |
 X3453      0.74930    0.75 |*          |
 X2928      0.74861    0.75 |*          |
 X1993      0.74465    0.74 |*          |
 X2367      0.74291    0.74 |*          |
 X3111      0.74109    0.74 |*          |
 X2722      0.74037    0.74 |*          |
 X4756      0.73986    0.74 |*          |
 X3136      0.73882    0.74 |*          |
 X4112      0.73406    0.73 |*          |
 X3870      0.73307    0.73 |*          |
 X4264      0.73266    0.73 |*          |
 X3685      0.72750    0.73 |*          |
 X1034      0.72671    0.73 |*          |
 X2599      0.72585    0.73 |*          |
 X2119      0.72429    0.72 |*          |
 X3719      0.72383    0.72 |*          |
 X3535      0.72285    0.72 |*          |
 X2084      0.72282    0.72 |*          |
 X821       0.71886    0.72 |*          |
 X379       0.71763    0.72 |*          |
 X2076      0.71540    0.72 |*          |
 X3313      0.70834    0.71 |*          |
 X3212      0.70801    0.71 |*          |
 X2320      0.70765    0.71 |*          |
 X3728      0.70739    0.71 |*          |
 X4489      0.70170    0.70 |*          |
 X3087      0.70110    0.70 |*          |
 X2306      0.69934    0.70 |*          |
 X4789      0.69534    0.70 |*          |
 X4395      0.69375    0.69 |*          |
 X4549      0.69353    0.69 |*          |
 X3900      0.69116    0.69 |*          |
 X2543      0.69056    0.69 |*          |
 X1898      0.68828    0.69 |*          |
 X2405      0.68701    0.69 |*          |
 X553       0.68365    0.68 |*          |
 X3982      0.68348    0.68 |*          |
 X76        0.68227    0.68 |*          |
 X207       0.68226    0.68 |*          |
 X1462      0.68176    0.68 |*          |
 X1082      0.67971    0.68 |*          |
 X3162      0.67847    0.68 |*          |
 X4475      0.67677    0.68 |*          |
 X2573      0.67498    0.67 |*          |
 X1936      0.67435    0.67 |*          |
 X1085      0.67425    0.67 |*          |
 X2479      0.67425    0.67 |*          |
 X3151      0.66680    0.67 |*          |
 X2912      0.66405    0.66 |*          |
 X1697      0.65533    0.66 |*          |
 X1218      0.65453    0.65 |*          |
 X3493      0.65391    0.65 |*          |
 X1710      0.65144    0.65 |*          |
 X1587      0.64971    0.65 |*          |
 X4444      0.64874    0.65 |*          |
 X3348      0.64845    0.65 |*          |
 X2453      0.64561    0.65 |*          |
 X879       0.64560    0.65 |*          |
 X386       0.64497    0.64 |*          |
 X3827      0.64319    0.64 |*          |
 X4471      0.64183    0.64 |*          |
 X3327      0.63854    0.64 |*          |
 X1201      0.63815    0.64 |*          |
 X3495      0.63682    0.64 |*          |
 X2082      0.63447    0.63 |*          |
 X604       0.63437    0.63 |*          |
 X824       0.63218    0.63 |*          |
 X3407      0.63157    0.63 |*          |
 X4493      0.62652    0.63 |*          |
 X4216      0.62628    0.63 |*          |
 X505       0.62530    0.63 |*          |
 X1033      0.62173    0.62 |*          |
 X4709      0.61765    0.62 |*          |
 X2159      0.61622    0.62 |*          |
 X4041      0.61576    0.62 |*          |
 X4915      0.61536    0.62 |*          |
 X700       0.61481    0.61 |*          |
 X2670      0.61477    0.61 |*          |
 X3639      0.61468    0.61 |*          |
 X4972      0.61465    0.61 |*          |
 X2038      0.61225    0.61 |*          |
 X202       0.61180    0.61 |*          |
 X953       0.61043    0.61 |*          |
 X1427      0.60991    0.61 |*          |
 X2886      0.60602    0.61 |*          |
 X3734      0.60597    0.61 |*          |
 X4762      0.60461    0.60 |*          |
 X1410      0.60427    0.60 |*          |
 X1290      0.60409    0.60 |*          |
 X4988      0.60229    0.60 |*          |
 X439       0.60180    0.60 |*          |
 X235       0.60052    0.60 |*          |
 X1356      0.59484    0.59 |*          |
 X861       0.59463    0.59 |*          |
 X4743      0.59457    0.59 |*          |
 X4513      0.59392    0.59 |*          |
 X4530      0.59389    0.59 |*          |
 X3532      0.59366    0.59 |*          |
 X3022      0.58832    0.59 |*          |
 X3314      0.58777    0.59 |*          |
 X975       0.58731    0.59 |*          |
 X2352      0.58550    0.59 |*          |
 X3001      0.58522    0.59 |*          |
 X3188      0.58221    0.58 |*          |
 X2058      0.58073    0.58 |*          |
 X4989      0.57936    0.58 |*          |
 X741       0.57767    0.58 |*          |
 X666       0.57634    0.58 |*          |
 X3455      0.57509    0.58 |*          |
 X2644      0.57433    0.57 |*          |
 X2559      0.57332    0.57 |*          |
 X2995      0.57253    0.57 |*          |
 X1848      0.57159    0.57 |*          |
 X4391      0.57111    0.57 |*          |
 X4438      0.56739    0.57 |*          |
 X805       0.56598    0.57 |*          |
 X3133      0.56334    0.56 |*          |
 X93        0.56330    0.56 |*          |
 X1444      0.56206    0.56 |*          |
 X3860      0.56060    0.56 |*          |
 X2134      0.55883    0.56 |*          |
 X964       0.55650    0.56 |*          |
 X3286      0.55606    0.56 |*          |
 X2913      0.55387    0.55 |*          |
 X2607      0.55180    0.55 |*          |
 X3152      0.55040    0.55 |*          |
 X2518      0.54565    0.55 |*          |
 X4715      0.54540    0.55 |*          |
 X2192      0.54461    0.54 |*          |
 X2866      0.54341    0.54 |*          |
 X4976      0.53763    0.54 |*          |
 X4458      0.53525    0.54 |*          |
 X685       0.53484    0.53 |*          |
 X4874      0.53474    0.53 |*          |
 X1109      0.53359    0.53 |*          |
 X1480      0.53321    0.53 |*          |
 X1928      0.53288    0.53 |*          |
 X3283      0.53189    0.53 |*          |
 X2638      0.53025    0.53 |*          |
 X2216      0.52945    0.53 |*          |
 X1885      0.52903    0.53 |*          |
 X1476      0.52891    0.53 |*          |
 X3788      0.52747    0.53 |*          |
 X3681      0.52671    0.53 |*          |
 X1901      0.52613    0.53 |*          |
 X2714      0.52511    0.53 |*          |
 X2378      0.52293    0.52 |*          |
 X4844      0.52221    0.52 |*          |
 X1544      0.52101    0.52 |*          |
 X1125      0.51975    0.52 |*          |
 X838       0.51355    0.51 |*          |
 X4303      0.51280    0.51 |*          |
 X2357      0.51243    0.51 |*          |
 X1627      0.51188    0.51 |*          |
 X4704      0.51181    0.51 |*          |
 X3621      0.50735    0.51 |*          |
 X1552      0.50664    0.51 |*          |
 X1694      0.50640    0.51 |*          |
 X3259      0.50434    0.50 |*          |
 X830       0.50341    0.50 |*          |
 X4166      0.50061    0.50 |*          |
 X2138      0.49896    0.50 |*          |
 X3130      0.49651    0.50 |*          |
 X3239      0.49650    0.50 |*          |
 X2150      0.49305    0.49 |*          |
 X3355      0.49294    0.49 |*          |
 X711       0.49212    0.49 |*          |
 X2683      0.48929    0.49 |*          |
 X4222      0.48856    0.49 |*          |
 X4612      0.48801    0.49 |*          |
 X1860      0.48497    0.48 |*          |
 X4532      0.48496    0.48 |*          |
 X1195      0.48419    0.48 |*          |
 X2158      0.48070    0.48 |*          |
 X2558      0.47960    0.48 |*          |
 X2649      0.47711    0.48 |*          |
 X1984      0.47572    0.48 |*          |
 X1143      0.47284    0.47 |*          |
 X1858      0.47258    0.47 |*          |
 X2218      0.47257    0.47 |*          |
 X4298      0.47234    0.47 |*          |
 X1067      0.47036    0.47 |*          |
 X1761      0.46731    0.47 |*          |
 X641       0.46499    0.46 |*          |
 X4937      0.46229    0.46 |*          |
 X1876      0.45875    0.46 |*          |
 X1418      0.45423    0.45 |*          |
 X1379      0.45323    0.45 |*          |
 X1009      0.44836    0.45 |*          |
 X275       0.44756    0.45 |*          |
 X3863      0.44613    0.45 |*          |
 X3968      0.44421    0.44 |*          |
 X4550      0.44375    0.44 |*          |
 X2081      0.44104    0.44 |*          |
 X2339      0.43973    0.44 |*          |
 X2487      0.43738    0.44 |*          |
 X782       0.43684    0.44 |*          |
 X3098      0.43230    0.43 |*          |
 X1386      0.42923    0.43 |*          |
 X3186      0.42678    0.43 |*          |
 X2425      0.42638    0.43 |*          |
 X2011      0.42535    0.43 |*          |
 X3462      0.42524    0.43 |*          |
 X3342      0.42523    0.43 |*          |
 X2042      0.42347    0.42 |*          |
 X3492      0.42250    0.42 |*          |
 X1438      0.42234    0.42 |*          |
 X4274      0.42008    0.42 |*          |
 X1859      0.41973    0.42 |*          |
 X1221      0.41939    0.42 |*          |
 X1546      0.41918    0.42 |*          |
 X3626      0.41889    0.42 |*          |
 X1249      0.41778    0.42 |*          |
 X4724      0.41553    0.42 |*          |
 X2131      0.41407    0.41 |*          |
 X1950      0.41194    0.41 |*          |
 X749       0.40981    0.41 |*          |
 X3620      0.40621    0.41 |*          |
 X229       0.40446    0.40 |*          |
 X3254      0.40427    0.40 |*          |
 X728       0.40382    0.40 |*          |
 X466       0.40271    0.40 |*          |
 X373       0.40034    0.40 |*          |
 X815       0.39954    0.40 |*          |
 X4561      0.39773    0.40 |*          |
 X345       0.39772    0.40 |*          |
 X3594      0.39771    0.40 |*          |
 X1894      0.39743    0.40 |*          |
 X3553      0.39411    0.39 |*          |
 X598       0.39112    0.39 |*          |
 X1183      0.39110    0.39 |*          |
 X503       0.39092    0.39 |*          |
 X2982      0.39039    0.39 |*          |
 X1717      0.38693    0.39 |*          |
 X394       0.38679    0.39 |*          |
 X3187      0.38607    0.39 |*          |
 X4322      0.38581    0.39 |*          |
 X3006      0.38292    0.38 |*          |
 X3716      0.38230    0.38 |*          |
 X803       0.38064    0.38 |*          |
 X4251      0.37860    0.38 |*          |
 X71        0.37834    0.38 |*          |
 X2621      0.37648    0.38 |*          |
 X2276      0.37561    0.38 |*          |
 X3496      0.37389    0.37 |*          |
 X59        0.36777    0.37 |*          |
 X4790      0.36775    0.37 |*          |
 X1973      0.36471    0.36 |*          |
 X418       0.36142    0.36 |*          |
 X3250      0.36034    0.36 |*          |
 X1671      0.35972    0.36 |*          |
 X4945      0.35098    0.35 |*          |
 X2181      0.35063    0.35 |*          |
 X4498      0.35017    0.35 |*          |
 X3623      0.34860    0.35 |*          |
 X593       0.34496    0.34 |*          |
 X2620      0.34496    0.34 |*          |
 X2184      0.34167    0.34 |*          |
 X3246      0.34136    0.34 |*          |
 X3406      0.34040    0.34 |*          |
 X318       0.34006    0.34 |*          |
 X2132      0.33977    0.34 |*          |
 X1501      0.33907    0.34 |*          |
 X3241      0.33845    0.34 |*          |
 X1776      0.33792    0.34 |*          |
 X2208      0.33437    0.33 |*          |
 X1225      0.33394    0.33 |*          |
 X2588      0.33279    0.33 |*          |
 X906       0.33020    0.33 |*          |
 X4288      0.32972    0.33 |*          |
 X2165      0.32677    0.33 |*          |
 X3410      0.32641    0.33 |*          |
 X3689      0.32492    0.32 |*          |
 X1574      0.32477    0.32 |*          |
 X2629      0.32433    0.32 |*          |
 X305       0.32298    0.32 |*          |
 X2450      0.32151    0.32 |*          |
 X1269      0.32117    0.32 |*          |
 X4745      0.31910    0.32 |*          |
 X3563      0.31765    0.32 |*          |
 X1174      0.31642    0.32 |*          |
 X313       0.31613    0.32 |*          |
 X2680      0.31447    0.31 |*          |
 X4939      0.31207    0.31 |*          |
 X2697      0.31197    0.31 |*          |
 X2925      0.30815    0.31 |*          |
 X2749      0.30685    0.31 |*          |
 X686       0.30652    0.31 |*          |
 X121       0.30651    0.31 |*          |
 X217       0.30498    0.30 |*          |
 X1196      0.30414    0.30 |*          |
 X78        0.30264    0.30 |*          |
 X1421      0.30056    0.30 |*          |
 X1460      0.29745    0.30 |*          |
 X2833      0.29697    0.30 |*          |
 X4640      0.29693    0.30 |*          |
 X4094      0.29117    0.29 |*          |
 X3935      0.29074    0.29 |*          |
 X863       0.28928    0.29 |*          |
 X2562      0.28905    0.29 |*          |
 X983       0.28486    0.28 |*          |
 X3434      0.28418    0.28 |*          |
 X319       0.27887    0.28 |*          |
 X3571      0.27781    0.28 |*          |
 X256       0.27582    0.28 |*          |
 X3408      0.27473    0.27 |*          |
 X3299      0.27381    0.27 |*          |
 X3803      0.26819    0.27 |*          |
 X4488      0.26180    0.26 |*          |
 X2072      0.26042    0.26 |*          |
 X2417      0.25898    0.26 |*          |
 X3945      0.25791    0.26 |*          |
 X3282      0.25622    0.26 |*          |
 X4736      0.25368    0.25 |*          |
 X3350      0.25293    0.25 |*          |
 X440       0.25145    0.25 |*          |
 X397       0.25106    0.25 |*          |
 X4345      0.25102    0.25 |*          |
 X2050      0.24987    0.25 |*          |
 X246       0.24781    0.25 |*          |
 X4827      0.24769    0.25 |*          |
 X4958      0.24580    0.25 |*          |
 X3877      0.24531    0.25 |*          |
 X726       0.24392    0.24 |*          |
 X3226      0.24020    0.24 |*          |
 X1353      0.23963    0.24 |*          |
 X2271      0.23949    0.24 |*          |
 X3823      0.23570    0.24 |*          |
 X4825      0.23517    0.24 |*          |
 X1416      0.23319    0.23 |*          |
 X4819      0.23175    0.23 |*          |
 X4437      0.23120    0.23 |*          |
 X3097      0.23031    0.23 |*          |
 X2519      0.22712    0.23 |*          |
 X272       0.21955    0.22 |*          |
 X106       0.21848    0.22 |*          |
 X2712      0.21371    0.21 |*          |
 X3683      0.21368    0.21 |*          |
 X2241      0.21363    0.21 |*          |
 X2622      0.21130    0.21 |*          |
 X2679      0.20773    0.21 |*          |
 X2547      0.20720    0.21 |*          |
 X3647      0.20563    0.21 |*          |
 X3754      0.20208    0.20 |*          |
 X3052      0.20196    0.20 |*          |
 X500       0.20132    0.20 |*          |
 X143       0.20036    0.20 |*          |
 X1871      0.19828    0.20 |*          |
 X891       0.19713    0.20 |*          |
 X689       0.19431    0.19 |*          |
 X1382      0.19193    0.19 |*          |
 X3588      0.19067    0.19 |*          |
 X1048      0.18980    0.19 |*          |
 X792       0.18968    0.19 |*          |
 X3459      0.18872    0.19 |*          |
 X3891      0.18770    0.19 |*          |
 X3990      0.18701    0.19 |*          |
 X2615      0.18337    0.18 |*          |
 X1154      0.18265    0.18 |*          |
 X3829      0.18121    0.18 |*          |
 X4868      0.17967    0.18 |*          |
 X3842      0.17892    0.18 |*          |
 X4773      0.17790    0.18 |*          |
 X2864      0.17635    0.18 |*          |
 X2423      0.17554    0.18 |*          |
 X1676      0.17542    0.18 |*          |
 X1078      0.17209    0.17 |*          |
 X4754      0.17114    0.17 |*          |
 X3962      0.16864    0.17 |*          |
 X3216      0.16863    0.17 |*          |
 X3021      0.16776    0.17 |*          |
 X3740      0.16773    0.17 |*          |
 X2853      0.16696    0.17 |*          |
 X3446      0.16539    0.17 |*          |
 X271       0.16439    0.16 |*          |
 X385       0.16253    0.16 |*          |
 X2776      0.16238    0.16 |*          |
 X2215      0.16031    0.16 |*          |
 X4013      0.15993    0.16 |*          |
 X4439      0.15923    0.16 |*          |
 X1959      0.14975    0.15 |*          |
 X2988      0.14843    0.15 |*          |
 X1368      0.14347    0.14 |*          |
 X2102      0.14330    0.14 |*          |
 X1577      0.14189    0.14 |*          |
 X1378      0.14160    0.14 |*          |
 X4645      0.14028    0.14 |*          |
 X4325      0.13958    0.14 |*          |
 X1098      0.13301    0.13 |*          |
 X921       0.13272    0.13 |*          |
 X2816      0.13077    0.13 |*          |
 X2554      0.12912    0.13 |*          |
 X4330      0.12858    0.13 |*          |
 X2541      0.12818    0.13 |*          |
 X3325      0.12735    0.13 |*          |
 X812       0.12609    0.13 |*          |
 X3112      0.12350    0.12 |*          |
 X4616      0.12305    0.12 |*          |
 X3068      0.12293    0.12 |*          |
 X241       0.11856    0.12 |*          |
 X3857      0.11819    0.12 |*          |
 X2000      0.11675    0.12 |*          |
 X1439      0.11533    0.12 |*          |
 X1803      0.11398    0.11 |*          |
 X2667      0.11321    0.11 |*          |
 X2563      0.11146    0.11 |*          |
 X511       0.10917    0.11 |*          |
 X2270      0.10816    0.11 |*          |
 X137       0.10539    0.11 |*          |
 X2379      0.10291    0.10 |*          |
 X2830      0.10286    0.10 |*          |
 X4193      0.10175    0.10 |*          |
 X878       0.10164    0.10 |*          |
 X189       0.10154    0.10 |*          |
 X157       0.09902    0.10 |*          |
 X2496      0.09841    0.10 |*          |
 X4654      0.09753    0.10 |*          |
 X1900      0.09746    0.10 |*          |
 X4997      0.09647    0.10 |*          |
 X39        0.09559    0.10 |*          |
 X2647      0.09525    0.10 |*          |
 X3923      0.09211    0.09 |*          |
 X526       0.08997    0.09 |*          |
 X338       0.08959    0.09 |*          |
 X3958      0.08842    0.09 |*          |
 X1856      0.08756    0.09 |*          |
 X1966      0.08598    0.09 |*          |
 X4991      0.08394    0.08 |*          |
 X1774      0.08387    0.08 |*          |
 X2616      0.08385    0.08 |*          |
 X4048      0.07973    0.08 |*          |
 X1058      0.07956    0.08 |*          |
 X1139      0.07790    0.08 |*          |
 X201       0.07433    0.07 |*          |
 X521       0.07397    0.07 |*          |
 X4994      0.07383    0.07 |*          |
 X4164      0.07295    0.07 |*          |
 X3600      0.06913    0.07 |*          |
 X2248      0.06837    0.07 |*          |
 X4186      0.06761    0.07 |*          |
 X1482      0.06600    0.07 |*          |
 X3781      0.06583    0.07 |*          |
 X2971      0.06539    0.07 |*          |
 X2045      0.06393    0.06 |*          |
 X4432      0.06213    0.06 |*          |
 X4139      0.05988    0.06 |*          |
 X1650      0.05963    0.06 |*          |
 X3071      0.05720    0.06 |*          |
 X3579      0.05702    0.06 |*          |
 X507       0.05361    0.05 |*          |
 X1039      0.05350    0.05 |*          |
 X363       0.05260    0.05 |*          |
 X4702      0.04869    0.05 |*          |
 X4676      0.04850    0.05 |*          |
 X2258      0.04838    0.05 |*          |
 X307       0.04658    0.05 |*          |
 X114       0.04636    0.05 |*          |
 X77        0.04494    0.04 |*          |
 X1503      0.04447    0.04 |*          |
 X1807      0.04340    0.04 |*          |
 X1969      0.04339    0.04 |*          |
 X2723      0.04320    0.04 |*          |
 X4847      0.04224    0.04 |*          |
 X1618      0.04184    0.04 |*          |
 X4120      0.04123    0.04 |*          |
 X1357      0.04069    0.04 |*          |
 X2867      0.04004    0.04 |*          |
 X2140      0.03963    0.04 |*          |
 X2139      0.03929    0.04 |*          |
 X3292      0.03894    0.04 |*          |
 X2783      0.03882    0.04 |*          |
 X4739      0.03878    0.04 |*          |
 X1925      0.03794    0.04 |*          |
 X1253      0.03636    0.04 |*          |
 X2969      0.03567    0.04 |*          |
 X1040      0.03443    0.03 |*          |
 X4742      0.03255    0.03 |*          |
 X1683      0.03235    0.03 |*          |
 X4779      0.03227    0.03 |*          |
 X3193      0.03162    0.03 |*          |
 X4936      0.02956    0.03 |*          |
 X425       0.02726    0.03 |*          |
 X4315      0.02712    0.03 |*          |
 X684       0.02653    0.03 |*          |
 X4484      0.02606    0.03 |*          |
 X1933      0.02248    0.02 |*          |
 X1804      0.02239    0.02 |*          |
 X1495      0.02153    0.02 |*          |
 X1852      0.02146    0.02 |*          |
 X1241      0.02107    0.02 |*          |
 X284       0.02033    0.02 |*          |
 X4356      0.02029    0.02 |*          |
 X4011      0.01860    0.02 |*          |
 X764       0.01860    0.02 |*          |
 X1014      0.01772    0.02 |*          |
 X417       0.01767    0.02 |*          |
 X2232      0.01672    0.02 |*          |
 X2201      0.01636    0.02 |*          |
 X4812      0.01463    0.01 |*          |
 X4525      0.01461    0.01 |*          |
 X4385      0.01381    0.01 |*          |
 X1445      0.01371    0.01 |*          |
 X3324      0.01335    0.01 |*          |
 X1525      0.01318    0.01 |*          |
 X4878      0.01311    0.01 |*          |
 X933       0.01283    0.01 |*          |
 X1854      0.01280    0.01 |*          |
 X4613      0.01261    0.01 |*          |
 X3677      0.01233    0.01 |*          |
 X1892      0.01196    0.01 |*          |
 X1251      0.01195    0.01 |*          |
 X2626      0.01177    0.01 |*          |
 X1810      0.01155    0.01 |*          |
 X3369      0.01144    0.01 |*          |
 X816       0.01084    0.01 |*          |
 X1881      0.01079    0.01 |*          |
 X4289      0.01005    0.01 |*          |
 X966       0.00992    0.01 |*          |
 X2368      0.00905    0.01 |*          |
 X1513      0.00882    0.01 |*          |
 X3636      0.00872    0.01 |*          |
 X1412      0.00843    0.01 |*          |
 X4029      0.00840    0.01 |*          |
 X4505      0.00837    0.01 |*          |
 X4636      0.00788    0.01 |*          |
 X4231      0.00786    0.01 |*          |
 X1590      0.00762    0.01 |*          |
 X2806      0.00758    0.01 |*          |
 X4713      0.00744    0.01 |*          |
 X1428      0.00741    0.01 |*          |
 X3261      0.00724    0.01 |*          |
