
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X4188      1.49618    1.50 |*          |
 X4961      1.49492    1.49 |*          |
 X232       1.49439    1.49 |*          |
 X1029      1.49236    1.49 |*          |
 X2476      1.48775    1.49 |*          |
 X453       1.47586    1.48 |*          |
 X2216      1.47284    1.47 |*          |
 X4071      1.46885    1.47 |*          |
 X2955      1.46712    1.47 |*          |
 X28        1.46571    1.47 |*          |
 X549       1.46457    1.46 |*          |
 X265       1.46378    1.46 |*          |
 X2934      1.45955    1.46 |*          |
 X1977      1.45676    1.46 |*          |
 X371       1.45617    1.46 |*          |
 X1146      1.45224    1.45 |*          |
 X1386      1.44612    1.45 |*          |
 X870       1.44595    1.45 |*          |
 X2317      1.44539    1.45 |*          |
 X3512      1.44445    1.44 |*          |
 X4233      1.44343    1.44 |*          |
 X4779      1.43471    1.43 |*          |
 X2669      1.43162    1.43 |*          |
 X1618      1.43097    1.43 |*          |
 X4910      1.42836    1.43 |*          |
 X4621      1.42207    1.42 |*          |
 X1624      1.42093    1.42 |*          |
 X2519      1.41631    1.42 |*          |
 X2572      1.41297    1.41 |*          |
 X478       1.41177    1.41 |*          |
 X4207      1.40935    1.41 |*          |
 X4923      1.40699    1.41 |*          |
 X3634      1.40103    1.40 |*          |
 X562       1.40048    1.40 |*          |
 X1133      1.39874    1.40 |*          |
 X2307      1.39522    1.40 |*          |
 X2181      1.39405    1.39 |*          |
 X1807      1.39088    1.39 |*          |
 X3459      1.38873    1.39 |*          |
 X1805      1.37954    1.38 |*          |
 X4081      1.37876    1.38 |*          |
 X1425      1.37694    1.38 |*          |
 X712       1.37244    1.37 |*          |
 X1933      1.36979    1.37 |*          |
 X3696      1.36308    1.36 |*          |
 X2320      1.36292    1.36 |*          |
 X2790      1.36251    1.36 |*          |
 X3508      1.36111    1.36 |*          |
 X2905      1.35893    1.36 |*          |
 X4830      1.35462    1.35 |*          |
 X3401      1.35368    1.35 |*          |
 X1202      1.35291    1.35 |*          |
 X1827      1.34963    1.35 |*          |
 X1186      1.34803    1.35 |*          |
 X3163      1.34668    1.35 |*          |
 X2873      1.34490    1.34 |*          |
 X3604      1.33247    1.33 |*          |
 X1294      1.33034    1.33 |*          |
 X2887      1.32230    1.32 |*          |
 X563       1.31930    1.32 |*          |
 X3676      1.31652    1.32 |*          |
 X4021      1.31628    1.32 |*          |
 X2757      1.30945    1.31 |*          |
 X4442      1.30879    1.31 |*          |
 X2333      1.30844    1.31 |*          |
 X1116      1.30774    1.31 |*          |
 X3077      1.30439    1.30 |*          |
 X506       1.30253    1.30 |*          |
 X3994      1.30161    1.30 |*          |
 X1257      1.29795    1.30 |*          |
 X4606      1.29768    1.30 |*          |
 X1230      1.29629    1.30 |*          |
 X1892      1.29527    1.30 |*          |
 X235       1.29476    1.29 |*          |
 X3206      1.29146    1.29 |*          |
 X1309      1.29090    1.29 |*          |
 X539       1.29076    1.29 |*          |
 X408       1.28833    1.29 |*          |
 X865       1.28352    1.28 |*          |
 X4989      1.28123    1.28 |*          |
 X598       1.27967    1.28 |*          |
 X3554      1.27654    1.28 |*          |
 X4869      1.27549    1.28 |*          |
 X3850      1.27495    1.27 |*          |
 X4660      1.27382    1.27 |*          |
 X4996      1.27279    1.27 |*          |
 X2506      1.27169    1.27 |*          |
 X99        1.26604    1.27 |*          |
 X2342      1.26528    1.27 |*          |
 X2124      1.26155    1.26 |*          |
 X879       1.25954    1.26 |*          |
 X317       1.24948    1.25 |*          |
 X1451      1.24572    1.25 |*          |
 X1357      1.24322    1.24 |*          |
 X4568      1.24175    1.24 |*          |
 X1154      1.24035    1.24 |*          |
 X2392      1.23904    1.24 |*          |
 X3826      1.23900    1.24 |*          |
 X1669      1.23841    1.24 |*          |
 X2055      1.23766    1.24 |*          |
 X1946      1.23732    1.24 |*          |
 X1252      1.23700    1.24 |*          |
 X4245      1.23486    1.23 |*          |
 X4767      1.23439    1.23 |*          |
 X875       1.23277    1.23 |*          |
 X3180      1.23057    1.23 |*          |
 X2835      1.22622    1.23 |*          |
 X986       1.22471    1.22 |*          |
 X1873      1.22416    1.22 |*          |
 X931       1.22322    1.22 |*          |
 X2787      1.22059    1.22 |*          |
 X4552      1.21584    1.22 |*          |
 X4015      1.21534    1.22 |*          |
 X3356      1.21403    1.21 |*          |
 X2989      1.21036    1.21 |*          |
 X699       1.21023    1.21 |*          |
 X3754      1.20914    1.21 |*          |
 X643       1.20767    1.21 |*          |
 X898       1.20687    1.21 |*          |
 X272       1.20650    1.21 |*          |
 X4106      1.19105    1.19 |*          |
 X1988      1.18868    1.19 |*          |
 X4063      1.18550    1.19 |*          |
 X3092      1.17904    1.18 |*          |
 X1978      1.17889    1.18 |*          |
 X1004      1.17602    1.18 |*          |
 X505       1.17330    1.17 |*          |
 X3802      1.16961    1.17 |*          |
 X4484      1.16960    1.17 |*          |
 X2920      1.16859    1.17 |*          |
 X2916      1.16386    1.16 |*          |
 X1113      1.16154    1.16 |*          |
 X1701      1.15775    1.16 |*          |
 X2639      1.15255    1.15 |*          |
 X1552      1.15185    1.15 |*          |
 X950       1.14910    1.15 |*          |
 X1527      1.14804    1.15 |*          |
 X528       1.14659    1.15 |*          |
 X2823      1.14498    1.14 |*          |
 X1698      1.13998    1.14 |*          |
 X1003      1.13816    1.14 |*          |
 X4074      1.13792    1.14 |*          |
 X2811      1.13407    1.13 |*          |
 X3037      1.13270    1.13 |*          |
 X255       1.13039    1.13 |*          |
 X1130      1.12678    1.13 |*          |
 X2331      1.12272    1.12 |*          |
 X1426      1.12144    1.12 |*          |
 X4934      1.12138    1.12 |*          |
 X713       1.12132    1.12 |*          |
 X1908      1.11907    1.12 |*          |
 X2912      1.11823    1.12 |*          |
 X2830      1.11335    1.11 |*          |
 X1894      1.11137    1.11 |*          |
 X2070      1.11102    1.11 |*          |
 X518       1.11081    1.11 |*          |
 X842       1.11040    1.11 |*          |
 X4656      1.10771    1.11 |*          |
 X3135      1.09885    1.10 |*          |
 X4795      1.09731    1.10 |*          |
 X2131      1.09021    1.09 |*          |
 X3792      1.08874    1.09 |*          |
 X1742      1.08858    1.09 |*          |
 X2540      1.08225    1.08 |*          |
 X2462      1.07980    1.08 |*          |
 X4012      1.07362    1.07 |*          |
 X3620      1.07201    1.07 |*          |
 X4706      1.07193    1.07 |*          |
 X2089      1.07126    1.07 |*          |
 X1446      1.07117    1.07 |*          |
 X1419      1.06863    1.07 |*          |
 X296       1.06849    1.07 |*          |
 X1350      1.06491    1.06 |*          |
 X2076      1.06425    1.06 |*          |
 X1117      1.05807    1.06 |*          |
 X3670      1.05484    1.05 |*          |
 X462       1.05442    1.05 |*          |
 X3734      1.05377    1.05 |*          |
 X607       1.05229    1.05 |*          |
 X599       1.04945    1.05 |*          |
 X3729      1.04849    1.05 |*          |
 X4038      1.04706    1.05 |*          |
 X4254      1.04255    1.04 |*          |
 X3418      1.04089    1.04 |*          |
 X1498      1.03782    1.04 |*          |
 X2209      1.03477    1.03 |*          |
 X4847      1.03459    1.03 |*          |
 X311       1.03389    1.03 |*          |
 X1744      1.03069    1.03 |*          |
 X4308      1.02908    1.03 |*          |
 X3882      1.02407    1.02 |*          |
 X2422      1.01497    1.01 |*          |
 X2879      1.01186    1.01 |*          |
 X940       1.01106    1.01 |*          |
 X172       1.00940    1.01 |*          |
 X2602      1.00629    1.01 |*          |
 X2305      1.00392    1.00 |*          |
 X3579      1.00106    1.00 |*          |
 X2315      1.00083    1.00 |*          |
 X3636      0.99435    0.99 |*          |
 X4754      0.99173    0.99 |*          |
 X1644      0.98611    0.99 |*          |
 X1543      0.98431    0.98 |*          |
 X3441      0.98239    0.98 |*          |
 X1034      0.97105    0.97 |*          |
 X4242      0.96662    0.97 |*          |
 X2521      0.96324    0.96 |*          |
 X470       0.96069    0.96 |*          |
 X849       0.96050    0.96 |*          |
 X226       0.95917    0.96 |*          |
 X663       0.95908    0.96 |*          |
 X2370      0.95104    0.95 |*          |
 X81        0.94216    0.94 |*          |
 X1231      0.94085    0.94 |*          |
 X4315      0.94084    0.94 |*          |
 X10        0.93916    0.94 |*          |
 X3453      0.93855    0.94 |*          |
 X1587      0.93342    0.93 |*          |
 X2676      0.93278    0.93 |*          |
 X500       0.93073    0.93 |*          |
 X3388      0.92982    0.93 |*          |
 X700       0.92949    0.93 |*          |
 X1303      0.92659    0.93 |*          |
 X1334      0.92553    0.93 |*          |
 X2407      0.92368    0.92 |*          |
 X2049      0.92324    0.92 |*          |
 X532       0.92158    0.92 |*          |
 X4030      0.92050    0.92 |*          |
 X2706      0.91239    0.91 |*          |
 X3406      0.91224    0.91 |*          |
 X4238      0.90826    0.91 |*          |
 X2269      0.90664    0.91 |*          |
 X4658      0.90615    0.91 |*          |
 X2538      0.90550    0.91 |*          |
 X4441      0.90403    0.90 |*          |
 X731       0.90079    0.90 |*          |
 X828       0.88989    0.89 |*          |
 X4477      0.88751    0.89 |*          |
 X4263      0.88371    0.88 |*          |
 X2078      0.87418    0.87 |*          |
 X173       0.87365    0.87 |*          |
 X4580      0.86452    0.86 |*          |
 X4155      0.86416    0.86 |*          |
 X2702      0.86225    0.86 |*          |
 X4465      0.85995    0.86 |*          |
 X2969      0.85764    0.86 |*          |
 X4643      0.85580    0.86 |*          |
 X324       0.85561    0.86 |*          |
 X1028      0.85366    0.85 |*          |
 X4382      0.85320    0.85 |*          |
 X4239      0.85297    0.85 |*          |
 X1059      0.85204    0.85 |*          |
 X2309      0.85071    0.85 |*          |
 X830       0.84951    0.85 |*          |
 X3679      0.84772    0.85 |*          |
 X593       0.84748    0.85 |*          |
 X3801      0.84236    0.84 |*          |
 X944       0.84104    0.84 |*          |
 X4062      0.83368    0.83 |*          |
 X1212      0.83192    0.83 |*          |
 X1493      0.82709    0.83 |*          |
 X1492      0.82673    0.83 |*          |
 X3783      0.82672    0.83 |*          |
 X123       0.82534    0.83 |*          |
 X3583      0.82438    0.82 |*          |
 X685       0.82358    0.82 |*          |
 X2143      0.82215    0.82 |*          |
 X1081      0.81577    0.82 |*          |
 X1089      0.81542    0.82 |*          |
 X4058      0.81387    0.81 |*          |
 X740       0.80991    0.81 |*          |
 X3006      0.80982    0.81 |*          |
 X325       0.80143    0.80 |*          |
 X2231      0.80106    0.80 |*          |
 X3373      0.79843    0.80 |*          |
 X1910      0.79441    0.79 |*          |
 X869       0.79347    0.79 |*          |
 X4573      0.79120    0.79 |*          |
 X1259      0.78937    0.79 |*          |
 X3414      0.78581    0.79 |*          |
 X493       0.78454    0.78 |*          |
 X2242      0.78427    0.78 |*          |
 X2471      0.78387    0.78 |*          |
 X1921      0.78184    0.78 |*          |
 X1373      0.78014    0.78 |*          |
 X4282      0.77807    0.78 |*          |
 X209       0.77786    0.78 |*          |
 X2014      0.77726    0.78 |*          |
 X744       0.77377    0.77 |*          |
 X2040      0.77206    0.77 |*          |
 X2084      0.77140    0.77 |*          |
 X4739      0.76543    0.77 |*          |
 X1546      0.76438    0.76 |*          |
 X1343      0.76168    0.76 |*          |
 X4525      0.76080    0.76 |*          |
 X602       0.75805    0.76 |*          |
 X1235      0.75791    0.76 |*          |
 X180       0.75542    0.76 |*          |
 X2928      0.75496    0.75 |*          |
 X1913      0.75187    0.75 |*          |
 X4641      0.75092    0.75 |*          |
 X3398      0.75047    0.75 |*          |
 X3916      0.75014    0.75 |*          |
 X458       0.74941    0.75 |*          |
 X219       0.74933    0.75 |*          |
 X3461      0.74911    0.75 |*          |
 X3189      0.74807    0.75 |*          |
 X361       0.74799    0.75 |*          |
 X654       0.74184    0.74 |*          |
 X216       0.74114    0.74 |*          |
 X1072      0.73958    0.74 |*          |
 X2544      0.73833    0.74 |*          |
 X1428      0.73793    0.74 |*          |
 X1700      0.73749    0.74 |*          |
 X2759      0.73708    0.74 |*          |
 X4654      0.73645    0.74 |*          |
 X4679      0.73442    0.73 |*          |
 X2396      0.73377    0.73 |*          |
 X4851      0.73316    0.73 |*          |
 X2783      0.73310    0.73 |*          |
 X4041      0.73072    0.73 |*          |
 X1139      0.72823    0.73 |*          |
 X4904      0.72797    0.73 |*          |
 X139       0.72628    0.73 |*          |
 X4164      0.72528    0.73 |*          |
 X2004      0.72489    0.72 |*          |
 X4560      0.72486    0.72 |*          |
 X4609      0.72413    0.72 |*          |
 X2427      0.71602    0.72 |*          |
 X106       0.71143    0.71 |*          |
 X4405      0.71113    0.71 |*          |
 X1127      0.71064    0.71 |*          |
 X1852      0.71003    0.71 |*          |
 X2760      0.70177    0.70 |*          |
 X729       0.69833    0.70 |*          |
 X1620      0.69768    0.70 |*          |
 X2853      0.69616    0.70 |*          |
 X334       0.69477    0.69 |*          |
 X3530      0.69470    0.69 |*          |
 X2423      0.69367    0.69 |*          |
 X3902      0.69281    0.69 |*          |
 X3745      0.68824    0.69 |*          |
 X983       0.68704    0.69 |*          |
 X1874      0.68699    0.69 |*          |
 X4589      0.68191    0.68 |*          |
 X4774      0.68173    0.68 |*          |
 X3933      0.68119    0.68 |*          |
 X3602      0.67990    0.68 |*          |
 X4523      0.67983    0.68 |*          |
 X564       0.67694    0.68 |*          |
 X2184      0.67632    0.68 |*          |
 X2563      0.67584    0.68 |*          |
 X1886      0.67033    0.67 |*          |
 X4183      0.66896    0.67 |*          |
 X765       0.66601    0.67 |*          |
 X3435      0.66598    0.67 |*          |
 X3481      0.65740    0.66 |*          |
 X2857      0.65654    0.66 |*          |
 X876       0.65549    0.66 |*          |
 X1048      0.65499    0.65 |*          |
 X1125      0.65132    0.65 |*          |
 X1740      0.65039    0.65 |*          |
 X4113      0.65034    0.65 |*          |
 X784       0.64898    0.65 |*          |
 X4326      0.64534    0.65 |*          |
 X2169      0.64533    0.65 |*          |
 X3302      0.64150    0.64 |*          |
 X4755      0.63994    0.64 |*          |
 X2214      0.63695    0.64 |*          |
 X443       0.63089    0.63 |*          |
 X4803      0.62973    0.63 |*          |
 X2966      0.62962    0.63 |*          |
 X2600      0.62714    0.63 |*          |
 X4368      0.62583    0.63 |*          |
 X923       0.62396    0.62 |*          |
 X4172      0.62136    0.62 |*          |
 X2142      0.61902    0.62 |*          |
 X1283      0.61254    0.61 |*          |
 X3699      0.60733    0.61 |*          |
 X2632      0.60269    0.60 |*          |
 X525       0.60061    0.60 |*          |
 X3381      0.59934    0.60 |*          |
 X3433      0.59839    0.60 |*          |
 X3022      0.59666    0.60 |*          |
 X3378      0.59540    0.60 |*          |
 X2158      0.59478    0.59 |*          |
 X3952      0.59426    0.59 |*          |
 X4946      0.59226    0.59 |*          |
 X11        0.59068    0.59 |*          |
 X3454      0.59019    0.59 |*          |
 X1242      0.59005    0.59 |*          |
 X4345      0.58474    0.58 |*          |
 X2068      0.58222    0.58 |*          |
 X1540      0.57985    0.58 |*          |
 X570       0.57866    0.58 |*          |
 X2113      0.57707    0.58 |*          |
 X2322      0.57521    0.58 |*          |
 X4563      0.57497    0.57 |*          |
 X1228      0.57430    0.57 |*          |
 X3608      0.57416    0.57 |*          |
 X2376      0.57386    0.57 |*          |
 X2204      0.57114    0.57 |*          |
 X3585      0.56934    0.57 |*          |
 X4811      0.56853    0.57 |*          |
 X4395      0.56808    0.57 |*          |
 X1529      0.56688    0.57 |*          |
 X1297      0.56536    0.57 |*          |
 X929       0.56439    0.56 |*          |
 X2576      0.56104    0.56 |*          |
 X681       0.55496    0.55 |*          |
 X2359      0.55424    0.55 |*          |
 X2491      0.55376    0.55 |*          |
 X2723      0.55326    0.55 |*          |
 X2152      0.55120    0.55 |*          |
 X4351      0.55098    0.55 |*          |
 X98        0.54765    0.55 |*          |
 X1249      0.54004    0.54 |*          |
 X2052      0.53851    0.54 |*          |
 X1674      0.53840    0.54 |*          |
 X3956      0.53664    0.54 |*          |
 X3069      0.53238    0.53 |*          |
 X82        0.53223    0.53 |*          |
 X1858      0.52904    0.53 |*          |
 X8         0.52897    0.53 |*          |
 X4082      0.52683    0.53 |*          |
 X86        0.52266    0.52 |*          |
 X2847      0.52202    0.52 |*          |
 X1082      0.52141    0.52 |*          |
 X384       0.51516    0.52 |*          |
 X4403      0.51300    0.51 |*          |
 X3191      0.51043    0.51 |*          |
 X1480      0.50956    0.51 |*          |
 X3087      0.50482    0.50 |*          |
 X3043      0.50223    0.50 |*          |
 X1613      0.50131    0.50 |*          |
 X1758      0.50105    0.50 |*          |
 X420       0.50039    0.50 |*          |
 X1982      0.49893    0.50 |*          |
 X1884      0.49256    0.49 |*          |
 X1219      0.49196    0.49 |*          |
 X1287      0.49059    0.49 |*          |
 X4275      0.49023    0.49 |*          |
 X4202      0.48903    0.49 |*          |
 X3440      0.48627    0.49 |*          |
 X4844      0.48206    0.48 |*          |
 X4329      0.48060    0.48 |*          |
 X2622      0.48019    0.48 |*          |
 X3555      0.47879    0.48 |*          |
 X2855      0.47846    0.48 |*          |
 X843       0.47829    0.48 |*          |
 X3805      0.47815    0.48 |*          |
 X375       0.47401    0.47 |*          |
 X2746      0.47297    0.47 |*          |
 X4613      0.46947    0.47 |*          |
 X1085      0.46935    0.47 |*          |
 X274       0.46610    0.47 |*          |
 X96        0.46458    0.46 |*          |
 X2472      0.46300    0.46 |*          |
 X1990      0.46182    0.46 |*          |
 X1369      0.45102    0.45 |*          |
 X1495      0.45010    0.45 |*          |
 X3903      0.44928    0.45 |*          |
 X306       0.44763    0.45 |*          |
 X4994      0.44618    0.45 |*          |
 X4204      0.44340    0.44 |*          |
 X4628      0.44281    0.44 |*          |
 X332       0.44111    0.44 |*          |
 X1810      0.43591    0.44 |*          |
 X4120      0.43268    0.43 |*          |
 X3660      0.43155    0.43 |*          |
 X4998      0.42916    0.43 |*          |
 X400       0.42897    0.43 |*          |
 X1825      0.42870    0.43 |*          |
 X763       0.42860    0.43 |*          |
 X840       0.42596    0.43 |*          |
 X1900      0.42569    0.43 |*          |
 X373       0.42429    0.42 |*          |
 X2335      0.42356    0.42 |*          |
 X3010      0.42286    0.42 |*          |
 X2266      0.42263    0.42 |*          |
 X1421      0.42239    0.42 |*          |
 X1661      0.42065    0.42 |*          |
 X1808      0.41828    0.42 |*          |
 X1333      0.41773    0.42 |*          |
 X4507      0.41736    0.42 |*          |
 X1925      0.41683    0.42 |*          |
 X2191      0.41348    0.41 |*          |
 X1843      0.41197    0.41 |*          |
 X2096      0.41190    0.41 |*          |
 X2925      0.41147    0.41 |*          |
 X402       0.40998    0.41 |*          |
 X3193      0.40560    0.41 |*          |
 X1944      0.40511    0.41 |*          |
 X4215      0.40505    0.41 |*          |
 X156       0.40375    0.40 |*          |
 X2469      0.40038    0.40 |*          |
 X4414      0.39287    0.39 |*          |
 X2367      0.39200    0.39 |*          |
 X1596      0.38959    0.39 |*          |
 X314       0.38767    0.39 |*          |
 X3830      0.38692    0.39 |*          |
 X3125      0.38614    0.39 |*          |
 X4350      0.38584    0.39 |*          |
 X4476      0.38525    0.39 |*          |
 X4278      0.37855    0.38 |*          |
 X1747      0.37791    0.38 |*          |
 X3415      0.37493    0.37 |*          |
 X780       0.37423    0.37 |*          |
 X2417      0.36074    0.36 |*          |
 X1494      0.35442    0.35 |*          |
 X1027      0.35308    0.35 |*          |
 X2729      0.35231    0.35 |*          |
 X4529      0.35219    0.35 |*          |
 X866       0.35156    0.35 |*          |
 X1119      0.35102    0.35 |*          |
 X1516      0.34465    0.34 |*          |
 X4006      0.34174    0.34 |*          |
 X4707      0.34094    0.34 |*          |
 X4537      0.33612    0.34 |*          |
 X3987      0.33578    0.34 |*          |
 X3949      0.33551    0.34 |*          |
 X3978      0.33533    0.34 |*          |
 X305       0.33259    0.33 |*          |
 X1054      0.33181    0.33 |*          |
 X3551      0.33099    0.33 |*          |
 X1709      0.32981    0.33 |*          |
 X3891      0.32867    0.33 |*          |
 X3130      0.32807    0.33 |*          |
 X4259      0.32285    0.32 |*          |
 X3360      0.32006    0.32 |*          |
 X3197      0.31396    0.31 |*          |
 X3233      0.31386    0.31 |*          |
 X2750      0.31142    0.31 |*          |
 X2355      0.31129    0.31 |*          |
 X1931      0.31010    0.31 |*          |
 X101       0.30646    0.31 |*          |
 X1181      0.30354    0.30 |*          |
 X1829      0.30112    0.30 |*          |
 X3762      0.29835    0.30 |*          |
 X666       0.29833    0.30 |*          |
 X2793      0.29753    0.30 |*          |
 X59        0.29054    0.29 |*          |
 X4891      0.28650    0.29 |*          |
 X2159      0.28618    0.29 |*          |
 X3479      0.28411    0.28 |*          |
 X3029      0.28211    0.28 |*          |
 X1970      0.28093    0.28 |*          |
 X3313      0.28005    0.28 |*          |
 X2864      0.27889    0.28 |*          |
 X874       0.27755    0.28 |*          |
 X3877      0.27237    0.27 |*          |
 X871       0.26979    0.27 |*          |
 X3730      0.26683    0.27 |*          |
 X904       0.26494    0.26 |*          |
 X2230      0.26482    0.26 |*          |
 X4355      0.25608    0.26 |*          |
 X2621      0.25518    0.26 |*          |
 X1501      0.25470    0.25 |*          |
 X143       0.25147    0.25 |*          |
 X798       0.25061    0.25 |*          |
 X4713      0.24937    0.25 |*          |
 X4850      0.24687    0.25 |*          |
 X4558      0.24659    0.25 |*          |
 X809       0.24635    0.25 |*          |
 X1513      0.24188    0.24 |*          |
 X1728      0.24027    0.24 |*          |
 X2430      0.24019    0.24 |*          |
 X4909      0.23114    0.23 |*          |
 X3185      0.22760    0.23 |*          |
 X1056      0.22405    0.22 |*          |
 X4897      0.22173    0.22 |*          |
 X3020      0.22124    0.22 |*          |
 X1641      0.21137    0.21 |*          |
 X1256      0.20661    0.21 |*          |
 X3099      0.20636    0.21 |*          |
 X1541      0.20466    0.20 |*          |
 X3217      0.19933    0.20 |*          |
 X1891      0.19712    0.20 |*          |
 X316       0.19048    0.19 |*          |
 X802       0.18943    0.19 |*          |
 X4460      0.18854    0.19 |*          |
 X288       0.18805    0.19 |*          |
 X3807      0.18526    0.19 |*          |
 X2425      0.18268    0.18 |*          |
 X2074      0.17960    0.18 |*          |
 X4575      0.17734    0.18 |*          |
 X1183      0.17671    0.18 |*          |
 X1776      0.17248    0.17 |*          |
 X4474      0.17183    0.17 |*          |
 X3500      0.17148    0.17 |*          |
 X4336      0.17075    0.17 |*          |
 X1346      0.16855    0.17 |*          |
 X42        0.16643    0.17 |*          |
 X2299      0.16643    0.17 |*          |
 X4325      0.16080    0.16 |*          |
 X966       0.15769    0.16 |*          |
 X3626      0.15722    0.16 |*          |
 X523       0.15685    0.16 |*          |
 X793       0.15669    0.16 |*          |
 X1788      0.15267    0.15 |*          |
 X948       0.14747    0.15 |*          |
 X4585      0.14562    0.15 |*          |
 X1898      0.14548    0.15 |*          |
 X978       0.14415    0.14 |*          |
 X3658      0.13624    0.14 |*          |
 X313       0.13300    0.13 |*          |
 X70        0.13152    0.13 |*          |
 X2282      0.13039    0.13 |*          |
 X4004      0.13009    0.13 |*          |
 X3283      0.12814    0.13 |*          |
 X3918      0.12680    0.13 |*          |
 X1226      0.12482    0.12 |*          |
 X637       0.12431    0.12 |*          |
 X4564      0.12292    0.12 |*          |
 X4026      0.12103    0.12 |*          |
 X1600      0.11460    0.11 |*          |
 X2361      0.11411    0.11 |*          |
 X554       0.11182    0.11 |*          |
 X4639      0.11074    0.11 |*          |
 X2128      0.11005    0.11 |*          |
 X684       0.10902    0.11 |*          |
 X2923      0.10631    0.11 |*          |
 X3885      0.10278    0.10 |*          |
 X3379      0.09772    0.10 |*          |
 X1595      0.09724    0.10 |*          |
 X3628      0.09310    0.09 |*          |
 X4969      0.09033    0.09 |*          |
 X1907      0.08966    0.09 |*          |
 X737       0.08876    0.09 |*          |
 X839       0.08858    0.09 |*          |
 X60        0.08663    0.09 |*          |
 X2323      0.08578    0.09 |*          |
 X210       0.08571    0.09 |*          |
 X4513      0.08351    0.08 |*          |
 X2339      0.08299    0.08 |*          |
 X610       0.08025    0.08 |*          |
 X1530      0.07911    0.08 |*          |
 X4157      0.07601    0.08 |*          |
 X3171      0.06882    0.07 |*          |
 X2250      0.06547    0.07 |*          |
 X1233      0.06465    0.06 |*          |
 X707       0.06267    0.06 |*          |
 X386       0.06265    0.06 |*          |
 X4702      0.06246    0.06 |*          |
 X838       0.06155    0.06 |*          |
 X2775      0.06116    0.06 |*          |
 X1264      0.05893    0.06 |*          |
 X2799      0.05877    0.06 |*          |
 X835       0.05785    0.06 |*          |
 X2511      0.05752    0.06 |*          |
 X3576      0.05716    0.06 |*          |
 X3841      0.05696    0.06 |*          |
 X2652      0.05625    0.06 |*          |
 X2172      0.05491    0.05 |*          |
 X4571      0.04782    0.05 |*          |
 X1040      0.04735    0.05 |*          |
 X514       0.04566    0.05 |*          |
 X1839      0.04550    0.05 |*          |
 X1691      0.04273    0.04 |*          |
 X3246      0.04229    0.04 |*          |
 X319       0.04121    0.04 |*          |
 X606       0.04091    0.04 |*          |
 X4999      0.03987    0.04 |*          |
 X193       0.03912    0.04 |*          |
 X2189      0.03845    0.04 |*          |
 X3212      0.03805    0.04 |*          |
 X91        0.03642    0.04 |*          |
 X326       0.03511    0.04 |*          |
 X2557      0.03477    0.03 |*          |
 X2263      0.03405    0.03 |*          |
 X2810      0.03322    0.03 |*          |
 X3518      0.03307    0.03 |*          |
 X1518      0.03279    0.03 |*          |
 X3827      0.03138    0.03 |*          |
 X2330      0.03118    0.03 |*          |
 X4799      0.03055    0.03 |*          |
 X1616      0.03027    0.03 |*          |
 X3505      0.02989    0.03 |*          |
 X1383      0.02915    0.03 |*          |
 X2122      0.02898    0.03 |*          |
 X4047      0.02891    0.03 |*          |
 X3094      0.02783    0.03 |*          |
 X3047      0.02653    0.03 |*          |
 X1503      0.02535    0.03 |*          |
 X4458      0.02515    0.03 |*          |
 X2552      0.02511    0.03 |*          |
 X862       0.02472    0.02 |*          |
 X4640      0.02331    0.02 |*          |
 X4578      0.02270    0.02 |*          |
 X3999      0.02227    0.02 |*          |
 X3753      0.02160    0.02 |*          |
 X704       0.02158    0.02 |*          |
 X4674      0.02086    0.02 |*          |
 X1878      0.02076    0.02 |*          |
 X1239      0.01911    0.02 |*          |
 X1441      0.01881    0.02 |*          |
 X516       0.01854    0.02 |*          |
 X1754      0.01846    0.02 |*          |
 X3900      0.01804    0.02 |*          |
 X2218      0.01738    0.02 |*          |
 X510       0.01721    0.02 |*          |
 X1238      0.01673    0.02 |*          |
 X1393      0.01640    0.02 |*          |
 X4185      0.01570    0.02 |*          |
 X1261      0.01552    0.02 |*          |
 X47        0.01535    0.02 |*          |
 X1646      0.01487    0.01 |*          |
 X2234      0.01415    0.01 |*          |
 X1196      0.01328    0.01 |*          |
 X4889      0.01325    0.01 |*          |
 X3299      0.01270    0.01 |*          |
 X206       0.01256    0.01 |*          |
 X1362      0.01214    0.01 |*          |
 X2494      0.01177    0.01 |*          |
 X2119      0.01154    0.01 |*          |
 X1954      0.00977    0.01 |*          |
 X1782      0.00971    0.01 |*          |
 X2988      0.00962    0.01 |*          |
 X1185      0.00944    0.01 |*          |
 X4714      0.00937    0.01 |*          |
 X4520      0.00918    0.01 |*          |
 X4434      0.00905    0.01 |*          |
 X428       0.00864    0.01 |*          |
 X3943      0.00854    0.01 |*          |
 X561       0.00757    0.01 |*          |
 X3355      0.00741    0.01 |*          |
 X2038      0.00722    0.01 |*          |
 X4023      0.00689    0.01 |*          |
 X3429      0.00673    0.01 |*          |
 X1461      0.00651    0.01 |*          |
 X3115      0.00624    0.01 |*          |
 X4666      0.00622    0.01 |*          |
 X660       0.00609    0.01 |*          |
 X3612      0.00528    0.01 |*          |
 X4116      0.00495    0.00 |*          |
 X4307      0.00486    0.00 |*          |
 X1935      0.00485    0.00 |*          |
 X727       0.00459    0.00 |*          |
 X4318      0.00447    0.00 |*          |
 X782       0.00420    0.00 |*          |
 X3324      0.00402    0.00 |*          |
 X990       0.00399    0.00 |*          |
