
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X4488      1.31342    1.31 |*          |
 X1758      1.31208    1.31 |*          |
 X1709      1.31160    1.31 |*          |
 X479       1.31046    1.31 |*          |
 X4235      1.31017    1.31 |*          |
 X1770      1.30969    1.31 |*          |
 X1421      1.30835    1.31 |*          |
 X2696      1.30765    1.31 |*          |
 X3488      1.30023    1.30 |*          |
 X3435      1.29772    1.30 |*          |
 X49        1.29641    1.30 |*          |
 X1807      1.29593    1.30 |*          |
 X1309      1.29487    1.29 |*          |
 X1560      1.28938    1.29 |*          |
 X1946      1.28934    1.29 |*          |
 X2946      1.28795    1.29 |*          |
 X1969      1.28791    1.29 |*          |
 X3390      1.28390    1.28 |*          |
 X4789      1.28119    1.28 |*          |
 X237       1.28066    1.28 |*          |
 X1881      1.27951    1.28 |*          |
 X764       1.27465    1.27 |*          |
 X4931      1.26366    1.26 |*          |
 X4023      1.26295    1.26 |*          |
 X3342      1.26266    1.26 |*          |
 X3751      1.25023    1.25 |*          |
 X2650      1.24468    1.24 |*          |
 X2658      1.24223    1.24 |*          |
 X801       1.23982    1.24 |*          |
 X2040      1.23978    1.24 |*          |
 X494       1.23575    1.24 |*          |
 X1360      1.23550    1.24 |*          |
 X3926      1.23515    1.24 |*          |
 X2075      1.23244    1.23 |*          |
 X3162      1.22328    1.22 |*          |
 X4606      1.22059    1.22 |*          |
 X8         1.21633    1.22 |*          |
 X2750      1.21567    1.22 |*          |
 X3612      1.20892    1.21 |*          |
 X1618      1.20504    1.21 |*          |
 X4987      1.20451    1.20 |*          |
 X316       1.20444    1.20 |*          |
 X537       1.20092    1.20 |*          |
 X538       1.19865    1.20 |*          |
 X624       1.19828    1.20 |*          |
 X2989      1.19804    1.20 |*          |
 X4399      1.19636    1.20 |*          |
 X123       1.19386    1.19 |*          |
 X3882      1.19092    1.19 |*          |
 X1573      1.18721    1.19 |*          |
 X343       1.18405    1.18 |*          |
 X2083      1.17715    1.18 |*          |
 X839       1.17587    1.18 |*          |
 X824       1.17581    1.18 |*          |
 X2601      1.17526    1.18 |*          |
 X1620      1.17219    1.17 |*          |
 X121       1.16478    1.16 |*          |
 X3927      1.15589    1.16 |*          |
 X4414      1.15085    1.15 |*          |
 X4521      1.15082    1.15 |*          |
 X1540      1.14864    1.15 |*          |
 X4106      1.14650    1.15 |*          |
 X2097      1.14634    1.15 |*          |
 X440       1.14322    1.14 |*          |
 X3918      1.14294    1.14 |*          |
 X2607      1.14145    1.14 |*          |
 X1480      1.14133    1.14 |*          |
 X1306      1.13809    1.14 |*          |
 X1352      1.13683    1.14 |*          |
 X1166      1.13651    1.14 |*          |
 X3987      1.13590    1.14 |*          |
 X4545      1.13447    1.13 |*          |
 X4856      1.13427    1.13 |*          |
 X981       1.13089    1.13 |*          |
 X963       1.12733    1.13 |*          |
 X2630      1.12628    1.13 |*          |
 X3770      1.12374    1.12 |*          |
 X804       1.12031    1.12 |*          |
 X2117      1.11997    1.12 |*          |
 X2112      1.11043    1.11 |*          |
 X2988      1.10955    1.11 |*          |
 X4736      1.10862    1.11 |*          |
 X641       1.10832    1.11 |*          |
 X315       1.10729    1.11 |*          |
 X3023      1.10216    1.10 |*          |
 X527       1.09815    1.10 |*          |
 X2488      1.09762    1.10 |*          |
 X1839      1.09608    1.10 |*          |
 X1526      1.09375    1.09 |*          |
 X4576      1.09371    1.09 |*          |
 X917       1.09281    1.09 |*          |
 X3414      1.09164    1.09 |*          |
 X4772      1.09098    1.09 |*          |
 X3152      1.08987    1.09 |*          |
 X3172      1.08627    1.09 |*          |
 X746       1.08446    1.08 |*          |
 X4283      1.08346    1.08 |*          |
 X2799      1.08260    1.08 |*          |
 X3022      1.08053    1.08 |*          |
 X1452      1.07695    1.08 |*          |
 X39        1.07117    1.07 |*          |
 X2214      1.06879    1.07 |*          |
 X872       1.06491    1.06 |*          |
 X2883      1.06348    1.06 |*          |
 X2599      1.06242    1.06 |*          |
 X1098      1.06197    1.06 |*          |
 X4491      1.05634    1.06 |*          |
 X749       1.05612    1.06 |*          |
 X604       1.05429    1.05 |*          |
 X4702      1.05127    1.05 |*          |
 X2856      1.05045    1.05 |*          |
 X663       1.04929    1.05 |*          |
 X3427      1.04512    1.05 |*          |
 X4945      1.04187    1.04 |*          |
 X2014      1.03982    1.04 |*          |
 X2044      1.03960    1.04 |*          |
 X4700      1.03358    1.03 |*          |
 X1196      1.02893    1.03 |*          |
 X4233      1.02848    1.03 |*          |
 X2552      1.02719    1.03 |*          |
 X443       1.02677    1.03 |*          |
 X2359      1.02659    1.03 |*          |
 X2393      1.02248    1.02 |*          |
 X600       1.02128    1.02 |*          |
 X2708      1.02108    1.02 |*          |
 X627       1.01668    1.02 |*          |
 X4077      1.01375    1.01 |*          |
 X1240      1.01246    1.01 |*          |
 X463       1.00731    1.01 |*          |
 X2912      1.00441    1.00 |*          |
 X499       1.00352    1.00 |*          |
 X4824      1.00189    1.00 |*          |
 X290       0.99025    0.99 |*          |
 X3327      0.98829    0.99 |*          |
 X3067      0.98754    0.99 |*          |
 X2554      0.98673    0.99 |*          |
 X2170      0.98347    0.98 |*          |
 X3496      0.98084    0.98 |*          |
 X4420      0.98061    0.98 |*          |
 X2128      0.98033    0.98 |*          |
 X2792      0.97759    0.98 |*          |
 X1382      0.97396    0.97 |*          |
 X409       0.97349    0.97 |*          |
 X3586      0.97083    0.97 |*          |
 X3989      0.97065    0.97 |*          |
 X4154      0.96614    0.97 |*          |
 X3504      0.96060    0.96 |*          |
 X3505      0.96010    0.96 |*          |
 X3788      0.95925    0.96 |*          |
 X2052      0.95326    0.95 |*          |
 X3858      0.95198    0.95 |*          |
 X2855      0.95133    0.95 |*          |
 X3822      0.95126    0.95 |*          |
 X1201      0.94924    0.95 |*          |
 X2373      0.94738    0.95 |*          |
 X1950      0.94681    0.95 |*          |
 X2866      0.94630    0.95 |*          |
 X4169      0.94462    0.94 |*          |
 X4412      0.94379    0.94 |*          |
 X4244      0.93943    0.94 |*          |
 X4480      0.92858    0.93 |*          |
 X2476      0.92648    0.93 |*          |
 X3885      0.92364    0.92 |*          |
 X162       0.91961    0.92 |*          |
 X277       0.91876    0.92 |*          |
 X4185      0.91743    0.92 |*          |
 X4550      0.91573    0.92 |*          |
 X236       0.91370    0.91 |*          |
 X4032      0.90911    0.91 |*          |
 X4504      0.90543    0.91 |*          |
 X698       0.90253    0.90 |*          |
 X4673      0.90160    0.90 |*          |
 X2257      0.89947    0.90 |*          |
 X2654      0.89944    0.90 |*          |
 X2964      0.89932    0.90 |*          |
 X3960      0.89800    0.90 |*          |
 X961       0.89714    0.90 |*          |
 X1587      0.89418    0.89 |*          |
 X1066      0.89171    0.89 |*          |
 X989       0.89131    0.89 |*          |
 X1412      0.89096    0.89 |*          |
 X3896      0.88680    0.89 |*          |
 X4944      0.88429    0.88 |*          |
 X978       0.88313    0.88 |*          |
 X4476      0.88237    0.88 |*          |
 X4489      0.87866    0.88 |*          |
 X1415      0.87654    0.88 |*          |
 X1776      0.87389    0.87 |*          |
 X1085      0.87256    0.87 |*          |
 X1988      0.87182    0.87 |*          |
 X1441      0.87175    0.87 |*          |
 X4116      0.87170    0.87 |*          |
 X4997      0.87105    0.87 |*          |
 X744       0.86587    0.87 |*          |
 X1754      0.86509    0.87 |*          |
 X2612      0.86445    0.86 |*          |
 X4118      0.86413    0.86 |*          |
 X3634      0.86356    0.86 |*          |
 X4754      0.86145    0.86 |*          |
 X1683      0.85862    0.86 |*          |
 X1205      0.85734    0.86 |*          |
 X2574      0.85486    0.85 |*          |
 X3609      0.85439    0.85 |*          |
 X2216      0.85115    0.85 |*          |
 X3720      0.84404    0.84 |*          |
 X1964      0.84370    0.84 |*          |
 X1626      0.83979    0.84 |*          |
 X4010      0.83579    0.84 |*          |
 X1250      0.83321    0.83 |*          |
 X3010      0.83103    0.83 |*          |
 X1586      0.83044    0.83 |*          |
 X4687      0.82617    0.83 |*          |
 X3441      0.82557    0.83 |*          |
 X4890      0.82321    0.82 |*          |
 X2335      0.81656    0.82 |*          |
 X1520      0.81444    0.81 |*          |
 X1391      0.81229    0.81 |*          |
 X4642      0.81187    0.81 |*          |
 X23        0.81024    0.81 |*          |
 X2969      0.80922    0.81 |*          |
 X4902      0.80453    0.80 |*          |
 X2768      0.80415    0.80 |*          |
 X1298      0.80137    0.80 |*          |
 X4093      0.80111    0.80 |*          |
 X2553      0.79992    0.80 |*          |
 X141       0.79972    0.80 |*          |
 X147       0.79656    0.80 |*          |
 X4741      0.79072    0.79 |*          |
 X2614      0.78809    0.79 |*          |
 X1590      0.78735    0.79 |*          |
 X616       0.78253    0.78 |*          |
 X4374      0.77704    0.78 |*          |
 X299       0.77584    0.78 |*          |
 X830       0.77492    0.77 |*          |
 X678       0.77447    0.77 |*          |
 X1933      0.77319    0.77 |*          |
 X3962      0.77092    0.77 |*          |
 X3354      0.76829    0.77 |*          |
 X3434      0.76775    0.77 |*          |
 X2457      0.76654    0.77 |*          |
 X2288      0.76445    0.76 |*          |
 X4706      0.76432    0.76 |*          |
 X91        0.76293    0.76 |*          |
 X975       0.76158    0.76 |*          |
 X3515      0.76105    0.76 |*          |
 X2435      0.76056    0.76 |*          |
 X3457      0.76046    0.76 |*          |
 X2718      0.76013    0.76 |*          |
 X3036      0.75917    0.76 |*          |
 X948       0.75700    0.76 |*          |
 X647       0.75659    0.76 |*          |
 X4246      0.75563    0.76 |*          |
 X3969      0.75276    0.75 |*          |
 X4466      0.74661    0.75 |*          |
 X2671      0.74228    0.74 |*          |
 X2962      0.74177    0.74 |*          |
 X458       0.73895    0.74 |*          |
 X4971      0.73656    0.74 |*          |
 X1762      0.72766    0.73 |*          |
 X2150      0.72696    0.73 |*          |
 X1296      0.72640    0.73 |*          |
 X1959      0.72569    0.73 |*          |
 X4225      0.72477    0.72 |*          |
 X2403      0.72066    0.72 |*          |
 X3103      0.71988    0.72 |*          |
 X988       0.71719    0.72 |*          |
 X898       0.71620    0.72 |*          |
 X1427      0.71614    0.72 |*          |
 X4925      0.71598    0.72 |*          |
 X3033      0.71407    0.71 |*          |
 X1228      0.71182    0.71 |*          |
 X4030      0.71112    0.71 |*          |
 X1206      0.70688    0.71 |*          |
 X2323      0.70589    0.71 |*          |
 X1825      0.70217    0.70 |*          |
 X1312      0.69964    0.70 |*          |
 X473       0.69934    0.70 |*          |
 X4674      0.69770    0.70 |*          |
 X4585      0.69746    0.70 |*          |
 X901       0.69657    0.70 |*          |
 X2074      0.68951    0.69 |*          |
 X2019      0.68871    0.69 |*          |
 X615       0.68654    0.69 |*          |
 X704       0.67898    0.68 |*          |
 X1608      0.67873    0.68 |*          |
 X740       0.67775    0.68 |*          |
 X1574      0.67282    0.67 |*          |
 X3184      0.66907    0.67 |*          |
 X1334      0.66792    0.67 |*          |
 X1623      0.66648    0.67 |*          |
 X531       0.66590    0.67 |*          |
 X1189      0.66274    0.66 |*          |
 X528       0.66153    0.66 |*          |
 X2050      0.66114    0.66 |*          |
 X4784      0.65781    0.66 |*          |
 X4679      0.65517    0.66 |*          |
 X1967      0.65360    0.65 |*          |
 X209       0.65176    0.65 |*          |
 X196       0.64952    0.65 |*          |
 X2275      0.64936    0.65 |*          |
 X4181      0.64724    0.65 |*          |
 X1138      0.64659    0.65 |*          |
 X3479      0.64416    0.64 |*          |
 X2862      0.64412    0.64 |*          |
 X314       0.64258    0.64 |*          |
 X923       0.64186    0.64 |*          |
 X1910      0.63953    0.64 |*          |
 X3223      0.63926    0.64 |*          |
 X4660      0.63712    0.64 |*          |
 X684       0.63663    0.64 |*          |
 X3958      0.63504    0.64 |*          |
 X4920      0.63497    0.63 |*          |
 X1469      0.63324    0.63 |*          |
 X4276      0.63297    0.63 |*          |
 X3454      0.63231    0.63 |*          |
 X1848      0.62911    0.63 |*          |
 X1249      0.62820    0.63 |*          |
 X2834      0.62417    0.62 |*          |
 X475       0.62247    0.62 |*          |
 X3058      0.61983    0.62 |*          |
 X966       0.61967    0.62 |*          |
 X4484      0.61946    0.62 |*          |
 X861       0.61513    0.62 |*          |
 X828       0.61506    0.62 |*          |
 X1631      0.61417    0.61 |*          |
 X4262      0.61403    0.61 |*          |
 X2206      0.61166    0.61 |*          |
 X52        0.60905    0.61 |*          |
 X2938      0.60749    0.61 |*          |
 X3451      0.60740    0.61 |*          |
 X291       0.60651    0.61 |*          |
 X2196      0.60526    0.61 |*          |
 X3629      0.60522    0.61 |*          |
 X3182      0.60421    0.60 |*          |
 X2931      0.60123    0.60 |*          |
 X4182      0.60083    0.60 |*          |
 X1075      0.59565    0.60 |*          |
 X3453      0.59443    0.59 |*          |
 X1932      0.59320    0.59 |*          |
 X4428      0.59281    0.59 |*          |
 X4779      0.59086    0.59 |*          |
 X559       0.59048    0.59 |*          |
 X1765      0.58784    0.59 |*          |
 X1966      0.58774    0.59 |*          |
 X1822      0.58588    0.59 |*          |
 X4429      0.58508    0.59 |*          |
 X4094      0.58448    0.58 |*          |
 X525       0.58364    0.58 |*          |
 X707       0.58309    0.58 |*          |
 X4943      0.58295    0.58 |*          |
 X3393      0.58278    0.58 |*          |
 X4934      0.58091    0.58 |*          |
 X1406      0.57917    0.58 |*          |
 X2004      0.57721    0.58 |*          |
 X986       0.57548    0.58 |*          |
 X3808      0.57407    0.57 |*          |
 X4683      0.57371    0.57 |*          |
 X831       0.57097    0.57 |*          |
 X1424      0.56916    0.57 |*          |
 X932       0.56685    0.57 |*          |
 X1940      0.56418    0.56 |*          |
 X4574      0.56253    0.56 |*          |
 X509       0.56155    0.56 |*          |
 X93        0.56049    0.56 |*          |
 X3456      0.55837    0.56 |*          |
 X2355      0.55478    0.55 |*          |
 X3493      0.55450    0.55 |*          |
 X887       0.54821    0.55 |*          |
 X1921      0.54733    0.55 |*          |
 X1728      0.54726    0.55 |*          |
 X266       0.54660    0.55 |*          |
 X4099      0.54658    0.55 |*          |
 X486       0.54477    0.54 |*          |
 X1374      0.54330    0.54 |*          |
 X4589      0.54274    0.54 |*          |
 X2190      0.54032    0.54 |*          |
 X3603      0.53942    0.54 |*          |
 X2909      0.53888    0.54 |*          |
 X4238      0.53864    0.54 |*          |
 X3956      0.53662    0.54 |*          |
 X3888      0.53651    0.54 |*          |
 X207       0.53480    0.53 |*          |
 X3839      0.53470    0.53 |*          |
 X353       0.53305    0.53 |*          |
 X4998      0.53224    0.53 |*          |
 X4293      0.52987    0.53 |*          |
 X3712      0.52749    0.53 |*          |
 X4022      0.52507    0.53 |*          |
 X4302      0.52473    0.52 |*          |
 X3016      0.52128    0.52 |*          |
 X477       0.52070    0.52 |*          |
 X1541      0.51975    0.52 |*          |
 X3713      0.51383    0.51 |*          |
 X3917      0.51357    0.51 |*          |
 X4008      0.51180    0.51 |*          |
 X2525      0.51133    0.51 |*          |
 X2140      0.51100    0.51 |*          |
 X4562      0.51075    0.51 |*          |
 X3914      0.51067    0.51 |*          |
 X2791      0.50983    0.51 |*          |
 X3501      0.50969    0.51 |*          |
 X3086      0.50895    0.51 |*          |
 X3748      0.50776    0.51 |*          |
 X3216      0.50753    0.51 |*          |
 X2653      0.50690    0.51 |*          |
 X2369      0.50471    0.50 |*          |
 X3998      0.50372    0.50 |*          |
 X3080      0.50204    0.50 |*          |
 X549       0.50035    0.50 |*          |
 X3954      0.50029    0.50 |*          |
 X271       0.49950    0.50 |*          |
 X1713      0.49872    0.50 |*          |
 X2172      0.49809    0.50 |*          |
 X926       0.49543    0.50 |*          |
 X811       0.49503    0.50 |*          |
 X429       0.49494    0.49 |*          |
 X3054      0.49399    0.49 |*          |
 X4390      0.49148    0.49 |*          |
 X2756      0.49093    0.49 |*          |
 X1485      0.48841    0.49 |*          |
 X896       0.48738    0.49 |*          |
 X1401      0.48640    0.49 |*          |
 X4770      0.48373    0.48 |*          |
 X3830      0.48252    0.48 |*          |
 X1426      0.48117    0.48 |*          |
 X4502      0.48111    0.48 |*          |
 X3460      0.48031    0.48 |*          |
 X903       0.47851    0.48 |*          |
 X2879      0.47746    0.48 |*          |
 X4029      0.47634    0.48 |*          |
 X2758      0.47454    0.47 |*          |
 X3923      0.47387    0.47 |*          |
 X2163      0.47274    0.47 |*          |
 X3290      0.47258    0.47 |*          |
 X3         0.47166    0.47 |*          |
 X613       0.46770    0.47 |*          |
 X1238      0.46532    0.47 |*          |
 X356       0.46143    0.46 |*          |
 X3814      0.46135    0.46 |*          |
 X3157      0.45663    0.46 |*          |
 X2667      0.45407    0.45 |*          |
 X1919      0.45383    0.45 |*          |
 X4795      0.45368    0.45 |*          |
 X3239      0.45069    0.45 |*          |
 X1665      0.44846    0.45 |*          |
 X4880      0.44764    0.45 |*          |
 X2078      0.44661    0.45 |*          |
 X3534      0.44626    0.45 |*          |
 X4059      0.44615    0.45 |*          |
 X2300      0.44346    0.44 |*          |
 X390       0.44323    0.44 |*          |
 X4043      0.44247    0.44 |*          |
 X4083      0.44214    0.44 |*          |
 X2253      0.44041    0.44 |*          |
 X1252      0.43970    0.44 |*          |
 X418       0.43931    0.44 |*          |
 X3350      0.43921    0.44 |*          |
 X2371      0.43681    0.44 |*          |
 X1232      0.43490    0.43 |*          |
 X2557      0.43376    0.43 |*          |
 X2423      0.43330    0.43 |*          |
 X2011      0.43249    0.43 |*          |
 X562       0.43109    0.43 |*          |
 X685       0.42857    0.43 |*          |
 X384       0.42849    0.43 |*          |
 X3296      0.42795    0.43 |*          |
 X2629      0.42675    0.43 |*          |
 X1453      0.42458    0.42 |*          |
 X3921      0.42339    0.42 |*          |
 X3723      0.42253    0.42 |*          |
 X3263      0.42173    0.42 |*          |
 X3818      0.42042    0.42 |*          |
 X4953      0.42016    0.42 |*          |
 X1405      0.41895    0.42 |*          |
 X3065      0.41429    0.41 |*          |
 X2783      0.41421    0.41 |*          |
 X1502      0.41265    0.41 |*          |
 X2678      0.40991    0.41 |*          |
 X2179      0.40808    0.41 |*          |
 X1067      0.40709    0.41 |*          |
 X3096      0.40181    0.40 |*          |
 X4075      0.40076    0.40 |*          |
 X1184      0.40006    0.40 |*          |
 X1504      0.39959    0.40 |*          |
 X3598      0.39931    0.40 |*          |
 X2713      0.39877    0.40 |*          |
 X1565      0.39479    0.39 |*          |
 X139       0.39296    0.39 |*          |
 X634       0.39273    0.39 |*          |
 X2119      0.39201    0.39 |*          |
 X4911      0.39113    0.39 |*          |
 X3679      0.38969    0.39 |*          |
 X2431      0.38951    0.39 |*          |
 X1742      0.38407    0.38 |*          |
 X113       0.38313    0.38 |*          |
 X1071      0.38236    0.38 |*          |
 X2377      0.38229    0.38 |*          |
 X827       0.38199    0.38 |*          |
 X146       0.38147    0.38 |*          |
 X4228      0.37794    0.38 |*          |
 X2082      0.37791    0.38 |*          |
 X4494      0.37650    0.38 |*          |
 X1032      0.37450    0.37 |*          |
 X2544      0.37267    0.37 |*          |
 X2417      0.37239    0.37 |*          |
 X3373      0.37156    0.37 |*          |
 X2125      0.37030    0.37 |*          |
 X1387      0.36946    0.37 |*          |
 X2309      0.36904    0.37 |*          |
 X691       0.36566    0.37 |*          |
 X3535      0.36464    0.36 |*          |
 X3380      0.36426    0.36 |*          |
 X2308      0.36373    0.36 |*          |
 X388       0.36298    0.36 |*          |
 X873       0.36187    0.36 |*          |
 X2723      0.35820    0.36 |*          |
 X2434      0.35428    0.35 |*          |
 X3646      0.35205    0.35 |*          |
 X1923      0.35117    0.35 |*          |
 X4666      0.35003    0.35 |*          |
 X3110      0.34885    0.35 |*          |
 X3553      0.34855    0.35 |*          |
 X4047      0.34607    0.35 |*          |
 X4538      0.34599    0.35 |*          |
 X4995      0.34576    0.35 |*          |
 X4316      0.34501    0.35 |*          |
 X4145      0.34495    0.34 |*          |
 X2414      0.34477    0.34 |*          |
 X4048      0.34412    0.34 |*          |
 X4119      0.34142    0.34 |*          |
 X2547      0.33617    0.34 |*          |
 X1293      0.33489    0.33 |*          |
 X2680      0.33342    0.33 |*          |
 X1212      0.33065    0.33 |*          |
 X1451      0.33049    0.33 |*          |
 X3418      0.32918    0.33 |*          |
 X3641      0.32607    0.33 |*          |
 X189       0.32439    0.32 |*          |
 X3602      0.32391    0.32 |*          |
 X4882      0.31930    0.32 |*          |
 X1691      0.31815    0.32 |*          |
 X96        0.31596    0.32 |*          |
 X1392      0.31555    0.32 |*          |
 X2081      0.31531    0.32 |*          |
 X2484      0.31516    0.32 |*          |
 X1503      0.31348    0.31 |*          |
 X4717      0.31179    0.31 |*          |
 X803       0.31161    0.31 |*          |
 X3398      0.31139    0.31 |*          |
 X2513      0.31100    0.31 |*          |
 X2070      0.31085    0.31 |*          |
 X2913      0.31081    0.31 |*          |
 X3468      0.31054    0.31 |*          |
 X1747      0.31038    0.31 |*          |
 X4344      0.30950    0.31 |*          |
 X1805      0.30940    0.31 |*          |
 X4056      0.30825    0.31 |*          |
 X4937      0.30396    0.30 |*          |
 X4811      0.30383    0.30 |*          |
 X4325      0.30118    0.30 |*          |
 X2068      0.29947    0.30 |*          |
 X376       0.29905    0.30 |*          |
 X929       0.29773    0.30 |*          |
 X1276      0.29764    0.30 |*          |
 X1350      0.29523    0.30 |*          |
 X4598      0.29446    0.29 |*          |
 X255       0.29405    0.29 |*          |
 X4657      0.29367    0.29 |*          |
 X1549      0.29303    0.29 |*          |
 X3259      0.29206    0.29 |*          |
 X1383      0.29018    0.29 |*          |
 X2046      0.28916    0.29 |*          |
 X766       0.28816    0.29 |*          |
 X2497      0.28789    0.29 |*          |
 X3325      0.28756    0.29 |*          |
 X3098      0.28469    0.28 |*          |
 X3093      0.28275    0.28 |*          |
 X871       0.28241    0.28 |*          |
 X1487      0.27995    0.28 |*          |
 X2227      0.27921    0.28 |*          |
 X1378      0.27882    0.28 |*          |
 X2861      0.27640    0.28 |*          |
 X3821      0.27471    0.27 |*          |
 X2053      0.27442    0.27 |*          |
 X4301      0.27413    0.27 |*          |
 X317       0.27275    0.27 |*          |
 X2144      0.27101    0.27 |*          |
 X4513      0.27046    0.27 |*          |
 X2336      0.26922    0.27 |*          |
 X565       0.26797    0.27 |*          |
 X319       0.26412    0.26 |*          |
 X31        0.26247    0.26 |*          |
 X3428      0.25893    0.26 |*          |
 X3916      0.25362    0.25 |*          |
 X4621      0.25201    0.25 |*          |
 X3656      0.25118    0.25 |*          |
 X334       0.25093    0.25 |*          |
 X2485      0.25090    0.25 |*          |
 X1613      0.24974    0.25 |*          |
 X3011      0.24956    0.25 |*          |
 X3783      0.24356    0.24 |*          |
 X4724      0.24224    0.24 |*          |
 X2320      0.24165    0.24 |*          |
 X3827      0.23879    0.24 |*          |
 X306       0.23820    0.24 |*          |
 X3652      0.23737    0.24 |*          |
 X4802      0.23288    0.23 |*          |
 X2790      0.23277    0.23 |*          |
 X1870      0.23243    0.23 |*          |
 X4330      0.23223    0.23 |*          |
 X204       0.23110    0.23 |*          |
 X1473      0.22963    0.23 |*          |
 X2898      0.22956    0.23 |*          |
 X2597      0.22912    0.23 |*          |
 X1662      0.22654    0.23 |*          |
 X4172      0.22146    0.22 |*          |
 X4368      0.21962    0.22 |*          |
 X2967      0.21831    0.22 |*          |
 X4807      0.21689    0.22 |*          |
 X2348      0.21685    0.22 |*          |
 X4471      0.21645    0.22 |*          |
 X4652      0.21434    0.21 |*          |
 X4711      0.21431    0.21 |*          |
 X3636      0.21316    0.21 |*          |
 X279       0.20176    0.20 |*          |
 X3500      0.20138    0.20 |*          |
 X1014      0.20128    0.20 |*          |
 X4287      0.20096    0.20 |*          |
 X3185      0.19990    0.20 |*          |
 X4465      0.19672    0.20 |*          |
 X1615      0.19567    0.20 |*          |
 X2937      0.19382    0.19 |*          |
 X4884      0.19297    0.19 |*          |
 X1362      0.19274    0.19 |*          |
 X1407      0.18920    0.19 |*          |
 X957       0.18861    0.19 |*          |
 X2184      0.18466    0.18 |*          |
 X3545      0.18293    0.18 |*          |
 X2049      0.18105    0.18 |*          |
 X88        0.17924    0.18 |*          |
 X3470      0.17724    0.18 |*          |
 X180       0.17643    0.18 |*          |
 X2854      0.17359    0.17 |*          |
 X3362      0.17261    0.17 |*          |
 X3868      0.16934    0.17 |*          |
 X1913      0.16912    0.17 |*          |
 X3628      0.16898    0.17 |*          |
 X816       0.16860    0.17 |*          |
 X4596      0.16787    0.17 |*          |
 X1194      0.16323    0.16 |*          |
 X2045      0.16279    0.16 |*          |
 X143       0.16217    0.16 |*          |
 X3845      0.16126    0.16 |*          |
 X4430      0.16122    0.16 |*          |
 X1783      0.15994    0.16 |*          |
 X1731      0.15914    0.16 |*          |
 X2357      0.15734    0.16 |*          |
 X3282      0.15560    0.16 |*          |
 X4645      0.15398    0.15 |*          |
 X1013      0.15291    0.15 |*          |
 X3432      0.15288    0.15 |*          |
 X2158      0.15135    0.15 |*          |
 X3329      0.15054    0.15 |*          |
 X564       0.14860    0.15 |*          |
 X1843      0.14819    0.15 |*          |
 X2038      0.14520    0.15 |*          |
 X4609      0.14030    0.14 |*          |
 X118       0.13821    0.14 |*          |
 X3331      0.13735    0.14 |*          |
 X3577      0.13644    0.14 |*          |
 X3532      0.13547    0.14 |*          |
 X1115      0.13435    0.13 |*          |
 X3781      0.13289    0.13 |*          |
 X2133      0.13088    0.13 |*          |
 X3594      0.13027    0.13 |*          |
 X1553      0.12879    0.13 |*          |
 X218       0.12876    0.13 |*          |
 X1117      0.12609    0.13 |*          |
 X3419      0.12342    0.12 |*          |
 X1513      0.12231    0.12 |*          |
 X2367      0.12068    0.12 |*          |
 X2154      0.11910    0.12 |*          |
 X4355      0.11851    0.12 |*          |
 X2633      0.11682    0.12 |*          |
 X282       0.11631    0.12 |*          |
 X1429      0.11306    0.11 |*          |
 X286       0.11276    0.11 |*          |
 X3116      0.10899    0.11 |*          |
 X4774      0.10851    0.11 |*          |
 X2065      0.10754    0.11 |*          |
 X943       0.10681    0.11 |*          |
 X1869      0.10393    0.10 |*          |
 X42        0.10393    0.10 |*          |
 X274       0.10200    0.10 |*          |
 X1052      0.10159    0.10 |*          |
 X3187      0.10084    0.10 |*          |
 X1838      0.10011    0.10 |*          |
 X1655      0.09970    0.10 |*          |
 X1641      0.09836    0.10 |*          |
 X3437      0.09836    0.10 |*          |
 X858       0.09740    0.10 |*          |
 X2382      0.09301    0.09 |*          |
 X1058      0.09242    0.09 |*          |
 X1192      0.09117    0.09 |*          |
 X3947      0.09088    0.09 |*          |
 X3360      0.08815    0.09 |*          |
 X201       0.08344    0.08 |*          |
 X357       0.07992    0.08 |*          |
 X1867      0.07558    0.08 |*          |
 X4866      0.07536    0.08 |*          |
 X3626      0.07449    0.07 |*          |
 X4063      0.07357    0.07 |*          |
 X2864      0.07309    0.07 |*          |
 X4147      0.07242    0.07 |*          |
 X1242      0.07112    0.07 |*          |
 X3124      0.07054    0.07 |*          |
 X3647      0.06937    0.07 |*          |
 X4507      0.06536    0.07 |*          |
 X2325      0.06504    0.07 |*          |
 X4141      0.06457    0.06 |*          |
 X469       0.06444    0.06 |*          |
 X2709      0.06383    0.06 |*          |
 X244       0.06199    0.06 |*          |
 X1688      0.06112    0.06 |*          |
 X3556      0.05895    0.06 |*          |
 X3481      0.05605    0.06 |*          |
 X1829      0.05409    0.05 |*          |
 X4016      0.05376    0.05 |*          |
 X355       0.05329    0.05 |*          |
 X4826      0.05300    0.05 |*          |
 X3569      0.05202    0.05 |*          |
 X4572      0.04531    0.05 |*          |
 X3935      0.04105    0.04 |*          |
 X1351      0.03658    0.04 |*          |
 X2661      0.03604    0.04 |*          |
 X2331      0.03592    0.04 |*          |
 X4186      0.03508    0.04 |*          |
 X2776      0.03503    0.04 |*          |
 X3264      0.03347    0.03 |*          |
 X3314      0.03320    0.03 |*          |
 X3406      0.03105    0.03 |*          |
