
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     17      3    399      1      7      4.35      0.16  X2913
     17     11    398      3      7      5.76      0.10  X13
     17     46    396      2      7      5.35      0.11  X3748
     17     30    381      3      7      5.53      0.11  X1762
     17      2    400      3      7      5.71      0.10  X2629
     16     50    377      3      7      6.00      0.08  X712
     16     45    326      3      7      5.69      0.09  X2402
     16     24    396      3      7      5.56      0.10  X4597
     16      2    375      4      7      5.81      0.09  X3924
     16    129    384      4      7      6.00      0.08  X804
     16     26    398      3      7      5.31      0.11  X798
     16     17    387      3      7      4.88      0.12  X4600
     16     26    400      1      7      4.75      0.13  X3172
     16     24    281      2      7      5.44      0.10  X2033
     16      3    399      3      7      5.69      0.09  X3192
     16     27    392      3      7      5.75      0.09  X3884
     16     13    396      3      7      5.88      0.09  X4656
     16     23    386      3      7      5.88      0.09  X2802
     16    125    360      3      7      5.13      0.12  X1619
     16      5    393      1      7      4.88      0.13  X3606
     16     83    398      3      7      5.56      0.10  X987
     16     46    387      4      7      5.44      0.10  X4773
     16     41    394      3      7      5.81      0.09  X680
     16      3    398      3      7      5.94      0.08  X4434
     16      3    319      4      7      6.56      0.06  X427
     16     15    400      4      7      5.56      0.10  X2661
     16     67    400      3      7      5.25      0.11  X2654
     16     68    399      2      7      5.75      0.09  X1586
     16     25    384      4      7      5.81      0.09  X1551
     16      5    382      3      7      5.94      0.08  X1533
     16     14    369      3      7      5.88      0.09  X1383
     16     14    369      4      7      5.94      0.08  X201
     16     11    386      4      7      5.81      0.09  X206
     16      2    395      1      7      4.31      0.15  X1463
     16     13    377      4      7      6.06      0.08  X3007
     16     13    393      2      7      5.69      0.09  X4845
     16     77    381      4      7      5.75      0.09  X1139
     16     29    387      2      7      5.50      0.10  X1518
     16     31    387      4      7      6.13      0.08  X1520
     16      3    373      3      7      5.81      0.09  X1110
     16      1    395      3      7      5.94      0.08  X121
     16     22    334      4      7      5.50      0.10  X1881
     16     10    339      4      7      5.69      0.09  X504
     16     22    400      5      7      6.31      0.07  X2489
     16     10    400      4      7      5.94      0.08  X4695
     16     34    380      3      7      5.88      0.09  X2622
     16     30    400      3      7      5.75      0.09  X1882
     16     76    399      1      7      4.38      0.15  X4691
     16     16    360      3      7      5.50      0.10  X1916
     16     34    385      2      7      5.06      0.12  X1770
     16      9    400      2      7      5.56      0.10  X2550
     16     61    400      2      7      5.31      0.11  X478
     16     25    393      5      7      6.50      0.06  X1763
     16     24    355      4      7      6.25      0.07  X4001
     16      9    372      3      7      5.81      0.09  X894
     16     20    384      4      7      5.81      0.09  X3708
     16      1    389      2      7      5.56      0.10  X860
     15     58    360      4      7      6.07      0.07  X1148
     15     17    366      3      7      5.20      0.11  X4504
     15      2    400      3      7      5.73      0.09  X1709
     15     48    386      3      7      5.93      0.08  X3214
     15     90    391      2      7      4.67      0.13  X4308
     15     76    392      2      7      5.53      0.09  X8
     15     70    390      2      7      5.53      0.09  X1923
     15      8    377      2      7      5.53      0.09  X1935
     15     31    396      4      7      5.73      0.09  X3869
     15      8    397      2      7      5.33      0.10  X4203
     15      7    368      4      7      5.60      0.09  X4169
     15      5    398      3      7      6.07      0.07  X924
     15     16    368      3      7      5.73      0.09  X3926
     15      9    398      3      7      6.20      0.07  X4558
     15      6    345      1      7      4.53      0.13  X4105
     15     28    400      4      7      5.87      0.08  X4106
     15     13    399      4      7      6.07      0.07  X977
     15     62    399      2      7      5.00      0.11  X4968
     15     37    366      3      7      5.73      0.09  X3911
     15     14    387      4      7      6.00      0.08  X4117
     15     18    388      3      7      5.73      0.09  X4028
     15     47    396      2      7      4.33      0.14  X28
     15     30    351      4      7      6.33      0.06  X3327
     15     18    400      3      7      5.53      0.09  X3245
     15     47    377      4      7      6.27      0.07  X4789
     15     72    398      3      7      5.40      0.10  X3659
     15     23    395      2      7      5.60      0.09  X2887
     15    100    352      2      7      5.33      0.10  X301
     15     34    389      4      7      6.13      0.07  X227
     15     25    397      3      7      5.60      0.09  X610
     15     11    389      4      7      6.07      0.07  X274
     15     33    377      3      7      5.87      0.08  X4894
     15     10    370      4      7      5.80      0.08  X3447
     15     60    291      5      7      6.33      0.06  X2427
     15      2    386      4      7      5.53      0.09  X3402
     15     71    324      2      7      5.00      0.11  X589
     15     69    393      4      7      5.87      0.08  X4934
     15      8    400      2      7      5.00      0.11  X3550
     15      6    325      2      7      5.33      0.10  X4775
     15     42    398      4      7      6.07      0.07  X2770
     15      1    337      2      7      4.60      0.13  X368
     15      7    397      4      7      5.87      0.08  X2379
     15     68    364      4      7      5.47      0.10  X3151
     15     21    381      4      7      5.93      0.08  X360
     15     18    395      6      7      6.53      0.06  X2821
     14     11    365      3      7      5.86      0.08  X4594
     14     38    379      4      7      6.29      0.06  X1864
     14     54    396      3      7      5.93      0.07  X2982
     14      9    400      2      7      5.43      0.09  X2934
     14      6    360      4      7      6.07      0.07  X2818
     14     16    393      2      7      5.79      0.08  X1822
     14     29    398      2      7      5.64      0.08  X1049
     14     59    348      3      7      5.50      0.09  X4493
     14     47    399      2      7      5.86      0.08  X3400
     14     65    363      3      7      5.79      0.08  X1062
     14      8    333      3      7      5.64      0.08  X3471
