
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X4864      1.28276    1.28 |*          |
 X4990      1.28195    1.28 |*          |
 X3276      1.28166    1.28 |*          |
 X1527      1.27730    1.28 |*          |
 X4625      1.27657    1.28 |*          |
 X3589      1.26498    1.26 |*          |
 X3115      1.26218    1.26 |*          |
 X1421      1.26193    1.26 |*          |
 X2318      1.25941    1.26 |*          |
 X4605      1.25891    1.26 |*          |
 X2058      1.25876    1.26 |*          |
 X2676      1.25251    1.25 |*          |
 X4322      1.25190    1.25 |*          |
 X695       1.25041    1.25 |*          |
 X4307      1.24832    1.25 |*          |
 X4350      1.24263    1.24 |*          |
 X367       1.24217    1.24 |*          |
 X3704      1.24093    1.24 |*          |
 X2668      1.23484    1.23 |*          |
 X1942      1.23380    1.23 |*          |
 X3354      1.23032    1.23 |*          |
 X2806      1.22696    1.23 |*          |
 X2635      1.22599    1.23 |*          |
 X1670      1.22331    1.22 |*          |
 X4638      1.22308    1.22 |*          |
 X4282      1.22296    1.22 |*          |
 X3783      1.22226    1.22 |*          |
 X4054      1.22079    1.22 |*          |
 X2739      1.21920    1.22 |*          |
 X3340      1.21343    1.21 |*          |
 X1873      1.21293    1.21 |*          |
 X2733      1.21215    1.21 |*          |
 X1923      1.20971    1.21 |*          |
 X2665      1.20330    1.20 |*          |
 X4555      1.19299    1.19 |*          |
 X4293      1.18925    1.19 |*          |
 X227       1.18904    1.19 |*          |
 X3839      1.18789    1.19 |*          |
 X2322      1.18752    1.19 |*          |
 X2510      1.18743    1.19 |*          |
 X71        1.18416    1.18 |*          |
 X1639      1.18262    1.18 |*          |
 X2840      1.17796    1.18 |*          |
 X3670      1.17767    1.18 |*          |
 X3145      1.17627    1.18 |*          |
 X2339      1.17195    1.17 |*          |
 X1393      1.16863    1.17 |*          |
 X1797      1.16840    1.17 |*          |
 X1279      1.16507    1.17 |*          |
 X1375      1.16468    1.16 |*          |
 X3433      1.16195    1.16 |*          |
 X943       1.15490    1.15 |*          |
 X1620      1.15336    1.15 |*          |
 X1226      1.15102    1.15 |*          |
 X2119      1.14727    1.15 |*          |
 X420       1.14407    1.14 |*          |
 X314       1.14238    1.14 |*          |
 X2469      1.13761    1.14 |*          |
 X3877      1.13240    1.13 |*          |
 X4850      1.13156    1.13 |*          |
 X3579      1.12663    1.13 |*          |
 X4383      1.12410    1.12 |*          |
 X1431      1.12142    1.12 |*          |
 X2520      1.11914    1.12 |*          |
 X3608      1.11765    1.12 |*          |
 X4481      1.11031    1.11 |*          |
 X1741      1.11024    1.11 |*          |
 X680       1.10863    1.11 |*          |
 X3927      1.10175    1.10 |*          |
 X4841      1.09700    1.10 |*          |
 X926       1.09600    1.10 |*          |
 X1238      1.09222    1.09 |*          |
 X1739      1.09096    1.09 |*          |
 X728       1.08899    1.09 |*          |
 X4547      1.08791    1.09 |*          |
 X2958      1.08398    1.08 |*          |
 X3163      1.08050    1.08 |*          |
 X2615      1.08021    1.08 |*          |
 X4029      1.08021    1.08 |*          |
 X4395      1.07600    1.08 |*          |
 X3425      1.07498    1.07 |*          |
 X2835      1.06960    1.07 |*          |
 X1592      1.06881    1.07 |*          |
 X4939      1.06648    1.07 |*          |
 X2266      1.05617    1.06 |*          |
 X3047      1.05237    1.05 |*          |
 X3206      1.05034    1.05 |*          |
 X355       1.04827    1.05 |*          |
 X87        1.04644    1.05 |*          |
 X3054      1.04641    1.05 |*          |
 X2232      1.04224    1.04 |*          |
 X2392      1.04169    1.04 |*          |
 X523       1.04100    1.04 |*          |
 X4318      1.03850    1.04 |*          |
 X979       1.03542    1.04 |*          |
 X4413      1.03356    1.03 |*          |
 X3356      1.03268    1.03 |*          |
 X2169      1.02888    1.03 |*          |
 X4351      1.02773    1.03 |*          |
 X3049      1.02497    1.02 |*          |
 X4649      1.02151    1.02 |*          |
 X23        1.02038    1.02 |*          |
 X596       1.01503    1.02 |*          |
 X3954      1.01012    1.01 |*          |
 X375       1.00691    1.01 |*          |
 X1935      1.00541    1.01 |*          |
 X2359      1.00290    1.00 |*          |
 X4847      0.99689    1.00 |*          |
 X3515      0.99558    1.00 |*          |
 X2019      0.99289    0.99 |*          |
 X304       0.99280    0.99 |*          |
 X3605      0.99034    0.99 |*          |
 X2708      0.98995    0.99 |*          |
 X3821      0.98810    0.99 |*          |
 X1519      0.98798    0.99 |*          |
 X771       0.98231    0.98 |*          |
 X2658      0.98223    0.98 |*          |
 X36        0.98170    0.98 |*          |
 X2589      0.98112    0.98 |*          |
 X3459      0.97932    0.98 |*          |
 X425       0.97655    0.98 |*          |
 X4853      0.97551    0.98 |*          |
 X2886      0.96930    0.97 |*          |
 X99        0.96420    0.96 |*          |
 X2046      0.96340    0.96 |*          |
 X3405      0.96137    0.96 |*          |
 X1426      0.95993    0.96 |*          |
 X3841      0.95852    0.96 |*          |
 X3689      0.95040    0.95 |*          |
 X881       0.94406    0.94 |*          |
 X957       0.94260    0.94 |*          |
 X4398      0.94199    0.94 |*          |
 X4133      0.94173    0.94 |*          |
 X4369      0.94056    0.94 |*          |
 X4813      0.93727    0.94 |*          |
 X2112      0.93414    0.93 |*          |
 X740       0.93011    0.93 |*          |
 X1791      0.92477    0.92 |*          |
 X722       0.92073    0.92 |*          |
 X862       0.91772    0.92 |*          |
 X1974      0.91740    0.92 |*          |
 X2782      0.91529    0.92 |*          |
 X3669      0.91327    0.91 |*          |
 X919       0.91005    0.91 |*          |
 X3842      0.90744    0.91 |*          |
 X948       0.90656    0.91 |*          |
 X4774      0.90648    0.91 |*          |
 X1264      0.90576    0.91 |*          |
 X1260      0.90334    0.90 |*          |
 X1105      0.90315    0.90 |*          |
 X4930      0.90238    0.90 |*          |
 X4207      0.89904    0.90 |*          |
 X4386      0.89576    0.90 |*          |
 X3894      0.89429    0.89 |*          |
 X4636      0.88554    0.89 |*          |
 X2654      0.88394    0.88 |*          |
 X1552      0.88227    0.88 |*          |
 X4345      0.87816    0.88 |*          |
 X4340      0.87733    0.88 |*          |
 X311       0.87380    0.87 |*          |
 X2766      0.87296    0.87 |*          |
 X1494      0.86880    0.87 |*          |
 X3717      0.86829    0.87 |*          |
 X2680      0.86579    0.87 |*          |
 X4600      0.86180    0.86 |*          |
 X853       0.86164    0.86 |*          |
 X2951      0.85701    0.86 |*          |
 X1907      0.85414    0.85 |*          |
 X2544      0.85403    0.85 |*          |
 X3621      0.85199    0.85 |*          |
 X1825      0.84902    0.85 |*          |
 X533       0.84849    0.85 |*          |
 X3232      0.84204    0.84 |*          |
 X1794      0.84153    0.84 |*          |
 X4789      0.83659    0.84 |*          |
 X257       0.83640    0.84 |*          |
 X2938      0.83506    0.84 |*          |
 X4330      0.83369    0.83 |*          |
 X1310      0.83360    0.83 |*          |
 X2737      0.83080    0.83 |*          |
 X2533      0.83063    0.83 |*          |
 X3907      0.82179    0.82 |*          |
 X350       0.82162    0.82 |*          |
 X2508      0.81610    0.82 |*          |
 X2661      0.81285    0.81 |*          |
 X1496      0.81185    0.81 |*          |
 X3610      0.80958    0.81 |*          |
 X429       0.80790    0.81 |*          |
 X2870      0.80202    0.80 |*          |
 X1125      0.79982    0.80 |*          |
 X3930      0.79798    0.80 |*          |
 X2431      0.79630    0.80 |*          |
 X3033      0.79577    0.80 |*          |
 X258       0.79478    0.79 |*          |
 X1333      0.79463    0.79 |*          |
 X821       0.78962    0.79 |*          |
 X3097      0.78627    0.79 |*          |
 X4654      0.78482    0.78 |*          |
 X1130      0.78348    0.78 |*          |
 X2494      0.78084    0.78 |*          |
 X1146      0.78028    0.78 |*          |
 X3246      0.77805    0.78 |*          |
 X666       0.77374    0.77 |*          |
 X4868      0.77069    0.77 |*          |
 X3753      0.76875    0.77 |*          |
 X1590      0.76816    0.77 |*          |
 X598       0.76705    0.77 |*          |
 X1988      0.76566    0.77 |*          |
 X1544      0.76435    0.76 |*          |
 X1117      0.76036    0.76 |*          |
 X3878      0.75692    0.76 |*          |
 X4772      0.75536    0.76 |*          |
 X1548      0.75528    0.76 |*          |
 X487       0.74878    0.75 |*          |
 X804       0.74680    0.75 |*          |
 X4047      0.74489    0.74 |*          |
 X2253      0.74385    0.74 |*          |
 X2209      0.74358    0.74 |*          |
 X830       0.74198    0.74 |*          |
 X518       0.73959    0.74 |*          |
 X3153      0.73833    0.74 |*          |
 X85        0.73769    0.74 |*          |
 X2787      0.73638    0.74 |*          |
 X1524      0.73345    0.73 |*          |
 X1944      0.73056    0.73 |*          |
 X490       0.73034    0.73 |*          |
 X4784      0.73014    0.73 |*          |
 X4432      0.72751    0.73 |*          |
 X1854      0.72493    0.72 |*          |
 X4705      0.72449    0.72 |*          |
 X2909      0.72244    0.72 |*          |
 X2560      0.72137    0.72 |*          |
 X4946      0.71950    0.72 |*          |
 X2783      0.71894    0.72 |*          |
 X3239      0.71752    0.72 |*          |
 X610       0.71606    0.72 |*          |
 X2650      0.71384    0.71 |*          |
 X1717      0.71109    0.71 |*          |
 X1465      0.71108    0.71 |*          |
 X3569      0.71103    0.71 |*          |
 X906       0.70456    0.70 |*          |
 X1489      0.70084    0.70 |*          |
 X588       0.69995    0.70 |*          |
 X1195      0.69571    0.70 |*          |
 X4553      0.69515    0.70 |*          |
 X121       0.69446    0.69 |*          |
 X65        0.69238    0.69 |*          |
 X336       0.69028    0.69 |*          |
 X986       0.68478    0.68 |*          |
 X1377      0.68339    0.68 |*          |
 X4528      0.67774    0.68 |*          |
 X1283      0.67590    0.68 |*          |
 X4683      0.67450    0.67 |*          |
 X643       0.67415    0.67 |*          |
 X587       0.66813    0.67 |*          |
 X4935      0.66609    0.67 |*          |
 X2028      0.66527    0.67 |*          |
 X1485      0.66412    0.66 |*          |
 X4803      0.66332    0.66 |*          |
 X1032      0.66030    0.66 |*          |
 X1752      0.65743    0.66 |*          |
 X3264      0.65025    0.65 |*          |
 X2045      0.64747    0.65 |*          |
 X2799      0.64475    0.64 |*          |
 X4028      0.64449    0.64 |*          |
 X4483      0.64437    0.64 |*          |
 X4606      0.64433    0.64 |*          |
 X1839      0.64400    0.64 |*          |
 X1501      0.64329    0.64 |*          |
 X4700      0.63519    0.64 |*          |
 X3476      0.63109    0.63 |*          |
 X4645      0.63085    0.63 |*          |
 X4071      0.62949    0.63 |*          |
 X2856      0.62806    0.63 |*          |
 X503       0.62518    0.63 |*          |
 X1231      0.61684    0.62 |*          |
 X254       0.61048    0.61 |*          |
 X3197      0.61016    0.61 |*          |
 X3636      0.59985    0.60 |*          |
 X2179      0.59767    0.60 |*          |
 X4920      0.59755    0.60 |*          |
 X417       0.59539    0.60 |*          |
 X3847      0.59064    0.59 |*          |
 X2993      0.59008    0.59 |*          |
 X917       0.58725    0.59 |*          |
 X3928      0.58424    0.58 |*          |
 X1297      0.58202    0.58 |*          |
 X70        0.58092    0.58 |*          |
 X172       0.57973    0.58 |*          |
 X1009      0.57956    0.58 |*          |
 X3729      0.57794    0.58 |*          |
 X1078      0.57701    0.58 |*          |
 X716       0.57295    0.57 |*          |
 X667       0.57018    0.57 |*          |
 X2325      0.56972    0.57 |*          |
 X835       0.56909    0.57 |*          |
 X1305      0.56899    0.57 |*          |
 X507       0.56878    0.57 |*          |
 X2336      0.56646    0.57 |*          |
 X3528      0.56637    0.57 |*          |
 X3863      0.56389    0.56 |*          |
 X113       0.56365    0.56 |*          |
 X2438      0.56261    0.56 |*          |
 X3392      0.55861    0.56 |*          |
 X4721      0.54807    0.55 |*          |
 X3400      0.54566    0.55 |*          |
 X3560      0.54087    0.54 |*          |
 X68        0.54034    0.54 |*          |
 X4391      0.53504    0.54 |*          |
 X729       0.53468    0.53 |*          |
 X3500      0.53210    0.53 |*          |
 X1526      0.53179    0.53 |*          |
 X1881      0.53081    0.53 |*          |
 X3432      0.52749    0.53 |*          |
 X2653      0.52186    0.52 |*          |
 X504       0.52145    0.52 |*          |
 X4081      0.52091    0.52 |*          |
 X1075      0.51692    0.52 |*          |
 X1538      0.50648    0.51 |*          |
 X559       0.50569    0.51 |*          |
 X45        0.50392    0.50 |*          |
 X4609      0.50385    0.50 |*          |
 X1783      0.50370    0.50 |*          |
 X3776      0.50281    0.50 |*          |
 X4744      0.49245    0.49 |*          |
 X2727      0.49241    0.49 |*          |
 X1373      0.49186    0.49 |*          |
 X2553      0.48980    0.49 |*          |
 X1326      0.48377    0.48 |*          |
 X2905      0.48289    0.48 |*          |
 X3648      0.47968    0.48 |*          |
 X2971      0.47959    0.48 |*          |
 X4262      0.47848    0.48 |*          |
 X3718      0.47728    0.48 |*          |
 X2276      0.47584    0.48 |*          |
 X2729      0.47547    0.48 |*          |
 X4667      0.47525    0.48 |*          |
 X4417      0.47174    0.47 |*          |
 X1626      0.47093    0.47 |*          |
 X2880      0.47052    0.47 |*          |
 X631       0.46812    0.47 |*          |
 X3146      0.46695    0.47 |*          |
 X537       0.46663    0.47 |*          |
 X1060      0.46553    0.47 |*          |
 X4458      0.46081    0.46 |*          |
 X1249      0.45615    0.46 |*          |
 X608       0.45377    0.45 |*          |
 X2367      0.45178    0.45 |*          |
 X599       0.45074    0.45 |*          |
 X3488      0.44807    0.45 |*          |
 X2417      0.44672    0.45 |*          |
 X1076      0.44615    0.45 |*          |
 X4500      0.44591    0.45 |*          |
 X1776      0.44484    0.44 |*          |
 X3420      0.44477    0.44 |*          |
 X2731      0.44312    0.44 |*          |
 X4743      0.43629    0.44 |*          |
 X1085      0.43395    0.43 |*          |
 X550       0.43334    0.43 |*          |
 X80        0.43100    0.43 |*          |
 X528       0.43003    0.43 |*          |
 X4562      0.42933    0.43 |*          |
 X2946      0.42551    0.43 |*          |
 X2355      0.42527    0.43 |*          |
 X3640      0.42284    0.42 |*          |
 X2435      0.42109    0.42 |*          |
 X307       0.42022    0.42 |*          |
 X2504      0.41238    0.41 |*          |
 X73        0.40754    0.41 |*          |
 X4060      0.40593    0.41 |*          |
 X1383      0.40506    0.41 |*          |
 X2239      0.40443    0.40 |*          |
 X2246      0.40184    0.40 |*          |
 X802       0.39834    0.40 |*          |
 X3754      0.39126    0.39 |*          |
 X2432      0.38717    0.39 |*          |
 X4711      0.38415    0.38 |*          |
 X3725      0.38109    0.38 |*          |
 X4308      0.37980    0.38 |*          |
 X2866      0.37944    0.38 |*          |
 X2755      0.37877    0.38 |*          |
 X3412      0.37799    0.38 |*          |
 X2792      0.37519    0.38 |*          |
 X983       0.37468    0.37 |*          |
 X4070      0.37243    0.37 |*          |
 X4927      0.37029    0.37 |*          |
 X3540      0.35733    0.36 |*          |
 X77        0.35523    0.36 |*          |
 X3991      0.35177    0.35 |*          |
 X2930      0.35159    0.35 |*          |
 X1782      0.35001    0.35 |*          |
 X24        0.34854    0.35 |*          |
 X28        0.34491    0.34 |*          |
 X3131      0.34488    0.34 |*          |
 X4314      0.34370    0.34 |*          |
 X4538      0.33627    0.34 |*          |
 X4623      0.33486    0.33 |*          |
 X4739      0.33378    0.33 |*          |
 X2734      0.33242    0.33 |*          |
 X698       0.33116    0.33 |*          |
 X2697      0.32738    0.33 |*          |
 X4336      0.32162    0.32 |*          |
 X1013      0.31931    0.32 |*          |
 X4129      0.31611    0.32 |*          |
 X1405      0.31477    0.31 |*          |
 X4303      0.31128    0.31 |*          |
 X1858      0.31121    0.31 |*          |
 X3045      0.30822    0.31 |*          |
 X2709      0.30635    0.31 |*          |
 X110       0.30525    0.31 |*          |
 X154       0.29727    0.30 |*          |
 X4284      0.29675    0.30 |*          |
 X4325      0.29347    0.29 |*          |
 X98        0.28686    0.29 |*          |
 X3551      0.28549    0.29 |*          |
 X1353      0.28267    0.28 |*          |
 X1878      0.27844    0.28 |*          |
 X1120      0.27519    0.28 |*          |
 X358       0.27349    0.27 |*          |
 X2327      0.27186    0.27 |*          |
 X2551      0.26971    0.27 |*          |
 X4390      0.26902    0.27 |*          |
 X2652      0.26090    0.26 |*          |
 X3960      0.25957    0.26 |*          |
 X2373      0.25793    0.26 |*          |
 X2007      0.25694    0.26 |*          |
 X186       0.25291    0.25 |*          |
 X4779      0.25228    0.25 |*          |
 X4642      0.24737    0.25 |*          |
 X4437      0.24536    0.25 |*          |
 X1773      0.24178    0.24 |*          |
 X2480      0.23956    0.24 |*          |
 X4030      0.23944    0.24 |*          |
 X69        0.23802    0.24 |*          |
 X1894      0.23402    0.23 |*          |
 X2573      0.23252    0.23 |*          |
 X1852      0.23014    0.23 |*          |
 X2604      0.22661    0.23 |*          |
 X86        0.22462    0.22 |*          |
 X3624      0.22422    0.22 |*          |
 X1051      0.22393    0.22 |*          |
 X4530      0.22193    0.22 |*          |
 X1695      0.22091    0.22 |*          |
 X269       0.22008    0.22 |*          |
 X688       0.21822    0.22 |*          |
 X1109      0.21666    0.22 |*          |
 X3556      0.21568    0.22 |*          |
 X4231      0.20715    0.21 |*          |
 X2566      0.20195    0.20 |*          |
 X3600      0.19339    0.19 |*          |
 X2379      0.19093    0.19 |*          |
 X1410      0.18897    0.19 |*          |
 X2083      0.18818    0.19 |*          |
 X1493      0.18564    0.19 |*          |
 X1709      0.18552    0.19 |*          |
 X766       0.18282    0.18 |*          |
 X4326      0.18172    0.18 |*          |
 X4123      0.17874    0.18 |*          |
 X815       0.17840    0.18 |*          |
 X1848      0.17751    0.18 |*          |
 X4382      0.17651    0.18 |*          |
 X2546      0.17132    0.17 |*          |
 X3820      0.17053    0.17 |*          |
 X2666      0.16993    0.17 |*          |
 X3224      0.16990    0.17 |*          |
 X502       0.16784    0.17 |*          |
 X2821      0.16728    0.17 |*          |
 X951       0.16669    0.17 |*          |
 X219       0.16614    0.17 |*          |
 X1028      0.16583    0.17 |*          |
 X3188      0.16451    0.16 |*          |
 X4212      0.16240    0.16 |*          |
 X2593      0.15952    0.16 |*          |
 X4518      0.15903    0.16 |*          |
 X1412      0.15357    0.15 |*          |
 X1845      0.15296    0.15 |*          |
 X4088      0.15141    0.15 |*          |
 X796       0.14923    0.15 |*          |
 X3324      0.14889    0.15 |*          |
 X2525      0.14086    0.14 |*          |
 X737       0.13650    0.14 |*          |
 X209       0.13592    0.14 |*          |
 X2577      0.13268    0.13 |*          |
 X506       0.12552    0.13 |*          |
 X2811      0.12419    0.12 |*          |
 X4096      0.12167    0.12 |*          |
 X3805      0.12143    0.12 |*          |
 X4227      0.11920    0.12 |*          |
 X3737      0.11534    0.12 |*          |
 X3209      0.11014    0.11 |*          |
 X2240      0.10828    0.11 |*          |
 X2790      0.10779    0.11 |*          |
 X2970      0.10744    0.11 |*          |
 X3444      0.10358    0.10 |*          |
 X785       0.10329    0.10 |*          |
 X1482      0.10310    0.10 |*          |
 X2795      0.10201    0.10 |*          |
 X509       0.10052    0.10 |*          |
 X4585      0.09834    0.10 |*          |
 X4275      0.09661    0.10 |*          |
 X1242      0.09375    0.09 |*          |
 X3918      0.09253    0.09 |*          |
 X1069      0.09216    0.09 |*          |
 X2966      0.09068    0.09 |*          |
 X4745      0.09013    0.09 |*          |
 X2456      0.08503    0.09 |*          |
 X843       0.08473    0.08 |*          |
 X3402      0.08196    0.08 |*          |
 X3157      0.08098    0.08 |*          |
 X1664      0.08061    0.08 |*          |
 X690       0.07769    0.08 |*          |
 X1258      0.07487    0.07 |*          |
 X4186      0.07475    0.07 |*          |
 X839       0.07342    0.07 |*          |
 X2846      0.07259    0.07 |*          |
 X1761      0.07256    0.07 |*          |
 X3633      0.07101    0.07 |*          |
 X793       0.06927    0.07 |*          |
 X1143      0.06873    0.07 |*          |
 X291       0.06794    0.07 |*          |
 X4505      0.06721    0.07 |*          |
 X3794      0.06304    0.06 |*          |
 X4701      0.06007    0.06 |*          |
 X4960      0.05990    0.06 |*          |
 X4385      0.05934    0.06 |*          |
 X286       0.05861    0.06 |*          |
 X2721      0.05822    0.06 |*          |
 X890       0.05789    0.06 |*          |
 X827       0.05781    0.06 |*          |
 X4984      0.05735    0.06 |*          |
 X2382      0.05602    0.06 |*          |
 X1651      0.05338    0.05 |*          |
 X201       0.05222    0.05 |*          |
 X4631      0.05107    0.05 |*          |
 X4484      0.05029    0.05 |*          |
 X2304      0.04837    0.05 |*          |
 X1688      0.04551    0.05 |*          |
 X4571      0.04496    0.04 |*          |
 X297       0.04471    0.04 |*          |
 X2558      0.04397    0.04 |*          |
 X1116      0.03824    0.04 |*          |
 X1406      0.03754    0.04 |*          |
 X4905      0.03712    0.04 |*          |
 X2962      0.03657    0.04 |*          |
 X1790      0.03488    0.03 |*          |
 X1503      0.03421    0.03 |*          |
 X2990      0.03233    0.03 |*          |
 X2162      0.03212    0.03 |*          |
 X3441      0.03135    0.03 |*          |
 X348       0.03000    0.03 |*          |
 X685       0.02955    0.03 |*          |
 X1277      0.02873    0.03 |*          |
 X2282      0.02727    0.03 |*          |
 X2633      0.02556    0.03 |*          |
 X3467      0.02453    0.02 |*          |
 X2898      0.02319    0.02 |*          |
 X3172      0.02284    0.02 |*          |
 X3443      0.02279    0.02 |*          |
 X962       0.02267    0.02 |*          |
 X818       0.02200    0.02 |*          |
 X1691      0.02200    0.02 |*          |
 X1034      0.02164    0.02 |*          |
 X1022      0.02161    0.02 |*          |
 X562       0.02135    0.02 |*          |
 X749       0.02080    0.02 |*          |
 X3870      0.02039    0.02 |*          |
 X2943      0.01994    0.02 |*          |
 X1139      0.01939    0.02 |*          |
 X3457      0.01932    0.02 |*          |
 X3568      0.01698    0.02 |*          |
 X650       0.01643    0.02 |*          |
 X3430      0.01635    0.02 |*          |
 X4324      0.01572    0.02 |*          |
 X2476      0.01529    0.02 |*          |
 X2311      0.01413    0.01 |*          |
 X3024      0.01226    0.01 |*          |
 X3018      0.01200    0.01 |*          |
 X2892      0.01111    0.01 |*          |
 X206       0.01086    0.01 |*          |
 X1904      0.01082    0.01 |*          |
 X1416      0.01069    0.01 |*          |
 X4924      0.01009    0.01 |*          |
 X4472      0.00984    0.01 |*          |
 X4563      0.00954    0.01 |*          |
 X2145      0.00893    0.01 |*          |
 X1574      0.00880    0.01 |*          |
 X1187      0.00785    0.01 |*          |
 X3228      0.00748    0.01 |*          |
 X3350      0.00736    0.01 |*          |
 X2563      0.00722    0.01 |*          |
 X3873      0.00714    0.01 |*          |
 X1969      0.00680    0.01 |*          |
 X3493      0.00621    0.01 |*          |
 X4762      0.00590    0.01 |*          |
 X89        0.00590    0.01 |*          |
 X583       0.00577    0.01 |*          |
 X2638      0.00498    0.00 |*          |
 X953       0.00497    0.00 |*          |
 X628       0.00476    0.00 |*          |
 X1453      0.00448    0.00 |*          |
 X3576      0.00438    0.00 |*          |
 X338       0.00428    0.00 |*          |
 X4639      0.00421    0.00 |*          |
 X453       0.00392    0.00 |*          |
 X1762      0.00372    0.00 |*          |
 X3088      0.00368    0.00 |*          |
 X3784      0.00367    0.00 |*          |
 X4147      0.00360    0.00 |*          |
 X2519      0.00340    0.00 |*          |
 X1174      0.00319    0.00 |*          |
 X1008      0.00318    0.00 |*          |
 X571       0.00293    0.00 |*          |
 X1392      0.00236    0.00 |*          |
 X4191      0.00228    0.00 |*          |
 X2543      0.00200    0.00 |*          |
 X1096      0.00200    0.00 |*          |
 X210       0.00199    0.00 |*          |
 X1266      0.00166    0.00 |*          |
 X1771      0.00158    0.00 |*          |
 X3964      0.00151    0.00 |*          |
 X2758      0.00147    0.00 |*          |
 X3415      0.00146    0.00 |*          |
 X3716      0.00098    0.00 |*          |
 X2142      0.00086    0.00 |*          |
 X2554      0.00077    0.00 |*          |
 X1562      0.00053    0.00 |*          |
 X265       0.00039    0.00 |*          |
 X2630      0.00038    0.00 |*          |
 X3217      0.00028    0.00 |*          |
 X1921      0.00025    0.00 |*          |
 X3731      0.00024    0.00 |*          |
 X4812      0.00021    0.00 |*          |
 X4830      0.00009    0.00 |*          |
 X3712      0.00005    0.00 |*          |
 X2368      0.00005    0.00 |*          |
 X741       0.00004    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 100-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 100-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       856.00        19.00       0.0217
 1                  875.00       849.00        26.00       0.0297

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               49.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.04%)
  MARTGO:              48.000 sec ( 0.01 hrs,  97.96%)
    Core model:        47.000 sec ( 0.01 hrs,  97.92%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.7 MB, 75% compression

 Grove file created containing:
      1 TreeNet

