
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X3822      1.36494    1.36 |*          |
 X2011      1.36467    1.36 |*          |
 X3748      1.35587    1.36 |*          |
 X1875      1.35427    1.35 |*          |
 X2806      1.35047    1.35 |*          |
 X2250      1.34762    1.35 |*          |
 X4374      1.34167    1.34 |*          |
 X4947      1.33738    1.34 |*          |
 X3608      1.33580    1.34 |*          |
 X1731      1.33135    1.33 |*          |
 X1366      1.32459    1.32 |*          |
 X3272      1.32431    1.32 |*          |
 X3256      1.32164    1.32 |*          |
 X862       1.31910    1.32 |*          |
 X4835      1.31757    1.32 |*          |
 X387       1.31734    1.32 |*          |
 X3877      1.31731    1.32 |*          |
 X510       1.31526    1.32 |*          |
 X554       1.31445    1.31 |*          |
 X4375      1.31444    1.31 |*          |
 X1703      1.31261    1.31 |*          |
 X3390      1.31223    1.31 |*          |
 X319       1.31184    1.31 |*          |
 X963       1.30174    1.30 |*          |
 X1944      1.29527    1.30 |*          |
 X1233      1.29271    1.29 |*          |
 X731       1.28571    1.29 |*          |
 X3753      1.28489    1.28 |*          |
 X4113      1.28347    1.28 |*          |
 X2669      1.28277    1.28 |*          |
 X368       1.27419    1.27 |*          |
 X2723      1.27164    1.27 |*          |
 X601       1.26700    1.27 |*          |
 X4606      1.26525    1.27 |*          |
 X1498      1.26482    1.26 |*          |
 X2799      1.26334    1.26 |*          |
 X2883      1.26242    1.26 |*          |
 X1843      1.24477    1.24 |*          |
 X3037      1.24358    1.24 |*          |
 X326       1.23632    1.24 |*          |
 X1797      1.22594    1.23 |*          |
 X2810      1.22468    1.22 |*          |
 X2969      1.22422    1.22 |*          |
 X3648      1.22375    1.22 |*          |
 X139       1.22367    1.22 |*          |
 X2573      1.22243    1.22 |*          |
 X2840      1.22240    1.22 |*          |
 X1060      1.21828    1.22 |*          |
 X279       1.21788    1.22 |*          |
 X4981      1.21681    1.22 |*          |
 X2949      1.21491    1.21 |*          |
 X4168      1.21282    1.21 |*          |
 X3595      1.20726    1.21 |*          |
 X4105      1.20631    1.21 |*          |
 X2357      1.20426    1.20 |*          |
 X395       1.20115    1.20 |*          |
 X3292      1.20114    1.20 |*          |
 X579       1.19990    1.20 |*          |
 X296       1.19818    1.20 |*          |
 X528       1.19797    1.20 |*          |
 X3443      1.19742    1.20 |*          |
 X4071      1.19623    1.20 |*          |
 X82        1.19464    1.19 |*          |
 X278       1.19242    1.19 |*          |
 X265       1.19223    1.19 |*          |
 X4686      1.18864    1.19 |*          |
 X2962      1.18707    1.19 |*          |
 X707       1.18382    1.18 |*          |
 X4119      1.17963    1.18 |*          |
 X1235      1.17614    1.18 |*          |
 X1680      1.17191    1.17 |*          |
 X2471      1.17137    1.17 |*          |
 X3783      1.17105    1.17 |*          |
 X2029      1.16960    1.17 |*          |
 X3836      1.16780    1.17 |*          |
 X874       1.16397    1.16 |*          |
 X3885      1.15943    1.16 |*          |
 X1197      1.15798    1.16 |*          |
 X3845      1.15049    1.15 |*          |
 X1315      1.14794    1.15 |*          |
 X2413      1.14759    1.15 |*          |
 X1393      1.14557    1.15 |*          |
 X1445      1.14397    1.14 |*          |
 X4878      1.14354    1.14 |*          |
 X1794      1.14242    1.14 |*          |
 X628       1.13962    1.14 |*          |
 X4229      1.13679    1.14 |*          |
 X4832      1.13589    1.14 |*          |
 X2880      1.13517    1.14 |*          |
 X3998      1.13355    1.13 |*          |
 X3869      1.13228    1.13 |*          |
 X2601      1.13089    1.13 |*          |
 X299       1.12888    1.13 |*          |
 X2368      1.12396    1.12 |*          |
 X2917      1.12070    1.12 |*          |
 X538       1.11804    1.12 |*          |
 X4884      1.11392    1.11 |*          |
 X2406      1.11254    1.11 |*          |
 X1439      1.11049    1.11 |*          |
 X1127      1.10965    1.11 |*          |
 X624       1.10962    1.11 |*          |
 X18        1.10807    1.11 |*          |
 X1784      1.10294    1.10 |*          |
 X895       1.10282    1.10 |*          |
 X2049      1.10271    1.10 |*          |
 X785       1.09942    1.10 |*          |
 X307       1.09917    1.10 |*          |
 X242       1.09812    1.10 |*          |
 X2113      1.09155    1.09 |*          |
 X1887      1.08525    1.09 |*          |
 X3570      1.08501    1.09 |*          |
 X2206      1.08403    1.08 |*          |
 X560       1.08244    1.08 |*          |
 X521       1.07945    1.08 |*          |
 X3500      1.07825    1.08 |*          |
 X3959      1.06942    1.07 |*          |
 X2921      1.06322    1.06 |*          |
 X544       1.05925    1.06 |*          |
 X4564      1.05721    1.06 |*          |
 X452       1.05016    1.05 |*          |
 X208       1.04849    1.05 |*          |
 X1813      1.04545    1.05 |*          |
 X4204      1.04459    1.04 |*          |
 X2145      1.04377    1.04 |*          |
 X3948      1.04179    1.04 |*          |
 X1035      1.04063    1.04 |*          |
 X418       1.03505    1.04 |*          |
 X2124      1.03162    1.03 |*          |
 X4923      1.02899    1.03 |*          |
 X660       1.02889    1.03 |*          |
 X3121      1.02876    1.03 |*          |
 X3435      1.02757    1.03 |*          |
 X3602      1.02557    1.03 |*          |
 X1476      1.01697    1.02 |*          |
 X1622      1.01374    1.01 |*          |
 X3517      1.01228    1.01 |*          |
 X1547      1.00982    1.01 |*          |
 X1541      1.00817    1.01 |*          |
 X1608      1.00511    1.01 |*          |
 X2072      1.00171    1.00 |*          |
 X2488      0.99772    1.00 |*          |
 X943       0.99074    0.99 |*          |
 X4215      0.98554    0.99 |*          |
 X4868      0.98525    0.99 |*          |
 X913       0.98370    0.98 |*          |
 X2430      0.98175    0.98 |*          |
 X4660      0.98146    0.98 |*          |
 X40        0.97785    0.98 |*          |
 X2889      0.97302    0.97 |*          |
 X2658      0.97292    0.97 |*          |
 X663       0.97065    0.97 |*          |
 X2401      0.96781    0.97 |*          |
 X2181      0.96731    0.97 |*          |
 X641       0.96544    0.97 |*          |
 X3916      0.96443    0.96 |*          |
 X440       0.96348    0.96 |*          |
 X3398      0.96230    0.96 |*          |
 X4609      0.95953    0.96 |*          |
 X572       0.95173    0.95 |*          |
 X304       0.95026    0.95 |*          |
 X2519      0.94854    0.95 |*          |
 X1356      0.94805    0.95 |*          |
 X4246      0.94727    0.95 |*          |
 X725       0.94694    0.95 |*          |
 X10        0.93784    0.94 |*          |
 X4031      0.93321    0.93 |*          |
 X881       0.93263    0.93 |*          |
 X2540      0.93216    0.93 |*          |
 X3471      0.93211    0.93 |*          |
 X2956      0.92895    0.93 |*          |
 X722       0.92892    0.93 |*          |
 X4824      0.92701    0.93 |*          |
 X4322      0.92585    0.93 |*          |
 X549       0.92498    0.92 |*          |
 X3621      0.92485    0.92 |*          |
 X4373      0.92468    0.92 |*          |
 X4408      0.92381    0.92 |*          |
 X4369      0.91360    0.91 |*          |
 X1206      0.91353    0.91 |*          |
 X1648      0.91111    0.91 |*          |
 X110       0.90675    0.91 |*          |
 X3197      0.90643    0.91 |*          |
 X209       0.90397    0.90 |*          |
 X3131      0.90243    0.90 |*          |
 X2339      0.90136    0.90 |*          |
 X1690      0.89575    0.90 |*          |
 X3271      0.89451    0.89 |*          |
 X2225      0.89387    0.89 |*          |
 X2219      0.89297    0.89 |*          |
 X4520      0.88731    0.89 |*          |
 X589       0.88626    0.89 |*          |
 X4469      0.88445    0.88 |*          |
 X3651      0.88399    0.88 |*          |
 X4658      0.88382    0.88 |*          |
 X1228      0.88241    0.88 |*          |
 X2702      0.88122    0.88 |*          |
 X1148      0.88028    0.88 |*          |
 X1017      0.87899    0.88 |*          |
 X1891      0.87613    0.88 |*          |
 X3419      0.87350    0.87 |*          |
 X4030      0.87272    0.87 |*          |
 X4915      0.87249    0.87 |*          |
 X610       0.85959    0.86 |*          |
 X488       0.85510    0.86 |*          |
 X290       0.85468    0.85 |*          |
 X4613      0.85305    0.85 |*          |
 X846       0.84615    0.85 |*          |
 X2675      0.83983    0.84 |*          |
 X2419      0.83964    0.84 |*          |
 X2253      0.83371    0.83 |*          |
 X599       0.83294    0.83 |*          |
 X87        0.83117    0.83 |*          |
 X4251      0.82890    0.83 |*          |
 X4674      0.82157    0.82 |*          |
 X1368      0.81937    0.82 |*          |
 X4134      0.81927    0.82 |*          |
 X2760      0.81890    0.82 |*          |
 X3560      0.81702    0.82 |*          |
 X3136      0.80856    0.81 |*          |
 X2231      0.80843    0.81 |*          |
 X3573      0.80790    0.81 |*          |
 X2759      0.80365    0.80 |*          |
 X3386      0.80360    0.80 |*          |
 X3380      0.80303    0.80 |*          |
 X3407      0.80184    0.80 |*          |
 X297       0.79928    0.80 |*          |
 X4518      0.79690    0.80 |*          |
 X494       0.79668    0.80 |*          |
 X1590      0.79640    0.80 |*          |
 X4988      0.78938    0.79 |*          |
 X2990      0.78931    0.79 |*          |
 X2729      0.78662    0.79 |*          |
 X1503      0.78244    0.78 |*          |
 X443       0.78182    0.78 |*          |
 X4336      0.77961    0.78 |*          |
 X4440      0.77913    0.78 |*          |
 X2263      0.77821    0.78 |*          |
 X3133      0.77747    0.78 |*          |
 X3314      0.77456    0.77 |*          |
 X3993      0.77369    0.77 |*          |
 X2960      0.77350    0.77 |*          |
 X454       0.77203    0.77 |*          |
 X4975      0.76788    0.77 |*          |
 X3130      0.75598    0.76 |*          |
 X2993      0.75188    0.75 |*          |
 X3754      0.74897    0.75 |*          |
 X3317      0.74744    0.75 |*          |
 X2591      0.74285    0.74 |*          |
 X3969      0.74231    0.74 |*          |
 X4767      0.73727    0.74 |*          |
 X3562      0.73435    0.73 |*          |
 X1294      0.72841    0.73 |*          |
 X384       0.72639    0.73 |*          |
 X4093      0.72401    0.72 |*          |
 X59        0.72311    0.72 |*          |
 X2179      0.72150    0.72 |*          |
 X683       0.72053    0.72 |*          |
 X3504      0.71747    0.72 |*          |
 X2912      0.71534    0.72 |*          |
 X180       0.71526    0.72 |*          |
 X3863      0.71388    0.71 |*          |
 X3906      0.70596    0.71 |*          |
 X294       0.70064    0.70 |*          |
 X4906      0.69879    0.70 |*          |
 X2846      0.69767    0.70 |*          |
 X3060      0.69513    0.70 |*          |
 X2961      0.69435    0.69 |*          |
 X788       0.69280    0.69 |*          |
 X940       0.68511    0.69 |*          |
 X1448      0.67895    0.68 |*          |
 X4687      0.67505    0.68 |*          |
 X3067      0.67305    0.67 |*          |
 X2782      0.67297    0.67 |*          |
 X2394      0.66364    0.66 |*          |
 X1482      0.66279    0.66 |*          |
 X2790      0.66226    0.66 |*          |
 X417       0.65553    0.66 |*          |
 X4546      0.65409    0.65 |*          |
 X576       0.65392    0.65 |*          |
 X4443      0.65297    0.65 |*          |
 X2170      0.65016    0.65 |*          |
 X509       0.64975    0.65 |*          |
 X3090      0.64895    0.65 |*          |
 X2881      0.64811    0.65 |*          |
 X863       0.64728    0.65 |*          |
 X117       0.64719    0.65 |*          |
 X4743      0.64364    0.64 |*          |
 X266       0.64230    0.64 |*          |
 X4800      0.63964    0.64 |*          |
 X3806      0.63526    0.64 |*          |
 X1296      0.63488    0.63 |*          |
 X3624      0.63012    0.63 |*          |
 X617       0.62928    0.63 |*          |
 X754       0.62851    0.63 |*          |
 X2879      0.62586    0.63 |*          |
 X2891      0.62455    0.62 |*          |
 X504       0.62043    0.62 |*          |
 X1518      0.61967    0.62 |*          |
 X3149      0.61392    0.61 |*          |
 X4819      0.60925    0.61 |*          |
 X4694      0.60621    0.61 |*          |
 X356       0.60369    0.60 |*          |
 X3068      0.60304    0.60 |*          |
 X2882      0.60222    0.60 |*          |
 X2678      0.60065    0.60 |*          |
 X1310      0.59884    0.60 |*          |
 X2665      0.59719    0.60 |*          |
 X864       0.59289    0.59 |*          |
 X2229      0.59208    0.59 |*          |
 X3088      0.59055    0.59 |*          |
 X525       0.58367    0.58 |*          |
 X1406      0.58217    0.58 |*          |
 X1087      0.58210    0.58 |*          |
 X701       0.58131    0.58 |*          |
 X964       0.58128    0.58 |*          |
 X2032      0.57821    0.58 |*          |
 X2002      0.57719    0.58 |*          |
 X878       0.57369    0.57 |*          |
 X4185      0.57091    0.57 |*          |
 X3458      0.56968    0.57 |*          |
 X1427      0.56848    0.57 |*          |
 X553       0.56844    0.57 |*          |
 X1894      0.56522    0.57 |*          |
 X2544      0.56324    0.56 |*          |
 X561       0.56321    0.56 |*          |
 X805       0.55410    0.55 |*          |
 X4969      0.55100    0.55 |*          |
 X891       0.55050    0.55 |*          |
 X3001      0.54930    0.55 |*          |
 X2934      0.54711    0.55 |*          |
 X1741      0.54442    0.54 |*          |
 X3135      0.54128    0.54 |*          |
 X2496      0.54031    0.54 |*          |
 X3495      0.53920    0.54 |*          |
 X2761      0.53581    0.54 |*          |
 X3982      0.53482    0.53 |*          |
 X2864      0.53440    0.53 |*          |
 X1742      0.53413    0.53 |*          |
 X857       0.53336    0.53 |*          |
 X317       0.53309    0.53 |*          |
 X2835      0.53140    0.53 |*          |
 X808       0.53070    0.53 |*          |
 X4487      0.52887    0.53 |*          |
 X313       0.52860    0.53 |*          |
 X1626      0.52520    0.53 |*          |
 X983       0.51883    0.52 |*          |
 X3812      0.51826    0.52 |*          |
 X3403      0.51496    0.51 |*          |
 X4770      0.51491    0.51 |*          |
 X4628      0.51436    0.51 |*          |
 X713       0.50440    0.50 |*          |
 X2667      0.50402    0.50 |*          |
 X2450      0.50044    0.50 |*          |
 X2534      0.49799    0.50 |*          |
 X1933      0.49658    0.50 |*          |
 X3212      0.48437    0.48 |*          |
 X1850      0.48356    0.48 |*          |
 X2082      0.48214    0.48 |*          |
 X2050      0.48143    0.48 |*          |
 X3522      0.47204    0.47 |*          |
 X3073      0.46944    0.47 |*          |
 X4784      0.46890    0.47 |*          |
 X1975      0.46664    0.47 |*          |
 X3428      0.46466    0.46 |*          |
 X1006      0.46270    0.46 |*          |
 X3461      0.46220    0.46 |*          |
 X672       0.46140    0.46 |*          |
 X4946      0.46126    0.46 |*          |
 X741       0.46054    0.46 |*          |
 X2597      0.45812    0.46 |*          |
 X3872      0.45536    0.46 |*          |
 X3460      0.45293    0.45 |*          |
 X3507      0.45226    0.45 |*          |
 X3703      0.45103    0.45 |*          |
 X3510      0.45081    0.45 |*          |
 X4903      0.44531    0.45 |*          |
 X4879      0.43953    0.44 |*          |
 X1426      0.43891    0.44 |*          |
 X2380      0.43812    0.44 |*          |
 X253       0.43535    0.44 |*          |
 X1402      0.42988    0.43 |*          |
 X3898      0.42977    0.43 |*          |
 X1365      0.42105    0.42 |*          |
 X4654      0.42049    0.42 |*          |
 X4837      0.41909    0.42 |*          |
 X1174      0.41869    0.42 |*          |
 X4207      0.41599    0.42 |*          |
 X1908      0.41392    0.41 |*          |
 X226       0.41392    0.41 |*          |
 X3456      0.41276    0.41 |*          |
 X2535      0.40926    0.41 |*          |
 X3682      0.40668    0.41 |*          |
 X1586      0.40295    0.40 |*          |
 X4390      0.39895    0.40 |*          |
 X2854      0.39741    0.40 |*          |
 X1116      0.39466    0.39 |*          |
 X1921      0.39093    0.39 |*          |
 X3513      0.38227    0.38 |*          |
 X2216      0.37825    0.38 |*          |
 X3829      0.37657    0.38 |*          |
 X1624      0.37623    0.38 |*          |
 X1717      0.37608    0.38 |*          |
 X1394      0.37435    0.37 |*          |
 X2311      0.36467    0.36 |*          |
 X3501      0.35913    0.36 |*          |
 X4460      0.35613    0.36 |*          |
 X122       0.35520    0.36 |*          |
 X3401      0.34763    0.35 |*          |
 X47        0.34741    0.35 |*          |
 X3545      0.34271    0.34 |*          |
 X3116      0.34250    0.34 |*          |
 X3178      0.34015    0.34 |*          |
 X2417      0.33924    0.34 |*          |
 X2140      0.33862    0.34 |*          |
 X3453      0.33670    0.34 |*          |
 X3313      0.33269    0.33 |*          |
 X859       0.32594    0.33 |*          |
 X353       0.32488    0.32 |*          |
 X2158      0.31873    0.32 |*          |
 X4844      0.31445    0.31 |*          |
 X1263      0.30862    0.31 |*          |
 X1256      0.30809    0.31 |*          |
 X3708      0.30505    0.31 |*          |
 X2123      0.30061    0.30 |*          |
 X2512      0.29920    0.30 |*          |
 X3007      0.29754    0.30 |*          |
 X4629      0.29361    0.29 |*          |
 X489       0.28342    0.28 |*          |
 X3026      0.28327    0.28 |*          |
 X2078      0.27807    0.28 |*          |
 X1139      0.27282    0.27 |*          |
 X2632      0.27192    0.27 |*          |
 X427       0.26991    0.27 |*          |
 X2556      0.26988    0.27 |*          |
 X4706      0.26709    0.27 |*          |
 X3113      0.26236    0.26 |*          |
 X4712      0.26152    0.26 |*          |
 X2662      0.26123    0.26 |*          |
 X4457      0.26057    0.26 |*          |
 X473       0.25861    0.26 |*          |
 X2580      0.25060    0.25 |*          |
 X464       0.25010    0.25 |*          |
 X3044      0.24966    0.25 |*          |
 X3239      0.24931    0.25 |*          |
 X3794      0.24728    0.25 |*          |
 X2793      0.24251    0.24 |*          |
 X4066      0.24184    0.24 |*          |
 X16        0.23543    0.24 |*          |
 X3968      0.23532    0.24 |*          |
 X3689      0.23161    0.23 |*          |
 X3047      0.22729    0.23 |*          |
 X4278      0.22595    0.23 |*          |
 X3077      0.22434    0.22 |*          |
 X1429      0.22306    0.22 |*          |
 X202       0.22212    0.22 |*          |
 X3301      0.22133    0.22 |*          |
 X60        0.21938    0.22 |*          |
 X2306      0.21760    0.22 |*          |
 X1290      0.21631    0.22 |*          |
 X3021      0.21029    0.21 |*          |
 X3166      0.20657    0.21 |*          |
 X2775      0.20487    0.20 |*          |
 X843       0.20351    0.20 |*          |
 X4870      0.20256    0.20 |*          |
 X4640      0.19811    0.20 |*          |
 X4813      0.19594    0.20 |*          |
 X3216      0.19564    0.20 |*          |
 X860       0.19495    0.19 |*          |
 X3856      0.19373    0.19 |*          |
 X2598      0.19084    0.19 |*          |
 X666       0.19002    0.19 |*          |
 X766       0.18802    0.19 |*          |
 X1676      0.18137    0.18 |*          |
 X853       0.17951    0.18 |*          |
 X2227      0.17647    0.18 |*          |
 X2150      0.17557    0.18 |*          |
 X2395      0.17388    0.17 |*          |
 X154       0.16932    0.17 |*          |
 X3160      0.16584    0.17 |*          |
 X3820      0.16233    0.16 |*          |
 X1495      0.16172    0.16 |*          |
 X4399      0.16036    0.16 |*          |
 X1491      0.15458    0.15 |*          |
 X2014      0.15074    0.15 |*          |
 X4409      0.14954    0.15 |*          |
 X1615      0.14706    0.15 |*          |
 X1860      0.14108    0.14 |*          |
 X1739      0.14108    0.14 |*          |
 X664       0.14056    0.14 |*          |
 X2018      0.13853    0.14 |*          |
 X2814      0.13847    0.14 |*          |
 X4608      0.13762    0.14 |*          |
 X3972      0.13659    0.14 |*          |
 X3962      0.13295    0.13 |*          |
 X1440      0.13199    0.13 |*          |
 X4960      0.12968    0.13 |*          |
 X2331      0.12782    0.13 |*          |
 X545       0.12519    0.13 |*          |
 X4612      0.12481    0.12 |*          |
 X633       0.12444    0.12 |*          |
 X1297      0.12340    0.12 |*          |
 X2110      0.12122    0.12 |*          |
 X2473      0.11430    0.11 |*          |
 X4492      0.11211    0.11 |*          |
 X3945      0.11093    0.11 |*          |
 X1810      0.10818    0.11 |*          |
 X704       0.10447    0.10 |*          |
 X1351      0.09682    0.10 |*          |
 X1665      0.09604    0.10 |*          |
 X2418      0.09556    0.10 |*          |
 X3730      0.09452    0.09 |*          |
 X1932      0.08896    0.09 |*          |
 X1967      0.08825    0.09 |*          |
 X1309      0.08765    0.09 |*          |
 X56        0.08747    0.09 |*          |
 X4407      0.08597    0.09 |*          |
 X2327      0.08351    0.08 |*          |
 X3098      0.07963    0.08 |*          |
 X2841      0.07693    0.08 |*          |
 X926       0.07630    0.08 |*          |
 X3325      0.07438    0.07 |*          |
 X2259      0.07160    0.07 |*          |
 X4633      0.06911    0.07 |*          |
 X2754      0.06152    0.06 |*          |
 X716       0.06006    0.06 |*          |
 X77        0.05948    0.06 |*          |
 X2213      0.05861    0.06 |*          |
 X172       0.05803    0.06 |*          |
 X527       0.05749    0.06 |*          |
 X2258      0.05447    0.05 |*          |
 X4864      0.05419    0.05 |*          |
 X2977      0.05361    0.05 |*          |
 X2299      0.05166    0.05 |*          |
 X4284      0.05044    0.05 |*          |
 X4886      0.04685    0.05 |*          |
 X1845      0.04398    0.04 |*          |
 X3324      0.04227    0.04 |*          |
 X4263      0.04043    0.04 |*          |
 X3699      0.04039    0.04 |*          |
 X4700      0.04013    0.04 |*          |
 X3057      0.03762    0.04 |*          |
 X3261      0.03632    0.04 |*          |
 X1619      0.03468    0.03 |*          |
 X3087      0.03440    0.03 |*          |
 X2562      0.03388    0.03 |*          |
 X506       0.03332    0.03 |*          |
 X1896      0.03292    0.03 |*          |
 X3071      0.03244    0.03 |*          |
 X2554      0.03186    0.03 |*          |
 X2267      0.03001    0.03 |*          |
 X4598      0.02913    0.03 |*          |
 X105       0.02697    0.03 |*          |
 X1392      0.02555    0.03 |*          |
 X463       0.02378    0.02 |*          |
 X1856      0.02332    0.02 |*          |
 X4275      0.02330    0.02 |*          |
 X911       0.02258    0.02 |*          |
 X4318      0.02228    0.02 |*          |
 X3638      0.02205    0.02 |*          |
 X2149      0.02159    0.02 |*          |
 X3024      0.02117    0.02 |*          |
 X2215      0.02099    0.02 |*          |
 X1939      0.01962    0.02 |*          |
 X2787      0.01788    0.02 |*          |
 X627       0.01623    0.02 |*          |
 X1288      0.01622    0.02 |*          |
 X3721      0.01605    0.02 |*          |
 X1322      0.01573    0.02 |*          |
 X4679      0.01550    0.02 |*          |
 X2896      0.01462    0.01 |*          |
 X1188      0.01374    0.01 |*          |
 X1641      0.01360    0.01 |*          |
 X3379      0.01338    0.01 |*          |
 X3553      0.01331    0.01 |*          |
 X4704      0.01275    0.01 |*          |
 X1852      0.00980    0.01 |*          |
 X2425      0.00853    0.01 |*          |
 X179       0.00852    0.01 |*          |
 X4356      0.00828    0.01 |*          |
 X2709      0.00759    0.01 |*          |
 X4571      0.00598    0.01 |*          |
 X4293      0.00585    0.01 |*          |
 X1260      0.00574    0.01 |*          |
 X42        0.00522    0.01 |*          |
 X2546      0.00473    0.00 |*          |
 X537       0.00420    0.00 |*          |
 X244       0.00409    0.00 |*          |
 X1907      0.00409    0.00 |*          |
 X1202      0.00377    0.00 |*          |
 X4984      0.00375    0.00 |*          |
 X200       0.00358    0.00 |*          |
 X4471      0.00316    0.00 |*          |
 X1837      0.00304    0.00 |*          |
 X3724      0.00292    0.00 |*          |
 X816       0.00292    0.00 |*          |
 X2680      0.00279    0.00 |*          |
 X3742      0.00260    0.00 |*          |
 X4904      0.00238    0.00 |*          |
 X2517      0.00216    0.00 |*          |
 X4074      0.00214    0.00 |*          |
 X3891      0.00112    0.00 |*          |
 X1115      0.00070    0.00 |*          |
 X4920      0.00042    0.00 |*          |
 X2898      0.00024    0.00 |*          |
 X4289      0.00016    0.00 |*          |
 X2038      0.00012    0.00 |*          |
 X2095      0.00007    0.00 |*          |
 X2670      0.00006    0.00 |*          |
 X2370      0.00004    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 99-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 99-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       851.00        24.00       0.0274
 1                  875.00       851.00        24.00       0.0274

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               49.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.04%)
  MARTGO:              47.000 sec ( 0.01 hrs,  95.92%)
    Core model:        46.000 sec ( 0.01 hrs,  97.87%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   2.04%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.7 MB, 75% compression

 Grove file created containing:
      1 TreeNet

