
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1007      1.29349    1.29 |*          |
 X3329      1.28712    1.29 |*          |
 X3522      1.28395    1.28 |*          |
 X2925      1.28028    1.28 |*          |
 X1765      1.26456    1.26 |*          |
 X1070      1.26043    1.26 |*          |
 X192       1.25989    1.26 |*          |
 X3990      1.25930    1.26 |*          |
 X2055      1.25923    1.26 |*          |
 X56        1.25375    1.25 |*          |
 X3896      1.25111    1.25 |*          |
 X971       1.25076    1.25 |*          |
 X591       1.25019    1.25 |*          |
 X3018      1.24852    1.25 |*          |
 X3149      1.24681    1.25 |*          |
 X3006      1.24601    1.25 |*          |
 X4326      1.24480    1.24 |*          |
 X3579      1.24423    1.24 |*          |
 X3619      1.24384    1.24 |*          |
 X685       1.23513    1.24 |*          |
 X4676      1.23463    1.23 |*          |
 X2263      1.22937    1.23 |*          |
 X1148      1.22867    1.23 |*          |
 X3206      1.22790    1.23 |*          |
 X1695      1.22701    1.23 |*          |
 X3569      1.22655    1.23 |*          |
 X2361      1.22534    1.23 |*          |
 X1618      1.21926    1.22 |*          |
 X532       1.21532    1.22 |*          |
 X3995      1.21379    1.21 |*          |
 X491       1.21288    1.21 |*          |
 X4185      1.21157    1.21 |*          |
 X3839      1.21026    1.21 |*          |
 X2944      1.20995    1.21 |*          |
 X3547      1.20808    1.21 |*          |
 X4355      1.20803    1.21 |*          |
 X3964      1.20046    1.20 |*          |
 X3045      1.19429    1.19 |*          |
 X1887      1.19379    1.19 |*          |
 X2184      1.18894    1.19 |*          |
 X3375      1.18774    1.19 |*          |
 X666       1.18740    1.19 |*          |
 X3037      1.18705    1.19 |*          |
 X2229      1.18229    1.18 |*          |
 X3093      1.17118    1.17 |*          |
 X2514      1.17085    1.17 |*          |
 X968       1.16698    1.17 |*          |
 X719       1.16588    1.17 |*          |
 X726       1.16541    1.17 |*          |
 X593       1.16109    1.16 |*          |
 X1416      1.16097    1.16 |*          |
 X2650      1.15846    1.16 |*          |
 X4231      1.15748    1.16 |*          |
 X4545      1.15461    1.15 |*          |
 X705       1.15362    1.15 |*          |
 X2649      1.15225    1.15 |*          |
 X1573      1.15095    1.15 |*          |
 X5000      1.14653    1.15 |*          |
 X2480      1.14281    1.14 |*          |
 X2398      1.14101    1.14 |*          |
 X2102      1.13834    1.14 |*          |
 X2179      1.13067    1.13 |*          |
 X1858      1.12793    1.13 |*          |
 X3456      1.12697    1.13 |*          |
 X3011      1.11756    1.12 |*          |
 X1930      1.11373    1.11 |*          |
 X4102      1.11116    1.11 |*          |
 X319       1.10858    1.11 |*          |
 X3731      1.10595    1.11 |*          |
 X20        1.10505    1.11 |*          |
 X2246      1.10397    1.10 |*          |
 X3639      1.10301    1.10 |*          |
 X943       1.10205    1.10 |*          |
 X866       1.10111    1.10 |*          |
 X3406      1.08971    1.09 |*          |
 X4571      1.08923    1.09 |*          |
 X1732      1.08424    1.08 |*          |
 X1533      1.08341    1.08 |*          |
 X2285      1.08230    1.08 |*          |
 X3224      1.08135    1.08 |*          |
 X60        1.07548    1.08 |*          |
 X3178      1.07462    1.07 |*          |
 X1928      1.07460    1.07 |*          |
 X1184      1.07328    1.07 |*          |
 X1641      1.07319    1.07 |*          |
 X1242      1.07206    1.07 |*          |
 X3993      1.06995    1.07 |*          |
 X396       1.06807    1.07 |*          |
 X2456      1.06799    1.07 |*          |
 X2858      1.06781    1.07 |*          |
 X1048      1.06458    1.06 |*          |
 X2133      1.06332    1.06 |*          |
 X2084      1.06204    1.06 |*          |
 X3899      1.06105    1.06 |*          |
 X2768      1.05700    1.06 |*          |
 X563       1.05482    1.05 |*          |
 X3966      1.05359    1.05 |*          |
 X2049      1.05290    1.05 |*          |
 X2153      1.05018    1.05 |*          |
 X4498      1.04615    1.05 |*          |
 X4214      1.04182    1.04 |*          |
 X549       1.04000    1.04 |*          |
 X151       1.03978    1.04 |*          |
 X1340      1.03897    1.04 |*          |
 X2091      1.03779    1.04 |*          |
 X3         1.03761    1.04 |*          |
 X3676      1.03672    1.04 |*          |
 X3353      1.03493    1.03 |*          |
 X3704      1.03374    1.03 |*          |
 X3326      1.03224    1.03 |*          |
 X2749      1.02884    1.03 |*          |
 X2078      1.02699    1.03 |*          |
 X381       1.02686    1.03 |*          |
 X1503      1.01896    1.02 |*          |
 X2541      1.01752    1.02 |*          |
 X796       1.01385    1.01 |*          |
 X4703      1.01286    1.01 |*          |
 X258       1.01177    1.01 |*          |
 X2668      1.00730    1.01 |*          |
 X2881      1.00655    1.01 |*          |
 X1310      1.00506    1.01 |*          |
 X69        1.00382    1.00 |*          |
 X1356      1.00380    1.00 |*          |
 X4829      1.00372    1.00 |*          |
 X1986      1.00281    1.00 |*          |
 X4356      1.00167    1.00 |*          |
 X3521      0.99857    1.00 |*          |
 X2072      0.99760    1.00 |*          |
 X1725      0.98905    0.99 |*          |
 X2018      0.98489    0.98 |*          |
 X2492      0.98025    0.98 |*          |
 X4944      0.97966    0.98 |*          |
 X4026      0.97894    0.98 |*          |
 X1910      0.97852    0.98 |*          |
 X3739      0.97805    0.98 |*          |
 X121       0.97443    0.97 |*          |
 X1988      0.97303    0.97 |*          |
 X4309      0.97154    0.97 |*          |
 X2476      0.96978    0.97 |*          |
 X2452      0.96323    0.96 |*          |
 X3193      0.96279    0.96 |*          |
 X3641      0.96196    0.96 |*          |
 X4293      0.95768    0.96 |*          |
 X2956      0.95432    0.95 |*          |
 X1462      0.95216    0.95 |*          |
 X2518      0.94909    0.95 |*          |
 X59        0.94753    0.95 |*          |
 X2642      0.94489    0.94 |*          |
 X334       0.94484    0.94 |*          |
 X1974      0.93457    0.93 |*          |
 X4418      0.93166    0.93 |*          |
 X2043      0.93157    0.93 |*          |
 X2612      0.93085    0.93 |*          |
 X3925      0.93030    0.93 |*          |
 X3918      0.92971    0.93 |*          |
 X2972      0.92866    0.93 |*          |
 X249       0.92848    0.93 |*          |
 X793       0.92844    0.93 |*          |
 X86        0.92644    0.93 |*          |
 X2861      0.92583    0.93 |*          |
 X2629      0.92465    0.92 |*          |
 X766       0.92338    0.92 |*          |
 X4457      0.92096    0.92 |*          |
 X2836      0.91861    0.92 |*          |
 X2370      0.91808    0.92 |*          |
 X716       0.91754    0.92 |*          |
 X1067      0.91540    0.92 |*          |
 X1946      0.91457    0.91 |*          |
 X2117      0.91444    0.91 |*          |
 X1138      0.91409    0.91 |*          |
 X4867      0.90954    0.91 |*          |
 X509       0.90828    0.91 |*          |
 X1240      0.90624    0.91 |*          |
 X3598      0.89788    0.90 |*          |
 X1259      0.89583    0.90 |*          |
 X1631      0.89195    0.89 |*          |
 X4430      0.89169    0.89 |*          |
 X3546      0.89093    0.89 |*          |
 X4694      0.88782    0.89 |*          |
 X1081      0.88704    0.89 |*          |
 X4494      0.88699    0.89 |*          |
 X3350      0.88516    0.89 |*          |
 X4488      0.88404    0.88 |*          |
 X2740      0.88201    0.88 |*          |
 X4507      0.88167    0.88 |*          |
 X3485      0.87941    0.88 |*          |
 X3191      0.87719    0.88 |*          |
 X4126      0.87692    0.88 |*          |
 X3959      0.87194    0.87 |*          |
 X1152      0.86991    0.87 |*          |
 X1085      0.86272    0.86 |*          |
 X1542      0.86123    0.86 |*          |
 X535       0.85973    0.86 |*          |
 X4270      0.85466    0.85 |*          |
 X3827      0.85331    0.85 |*          |
 X3245      0.85200    0.85 |*          |
 X531       0.84553    0.85 |*          |
 X4710      0.84372    0.84 |*          |
 X4233      0.84353    0.84 |*          |
 X2633      0.84346    0.84 |*          |
 X4947      0.84331    0.84 |*          |
 X679       0.84301    0.84 |*          |
 X2553      0.84110    0.84 |*          |
 X3531      0.84052    0.84 |*          |
 X4377      0.83686    0.84 |*          |
 X4548      0.83442    0.83 |*          |
 X3540      0.83202    0.83 |*          |
 X4030      0.83198    0.83 |*          |
 X193       0.83160    0.83 |*          |
 X2599      0.82910    0.83 |*          |
 X565       0.82822    0.83 |*          |
 X1577      0.82800    0.83 |*          |
 X2895      0.82798    0.83 |*          |
 X1891      0.82569    0.83 |*          |
 X1230      0.82548    0.83 |*          |
 X1562      0.82496    0.82 |*          |
 X2405      0.82425    0.82 |*          |
 X4029      0.82399    0.82 |*          |
 X1813      0.82205    0.82 |*          |
 X102       0.82173    0.82 |*          |
 X4528      0.82113    0.82 |*          |
 X1441      0.82111    0.82 |*          |
 X1066      0.81913    0.82 |*          |
 X3331      0.81894    0.82 |*          |
 X667       0.81389    0.81 |*          |
 X1283      0.81382    0.81 |*          |
 X3944      0.81275    0.81 |*          |
 X857       0.81123    0.81 |*          |
 X1520      0.79390    0.79 |*          |
 X4416      0.79028    0.79 |*          |
 X3067      0.78986    0.79 |*          |
 X3882      0.78863    0.79 |*          |
 X429       0.78647    0.79 |*          |
 X1739      0.78109    0.78 |*          |
 X2335      0.77649    0.78 |*          |
 X307       0.77631    0.78 |*          |
 X3103      0.77355    0.77 |*          |
 X490       0.77274    0.77 |*          |
 X4991      0.77107    0.77 |*          |
 X3400      0.76910    0.77 |*          |
 X3516      0.76820    0.77 |*          |
 X220       0.76554    0.77 |*          |
 X3685      0.76281    0.76 |*          |
 X1288      0.75976    0.76 |*          |
 X847       0.75925    0.76 |*          |
 X3841      0.75686    0.76 |*          |
 X2515      0.75130    0.75 |*          |
 X2355      0.74895    0.75 |*          |
 X515       0.74320    0.74 |*          |
 X4774      0.74236    0.74 |*          |
 X2250      0.74163    0.74 |*          |
 X3339      0.74140    0.74 |*          |
 X4792      0.73768    0.74 |*          |
 X801       0.73730    0.74 |*          |
 X1320      0.73488    0.73 |*          |
 X3470      0.73307    0.73 |*          |
 X559       0.72858    0.73 |*          |
 X2022      0.72569    0.73 |*          |
 X2373      0.72397    0.72 |*          |
 X1143      0.72310    0.72 |*          |
 X2298      0.72177    0.72 |*          |
 X3133      0.72158    0.72 |*          |
 X3476      0.71899    0.72 |*          |
 X2864      0.71768    0.72 |*          |
 X686       0.71744    0.72 |*          |
 X856       0.71667    0.72 |*          |
 X1293      0.71488    0.71 |*          |
 X2068      0.71192    0.71 |*          |
 X882       0.71026    0.71 |*          |
 X4789      0.70675    0.71 |*          |
 X4807      0.70621    0.71 |*          |
 X2591      0.70465    0.70 |*          |
 X89        0.70183    0.70 |*          |
 X4609      0.70144    0.70 |*          |
 X4977      0.69010    0.69 |*          |
 X287       0.68330    0.68 |*          |
 X3102      0.67896    0.68 |*          |
 X4303      0.67192    0.67 |*          |
 X4345      0.67111    0.67 |*          |
 X2423      0.66858    0.67 |*          |
 X4736      0.66512    0.67 |*          |
 X2779      0.66506    0.67 |*          |
 X981       0.65884    0.66 |*          |
 X4259      0.65883    0.66 |*          |
 X4875      0.65848    0.66 |*          |
 X1861      0.65792    0.66 |*          |
 X3223      0.65144    0.65 |*          |
 X2520      0.65105    0.65 |*          |
 X596       0.65048    0.65 |*          |
 X2893      0.64709    0.65 |*          |
 X385       0.64627    0.65 |*          |
 X4937      0.64450    0.64 |*          |
 X3414      0.64225    0.64 |*          |
 X1035      0.64148    0.64 |*          |
 X2641      0.63917    0.64 |*          |
 X3628      0.63849    0.64 |*          |
 X2367      0.63807    0.64 |*          |
 X404       0.63591    0.64 |*          |
 X3369      0.63494    0.63 |*          |
 X2660      0.63247    0.63 |*          |
 X2430      0.63208    0.63 |*          |
 X1822      0.63164    0.63 |*          |
 X3069      0.63153    0.63 |*          |
 X1241      0.62895    0.63 |*          |
 X1476      0.62863    0.63 |*          |
 X1415      0.62779    0.63 |*          |
 X788       0.62618    0.63 |*          |
 X2937      0.62602    0.63 |*          |
 X3204      0.62593    0.63 |*          |
 X2312      0.62132    0.62 |*          |
 X1248      0.61917    0.62 |*          |
 X3972      0.61584    0.62 |*          |
 X530       0.61548    0.62 |*          |
 X3570      0.61408    0.61 |*          |
 X1703      0.61334    0.61 |*          |
 X2342      0.61237    0.61 |*          |
 X887       0.61178    0.61 |*          |
 X3822      0.61140    0.61 |*          |
 X3900      0.61111    0.61 |*          |
 X3753      0.61079    0.61 |*          |
 X4981      0.60484    0.60 |*          |
 X14        0.60228    0.60 |*          |
 X4810      0.60109    0.60 |*          |
 X1788      0.60069    0.60 |*          |
 X3431      0.60014    0.60 |*          |
 X218       0.59993    0.60 |*          |
 X2327      0.59937    0.60 |*          |
 X196       0.59889    0.60 |*          |
 X2551      0.59802    0.60 |*          |
 X2962      0.59719    0.60 |*          |
 X2573      0.59704    0.60 |*          |
 X4094      0.59595    0.60 |*          |
 X4172      0.59244    0.59 |*          |
 X2775      0.58777    0.59 |*          |
 X3405      0.58731    0.59 |*          |
 X1130      0.58724    0.59 |*          |
 X1394      0.58633    0.59 |*          |
 X3087      0.58555    0.59 |*          |
 X118       0.58476    0.58 |*          |
 X3359      0.57858    0.58 |*          |
 X528       0.57819    0.58 |*          |
 X3826      0.57776    0.58 |*          |
 X2814      0.57748    0.58 |*          |
 X853       0.57639    0.58 |*          |
 X3712      0.57591    0.58 |*          |
 X975       0.57484    0.57 |*          |
 X3750      0.56770    0.57 |*          |
 X4088      0.56755    0.57 |*          |
 X201       0.56602    0.57 |*          |
 X1054      0.56411    0.56 |*          |
 X2028      0.56284    0.56 |*          |
 X1626      0.56221    0.56 |*          |
 X314       0.56148    0.56 |*          |
 X3184      0.56138    0.56 |*          |
 X1491      0.56061    0.56 |*          |
 X3596      0.55723    0.56 |*          |
 X2232      0.54896    0.55 |*          |
 X1782      0.54597    0.55 |*          |
 X711       0.54588    0.55 |*          |
 X3868      0.54442    0.54 |*          |
 X2242      0.54415    0.54 |*          |
 X3797      0.54277    0.54 |*          |
 X4660      0.54274    0.54 |*          |
 X302       0.53701    0.54 |*          |
 X2534      0.53560    0.54 |*          |
 X50        0.53446    0.53 |*          |
 X2079      0.53273    0.53 |*          |
 X2623      0.53263    0.53 |*          |
 X3190      0.53185    0.53 |*          |
 X1         0.52837    0.53 |*          |
 X4064      0.52833    0.53 |*          |
 X3981      0.52713    0.53 |*          |
 X2991      0.52710    0.53 |*          |
 X1495      0.52663    0.53 |*          |
 X2546      0.52530    0.53 |*          |
 X3978      0.52514    0.53 |*          |
 X2670      0.52390    0.52 |*          |
 X1306      0.52384    0.52 |*          |
 X2166      0.52146    0.52 |*          |
 X1676      0.52113    0.52 |*          |
 X3377      0.52015    0.52 |*          |
 X2213      0.51839    0.52 |*          |
 X1069      0.51749    0.52 |*          |
 X2945      0.51426    0.51 |*          |
 X4378      0.51231    0.51 |*          |
 X4913      0.50969    0.51 |*          |
 X1982      0.50941    0.51 |*          |
 X1150      0.50939    0.51 |*          |
 X2294      0.50861    0.51 |*          |
 X1825      0.50576    0.51 |*          |
 X4850      0.50463    0.50 |*          |
 X4968      0.50432    0.50 |*          |
 X3952      0.50351    0.50 |*          |
 X2911      0.50111    0.50 |*          |
 X1357      0.49698    0.50 |*          |
 X1302      0.49563    0.50 |*          |
 X2346      0.49524    0.50 |*          |
 X1012      0.49499    0.49 |*          |
 X4502      0.49278    0.49 |*          |
 X704       0.49192    0.49 |*          |
 X4112      0.49056    0.49 |*          |
 X1034      0.48843    0.49 |*          |
 X4759      0.48732    0.49 |*          |
 X3166      0.48707    0.49 |*          |
 X1105      0.48531    0.49 |*          |
 X1611      0.48492    0.48 |*          |
 X105       0.48340    0.48 |*          |
 X4574      0.48288    0.48 |*          |
 X3770      0.48280    0.48 |*          |
 X1894      0.48045    0.48 |*          |
 X2558      0.48023    0.48 |*          |
 X3556      0.47945    0.48 |*          |
 X1879      0.47920    0.48 |*          |
 X2175      0.47754    0.48 |*          |
 X4295      0.47726    0.48 |*          |
 X54        0.47715    0.48 |*          |
 X3187      0.47341    0.47 |*          |
 X525       0.47306    0.47 |*          |
 X2712      0.47175    0.47 |*          |
 X3338      0.47105    0.47 |*          |
 X3481      0.47069    0.47 |*          |
 X3728      0.45854    0.46 |*          |
 X3652      0.45826    0.46 |*          |
 X4399      0.45718    0.46 |*          |
 X1387      0.45285    0.45 |*          |
 X279       0.45228    0.45 |*          |
 X2420      0.45113    0.45 |*          |
 X4969      0.44945    0.45 |*          |
 X1546      0.44621    0.45 |*          |
 X3757      0.44575    0.45 |*          |
 X2661      0.44572    0.45 |*          |
 X3608      0.44283    0.44 |*          |
 X2124      0.44099    0.44 |*          |
 X1907      0.43797    0.44 |*          |
 X4018      0.43519    0.44 |*          |
 X804       0.43518    0.44 |*          |
 X199       0.43463    0.43 |*          |
 X550       0.43191    0.43 |*          |
 X2570      0.42448    0.42 |*          |
 X70        0.42317    0.42 |*          |
 X189       0.42316    0.42 |*          |
 X417       0.42132    0.42 |*          |
 X2729      0.42038    0.42 |*          |
 X3007      0.42026    0.42 |*          |
 X1294      0.41978    0.42 |*          |
 X4087      0.41925    0.42 |*          |
 X3271      0.41862    0.42 |*          |
 X947       0.41721    0.42 |*          |
 X2032      0.41513    0.42 |*          |
 X3820      0.41399    0.41 |*          |
 X4691      0.41311    0.41 |*          |
 X3805      0.40665    0.41 |*          |
 X3112      0.40582    0.41 |*          |
 X650       0.40275    0.40 |*          |
 X3457      0.40245    0.40 |*          |
 X881       0.40130    0.40 |*          |
 X1599      0.40061    0.40 |*          |
 X3647      0.39729    0.40 |*          |
 X966       0.39592    0.40 |*          |
 X2590      0.39308    0.39 |*          |
 X1658      0.39295    0.39 |*          |
 X3935      0.39214    0.39 |*          |
 X1803      0.39091    0.39 |*          |
 X2208      0.38986    0.39 |*          |
 X3729      0.38978    0.39 |*          |
 X3858      0.38969    0.39 |*          |
 X4682      0.38825    0.39 |*          |
 X4116      0.38666    0.39 |*          |
 X1440      0.38381    0.38 |*          |
 X3587      0.38331    0.38 |*          |
 X6         0.37825    0.38 |*          |
 X2792      0.37800    0.38 |*          |
 X4098      0.37767    0.38 |*          |
 X1590      0.37702    0.38 |*          |
 X4383      0.37699    0.38 |*          |
 X1959      0.37320    0.37 |*          |
 X4072      0.37270    0.37 |*          |
 X80        0.37267    0.37 |*          |
 X4816      0.37222    0.37 |*          |
 X3294      0.36970    0.37 |*          |
 X2325      0.36925    0.37 |*          |
 X2832      0.36543    0.37 |*          |
 X583       0.36504    0.37 |*          |
 X3445      0.36316    0.36 |*          |
 X895       0.36220    0.36 |*          |
 X2195      0.35928    0.36 |*          |
 X4997      0.34387    0.34 |*          |
 X2855      0.34053    0.34 |*          |
 X4022      0.33968    0.34 |*          |
 X2802      0.33677    0.34 |*          |
 X1487      0.33534    0.34 |*          |
 X4081      0.33367    0.33 |*          |
 X4201      0.32814    0.33 |*          |
 X4518      0.32380    0.32 |*          |
 X757       0.32355    0.32 |*          |
 X3648      0.32145    0.32 |*          |
 X1874      0.31860    0.32 |*          |
 X2494      0.31334    0.31 |*          |
 X4330      0.31321    0.31 |*          |
 X4041      0.31269    0.31 |*          |
 X2377      0.31159    0.31 |*          |
 X3421      0.31045    0.31 |*          |
 X3971      0.30865    0.31 |*          |
 X754       0.30491    0.30 |*          |
 X2803      0.30045    0.30 |*          |
 X4616      0.30043    0.30 |*          |
 X517       0.29836    0.30 |*          |
 X3734      0.29708    0.30 |*          |
 X1239      0.29479    0.29 |*          |
 X1837      0.29136    0.29 |*          |
 X2892      0.29116    0.29 |*          |
 X320       0.29101    0.29 |*          |
 X1223      0.29081    0.29 |*          |
 X1518      0.28887    0.29 |*          |
 X3821      0.28873    0.29 |*          |
 X1953      0.28693    0.29 |*          |
 X3026      0.28686    0.29 |*          |
 X2835      0.28359    0.28 |*          |
 X4771      0.28312    0.28 |*          |
 X479       0.28084    0.28 |*          |
 X614       0.28039    0.28 |*          |
 X3409      0.27921    0.28 |*          |
 X1844      0.27771    0.28 |*          |
 X688       0.27386    0.27 |*          |
 X1932      0.26906    0.27 |*          |
 X374       0.26595    0.27 |*          |
 X927       0.26475    0.26 |*          |
 X3836      0.26426    0.26 |*          |
 X1279      0.26105    0.26 |*          |
 X4291      0.26069    0.26 |*          |
 X1074      0.25867    0.26 |*          |
 X560       0.25837    0.26 |*          |
 X2382      0.25570    0.26 |*          |
 X4633      0.24841    0.25 |*          |
 X3374      0.24455    0.24 |*          |
 X1621      0.24221    0.24 |*          |
 X2866      0.24037    0.24 |*          |
 X3929      0.23834    0.24 |*          |
 X1667      0.23685    0.24 |*          |
 X2519      0.23542    0.24 |*          |
 X906       0.23373    0.23 |*          |
 X1350      0.23183    0.23 |*          |
 X3725      0.23085    0.23 |*          |
 X1512      0.22911    0.23 |*          |
 X4336      0.22818    0.23 |*          |
 X827       0.22780    0.23 |*          |
 X502       0.22716    0.23 |*          |
 X2673      0.22478    0.22 |*          |
 X655       0.21748    0.22 |*          |
 X816       0.21635    0.22 |*          |
 X4299      0.21545    0.22 |*          |
 X1991      0.21121    0.21 |*          |
 X4549      0.20832    0.21 |*          |
 X2488      0.20748    0.21 |*          |
 X830       0.20742    0.21 |*          |
 X4083      0.20738    0.21 |*          |
 X4062      0.20633    0.21 |*          |
 X3145      0.20625    0.21 |*          |
 X353       0.20435    0.20 |*          |
 X3276      0.20431    0.20 |*          |
 X306       0.20414    0.20 |*          |
 X475       0.20236    0.20 |*          |
 X4675      0.20194    0.20 |*          |
 X180       0.20159    0.20 |*          |
 X1396      0.20100    0.20 |*          |
 X2588      0.19987    0.20 |*          |
 X3462      0.19763    0.20 |*          |
 X4920      0.19496    0.19 |*          |
 X2665      0.19338    0.19 |*          |
 X1251      0.19175    0.19 |*          |
 X291       0.19101    0.19 |*          |
 X169       0.18993    0.19 |*          |
 X3171      0.18954    0.19 |*          |
 X2849      0.18771    0.19 |*          |
 X2752      0.18630    0.19 |*          |
 X1369      0.18314    0.18 |*          |
 X4773      0.18217    0.18 |*          |
 X3658      0.17957    0.18 |*          |
 X4157      0.17954    0.18 |*          |
 X3150      0.17893    0.18 |*          |
 X4251      0.17681    0.18 |*          |
 X1504      0.17450    0.17 |*          |
 X4612      0.17279    0.17 |*          |
 X3696      0.17084    0.17 |*          |
 X3468      0.16706    0.17 |*          |
 X3492      0.16521    0.17 |*          |
 X2065      0.16468    0.16 |*          |
 X3794      0.16391    0.16 |*          |
 X712       0.16322    0.16 |*          |
 X2535      0.15466    0.15 |*          |
 X2228      0.15347    0.15 |*          |
 X744       0.15331    0.15 |*          |
 X701       0.15267    0.15 |*          |
 X3500      0.15017    0.15 |*          |
 X3412      0.13819    0.14 |*          |
 X3513      0.12960    0.13 |*          |
 X1299      0.12621    0.13 |*          |
 X4720      0.12431    0.12 |*          |
 X4499      0.12355    0.12 |*          |
 X4228      0.12275    0.12 |*          |
 X1189      0.12254    0.12 |*          |
 X4513      0.12104    0.12 |*          |
 X4779      0.12034    0.12 |*          |
 X2764      0.11950    0.12 |*          |
 X849       0.11785    0.12 |*          |
 X3998      0.11574    0.12 |*          |
 X4930      0.11415    0.11 |*          |
 X3366      0.11073    0.11 |*          |
 X489       0.11026    0.11 |*          |
 X499       0.10774    0.11 |*          |
 X3367      0.10766    0.11 |*          |
 X4605      0.10586    0.11 |*          |
 X3571      0.10550    0.11 |*          |
 X2316      0.10494    0.10 |*          |
 X1318      0.09944    0.10 |*          |
 X3493      0.09737    0.10 |*          |
 X3623      0.09619    0.10 |*          |
 X4589      0.09202    0.09 |*          |
 X3228      0.09138    0.09 |*          |
 X2811      0.09072    0.09 |*          |
 X618       0.09049    0.09 |*          |
 X3709      0.08910    0.09 |*          |
 X4216      0.08782    0.09 |*          |
 X2604      0.08722    0.09 |*          |
 X809       0.08572    0.09 |*          |
 X1326      0.08155    0.08 |*          |
 X4442      0.08102    0.08 |*          |
 X2045      0.08036    0.08 |*          |
 X3938      0.07820    0.08 |*          |
 X4579      0.07151    0.07 |*          |
 X4987      0.07051    0.07 |*          |
 X1280      0.06852    0.07 |*          |
 X1898      0.06815    0.07 |*          |
 X4284      0.06613    0.07 |*          |
 X4432      0.06566    0.07 |*          |
 X1383      0.06512    0.07 |*          |
 X170       0.06465    0.06 |*          |
 X3186      0.06080    0.06 |*          |
 X443       0.06028    0.06 |*          |
 X434       0.05956    0.06 |*          |
 X3099      0.05860    0.06 |*          |
 X1588      0.05466    0.05 |*          |
 X4386      0.05348    0.05 |*          |
 X1062      0.05321    0.05 |*          |
 X421       0.05287    0.05 |*          |
 X1442      0.05259    0.05 |*          |
 X1560      0.05226    0.05 |*          |
 X4491      0.05076    0.05 |*          |
 X209       0.04923    0.05 |*          |
 X551       0.04908    0.05 |*          |
 X4500      0.04859    0.05 |*          |
 X862       0.04801    0.05 |*          |
 X3532      0.04797    0.05 |*          |
 X3829      0.04398    0.04 |*          |
 X859       0.04339    0.04 |*          |
 X4645      0.04260    0.04 |*          |
 X4950      0.03974    0.04 |*          |
 X3984      0.03972    0.04 |*          |
 X2469      0.03573    0.04 |*          |
 X3068      0.03194    0.03 |*          |
 X3742      0.02973    0.03 |*          |
 X1013      0.02956    0.03 |*          |
 X2180      0.02810    0.03 |*          |
 X3626      0.02648    0.03 |*          |
 X1256      0.02553    0.03 |*          |
 X1360      0.02493    0.02 |*          |
 X4859      0.02431    0.02 |*          |
 X2552      0.02368    0.02 |*          |
 X1377      0.02186    0.02 |*          |
 X309       0.02159    0.02 |*          |
 X486       0.02141    0.02 |*          |
 X355       0.02139    0.02 |*          |
 X4575      0.02099    0.02 |*          |
 X633       0.02067    0.02 |*          |
 X405       0.02061    0.02 |*          |
 X4641      0.02001    0.02 |*          |
 X3051      0.01885    0.02 |*          |
 X78        0.01878    0.02 |*          |
 X4119      0.01860    0.02 |*          |
 X4915      0.01846    0.02 |*          |
 X798       0.01675    0.02 |*          |
 X952       0.01572    0.02 |*          |
 X2081      0.01506    0.02 |*          |
 X2376      0.01469    0.01 |*          |
 X507       0.01448    0.01 |*          |
 X722       0.01243    0.01 |*          |
 X2543      0.01204    0.01 |*          |
 X2309      0.01171    0.01 |*          |
 X599       0.01065    0.01 |*          |
 X2916      0.01014    0.01 |*          |
 X242       0.00972    0.01 |*          |
 X3714      0.00965    0.01 |*          |
 X4706      0.00960    0.01 |*          |
 X4626      0.00951    0.01 |*          |
 X821       0.00905    0.01 |*          |
 X163       0.00895    0.01 |*          |
 X2721      0.00818    0.01 |*          |
 X23        0.00816    0.01 |*          |
 X1422      0.00781    0.01 |*          |
 X2310      0.00770    0.01 |*          |
 X3058      0.00766    0.01 |*          |
 X4426      0.00759    0.01 |*          |
 X4470      0.00743    0.01 |*          |
 X4564      0.00728    0.01 |*          |
 X1755      0.00710    0.01 |*          |
 X4469      0.00705    0.01 |*          |
 X3703      0.00635    0.01 |*          |
 X963       0.00605    0.01 |*          |
 X2337      0.00597    0.01 |*          |
 X2501      0.00579    0.01 |*          |
 X818       0.00568    0.01 |*          |
 X2815      0.00536    0.01 |*          |
 X333       0.00493    0.00 |*          |
 X3120      0.00479    0.00 |*          |
 X3983      0.00461    0.00 |*          |
 X3954      0.00416    0.00 |*          |
 X1109      0.00388    0.00 |*          |
 X1859      0.00383    0.00 |*          |
 X2425      0.00379    0.00 |*          |
 X4479      0.00371    0.00 |*          |
 X2113      0.00365    0.00 |*          |
 X2882      0.00324    0.00 |*          |
 X1198      0.00321    0.00 |*          |
 X894       0.00277    0.00 |*          |
 X2582      0.00275    0.00 |*          |
 X1622      0.00262    0.00 |*          |
 X2834      0.00252    0.00 |*          |
 X16        0.00251    0.00 |*          |
 X2523      0.00247    0.00 |*          |
 X3573      0.00246    0.00 |*          |
 X3724      0.00239    0.00 |*          |
 X1810      0.00219    0.00 |*          |
 X503       0.00208    0.00 |*          |
 X2511      0.00188    0.00 |*          |
 X2601      0.00184    0.00 |*          |
 X399       0.00176    0.00 |*          |
 X812       0.00176    0.00 |*          |
 X4718      0.00165    0.00 |*          |
 X1201      0.00161    0.00 |*          |
 X1904      0.00160    0.00 |*          |
 X2967      0.00152    0.00 |*          |
 X4853      0.00141    0.00 |*          |
