
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X528       1.07068    1.07 |*          |
 X1040      1.06787    1.07 |*          |
 X326       1.06651    1.07 |*          |
 X987       1.06606    1.07 |*          |
 X2246      1.06530    1.07 |*          |
 X3869      1.06518    1.07 |*          |
 X4702      1.06325    1.06 |*          |
 X3899      1.06198    1.06 |*          |
 X3292      1.05642    1.06 |*          |
 X273       1.05552    1.06 |*          |
 X1970      1.05437    1.05 |*          |
 X4299      1.05296    1.05 |*          |
 X4674      1.05244    1.05 |*          |
 X121       1.05224    1.05 |*          |
 X1430      1.05187    1.05 |*          |
 X258       1.05154    1.05 |*          |
 X68        1.05001    1.05 |*          |
 X4769      1.04996    1.05 |*          |
 X2471      1.04925    1.05 |*          |
 X4042      1.04903    1.05 |*          |
 X2879      1.04507    1.05 |*          |
 X2009      1.03985    1.04 |*          |
 X1013      1.03900    1.04 |*          |
 X983       1.03898    1.04 |*          |
 X2709      1.03726    1.04 |*          |
 X1541      1.03342    1.03 |*          |
 X3821      1.02820    1.03 |*          |
 X173       1.02813    1.03 |*          |
 X3818      1.02595    1.03 |*          |
 X111       1.01975    1.02 |*          |
 X3736      1.01737    1.02 |*          |
 X4594      1.01580    1.02 |*          |
 X3724      1.01577    1.02 |*          |
 X712       1.01444    1.01 |*          |
 X1069      1.01144    1.01 |*          |
 X2314      1.01135    1.01 |*          |
 X4757      1.01084    1.01 |*          |
 X1661      1.00290    1.00 |*          |
 X4169      0.99897    1.00 |*          |
 X17        0.99795    1.00 |*          |
 X1931      0.99683    1.00 |*          |
 X3021      0.99587    1.00 |*          |
 X4238      0.99282    0.99 |*          |
 X2612      0.98674    0.99 |*          |
 X1466      0.98659    0.99 |*          |
 X2166      0.98561    0.99 |*          |
 X3480      0.98246    0.98 |*          |
 X943       0.98238    0.98 |*          |
 X4868      0.98124    0.98 |*          |
 X1088      0.98064    0.98 |*          |
 X2127      0.97804    0.98 |*          |
 X1140      0.97750    0.98 |*          |
 X3583      0.97416    0.97 |*          |
 X596       0.97388    0.97 |*          |
 X1283      0.97313    0.97 |*          |
 X4235      0.97179    0.97 |*          |
 X1950      0.96547    0.97 |*          |
 X834       0.96503    0.97 |*          |
 X3481      0.96390    0.96 |*          |
 X2654      0.96369    0.96 |*          |
 X3276      0.96298    0.96 |*          |
 X3588      0.95903    0.96 |*          |
 X870       0.95813    0.96 |*          |
 X25        0.95637    0.96 |*          |
 X849       0.95393    0.95 |*          |
 X70        0.95166    0.95 |*          |
 X1072      0.95010    0.95 |*          |
 X4183      0.94937    0.95 |*          |
 X722       0.94482    0.94 |*          |
 X2402      0.94410    0.94 |*          |
 X3516      0.94365    0.94 |*          |
 X2070      0.94286    0.94 |*          |
 X69        0.94067    0.94 |*          |
 X4307      0.94024    0.94 |*          |
 X3428      0.93477    0.93 |*          |
 X4113      0.92907    0.93 |*          |
 X2783      0.92697    0.93 |*          |
 X1422      0.92608    0.93 |*          |
 X3712      0.92498    0.92 |*          |
 X1543      0.92442    0.92 |*          |
 X3212      0.92107    0.92 |*          |
 X4994      0.92025    0.92 |*          |
 X3369      0.91783    0.92 |*          |
 X3389      0.91622    0.92 |*          |
 X4029      0.91534    0.92 |*          |
 X2689      0.91366    0.91 |*          |
 X1460      0.91293    0.91 |*          |
 X425       0.91166    0.91 |*          |
 X3809      0.91127    0.91 |*          |
 X3182      0.90675    0.91 |*          |
 X1469      0.90593    0.91 |*          |
 X4974      0.90565    0.91 |*          |
 X4018      0.90423    0.90 |*          |
 X360       0.90215    0.90 |*          |
 X3521      0.90004    0.90 |*          |
 X3365      0.89908    0.90 |*          |
 X2920      0.89897    0.90 |*          |
 X1646      0.89883    0.90 |*          |
 X3131      0.89724    0.90 |*          |
 X1810      0.89604    0.90 |*          |
 X1653      0.89479    0.89 |*          |
 X1520      0.89316    0.89 |*          |
 X2546      0.89313    0.89 |*          |
 X3386      0.89050    0.89 |*          |
 X1052      0.88334    0.88 |*          |
 X4231      0.88271    0.88 |*          |
 X1623      0.88183    0.88 |*          |
 X4390      0.88121    0.88 |*          |
 X4592      0.87988    0.88 |*          |
 X890       0.87537    0.88 |*          |
 X1059      0.87360    0.87 |*          |
 X1928      0.87279    0.87 |*          |
 X3857      0.87144    0.87 |*          |
 X627       0.86971    0.87 |*          |
 X3877      0.86970    0.87 |*          |
 X3248      0.86849    0.87 |*          |
 X2810      0.86581    0.87 |*          |
 X4719      0.86454    0.86 |*          |
 X1684      0.86412    0.86 |*          |
 X948       0.86134    0.86 |*          |
 X4414      0.86104    0.86 |*          |
 X3638      0.86018    0.86 |*          |
 X4657      0.85976    0.86 |*          |
 X3085      0.85928    0.86 |*          |
 X3441      0.85825    0.86 |*          |
 X4140      0.85808    0.86 |*          |
 X643       0.85414    0.85 |*          |
 X4062      0.85216    0.85 |*          |
 X1233      0.85103    0.85 |*          |
 X2829      0.85010    0.85 |*          |
 X2835      0.84912    0.85 |*          |
 X4643      0.84762    0.85 |*          |
 X2055      0.84756    0.85 |*          |
 X499       0.84642    0.85 |*          |
 X330       0.84601    0.85 |*          |
 X4176      0.84538    0.85 |*          |
 X2916      0.84449    0.84 |*          |
 X671       0.84281    0.84 |*          |
 X3923      0.83983    0.84 |*          |
 X1524      0.83934    0.84 |*          |
 X1516      0.83652    0.84 |*          |
 X358       0.83649    0.84 |*          |
 X1426      0.83429    0.83 |*          |
 X1362      0.83203    0.83 |*          |
 X4564      0.82759    0.83 |*          |
 X3250      0.82746    0.83 |*          |
 X4023      0.82604    0.83 |*          |
 X1540      0.82472    0.82 |*          |
 X2918      0.82314    0.82 |*          |
 X3314      0.82282    0.82 |*          |
 X911       0.82185    0.82 |*          |
 X2518      0.81671    0.82 |*          |
 X1586      0.81632    0.82 |*          |
 X4502      0.81565    0.82 |*          |
 X1932      0.81341    0.81 |*          |
 X4454      0.81310    0.81 |*          |
 X3963      0.81238    0.81 |*          |
 X1060      0.81118    0.81 |*          |
 X1740      0.81090    0.81 |*          |
 X3783      0.80992    0.81 |*          |
 X488       0.80595    0.81 |*          |
 X4836      0.80565    0.81 |*          |
 X1247      0.80302    0.80 |*          |
 X895       0.80117    0.80 |*          |
 X283       0.79913    0.80 |*          |
 X2909      0.79816    0.80 |*          |
 X1238      0.79719    0.80 |*          |
 X1205      0.79572    0.80 |*          |
 X650       0.79458    0.79 |*          |
 X2925      0.79405    0.79 |*          |
 X4981      0.79313    0.79 |*          |
 X472       0.79139    0.79 |*          |
 X4392      0.79035    0.79 |*          |
 X1187      0.79008    0.79 |*          |
 X3415      0.78718    0.79 |*          |
 X1135      0.78589    0.79 |*          |
 X4187      0.78018    0.78 |*          |
 X3419      0.77914    0.78 |*          |
 X223       0.77732    0.78 |*          |
 X3992      0.77683    0.78 |*          |
 X1881      0.77517    0.78 |*          |
 X1825      0.77301    0.77 |*          |
 X3068      0.77258    0.77 |*          |
 X1230      0.77188    0.77 |*          |
 X4091      0.77106    0.77 |*          |
 X1043      0.77060    0.77 |*          |
 X505       0.76984    0.77 |*          |
 X2014      0.76948    0.77 |*          |
 X2678      0.76862    0.77 |*          |
 X2986      0.76764    0.77 |*          |
 X2511      0.76635    0.77 |*          |
 X3776      0.76620    0.77 |*          |
 X4875      0.76610    0.77 |*          |
 X4538      0.76237    0.76 |*          |
 X517       0.76055    0.76 |*          |
 X4081      0.76018    0.76 |*          |
 X1212      0.75697    0.76 |*          |
 X3451      0.75449    0.75 |*          |
 X3884      0.75360    0.75 |*          |
 X4900      0.75327    0.75 |*          |
 X4188      0.75321    0.75 |*          |
 X3290      0.75090    0.75 |*          |
 X523       0.74951    0.75 |*          |
 X1686      0.74911    0.75 |*          |
 X2702      0.74801    0.75 |*          |
 X3136      0.74203    0.74 |*          |
 X604       0.74202    0.74 |*          |
 X1386      0.74181    0.74 |*          |
 X1762      0.74066    0.74 |*          |
 X1462      0.73955    0.74 |*          |
 X4800      0.73624    0.74 |*          |
 X2983      0.73616    0.74 |*          |
 X4977      0.73522    0.74 |*          |
 X842       0.73307    0.73 |*          |
 X2737      0.73196    0.73 |*          |
 X4039      0.73061    0.73 |*          |
 X1512      0.73055    0.73 |*          |
 X418       0.73000    0.73 |*          |
 X2633      0.72923    0.73 |*          |
 X2649      0.72765    0.73 |*          |
 X1089      0.72728    0.73 |*          |
 X3222      0.72605    0.73 |*          |
 X217       0.72598    0.73 |*          |
 X305       0.72523    0.73 |*          |
 X4687      0.72345    0.72 |*          |
 X220       0.72012    0.72 |*          |
 X2290      0.71911    0.72 |*          |
 X4743      0.71842    0.72 |*          |
 X4275      0.71757    0.72 |*          |
 X3110      0.71745    0.72 |*          |
 X1865      0.71454    0.71 |*          |
 X1530      0.71041    0.71 |*          |
 X4271      0.71010    0.71 |*          |
 X2602      0.70769    0.71 |*          |
 X796       0.70744    0.71 |*          |
 X802       0.70695    0.71 |*          |
 X2855      0.70413    0.70 |*          |
 X1132      0.70223    0.70 |*          |
 X2434      0.70215    0.70 |*          |
 X1079      0.70034    0.70 |*          |
 X1961      0.69974    0.70 |*          |
 X701       0.69968    0.70 |*          |
 X4679      0.69879    0.70 |*          |
 X1065      0.69839    0.70 |*          |
 X986       0.69711    0.70 |*          |
 X2049      0.69694    0.70 |*          |
 X4888      0.69624    0.70 |*          |
 X2044      0.69370    0.69 |*          |
 X1691      0.69313    0.69 |*          |
 X4621      0.69050    0.69 |*          |
 X478       0.68943    0.69 |*          |
 X1407      0.68682    0.69 |*          |
 X308       0.68613    0.69 |*          |
 X4279      0.68323    0.68 |*          |
 X838       0.68294    0.68 |*          |
 X1647      0.68268    0.68 |*          |
 X2888      0.68152    0.68 |*          |
 X189       0.68002    0.68 |*          |
 X1848      0.67821    0.68 |*          |
 X3581      0.67800    0.68 |*          |
 X4003      0.67716    0.68 |*          |
 X3405      0.67455    0.67 |*          |
 X1855      0.67217    0.67 |*          |
 X570       0.67018    0.67 |*          |
 X2150      0.66990    0.67 |*          |
 X287       0.66936    0.67 |*          |
 X2967      0.66883    0.67 |*          |
 X3749      0.66823    0.67 |*          |
 X1797      0.66712    0.67 |*          |
 X2793      0.66516    0.67 |*          |
 X3841      0.66365    0.66 |*          |
 X1338      0.66307    0.66 |*          |
 X199       0.66184    0.66 |*          |
 X2658      0.66140    0.66 |*          |
 X3807      0.66060    0.66 |*          |
 X3563      0.65956    0.66 |*          |
 X3808      0.65860    0.66 |*          |
 X1271      0.65183    0.65 |*          |
 X3271      0.65056    0.65 |*          |
 X3031      0.64903    0.65 |*          |
 X1565      0.64508    0.65 |*          |
 X4512      0.64447    0.64 |*          |
 X2982      0.64413    0.64 |*          |
 X375       0.64332    0.64 |*          |
 X1674      0.64019    0.64 |*          |
 X1832      0.63576    0.64 |*          |
 X4819      0.63372    0.63 |*          |
 X73        0.63219    0.63 |*          |
 X1615      0.62906    0.63 |*          |
 X4561      0.62666    0.63 |*          |
 X3377      0.62529    0.63 |*          |
 X4274      0.62412    0.62 |*          |
 X1504      0.62398    0.62 |*          |
 X2052      0.62037    0.62 |*          |
 X1028      0.61948    0.62 |*          |
 X4731      0.61745    0.62 |*          |
 X165       0.61546    0.62 |*          |
 X1419      0.61161    0.61 |*          |
 X4983      0.61090    0.61 |*          |
 X2032      0.61073    0.61 |*          |
 X3788      0.60670    0.61 |*          |
 X1626      0.60552    0.61 |*          |
 X4573      0.60108    0.60 |*          |
 X2369      0.60080    0.60 |*          |
 X2557      0.60056    0.60 |*          |
 X4989      0.59749    0.60 |*          |
 X3296      0.59649    0.60 |*          |
 X462       0.59460    0.59 |*          |
 X615       0.59291    0.59 |*          |
 X397       0.59238    0.59 |*          |
 X681       0.59238    0.59 |*          |
 X2097      0.59031    0.59 |*          |
 X1610      0.58868    0.59 |*          |
 X4202      0.58759    0.59 |*          |
 X1618      0.58526    0.59 |*          |
 X3010      0.58451    0.58 |*          |
 X1988      0.58392    0.58 |*          |
 X66        0.58311    0.58 |*          |
 X4141      0.57923    0.58 |*          |
 X1014      0.57818    0.58 |*          |
 X3948      0.57681    0.58 |*          |
 X2474      0.57639    0.58 |*          |
 X1764      0.57602    0.58 |*          |
 X3367      0.57152    0.57 |*          |
 X2712      0.57130    0.57 |*          |
 X4329      0.57049    0.57 |*          |
 X4550      0.56815    0.57 |*          |
 X2667      0.56747    0.57 |*          |
 X2144      0.56652    0.57 |*          |
 X1482      0.56651    0.57 |*          |
 X1794      0.56556    0.57 |*          |
 X4704      0.56455    0.56 |*          |
 X2212      0.56306    0.56 |*          |
 X4546      0.56041    0.56 |*          |
 X2401      0.56035    0.56 |*          |
 X1725      0.55985    0.56 |*          |
 X3339      0.55945    0.56 |*          |
 X4129      0.55769    0.56 |*          |
 X998       0.55447    0.55 |*          |
 X4489      0.55328    0.55 |*          |
 X3947      0.54946    0.55 |*          |
 X2327      0.54733    0.55 |*          |
 X269       0.54702    0.55 |*          |
 X2411      0.54608    0.55 |*          |
 X1823      0.54500    0.54 |*          |
 X4541      0.54315    0.54 |*          |
 X1547      0.53961    0.54 |*          |
 X4353      0.53917    0.54 |*          |
 X2544      0.53713    0.54 |*          |
 X3379      0.53699    0.54 |*          |
 X3045      0.53218    0.53 |*          |
 X3287      0.53054    0.53 |*          |
 X685       0.53044    0.53 |*          |
 X782       0.53025    0.53 |*          |
 X3500      0.52905    0.53 |*          |
 X1670      0.52560    0.53 |*          |
 X4778      0.52554    0.53 |*          |
 X1353      0.52544    0.53 |*          |
 X1239      0.52526    0.53 |*          |
 X3636      0.52095    0.52 |*          |
 X2443      0.52036    0.52 |*          |
 X553       0.52006    0.52 |*          |
 X3225      0.51955    0.52 |*          |
 X2270      0.51876    0.52 |*          |
 X4815      0.51700    0.52 |*          |
 X4941      0.51690    0.52 |*          |
 X3228      0.51679    0.52 |*          |
 X4585      0.51619    0.52 |*          |
 X4724      0.51587    0.52 |*          |
 X2320      0.51344    0.51 |*          |
 X4412      0.50843    0.51 |*          |
 X235       0.50709    0.51 |*          |
 X2849      0.50276    0.50 |*          |
 X4640      0.50215    0.50 |*          |
 X3651      0.50161    0.50 |*          |
 X537       0.50081    0.50 |*          |
 X4153      0.49490    0.49 |*          |
 X2065      0.49490    0.49 |*          |
 X2016      0.49391    0.49 |*          |
 X1796      0.49244    0.49 |*          |
 X530       0.49144    0.49 |*          |
 X2917      0.49014    0.49 |*          |
 X2140      0.48929    0.49 |*          |
 X2231      0.48910    0.49 |*          |
 X3051      0.48857    0.49 |*          |
 X4991      0.48836    0.49 |*          |
 X3323      0.48835    0.49 |*          |
 X4605      0.48077    0.48 |*          |
 X966       0.47959    0.48 |*          |
 X1340      0.47417    0.47 |*          |
 X2723      0.47412    0.47 |*          |
 X2589      0.47291    0.47 |*          |
 X2486      0.47125    0.47 |*          |
 X2807      0.47063    0.47 |*          |
 X2459      0.46879    0.47 |*          |
 X1306      0.46831    0.47 |*          |
 X3701      0.46608    0.47 |*          |
 X3261      0.46515    0.47 |*          |
 X1534      0.46139    0.46 |*          |
 X1231      0.45930    0.46 |*          |
 X1416      0.45721    0.46 |*          |
 X4969      0.45684    0.46 |*          |
 X4262      0.45597    0.46 |*          |
 X3541      0.45551    0.46 |*          |
 X1739      0.45406    0.45 |*          |
 X2269      0.45261    0.45 |*          |
 X2668      0.45059    0.45 |*          |
 X4786      0.44931    0.45 |*          |
 X2811      0.44667    0.45 |*          |
 X2857      0.44051    0.44 |*          |
 X4005      0.43927    0.44 |*          |
 X2321      0.43924    0.44 |*          |
 X1032      0.43892    0.44 |*          |
 X4266      0.43872    0.44 |*          |
 X464       0.43792    0.44 |*          |
 X2084      0.43749    0.44 |*          |
 X1858      0.43564    0.44 |*          |
 X2662      0.43554    0.44 |*          |
 X1867      0.43262    0.43 |*          |
 X3681      0.43260    0.43 |*          |
 X4146      0.43221    0.43 |*          |
 X3958      0.43021    0.43 |*          |
 X3018      0.42918    0.43 |*          |
 X1130      0.42888    0.43 |*          |
 X1483      0.42798    0.43 |*          |
 X502       0.42781    0.43 |*          |
 X754       0.42721    0.43 |*          |
 X4753      0.42591    0.43 |*          |
 X2963      0.42336    0.42 |*          |
 X4717      0.42325    0.42 |*          |
 X4790      0.42265    0.42 |*          |
 X1188      0.42006    0.42 |*          |
 X2988      0.42006    0.42 |*          |
 X1346      0.41982    0.42 |*          |
 X2138      0.41941    0.42 |*          |
 X4795      0.41767    0.42 |*          |
 X3165      0.41599    0.42 |*          |
 X234       0.41596    0.42 |*          |
 X2367      0.41505    0.42 |*          |
 X2806      0.41321    0.41 |*          |
 X4595      0.41296    0.41 |*          |
 X4484      0.41294    0.41 |*          |
 X4470      0.41269    0.41 |*          |
 X861       0.41111    0.41 |*          |
 X4030      0.41012    0.41 |*          |
 X3757      0.40472    0.40 |*          |
 X3570      0.40379    0.40 |*          |
 X4270      0.40244    0.40 |*          |
 X2163      0.39892    0.40 |*          |
 X4858      0.39679    0.40 |*          |
 X921       0.39568    0.40 |*          |
 X317       0.39448    0.39 |*          |
 X3793      0.39409    0.39 |*          |
 X2040      0.39336    0.39 |*          |
 X2780      0.39311    0.39 |*          |
 X2506      0.38854    0.39 |*          |
 X1067      0.38117    0.38 |*          |
 X2219      0.38042    0.38 |*          |
 X846       0.37970    0.38 |*          |
 X4784      0.37916    0.38 |*          |
 X4826      0.37722    0.38 |*          |
 X4871      0.37595    0.38 |*          |
 X2524      0.37330    0.37 |*          |
 X185       0.37309    0.37 |*          |
 X1742      0.37289    0.37 |*          |
 X2389      0.37205    0.37 |*          |
 X1377      0.37122    0.37 |*          |
 X4791      0.37066    0.37 |*          |
 X3918      0.37062    0.37 |*          |
 X3039      0.36953    0.37 |*          |
 X2722      0.36942    0.37 |*          |
 X2960      0.36905    0.37 |*          |
 X1701      0.36835    0.37 |*          |
 X1472      0.36662    0.37 |*          |
 X2625      0.36348    0.36 |*          |
 X2398      0.36322    0.36 |*          |
 X4710      0.36183    0.36 |*          |
 X2476      0.36154    0.36 |*          |
 X4444      0.35656    0.36 |*          |
 X979       0.35596    0.36 |*          |
 X4138      0.35463    0.35 |*          |
 X3602      0.35335    0.35 |*          |
 X385       0.35057    0.35 |*          |
 X2288      0.34951    0.35 |*          |
 X1318      0.34766    0.35 |*          |
 X4571      0.34711    0.35 |*          |
 X3517      0.34696    0.35 |*          |
 X325       0.34648    0.35 |*          |
 X3848      0.34387    0.34 |*          |
 X1907      0.34188    0.34 |*          |
 X35        0.34132    0.34 |*          |
 X16        0.33014    0.33 |*          |
 X1548      0.32666    0.33 |*          |
 X3872      0.32632    0.33 |*          |
 X803       0.32627    0.33 |*          |
 X614       0.32448    0.32 |*          |
 X3335      0.32445    0.32 |*          |
 X3373      0.31971    0.32 |*          |
 X744       0.31872    0.32 |*          |
 X3962      0.31788    0.32 |*          |
 X2129      0.31526    0.32 |*          |
 X3610      0.31381    0.31 |*          |
 X2508      0.31301    0.31 |*          |
 X1715      0.31223    0.31 |*          |
 X2208      0.30612    0.31 |*          |
 X343       0.30242    0.30 |*          |
 X1680      0.30067    0.30 |*          |
 X3585      0.29928    0.30 |*          |
 X2053      0.29461    0.29 |*          |
 X2522      0.29328    0.29 |*          |
 X315       0.29276    0.29 |*          |
 X1923      0.29222    0.29 |*          |
 X423       0.29169    0.29 |*          |
 X3530      0.29094    0.29 |*          |
 X201       0.29092    0.29 |*          |
 X2118      0.29080    0.29 |*          |
 X4054      0.28966    0.29 |*          |
 X309       0.28884    0.29 |*          |
 X1143      0.28884    0.29 |*          |
 X4623      0.28580    0.29 |*          |
 X4192      0.28457    0.28 |*          |
 X1784      0.28361    0.28 |*          |
 X3184      0.28359    0.28 |*          |
 X421       0.28315    0.28 |*          |
 X607       0.28044    0.28 |*          |
 X3186      0.27736    0.28 |*          |
 X4105      0.27466    0.27 |*          |
 X1854      0.27409    0.27 |*          |
 X4658      0.27013    0.27 |*          |
 X950       0.27013    0.27 |*          |
 X3443      0.26964    0.27 |*          |
 X1613      0.26681    0.27 |*          |
 X2142      0.26670    0.27 |*          |
 X408       0.26573    0.27 |*          |
 X1098      0.26461    0.26 |*          |
 X3197      0.25948    0.26 |*          |
 X2891      0.25864    0.26 |*          |
 X486       0.25700    0.26 |*          |
 X2622      0.25462    0.25 |*          |
 X306       0.25444    0.25 |*          |
 X841       0.25287    0.25 |*          |
 X113       0.25225    0.25 |*          |
 X4988      0.25185    0.25 |*          |
 X4889      0.25182    0.25 |*          |
 X3820      0.25098    0.25 |*          |
 X785       0.24743    0.25 |*          |
 X3625      0.24675    0.25 |*          |
 X2357      0.24656    0.25 |*          |
 X4372      0.24303    0.24 |*          |
 X4477      0.24243    0.24 |*          |
 X151       0.24235    0.24 |*          |
 X4625      0.24207    0.24 |*          |
 X3087      0.24102    0.24 |*          |
 X1879      0.22721    0.23 |*          |
 X2022      0.22682    0.23 |*          |
 X3341      0.22559    0.23 |*          |
 X319       0.22448    0.22 |*          |
 X1783      0.22380    0.22 |*          |
 X1599      0.22092    0.22 |*          |
 X1900      0.22049    0.22 |*          |
 X2566      0.21852    0.22 |*          |
 X2456      0.21836    0.22 |*          |
 X4930      0.21576    0.22 |*          |
 X361       0.21513    0.22 |*          |
 X4589      0.21266    0.21 |*          |
 X4465      0.21223    0.21 |*          |
 X1181      0.20930    0.21 |*          |
 X3430      0.20583    0.21 |*          |
 X4321      0.20441    0.20 |*          |
 X4269      0.20423    0.20 |*          |
 X507       0.20350    0.20 |*          |
 X4666      0.20325    0.20 |*          |
 X559       0.19821    0.20 |*          |
 X1709      0.19586    0.20 |*          |
 X4326      0.19579    0.20 |*          |
 X3220      0.19395    0.19 |*          |
 X978       0.19108    0.19 |*          |
 X3715      0.18734    0.19 |*          |
 X740       0.18671    0.19 |*          |
 X1972      0.18644    0.19 |*          |
 X2572      0.18470    0.18 |*          |
 X532       0.18313    0.18 |*          |
 X2091      0.18293    0.18 |*          |
 X3023      0.17577    0.18 |*          |
 X4248      0.16749    0.17 |*          |
 X2728      0.16650    0.17 |*          |
 X1552      0.16539    0.17 |*          |
 X3461      0.16175    0.16 |*          |
 X593       0.15715    0.16 |*          |
 X3812      0.15521    0.16 |*          |
 X2352      0.15357    0.15 |*          |
 X1082      0.15277    0.15 |*          |
 X4641      0.15261    0.15 |*          |
 X4558      0.15252    0.15 |*          |
 X1574      0.15094    0.15 |*          |
 X1913      0.14830    0.15 |*          |
 X346       0.14409    0.14 |*          |
 X1094      0.14340    0.14 |*          |
 X843       0.13747    0.14 |*          |
 X1305      0.13445    0.13 |*          |
 X1016      0.13156    0.13 |*          |
 X769       0.12984    0.13 |*          |
 X4360      0.12715    0.13 |*          |
 X1294      0.12617    0.13 |*          |
 X2949      0.12067    0.12 |*          |
 X727       0.11923    0.12 |*          |
 X394       0.11380    0.11 |*          |
 X1274      0.11315    0.11 |*          |
 X3445      0.11296    0.11 |*          |
 X4393      0.11250    0.11 |*          |
 X2790      0.10810    0.11 |*          |
 X3282      0.10739    0.11 |*          |
 X370       0.10732    0.11 |*          |
 X3856      0.10132    0.10 |*          |
 X77        0.10072    0.10 |*          |
 X766       0.09960    0.10 |*          |
 X3802      0.09811    0.10 |*          |
 X2135      0.09807    0.10 |*          |
 X4792      0.09665    0.10 |*          |
 X1218      0.09612    0.10 |*          |
 X2641      0.09211    0.09 |*          |
 X3148      0.09110    0.09 |*          |
 X3388      0.08541    0.09 |*          |
 X262       0.08528    0.09 |*          |
 X988       0.08252    0.08 |*          |
 X591       0.08234    0.08 |*          |
 X2159      0.08221    0.08 |*          |
 X2030      0.07740    0.08 |*          |
 X4852      0.07605    0.08 |*          |
 X3523      0.07494    0.07 |*          |
 X4330      0.07476    0.07 |*          |
 X882       0.07204    0.07 |*          |
 X2330      0.07154    0.07 |*          |
 X4925      0.07090    0.07 |*          |
 X554       0.06946    0.07 |*          |
 X4883      0.06882    0.07 |*          |
 X368       0.06726    0.07 |*          |
 X3178      0.06725    0.07 |*          |
 X353       0.06620    0.07 |*          |
 X2075      0.06472    0.06 |*          |
 X117       0.06374    0.06 |*          |
 X1256      0.06079    0.06 |*          |
 X2123      0.06062    0.06 |*          |
 X3455      0.06056    0.06 |*          |
 X4772      0.05978    0.06 |*          |
 X3317      0.05746    0.06 |*          |
 X875       0.05296    0.05 |*          |
 X2881      0.05254    0.05 |*          |
 X923       0.05025    0.05 |*          |
 X2638      0.04970    0.05 |*          |
 X2215      0.04926    0.05 |*          |
 X1650      0.04908    0.05 |*          |
 X2839      0.04773    0.05 |*          |
 X4432      0.04725    0.05 |*          |
 X3782      0.04571    0.05 |*          |
 X2292      0.04488    0.04 |*          |
 X1538      0.04473    0.04 |*          |
 X3716      0.04317    0.04 |*          |
 X1293      0.04181    0.04 |*          |
 X216       0.04114    0.04 |*          |
 X2000      0.04024    0.04 |*          |
 X3094      0.03787    0.04 |*          |
 X1804      0.03481    0.03 |*          |
 X1029      0.03467    0.03 |*          |
 X2639      0.03327    0.03 |*          |
 X1973      0.03210    0.03 |*          |
 X531       0.03122    0.03 |*          |
 X227       0.03023    0.03 |*          |
 X2859      0.02890    0.03 |*          |
 X878       0.02862    0.03 |*          |
 X1054      0.02811    0.03 |*          |
 X663       0.02781    0.03 |*          |
 X2232      0.02508    0.03 |*          |
 X1183      0.02506    0.03 |*          |
 X2095      0.02498    0.02 |*          |
 X218       0.02491    0.02 |*          |
 X4123      0.02080    0.02 |*          |
 X3669      0.01987    0.02 |*          |
 X3153      0.01826    0.02 |*          |
 X771       0.01820    0.02 |*          |
 X1235      0.01811    0.02 |*          |
 X4038      0.01648    0.02 |*          |
 X3467      0.01646    0.02 |*          |
 X4349      0.01548    0.02 |*          |
 X1477      0.01390    0.01 |*          |
 X728       0.01209    0.01 |*          |
 X2651      0.01103    0.01 |*          |
 X91        0.01054    0.01 |*          |
 X2206      0.01042    0.01 |*          |
 X4318      0.00893    0.01 |*          |
 X4010      0.00884    0.01 |*          |
 X684       0.00878    0.01 |*          |
 X4911      0.00847    0.01 |*          |
 X1225      0.00833    0.01 |*          |
 X2554      0.00833    0.01 |*          |
 X4997      0.00713    0.01 |*          |
 X1251      0.00692    0.01 |*          |
 X2883      0.00649    0.01 |*          |
 X514       0.00642    0.01 |*          |
 X1125      0.00617    0.01 |*          |
 X21        0.00589    0.01 |*          |
 X448       0.00587    0.01 |*          |
 X2294      0.00560    0.01 |*          |
 X4479      0.00511    0.01 |*          |
 X428       0.00507    0.01 |*          |
 X1609      0.00479    0.00 |*          |
 X1310      0.00464    0.00 |*          |
 X4156      0.00462    0.00 |*          |
 X410       0.00404    0.00 |*          |
 X1839      0.00402    0.00 |*          |
 X2971      0.00401    0.00 |*          |
 X4705      0.00391    0.00 |*          |
 X2749      0.00385    0.00 |*          |
 X1501      0.00338    0.00 |*          |
 X4713      0.00313    0.00 |*          |
 X14        0.00292    0.00 |*          |
 X1728      0.00286    0.00 |*          |
 X971       0.00284    0.00 |*          |
 X299       0.00249    0.00 |*          |
 X1195      0.00241    0.00 |*          |
 X506       0.00239    0.00 |*          |
 X4310      0.00237    0.00 |*          |
 X4500      0.00218    0.00 |*          |
 X649       0.00208    0.00 |*          |
 X3784      0.00180    0.00 |*          |
 X43        0.00161    0.00 |*          |
 X4043      0.00130    0.00 |*          |
 X2873      0.00092    0.00 |*          |
 X711       0.00092    0.00 |*          |
 X3263      0.00088    0.00 |*          |
 X187       0.00081    0.00 |*          |
 X821       0.00079    0.00 |*          |
 X1487      0.00076    0.00 |*          |
 X3873      0.00075    0.00 |*          |
 X545       0.00070    0.00 |*          |
 X3233      0.00060    0.00 |*          |
 X4207      0.00057    0.00 |*          |
 X926       0.00057    0.00 |*          |
 X4519      0.00053    0.00 |*          |
 X2601      0.00033    0.00 |*          |
 X2018      0.00032    0.00 |*          |
 X2560      0.00030    0.00 |*          |
