
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X1466      1.46422    1.46 |*          |
 X2513      1.46168    1.46 |*          |
 X3398      1.46160    1.46 |*          |
 X2052      1.43646    1.44 |*          |
 X3470      1.43633    1.44 |*          |
 X2084      1.43576    1.44 |*          |
 X56        1.42968    1.43 |*          |
 X1803      1.42464    1.42 |*          |
 X2368      1.41805    1.42 |*          |
 X1978      1.41711    1.42 |*          |
 X2293      1.41642    1.42 |*          |
 X350       1.41309    1.41 |*          |
 X2091      1.39881    1.40 |*          |
 X3810      1.39823    1.40 |*          |
 X638       1.39797    1.40 |*          |
 X3896      1.39791    1.40 |*          |
 X1138      1.39652    1.40 |*          |
 X1181      1.39157    1.39 |*          |
 X1772      1.38962    1.39 |*          |
 X3601      1.38702    1.39 |*          |
 X1990      1.38574    1.39 |*          |
 X4538      1.37788    1.38 |*          |
 X3225      1.37763    1.38 |*          |
 X1294      1.37137    1.37 |*          |
 X3198      1.36509    1.37 |*          |
 X3608      1.35981    1.36 |*          |
 X1955      1.35821    1.36 |*          |
 X1786      1.35761    1.36 |*          |
 X2396      1.35736    1.36 |*          |
 X4117      1.34910    1.35 |*          |
 X4303      1.34274    1.34 |*          |
 X4448      1.34024    1.34 |*          |
 X3183      1.33758    1.34 |*          |
 X4016      1.33634    1.34 |*          |
 X876       1.33048    1.33 |*          |
 X1007      1.33047    1.33 |*          |
 X3882      1.32964    1.33 |*          |
 X828       1.32920    1.33 |*          |
 X2343      1.32872    1.33 |*          |
 X418       1.32562    1.33 |*          |
 X2911      1.32375    1.32 |*          |
 X43        1.32300    1.32 |*          |
 X314       1.31895    1.32 |*          |
 X311       1.31226    1.31 |*          |
 X169       1.30792    1.31 |*          |
 X4378      1.30142    1.30 |*          |
 X2534      1.30031    1.30 |*          |
 X1356      1.29950    1.30 |*          |
 X2246      1.29851    1.30 |*          |
 X2678      1.29809    1.30 |*          |
 X1900      1.29765    1.30 |*          |
 X4055      1.29712    1.30 |*          |
 X2369      1.29494    1.29 |*          |
 X256       1.29111    1.29 |*          |
 X4013      1.29046    1.29 |*          |
 X381       1.29038    1.29 |*          |
 X874       1.28666    1.29 |*          |
 X3427      1.28602    1.29 |*          |
 X1720      1.28517    1.29 |*          |
 X2776      1.27506    1.28 |*          |
 X2607      1.27191    1.27 |*          |
 X2206      1.27040    1.27 |*          |
 X3977      1.26416    1.26 |*          |
 X4066      1.26071    1.26 |*          |
 X3222      1.25652    1.26 |*          |
 X443       1.25633    1.26 |*          |
 X1441      1.25254    1.25 |*          |
 X4654      1.25249    1.25 |*          |
 X3011      1.25106    1.25 |*          |
 X4525      1.25083    1.25 |*          |
 X3556      1.24744    1.25 |*          |
 X3730      1.24621    1.25 |*          |
 X4756      1.24526    1.25 |*          |
 X1655      1.24457    1.24 |*          |
 X1035      1.24110    1.24 |*          |
 X1263      1.23988    1.24 |*          |
 X2729      1.23494    1.23 |*          |
 X2668      1.22929    1.23 |*          |
 X1197      1.22874    1.23 |*          |
 X1440      1.22689    1.23 |*          |
 X1133      1.22441    1.22 |*          |
 X782       1.22160    1.22 |*          |
 X2179      1.21866    1.22 |*          |
 X3380      1.21756    1.22 |*          |
 X386       1.21546    1.22 |*          |
 X2108      1.21033    1.21 |*          |
 X3048      1.20531    1.21 |*          |
 X4810      1.20121    1.20 |*          |
 X2276      1.19625    1.20 |*          |
 X2394      1.19592    1.20 |*          |
 X2138      1.19548    1.20 |*          |
 X567       1.19241    1.19 |*          |
 X3745      1.19158    1.19 |*          |
 X1538      1.18448    1.18 |*          |
 X1048      1.18126    1.18 |*          |
 X1942      1.18004    1.18 |*          |
 X24        1.17666    1.18 |*          |
 X182       1.17246    1.17 |*          |
 X2485      1.17158    1.17 |*          |
 X1425      1.15820    1.16 |*          |
 X1486      1.15567    1.16 |*          |
 X907       1.15529    1.16 |*          |
 X951       1.15410    1.15 |*          |
 X746       1.15343    1.15 |*          |
 X3742      1.14923    1.15 |*          |
 X2471      1.14462    1.14 |*          |
 X2133      1.13899    1.14 |*          |
 X506       1.13840    1.14 |*          |
 X903       1.13780    1.14 |*          |
 X3713      1.13728    1.14 |*          |
 X1501      1.13673    1.14 |*          |
 X4950      1.13562    1.14 |*          |
 X1206      1.13521    1.14 |*          |
 X3272      1.13504    1.14 |*          |
 X1761      1.13485    1.13 |*          |
 X2348      1.13472    1.13 |*          |
 X3182      1.12102    1.12 |*          |
 X3795      1.11643    1.12 |*          |
 X3604      1.11294    1.11 |*          |
 X1946      1.10674    1.11 |*          |
 X1869      1.09994    1.10 |*          |
 X1320      1.09478    1.09 |*          |
 X736       1.09261    1.09 |*          |
 X1310      1.09184    1.09 |*          |
 X4884      1.09009    1.09 |*          |
 X13        1.08902    1.09 |*          |
 X4528      1.08398    1.08 |*          |
 X579       1.07744    1.08 |*          |
 X3276      1.07513    1.08 |*          |
 X4326      1.06892    1.07 |*          |
 X1930      1.06534    1.07 |*          |
 X4710      1.06475    1.06 |*          |
 X1482      1.06323    1.06 |*          |
 X2597      1.06313    1.06 |*          |
 X3121      1.06234    1.06 |*          |
 X3952      1.06127    1.06 |*          |
 X4937      1.05593    1.06 |*          |
 X4438      1.05491    1.05 |*          |
 X1340      1.05174    1.05 |*          |
 X287       1.05137    1.05 |*          |
 X2294      1.05060    1.05 |*          |
 X4316      1.04344    1.04 |*          |
 X141       1.03985    1.04 |*          |
 X3186      1.03659    1.04 |*          |
 X2650      1.03641    1.04 |*          |
 X3441      1.03639    1.04 |*          |
 X2320      1.03629    1.04 |*          |
 X3984      1.03615    1.04 |*          |
 X4909      1.03491    1.03 |*          |
 X4580      1.03347    1.03 |*          |
 X598       1.03215    1.03 |*          |
 X808       1.03127    1.03 |*          |
 X4489      1.02829    1.03 |*          |
 X1410      1.02760    1.03 |*          |
 X4349      1.02370    1.02 |*          |
 X2751      1.02006    1.02 |*          |
 X3187      1.01717    1.02 |*          |
 X2930      1.01696    1.02 |*          |
 X3297      1.01627    1.02 |*          |
 X85        1.01563    1.02 |*          |
 X4786      1.01469    1.01 |*          |
 X4600      1.01062    1.01 |*          |
 X385       1.00543    1.01 |*          |
 X2232      1.00527    1.01 |*          |
 X1309      1.00453    1.00 |*          |
 X139       1.00338    1.00 |*          |
 X423       1.00050    1.00 |*          |
 X2200      0.99735    1.00 |*          |
 X1443      0.99622    1.00 |*          |
 X4521      0.99336    0.99 |*          |
 X3007      0.99108    0.99 |*          |
 X1810      0.98568    0.99 |*          |
 X2236      0.98452    0.98 |*          |
 X227       0.98093    0.98 |*          |
 X4991      0.98056    0.98 |*          |
 X397       0.97632    0.98 |*          |
 X3784      0.97554    0.98 |*          |
 X110       0.97422    0.97 |*          |
 X4707      0.97299    0.97 |*          |
 X469       0.97086    0.97 |*          |
 X3885      0.97001    0.97 |*          |
 X1507      0.96912    0.97 |*          |
 X4574      0.96810    0.97 |*          |
 X1764      0.96521    0.97 |*          |
 X4690      0.95946    0.96 |*          |
 X1166      0.95465    0.95 |*          |
 X1431      0.94585    0.95 |*          |
 X4242      0.93895    0.94 |*          |
 X162       0.93894    0.94 |*          |
 X473       0.93719    0.94 |*          |
 X3573      0.93524    0.94 |*          |
 X3037      0.93523    0.94 |*          |
 X4597      0.93351    0.93 |*          |
 X4643      0.93013    0.93 |*          |
 X4849      0.92809    0.93 |*          |
 X4899      0.91965    0.92 |*          |
 X3571      0.91919    0.92 |*          |
 X288       0.91844    0.92 |*          |
 X803       0.91721    0.92 |*          |
 X3629      0.91624    0.92 |*          |
 X2208      0.91135    0.91 |*          |
 X3146      0.90916    0.91 |*          |
 X4561      0.90777    0.91 |*          |
 X3884      0.90467    0.90 |*          |
 X2103      0.89123    0.89 |*          |
 X168       0.88464    0.88 |*          |
 X2163      0.88406    0.88 |*          |
 X2018      0.88387    0.88 |*          |
 X518       0.88290    0.88 |*          |
 X346       0.88093    0.88 |*          |
 X4774      0.88084    0.88 |*          |
 X3689      0.87836    0.88 |*          |
 X2142      0.87778    0.88 |*          |
 X4853      0.87518    0.88 |*          |
 X3814      0.87492    0.87 |*          |
 X1717      0.87334    0.87 |*          |
 X454       0.87280    0.87 |*          |
 X4231      0.87227    0.87 |*          |
 X1139      0.86920    0.87 |*          |
 X122       0.86778    0.87 |*          |
 X2175      0.86281    0.86 |*          |
 X1710      0.86216    0.86 |*          |
 X3391      0.86159    0.86 |*          |
 X3080      0.86125    0.86 |*          |
 X1174      0.85943    0.86 |*          |
 X4825      0.85740    0.86 |*          |
 X2762      0.85709    0.86 |*          |
 X1769      0.85587    0.86 |*          |
 X3029      0.85532    0.86 |*          |
 X4010      0.85388    0.85 |*          |
 X4313      0.85251    0.85 |*          |
 X726       0.85136    0.85 |*          |
 X1374      0.85054    0.85 |*          |
 X610       0.84924    0.85 |*          |
 X4649      0.84831    0.85 |*          |
 X3131      0.84806    0.85 |*          |
 X1299      0.84565    0.85 |*          |
 X2892      0.84267    0.84 |*          |
 X3016      0.83801    0.84 |*          |
 X3594      0.83715    0.84 |*          |
 X2266      0.82278    0.82 |*          |
 X3946      0.82067    0.82 |*          |
 X2525      0.81674    0.82 |*          |
 X1843      0.81661    0.82 |*          |
 X521       0.81287    0.81 |*          |
 X1696      0.80532    0.81 |*          |
 X3060      0.80353    0.80 |*          |
 X2491      0.80349    0.80 |*          |
 X2963      0.80301    0.80 |*          |
 X3438      0.80274    0.80 |*          |
 X175       0.79485    0.79 |*          |
 X3869      0.79369    0.79 |*          |
 X962       0.78680    0.79 |*          |
 X4548      0.78536    0.79 |*          |
 X602       0.77708    0.78 |*          |
 X4207      0.77607    0.78 |*          |
 X908       0.77556    0.78 |*          |
 X4483      0.77468    0.77 |*          |
 X3343      0.76837    0.77 |*          |
 X343       0.76609    0.77 |*          |
 X4609      0.76251    0.76 |*          |
 X1195      0.76208    0.76 |*          |
 X2019      0.76175    0.76 |*          |
 X3087      0.75869    0.76 |*          |
 X4800      0.75663    0.76 |*          |
 X491       0.75646    0.76 |*          |
 X253       0.75151    0.75 |*          |
 X4573      0.74912    0.75 |*          |
 X3219      0.74902    0.75 |*          |
 X1461      0.74656    0.75 |*          |
 X2037      0.74301    0.74 |*          |
 X796       0.74048    0.74 |*          |
 X105       0.73708    0.74 |*          |
 X3240      0.73600    0.74 |*          |
 X2040      0.73465    0.73 |*          |
 X3739      0.73327    0.73 |*          |
 X3184      0.73086    0.73 |*          |
 X147       0.71915    0.72 |*          |
 X4636      0.71291    0.71 |*          |
 X2860      0.71214    0.71 |*          |
 X3781      0.71165    0.71 |*          |
 X1829      0.71080    0.71 |*          |
 X605       0.71049    0.71 |*          |
 X410       0.70894    0.71 |*          |
 X1012      0.69831    0.70 |*          |
 X2519      0.69205    0.69 |*          |
 X1715      0.68867    0.69 |*          |
 X3560      0.68749    0.69 |*          |
 X4490      0.68385    0.68 |*          |
 X3239      0.67806    0.68 |*          |
 X478       0.67620    0.68 |*          |
 X965       0.66341    0.66 |*          |
 X3287      0.66210    0.66 |*          |
 X5000      0.65824    0.66 |*          |
 X2533      0.65660    0.66 |*          |
 X2972      0.65353    0.65 |*          |
 X4063      0.65229    0.65 |*          |
 X2140      0.64671    0.65 |*          |
 X3405      0.64552    0.65 |*          |
 X2227      0.64415    0.64 |*          |
 X3641      0.64150    0.64 |*          |
 X4988      0.63051    0.63 |*          |
 X4030      0.63032    0.63 |*          |
 X2248      0.62460    0.62 |*          |
 X2951      0.62136    0.62 |*          |
 X128       0.61646    0.62 |*          |
 X2201      0.61633    0.62 |*          |
 X4426      0.61371    0.61 |*          |
 X241       0.61161    0.61 |*          |
 X3069      0.60727    0.61 |*          |
 X3568      0.60597    0.61 |*          |
 X400       0.60450    0.60 |*          |
 X4585      0.59972    0.60 |*          |
 X3459      0.59690    0.60 |*          |
 X684       0.59579    0.60 |*          |
 X2784      0.58183    0.58 |*          |
 X664       0.57988    0.58 |*          |
 X304       0.57986    0.58 |*          |
 X4414      0.56858    0.57 |*          |
 X2240      0.56796    0.57 |*          |
 X4968      0.56707    0.57 |*          |
 X3841      0.56582    0.57 |*          |
 X1271      0.56447    0.56 |*          |
 X2697      0.55791    0.56 |*          |
 X220       0.55633    0.56 |*          |
 X4472      0.55626    0.56 |*          |
 X3429      0.55016    0.55 |*          |
 X3224      0.54641    0.55 |*          |
 X223       0.54509    0.55 |*          |
 X2735      0.53694    0.54 |*          |
 X2299      0.53691    0.54 |*          |
 X1053      0.53534    0.54 |*          |
 X3157      0.53315    0.53 |*          |
 X989       0.53272    0.53 |*          |
 X3900      0.51606    0.52 |*          |
 X1140      0.51381    0.51 |*          |
 X4222      0.51238    0.51 |*          |
 X3954      0.51143    0.51 |*          |
 X1312      0.50523    0.51 |*          |
 X1047      0.50183    0.50 |*          |
 X153       0.50180    0.50 |*          |
 X3962      0.50166    0.50 |*          |
 X2896      0.49821    0.50 |*          |
 X3693      0.49268    0.49 |*          |
 X707       0.48692    0.49 |*          |
 X1448      0.48635    0.49 |*          |
 X3097      0.48609    0.49 |*          |
 X2550      0.48280    0.48 |*          |
 X1861      0.47629    0.48 |*          |
 X3551      0.47326    0.47 |*          |
 X541       0.46980    0.47 |*          |
 X3797      0.46602    0.47 |*          |
 X402       0.46477    0.46 |*          |
 X2252      0.46291    0.46 |*          |
 X2572      0.45941    0.46 |*          |
 X4233      0.45901    0.46 |*          |
 X4011      0.45582    0.46 |*          |
 X266       0.45176    0.45 |*          |
 X948       0.45163    0.45 |*          |
 X1065      0.44210    0.44 |*          |
 X596       0.43536    0.44 |*          |
 X3120      0.43359    0.43 |*          |
 X4123      0.42472    0.42 |*          |
 X1932      0.41888    0.42 |*          |
 X2339      0.41719    0.42 |*          |
 X2552      0.40763    0.41 |*          |
 X1665      0.40630    0.41 |*          |
 X4241      0.40608    0.41 |*          |
 X3818      0.40245    0.40 |*          |
 X2540      0.40038    0.40 |*          |
 X2331      0.40033    0.40 |*          |
 X1776      0.39903    0.40 |*          |
 X296       0.39803    0.40 |*          |
 X4191      0.39716    0.40 |*          |
 X895       0.37947    0.38 |*          |
 X3851      0.37906    0.38 |*          |
 X2739      0.37767    0.38 |*          |
 X3004      0.37751    0.38 |*          |
 X3770      0.37655    0.38 |*          |
 X3476      0.36848    0.37 |*          |
 X453       0.36674    0.37 |*          |
 X3500      0.36601    0.37 |*          |
 X2057      0.36365    0.36 |*          |
 X3956      0.36248    0.36 |*          |
 X1839      0.35807    0.36 |*          |
 X4702      0.35202    0.35 |*          |
 X1112      0.34670    0.35 |*          |
 X898       0.34625    0.35 |*          |
 X4212      0.34202    0.34 |*          |
 X3638      0.33706    0.34 |*          |
 X4390      0.33486    0.33 |*          |
 X3540      0.33230    0.33 |*          |
 X1908      0.31680    0.32 |*          |
 X3717      0.31259    0.31 |*          |
 X4754      0.31064    0.31 |*          |
 X1114      0.30842    0.31 |*          |
 X360       0.30787    0.31 |*          |
 X4788      0.30373    0.30 |*          |
 X2981      0.29818    0.30 |*          |
 X4939      0.29704    0.30 |*          |
 X1933      0.28700    0.29 |*          |
 X419       0.28441    0.28 |*          |
 X2190      0.27864    0.28 |*          |
 X559       0.27690    0.28 |*          |
 X3226      0.27159    0.27 |*          |
 X3992      0.26501    0.27 |*          |
 X3978      0.25140    0.25 |*          |
 X1495      0.25116    0.25 |*          |
 X1460      0.24974    0.25 |*          |
 X2244      0.24590    0.25 |*          |
 X4032      0.24009    0.24 |*          |
 X2615      0.23154    0.23 |*          |
 X4266      0.23064    0.23 |*          |
 X4987      0.22872    0.23 |*          |
 X2475      0.22854    0.23 |*          |
 X4753      0.22670    0.23 |*          |
 X3883      0.21588    0.22 |*          |
 X3877      0.21490    0.21 |*          |
 X3723      0.21070    0.21 |*          |
 X2689      0.20651    0.21 |*          |
 X894       0.20445    0.20 |*          |
 X1970      0.20407    0.20 |*          |
 X685       0.20382    0.20 |*          |
 X2405      0.20321    0.20 |*          |
 X1524      0.20185    0.20 |*          |
 X943       0.20109    0.20 |*          |
 X2082      0.19976    0.20 |*          |
 X942       0.19682    0.20 |*          |
 X4811      0.19280    0.19 |*          |
 X688       0.19250    0.19 |*          |
 X486       0.18785    0.19 |*          |
 X2380      0.18654    0.19 |*          |
 X2590      0.18478    0.18 |*          |
 X666       0.17978    0.18 |*          |
 X4375      0.17912    0.18 |*          |
 X1287      0.17103    0.17 |*          |
 X4122      0.16744    0.17 |*          |
 X2139      0.16390    0.16 |*          |
 X4784      0.15613    0.16 |*          |
 X2613      0.15522    0.16 |*          |
 X3960      0.15140    0.15 |*          |
 X1458      0.14910    0.15 |*          |
 X749       0.14020    0.14 |*          |
 X498       0.13959    0.14 |*          |
 X3829      0.13919    0.14 |*          |
 X992       0.13674    0.14 |*          |
 X3751      0.13572    0.14 |*          |
 X3241      0.13287    0.13 |*          |
 X3379      0.12876    0.13 |*          |
 X143       0.12817    0.13 |*          |
 X680       0.12015    0.12 |*          |
 X3193      0.11534    0.12 |*          |
 X2818      0.11352    0.11 |*          |
 X4713      0.11210    0.11 |*          |
 X1904      0.11006    0.11 |*          |
 X2281      0.10798    0.11 |*          |
 X2934      0.10636    0.11 |*          |
 X1421      0.10175    0.10 |*          |
 X1993      0.10121    0.10 |*          |
 X2501      0.09484    0.09 |*          |
 X3648      0.09355    0.09 |*          |
 X2574      0.09325    0.09 |*          |
 X886       0.09064    0.09 |*          |
 X475       0.08872    0.09 |*          |
 X679       0.07676    0.08 |*          |
 X1504      0.07137    0.07 |*          |
 X4479      0.06962    0.07 |*          |
 X861       0.06889    0.07 |*          |
 X4246      0.06737    0.07 |*          |
 X4579      0.06610    0.07 |*          |
 X4792      0.06401    0.06 |*          |
 X4724      0.05964    0.06 |*          |
 X3888      0.05901    0.06 |*          |
 X1608      0.05816    0.06 |*          |
 X2055      0.05463    0.05 |*          |
 X4664      0.05074    0.05 |*          |
 X4340      0.04728    0.05 |*          |
 X2665      0.04600    0.05 |*          |
 X2235      0.04568    0.05 |*          |
 X3787      0.04457    0.04 |*          |
 X2263      0.04386    0.04 |*          |
 X737       0.04106    0.04 |*          |
 X1377      0.03903    0.04 |*          |
 X3794      0.03735    0.04 |*          |
 X545       0.03696    0.04 |*          |
 X2858      0.03626    0.04 |*          |
 X3406      0.03610    0.04 |*          |
 X1311      0.03578    0.04 |*          |
 X3737      0.03192    0.03 |*          |
 X4107      0.03119    0.03 |*          |
 X2282      0.03023    0.03 |*          |
 X3018      0.02816    0.03 |*          |
 X627       0.02714    0.03 |*          |
 X2669      0.02705    0.03 |*          |
 X2802      0.02535    0.03 |*          |
 X1362      0.02534    0.03 |*          |
 X2855      0.02495    0.02 |*          |
 X2680      0.02451    0.02 |*          |
 X4089      0.02436    0.02 |*          |
 X462       0.02411    0.02 |*          |
 X4657      0.02355    0.02 |*          |
 X2128      0.02301    0.02 |*          |
 X4550      0.02259    0.02 |*          |
 X1132      0.02133    0.02 |*          |
 X652       0.02054    0.02 |*          |
 X73        0.02051    0.02 |*          |
 X589       0.01966    0.02 |*          |
 X785       0.01917    0.02 |*          |
 X1082      0.01807    0.02 |*          |
 X4088      0.01566    0.02 |*          |
 X4186      0.01419    0.01 |*          |
 X1503      0.01369    0.01 |*          |
 X4214      0.01288    0.01 |*          |
 X4958      0.01281    0.01 |*          |
 X3733      0.01222    0.01 |*          |
 X2316      0.01206    0.01 |*          |
 X14        0.01149    0.01 |*          |
 X3996      0.01013    0.01 |*          |
 X2398      0.00999    0.01 |*          |
 X250       0.00975    0.01 |*          |
 X4656      0.00952    0.01 |*          |
 X4623      0.00926    0.01 |*          |
 X634       0.00831    0.01 |*          |
 X4870      0.00762    0.01 |*          |
 X3197      0.00667    0.01 |*          |
 X1923      0.00637    0.01 |*          |
 X4762      0.00614    0.01 |*          |
 X3453      0.00586    0.01 |*          |
 X4930      0.00581    0.01 |*          |
 X2321      0.00479    0.00 |*          |
 X2633      0.00462    0.00 |*          |
 X4408      0.00445    0.00 |*          |
 X3650      0.00417    0.00 |*          |
 X1060      0.00373    0.00 |*          |
 X2676      0.00310    0.00 |*          |
 X4513      0.00287    0.00 |*          |
 X1477      0.00278    0.00 |*          |
 X2839      0.00266    0.00 |*          |
 X170       0.00262    0.00 |*          |
 X2462      0.00233    0.00 |*          |
 X1742      0.00224    0.00 |*          |
 X2522      0.00196    0.00 |*          |
 X2068      0.00180    0.00 |*          |
 X4157      0.00139    0.00 |*          |
 X593       0.00116    0.00 |*          |
 X274       0.00103    0.00 |*          |
 X3263      0.00101    0.00 |*          |
 X1351      0.00090    0.00 |*          |
 X712       0.00083    0.00 |*          |
 X2787      0.00078    0.00 |*          |
 X4874      0.00065    0.00 |*          |
 X1870      0.00058    0.00 |*          |
 X833       0.00013    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 91-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 91-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       853.00        22.00       0.0251
 1                  875.00       854.00        21.00       0.0240

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               48.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.08%)
  MARTGO:              46.000 sec ( 0.01 hrs,  95.83%)
    Core model:        45.000 sec ( 0.01 hrs,  97.83%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   2.08%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

