
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X785       1.49142    1.49 |*          |
 X3829      1.49107    1.49 |*          |
 X3113      1.49005    1.49 |*          |
 X4064      1.48889    1.49 |*          |
 X4471      1.48240    1.48 |*          |
 X1925      1.48221    1.48 |*          |
 X2269      1.48056    1.48 |*          |
 X2456      1.47446    1.47 |*          |
 X3553      1.47290    1.47 |*          |
 X784       1.47063    1.47 |*          |
 X1409      1.46982    1.47 |*          |
 X679       1.46940    1.47 |*          |
 X1378      1.46929    1.47 |*          |
 X2723      1.46249    1.46 |*          |
 X3665      1.46107    1.46 |*          |
 X3131      1.45354    1.45 |*          |
 X3576      1.45067    1.45 |*          |
 X4218      1.44641    1.45 |*          |
 X3872      1.44584    1.45 |*          |
 X2095      1.43996    1.44 |*          |
 X3834      1.43940    1.44 |*          |
 X3642      1.43624    1.44 |*          |
 X2179      1.43508    1.44 |*          |
 X538       1.43501    1.44 |*          |
 X1741      1.43323    1.43 |*          |
 X3210      1.42773    1.43 |*          |
 X3623      1.42059    1.42 |*          |
 X3132      1.41690    1.42 |*          |
 X2621      1.41462    1.41 |*          |
 X2524      1.41362    1.41 |*          |
 X3432      1.41089    1.41 |*          |
 X4800      1.40917    1.41 |*          |
 X1622      1.40755    1.41 |*          |
 X1495      1.40702    1.41 |*          |
 X4920      1.40417    1.40 |*          |
 X3578      1.40134    1.40 |*          |
 X3561      1.39987    1.40 |*          |
 X3207      1.39849    1.40 |*          |
 X1135      1.39684    1.40 |*          |
 X4037      1.39638    1.40 |*          |
 X3437      1.39352    1.39 |*          |
 X440       1.39195    1.39 |*          |
 X360       1.39107    1.39 |*          |
 X39        1.39091    1.39 |*          |
 X4151      1.38824    1.39 |*          |
 X3551      1.38342    1.38 |*          |
 X4372      1.38323    1.38 |*          |
 X187       1.37975    1.38 |*          |
 X1289      1.37447    1.37 |*          |
 X4000      1.37211    1.37 |*          |
 X812       1.37201    1.37 |*          |
 X2394      1.37072    1.37 |*          |
 X4971      1.36965    1.37 |*          |
 X2540      1.36045    1.36 |*          |
 X4838      1.35261    1.35 |*          |
 X966       1.35188    1.35 |*          |
 X1458      1.35069    1.35 |*          |
 X4513      1.35020    1.35 |*          |
 X3667      1.34896    1.35 |*          |
 X3767      1.34824    1.35 |*          |
 X60        1.34672    1.35 |*          |
 X550       1.34651    1.35 |*          |
 X2152      1.33560    1.34 |*          |
 X3280      1.33387    1.33 |*          |
 X446       1.33284    1.33 |*          |
 X3419      1.33230    1.33 |*          |
 X469       1.33021    1.33 |*          |
 X1547      1.32746    1.33 |*          |
 X1269      1.32596    1.33 |*          |
 X4936      1.32307    1.32 |*          |
 X1823      1.32252    1.32 |*          |
 X3429      1.31913    1.32 |*          |
 X4413      1.31730    1.32 |*          |
 X3087      1.31287    1.31 |*          |
 X4470      1.30761    1.31 |*          |
 X1253      1.30726    1.31 |*          |
 X1680      1.30647    1.31 |*          |
 X1902      1.29602    1.30 |*          |
 X3441      1.29447    1.29 |*          |
 X2931      1.29376    1.29 |*          |
 X2218      1.29202    1.29 |*          |
 X3998      1.29048    1.29 |*          |
 X1832      1.28916    1.29 |*          |
 X1914      1.28811    1.29 |*          |
 X3610      1.28783    1.29 |*          |
 X1266      1.28425    1.28 |*          |
 X2740      1.28032    1.28 |*          |
 X3284      1.27890    1.28 |*          |
 X2811      1.27714    1.28 |*          |
 X4254      1.27646    1.28 |*          |
 X4641      1.27341    1.27 |*          |
 X4153      1.27336    1.27 |*          |
 X4656      1.27224    1.27 |*          |
 X4414      1.26906    1.27 |*          |
 X1655      1.26330    1.26 |*          |
 X2084      1.25849    1.26 |*          |
 X437       1.25509    1.26 |*          |
 X3926      1.25249    1.25 |*          |
 X314       1.25124    1.25 |*          |
 X1480      1.24935    1.25 |*          |
 X4518      1.24817    1.25 |*          |
 X1658      1.24300    1.24 |*          |
 X4553      1.24094    1.24 |*          |
 X3596      1.24032    1.24 |*          |
 X4957      1.23981    1.24 |*          |
 X2007      1.23367    1.23 |*          |
 X734       1.22879    1.23 |*          |
 X107       1.22846    1.23 |*          |
 X2491      1.22406    1.22 |*          |
 X3351      1.22041    1.22 |*          |
 X4242      1.21570    1.22 |*          |
 X505       1.21436    1.21 |*          |
 X1555      1.21006    1.21 |*          |
 X1296      1.20885    1.21 |*          |
 X2969      1.20755    1.21 |*          |
 X4395      1.20681    1.21 |*          |
 X2633      1.20487    1.20 |*          |
 X1021      1.20014    1.20 |*          |
 X2367      1.19727    1.20 |*          |
 X2716      1.19545    1.20 |*          |
 X3121      1.19351    1.19 |*          |
 X3658      1.19225    1.19 |*          |
 X2544      1.19217    1.19 |*          |
 X2300      1.19201    1.19 |*          |
 X2406      1.18535    1.19 |*          |
 X1850      1.18420    1.18 |*          |
 X4629      1.18187    1.18 |*          |
 X2195      1.17618    1.18 |*          |
 X477       1.17370    1.17 |*          |
 X2510      1.16977    1.17 |*          |
 X2280      1.16893    1.17 |*          |
 X4271      1.16698    1.17 |*          |
 X379       1.16595    1.17 |*          |
 X1963      1.16528    1.17 |*          |
 X3403      1.16148    1.16 |*          |
 X2829      1.15786    1.16 |*          |
 X3999      1.15529    1.16 |*          |
 X4457      1.15492    1.15 |*          |
 X2680      1.14561    1.15 |*          |
 X2714      1.13880    1.14 |*          |
 X4694      1.13823    1.14 |*          |
 X2321      1.13697    1.14 |*          |
 X716       1.13686    1.14 |*          |
 X4944      1.12920    1.13 |*          |
 X1786      1.12845    1.13 |*          |
 X4440      1.12683    1.13 |*          |
 X518       1.11852    1.12 |*          |
 X3296      1.11740    1.12 |*          |
 X2480      1.11665    1.12 |*          |
 X1822      1.11576    1.12 |*          |
 X2918      1.11278    1.11 |*          |
 X951       1.11170    1.11 |*          |
 X1676      1.10879    1.11 |*          |
 X3414      1.10681    1.11 |*          |
 X4314      1.10505    1.11 |*          |
 X1085      1.10196    1.10 |*          |
 X3648      1.10184    1.10 |*          |
 X1051      1.09837    1.10 |*          |
 X4717      1.09451    1.09 |*          |
 X2977      1.08772    1.09 |*          |
 X439       1.08688    1.09 |*          |
 X1878      1.08138    1.08 |*          |
 X1754      1.07753    1.08 |*          |
 X2909      1.07698    1.08 |*          |
 X3510      1.07216    1.07 |*          |
 X3029      1.07196    1.07 |*          |
 X4958      1.07167    1.07 |*          |
 X70        1.06900    1.07 |*          |
 X2802      1.06774    1.07 |*          |
 X2553      1.06379    1.06 |*          |
 X4075      1.06292    1.06 |*          |
 X3024      1.06244    1.06 |*          |
 X3990      1.06118    1.06 |*          |
 X711       1.06042    1.06 |*          |
 X983       1.05931    1.06 |*          |
 X3762      1.05843    1.06 |*          |
 X1566      1.05596    1.06 |*          |
 X3150      1.05577    1.06 |*          |
 X1526      1.05498    1.05 |*          |
 X2917      1.05258    1.05 |*          |
 X4884      1.05225    1.05 |*          |
 X2506      1.05107    1.05 |*          |
 X2038      1.04954    1.05 |*          |
 X3102      1.04856    1.05 |*          |
 X2779      1.04542    1.05 |*          |
 X2266      1.04515    1.05 |*          |
 X2019      1.04000    1.04 |*          |
 X1967      1.03960    1.04 |*          |
 X858       1.03714    1.04 |*          |
 X1008      1.03695    1.04 |*          |
 X1593      1.03459    1.03 |*          |
 X1742      1.03369    1.03 |*          |
 X3870      1.03296    1.03 |*          |
 X4868      1.03166    1.03 |*          |
 X59        1.02994    1.03 |*          |
 X986       1.02978    1.03 |*          |
 X2643      1.02676    1.03 |*          |
 X3222      1.02278    1.02 |*          |
 X4405      1.02180    1.02 |*          |
 X4568      1.02014    1.02 |*          |
 X3500      1.01889    1.02 |*          |
 X1520      1.01274    1.01 |*          |
 X3605      1.01027    1.01 |*          |
 X2735      1.00428    1.00 |*          |
 X2739      1.00302    1.00 |*          |
 X2625      1.00286    1.00 |*          |
 X1524      1.00044    1.00 |*          |
 X2907      1.00002    1.00 |*          |
 X332       0.99756    1.00 |*          |
 X1138      0.99691    1.00 |*          |
 X3099      0.99324    0.99 |*          |
 X2841      0.99294    0.99 |*          |
 X3902      0.99196    0.99 |*          |
 X3380      0.98773    0.99 |*          |
 X4048      0.98762    0.99 |*          |
 X3052      0.98440    0.98 |*          |
 X4675      0.98086    0.98 |*          |
 X4947      0.98008    0.98 |*          |
 X3822      0.97683    0.98 |*          |
 X2333      0.97577    0.98 |*          |
 X2022      0.97473    0.97 |*          |
 X4481      0.96660    0.97 |*          |
 X788       0.96623    0.97 |*          |
 X3216      0.96316    0.96 |*          |
 X2925      0.96055    0.96 |*          |
 X2980      0.95891    0.96 |*          |
 X4476      0.95857    0.96 |*          |
 X427       0.95507    0.96 |*          |
 X1810      0.95223    0.95 |*          |
 X1422      0.94637    0.95 |*          |
 X3627      0.93604    0.94 |*          |
 X885       0.93574    0.94 |*          |
 X4146      0.93572    0.94 |*          |
 X2004      0.93571    0.94 |*          |
 X397       0.93521    0.94 |*          |
 X4088      0.93508    0.94 |*          |
 X1259      0.93132    0.93 |*          |
 X1972      0.92571    0.93 |*          |
 X1373      0.92301    0.92 |*          |
 X4869      0.92226    0.92 |*          |
 X744       0.92104    0.92 |*          |
 X3085      0.91304    0.91 |*          |
 X2647      0.90954    0.91 |*          |
 X2867      0.90939    0.91 |*          |
 X3562      0.90615    0.91 |*          |
 X3628      0.90196    0.90 |*          |
 X883       0.89825    0.90 |*          |
 X1009      0.89674    0.90 |*          |
 X1401      0.89531    0.90 |*          |
 X971       0.89119    0.89 |*          |
 X4548      0.89108    0.89 |*          |
 X2759      0.88956    0.89 |*          |
 X3007      0.88919    0.89 |*          |
 X831       0.88746    0.89 |*          |
 X353       0.88399    0.88 |*          |
 X1803      0.88337    0.88 |*          |
 X2651      0.88267    0.88 |*          |
 X4799      0.87734    0.88 |*          |
 X1188      0.87496    0.87 |*          |
 X1610      0.86822    0.87 |*          |
 X1986      0.86689    0.87 |*          |
 X3421      0.85878    0.86 |*          |
 X2696      0.85875    0.86 |*          |
 X2488      0.85737    0.86 |*          |
 X1513      0.85588    0.86 |*          |
 X4102      0.84959    0.85 |*          |
 X3355      0.84701    0.85 |*          |
 X4383      0.84041    0.84 |*          |
 X3160      0.83622    0.84 |*          |
 X895       0.83605    0.84 |*          |
 X2175      0.83433    0.83 |*          |
 X1778      0.83427    0.83 |*          |
 X2401      0.83354    0.83 |*          |
 X4850      0.82766    0.83 |*          |
 X4739      0.82762    0.83 |*          |
 X3639      0.82740    0.83 |*          |
 X4572      0.82583    0.83 |*          |
 X4251      0.81787    0.82 |*          |
 X1320      0.81711    0.82 |*          |
 X490       0.81574    0.82 |*          |
 X434       0.81287    0.81 |*          |
 X3748      0.81286    0.81 |*          |
 X1648      0.81185    0.81 |*          |
 X4763      0.80985    0.81 |*          |
 X1451      0.80312    0.80 |*          |
 X1393      0.80178    0.80 |*          |
 X163       0.80110    0.80 |*          |
 X2912      0.80031    0.80 |*          |
 X2011      0.79966    0.80 |*          |
 X4649      0.79943    0.80 |*          |
 X1540      0.79934    0.80 |*          |
 X4773      0.79450    0.79 |*          |
 X4683      0.78766    0.79 |*          |
 X898       0.78597    0.79 |*          |
 X2563      0.78410    0.78 |*          |
 X3109      0.78284    0.78 |*          |
 X2830      0.77883    0.78 |*          |
 X3187      0.77812    0.78 |*          |
 X781       0.77777    0.78 |*          |
 X3145      0.77770    0.78 |*          |
 X686       0.76943    0.77 |*          |
 X2240      0.76828    0.77 |*          |
 X2727      0.76687    0.77 |*          |
 X1546      0.76591    0.77 |*          |
 X4929      0.76090    0.76 |*          |
 X2519      0.75747    0.76 |*          |
 X2821      0.75694    0.76 |*          |
 X1277      0.75632    0.76 |*          |
 X4066      0.75456    0.75 |*          |
 X2671      0.74789    0.75 |*          |
 X2593      0.74784    0.75 |*          |
 X3037      0.74538    0.75 |*          |
 X2316      0.73824    0.74 |*          |
 X10        0.73682    0.74 |*          |
 X1881      0.73472    0.73 |*          |
 X4652      0.72746    0.73 |*          |
 X3269      0.72496    0.72 |*          |
 X2596      0.72382    0.72 |*          |
 X2305      0.72127    0.72 |*          |
 X4730      0.71925    0.72 |*          |
 X2254      0.71685    0.72 |*          |
 X2271      0.71478    0.71 |*          |
 X4289      0.71165    0.71 |*          |
 X1573      0.70827    0.71 |*          |
 X728       0.70365    0.70 |*          |
 X1492      0.69220    0.69 |*          |
 X564       0.69150    0.69 |*          |
 X1377      0.68845    0.69 |*          |
 X4939      0.68677    0.69 |*          |
 X1790      0.68509    0.69 |*          |
 X3981      0.68393    0.68 |*          |
 X1242      0.68318    0.68 |*          |
 X1318      0.68310    0.68 |*          |
 X4547      0.67993    0.68 |*          |
 X771       0.67987    0.68 |*          |
 X4891      0.67817    0.68 |*          |
 X4864      0.67646    0.68 |*          |
 X1729      0.67006    0.67 |*          |
 X82        0.66568    0.67 |*          |
 X3327      0.66107    0.66 |*          |
 X1369      0.65375    0.65 |*          |
 X2414      0.65013    0.65 |*          |
 X47        0.64940    0.65 |*          |
 X2835      0.63836    0.64 |*          |
 X2439      0.63644    0.64 |*          |
 X2862      0.63384    0.63 |*          |
 X1936      0.62697    0.63 |*          |
 X8         0.62468    0.62 |*          |
 X2189      0.62419    0.62 |*          |
 X3724      0.62336    0.62 |*          |
 X4010      0.62269    0.62 |*          |
 X290       0.61667    0.62 |*          |
 X713       0.61643    0.62 |*          |
 X2325      0.61490    0.61 |*          |
 X4819      0.61447    0.61 |*          |
 X4582      0.61221    0.61 |*          |
 X3881      0.61079    0.61 |*          |
 X2659      0.60629    0.61 |*          |
 X833       0.60411    0.60 |*          |
 X3022      0.60306    0.60 |*          |
 X3873      0.59870    0.60 |*          |
 X4112      0.59491    0.59 |*          |
 X2139      0.59480    0.59 |*          |
 X3620      0.59151    0.59 |*          |
 X2689      0.58995    0.59 |*          |
 X4762      0.58753    0.59 |*          |
 X3948      0.58597    0.59 |*          |
 X3891      0.58384    0.58 |*          |
 X3068      0.58053    0.58 |*          |
 X94        0.57990    0.58 |*          |
 X1579      0.57954    0.58 |*          |
 X2085      0.57610    0.58 |*          |
 X294       0.57384    0.57 |*          |
 X1769      0.57162    0.57 |*          |
 X1083      0.57070    0.57 |*          |
 X3254      0.56777    0.57 |*          |
 X1885      0.56514    0.57 |*          |
 X2783      0.56365    0.56 |*          |
 X906       0.56313    0.56 |*          |
 X4503      0.55636    0.56 |*          |
 X4924      0.55529    0.56 |*          |
 X3956      0.55449    0.55 |*          |
 X652       0.55390    0.55 |*          |
 X4255      0.54796    0.55 |*          |
 X574       0.54638    0.55 |*          |
 X3878      0.54511    0.55 |*          |
 X1946      0.54356    0.54 |*          |
 X3459      0.54310    0.54 |*          |
 X242       0.54209    0.54 |*          |
 X1860      0.54056    0.54 |*          |
 X2018      0.53842    0.54 |*          |
 X1719      0.53643    0.54 |*          |
 X2450      0.53496    0.53 |*          |
 X355       0.53433    0.53 |*          |
 X2131      0.53376    0.53 |*          |
 X4408      0.52708    0.53 |*          |
 X3647      0.52644    0.53 |*          |
 X3565      0.52580    0.53 |*          |
 X393       0.52058    0.52 |*          |
 X3360      0.51787    0.52 |*          |
 X4896      0.51648    0.52 |*          |
 X589       0.51580    0.52 |*          |
 X869       0.51528    0.52 |*          |
 X1380      0.51426    0.51 |*          |
 X4062      0.51373    0.51 |*          |
 X1884      0.49180    0.49 |*          |
 X479       0.48766    0.49 |*          |
 X1639      0.48580    0.49 |*          |
 X749       0.48434    0.48 |*          |
 X189       0.48102    0.48 |*          |
 X1957      0.47976    0.48 |*          |
 X3593      0.47775    0.48 |*          |
 X2803      0.47440    0.47 |*          |
 X3742      0.47416    0.47 |*          |
 X4706      0.46389    0.46 |*          |
 X423       0.46349    0.46 |*          |
 X3456      0.45530    0.46 |*          |
 X3883      0.45424    0.45 |*          |
 X3405      0.45140    0.45 |*          |
 X4636      0.45073    0.45 |*          |
 X3739      0.44945    0.45 |*          |
 X4089      0.44868    0.45 |*          |
 X863       0.44538    0.45 |*          |
 X1065      0.44172    0.44 |*          |
 X2030      0.44124    0.44 |*          |
 X4351      0.43993    0.44 |*          |
 X3047      0.43949    0.44 |*          |
 X4830      0.43791    0.44 |*          |
 X3455      0.43217    0.43 |*          |
 X654       0.43070    0.43 |*          |
 X1721      0.43018    0.43 |*          |
 X3717      0.42898    0.43 |*          |
 X3428      0.42875    0.43 |*          |
 X3054      0.42546    0.43 |*          |
 X2566      0.42503    0.43 |*          |
 X1125      0.42460    0.42 |*          |
 X2525      0.42200    0.42 |*          |
 X4029      0.41539    0.42 |*          |
 X4325      0.41021    0.41 |*          |
 X478       0.40718    0.41 |*          |
 X3928      0.40441    0.40 |*          |
 X2425      0.39769    0.40 |*          |
 X3276      0.39406    0.39 |*          |
 X605       0.39211    0.39 |*          |
 X2149      0.39203    0.39 |*          |
 X3804      0.39174    0.39 |*          |
 X2097      0.38879    0.39 |*          |
 X4813      0.38879    0.39 |*          |
 X688       0.38421    0.38 |*          |
 X2214      0.38350    0.38 |*          |
 X2784      0.38005    0.38 |*          |
 X2417      0.37850    0.38 |*          |
 X1426      0.37636    0.38 |*          |
 X3693      0.37549    0.38 |*          |
 X206       0.37084    0.37 |*          |
 X698       0.36873    0.37 |*          |
 X4605      0.36871    0.37 |*          |
 X1898      0.36698    0.37 |*          |
 X4026      0.36558    0.37 |*          |
 X2650      0.35298    0.35 |*          |
 X736       0.35060    0.35 |*          |
 X3232      0.34538    0.35 |*          |
 X1543      0.34459    0.34 |*          |
 X4571      0.33844    0.34 |*          |
 X3074      0.33713    0.34 |*          |
 X1276      0.33374    0.33 |*          |
 X3093      0.33104    0.33 |*          |
 X2062      0.32822    0.33 |*          |
 X4639      0.32354    0.32 |*          |
 X2285      0.32244    0.32 |*          |
 X681       0.32110    0.32 |*          |
 X4779      0.31709    0.32 |*          |
 X2508      0.31622    0.32 |*          |
 X4574      0.31224    0.31 |*          |
 X151       0.31168    0.31 |*          |
 X989       0.30945    0.31 |*          |
 X2790      0.30266    0.30 |*          |
 X21        0.29506    0.30 |*          |
 X2644      0.29364    0.29 |*          |
 X4057      0.28748    0.29 |*          |
 X93        0.28563    0.29 |*          |
 X1631      0.28464    0.28 |*          |
 X3745      0.28053    0.28 |*          |
 X2709      0.27433    0.27 |*          |
 X4241      0.27302    0.27 |*          |
 X3290      0.27165    0.27 |*          |
 X135       0.26808    0.27 |*          |
 X4541      0.26221    0.26 |*          |
 X4353      0.25954    0.26 |*          |
 X418       0.25316    0.25 |*          |
 X2141      0.25165    0.25 |*          |
 X3525      0.24988    0.25 |*          |
 X3350      0.24811    0.25 |*          |
 X1725      0.24724    0.25 |*          |
 X4166      0.24370    0.24 |*          |
 X561       0.24252    0.24 |*          |
 X2469      0.24149    0.24 |*          |
 X2764      0.23846    0.24 |*          |
 X2706      0.23624    0.24 |*          |
 X4479      0.23028    0.23 |*          |
 X943       0.22968    0.23 |*          |
 X3570      0.22379    0.22 |*          |
 X4391      0.22366    0.22 |*          |
 X4906      0.21995    0.22 |*          |
 X1731      0.21965    0.22 |*          |
 X1485      0.21191    0.21 |*          |
 X1195      0.21176    0.21 |*          |
 X4561      0.21088    0.21 |*          |
 X3784      0.21026    0.21 |*          |
 X1692      0.20933    0.21 |*          |
 X2119      0.20844    0.21 |*          |
 X2776      0.20746    0.21 |*          |
 X3898      0.20084    0.20 |*          |
 X146       0.20035    0.20 |*          |
 X3532      0.20024    0.20 |*          |
 X394       0.19891    0.20 |*          |
 X3457      0.19890    0.20 |*          |
 X780       0.19511    0.20 |*          |
 X933       0.19487    0.19 |*          |
 X4999      0.19455    0.19 |*          |
 X2276      0.19434    0.19 |*          |
 X4523      0.19266    0.19 |*          |
 X2052      0.18785    0.19 |*          |
 X3231      0.18525    0.19 |*          |
 X2069      0.18512    0.19 |*          |
 X218       0.18391    0.18 |*          |
 X1869      0.18247    0.18 |*          |
 X2799      0.18081    0.18 |*          |
 X2184      0.18065    0.18 |*          |
 X3651      0.18001    0.18 |*          |
 X1609      0.17875    0.18 |*          |
 X4847      0.17631    0.18 |*          |
 X1813      0.16915    0.17 |*          |
 X498       0.16891    0.17 |*          |
 X16        0.16818    0.17 |*          |
 X3146      0.16677    0.17 |*          |
 X156       0.16654    0.17 |*          |
 X3907      0.16426    0.16 |*          |
 X862       0.16245    0.16 |*          |
 X4893      0.16220    0.16 |*          |
 X4275      0.16133    0.16 |*          |
 X2396      0.16055    0.16 |*          |
 X3945      0.15627    0.16 |*          |
 X3357      0.15558    0.16 |*          |
 X194       0.15041    0.15 |*          |
 X1780      0.15039    0.15 |*          |
 X4824      0.14703    0.15 |*          |
 X162       0.14548    0.15 |*          |
 X4294      0.14385    0.14 |*          |
 X1271      0.14191    0.14 |*          |
 X395       0.14008    0.14 |*          |
 X4902      0.13522    0.14 |*          |
 X68        0.13328    0.13 |*          |
 X887       0.13257    0.13 |*          |
 X253       0.12999    0.13 |*          |
 X553       0.12951    0.13 |*          |
 X2878      0.12664    0.13 |*          |
 X241       0.12603    0.13 |*          |
 X2652      0.12556    0.13 |*          |
 X3163      0.12247    0.12 |*          |
 X4202      0.12105    0.12 |*          |
 X348       0.11755    0.12 |*          |
 X3348      0.11383    0.11 |*          |
 X3835      0.11371    0.11 |*          |
 X672       0.10995    0.11 |*          |
 X2694      0.10594    0.11 |*          |
 X882       0.10110    0.10 |*          |
 X506       0.10069    0.10 |*          |
 X180       0.10067    0.10 |*          |
 X3435      0.09776    0.10 |*          |
 X556       0.09717    0.10 |*          |
 X4988      0.08985    0.09 |*          |
 X42        0.08894    0.09 |*          |
 X3080      0.08726    0.09 |*          |
 X2106      0.08458    0.08 |*          |
 X1248      0.08277    0.08 |*          |
 X2572      0.08085    0.08 |*          |
 X4438      0.07589    0.08 |*          |
 X1357      0.07537    0.08 |*          |
 X554       0.07373    0.07 |*          |
 X517       0.07246    0.07 |*          |
 X4754      0.07191    0.07 |*          |
 X4398      0.06755    0.07 |*          |
 X464       0.06446    0.06 |*          |
 X964       0.06323    0.06 |*          |
 X3914      0.06092    0.06 |*          |
 X1688      0.05975    0.06 |*          |
 X4399      0.05578    0.06 |*          |
 X3388      0.04948    0.05 |*          |
 X2068      0.04790    0.05 |*          |
 X4058      0.04691    0.05 |*          |
 X1476      0.04436    0.04 |*          |
 X341       0.04423    0.04 |*          |
 X4156      0.04217    0.04 |*          |
 X4930      0.04127    0.04 |*          |
 X811       0.04055    0.04 |*          |
 X4560      0.04014    0.04 |*          |
 X2330      0.03959    0.04 |*          |
 X4950      0.03811    0.04 |*          |
 X1175      0.03787    0.04 |*          |
 X3184      0.03698    0.04 |*          |
 X2134      0.03664    0.04 |*          |
 X3787      0.03589    0.04 |*          |
 X2232      0.03485    0.03 |*          |
 X2311      0.03413    0.03 |*          |
 X747       0.03373    0.03 |*          |
 X1611      0.03144    0.03 |*          |
 X1220      0.03070    0.03 |*          |
 X3600      0.02963    0.03 |*          |
 X3378      0.02843    0.03 |*          |
 X3689      0.02550    0.03 |*          |
 X3836      0.02455    0.02 |*          |
 X685       0.02317    0.02 |*          |
 X4643      0.02226    0.02 |*          |
 X4412      0.02076    0.02 |*          |
 X523       0.02061    0.02 |*          |
 X1982      0.01993    0.02 |*          |
 X199       0.01710    0.02 |*          |
 X2370      0.01702    0.02 |*          |
 X308       0.01629    0.02 |*          |
 X2792      0.01581    0.02 |*          |
 X275       0.01484    0.01 |*          |
 X2649      0.01417    0.01 |*          |
 X50        0.01358    0.01 |*          |
 X1288      0.01351    0.01 |*          |
 X4526      0.01335    0.01 |*          |
 X3447      0.01258    0.01 |*          |
 X2378      0.01206    0.01 |*          |
 X2712      0.01155    0.01 |*          |
 X2359      0.01131    0.01 |*          |
 X962       0.01131    0.01 |*          |
 X73        0.00959    0.01 |*          |
 X537       0.00952    0.01 |*          |
 X385       0.00908    0.01 |*          |
 X91        0.00907    0.01 |*          |
 X2859      0.00866    0.01 |*          |
 X2607      0.00857    0.01 |*          |
 X421       0.00714    0.01 |*          |
 X3228      0.00634    0.01 |*          |
 X3723      0.00608    0.01 |*          |
 X690       0.00555    0.01 |*          |
 X2853      0.00537    0.01 |*          |
 X3805      0.00477    0.00 |*          |
 X608       0.00471    0.00 |*          |
 X960       0.00446    0.00 |*          |
 X4853      0.00424    0.00 |*          |
 X3949      0.00372    0.00 |*          |
 X2136      0.00363    0.00 |*          |
 X4231      0.00329    0.00 |*          |
 X3294      0.00310    0.00 |*          |
 X317       0.00288    0.00 |*          |
 X1352      0.00277    0.00 |*          |
 X473       0.00273    0.00 |*          |
 X3726      0.00246    0.00 |*          |
 X1620      0.00238    0.00 |*          |
 X3136      0.00229    0.00 |*          |
 X1618      0.00216    0.00 |*          |
 X4070      0.00114    0.00 |*          |
 X52        0.00100    0.00 |*          |
 X1512      0.00058    0.00 |*          |
 X2638      0.00056    0.00 |*          |
 X4856      0.00040    0.00 |*          |
 X4883      0.00029    0.00 |*          |
 X3952      0.00025    0.00 |*          |
 X1070      0.00024    0.00 |*          |
 X3325      0.00022    0.00 |*          |
 X2967      0.00014    0.00 |*          |
 X4318      0.00013    0.00 |*          |
 X793       0.00009    0.00 |*          |
 X1935      0.00009    0.00 |*          |
 X2348      0.00007    0.00 |*          |
 X2190      0.00001    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 107-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1750.00      1750.00         0.00       0.0000
 1                 1750.00      1750.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 107-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  875.00       855.00        20.00       0.0229
 1                  875.00       858.00        17.00       0.0194

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               48.000 sec ( 0.01 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   2.08%)
  MARTGO:              47.000 sec ( 0.01 hrs,  97.92%)
    Core model:        46.000 sec ( 0.01 hrs,  97.87%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

