
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X2143      1.42263    1.42 |*          |
 X3159      1.42020    1.42 |*          |
 X3999      1.41487    1.41 |*          |
 X4870      1.41479    1.41 |*          |
 X3684      1.41393    1.41 |*          |
 X3264      1.41118    1.41 |*          |
 X981       1.41041    1.41 |*          |
 X2236      1.40949    1.41 |*          |
 X4477      1.40870    1.41 |*          |
 X4544      1.40746    1.41 |*          |
 X4598      1.39837    1.40 |*          |
 X3197      1.39704    1.40 |*          |
 X4942      1.39494    1.39 |*          |
 X1776      1.39364    1.39 |*          |
 X4709      1.39266    1.39 |*          |
 X1837      1.39244    1.39 |*          |
 X1283      1.38948    1.39 |*          |
 X4627      1.38574    1.39 |*          |
 X2041      1.38282    1.38 |*          |
 X50        1.37398    1.37 |*          |
 X954       1.37181    1.37 |*          |
 X3919      1.36582    1.37 |*          |
 X4254      1.36001    1.36 |*          |
 X4116      1.35846    1.36 |*          |
 X2819      1.35694    1.36 |*          |
 X1835      1.35433    1.35 |*          |
 X4694      1.35399    1.35 |*          |
 X1871      1.35143    1.35 |*          |
 X506       1.34876    1.35 |*          |
 X1791      1.34353    1.34 |*          |
 X3094      1.33669    1.34 |*          |
 X4572      1.33237    1.33 |*          |
 X81        1.33193    1.33 |*          |
 X244       1.32303    1.32 |*          |
 X4757      1.32112    1.32 |*          |
 X3075      1.32083    1.32 |*          |
 X347       1.31689    1.32 |*          |
 X3757      1.31643    1.32 |*          |
 X4774      1.31474    1.31 |*          |
 X3021      1.31426    1.31 |*          |
 X46        1.31253    1.31 |*          |
 X3010      1.30859    1.31 |*          |
 X3729      1.30666    1.31 |*          |
 X3892      1.30378    1.30 |*          |
 X1069      1.30254    1.30 |*          |
 X3453      1.30200    1.30 |*          |
 X3547      1.30041    1.30 |*          |
 X515       1.29890    1.30 |*          |
 X2138      1.29339    1.29 |*          |
 X4599      1.29139    1.29 |*          |
 X151       1.29044    1.29 |*          |
 X1977      1.28595    1.29 |*          |
 X3446      1.28503    1.29 |*          |
 X1251      1.28341    1.28 |*          |
 X4884      1.28168    1.28 |*          |
 X829       1.27643    1.28 |*          |
 X313       1.26949    1.27 |*          |
 X4591      1.26357    1.26 |*          |
 X963       1.25810    1.26 |*          |
 X2644      1.25542    1.26 |*          |
 X4976      1.25531    1.26 |*          |
 X1572      1.25508    1.26 |*          |
 X2607      1.25424    1.25 |*          |
 X3496      1.25229    1.25 |*          |
 X4802      1.25190    1.25 |*          |
 X2053      1.25187    1.25 |*          |
 X3609      1.24870    1.25 |*          |
 X360       1.24799    1.25 |*          |
 X490       1.24310    1.24 |*          |
 X1531      1.24154    1.24 |*          |
 X1587      1.23992    1.24 |*          |
 X1974      1.23669    1.24 |*          |
 X802       1.23531    1.24 |*          |
 X1618      1.23447    1.23 |*          |
 X3577      1.23129    1.23 |*          |
 X4989      1.23022    1.23 |*          |
 X1464      1.22774    1.23 |*          |
 X450       1.21365    1.21 |*          |
 X680       1.21302    1.21 |*          |
 X4936      1.21161    1.21 |*          |
 X3612      1.20916    1.21 |*          |
 X509       1.20699    1.21 |*          |
 X2595      1.20578    1.21 |*          |
 X1874      1.20444    1.20 |*          |
 X1593      1.20325    1.20 |*          |
 X1476      1.20297    1.20 |*          |
 X1352      1.19866    1.20 |*          |
 X3376      1.19477    1.19 |*          |
 X3883      1.19359    1.19 |*          |
 X3173      1.18996    1.19 |*          |
 X955       1.18719    1.19 |*          |
 X3354      1.18446    1.18 |*          |
 X3362      1.18410    1.18 |*          |
 X4592      1.17619    1.18 |*          |
 X3155      1.17529    1.18 |*          |
 X598       1.17519    1.18 |*          |
 X3085      1.17264    1.17 |*          |
 X2963      1.17189    1.17 |*          |
 X123       1.17103    1.17 |*          |
 X2150      1.16858    1.17 |*          |
 X1445      1.16797    1.17 |*          |
 X2367      1.16323    1.16 |*          |
 X1181      1.15642    1.16 |*          |
 X356       1.15512    1.16 |*          |
 X3414      1.14314    1.14 |*          |
 X3935      1.14268    1.14 |*          |
 X3133      1.14155    1.14 |*          |
 X1362      1.14098    1.14 |*          |
 X670       1.14016    1.14 |*          |
 X1801      1.13839    1.14 |*          |
 X4754      1.13721    1.14 |*          |
 X1418      1.13711    1.14 |*          |
 X2980      1.13701    1.14 |*          |
 X3570      1.13658    1.14 |*          |
 X2078      1.13414    1.13 |*          |
 X3245      1.13389    1.13 |*          |
 X2612      1.13049    1.13 |*          |
 X3243      1.12900    1.13 |*          |
 X102       1.12795    1.13 |*          |
 X4262      1.12685    1.13 |*          |
 X3775      1.12417    1.12 |*          |
 X3660      1.12365    1.12 |*          |
 X2403      1.12280    1.12 |*          |
 X1340      1.12252    1.12 |*          |
 X3226      1.12032    1.12 |*          |
 X2798      1.11539    1.12 |*          |
 X4320      1.11357    1.11 |*          |
 X765       1.11125    1.11 |*          |
 X1843      1.11074    1.11 |*          |
 X3404      1.10802    1.11 |*          |
 X1401      1.10792    1.11 |*          |
 X3466      1.10637    1.11 |*          |
 X2204      1.10058    1.10 |*          |
 X4904      1.09960    1.10 |*          |
 X1485      1.09846    1.10 |*          |
 X2121      1.09477    1.09 |*          |
 X957       1.09107    1.09 |*          |
 X2103      1.08677    1.09 |*          |
 X1839      1.08675    1.09 |*          |
 X729       1.08504    1.09 |*          |
 X583       1.08383    1.08 |*          |
 X4600      1.08107    1.08 |*          |
 X3379      1.07961    1.08 |*          |
 X712       1.07517    1.08 |*          |
 X4778      1.07512    1.08 |*          |
 X4903      1.07376    1.07 |*          |
 X4429      1.06672    1.07 |*          |
 X4711      1.06618    1.07 |*          |
 X798       1.06222    1.06 |*          |
 X1377      1.06098    1.06 |*          |
 X4528      1.06074    1.06 |*          |
 X2540      1.05618    1.06 |*          |
 X2033      1.05177    1.05 |*          |
 X2254      1.05161    1.05 |*          |
 X2413      1.04871    1.05 |*          |
 X1082      1.04679    1.05 |*          |
 X1040      1.04035    1.04 |*          |
 X3568      1.03923    1.04 |*          |
 X3712      1.03619    1.04 |*          |
 X3888      1.03185    1.03 |*          |
 X2369      1.03119    1.03 |*          |
 X1440      1.02940    1.03 |*          |
 X887       1.02756    1.03 |*          |
 X2162      1.02712    1.03 |*          |
 X3212      1.02655    1.03 |*          |
 X1074      1.02413    1.02 |*          |
 X4537      1.02290    1.02 |*          |
 X393       1.02127    1.02 |*          |
 X2018      1.01684    1.02 |*          |
 X4666      1.01662    1.02 |*          |
 X2149      1.01437    1.01 |*          |
 X669       1.01344    1.01 |*          |
 X1266      1.01094    1.01 |*          |
 X348       1.01075    1.01 |*          |
 X3753      1.00707    1.01 |*          |
 X1264      1.00509    1.01 |*          |
 X2343      1.00444    1.00 |*          |
 X1595      1.00386    1.00 |*          |
 X744       1.00311    1.00 |*          |
 X2799      1.00223    1.00 |*          |
 X2565      1.00185    1.00 |*          |
 X2712      1.00088    1.00 |*          |
 X3540      0.99950    1.00 |*          |
 X1799      0.99151    0.99 |*          |
 X1810      0.99100    0.99 |*          |
 X3378      0.99033    0.99 |*          |
 X330       0.99003    0.99 |*          |
 X803       0.98843    0.99 |*          |
 X4319      0.98793    0.99 |*          |
 X688       0.98482    0.98 |*          |
 X2905      0.98374    0.98 |*          |
 X186       0.98274    0.98 |*          |
 X4975      0.98248    0.98 |*          |
 X3869      0.97886    0.98 |*          |
 X4202      0.97881    0.98 |*          |
 X1964      0.97324    0.97 |*          |
 X2002      0.97311    0.97 |*          |
 X1065      0.97188    0.97 |*          |
 X2912      0.95995    0.96 |*          |
 X296       0.95231    0.95 |*          |
 X1302      0.95175    0.95 |*          |
 X1553      0.94660    0.95 |*          |
 X3209      0.93719    0.94 |*          |
 X4006      0.93649    0.94 |*          |
 X1966      0.93284    0.93 |*          |
 X4971      0.93259    0.93 |*          |
 X532       0.93244    0.93 |*          |
 X3099      0.93206    0.93 |*          |
 X3518      0.93080    0.93 |*          |
 X4325      0.93039    0.93 |*          |
 X600       0.92972    0.93 |*          |
 X3087      0.92354    0.92 |*          |
 X1354      0.92331    0.92 |*          |
 X1950      0.91986    0.92 |*          |
 X5000      0.91976    0.92 |*          |
 X2208      0.91275    0.91 |*          |
 X907       0.91118    0.91 |*          |
 X4856      0.90350    0.90 |*          |
 X4883      0.90336    0.90 |*          |
 X2810      0.90329    0.90 |*          |
 X3500      0.89952    0.90 |*          |
 X1457      0.89586    0.90 |*          |
 X4027      0.89500    0.90 |*          |
 X3670      0.89419    0.89 |*          |
 X331       0.89380    0.89 |*          |
 X4330      0.88907    0.89 |*          |
 X4259      0.88904    0.89 |*          |
 X3321      0.88864    0.89 |*          |
 X1825      0.88489    0.88 |*          |
 X4664      0.88312    0.88 |*          |
 X379       0.87939    0.88 |*          |
 X4161      0.87711    0.88 |*          |
 X2476      0.87595    0.88 |*          |
 X4623      0.86841    0.87 |*          |
 X2398      0.86617    0.87 |*          |
 X3152      0.86431    0.86 |*          |
 X1865      0.86177    0.86 |*          |
 X1894      0.86022    0.86 |*          |
 X1850      0.85805    0.86 |*          |
 X3842      0.85453    0.85 |*          |
 X3092      0.85301    0.85 |*          |
 X2032      0.85250    0.85 |*          |
 X2461      0.84767    0.85 |*          |
 X2427      0.84458    0.84 |*          |
 X521       0.84226    0.84 |*          |
 X4399      0.84150    0.84 |*          |
 X3106      0.84126    0.84 |*          |
 X1246      0.83681    0.84 |*          |
 X1482      0.83426    0.83 |*          |
 X3718      0.82943    0.83 |*          |
 X3206      0.82863    0.83 |*          |
 X1591      0.82690    0.83 |*          |
 X1518      0.82685    0.83 |*          |
 X923       0.82593    0.83 |*          |
 X223       0.82575    0.83 |*          |
 X4825      0.82524    0.83 |*          |
 X4009      0.82145    0.82 |*          |
 X3445      0.82083    0.82 |*          |
 X2729      0.81786    0.82 |*          |
 X1067      0.81721    0.82 |*          |
 X415       0.81713    0.82 |*          |
 X423       0.81444    0.81 |*          |
 X209       0.81354    0.81 |*          |
 X2783      0.81103    0.81 |*          |
 X781       0.80658    0.81 |*          |
 X3391      0.80483    0.80 |*          |
 X4712      0.79933    0.80 |*          |
 X2123      0.79801    0.80 |*          |
 X989       0.79771    0.80 |*          |
 X4655      0.79576    0.80 |*          |
 X4457      0.79482    0.79 |*          |
 X2049      0.79430    0.79 |*          |
 X796       0.79402    0.79 |*          |
 X4810      0.79388    0.79 |*          |
 X2664      0.79297    0.79 |*          |
 X164       0.79159    0.79 |*          |
 X1154      0.79099    0.79 |*          |
 X3250      0.78920    0.79 |*          |
 X4854      0.78788    0.79 |*          |
 X2639      0.78521    0.79 |*          |
 X2650      0.78289    0.78 |*          |
 X3767      0.77744    0.78 |*          |
 X4798      0.77593    0.78 |*          |
 X2630      0.77419    0.77 |*          |
 X1527      0.77090    0.77 |*          |
 X563       0.76566    0.77 |*          |
 X2112      0.76453    0.76 |*          |
 X2529      0.76239    0.76 |*          |
 X4618      0.76197    0.76 |*          |
 X1585      0.76142    0.76 |*          |
 X704       0.76062    0.76 |*          |
 X1644      0.75934    0.76 |*          |
 X1127      0.75682    0.76 |*          |
 X156       0.75123    0.75 |*          |
 X442       0.74889    0.75 |*          |
 X937       0.74437    0.74 |*          |
 X4294      0.74316    0.74 |*          |
 X2348      0.74236    0.74 |*          |
 X1859      0.74201    0.74 |*          |
 X4070      0.74141    0.74 |*          |
 X418       0.73779    0.74 |*          |
 X1930      0.73421    0.73 |*          |
 X2283      0.73121    0.73 |*          |
 X4725      0.72790    0.73 |*          |
 X3918      0.72624    0.73 |*          |
 X2022      0.72445    0.72 |*          |
 X3720      0.72392    0.72 |*          |
 X494       0.72170    0.72 |*          |
 X2572      0.72148    0.72 |*          |
 X1382      0.71967    0.72 |*          |
 X652       0.71929    0.72 |*          |
 X4939      0.71710    0.72 |*          |
 X4042      0.71688    0.72 |*          |
 X4133      0.71604    0.72 |*          |
 X4197      0.71567    0.72 |*          |
 X3650      0.71558    0.72 |*          |
 X3233      0.71371    0.71 |*          |
 X3804      0.71355    0.71 |*          |
 X3130      0.71273    0.71 |*          |
 X2263      0.71124    0.71 |*          |
 X667       0.71093    0.71 |*          |
 X3516      0.70962    0.71 |*          |
 X4913      0.70682    0.71 |*          |
 X1206      0.70532    0.71 |*          |
 X4493      0.70434    0.70 |*          |
 X3037      0.70410    0.70 |*          |
 X2289      0.70260    0.70 |*          |
 X2327      0.69993    0.70 |*          |
 X2623      0.69909    0.70 |*          |
 X2154      0.69706    0.70 |*          |
 X1709      0.69444    0.69 |*          |
 X2192      0.69381    0.69 |*          |
 X1202      0.69185    0.69 |*          |
 X1936      0.69060    0.69 |*          |
 X77        0.69021    0.69 |*          |
 X3388      0.68832    0.69 |*          |
 X1823      0.68791    0.69 |*          |
 X3231      0.68660    0.69 |*          |
 X1163      0.68487    0.68 |*          |
 X1365      0.68408    0.68 |*          |
 X1472      0.68192    0.68 |*          |
 X2309      0.67808    0.68 |*          |
 X3185      0.67605    0.68 |*          |
 X3054      0.67555    0.68 |*          |
 X4946      0.67468    0.67 |*          |
 X2295      0.67118    0.67 |*          |
 X2891      0.67100    0.67 |*          |
 X870       0.66982    0.67 |*          |
 X3187      0.66513    0.67 |*          |
 X2928      0.66507    0.67 |*          |
 X440       0.65975    0.66 |*          |
 X4091      0.65757    0.66 |*          |
 X754       0.65701    0.66 |*          |
 X254       0.65698    0.66 |*          |
 X2935      0.65548    0.66 |*          |
 X3283      0.65240    0.65 |*          |
 X1822      0.65166    0.65 |*          |
 X4604      0.64424    0.64 |*          |
 X2960      0.64040    0.64 |*          |
 X4555      0.63974    0.64 |*          |
 X2050      0.63592    0.64 |*          |
 X1885      0.63524    0.64 |*          |
 X2221      0.63220    0.63 |*          |
 X4345      0.63206    0.63 |*          |
 X2840      0.62955    0.63 |*          |
 X654       0.62905    0.63 |*          |
 X2740      0.62662    0.63 |*          |
 X4934      0.62442    0.62 |*          |
 X163       0.62424    0.62 |*          |
 X439       0.62423    0.62 |*          |
 X4030      0.62394    0.62 |*          |
 X1683      0.62201    0.62 |*          |
 X3962      0.62199    0.62 |*          |
 X3189      0.61826    0.62 |*          |
 X4405      0.61698    0.62 |*          |
 X2124      0.61667    0.62 |*          |
 X4713      0.61595    0.62 |*          |
 X2083      0.61453    0.61 |*          |
 X4685      0.61275    0.61 |*          |
 X486       0.61271    0.61 |*          |
 X599       0.60950    0.61 |*          |
 X3456      0.60541    0.61 |*          |
 X2490      0.60531    0.61 |*          |
 X3156      0.60408    0.60 |*          |
 X804       0.60177    0.60 |*          |
 X593       0.60122    0.60 |*          |
 X1935      0.59794    0.60 |*          |
 X2065      0.59599    0.60 |*          |
 X4706      0.59487    0.59 |*          |
 X3160      0.59441    0.59 |*          |
 X141       0.59330    0.59 |*          |
 X2943      0.59314    0.59 |*          |
 X1022      0.58815    0.59 |*          |
 X2522      0.58798    0.59 |*          |
 X4682      0.58703    0.59 |*          |
 X1132      0.58553    0.59 |*          |
 X3623      0.58545    0.59 |*          |
 X295       0.58524    0.59 |*          |
 X3444      0.58480    0.58 |*          |
 X2849      0.57723    0.58 |*          |
 X2128      0.57642    0.58 |*          |
 X1122      0.57313    0.57 |*          |
 X4561      0.56850    0.57 |*          |
 X3121      0.56824    0.57 |*          |
 X4841      0.56737    0.57 |*          |
 X2134      0.56705    0.57 |*          |
 X1312      0.56703    0.57 |*          |
 X1882      0.56460    0.56 |*          |
 X275       0.56314    0.56 |*          |
 X4227      0.56258    0.56 |*          |
 X3805      0.55824    0.56 |*          |
 X1305      0.55668    0.56 |*          |
 X663       0.55431    0.55 |*          |
 X849       0.55298    0.55 |*          |
 X541       0.55228    0.55 |*          |
 X3665      0.55191    0.55 |*          |
 X2961      0.54903    0.55 |*          |
 X3363      0.54841    0.55 |*          |
 X2267      0.54763    0.55 |*          |
 X4813      0.53561    0.54 |*          |
 X397       0.53265    0.53 |*          |
 X2063      0.53164    0.53 |*          |
 X2376      0.52996    0.53 |*          |
 X4220      0.52738    0.53 |*          |
 X716       0.52691    0.53 |*          |
 X3693      0.52594    0.53 |*          |
 X3873      0.52474    0.52 |*          |
 X2735      0.52396    0.52 |*          |
 X898       0.51977    0.52 |*          |
 X805       0.51933    0.52 |*          |
 X2678      0.51884    0.52 |*          |
 X283       0.51824    0.52 |*          |
 X4545      0.51791    0.52 |*          |
 X2791      0.51264    0.51 |*          |
 X562       0.51170    0.51 |*          |
 X1195      0.50625    0.51 |*          |
 X479       0.50582    0.51 |*          |
 X3604      0.50263    0.50 |*          |
 X147       0.49982    0.50 |*          |
 X2234      0.49822    0.50 |*          |
 X3400      0.49731    0.50 |*          |
 X1747      0.49453    0.49 |*          |
 X4880      0.49445    0.49 |*          |
 X4596      0.49148    0.49 |*          |
 X4772      0.49021    0.49 |*          |
 X370       0.48572    0.49 |*          |
 X942       0.48276    0.48 |*          |
 X1714      0.48239    0.48 |*          |
 X4190      0.48046    0.48 |*          |
 X1085      0.47984    0.48 |*          |
 X3679      0.47874    0.48 |*          |
 X3389      0.47742    0.48 |*          |
 X3001      0.47503    0.48 |*          |
 X1226      0.47222    0.47 |*          |
 X2509      0.46876    0.47 |*          |
 X1379      0.46818    0.47 |*          |
 X825       0.46700    0.47 |*          |
 X40        0.46444    0.46 |*          |
 X1725      0.46244    0.46 |*          |
 X1125      0.45818    0.46 |*          |
 X2172      0.45719    0.46 |*          |
 X1913      0.45708    0.46 |*          |
 X3162      0.45581    0.46 |*          |
 X2284      0.45478    0.45 |*          |
 X4228      0.45413    0.45 |*          |
 X1412      0.44931    0.45 |*          |
 X527       0.44908    0.45 |*          |
 X865       0.44792    0.45 |*          |
 X2526      0.44622    0.45 |*          |
 X637       0.44609    0.45 |*          |
 X1333      0.44594    0.45 |*          |
 X4997      0.44426    0.44 |*          |
 X2727      0.44240    0.44 |*          |
 X4460      0.44091    0.44 |*          |
 X4075      0.44007    0.44 |*          |
 X818       0.43872    0.44 |*          |
 X4675      0.43583    0.44 |*          |
 X1109      0.43457    0.43 |*          |
 X2696      0.42675    0.43 |*          |
 X3069      0.42549    0.43 |*          |
 X2085      0.42294    0.42 |*          |
 X2082      0.42216    0.42 |*          |
 X201       0.42117    0.42 |*          |
 X1188      0.41980    0.42 |*          |
 X2299      0.41827    0.42 |*          |
 X2734      0.41727    0.42 |*          |
 X4686      0.41556    0.42 |*          |
 X1242      0.41481    0.41 |*          |
 X3274      0.41355    0.41 |*          |
 X4824      0.40417    0.40 |*          |
 X3590      0.40396    0.40 |*          |
 X2861      0.40298    0.40 |*          |
 X227       0.40253    0.40 |*          |
 X4558      0.40147    0.40 |*          |
 X780       0.39986    0.40 |*          |
 X545       0.39947    0.40 |*          |
 X3677      0.39919    0.40 |*          |
 X4907      0.39304    0.39 |*          |
 X4807      0.39203    0.39 |*          |
 X2602      0.38894    0.39 |*          |
 X4683      0.38703    0.39 |*          |
 X4472      0.38471    0.38 |*          |
 X2829      0.38306    0.38 |*          |
 X4897      0.38133    0.38 |*          |
 X3624      0.38086    0.38 |*          |
 X3982      0.37967    0.38 |*          |
 X4705      0.37833    0.38 |*          |
 X1967      0.37058    0.37 |*          |
 X1421      0.36811    0.37 |*          |
 X1310      0.36730    0.37 |*          |
 X3989      0.36725    0.37 |*          |
 X2337      0.36411    0.36 |*          |
 X1569      0.36157    0.36 |*          |
 X2535      0.36127    0.36 |*          |
 X3773      0.36007    0.36 |*          |
 X3296      0.35941    0.36 |*          |
 X2246      0.35861    0.36 |*          |
 X2662      0.35806    0.36 |*          |
 X1263      0.35591    0.36 |*          |
 X2453      0.35472    0.35 |*          |
 X2750      0.35280    0.35 |*          |
 X2658      0.35239    0.35 |*          |
 X1431      0.35228    0.35 |*          |
 X189       0.35148    0.35 |*          |
 X478       0.35026    0.35 |*          |
 X3022      0.34695    0.35 |*          |
 X3183      0.34526    0.35 |*          |
 X1797      0.34317    0.34 |*          |
 X3641      0.34300    0.34 |*          |
 X772       0.34040    0.34 |*          |
 X2930      0.33937    0.34 |*          |
 X1573      0.33789    0.34 |*          |
 X1487      0.33729    0.34 |*          |
 X3554      0.33631    0.34 |*          |
 X4035      0.33398    0.33 |*          |
 X270       0.33180    0.33 |*          |
 X2097      0.33009    0.33 |*          |
 X2872      0.32863    0.33 |*          |
 X1223      0.32857    0.33 |*          |
 X4502      0.32290    0.32 |*          |
 X1624      0.32266    0.32 |*          |
 X2257      0.32159    0.32 |*          |
 X1290      0.31704    0.32 |*          |
 X2859      0.31554    0.32 |*          |
 X1044      0.31549    0.32 |*          |
 X333       0.31388    0.31 |*          |
 X2749      0.30439    0.30 |*          |
 X4490      0.30221    0.30 |*          |
 X3594      0.30121    0.30 |*          |
 X2654      0.29474    0.29 |*          |
 X1179      0.29462    0.29 |*          |
 X855       0.28580    0.29 |*          |
 X3633      0.28579    0.29 |*          |
 X3385      0.28512    0.29 |*          |
 X2480      0.28384    0.28 |*          |
 X1495      0.28023    0.28 |*          |
 X3352      0.27416    0.27 |*          |
 X1796      0.27283    0.27 |*          |
 X2181      0.27061    0.27 |*          |
 X2920      0.26880    0.27 |*          |
 X3782      0.26631    0.27 |*          |
 X4518      0.26515    0.27 |*          |
 X4238      0.26136    0.26 |*          |
 X2019      0.25782    0.26 |*          |
 X1547      0.25554    0.26 |*          |
 X2571      0.25506    0.26 |*          |
 X425       0.25347    0.25 |*          |
 X611       0.25023    0.25 |*          |
 X4710      0.24999    0.25 |*          |
 X1356      0.24945    0.25 |*          |
 X3545      0.24525    0.25 |*          |
 X4606      0.23716    0.24 |*          |
 X2896      0.23563    0.24 |*          |
 X2125      0.23430    0.23 |*          |
 X2320      0.23311    0.23 |*          |
 X3827      0.23060    0.23 |*          |
 X4811      0.23033    0.23 |*          |
 X906       0.22528    0.23 |*          |
 X458       0.22250    0.22 |*          |
 X42        0.22233    0.22 |*          |
 X2615      0.22027    0.22 |*          |
 X740       0.21638    0.22 |*          |
 X3286      0.21382    0.21 |*          |
 X45        0.21045    0.21 |*          |
 X4121      0.21032    0.21 |*          |
 X871       0.20951    0.21 |*          |
 X113       0.20714    0.21 |*          |
 X3673      0.20310    0.20 |*          |
 X904       0.20192    0.20 |*          |
 X2513      0.20174    0.20 |*          |
 X297       0.20001    0.20 |*          |
 X1991      0.19987    0.20 |*          |
 X1204      0.19565    0.20 |*          |
 X4525      0.19234    0.19 |*          |
 X3239      0.19158    0.19 |*          |
 X419       0.19076    0.19 |*          |
 X908       0.19059    0.19 |*          |
 X196       0.18960    0.19 |*          |
 X428       0.18855    0.19 |*          |
 X4672      0.18751    0.19 |*          |
 X782       0.18705    0.19 |*          |
 X4059      0.18607    0.19 |*          |
 X1015      0.18396    0.18 |*          |
 X2250      0.18373    0.18 |*          |
 X4595      0.18306    0.18 |*          |
 X1300      0.18092    0.18 |*          |
 X1318      0.17692    0.18 |*          |
 X2883      0.17349    0.17 |*          |
 X3585      0.17077    0.17 |*          |
 X4574      0.17056    0.17 |*          |
 X1032      0.17040    0.17 |*          |
 X1230      0.16978    0.17 |*          |
 X1232      0.16737    0.17 |*          |
 X700       0.16635    0.17 |*          |
 X2739      0.16413    0.16 |*          |
 X894       0.16216    0.16 |*          |
 X759       0.16206    0.16 |*          |
 X220       0.16168    0.16 |*          |
 X633       0.16098    0.16 |*          |
 X2190      0.15791    0.16 |*          |
 X591       0.15669    0.16 |*          |
 X4089      0.15575    0.16 |*          |
 X3412      0.15238    0.15 |*          |
 X2956      0.15182    0.15 |*          |
 X1426      0.15166    0.15 |*          |
 X4282      0.15125    0.15 |*          |
 X711       0.15055    0.15 |*          |
 X2879      0.14547    0.15 |*          |
 X2371      0.14460    0.14 |*          |
 X1219      0.14410    0.14 |*          |
 X3470      0.13962    0.14 |*          |
 X4263      0.13437    0.13 |*          |
 X3593      0.13385    0.13 |*          |
 X1201      0.13323    0.13 |*          |
 X1973      0.13227    0.13 |*          |
 X2757      0.12908    0.13 |*          |
 X4008      0.12678    0.13 |*          |
 X2175      0.12657    0.13 |*          |
 X2703      0.12434    0.12 |*          |
 X4471      0.12214    0.12 |*          |
 X309       0.12198    0.12 |*          |
 X1622      0.12189    0.12 |*          |
 X1029      0.12076    0.12 |*          |
 X1052      0.12003    0.12 |*          |
 X3981      0.11768    0.12 |*          |
 X560       0.11570    0.12 |*          |
 X3575      0.10638    0.11 |*          |
 X4788      0.10579    0.11 |*          |
 X3507      0.10540    0.11 |*          |
 X4550      0.10531    0.11 |*          |
 X1969      0.10294    0.10 |*          |
 X3900      0.09752    0.10 |*          |
 X1513      0.09706    0.10 |*          |
 X3929      0.09386    0.09 |*          |
 X1904      0.09089    0.09 |*          |
 X2115      0.08957    0.09 |*          |
 X2574      0.08955    0.09 |*          |
 X1117      0.08386    0.08 |*          |
 X3342      0.08301    0.08 |*          |
 X3337      0.08171    0.08 |*          |
 X294       0.07873    0.08 |*          |
 X2380      0.07723    0.08 |*          |
 X3854      0.07665    0.08 |*          |
 X4513      0.07598    0.08 |*          |
 X2111      0.07473    0.07 |*          |
 X2401      0.07413    0.07 |*          |
 X1378      0.07110    0.07 |*          |
 X1443      0.06883    0.07 |*          |
 X364       0.06711    0.07 |*          |
 X305       0.06593    0.07 |*          |
 X2546      0.06559    0.07 |*          |
 X1326      0.06555    0.07 |*          |
 X23        0.06044    0.06 |*          |
 X3326      0.06011    0.06 |*          |
 X3430      0.06002    0.06 |*          |
 X1051      0.05967    0.06 |*          |
 X466       0.05765    0.06 |*          |
 X1133      0.05690    0.06 |*          |
 X615       0.05456    0.05 |*          |
 X1632      0.05343    0.05 |*          |
 X3033      0.05280    0.05 |*          |
 X2474      0.05170    0.05 |*          |
 X4966      0.05153    0.05 |*          |
 X114       0.05113    0.05 |*          |
 X2646      0.05011    0.05 |*          |
 X1524      0.04741    0.05 |*          |
 X1658      0.04658    0.05 |*          |
 X2698      0.04622    0.05 |*          |
 X821       0.04466    0.04 |*          |
 X288       0.04320    0.04 |*          |
 X2273      0.04201    0.04 |*          |
 X2228      0.04042    0.04 |*          |
 X1098      0.04026    0.04 |*          |
 X1933      0.03711    0.04 |*          |
 X3608      0.03676    0.04 |*          |
 X1279      0.03538    0.04 |*          |
 X4043      0.03483    0.03 |*          |
 X273       0.03481    0.03 |*          |
 X4122      0.03478    0.03 |*          |
 X3669      0.03418    0.03 |*          |
 X2425      0.03386    0.03 |*          |
 X971       0.03115    0.03 |*          |
 X950       0.03068    0.03 |*          |
 X265       0.03009    0.03 |*          |
 X4023      0.02709    0.03 |*          |
 X4201      0.02647    0.03 |*          |
 X3532      0.02585    0.03 |*          |
 X2661      0.02564    0.03 |*          |
 X503       0.02335    0.02 |*          |
 X110       0.02170    0.02 |*          |
 X2706      0.02155    0.02 |*          |
 X396       0.02094    0.02 |*          |
 X2179      0.01926    0.02 |*          |
 X3403      0.01886    0.02 |*          |
 X2562      0.01863    0.02 |*          |
 X2288      0.01836    0.02 |*          |
 X979       0.01809    0.02 |*          |
 X2144      0.01754    0.02 |*          |
 X192       0.01679    0.02 |*          |
 X588       0.01633    0.02 |*          |
 X80        0.01624    0.02 |*          |
 X1502      0.01543    0.02 |*          |
 X1028      0.01522    0.02 |*          |
 X2737      0.01502    0.02 |*          |
 X831       0.01476    0.01 |*          |
 X293       0.01468    0.01 |*          |
 X3409      0.01430    0.01 |*          |
 X1079      0.01383    0.01 |*          |
 X2317      0.01380    0.01 |*          |
 X88        0.01370    0.01 |*          |
 X4315      0.01365    0.01 |*          |
 X4996      0.01318    0.01 |*          |
 X559       0.01306    0.01 |*          |
 X2469      0.01237    0.01 |*          |
 X1035      0.01201    0.01 |*          |
 X259       0.01150    0.01 |*          |
 X571       0.01117    0.01 |*          |
 X686       0.01082    0.01 |*          |
 X2411      0.01020    0.01 |*          |
 X4530      0.01016    0.01 |*          |
 X2536      0.00988    0.01 |*          |
 X3640      0.00980    0.01 |*          |
