
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
 X1142       0.00517    0.01 |*          |
 X2871       0.00507    0.01 |*          |
 X2699       0.00500    0.00 |*          |
 X1612       0.00465    0.00 |*          |
 X604        0.00461    0.00 |*          |
 X464        0.00454    0.00 |*          |
 X4091       0.00454    0.00 |*          |
 X337        0.00442    0.00 |*          |
 X3183       0.00424    0.00 |*          |
 X5944       0.00412    0.00 |*          |
 X2481       0.00401    0.00 |*          |
 X5619       0.00399    0.00 |*          |
 X4231       0.00398    0.00 |*          |
 X9504       0.00391    0.00 |*          |
 X7697       0.00384    0.00 |*          |
 X8277       0.00361    0.00 |*          |
 X4901       0.00358    0.00 |*          |
 X8694       0.00341    0.00 |*          |
 X1530       0.00341    0.00 |*          |
 X4373       0.00325    0.00 |*          |
 X3885       0.00314    0.00 |*          |
 X1352       0.00311    0.00 |*          |
 X314        0.00309    0.00 |*          |
 X4616       0.00309    0.00 |*          |
 X6190       0.00309    0.00 |*          |
 X1975       0.00301    0.00 |*          |
 X6488       0.00301    0.00 |*          |
 X4312       0.00299    0.00 |*          |
 X2759       0.00281    0.00 |*          |
 X2331       0.00268    0.00 |*          |
 X6102       0.00266    0.00 |*          |
 X1087       0.00258    0.00 |*          |
 X2898       0.00255    0.00 |*          |
 X2095       0.00241    0.00 |*          |
 X2201       0.00237    0.00 |*          |
 X7804       0.00234    0.00 |*          |
 X8669       0.00232    0.00 |*          |
 X9595       0.00225    0.00 |*          |
 X351        0.00217    0.00 |*          |
 X592        0.00217    0.00 |*          |
 X976        0.00214    0.00 |*          |
 X6553       0.00211    0.00 |*          |
 X280        0.00209    0.00 |*          |
 X8625       0.00202    0.00 |*          |
 X9001       0.00199    0.00 |*          |
 X782        0.00195    0.00 |*          |
 X184        0.00191    0.00 |*          |
 X2149       0.00189    0.00 |*          |
 X4499       0.00189    0.00 |*          |
 X2823       0.00187    0.00 |*          |
 X2494       0.00183    0.00 |*          |
 X647        0.00180    0.00 |*          |
 X1599       0.00176    0.00 |*          |
 X5639       0.00173    0.00 |*          |
 X2908       0.00172    0.00 |*          |
 X2280       0.00169    0.00 |*          |
 X2268       0.00165    0.00 |*          |
 X6917       0.00164    0.00 |*          |
 X8357       0.00162    0.00 |*          |
 X6871       0.00147    0.00 |*          |
 X5284       0.00147    0.00 |*          |
 X4979       0.00146    0.00 |*          |
 X3689       0.00146    0.00 |*          |
 X4267       0.00141    0.00 |*          |
 X6993       0.00134    0.00 |*          |
 X5460       0.00129    0.00 |*          |
 X9722       0.00124    0.00 |*          |
 X4662       0.00124    0.00 |*          |
 X279        0.00123    0.00 |*          |
 X5526       0.00120    0.00 |*          |
 X6433       0.00120    0.00 |*          |
 X6081       0.00119    0.00 |*          |
 X3591       0.00119    0.00 |*          |
 X438        0.00117    0.00 |*          |
 X2283       0.00116    0.00 |*          |
 X1963       0.00116    0.00 |*          |
 X1084       0.00116    0.00 |*          |
 X3111       0.00115    0.00 |*          |
 X7517       0.00111    0.00 |*          |
 X168        0.00111    0.00 |*          |
 X4022       0.00106    0.00 |*          |
 X1095       0.00105    0.00 |*          |
 X2210       0.00103    0.00 |*          |
 X4066       0.00102    0.00 |*          |
 X608        0.00101    0.00 |*          |
 X2954       0.00099    0.00 |*          |
 X9771       0.00095    0.00 |*          |
 X5289       0.00094    0.00 |*          |
 X4111       0.00092    0.00 |*          |
 X2432       0.00091    0.00 |*          |
 X740        0.00091    0.00 |*          |
 X6133       0.00086    0.00 |*          |
 X571        0.00082    0.00 |*          |
 X4423       0.00078    0.00 |*          |
 X7666       0.00077    0.00 |*          |
 X2955       0.00077    0.00 |*          |
 X8365       0.00075    0.00 |*          |
 X1089       0.00074    0.00 |*          |
 X1513       0.00072    0.00 |*          |
 X4246       0.00071    0.00 |*          |
 X3746       0.00069    0.00 |*          |
 X2284       0.00062    0.00 |*          |
 X5664       0.00060    0.00 |*          |
 X9522       0.00059    0.00 |*          |
 X1309       0.00059    0.00 |*          |
 X1568       0.00058    0.00 |*          |
 X401        0.00058    0.00 |*          |
 X3819       0.00057    0.00 |*          |
 X7565       0.00056    0.00 |*          |
 X5798       0.00055    0.00 |*          |
 X2290       0.00054    0.00 |*          |
 X3604       0.00054    0.00 |*          |
 X299        0.00052    0.00 |*          |
 X132        0.00051    0.00 |*          |
 X6401       0.00048    0.00 |*          |
 X4200       0.00047    0.00 |*          |
 X1283       0.00045    0.00 |*          |
 X1681       0.00044    0.00 |*          |
 X2528       0.00041    0.00 |*          |
 X60         0.00040    0.00 |*          |
 X5196       0.00039    0.00 |*          |
 X1355       0.00039    0.00 |*          |
 X9466       0.00039    0.00 |*          |
 X1270       0.00039    0.00 |*          |
 X1494       0.00038    0.00 |*          |
 X3839       0.00037    0.00 |*          |
 X910        0.00036    0.00 |*          |
 X2352       0.00035    0.00 |*          |
 X3115       0.00035    0.00 |*          |
 X1509       0.00034    0.00 |*          |
 X9945       0.00034    0.00 |*          |
 X8349       0.00033    0.00 |*          |
 X5760       0.00033    0.00 |*          |
 X267        0.00032    0.00 |*          |
 X331        0.00030    0.00 |*          |
 X118        0.00029    0.00 |*          |
 X5642       0.00029    0.00 |*          |
 X3876       0.00028    0.00 |*          |
 X3330       0.00028    0.00 |*          |
 X3510       0.00028    0.00 |*          |
 X8360       0.00027    0.00 |*          |
 X457        0.00027    0.00 |*          |
 X9677       0.00026    0.00 |*          |
 X2936       0.00025    0.00 |*          |
 X5463       0.00025    0.00 |*          |
 X3655       0.00024    0.00 |*          |
 X662        0.00022    0.00 |*          |
 X5206       0.00022    0.00 |*          |
 X4746       0.00021    0.00 |*          |
 X5286       0.00021    0.00 |*          |
 X3968       0.00020    0.00 |*          |
 X1335       0.00019    0.00 |*          |
 X6880       0.00019    0.00 |*          |
 X7388       0.00019    0.00 |*          |
 X5333       0.00019    0.00 |*          |
 X6218       0.00018    0.00 |*          |
 X3529       0.00017    0.00 |*          |
 X2724       0.00016    0.00 |*          |
 X3034       0.00016    0.00 |*          |
 X8781       0.00015    0.00 |*          |
 X9002       0.00015    0.00 |*          |
 X7180       0.00015    0.00 |*          |
 X6715       0.00015    0.00 |*          |
 X2098       0.00015    0.00 |*          |
 X2302       0.00014    0.00 |*          |
 X3207       0.00014    0.00 |*          |
 X6388       0.00014    0.00 |*          |
 X1294       0.00014    0.00 |*          |
 X921        0.00014    0.00 |*          |
 X9337       0.00014    0.00 |*          |
 X7819       0.00014    0.00 |*          |
 X7330       0.00013    0.00 |*          |
 X2790       0.00013    0.00 |*          |
 X177        0.00013    0.00 |*          |
 X8324       0.00013    0.00 |*          |
 X6446       0.00013    0.00 |*          |
 X1050       0.00012    0.00 |*          |
 X9954       0.00012    0.00 |*          |
 X8718       0.00012    0.00 |*          |
 X3358       0.00012    0.00 |*          |
 X6187       0.00011    0.00 |*          |
 X458        0.00011    0.00 |*          |
 X7801       0.00010    0.00 |*          |
 X5574       0.00010    0.00 |*          |
 X1602       0.00009    0.00 |*          |
 X7927       0.00009    0.00 |*          |
 X71         0.00009    0.00 |*          |
 X9634       0.00008    0.00 |*          |
 X2756       0.00008    0.00 |*          |
 X2099       0.00008    0.00 |*          |
 X8099       0.00008    0.00 |*          |
 X2952       0.00008    0.00 |*          |
 X7788       0.00007    0.00 |*          |
 X1383       0.00007    0.00 |*          |
 X8725       0.00007    0.00 |*          |
 X2376       0.00007    0.00 |*          |
 X2777       0.00007    0.00 |*          |
 X1419       0.00007    0.00 |*          |
 X2566       0.00007    0.00 |*          |
 X7344       0.00007    0.00 |*          |
 X1704       0.00006    0.00 |*          |
 X5054       0.00006    0.00 |*          |
 X7906       0.00006    0.00 |*          |
 X4940       0.00006    0.00 |*          |
 X5053       0.00006    0.00 |*          |
 X6093       0.00006    0.00 |*          |
 X2246       0.00006    0.00 |*          |
 X7125       0.00006    0.00 |*          |
 X7614       0.00006    0.00 |*          |
 X3935       0.00006    0.00 |*          |
 X7902       0.00005    0.00 |*          |
 X4589       0.00005    0.00 |*          |
 X2083       0.00005    0.00 |*          |
 X8861       0.00005    0.00 |*          |
 X1012       0.00005    0.00 |*          |
 X1477       0.00005    0.00 |*          |
 X1023       0.00005    0.00 |*          |
 X8620       0.00005    0.00 |*          |
 X1154       0.00005    0.00 |*          |
 X1042       0.00005    0.00 |*          |
 X3226       0.00004    0.00 |*          |
 X3302       0.00004    0.00 |*          |
 X6661       0.00004    0.00 |*          |
 X9679       0.00004    0.00 |*          |
 X9021       0.00004    0.00 |*          |
 X620        0.00004    0.00 |*          |
 X826        0.00004    0.00 |*          |
 X4635       0.00004    0.00 |*          |
 X6423       0.00004    0.00 |*          |
 X3674       0.00004    0.00 |*          |
 X8166       0.00004    0.00 |*          |
 X2145       0.00004    0.00 |*          |
 X4094       0.00003    0.00 |*          |
 X1177       0.00003    0.00 |*          |
 X8980       0.00003    0.00 |*          |
 X5195       0.00003    0.00 |*          |
 X3781       0.00003    0.00 |*          |
 X179        0.00003    0.00 |*          |
 X1769       0.00003    0.00 |*          |
 X1164       0.00003    0.00 |*          |
 X2657       0.00003    0.00 |*          |
 X1280       0.00003    0.00 |*          |
 X6975       0.00003    0.00 |*          |
 X93         0.00003    0.00 |*          |
 X6565       0.00003    0.00 |*          |
 X6305       0.00003    0.00 |*          |
 X307        0.00003    0.00 |*          |
 X9173       0.00003    0.00 |*          |
 X688        0.00002    0.00 |*          |
 X1882       0.00002    0.00 |*          |
 X7995       0.00002    0.00 |*          |
 X1823       0.00002    0.00 |*          |
 X1673       0.00002    0.00 |*          |
 X7391       0.00002    0.00 |*          |
 X1680       0.00002    0.00 |*          |
 X2889       0.00002    0.00 |*          |
 X9456       0.00002    0.00 |*          |
 X5276       0.00002    0.00 |*          |
 X8703       0.00002    0.00 |*          |
 X3793       0.00002    0.00 |*          |
 X9887       0.00002    0.00 |*          |
 X3280       0.00002    0.00 |*          |
 X6687       0.00002    0.00 |*          |
 X3577       0.00002    0.00 |*          |
 X6969       0.00002    0.00 |*          |
 X9070       0.00002    0.00 |*          |
 X4247       0.00002    0.00 |*          |
 X6979       0.00002    0.00 |*          |
 X7871       0.00002    0.00 |*          |
 X9071       0.00002    0.00 |*          |
 X538        0.00002    0.00 |*          |
 X6349       0.00002    0.00 |*          |
 X9065       0.00002    0.00 |*          |
 X4077       0.00002    0.00 |*          |
 X7619       0.00002    0.00 |*          |
 X1020       0.00002    0.00 |*          |
 X2154       0.00002    0.00 |*          |
 X2499       0.00002    0.00 |*          |
 X2121       0.00002    0.00 |*          |
 X958        0.00001    0.00 |*          |
 X1092       0.00001    0.00 |*          |
 X6137       0.00001    0.00 |*          |
 X7617       0.00001    0.00 |*          |
 X4032       0.00001    0.00 |*          |
 X8322       0.00001    0.00 |*          |
 X4626       0.00001    0.00 |*          |
 X754        0.00001    0.00 |*          |
 X2634       0.00001    0.00 |*          |
 X41         0.00001    0.00 |*          |
 X8525       0.00001    0.00 |*          |
 X2505       0.00001    0.00 |*          |
 X1974       0.00001    0.00 |*          |
 X6822       0.00001    0.00 |*          |
 X143        0.00001    0.00 |*          |
 X6078       0.00001    0.00 |*          |
 X1180       0.00001    0.00 |*          |
 X316        0.00001    0.00 |*          |
 X7574       0.00001    0.00 |*          |
 X6919       0.00001    0.00 |*          |
 X908        0.00001    0.00 |*          |
 X1758       0.00001    0.00 |*          |
 X9080       0.00001    0.00 |*          |
 X7610       0.00001    0.00 |*          |
 X8418       0.00001    0.00 |*          |
 X5561       0.00001    0.00 |*          |
 X1298       0.00001    0.00 |*          |
 X4203       0.00001    0.00 |*          |
 X2774       0.00001    0.00 |*          |
 X9966       0.00001    0.00 |*          |
 X1786       0.00001    0.00 |*          |
 X534        0.00001    0.00 |*          |
 X1705       0.00001    0.00 |*          |
 X4268       0.00001    0.00 |*          |
 X2596       0.00001    0.00 |*          |
 X600        0.00001    0.00 |*          |
 X1953       0.00001    0.00 |*          |
 X1245       0.00001    0.00 |*          |
 X1098       0.00001    0.00 |*          |
 X8533       0.00001    0.00 |*          |
 X1474       0.00001    0.00 |*          |
 X4168       0.00001    0.00 |*          |
 X4557       0.00001    0.00 |*          |
 X3699       0.00001    0.00 |*          |
 X977        0.00001    0.00 |*          |
 X109        0.00001    0.00 |*          |
 X3138       0.00001    0.00 |*          |
 X713        0.00001    0.00 |*          |
 X7487       0.00001    0.00 |*          |
 X1057       0.00001    0.00 |*          |
 X1843       0.00001    0.00 |*          |
 X1338       0.00001    0.00 |*          |
 X1421       0.00000    0.00 |*          |
 X3261       0.00000    0.00 |*          |
 X3560       0.00000    0.00 |*          |
 X4356       0.00000    0.00 |*          |
 X4463       0.00000    0.00 |*          |
 X1839       0.00000    0.00 |*          |
 X5784       0.00000    0.00 |*          |
 X5381       0.00000    0.00 |*          |
 X8411       0.00000    0.00 |*          |
 X3386       0.00000    0.00 |*          |
 X3431       0.00000    0.00 |*          |
 X6627       0.00000    0.00 |*          |
 X8701       0.00000    0.00 |*          |
 X6569       0.00000    0.00 |*          |
 X6449       0.00000    0.00 |*          |
 X704        0.00000    0.00 |*          |
 X54         0.00000    0.00 |*          |
 X4440       0.00000    0.00 |*          |
 X5720       0.00000    0.00 |*          |
 X8576       0.00000    0.00 |*          |
 X8758       0.00000    0.00 |*          |
 X325        0.00000    0.00 |*          |
 X232        0.00000    0.00 |*          |
 X838        0.00000    0.00 |*          |
 X2804       0.00000    0.00 |*          |
 X540        0.00000    0.00 |*          |
 X880        0.00000    0.00 |*          |
 X318        0.00000    0.00 |*          |
 X9870       0.00000    0.00 |*          |
 X6113       0.00000    0.00 |*          |
 X5255       0.00000    0.00 |*          |
 X3921       0.00000    0.00 |*          |
 X9462       0.00000    0.00 |*          |
 X2377       0.00000    0.00 |*          |
 X768        0.00000    0.00 |*          |
 X399        0.00000    0.00 |*          |
 X6953       0.00000    0.00 |*          |
 X8198       0.00000    0.00 |*          |
 X1158       0.00000    0.00 |*          |
 X4553       0.00000    0.00 |*          |
 X8351       0.00000    0.00 |*          |
 X5232       0.00000    0.00 |*          |
 X3259       0.00000    0.00 |*          |
 X2728       0.00000    0.00 |*          |
 X3500       0.00000    0.00 |*          |
 X8287       0.00000    0.00 |*          |
 X8915       0.00000    0.00 |*          |
 X3827       0.00000    0.00 |*          |
 X3729       0.00000    0.00 |*          |
 X194        0.00000    0.00 |*          |
 X1569       0.00000    0.00 |*          |
 X3752       0.00000    0.00 |*          |
 X1271       0.00000    0.00 |*          |
 X2427       0.00000    0.00 |*          |
 X4444       0.00000    0.00 |*          |
 X5786       0.00000    0.00 |*          |
 X8229       0.00000    0.00 |*          |
 X6112       0.00000    0.00 |*          |
 X3624       0.00000    0.00 |*          |
 X2253       0.00000    0.00 |*          |
 X9075       0.00000    0.00 |*          |
 X8152       0.00000    0.00 |*          |
 X9779       0.00000    0.00 |*          |
 X8208       0.00000    0.00 |*          |
 X3834       0.00000    0.00 |*          |
 X1728       0.00000    0.00 |*          |
 X3944       0.00000    0.00 |*          |
 X4834       0.00000    0.00 |*          |
 X94         0.00000    0.00 |*          |
 X1299       0.00000    0.00 |*          |
 X2027       0.00000    0.00 |*          |
 X3298       0.00000    0.00 |*          |
 X2837       0.00000    0.00 |*          |
 X3879       0.00000    0.00 |*          |
 X1886       0.00000    0.00 |*          |
 X857        0.00000    0.00 |*          |
 X1947       0.00000    0.00 |*          |
 X6707       0.00000    0.00 |*          |
 X584        0.00000    0.00 |*          |
 X8629       0.00000    0.00 |*          |
 X7783       0.00000    0.00 |*          |
 X4078       0.00000    0.00 |*          |
 X3126       0.00000    0.00 |*          |
 X2902       0.00000    0.00 |*          |
 X3158       0.00000    0.00 |*          |
 X4139       0.00000    0.00 |*          |
 X1365       0.00000    0.00 |*          |
 X9572       0.00000    0.00 |*          |
 X1553       0.00000    0.00 |*          |
 X5243       0.00000    0.00 |*          |
 X8812       0.00000    0.00 |*          |
 X4999       0.00000    0.00 |*          |
 X7709       0.00000    0.00 |*          |
 X6908       0.00000    0.00 |*          |
 X8431       0.00000    0.00 |*          |
 X9639       0.00000    0.00 |*          |
 X211        0.00000    0.00 |*          |
 X1464       0.00000    0.00 |*          |
 X3822       0.00000    0.00 |*          |
 X746        0.00000    0.00 |*          |
 X1908       0.00000    0.00 |*          |
 X705        0.00000    0.00 |*          |
 X5993       0.00000    0.00 |*          |
 X7817       0.00000    0.00 |*          |
 X4592       0.00000    0.00 |*          |
 X8318       0.00000    0.00 |*          |
 X913        0.00000    0.00 |*          |
 X6940       0.00000    0.00 |*          |
 X3744       0.00000    0.00 |*          |
 X1617       0.00000    0.00 |*          |
 X2656       0.00000    0.00 |*          |
 X4164       0.00000    0.00 |*          |
 X1845       0.00000    0.00 |*          |
 X3910       0.00000    0.00 |*          |
 X1257       0.00000    0.00 |*          |
 X9618       0.00000    0.00 |*          |
 X3229       0.00000    0.00 |*          |
 X8332       0.00000    0.00 |*          |
 X394        0.00000    0.00 |*          |
 X451        0.00000    0.00 |*          |
 X4886       0.00000    0.00 |*          |
 X2395       0.00000    0.00 |*          |
 X9028       0.00000    0.00 |*          |
 X9174       0.00000    0.00 |*          |
 X6276       0.00000    0.00 |*          |
 X1201       0.00000    0.00 |*          |
 X5039       0.00000    0.00 |*          |
 X1496       0.00000    0.00 |*          |
 X1034       0.00000    0.00 |*          |
 X3841       0.00000    0.00 |*          |
 X3383       0.00000    0.00 |*          |
 X1550       0.00000    0.00 |*          |
 X4124       0.00000    0.00 |*          |
 X969        0.00000    0.00 |*          |
 X8584       0.00000    0.00 |*          |
 X234        0.00000    0.00 |*          |
 X7656       0.00000    0.00 |*          |
 X7558       0.00000    0.00 |*          |
 X9934       0.00000    0.00 |*          |
 X2383       0.00000    0.00 |*          |
 X9019       0.00000    0.00 |*          |
 X3073       0.00000    0.00 |*          |
 X7078       0.00000    0.00 |*          |
 X5048       0.00000    0.00 |*          |
 X6536       0.00000    0.00 |*          |
 X1736       0.00000    0.00 |*          |
 X1819       0.00000    0.00 |*          |
 X3520       0.00000    0.00 |*          |
 X6674       0.00000    0.00 |*          |
 X2583       0.00000    0.00 |*          |
 X829        0.00000    0.00 |*          |
 X313        0.00000    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 130-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   56.00        56.00         0.00       0.0000
 1                   44.00        44.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 130-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                   28.00        24.00         4.00       0.1429
 1                   22.00        21.00         1.00       0.0455

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs,  75.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 77% compression

 Grove file created containing:
      1 TreeNet

